[ [ 
  ( 0 -> 0, 0 ) = 0.4462,
  ( 110 -> 58, 11 ) = 0.0055,
  ( 110 -> 59, 10 ) = 0.0059,
  ( 110 -> 61, 7 ) = 0.0113,
  ( 110 -> 69, 6 ) = 0.0085,
  ( 110 -> 79, 5 ) = 0.1199,
  ( 110 -> 88, 3 ) = 0.0078,
  ( 110 -> 91, 1 ) = 0.0079,
  ( 110 -> 92, 0 ) = 0.0158,
  ( 110 -> 110, 0 ) = 0.1531,
  ( 110 -> 110, 1 ) = 0.1587,
  ( 110 -> 110, 3 ) = 0.7278,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.2696,
  ( 111 -> 0, 93 ) = 0.0325,
  ( 111 -> 0, 111 ) = 0.1531,
  ( 111 -> 2, 91 ) = 0.0050,
  ( 111 -> 2, 111 ) = 0.2964,
  ( 111 -> 3, 89 ) = 0.0051,
  ( 111 -> 3, 111 ) = 0.7278,
  ( 111 -> 5, 80 ) = 0.1199,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0064,
  ( 111 -> 6, 111 ) = 0.2696,
  ( 111 -> 8, 61 ) = 0.0051,
  ( 111 -> 10, 60 ) = 0.0048,
  ( 111 -> 12, 58 ) = 0.0054,
  ( 111 -> 17, 53 ) = 0.0286,
  ( 111 -> 19, 51 ) = 0.0049,
  ( 111 -> 20, 49 ) = 0.0050,
  ( 111 -> 22, 43 ) = 0.0054,
  ( 111 -> 24, 41 ) = 0.0048,
  ( 111 -> 25, 39 ) = 0.0051,
  ( 111 -> 27, 30 ) = 0.0062,
  ( 111 -> 30, 27 ) = 0.0062,
  ( 111 -> 39, 25 ) = 0.0051,
  ( 111 -> 41, 24 ) = 0.0048,
  ( 111 -> 43, 22 ) = 0.0054,
  ( 111 -> 49, 20 ) = 0.0050,
  ( 111 -> 51, 19 ) = 0.0049,
  ( 111 -> 53, 17 ) = 0.0286,
  ( 111 -> 58, 12 ) = 0.0054,
  ( 111 -> 60, 10 ) = 0.0048,
  ( 111 -> 61, 8 ) = 0.0051,
  ( 111 -> 70, 6 ) = 0.0064,
  ( 111 -> 80, 5 ) = 0.1199,
  ( 111 -> 89, 3 ) = 0.0051,
  ( 111 -> 91, 2 ) = 0.0050,
  ( 111 -> 93, 0 ) = 0.0325,
  ( 111 -> 111, 0 ) = 0.1531,
  ( 111 -> 111, 2 ) = 0.2964,
  ( 111 -> 111, 3 ) = 0.7278,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.2696,
  ( 112 -> 1, 93 ) = 0.0082,
  ( 112 -> 1, 112 ) = 0.1587,
  ( 112 -> 2, 92 ) = 0.0043,
  ( 112 -> 2, 112 ) = 0.2964,
  ( 112 -> 3, 90 ) = 0.0045,
  ( 112 -> 3, 112 ) = 0.7278,
  ( 112 -> 5, 81 ) = 0.1199,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0052,
  ( 112 -> 6, 112 ) = 0.2696,
  ( 112 -> 9, 61 ) = 0.0039,
  ( 112 -> 11, 60 ) = 0.0037,
  ( 112 -> 12, 59 ) = 0.0041,
  ( 112 -> 18, 53 ) = 0.0079,
  ( 112 -> 19, 52 ) = 0.0043,
  ( 112 -> 20, 50 ) = 0.0044,
  ( 112 -> 23, 43 ) = 0.0041,
  ( 112 -> 24, 42 ) = 0.0037,
  ( 112 -> 25, 40 ) = 0.0039,
  ( 112 -> 27, 31 ) = 0.0051,
  ( 112 -> 31, 27 ) = 0.0051,
  ( 112 -> 40, 25 ) = 0.0039,
  ( 112 -> 42, 24 ) = 0.0037,
  ( 112 -> 43, 23 ) = 0.0041,
  ( 112 -> 50, 20 ) = 0.0044,
  ( 112 -> 52, 19 ) = 0.0043,
  ( 112 -> 53, 18 ) = 0.0079,
  ( 112 -> 59, 12 ) = 0.0041,
  ( 112 -> 60, 11 ) = 0.0037,
  ( 112 -> 61, 9 ) = 0.0039,
  ( 112 -> 71, 6 ) = 0.0052,
  ( 112 -> 81, 5 ) = 0.1199,
  ( 112 -> 90, 3 ) = 0.0045,
  ( 112 -> 92, 2 ) = 0.0043,
  ( 112 -> 93, 1 ) = 0.0082,
  ( 112 -> 112, 1 ) = 0.1587,
  ( 112 -> 112, 2 ) = 0.2964,
  ( 112 -> 112, 3 ) = 0.7278,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.2696,
  ( 113 -> 0, 95 ) = 0.0170,
  ( 113 -> 0, 113 ) = 0.1531,
  ( 113 -> 1, 94 ) = 0.0084,
  ( 113 -> 1, 113 ) = 0.1587,
  ( 113 -> 4, 88 ) = 0.0093,
  ( 113 -> 4, 113 ) = 25.4091,
  ( 113 -> 5, 82 ) = 0.1199,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0092,
  ( 113 -> 6, 113 ) = 0.2696,
  ( 113 -> 7, 62 ) = 0.0129,
  ( 113 -> 13, 59 ) = 0.0065,
  ( 113 -> 14, 58 ) = 0.0060,
  ( 113 -> 17, 55 ) = 0.0159,
  ( 113 -> 18, 54 ) = 0.0081,
  ( 113 -> 21, 48 ) = 0.0089,
  ( 113 -> 22, 45 ) = 0.0060,
  ( 113 -> 23, 44 ) = 0.0065,
  ( 113 -> 26, 38 ) = 0.0129,
  ( 113 -> 27, 32 ) = 0.0089,
  ( 113 -> 32, 27 ) = 0.0089,
  ( 113 -> 38, 26 ) = 0.0129,
  ( 113 -> 44, 23 ) = 0.0065,
  ( 113 -> 45, 22 ) = 0.0060,
  ( 113 -> 48, 21 ) = 0.0089,
  ( 113 -> 54, 18 ) = 0.0081,
  ( 113 -> 55, 17 ) = 0.0159,
  ( 113 -> 58, 14 ) = 0.0060,
  ( 113 -> 59, 13 ) = 0.0065,
  ( 113 -> 62, 7 ) = 0.0129,
  ( 113 -> 72, 6 ) = 0.0092,
  ( 113 -> 82, 5 ) = 0.1199,
  ( 113 -> 88, 4 ) = 0.0093,
  ( 113 -> 94, 1 ) = 0.0084,
  ( 113 -> 95, 0 ) = 0.0170,
  ( 113 -> 113, 0 ) = 0.1531,
  ( 113 -> 113, 1 ) = 0.1587,
  ( 113 -> 113, 4 ) = 25.4091,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.2696,
  ( 114 -> 0, 96 ) = 0.0384,
  ( 114 -> 0, 114 ) = 0.1531,
  ( 114 -> 2, 94 ) = 0.0055,
  ( 114 -> 2, 114 ) = 0.2964,
  ( 114 -> 4, 89 ) = 0.0061,
  ( 114 -> 4, 114 ) = 25.4091,
  ( 114 -> 5, 83 ) = 0.1199,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0068,
  ( 114 -> 6, 114 ) = 0.2696,
  ( 114 -> 8, 62 ) = 0.0058,
  ( 114 -> 13, 60 ) = 0.0056,
  ( 114 -> 15, 58 ) = 0.0058,
  ( 114 -> 17, 56 ) = 0.0331,
  ( 114 -> 19, 54 ) = 0.0054,
  ( 114 -> 21, 49 ) = 0.0059,
  ( 114 -> 22, 46 ) = 0.0058,
  ( 114 -> 24, 44 ) = 0.0056,
  ( 114 -> 26, 39 ) = 0.0058,
  ( 114 -> 27, 33 ) = 0.0066,
  ( 114 -> 33, 27 ) = 0.0066,
  ( 114 -> 39, 26 ) = 0.0058,
  ( 114 -> 44, 24 ) = 0.0056,
  ( 114 -> 46, 22 ) = 0.0058,
  ( 114 -> 49, 21 ) = 0.0059,
  ( 114 -> 54, 19 ) = 0.0054,
  ( 114 -> 56, 17 ) = 0.0331,
  ( 114 -> 58, 15 ) = 0.0058,
  ( 114 -> 60, 13 ) = 0.0056,
  ( 114 -> 62, 8 ) = 0.0058,
  ( 114 -> 73, 6 ) = 0.0068,
  ( 114 -> 83, 5 ) = 0.1199,
  ( 114 -> 89, 4 ) = 0.0061,
  ( 114 -> 94, 2 ) = 0.0055,
  ( 114 -> 96, 0 ) = 0.0384,
  ( 114 -> 114, 0 ) = 0.1531,
  ( 114 -> 114, 2 ) = 0.2964,
  ( 114 -> 114, 4 ) = 25.4091,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.2696,
  ( 115 -> 1, 96 ) = 0.0086,
  ( 115 -> 1, 115 ) = 0.1587,
  ( 115 -> 2, 95 ) = 0.0047,
  ( 115 -> 2, 115 ) = 0.2964,
  ( 115 -> 4, 90 ) = 0.0053,
  ( 115 -> 4, 115 ) = 25.4091,
  ( 115 -> 5, 84 ) = 0.1199,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0054,
  ( 115 -> 6, 115 ) = 0.2696,
  ( 115 -> 9, 62 ) = 0.0043,
  ( 115 -> 14, 60 ) = 0.0041,
  ( 115 -> 15, 59 ) = 0.0044,
  ( 115 -> 18, 56 ) = 0.0083,
  ( 115 -> 19, 55 ) = 0.0046,
  ( 115 -> 21, 50 ) = 0.0052,
  ( 115 -> 23, 46 ) = 0.0044,
  ( 115 -> 24, 45 ) = 0.0041,
  ( 115 -> 26, 40 ) = 0.0043,
  ( 115 -> 27, 34 ) = 0.0053,
  ( 115 -> 34, 27 ) = 0.0053,
  ( 115 -> 40, 26 ) = 0.0043,
  ( 115 -> 45, 24 ) = 0.0041,
  ( 115 -> 46, 23 ) = 0.0044,
  ( 115 -> 50, 21 ) = 0.0052,
  ( 115 -> 55, 19 ) = 0.0046,
  ( 115 -> 56, 18 ) = 0.0083,
  ( 115 -> 59, 15 ) = 0.0044,
  ( 115 -> 60, 14 ) = 0.0041,
  ( 115 -> 62, 9 ) = 0.0043,
  ( 115 -> 74, 6 ) = 0.0054,
  ( 115 -> 84, 5 ) = 0.1199,
  ( 115 -> 90, 4 ) = 0.0053,
  ( 115 -> 95, 2 ) = 0.0047,
  ( 115 -> 96, 1 ) = 0.0086,
  ( 115 -> 115, 1 ) = 0.1587,
  ( 115 -> 115, 2 ) = 0.2964,
  ( 115 -> 115, 4 ) = 25.4091,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.2696,
  ( 116 -> 0, 97 ) = 0.0517,
  ( 116 -> 0, 116 ) = 0.1531,
  ( 116 -> 3, 94 ) = 0.0046,
  ( 116 -> 3, 116 ) = 0.7278,
  ( 116 -> 4, 91 ) = 0.0049,
  ( 116 -> 4, 116 ) = 25.4091,
  ( 116 -> 5, 85 ) = 0.1199,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0066,
  ( 116 -> 6, 116 ) = 0.2696,
  ( 116 -> 10, 62 ) = 0.0046,
  ( 116 -> 13, 61 ) = 0.0047,
  ( 116 -> 16, 58 ) = 0.0059,
  ( 116 -> 17, 57 ) = 0.0426,
  ( 116 -> 20, 54 ) = 0.0045,
  ( 116 -> 21, 51 ) = 0.0048,
  ( 116 -> 22, 47 ) = 0.0059,
  ( 116 -> 25, 44 ) = 0.0047,
  ( 116 -> 26, 41 ) = 0.0046,
  ( 116 -> 27, 35 ) = 0.0065,
  ( 116 -> 35, 27 ) = 0.0065,
  ( 116 -> 41, 26 ) = 0.0046,
  ( 116 -> 44, 25 ) = 0.0047,
  ( 116 -> 47, 22 ) = 0.0059,
  ( 116 -> 51, 21 ) = 0.0048,
  ( 116 -> 54, 20 ) = 0.0045,
  ( 116 -> 57, 17 ) = 0.0426,
  ( 116 -> 58, 16 ) = 0.0059,
  ( 116 -> 61, 13 ) = 0.0047,
  ( 116 -> 62, 10 ) = 0.0046,
  ( 116 -> 75, 6 ) = 0.0066,
  ( 116 -> 85, 5 ) = 0.1199,
  ( 116 -> 91, 4 ) = 0.0049,
  ( 116 -> 94, 3 ) = 0.0046,
  ( 116 -> 97, 0 ) = 0.0517,
  ( 116 -> 116, 0 ) = 0.1531,
  ( 116 -> 116, 3 ) = 0.7278,
  ( 116 -> 116, 4 ) = 25.4091,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.2696,
  ( 117 -> 1, 97 ) = 0.0095,
  ( 117 -> 1, 117 ) = 0.1587,
  ( 117 -> 3, 95 ) = 0.0041,
  ( 117 -> 3, 117 ) = 0.7278,
  ( 117 -> 4, 92 ) = 0.0044,
  ( 117 -> 4, 117 ) = 25.4091,
  ( 117 -> 5, 86 ) = 0.1199,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0053,
  ( 117 -> 6, 117 ) = 0.2696,
  ( 117 -> 11, 62 ) = 0.0036,
  ( 117 -> 14, 61 ) = 0.0037,
  ( 117 -> 16, 59 ) = 0.0046,
  ( 117 -> 18, 57 ) = 0.0091,
  ( 117 -> 20, 55 ) = 0.0040,
  ( 117 -> 21, 52 ) = 0.0043,
  ( 117 -> 23, 47 ) = 0.0046,
  ( 117 -> 25, 45 ) = 0.0037,
  ( 117 -> 26, 42 ) = 0.0036,
  ( 117 -> 27, 36 ) = 0.0052,
  ( 117 -> 36, 27 ) = 0.0052,
  ( 117 -> 42, 26 ) = 0.0036,
  ( 117 -> 45, 25 ) = 0.0037,
  ( 117 -> 47, 23 ) = 0.0046,
  ( 117 -> 52, 21 ) = 0.0043,
  ( 117 -> 55, 20 ) = 0.0040,
  ( 117 -> 57, 18 ) = 0.0091,
  ( 117 -> 59, 16 ) = 0.0046,
  ( 117 -> 61, 14 ) = 0.0037,
  ( 117 -> 62, 11 ) = 0.0036,
  ( 117 -> 76, 6 ) = 0.0053,
  ( 117 -> 86, 5 ) = 0.1199,
  ( 117 -> 92, 4 ) = 0.0044,
  ( 117 -> 95, 3 ) = 0.0041,
  ( 117 -> 97, 1 ) = 0.0095,
  ( 117 -> 117, 1 ) = 0.1587,
  ( 117 -> 117, 3 ) = 0.7278,
  ( 117 -> 117, 4 ) = 25.4091,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.2696,
  ( 118 -> 2, 97 ) = 0.0037,
  ( 118 -> 2, 118 ) = 0.2964,
  ( 118 -> 3, 96 ) = 0.0032,
  ( 118 -> 3, 118 ) = 0.7278,
  ( 118 -> 4, 93 ) = 0.0035,
  ( 118 -> 4, 118 ) = 25.4091,
  ( 118 -> 5, 87 ) = 0.1199,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0044,
  ( 118 -> 6, 118 ) = 0.2696,
  ( 118 -> 12, 62 ) = 0.0027,
  ( 118 -> 15, 61 ) = 0.0026,
  ( 118 -> 16, 60 ) = 0.0029,
  ( 118 -> 19, 57 ) = 0.0036,
  ( 118 -> 20, 56 ) = 0.0031,
  ( 118 -> 21, 53 ) = 0.0035,
  ( 118 -> 24, 47 ) = 0.0029,
  ( 118 -> 25, 46 ) = 0.0026,
  ( 118 -> 26, 43 ) = 0.0027,
  ( 118 -> 27, 37 ) = 0.0044,
  ( 118 -> 37, 27 ) = 0.0044,
  ( 118 -> 43, 26 ) = 0.0027,
  ( 118 -> 46, 25 ) = 0.0026,
  ( 118 -> 47, 24 ) = 0.0029,
  ( 118 -> 53, 21 ) = 0.0035,
  ( 118 -> 56, 20 ) = 0.0031,
  ( 118 -> 57, 19 ) = 0.0036,
  ( 118 -> 60, 16 ) = 0.0029,
  ( 118 -> 61, 15 ) = 0.0026,
  ( 118 -> 62, 12 ) = 0.0027,
  ( 118 -> 77, 6 ) = 0.0044,
  ( 118 -> 87, 5 ) = 0.1199,
  ( 118 -> 93, 4 ) = 0.0035,
  ( 118 -> 96, 3 ) = 0.0032,
  ( 118 -> 97, 2 ) = 0.0037,
  ( 118 -> 118, 2 ) = 0.2964,
  ( 118 -> 118, 3 ) = 0.7278,
  ( 118 -> 118, 4 ) = 25.4091,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.2696,
  ( 119 -> 0, 103 ) = 0.0115,
  ( 119 -> 0, 119 ) = 0.1531,
  ( 119 -> 1, 102 ) = 0.0060,
  ( 119 -> 1, 119 ) = 0.1587,
  ( 119 -> 2, 101 ) = 0.0039,
  ( 119 -> 2, 119 ) = 0.2964,
  ( 119 -> 3, 100 ) = 0.0035,
  ( 119 -> 3, 119 ) = 0.7278,
  ( 119 -> 4, 99 ) = 0.0040,
  ( 119 -> 4, 119 ) = 25.4091,
  ( 119 -> 5, 98 ) = 0.0959,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0066,
  ( 119 -> 8, 76 ) = 0.0032,
  ( 119 -> 9, 75 ) = 0.0030,
  ( 119 -> 10, 74 ) = 0.0029,
  ( 119 -> 11, 73 ) = 0.0027,
  ( 119 -> 12, 72 ) = 0.0030,
  ( 119 -> 13, 71 ) = 0.0031,
  ( 119 -> 14, 70 ) = 0.0028,
  ( 119 -> 15, 69 ) = 0.0030,
  ( 119 -> 16, 68 ) = 0.0036,
  ( 119 -> 17, 67 ) = 0.0107,
  ( 119 -> 18, 66 ) = 0.0058,
  ( 119 -> 19, 65 ) = 0.0038,
  ( 119 -> 20, 64 ) = 0.0035,
  ( 119 -> 21, 63 ) = 0.0039,
  ( 119 -> 28, 47 ) = 0.0035,
  ( 119 -> 29, 46 ) = 0.0029,
  ( 119 -> 30, 45 ) = 0.0028,
  ( 119 -> 31, 44 ) = 0.0030,
  ( 119 -> 32, 43 ) = 0.0030,
  ( 119 -> 33, 42 ) = 0.0027,
  ( 119 -> 34, 41 ) = 0.0029,
  ( 119 -> 35, 40 ) = 0.0030,
  ( 119 -> 36, 39 ) = 0.0032,
  ( 119 -> 37, 38 ) = 0.0065,
  ( 119 -> 38, 37 ) = 0.0065,
  ( 119 -> 39, 36 ) = 0.0032,
  ( 119 -> 40, 35 ) = 0.0030,
  ( 119 -> 41, 34 ) = 0.0029,
  ( 119 -> 42, 33 ) = 0.0027,
  ( 119 -> 43, 32 ) = 0.0030,
  ( 119 -> 44, 31 ) = 0.0030,
  ( 119 -> 45, 30 ) = 0.0028,
  ( 119 -> 46, 29 ) = 0.0029,
  ( 119 -> 47, 28 ) = 0.0035,
  ( 119 -> 63, 21 ) = 0.0039,
  ( 119 -> 64, 20 ) = 0.0035,
  ( 119 -> 65, 19 ) = 0.0038,
  ( 119 -> 66, 18 ) = 0.0058,
  ( 119 -> 67, 17 ) = 0.0107,
  ( 119 -> 68, 16 ) = 0.0036,
  ( 119 -> 69, 15 ) = 0.0030,
  ( 119 -> 70, 14 ) = 0.0028,
  ( 119 -> 71, 13 ) = 0.0031,
  ( 119 -> 72, 12 ) = 0.0030,
  ( 119 -> 73, 11 ) = 0.0027,
  ( 119 -> 74, 10 ) = 0.0029,
  ( 119 -> 75, 9 ) = 0.0030,
  ( 119 -> 76, 8 ) = 0.0032,
  ( 119 -> 77, 7 ) = 0.0066,
  ( 119 -> 98, 5 ) = 0.0959,
  ( 119 -> 99, 4 ) = 0.0040,
  ( 119 -> 100, 3 ) = 0.0035,
  ( 119 -> 101, 2 ) = 0.0039,
  ( 119 -> 102, 1 ) = 0.0060,
  ( 119 -> 103, 0 ) = 0.0115,
  ( 119 -> 119, 0 ) = 0.1531,
  ( 119 -> 119, 1 ) = 0.1587,
  ( 119 -> 119, 2 ) = 0.2964,
  ( 119 -> 119, 3 ) = 0.7278,
  ( 119 -> 119, 4 ) = 25.4091,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0118,
  ( 120 -> 0, 120 ) = 0.1531,
  ( 120 -> 1, 107 ) = 0.0050,
  ( 120 -> 1, 120 ) = 0.1587,
  ( 120 -> 2, 106 ) = 0.0030,
  ( 120 -> 2, 120 ) = 0.2964,
  ( 120 -> 3, 105 ) = 0.0028,
  ( 120 -> 3, 120 ) = 0.7278,
  ( 120 -> 4, 104 ) = 0.0031,
  ( 120 -> 4, 120 ) = 25.4091,
  ( 120 -> 6, 98 ) = 0.0038,
  ( 120 -> 6, 120 ) = 0.2696,
  ( 120 -> 7, 87 ) = 0.0054,
  ( 120 -> 8, 86 ) = 0.0026,
  ( 120 -> 9, 85 ) = 0.0023,
  ( 120 -> 10, 84 ) = 0.0024,
  ( 120 -> 11, 83 ) = 0.0021,
  ( 120 -> 12, 82 ) = 0.0021,
  ( 120 -> 13, 81 ) = 0.0025,
  ( 120 -> 14, 80 ) = 0.0022,
  ( 120 -> 15, 79 ) = 0.0021,
  ( 120 -> 16, 78 ) = 0.0024,
  ( 120 -> 22, 67 ) = 0.0029,
  ( 120 -> 23, 66 ) = 0.0026,
  ( 120 -> 24, 65 ) = 0.0023,
  ( 120 -> 25, 64 ) = 0.0022,
  ( 120 -> 26, 63 ) = 0.0023,
  ( 120 -> 28, 57 ) = 0.0026,
  ( 120 -> 29, 56 ) = 0.0022,
  ( 120 -> 30, 55 ) = 0.0020,
  ( 120 -> 31, 54 ) = 0.0019,
  ( 120 -> 32, 53 ) = 0.0023,
  ( 120 -> 33, 52 ) = 0.0019,
  ( 120 -> 34, 51 ) = 0.0019,
  ( 120 -> 35, 50 ) = 0.0021,
  ( 120 -> 36, 49 ) = 0.0020,
  ( 120 -> 37, 48 ) = 0.0027,
  ( 120 -> 48, 37 ) = 0.0027,
  ( 120 -> 49, 36 ) = 0.0020,
  ( 120 -> 50, 35 ) = 0.0021,
  ( 120 -> 51, 34 ) = 0.0019,
  ( 120 -> 52, 33 ) = 0.0019,
  ( 120 -> 53, 32 ) = 0.0023,
  ( 120 -> 54, 31 ) = 0.0019,
  ( 120 -> 55, 30 ) = 0.0020,
  ( 120 -> 56, 29 ) = 0.0022,
  ( 120 -> 57, 28 ) = 0.0026,
  ( 120 -> 63, 26 ) = 0.0023,
  ( 120 -> 64, 25 ) = 0.0022,
  ( 120 -> 65, 24 ) = 0.0023,
  ( 120 -> 66, 23 ) = 0.0026,
  ( 120 -> 67, 22 ) = 0.0029,
  ( 120 -> 78, 16 ) = 0.0024,
  ( 120 -> 79, 15 ) = 0.0021,
  ( 120 -> 80, 14 ) = 0.0022,
  ( 120 -> 81, 13 ) = 0.0025,
  ( 120 -> 82, 12 ) = 0.0021,
  ( 120 -> 83, 11 ) = 0.0021,
  ( 120 -> 84, 10 ) = 0.0024,
  ( 120 -> 85, 9 ) = 0.0023,
  ( 120 -> 86, 8 ) = 0.0026,
  ( 120 -> 87, 7 ) = 0.0054,
  ( 120 -> 98, 6 ) = 0.0038,
  ( 120 -> 104, 4 ) = 0.0031,
  ( 120 -> 105, 3 ) = 0.0028,
  ( 120 -> 106, 2 ) = 0.0030,
  ( 120 -> 107, 1 ) = 0.0050,
  ( 120 -> 108, 0 ) = 0.0118,
  ( 120 -> 120, 0 ) = 0.1531,
  ( 120 -> 120, 1 ) = 0.1587,
  ( 120 -> 120, 2 ) = 0.2964,
  ( 120 -> 120, 3 ) = 0.7278,
  ( 120 -> 120, 4 ) = 25.4091,
  ( 120 -> 120, 6 ) = 0.2696,
  ( 121 -> 0, 112 ) = 0.0123,
  ( 121 -> 0, 121 ) = 0.1531,
  ( 121 -> 1, 111 ) = 0.0058,
  ( 121 -> 1, 121 ) = 0.1587,
  ( 121 -> 2, 110 ) = 0.0040,
  ( 121 -> 2, 121 ) = 0.2964,
  ( 121 -> 3, 109 ) = 0.0043,
  ( 121 -> 3, 121 ) = 0.7278,
  ( 121 -> 5, 104 ) = 0.0959,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0052,
  ( 121 -> 6, 121 ) = 0.2696,
  ( 121 -> 7, 93 ) = 0.0065,
  ( 121 -> 8, 92 ) = 0.0034,
  ( 121 -> 9, 91 ) = 0.0031,
  ( 121 -> 10, 90 ) = 0.0034,
  ( 121 -> 11, 89 ) = 0.0030,
  ( 121 -> 12, 88 ) = 0.0037,
  ( 121 -> 17, 81 ) = 0.0115,
  ( 121 -> 18, 80 ) = 0.0056,
  ( 121 -> 19, 79 ) = 0.0039,
  ( 121 -> 20, 78 ) = 0.0042,
  ( 121 -> 22, 71 ) = 0.0036,
  ( 121 -> 23, 70 ) = 0.0034,
  ( 121 -> 24, 69 ) = 0.0034,
  ( 121 -> 25, 68 ) = 0.0037,
  ( 121 -> 27, 63 ) = 0.0050,
  ( 121 -> 28, 61 ) = 0.0037,
  ( 121 -> 29, 60 ) = 0.0034,
  ( 121 -> 30, 59 ) = 0.0034,
  ( 121 -> 31, 58 ) = 0.0036,
  ( 121 -> 38, 53 ) = 0.0064,
  ( 121 -> 39, 52 ) = 0.0034,
  ( 121 -> 40, 51 ) = 0.0030,
  ( 121 -> 41, 50 ) = 0.0034,
  ( 121 -> 42, 49 ) = 0.0030,
  ( 121 -> 43, 48 ) = 0.0037,
  ( 121 -> 48, 43 ) = 0.0037,
  ( 121 -> 49, 42 ) = 0.0030,
  ( 121 -> 50, 41 ) = 0.0034,
  ( 121 -> 51, 40 ) = 0.0030,
  ( 121 -> 52, 39 ) = 0.0034,
  ( 121 -> 53, 38 ) = 0.0064,
  ( 121 -> 58, 31 ) = 0.0036,
  ( 121 -> 59, 30 ) = 0.0034,
  ( 121 -> 60, 29 ) = 0.0034,
  ( 121 -> 61, 28 ) = 0.0037,
  ( 121 -> 63, 27 ) = 0.0050,
  ( 121 -> 68, 25 ) = 0.0037,
  ( 121 -> 69, 24 ) = 0.0034,
  ( 121 -> 70, 23 ) = 0.0034,
  ( 121 -> 71, 22 ) = 0.0036,
  ( 121 -> 78, 20 ) = 0.0042,
  ( 121 -> 79, 19 ) = 0.0039,
  ( 121 -> 80, 18 ) = 0.0056,
  ( 121 -> 81, 17 ) = 0.0115,
  ( 121 -> 88, 12 ) = 0.0037,
  ( 121 -> 89, 11 ) = 0.0030,
  ( 121 -> 90, 10 ) = 0.0034,
  ( 121 -> 91, 9 ) = 0.0031,
  ( 121 -> 92, 8 ) = 0.0034,
  ( 121 -> 93, 7 ) = 0.0065,
  ( 121 -> 99, 6 ) = 0.0052,
  ( 121 -> 104, 5 ) = 0.0959,
  ( 121 -> 109, 3 ) = 0.0043,
  ( 121 -> 110, 2 ) = 0.0040,
  ( 121 -> 111, 1 ) = 0.0058,
  ( 121 -> 112, 0 ) = 0.0123,
  ( 121 -> 121, 0 ) = 0.1531,
  ( 121 -> 121, 1 ) = 0.1587,
  ( 121 -> 121, 2 ) = 0.2964,
  ( 121 -> 121, 3 ) = 0.7278,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.2696,
  ( 122 -> 0, 115 ) = 0.0131,
  ( 122 -> 0, 122 ) = 0.1531,
  ( 122 -> 1, 114 ) = 0.0060,
  ( 122 -> 1, 122 ) = 0.1587,
  ( 122 -> 2, 113 ) = 0.0044,
  ( 122 -> 2, 122 ) = 0.2964,
  ( 122 -> 4, 109 ) = 0.0051,
  ( 122 -> 4, 122 ) = 25.4091,
  ( 122 -> 5, 105 ) = 0.0959,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0054,
  ( 122 -> 6, 122 ) = 0.2696,
  ( 122 -> 7, 96 ) = 0.0070,
  ( 122 -> 8, 95 ) = 0.0037,
  ( 122 -> 9, 94 ) = 0.0033,
  ( 122 -> 13, 90 ) = 0.0039,
  ( 122 -> 14, 89 ) = 0.0033,
  ( 122 -> 15, 88 ) = 0.0040,
  ( 122 -> 17, 84 ) = 0.0121,
  ( 122 -> 18, 83 ) = 0.0058,
  ( 122 -> 19, 82 ) = 0.0043,
  ( 122 -> 21, 78 ) = 0.0050,
  ( 122 -> 22, 74 ) = 0.0038,
  ( 122 -> 23, 73 ) = 0.0036,
  ( 122 -> 24, 72 ) = 0.0038,
  ( 122 -> 26, 68 ) = 0.0042,
  ( 122 -> 27, 64 ) = 0.0052,
