[ [ 
  ( 0 -> 0, 0 ) = 0.9522,
  ( 113 -> 1, 113 ) = 0.4689,
  ( 113 -> 4, 88 ) = 0.0044,
  ( 113 -> 4, 113 ) = 0.5889,
  ( 113 -> 5, 82 ) = 0.0045,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0048,
  ( 113 -> 6, 113 ) = 0.4802,
  ( 113 -> 7, 62 ) = 0.0034,
  ( 113 -> 13, 59 ) = 0.0030,
  ( 113 -> 14, 58 ) = 0.0028,
  ( 113 -> 17, 55 ) = 0.0034,
  ( 113 -> 18, 54 ) = 0.0028,
  ( 113 -> 21, 48 ) = 0.0030,
  ( 113 -> 22, 45 ) = 0.0028,
  ( 113 -> 23, 44 ) = 0.0030,
  ( 113 -> 26, 38 ) = 0.0034,
  ( 113 -> 27, 32 ) = 0.0031,
  ( 113 -> 32, 27 ) = 0.0031,
  ( 113 -> 38, 26 ) = 0.0034,
  ( 113 -> 44, 23 ) = 0.0030,
  ( 113 -> 45, 22 ) = 0.0028,
  ( 113 -> 48, 21 ) = 0.0030,
  ( 113 -> 54, 18 ) = 0.0028,
  ( 113 -> 55, 17 ) = 0.0034,
  ( 113 -> 58, 14 ) = 0.0028,
  ( 113 -> 59, 13 ) = 0.0030,
  ( 113 -> 62, 7 ) = 0.0034,
  ( 113 -> 72, 6 ) = 0.0048,
  ( 113 -> 82, 5 ) = 0.0045,
  ( 113 -> 88, 4 ) = 0.0044,
  ( 113 -> 94, 1 ) = 0.0041,
  ( 113 -> 95, 0 ) = 0.0055,
  ( 113 -> 113, 0 ) = 0.4681,
  ( 113 -> 113, 1 ) = 0.4689,
  ( 113 -> 113, 4 ) = 0.5889,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.4802,
  ( 114 -> 0, 96 ) = 0.0060,
  ( 114 -> 0, 114 ) = 0.4681,
  ( 114 -> 2, 94 ) = 0.0039,
  ( 114 -> 2, 114 ) = 0.4822,
  ( 114 -> 4, 89 ) = 0.0041,
  ( 114 -> 4, 114 ) = 0.5889,
  ( 114 -> 5, 83 ) = 0.0045,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0045,
  ( 114 -> 6, 114 ) = 0.4802,
  ( 114 -> 8, 62 ) = 0.0031,
  ( 114 -> 13, 60 ) = 0.0030,
  ( 114 -> 15, 58 ) = 0.0029,
  ( 114 -> 17, 56 ) = 0.0036,
  ( 114 -> 19, 54 ) = 0.0027,
  ( 114 -> 21, 49 ) = 0.0028,
  ( 114 -> 22, 46 ) = 0.0029,
  ( 114 -> 24, 44 ) = 0.0030,
  ( 114 -> 26, 39 ) = 0.0031,
  ( 114 -> 27, 33 ) = 0.0030,
  ( 114 -> 33, 27 ) = 0.0030,
  ( 114 -> 39, 26 ) = 0.0031,
  ( 114 -> 44, 24 ) = 0.0030,
  ( 114 -> 46, 22 ) = 0.0029,
  ( 114 -> 49, 21 ) = 0.0028,
  ( 114 -> 54, 19 ) = 0.0027,
  ( 114 -> 56, 17 ) = 0.0036,
  ( 114 -> 58, 15 ) = 0.0029,
  ( 114 -> 60, 13 ) = 0.0030,
  ( 114 -> 62, 8 ) = 0.0031,
  ( 114 -> 73, 6 ) = 0.0045,
  ( 114 -> 83, 5 ) = 0.0045,
  ( 114 -> 89, 4 ) = 0.0041,
  ( 114 -> 94, 2 ) = 0.0039,
  ( 114 -> 96, 0 ) = 0.0060,
  ( 114 -> 114, 0 ) = 0.4681,
  ( 114 -> 114, 2 ) = 0.4822,
  ( 114 -> 114, 4 ) = 0.5889,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.4802,
  ( 115 -> 1, 96 ) = 0.0041,
  ( 115 -> 1, 115 ) = 0.4689,
  ( 115 -> 2, 95 ) = 0.0037,
  ( 115 -> 2, 115 ) = 0.4822,
  ( 115 -> 4, 90 ) = 0.0038,
  ( 115 -> 4, 115 ) = 0.5889,
  ( 115 -> 5, 84 ) = 0.0045,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0038,
  ( 115 -> 6, 115 ) = 0.4802,
  ( 115 -> 9, 62 ) = 0.0026,
  ( 115 -> 14, 60 ) = 0.0026,
  ( 115 -> 15, 59 ) = 0.0026,
  ( 115 -> 18, 56 ) = 0.0028,
  ( 115 -> 19, 55 ) = 0.0026,
  ( 115 -> 21, 50 ) = 0.0027,
  ( 115 -> 23, 46 ) = 0.0026,
  ( 115 -> 24, 45 ) = 0.0026,
  ( 115 -> 26, 40 ) = 0.0026,
  ( 115 -> 27, 34 ) = 0.0027,
  ( 115 -> 34, 27 ) = 0.0027,
  ( 115 -> 40, 26 ) = 0.0026,
  ( 115 -> 45, 24 ) = 0.0026,
  ( 115 -> 46, 23 ) = 0.0026,
  ( 115 -> 50, 21 ) = 0.0027,
  ( 115 -> 55, 19 ) = 0.0026,
  ( 115 -> 56, 18 ) = 0.0028,
  ( 115 -> 59, 15 ) = 0.0026,
  ( 115 -> 60, 14 ) = 0.0026,
  ( 115 -> 62, 9 ) = 0.0026,
  ( 115 -> 74, 6 ) = 0.0038,
  ( 115 -> 84, 5 ) = 0.0045,
  ( 115 -> 90, 4 ) = 0.0038,
  ( 115 -> 95, 2 ) = 0.0037,
  ( 115 -> 96, 1 ) = 0.0041,
  ( 115 -> 115, 1 ) = 0.4689,
  ( 115 -> 115, 2 ) = 0.4822,
  ( 115 -> 115, 4 ) = 0.5889,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.4802,
  ( 116 -> 0, 97 ) = 0.0062,
  ( 116 -> 0, 116 ) = 0.4681,
  ( 116 -> 3, 94 ) = 0.0038,
  ( 116 -> 3, 116 ) = 0.5021,
  ( 116 -> 4, 91 ) = 0.0040,
  ( 116 -> 4, 116 ) = 0.5889,
  ( 116 -> 5, 85 ) = 0.0045,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0045,
  ( 116 -> 6, 116 ) = 0.4802,
  ( 116 -> 10, 62 ) = 0.0030,
  ( 116 -> 13, 61 ) = 0.0030,
  ( 116 -> 16, 58 ) = 0.0029,
  ( 116 -> 17, 57 ) = 0.0037,
  ( 116 -> 20, 54 ) = 0.0027,
  ( 116 -> 21, 51 ) = 0.0028,
  ( 116 -> 22, 47 ) = 0.0029,
  ( 116 -> 25, 44 ) = 0.0030,
  ( 116 -> 26, 41 ) = 0.0030,
  ( 116 -> 27, 35 ) = 0.0030,
  ( 116 -> 35, 27 ) = 0.0030,
  ( 116 -> 41, 26 ) = 0.0030,
  ( 116 -> 44, 25 ) = 0.0030,
  ( 116 -> 47, 22 ) = 0.0029,
  ( 116 -> 51, 21 ) = 0.0028,
  ( 116 -> 54, 20 ) = 0.0027,
  ( 116 -> 57, 17 ) = 0.0037,
  ( 116 -> 58, 16 ) = 0.0029,
  ( 116 -> 61, 13 ) = 0.0030,
  ( 116 -> 62, 10 ) = 0.0030,
  ( 116 -> 75, 6 ) = 0.0045,
  ( 116 -> 85, 5 ) = 0.0045,
  ( 116 -> 91, 4 ) = 0.0040,
  ( 116 -> 94, 3 ) = 0.0038,
  ( 116 -> 97, 0 ) = 0.0062,
  ( 116 -> 116, 0 ) = 0.4681,
  ( 116 -> 116, 3 ) = 0.5021,
  ( 116 -> 116, 4 ) = 0.5889,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.4802,
  ( 117 -> 1, 97 ) = 0.0042,
  ( 117 -> 1, 117 ) = 0.4689,
  ( 117 -> 3, 95 ) = 0.0036,
  ( 117 -> 3, 117 ) = 0.5021,
  ( 117 -> 4, 92 ) = 0.0037,
  ( 117 -> 4, 117 ) = 0.5889,
  ( 117 -> 5, 86 ) = 0.0045,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0038,
  ( 117 -> 6, 117 ) = 0.4802,
  ( 117 -> 11, 62 ) = 0.0026,
  ( 117 -> 14, 61 ) = 0.0026,
  ( 117 -> 16, 59 ) = 0.0026,
  ( 117 -> 18, 57 ) = 0.0029,
  ( 117 -> 20, 55 ) = 0.0026,
  ( 117 -> 21, 52 ) = 0.0026,
  ( 117 -> 23, 47 ) = 0.0026,
  ( 117 -> 25, 45 ) = 0.0026,
  ( 117 -> 26, 42 ) = 0.0026,
  ( 117 -> 27, 36 ) = 0.0027,
  ( 117 -> 36, 27 ) = 0.0027,
  ( 117 -> 42, 26 ) = 0.0026,
  ( 117 -> 45, 25 ) = 0.0026,
  ( 117 -> 47, 23 ) = 0.0026,
  ( 117 -> 52, 21 ) = 0.0026,
  ( 117 -> 55, 20 ) = 0.0026,
  ( 117 -> 57, 18 ) = 0.0029,
  ( 117 -> 59, 16 ) = 0.0026,
  ( 117 -> 61, 14 ) = 0.0026,
  ( 117 -> 62, 11 ) = 0.0026,
  ( 117 -> 76, 6 ) = 0.0038,
  ( 117 -> 86, 5 ) = 0.0045,
  ( 117 -> 92, 4 ) = 0.0037,
  ( 117 -> 95, 3 ) = 0.0036,
  ( 117 -> 97, 1 ) = 0.0042,
  ( 117 -> 117, 1 ) = 0.4689,
  ( 117 -> 117, 3 ) = 0.5021,
  ( 117 -> 117, 4 ) = 0.5889,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.4802,
  ( 118 -> 2, 97 ) = 0.0035,
  ( 118 -> 2, 118 ) = 0.4822,
  ( 118 -> 3, 96 ) = 0.0034,
  ( 118 -> 3, 118 ) = 0.5021,
  ( 118 -> 4, 93 ) = 0.0035,
  ( 118 -> 4, 118 ) = 0.5889,
  ( 118 -> 5, 87 ) = 0.0045,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0036,
  ( 118 -> 6, 118 ) = 0.4802,
  ( 118 -> 12, 62 ) = 0.0024,
  ( 118 -> 15, 61 ) = 0.0024,
  ( 118 -> 16, 60 ) = 0.0024,
  ( 118 -> 19, 57 ) = 0.0025,
  ( 118 -> 20, 56 ) = 0.0025,
  ( 118 -> 21, 53 ) = 0.0025,
  ( 118 -> 24, 47 ) = 0.0024,
  ( 118 -> 25, 46 ) = 0.0024,
  ( 118 -> 26, 43 ) = 0.0024,
  ( 118 -> 27, 37 ) = 0.0026,
  ( 118 -> 37, 27 ) = 0.0026,
  ( 118 -> 43, 26 ) = 0.0024,
  ( 118 -> 46, 25 ) = 0.0024,
  ( 118 -> 47, 24 ) = 0.0024,
  ( 118 -> 53, 21 ) = 0.0025,
  ( 118 -> 56, 20 ) = 0.0025,
  ( 118 -> 57, 19 ) = 0.0025,
  ( 118 -> 60, 16 ) = 0.0024,
  ( 118 -> 61, 15 ) = 0.0024,
  ( 118 -> 62, 12 ) = 0.0024,
  ( 118 -> 77, 6 ) = 0.0036,
  ( 118 -> 87, 5 ) = 0.0045,
  ( 118 -> 93, 4 ) = 0.0035,
  ( 118 -> 96, 3 ) = 0.0034,
  ( 118 -> 97, 2 ) = 0.0035,
  ( 118 -> 118, 2 ) = 0.4822,
  ( 118 -> 118, 3 ) = 0.5021,
  ( 118 -> 118, 4 ) = 0.5889,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.4802,
  ( 119 -> 0, 103 ) = 0.0038,
  ( 119 -> 0, 119 ) = 0.4681,
  ( 119 -> 1, 102 ) = 0.0032,
  ( 119 -> 1, 119 ) = 0.4689,
  ( 119 -> 2, 101 ) = 0.0030,
  ( 119 -> 2, 119 ) = 0.4822,
  ( 119 -> 3, 100 ) = 0.0030,
  ( 119 -> 3, 119 ) = 0.5021,
  ( 119 -> 4, 99 ) = 0.0032,
  ( 119 -> 4, 119 ) = 0.5889,
  ( 119 -> 5, 98 ) = 0.0036,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0023,
  ( 119 -> 8, 76 ) = 0.0021,
  ( 119 -> 9, 75 ) = 0.0020,
  ( 119 -> 10, 74 ) = 0.0020,
  ( 119 -> 11, 73 ) = 0.0019,
  ( 119 -> 12, 72 ) = 0.0020,
  ( 119 -> 13, 71 ) = 0.0020,
  ( 119 -> 14, 70 ) = 0.0020,
  ( 119 -> 15, 69 ) = 0.0020,
  ( 119 -> 16, 68 ) = 0.0021,
  ( 119 -> 17, 67 ) = 0.0023,
  ( 119 -> 18, 66 ) = 0.0021,
  ( 119 -> 19, 65 ) = 0.0020,
  ( 119 -> 20, 64 ) = 0.0020,
  ( 119 -> 21, 63 ) = 0.0021,
  ( 119 -> 28, 47 ) = 0.0019,
  ( 119 -> 29, 46 ) = 0.0018,
  ( 119 -> 30, 45 ) = 0.0018,
  ( 119 -> 31, 44 ) = 0.0018,
  ( 119 -> 32, 43 ) = 0.0018,
  ( 119 -> 33, 42 ) = 0.0018,
  ( 119 -> 34, 41 ) = 0.0018,
  ( 119 -> 35, 40 ) = 0.0018,
  ( 119 -> 36, 39 ) = 0.0018,
  ( 119 -> 37, 38 ) = 0.0020,
  ( 119 -> 38, 37 ) = 0.0020,
  ( 119 -> 39, 36 ) = 0.0018,
  ( 119 -> 40, 35 ) = 0.0018,
  ( 119 -> 41, 34 ) = 0.0018,
  ( 119 -> 42, 33 ) = 0.0018,
  ( 119 -> 43, 32 ) = 0.0018,
  ( 119 -> 44, 31 ) = 0.0018,
  ( 119 -> 45, 30 ) = 0.0018,
  ( 119 -> 46, 29 ) = 0.0018,
  ( 119 -> 47, 28 ) = 0.0019,
  ( 119 -> 63, 21 ) = 0.0021,
  ( 119 -> 64, 20 ) = 0.0020,
  ( 119 -> 65, 19 ) = 0.0020,
  ( 119 -> 66, 18 ) = 0.0021,
  ( 119 -> 67, 17 ) = 0.0023,
  ( 119 -> 68, 16 ) = 0.0021,
  ( 119 -> 69, 15 ) = 0.0020,
  ( 119 -> 70, 14 ) = 0.0020,
  ( 119 -> 71, 13 ) = 0.0020,
  ( 119 -> 72, 12 ) = 0.0020,
  ( 119 -> 73, 11 ) = 0.0019,
  ( 119 -> 74, 10 ) = 0.0020,
  ( 119 -> 75, 9 ) = 0.0020,
  ( 119 -> 76, 8 ) = 0.0021,
  ( 119 -> 77, 7 ) = 0.0023,
  ( 119 -> 98, 5 ) = 0.0036,
  ( 119 -> 99, 4 ) = 0.0032,
  ( 119 -> 100, 3 ) = 0.0030,
  ( 119 -> 101, 2 ) = 0.0030,
  ( 119 -> 102, 1 ) = 0.0032,
  ( 119 -> 103, 0 ) = 0.0038,
  ( 119 -> 119, 0 ) = 0.4681,
  ( 119 -> 119, 1 ) = 0.4689,
  ( 119 -> 119, 2 ) = 0.4822,
  ( 119 -> 119, 3 ) = 0.5021,
  ( 119 -> 119, 4 ) = 0.5889,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0045,
  ( 120 -> 0, 120 ) = 0.4681,
  ( 120 -> 1, 107 ) = 0.0032,
  ( 120 -> 1, 120 ) = 0.4689,
  ( 120 -> 2, 106 ) = 0.0029,
  ( 120 -> 2, 120 ) = 0.4822,
  ( 120 -> 3, 105 ) = 0.0029,
  ( 120 -> 3, 120 ) = 0.5021,
  ( 120 -> 4, 104 ) = 0.0030,
  ( 120 -> 4, 120 ) = 0.5889,
  ( 120 -> 6, 98 ) = 0.0033,
  ( 120 -> 6, 120 ) = 0.4802,
  ( 120 -> 7, 87 ) = 0.0025,
  ( 120 -> 8, 86 ) = 0.0021,
  ( 120 -> 9, 85 ) = 0.0019,
  ( 120 -> 10, 84 ) = 0.0021,
  ( 120 -> 11, 83 ) = 0.0018,
  ( 120 -> 12, 82 ) = 0.0019,
  ( 120 -> 13, 81 ) = 0.0021,
  ( 120 -> 14, 80 ) = 0.0019,
  ( 120 -> 15, 79 ) = 0.0019,
  ( 120 -> 16, 78 ) = 0.0019,
  ( 120 -> 22, 67 ) = 0.0020,
  ( 120 -> 23, 66 ) = 0.0020,
  ( 120 -> 24, 65 ) = 0.0020,
  ( 120 -> 25, 64 ) = 0.0020,
  ( 120 -> 26, 63 ) = 0.0020,
  ( 120 -> 28, 57 ) = 0.0019,
  ( 120 -> 29, 56 ) = 0.0019,
  ( 120 -> 30, 55 ) = 0.0018,
  ( 120 -> 31, 54 ) = 0.0017,
  ( 120 -> 32, 53 ) = 0.0018,
  ( 120 -> 33, 52 ) = 0.0018,
  ( 120 -> 34, 51 ) = 0.0017,
  ( 120 -> 35, 50 ) = 0.0018,
  ( 120 -> 36, 49 ) = 0.0017,
  ( 120 -> 37, 48 ) = 0.0018,
  ( 120 -> 48, 37 ) = 0.0018,
  ( 120 -> 49, 36 ) = 0.0017,
  ( 120 -> 50, 35 ) = 0.0018,
  ( 120 -> 51, 34 ) = 0.0017,
  ( 120 -> 52, 33 ) = 0.0018,
  ( 120 -> 53, 32 ) = 0.0018,
  ( 120 -> 54, 31 ) = 0.0017,
  ( 120 -> 55, 30 ) = 0.0018,
  ( 120 -> 56, 29 ) = 0.0019,
  ( 120 -> 57, 28 ) = 0.0019,
  ( 120 -> 63, 26 ) = 0.0020,
  ( 120 -> 64, 25 ) = 0.0020,
  ( 120 -> 65, 24 ) = 0.0020,
  ( 120 -> 66, 23 ) = 0.0020,
  ( 120 -> 67, 22 ) = 0.0020,
  ( 120 -> 78, 16 ) = 0.0019,
  ( 120 -> 79, 15 ) = 0.0019,
  ( 120 -> 80, 14 ) = 0.0019,
  ( 120 -> 81, 13 ) = 0.0021,
  ( 120 -> 82, 12 ) = 0.0019,
  ( 120 -> 83, 11 ) = 0.0018,
  ( 120 -> 84, 10 ) = 0.0021,
  ( 120 -> 85, 9 ) = 0.0019,
  ( 120 -> 86, 8 ) = 0.0021,
  ( 120 -> 87, 7 ) = 0.0025,
  ( 120 -> 98, 6 ) = 0.0033,
  ( 120 -> 104, 4 ) = 0.0030,
  ( 120 -> 105, 3 ) = 0.0029,
  ( 120 -> 106, 2 ) = 0.0029,
  ( 120 -> 107, 1 ) = 0.0032,
  ( 120 -> 108, 0 ) = 0.0045,
  ( 120 -> 120, 0 ) = 0.4681,
  ( 120 -> 120, 1 ) = 0.4689,
  ( 120 -> 120, 2 ) = 0.4822,
  ( 120 -> 120, 3 ) = 0.5021,
  ( 120 -> 120, 4 ) = 0.5889,
  ( 120 -> 120, 6 ) = 0.4802,
  ( 121 -> 0, 112 ) = 0.0042,
  ( 121 -> 0, 121 ) = 0.4681,
  ( 121 -> 1, 111 ) = 0.0032,
  ( 121 -> 1, 121 ) = 0.4689,
  ( 121 -> 2, 110 ) = 0.0030,
  ( 121 -> 2, 121 ) = 0.4822,
  ( 121 -> 3, 109 ) = 0.0031,
  ( 121 -> 3, 121 ) = 0.5021,
  ( 121 -> 5, 104 ) = 0.0036,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0035,
  ( 121 -> 6, 121 ) = 0.4802,
  ( 121 -> 7, 93 ) = 0.0024,
  ( 121 -> 8, 92 ) = 0.0022,
  ( 121 -> 9, 91 ) = 0.0020,
  ( 121 -> 10, 90 ) = 0.0021,
  ( 121 -> 11, 89 ) = 0.0020,
  ( 121 -> 12, 88 ) = 0.0021,
  ( 121 -> 17, 81 ) = 0.0025,
  ( 121 -> 18, 80 ) = 0.0021,
  ( 121 -> 19, 79 ) = 0.0020,
  ( 121 -> 20, 78 ) = 0.0021,
  ( 121 -> 22, 71 ) = 0.0021,
  ( 121 -> 23, 70 ) = 0.0021,
  ( 121 -> 24, 69 ) = 0.0021,
  ( 121 -> 25, 68 ) = 0.0022,
  ( 121 -> 27, 63 ) = 0.0022,
  ( 121 -> 28, 61 ) = 0.0020,
  ( 121 -> 29, 60 ) = 0.0019,
  ( 121 -> 30, 59 ) = 0.0019,
  ( 121 -> 31, 58 ) = 0.0018,
  ( 121 -> 38, 53 ) = 0.0021,
  ( 121 -> 39, 52 ) = 0.0019,
  ( 121 -> 40, 51 ) = 0.0018,
  ( 121 -> 41, 50 ) = 0.0019,
  ( 121 -> 42, 49 ) = 0.0018,
  ( 121 -> 43, 48 ) = 0.0018,
  ( 121 -> 48, 43 ) = 0.0018,
  ( 121 -> 49, 42 ) = 0.0018,
  ( 121 -> 50, 41 ) = 0.0019,
  ( 121 -> 51, 40 ) = 0.0018,
  ( 121 -> 52, 39 ) = 0.0019,
  ( 121 -> 53, 38 ) = 0.0021,
  ( 121 -> 58, 31 ) = 0.0018,
  ( 121 -> 59, 30 ) = 0.0019,
  ( 121 -> 60, 29 ) = 0.0019,
  ( 121 -> 61, 28 ) = 0.0020,
  ( 121 -> 63, 27 ) = 0.0022,
  ( 121 -> 68, 25 ) = 0.0022,
  ( 121 -> 69, 24 ) = 0.0021,
  ( 121 -> 70, 23 ) = 0.0021,
  ( 121 -> 71, 22 ) = 0.0021,
  ( 121 -> 78, 20 ) = 0.0021,
  ( 121 -> 79, 19 ) = 0.0020,
  ( 121 -> 80, 18 ) = 0.0021,
  ( 121 -> 81, 17 ) = 0.0025,
  ( 121 -> 88, 12 ) = 0.0021,
  ( 121 -> 89, 11 ) = 0.0020,
  ( 121 -> 90, 10 ) = 0.0021,
  ( 121 -> 91, 9 ) = 0.0020,
  ( 121 -> 92, 8 ) = 0.0022,
  ( 121 -> 93, 7 ) = 0.0024,
  ( 121 -> 99, 6 ) = 0.0035,
  ( 121 -> 104, 5 ) = 0.0036,
  ( 121 -> 109, 3 ) = 0.0031,
  ( 121 -> 110, 2 ) = 0.0030,
  ( 121 -> 111, 1 ) = 0.0032,
  ( 121 -> 112, 0 ) = 0.0042,
  ( 121 -> 121, 0 ) = 0.4681,
  ( 121 -> 121, 1 ) = 0.4689,
  ( 121 -> 121, 2 ) = 0.4822,
  ( 121 -> 121, 3 ) = 0.5021,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.4802,
  ( 122 -> 0, 115 ) = 0.0043,
  ( 122 -> 0, 122 ) = 0.4681,
  ( 122 -> 1, 114 ) = 0.0032,
  ( 122 -> 1, 122 ) = 0.4689,
  ( 122 -> 2, 113 ) = 0.0031,
  ( 122 -> 2, 122 ) = 0.4822,
  ( 122 -> 4, 109 ) = 0.0033,
  ( 122 -> 4, 122 ) = 0.5889,
  ( 122 -> 5, 105 ) = 0.0036,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0035,
  ( 122 -> 6, 122 ) = 0.4802,
  ( 122 -> 7, 96 ) = 0.0024,
  ( 122 -> 8, 95 ) = 0.0022,
  ( 122 -> 9, 94 ) = 0.0020,
  ( 122 -> 13, 90 ) = 0.0022,
  ( 122 -> 14, 89 ) = 0.0020,
  ( 122 -> 15, 88 ) = 0.0021,
  ( 122 -> 17, 84 ) = 0.0025,
  ( 122 -> 18, 83 ) = 0.0021,
  ( 122 -> 19, 82 ) = 0.0020,
  ( 122 -> 21, 78 ) = 0.0021,
  ( 122 -> 22, 74 ) = 0.0021,
  ( 122 -> 23, 73 ) = 0.0021,
  ( 122 -> 24, 72 ) = 0.0022,
  ( 122 -> 26, 68 ) = 0.0023,
  ( 122 -> 27, 64 ) = 0.0022,
  ( 122 -> 28, 62 ) = 0.0020,
  ( 122 -> 32, 60 ) = 0.0019,
  ( 122 -> 33, 59 ) = 0.0019,
  ( 122 -> 34, 58 ) = 0.0019,
  ( 122 -> 38, 56 ) = 0.0022,
  ( 122 -> 39, 55 ) = 0.0020,
  ( 122 -> 40, 54 ) = 0.0018,
  ( 122 -> 44, 50 ) = 0.0020,
  ( 122 -> 45, 49 ) = 0.0018,
  ( 122 -> 46, 48 ) = 0.0019,
  ( 122 -> 48, 46 ) = 0.0019,
  ( 122 -> 49, 45 ) = 0.0018,
  ( 122 -> 50, 44 ) = 0.0020,
  ( 122 -> 54, 40 ) = 0.0018,
  ( 122 -> 55, 39 ) = 0.0020,
  ( 122 -> 56, 38 ) = 0.0022,
  ( 122 -> 58, 34 ) = 0.0019,
  ( 122 -> 59, 33 ) = 0.0019,
  ( 122 -> 60, 32 ) = 0.0019,
  ( 122 -> 62, 28 ) = 0.0020,
  ( 122 -> 64, 27 ) = 0.0022,
  ( 122 -> 68, 26 ) = 0.0023,
  ( 122 -> 72, 24 ) = 0.0022,
  ( 122 -> 73, 23 ) = 0.0021,
  ( 122 -> 74, 22 ) = 0.0021,
  ( 122 -> 78, 21 ) = 0.0021,
  ( 122 -> 82, 19 ) = 0.0020,
  ( 122 -> 83, 18 ) = 0.0021,
  ( 122 -> 84, 17 ) = 0.0025,
  ( 122 -> 88, 15 ) = 0.0021,
  ( 122 -> 89, 14 ) = 0.0020,
  ( 122 -> 90, 13 ) = 0.0022,
  ( 122 -> 94, 9 ) = 0.0020,
  ( 122 -> 95, 8 ) = 0.0022,
  ( 122 -> 96, 7 ) = 0.0024,
  ( 122 -> 100, 6 ) = 0.0035,
  ( 122 -> 105, 5 ) = 0.0036,
  ( 122 -> 109, 4 ) = 0.0033,
  ( 122 -> 113, 2 ) = 0.0031,
  ( 122 -> 114, 1 ) = 0.0032,
  ( 122 -> 115, 0 ) = 0.0043,
  ( 122 -> 122, 0 ) = 0.4681,
  ( 122 -> 122, 1 ) = 0.4689,
  ( 122 -> 122, 2 ) = 0.4822,
  ( 122 -> 122, 4 ) = 0.5889,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.4802,
  ( 123 -> 0, 117 ) = 0.0044,
  ( 123 -> 0, 123 ) = 0.4681,
  ( 123 -> 1, 116 ) = 0.0033,
  ( 123 -> 1, 123 ) = 0.4689,
  ( 123 -> 3, 113 ) = 0.0031,
  ( 123 -> 3, 123 ) = 0.5021,
  ( 123 -> 4, 110 ) = 0.0032,
  ( 123 -> 4, 123 ) = 0.5889,
  ( 123 -> 5, 106 ) = 0.0036,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0035,
  ( 123 -> 6, 123 ) = 0.4802,
  ( 123 -> 7, 97 ) = 0.0025,
  ( 123 -> 10, 95 ) = 0.0022,
  ( 123 -> 11, 94 ) = 0.0020,
  ( 123 -> 13, 92 ) = 0.0022,
  ( 123 -> 14, 91 ) = 0.0020,
  ( 123 -> 16, 88 ) = 0.0021,
  ( 123 -> 17, 86 ) = 0.0025,
  ( 123 -> 18, 85 ) = 0.0021,
  ( 123 -> 20, 82 ) = 0.0020,
  ( 123 -> 21, 79 ) = 0.0021,
  ( 123 -> 22, 76 ) = 0.0021,
  ( 123 -> 23, 75 ) = 0.0021,
  ( 123 -> 25, 72 ) = 0.0022,
  ( 123 -> 26, 69 ) = 0.0022,
  ( 123 -> 27, 65 ) = 0.0022,
  ( 123 -> 29, 62 ) = 0.0020,
  ( 123 -> 32, 61 ) = 0.0020,
  ( 123 -> 35, 59 ) = 0.0019,
  ( 123 -> 36, 58 ) = 0.0019,
  ( 123 -> 38, 57 ) = 0.0022,
  ( 123 -> 41, 55 ) = 0.0019,
  ( 123 -> 42, 54 ) = 0.0018,
  ( 123 -> 44, 52 ) = 0.0019,
  ( 123 -> 45, 51 ) = 0.0018,
  ( 123 -> 47, 48 ) = 0.0019,
  ( 123 -> 48, 47 ) = 0.0019,
  ( 123 -> 51, 45 ) = 0.0018,
  ( 123 -> 52, 44 ) = 0.0019,
  ( 123 -> 54, 42 ) = 0.0018,
  ( 123 -> 55, 41 ) = 0.0019,
  ( 123 -> 57, 38 ) = 0.0022,
  ( 123 -> 58, 36 ) = 0.0019,
  ( 123 -> 59, 35 ) = 0.0019,
  ( 123 -> 61, 32 ) = 0.0020,
  ( 123 -> 62, 29 ) = 0.0020,
  ( 123 -> 65, 27 ) = 0.0022,
  ( 123 -> 69, 26 ) = 0.0022,
