[ [ 
  ( 0 -> 0, 0 ) = 0.1383,
  ( 101 -> 76, 0 ) = 0.0074,
  ( 101 -> 101, 0 ) = 0.0585,
  ( 101 -> 101, 1 ) = 0.0594,
  ( 101 -> 101, 3 ) = 0.0759,
  ( 101 -> 101, 4 ) = 0.0996,
  ( 101 -> 101, 5 ) = 0.3409,
  ( 102 -> 0, 77 ) = 0.0088,
  ( 102 -> 0, 102 ) = 0.0585,
  ( 102 -> 2, 75 ) = 0.0038,
  ( 102 -> 2, 102 ) = 0.0744,
  ( 102 -> 3, 73 ) = 0.0036,
  ( 102 -> 3, 102 ) = 0.0759,
  ( 102 -> 4, 70 ) = 0.0036,
  ( 102 -> 4, 102 ) = 0.0996,
  ( 102 -> 5, 66 ) = 0.0040,
  ( 102 -> 5, 102 ) = 0.3409,
  ( 102 -> 8, 47 ) = 0.0033,
  ( 102 -> 10, 46 ) = 0.0030,
  ( 102 -> 12, 44 ) = 0.0027,
  ( 102 -> 13, 43 ) = 0.0029,
  ( 102 -> 15, 41 ) = 0.0026,
  ( 102 -> 16, 39 ) = 0.0027,
  ( 102 -> 17, 37 ) = 0.0031,
  ( 102 -> 19, 35 ) = 0.0026,
  ( 102 -> 20, 33 ) = 0.0027,
  ( 102 -> 21, 30 ) = 0.0028,
  ( 102 -> 30, 21 ) = 0.0028,
  ( 102 -> 33, 20 ) = 0.0027,
  ( 102 -> 35, 19 ) = 0.0026,
  ( 102 -> 37, 17 ) = 0.0031,
  ( 102 -> 39, 16 ) = 0.0027,
  ( 102 -> 41, 15 ) = 0.0026,
  ( 102 -> 43, 13 ) = 0.0029,
  ( 102 -> 44, 12 ) = 0.0027,
  ( 102 -> 46, 10 ) = 0.0030,
  ( 102 -> 47, 8 ) = 0.0033,
  ( 102 -> 66, 5 ) = 0.0040,
  ( 102 -> 70, 4 ) = 0.0036,
  ( 102 -> 73, 3 ) = 0.0036,
  ( 102 -> 75, 2 ) = 0.0038,
  ( 102 -> 77, 0 ) = 0.0088,
  ( 102 -> 102, 0 ) = 0.0585,
  ( 102 -> 102, 2 ) = 0.0744,
  ( 102 -> 102, 3 ) = 0.0759,
  ( 102 -> 102, 4 ) = 0.0996,
  ( 102 -> 102, 5 ) = 0.3409,
  ( 103 -> 1, 77 ) = 0.0050,
  ( 103 -> 1, 103 ) = 0.0594,
  ( 103 -> 2, 76 ) = 0.0036,
  ( 103 -> 2, 103 ) = 0.0744,
  ( 103 -> 3, 74 ) = 0.0033,
  ( 103 -> 3, 103 ) = 0.0759,
  ( 103 -> 4, 71 ) = 0.0033,
  ( 103 -> 4, 103 ) = 0.0996,
  ( 103 -> 5, 67 ) = 0.0037,
  ( 103 -> 5, 103 ) = 0.3409,
  ( 103 -> 9, 47 ) = 0.0027,
  ( 103 -> 11, 46 ) = 0.0025,
  ( 103 -> 12, 45 ) = 0.0024,
  ( 103 -> 14, 43 ) = 0.0025,
  ( 103 -> 15, 42 ) = 0.0023,
  ( 103 -> 16, 40 ) = 0.0024,
  ( 103 -> 18, 37 ) = 0.0026,
  ( 103 -> 19, 36 ) = 0.0024,
  ( 103 -> 20, 34 ) = 0.0024,
  ( 103 -> 21, 31 ) = 0.0025,
  ( 103 -> 31, 21 ) = 0.0025,
  ( 103 -> 34, 20 ) = 0.0024,
  ( 103 -> 36, 19 ) = 0.0024,
  ( 103 -> 37, 18 ) = 0.0026,
  ( 103 -> 40, 16 ) = 0.0024,
  ( 103 -> 42, 15 ) = 0.0023,
  ( 103 -> 43, 14 ) = 0.0025,
  ( 103 -> 45, 12 ) = 0.0024,
  ( 103 -> 46, 11 ) = 0.0025,
  ( 103 -> 47, 9 ) = 0.0027,
  ( 103 -> 67, 5 ) = 0.0037,
  ( 103 -> 71, 4 ) = 0.0033,
  ( 103 -> 74, 3 ) = 0.0033,
  ( 103 -> 76, 2 ) = 0.0036,
  ( 103 -> 77, 1 ) = 0.0050,
  ( 103 -> 103, 1 ) = 0.0594,
  ( 103 -> 103, 2 ) = 0.0744,
  ( 103 -> 103, 3 ) = 0.0759,
  ( 103 -> 103, 4 ) = 0.0996,
  ( 103 -> 103, 5 ) = 0.3409,
  ( 104 -> 0, 81 ) = 0.0075,
  ( 104 -> 0, 104 ) = 0.0585,
  ( 104 -> 1, 80 ) = 0.0057,
  ( 104 -> 1, 104 ) = 0.0594,
  ( 104 -> 2, 79 ) = 0.0054,
  ( 104 -> 2, 104 ) = 0.0744,
  ( 104 -> 3, 78 ) = 0.0058,
  ( 104 -> 3, 104 ) = 0.0759,
  ( 104 -> 6, 63 ) = 0.0424,
  ( 104 -> 6, 104 ) = 0.0753,
  ( 104 -> 7, 53 ) = 0.0053,
  ( 104 -> 8, 52 ) = 0.0041,
  ( 104 -> 9, 51 ) = 0.0041,
  ( 104 -> 10, 50 ) = 0.0041,
  ( 104 -> 11, 49 ) = 0.0041,
  ( 104 -> 12, 48 ) = 0.0053,
  ( 104 -> 22, 31 ) = 0.0069,
  ( 104 -> 23, 30 ) = 0.0053,
  ( 104 -> 24, 29 ) = 0.0051,
  ( 104 -> 25, 28 ) = 0.0055,
  ( 104 -> 28, 25 ) = 0.0055,
  ( 104 -> 29, 24 ) = 0.0051,
  ( 104 -> 30, 23 ) = 0.0053,
  ( 104 -> 31, 22 ) = 0.0069,
  ( 104 -> 48, 12 ) = 0.0053,
  ( 104 -> 49, 11 ) = 0.0041,
  ( 104 -> 50, 10 ) = 0.0041,
  ( 104 -> 51, 9 ) = 0.0041,
  ( 104 -> 52, 8 ) = 0.0041,
  ( 104 -> 53, 7 ) = 0.0053,
  ( 104 -> 63, 6 ) = 0.0424,
  ( 104 -> 78, 3 ) = 0.0058,
  ( 104 -> 79, 2 ) = 0.0054,
  ( 104 -> 80, 1 ) = 0.0057,
  ( 104 -> 81, 0 ) = 0.0075,
  ( 104 -> 104, 0 ) = 0.0585,
  ( 104 -> 104, 1 ) = 0.0594,
  ( 104 -> 104, 2 ) = 0.0744,
  ( 104 -> 104, 3 ) = 0.0759,
  ( 104 -> 104, 6 ) = 0.0753,
  ( 105 -> 0, 84 ) = 0.0079,
  ( 105 -> 0, 105 ) = 0.0585,
  ( 105 -> 1, 83 ) = 0.0058,
  ( 105 -> 1, 105 ) = 0.0594,
  ( 105 -> 2, 82 ) = 0.0056,
  ( 105 -> 2, 105 ) = 0.0744,
  ( 105 -> 4, 78 ) = 0.0065,
  ( 105 -> 4, 105 ) = 0.0996,
  ( 105 -> 6, 64 ) = 0.0424,
  ( 105 -> 6, 105 ) = 0.0753,
  ( 105 -> 7, 56 ) = 0.0056,
  ( 105 -> 8, 55 ) = 0.0044,
  ( 105 -> 9, 54 ) = 0.0043,
  ( 105 -> 13, 50 ) = 0.0043,
  ( 105 -> 14, 49 ) = 0.0044,
  ( 105 -> 15, 48 ) = 0.0056,
  ( 105 -> 22, 34 ) = 0.0072,
  ( 105 -> 23, 33 ) = 0.0055,
  ( 105 -> 24, 32 ) = 0.0053,
  ( 105 -> 26, 28 ) = 0.0061,
  ( 105 -> 28, 26 ) = 0.0061,
  ( 105 -> 32, 24 ) = 0.0053,
  ( 105 -> 33, 23 ) = 0.0055,
  ( 105 -> 34, 22 ) = 0.0072,
  ( 105 -> 48, 15 ) = 0.0056,
  ( 105 -> 49, 14 ) = 0.0044,
  ( 105 -> 50, 13 ) = 0.0043,
  ( 105 -> 54, 9 ) = 0.0043,
  ( 105 -> 55, 8 ) = 0.0044,
  ( 105 -> 56, 7 ) = 0.0056,
  ( 105 -> 64, 6 ) = 0.0424,
  ( 105 -> 78, 4 ) = 0.0065,
  ( 105 -> 82, 2 ) = 0.0056,
  ( 105 -> 83, 1 ) = 0.0058,
  ( 105 -> 84, 0 ) = 0.0079,
  ( 105 -> 105, 0 ) = 0.0585,
  ( 105 -> 105, 1 ) = 0.0594,
  ( 105 -> 105, 2 ) = 0.0744,
  ( 105 -> 105, 4 ) = 0.0996,
  ( 105 -> 105, 6 ) = 0.0753,
  ( 106 -> 0, 86 ) = 0.0084,
  ( 106 -> 0, 106 ) = 0.0585,
  ( 106 -> 1, 85 ) = 0.0061,
  ( 106 -> 1, 106 ) = 0.0594,
  ( 106 -> 3, 82 ) = 0.0056,
  ( 106 -> 3, 106 ) = 0.0759,
  ( 106 -> 4, 79 ) = 0.0060,
  ( 106 -> 4, 106 ) = 0.0996,
  ( 106 -> 6, 65 ) = 0.0424,
  ( 106 -> 6, 106 ) = 0.0753,
  ( 106 -> 7, 57 ) = 0.0061,
  ( 106 -> 10, 55 ) = 0.0042,
  ( 106 -> 11, 54 ) = 0.0042,
  ( 106 -> 13, 52 ) = 0.0042,
  ( 106 -> 14, 51 ) = 0.0042,
  ( 106 -> 16, 48 ) = 0.0061,
  ( 106 -> 22, 36 ) = 0.0076,
  ( 106 -> 23, 35 ) = 0.0057,
  ( 106 -> 25, 32 ) = 0.0053,
  ( 106 -> 26, 29 ) = 0.0056,
  ( 106 -> 29, 26 ) = 0.0056,
  ( 106 -> 32, 25 ) = 0.0053,
  ( 106 -> 35, 23 ) = 0.0057,
  ( 106 -> 36, 22 ) = 0.0076,
  ( 106 -> 48, 16 ) = 0.0061,
  ( 106 -> 51, 14 ) = 0.0042,
  ( 106 -> 52, 13 ) = 0.0042,
  ( 106 -> 54, 11 ) = 0.0042,
  ( 106 -> 55, 10 ) = 0.0042,
  ( 106 -> 57, 7 ) = 0.0061,
  ( 106 -> 65, 6 ) = 0.0424,
  ( 106 -> 79, 4 ) = 0.0060,
  ( 106 -> 82, 3 ) = 0.0056,
  ( 106 -> 85, 1 ) = 0.0061,
  ( 106 -> 86, 0 ) = 0.0084,
  ( 106 -> 106, 0 ) = 0.0585,
  ( 106 -> 106, 1 ) = 0.0594,
  ( 106 -> 106, 3 ) = 0.0759,
  ( 106 -> 106, 4 ) = 0.0996,
  ( 106 -> 106, 6 ) = 0.0753,
  ( 107 -> 0, 87 ) = 0.0103,
  ( 107 -> 0, 107 ) = 0.0585,
  ( 107 -> 2, 85 ) = 0.0049,
  ( 107 -> 2, 107 ) = 0.0744,
  ( 107 -> 3, 83 ) = 0.0048,
  ( 107 -> 3, 107 ) = 0.0759,
  ( 107 -> 4, 80 ) = 0.0051,
  ( 107 -> 4, 107 ) = 0.0996,
  ( 107 -> 6, 66 ) = 0.0424,
  ( 107 -> 6, 107 ) = 0.0753,
  ( 107 -> 8, 57 ) = 0.0044,
  ( 107 -> 10, 56 ) = 0.0041,
  ( 107 -> 12, 54 ) = 0.0041,
  ( 107 -> 13, 53 ) = 0.0041,
  ( 107 -> 15, 51 ) = 0.0041,
  ( 107 -> 16, 49 ) = 0.0044,
  ( 107 -> 22, 37 ) = 0.0091,
  ( 107 -> 24, 35 ) = 0.0047,
  ( 107 -> 25, 33 ) = 0.0045,
  ( 107 -> 26, 30 ) = 0.0048,
  ( 107 -> 30, 26 ) = 0.0048,
  ( 107 -> 33, 25 ) = 0.0045,
  ( 107 -> 35, 24 ) = 0.0047,
  ( 107 -> 37, 22 ) = 0.0091,
  ( 107 -> 49, 16 ) = 0.0044,
  ( 107 -> 51, 15 ) = 0.0041,
  ( 107 -> 53, 13 ) = 0.0041,
  ( 107 -> 54, 12 ) = 0.0041,
  ( 107 -> 56, 10 ) = 0.0041,
  ( 107 -> 57, 8 ) = 0.0044,
  ( 107 -> 66, 6 ) = 0.0424,
  ( 107 -> 80, 4 ) = 0.0051,
  ( 107 -> 83, 3 ) = 0.0048,
  ( 107 -> 85, 2 ) = 0.0049,
  ( 107 -> 87, 0 ) = 0.0103,
  ( 107 -> 107, 0 ) = 0.0585,
  ( 107 -> 107, 2 ) = 0.0744,
  ( 107 -> 107, 3 ) = 0.0759,
  ( 107 -> 107, 4 ) = 0.0996,
  ( 107 -> 107, 6 ) = 0.0753,
  ( 108 -> 1, 87 ) = 0.0061,
  ( 108 -> 1, 108 ) = 0.0594,
  ( 108 -> 2, 86 ) = 0.0045,
  ( 108 -> 2, 108 ) = 0.0744,
  ( 108 -> 3, 84 ) = 0.0043,
  ( 108 -> 3, 108 ) = 0.0759,
  ( 108 -> 4, 81 ) = 0.0046,
  ( 108 -> 4, 108 ) = 0.0996,
  ( 108 -> 6, 67 ) = 0.0424,
  ( 108 -> 6, 108 ) = 0.0753,
  ( 108 -> 9, 57 ) = 0.0037,
  ( 108 -> 11, 56 ) = 0.0034,
  ( 108 -> 12, 55 ) = 0.0035,
  ( 108 -> 14, 53 ) = 0.0035,
  ( 108 -> 15, 52 ) = 0.0034,
  ( 108 -> 16, 50 ) = 0.0037,
  ( 108 -> 23, 37 ) = 0.0057,
  ( 108 -> 24, 36 ) = 0.0043,
  ( 108 -> 25, 34 ) = 0.0041,
  ( 108 -> 26, 31 ) = 0.0043,
  ( 108 -> 31, 26 ) = 0.0043,
  ( 108 -> 34, 25 ) = 0.0041,
  ( 108 -> 36, 24 ) = 0.0043,
  ( 108 -> 37, 23 ) = 0.0057,
  ( 108 -> 50, 16 ) = 0.0037,
  ( 108 -> 52, 15 ) = 0.0034,
  ( 108 -> 53, 14 ) = 0.0035,
  ( 108 -> 55, 12 ) = 0.0035,
  ( 108 -> 56, 11 ) = 0.0034,
  ( 108 -> 57, 9 ) = 0.0037,
  ( 108 -> 67, 6 ) = 0.0424,
  ( 108 -> 81, 4 ) = 0.0046,
  ( 108 -> 84, 3 ) = 0.0043,
  ( 108 -> 86, 2 ) = 0.0045,
  ( 108 -> 87, 1 ) = 0.0061,
  ( 108 -> 108, 1 ) = 0.0594,
  ( 108 -> 108, 2 ) = 0.0744,
  ( 108 -> 108, 3 ) = 0.0759,
  ( 108 -> 108, 4 ) = 0.0996,
  ( 108 -> 108, 6 ) = 0.0753,
  ( 109 -> 0, 90 ) = 0.0080,
  ( 109 -> 0, 109 ) = 0.0585,
  ( 109 -> 1, 89 ) = 0.0060,
  ( 109 -> 1, 109 ) = 0.0594,
  ( 109 -> 2, 88 ) = 0.0060,
  ( 109 -> 2, 109 ) = 0.0744,
  ( 109 -> 5, 78 ) = 0.0074,
  ( 109 -> 5, 109 ) = 0.3409,
  ( 109 -> 6, 68 ) = 0.0424,
  ( 109 -> 6, 109 ) = 0.0753,
  ( 109 -> 7, 60 ) = 0.0058,
  ( 109 -> 8, 59 ) = 0.0046,
  ( 109 -> 9, 58 ) = 0.0046,
  ( 109 -> 17, 50 ) = 0.0046,
  ( 109 -> 18, 49 ) = 0.0046,
  ( 109 -> 19, 48 ) = 0.0058,
  ( 109 -> 22, 40 ) = 0.0073,
  ( 109 -> 23, 39 ) = 0.0056,
  ( 109 -> 24, 38 ) = 0.0056,
  ( 109 -> 27, 28 ) = 0.0068,
  ( 109 -> 28, 27 ) = 0.0068,
  ( 109 -> 38, 24 ) = 0.0056,
  ( 109 -> 39, 23 ) = 0.0056,
  ( 109 -> 40, 22 ) = 0.0073,
  ( 109 -> 48, 19 ) = 0.0058,
  ( 109 -> 49, 18 ) = 0.0046,
  ( 109 -> 50, 17 ) = 0.0046,
  ( 109 -> 58, 9 ) = 0.0046,
  ( 109 -> 59, 8 ) = 0.0046,
  ( 109 -> 60, 7 ) = 0.0058,
  ( 109 -> 68, 6 ) = 0.0424,
  ( 109 -> 78, 5 ) = 0.0074,
  ( 109 -> 88, 2 ) = 0.0060,
  ( 109 -> 89, 1 ) = 0.0060,
  ( 109 -> 90, 0 ) = 0.0080,
  ( 109 -> 109, 0 ) = 0.0585,
  ( 109 -> 109, 1 ) = 0.0594,
  ( 109 -> 109, 2 ) = 0.0744,
  ( 109 -> 109, 5 ) = 0.3409,
  ( 109 -> 109, 6 ) = 0.0753,
  ( 110 -> 0, 92 ) = 0.0085,
  ( 110 -> 0, 110 ) = 0.0585,
  ( 110 -> 1, 91 ) = 0.0062,
  ( 110 -> 1, 110 ) = 0.0594,
  ( 110 -> 3, 88 ) = 0.0061,
  ( 110 -> 3, 110 ) = 0.0759,
  ( 110 -> 5, 79 ) = 0.0068,
  ( 110 -> 5, 110 ) = 0.3409,
  ( 110 -> 6, 69 ) = 0.0424,
  ( 110 -> 6, 110 ) = 0.0753,
  ( 110 -> 7, 61 ) = 0.0063,
  ( 110 -> 10, 59 ) = 0.0045,
  ( 110 -> 11, 58 ) = 0.0045,
  ( 110 -> 17, 52 ) = 0.0045,
  ( 110 -> 18, 51 ) = 0.0045,
  ( 110 -> 20, 48 ) = 0.0063,
  ( 110 -> 22, 42 ) = 0.0077,
  ( 110 -> 23, 41 ) = 0.0058,
  ( 110 -> 25, 38 ) = 0.0057,
  ( 110 -> 27, 29 ) = 0.0063,
  ( 110 -> 29, 27 ) = 0.0063,
  ( 110 -> 38, 25 ) = 0.0057,
  ( 110 -> 41, 23 ) = 0.0058,
  ( 110 -> 42, 22 ) = 0.0077,
  ( 110 -> 48, 20 ) = 0.0063,
  ( 110 -> 51, 18 ) = 0.0045,
  ( 110 -> 52, 17 ) = 0.0045,
  ( 110 -> 58, 11 ) = 0.0045,
  ( 110 -> 59, 10 ) = 0.0045,
  ( 110 -> 61, 7 ) = 0.0063,
  ( 110 -> 69, 6 ) = 0.0424,
  ( 110 -> 79, 5 ) = 0.0068,
  ( 110 -> 88, 3 ) = 0.0061,
  ( 110 -> 91, 1 ) = 0.0062,
  ( 110 -> 92, 0 ) = 0.0085,
  ( 110 -> 110, 0 ) = 0.0585,
  ( 110 -> 110, 1 ) = 0.0594,
  ( 110 -> 110, 3 ) = 0.0759,
  ( 110 -> 110, 5 ) = 0.3409,
  ( 110 -> 110, 6 ) = 0.0753,
  ( 111 -> 0, 93 ) = 0.0105,
  ( 111 -> 0, 111 ) = 0.0585,
  ( 111 -> 2, 91 ) = 0.0052,
  ( 111 -> 2, 111 ) = 0.0744,
  ( 111 -> 3, 89 ) = 0.0051,
  ( 111 -> 3, 111 ) = 0.0759,
  ( 111 -> 5, 80 ) = 0.0060,
  ( 111 -> 5, 111 ) = 0.3409,
  ( 111 -> 6, 70 ) = 0.0424,
  ( 111 -> 6, 111 ) = 0.0753,
  ( 111 -> 8, 61 ) = 0.0047,
  ( 111 -> 10, 60 ) = 0.0043,
  ( 111 -> 12, 58 ) = 0.0045,
  ( 111 -> 17, 53 ) = 0.0045,
  ( 111 -> 19, 51 ) = 0.0043,
  ( 111 -> 20, 49 ) = 0.0047,
  ( 111 -> 22, 43 ) = 0.0093,
  ( 111 -> 24, 41 ) = 0.0049,
  ( 111 -> 25, 39 ) = 0.0048,
  ( 111 -> 27, 30 ) = 0.0056,
  ( 111 -> 30, 27 ) = 0.0056,
  ( 111 -> 39, 25 ) = 0.0048,
  ( 111 -> 41, 24 ) = 0.0049,
  ( 111 -> 43, 22 ) = 0.0093,
  ( 111 -> 49, 20 ) = 0.0047,
  ( 111 -> 51, 19 ) = 0.0043,
  ( 111 -> 53, 17 ) = 0.0045,
  ( 111 -> 58, 12 ) = 0.0045,
  ( 111 -> 60, 10 ) = 0.0043,
  ( 111 -> 61, 8 ) = 0.0047,
  ( 111 -> 70, 6 ) = 0.0424,
  ( 111 -> 80, 5 ) = 0.0060,
  ( 111 -> 89, 3 ) = 0.0051,
  ( 111 -> 91, 2 ) = 0.0052,
  ( 111 -> 93, 0 ) = 0.0105,
  ( 111 -> 111, 0 ) = 0.0585,
  ( 111 -> 111, 2 ) = 0.0744,
  ( 111 -> 111, 3 ) = 0.0759,
  ( 111 -> 111, 5 ) = 0.3409,
  ( 111 -> 111, 6 ) = 0.0753,
  ( 112 -> 1, 93 ) = 0.0063,
  ( 112 -> 1, 112 ) = 0.0594,
  ( 112 -> 2, 92 ) = 0.0047,
  ( 112 -> 2, 112 ) = 0.0744,
  ( 112 -> 3, 90 ) = 0.0046,
  ( 112 -> 3, 112 ) = 0.0759,
  ( 112 -> 5, 81 ) = 0.0053,
  ( 112 -> 5, 112 ) = 0.3409,
  ( 112 -> 6, 71 ) = 0.0424,
  ( 112 -> 6, 112 ) = 0.0753,
  ( 112 -> 9, 61 ) = 0.0039,
  ( 112 -> 11, 60 ) = 0.0037,
  ( 112 -> 12, 59 ) = 0.0038,
  ( 112 -> 18, 53 ) = 0.0038,
  ( 112 -> 19, 52 ) = 0.0037,
  ( 112 -> 20, 50 ) = 0.0039,
  ( 112 -> 23, 43 ) = 0.0059,
  ( 112 -> 24, 42 ) = 0.0045,
  ( 112 -> 25, 40 ) = 0.0044,
  ( 112 -> 27, 31 ) = 0.0050,
  ( 112 -> 31, 27 ) = 0.0050,
  ( 112 -> 40, 25 ) = 0.0044,
  ( 112 -> 42, 24 ) = 0.0045,
  ( 112 -> 43, 23 ) = 0.0059,
  ( 112 -> 50, 20 ) = 0.0039,
  ( 112 -> 52, 19 ) = 0.0037,
  ( 112 -> 53, 18 ) = 0.0038,
  ( 112 -> 59, 12 ) = 0.0038,
  ( 112 -> 60, 11 ) = 0.0037,
  ( 112 -> 61, 9 ) = 0.0039,
  ( 112 -> 71, 6 ) = 0.0424,
  ( 112 -> 81, 5 ) = 0.0053,
  ( 112 -> 90, 3 ) = 0.0046,
  ( 112 -> 92, 2 ) = 0.0047,
  ( 112 -> 93, 1 ) = 0.0063,
  ( 112 -> 112, 1 ) = 0.0594,
  ( 112 -> 112, 2 ) = 0.0744,
  ( 112 -> 112, 3 ) = 0.0759,
  ( 112 -> 112, 5 ) = 0.3409,
  ( 112 -> 112, 6 ) = 0.0753,
  ( 113 -> 0, 95 ) = 0.0090,
  ( 113 -> 0, 113 ) = 0.0585,
  ( 113 -> 1, 94 ) = 0.0064,
  ( 113 -> 1, 113 ) = 0.0594,
  ( 113 -> 4, 88 ) = 0.0061,
  ( 113 -> 4, 113 ) = 0.0996,
  ( 113 -> 5, 82 ) = 0.0063,
  ( 113 -> 5, 113 ) = 0.3409,
  ( 113 -> 6, 72 ) = 0.0424,
  ( 113 -> 6, 113 ) = 0.0753,
  ( 113 -> 7, 62 ) = 0.0068,
  ( 113 -> 13, 59 ) = 0.0044,
  ( 113 -> 14, 58 ) = 0.0044,
  ( 113 -> 17, 55 ) = 0.0044,
  ( 113 -> 18, 54 ) = 0.0044,
  ( 113 -> 21, 48 ) = 0.0068,
  ( 113 -> 22, 45 ) = 0.0082,
  ( 113 -> 23, 44 ) = 0.0059,
  ( 113 -> 26, 38 ) = 0.0057,
  ( 113 -> 27, 32 ) = 0.0059,
  ( 113 -> 32, 27 ) = 0.0059,
  ( 113 -> 38, 26 ) = 0.0057,
  ( 113 -> 44, 23 ) = 0.0059,
  ( 113 -> 45, 22 ) = 0.0082,
  ( 113 -> 48, 21 ) = 0.0068,
  ( 113 -> 54, 18 ) = 0.0044,
  ( 113 -> 55, 17 ) = 0.0044,
  ( 113 -> 58, 14 ) = 0.0044,
  ( 113 -> 59, 13 ) = 0.0044,
  ( 113 -> 62, 7 ) = 0.0068,
  ( 113 -> 72, 6 ) = 0.0424,
  ( 113 -> 82, 5 ) = 0.0063,
  ( 113 -> 88, 4 ) = 0.0061,
  ( 113 -> 94, 1 ) = 0.0064,
  ( 113 -> 95, 0 ) = 0.0090,
  ( 113 -> 113, 0 ) = 0.0585,
  ( 113 -> 113, 1 ) = 0.0594,
  ( 113 -> 113, 4 ) = 0.0996,
  ( 113 -> 113, 5 ) = 0.3409,
  ( 113 -> 113, 6 ) = 0.0753,
  ( 114 -> 0, 96 ) = 0.0113,
  ( 114 -> 0, 114 ) = 0.0585,
  ( 114 -> 2, 94 ) = 0.0054,
  ( 114 -> 2, 114 ) = 0.0744,
  ( 114 -> 4, 89 ) = 0.0052,
  ( 114 -> 4, 114 ) = 0.0996,
  ( 114 -> 5, 83 ) = 0.0056,
  ( 114 -> 5, 114 ) = 0.3409,
  ( 114 -> 6, 73 ) = 0.0424,
  ( 114 -> 6, 114 ) = 0.0753,
  ( 114 -> 8, 62 ) = 0.0051,
  ( 114 -> 13, 60 ) = 0.0043,
  ( 114 -> 15, 58 ) = 0.0044,
  ( 114 -> 17, 56 ) = 0.0044,
  ( 114 -> 19, 54 ) = 0.0043,
  ( 114 -> 21, 49 ) = 0.0051,
  ( 114 -> 22, 46 ) = 0.0100,
  ( 114 -> 24, 44 ) = 0.0051,
  ( 114 -> 26, 39 ) = 0.0049,
  ( 114 -> 27, 33 ) = 0.0052,
  ( 114 -> 33, 27 ) = 0.0052,
  ( 114 -> 39, 26 ) = 0.0049,
  ( 114 -> 44, 24 ) = 0.0051,
  ( 114 -> 46, 22 ) = 0.0100,
  ( 114 -> 49, 21 ) = 0.0051,
  ( 114 -> 54, 19 ) = 0.0043,
  ( 114 -> 56, 17 ) = 0.0044,
  ( 114 -> 58, 15 ) = 0.0044,
  ( 114 -> 60, 13 ) = 0.0043,
  ( 114 -> 62, 8 ) = 0.0051,
  ( 114 -> 73, 6 ) = 0.0424,
  ( 114 -> 83, 5 ) = 0.0056,
  ( 114 -> 89, 4 ) = 0.0052,
  ( 114 -> 94, 2 ) = 0.0054,
  ( 114 -> 96, 0 ) = 0.0113,
  ( 114 -> 114, 0 ) = 0.0585,
  ( 114 -> 114, 2 ) = 0.0744,
  ( 114 -> 114, 4 ) = 0.0996,
  ( 114 -> 114, 5 ) = 0.3409,
  ( 114 -> 114, 6 ) = 0.0753,
  ( 115 -> 1, 96 ) = 0.0065,
  ( 115 -> 1, 115 ) = 0.0594,
  ( 115 -> 2, 95 ) = 0.0049,
  ( 115 -> 2, 115 ) = 0.0744,
  ( 115 -> 4, 90 ) = 0.0046,
  ( 115 -> 4, 115 ) = 0.0996,
  ( 115 -> 5, 84 ) = 0.0050,
  ( 115 -> 5, 115 ) = 0.3409,
  ( 115 -> 6, 74 ) = 0.0424,
  ( 115 -> 6, 115 ) = 0.0753,
  ( 115 -> 9, 62 ) = 0.0041,
  ( 115 -> 14, 60 ) = 0.0036,
  ( 115 -> 15, 59 ) = 0.0037,
  ( 115 -> 18, 56 ) = 0.0037,
  ( 115 -> 19, 55 ) = 0.0036,
  ( 115 -> 21, 50 ) = 0.0041,
  ( 115 -> 23, 46 ) = 0.0060,
  ( 115 -> 24, 45 ) = 0.0046,
  ( 115 -> 26, 40 ) = 0.0044,
  ( 115 -> 27, 34 ) = 0.0047,
  ( 115 -> 34, 27 ) = 0.0047,
  ( 115 -> 40, 26 ) = 0.0044,
  ( 115 -> 45, 24 ) = 0.0046,
  ( 115 -> 46, 23 ) = 0.0060,
  ( 115 -> 50, 21 ) = 0.0041,
  ( 115 -> 55, 19 ) = 0.0036,
  ( 115 -> 56, 18 ) = 0.0037,
  ( 115 -> 59, 15 ) = 0.0037,
  ( 115 -> 60, 14 ) = 0.0036,
  ( 115 -> 62, 9 ) = 0.0041,
  ( 115 -> 74, 6 ) = 0.0424,
  ( 115 -> 84, 5 ) = 0.0050,
  ( 115 -> 90, 4 ) = 0.0046,
  ( 115 -> 95, 2 ) = 0.0049,
  ( 115 -> 96, 1 ) = 0.0065,
  ( 115 -> 115, 1 ) = 0.0594,
  ( 115 -> 115, 2 ) = 0.0744,
  ( 115 -> 115, 4 ) = 0.0996,
  ( 115 -> 115, 5 ) = 0.3409,
  ( 115 -> 115, 6 ) = 0.0753,
  ( 116 -> 0, 97 ) = 0.0123,
  ( 116 -> 0, 116 ) = 0.0585,
  ( 116 -> 3, 94 ) = 0.0049,
  ( 116 -> 3, 116 ) = 0.0759,
  ( 116 -> 4, 91 ) = 0.0048,
  ( 116 -> 4, 116 ) = 0.0996,
  ( 116 -> 5, 85 ) = 0.0052,
  ( 116 -> 5, 116 ) = 0.3409,
  ( 116 -> 6, 75 ) = 0.0424,
  ( 116 -> 6, 116 ) = 0.0753,
  ( 116 -> 10, 62 ) = 0.0045,
  ( 116 -> 13, 61 ) = 0.0041,
  ( 116 -> 16, 58 ) = 0.0044,
  ( 116 -> 17, 57 ) = 0.0044,
  ( 116 -> 20, 54 ) = 0.0041,
  ( 116 -> 21, 51 ) = 0.0045,
