[ [ 
  ( 0 -> 0, 0 ) = 0.0963,
  ( 27 -> 27, 5 ) = 12.2510,
  ( 27 -> 27, 6 ) = 0.0646,
  ( 28 -> 0, 9 ) = 0.0223,
  ( 28 -> 0, 28 ) = 0.0269,
  ( 28 -> 1, 8 ) = 0.0180,
  ( 28 -> 1, 28 ) = 0.0284,
  ( 28 -> 2, 7 ) = 0.0229,
  ( 28 -> 2, 28 ) = 0.0620,
  ( 28 -> 7, 2 ) = 0.0229,
  ( 28 -> 8, 1 ) = 0.0180,
  ( 28 -> 9, 0 ) = 0.0223,
  ( 28 -> 28, 0 ) = 0.0269,
  ( 28 -> 28, 1 ) = 0.0284,
  ( 28 -> 28, 2 ) = 0.0620,
  ( 29 -> 0, 11 ) = 0.0243,
  ( 29 -> 0, 29 ) = 0.0269,
  ( 29 -> 1, 10 ) = 0.0192,
  ( 29 -> 1, 29 ) = 0.0284,
  ( 29 -> 3, 7 ) = 0.0272,
  ( 29 -> 3, 29 ) = 0.0664,
  ( 29 -> 7, 3 ) = 0.0272,
  ( 29 -> 10, 1 ) = 0.0192,
  ( 29 -> 11, 0 ) = 0.0243,
  ( 29 -> 29, 0 ) = 0.0269,
  ( 29 -> 29, 1 ) = 0.0284,
  ( 29 -> 29, 3 ) = 0.0664,
  ( 30 -> 0, 12 ) = 0.0341,
  ( 30 -> 0, 30 ) = 0.0269,
  ( 30 -> 2, 10 ) = 0.0173,
  ( 30 -> 2, 30 ) = 0.0620,
  ( 30 -> 3, 8 ) = 0.0184,
  ( 30 -> 3, 30 ) = 0.0664,
  ( 30 -> 8, 3 ) = 0.0184,
  ( 30 -> 10, 2 ) = 0.0173,
  ( 30 -> 12, 0 ) = 0.0341,
  ( 30 -> 30, 0 ) = 0.0269,
  ( 30 -> 30, 2 ) = 0.0620,
  ( 30 -> 30, 3 ) = 0.0664,
  ( 31 -> 1, 12 ) = 0.0195,
  ( 31 -> 1, 31 ) = 0.0284,
  ( 31 -> 2, 11 ) = 0.0146,
  ( 31 -> 2, 31 ) = 0.0620,
  ( 31 -> 3, 9 ) = 0.0153,
  ( 31 -> 3, 31 ) = 0.0664,
  ( 31 -> 9, 3 ) = 0.0153,
  ( 31 -> 11, 2 ) = 0.0146,
  ( 31 -> 12, 1 ) = 0.0195,
  ( 31 -> 31, 1 ) = 0.0284,
  ( 31 -> 31, 2 ) = 0.0620,
  ( 31 -> 31, 3 ) = 0.0664,
  ( 32 -> 0, 14 ) = 0.0264,
  ( 32 -> 0, 32 ) = 0.0269,
  ( 32 -> 1, 13 ) = 0.0200,
  ( 32 -> 1, 32 ) = 0.0284,
  ( 32 -> 4, 7 ) = 0.0319,
  ( 32 -> 4, 32 ) = 0.1707,
  ( 32 -> 7, 4 ) = 0.0319,
  ( 32 -> 13, 1 ) = 0.0200,
  ( 32 -> 14, 0 ) = 0.0264,
  ( 32 -> 32, 0 ) = 0.0269,
  ( 32 -> 32, 1 ) = 0.0284,
  ( 32 -> 32, 4 ) = 0.1707,
  ( 33 -> 0, 15 ) = 0.0383,
  ( 33 -> 0, 33 ) = 0.0269,
  ( 33 -> 2, 13 ) = 0.0185,
  ( 33 -> 2, 33 ) = 0.0620,
  ( 33 -> 4, 8 ) = 0.0212,
  ( 33 -> 4, 33 ) = 0.1707,
  ( 33 -> 8, 4 ) = 0.0212,
  ( 33 -> 13, 2 ) = 0.0185,
  ( 33 -> 15, 0 ) = 0.0383,
  ( 33 -> 33, 0 ) = 0.0269,
  ( 33 -> 33, 2 ) = 0.0620,
  ( 33 -> 33, 4 ) = 0.1707,
  ( 34 -> 1, 15 ) = 0.0204,
  ( 34 -> 1, 34 ) = 0.0284,
  ( 34 -> 2, 14 ) = 0.0155,
  ( 34 -> 2, 34 ) = 0.0620,
  ( 34 -> 4, 9 ) = 0.0169,
  ( 34 -> 4, 34 ) = 0.1707,
  ( 34 -> 9, 4 ) = 0.0169,
  ( 34 -> 14, 2 ) = 0.0155,
  ( 34 -> 15, 1 ) = 0.0204,
  ( 34 -> 34, 1 ) = 0.0284,
  ( 34 -> 34, 2 ) = 0.0620,
  ( 34 -> 34, 4 ) = 0.1707,
  ( 35 -> 0, 16 ) = 0.0445,
  ( 35 -> 0, 35 ) = 0.0269,
  ( 35 -> 3, 13 ) = 0.0171,
  ( 35 -> 3, 35 ) = 0.0664,
  ( 35 -> 4, 10 ) = 0.0182,
  ( 35 -> 4, 35 ) = 0.1707,
  ( 35 -> 10, 4 ) = 0.0182,
  ( 35 -> 13, 3 ) = 0.0171,
  ( 35 -> 16, 0 ) = 0.0445,
  ( 35 -> 35, 0 ) = 0.0269,
  ( 35 -> 35, 3 ) = 0.0664,
  ( 35 -> 35, 4 ) = 0.1707,
  ( 36 -> 1, 16 ) = 0.0219,
  ( 36 -> 1, 36 ) = 0.0284,
  ( 36 -> 3, 14 ) = 0.0144,
  ( 36 -> 3, 36 ) = 0.0664,
  ( 36 -> 4, 11 ) = 0.0149,
  ( 36 -> 4, 36 ) = 0.1707,
  ( 36 -> 11, 4 ) = 0.0149,
  ( 36 -> 14, 3 ) = 0.0144,
  ( 36 -> 16, 1 ) = 0.0219,
  ( 36 -> 36, 1 ) = 0.0284,
  ( 36 -> 36, 3 ) = 0.0664,
  ( 36 -> 36, 4 ) = 0.1707,
  ( 37 -> 2, 16 ) = 0.0127,
  ( 37 -> 2, 37 ) = 0.0620,
  ( 37 -> 3, 15 ) = 0.0115,
  ( 37 -> 3, 37 ) = 0.0664,
  ( 37 -> 4, 12 ) = 0.0121,
  ( 37 -> 4, 37 ) = 0.1707,
  ( 37 -> 12, 4 ) = 0.0121,
  ( 37 -> 15, 3 ) = 0.0115,
  ( 37 -> 16, 2 ) = 0.0127,
  ( 37 -> 37, 2 ) = 0.0620,
  ( 37 -> 37, 3 ) = 0.0664,
  ( 37 -> 37, 4 ) = 0.1707,
  ( 38 -> 0, 18 ) = 0.0271,
  ( 38 -> 0, 38 ) = 0.0269,
  ( 38 -> 1, 17 ) = 0.0210,
  ( 38 -> 1, 38 ) = 0.0284,
  ( 38 -> 5, 7 ) = 0.0358,
  ( 38 -> 5, 38 ) = 12.2510,
  ( 38 -> 7, 5 ) = 0.0358,
  ( 38 -> 17, 1 ) = 0.0210,
  ( 38 -> 18, 0 ) = 0.0271,
  ( 38 -> 38, 0 ) = 0.0269,
  ( 38 -> 38, 1 ) = 0.0284,
  ( 38 -> 38, 5 ) = 12.2510,
  ( 39 -> 0, 19 ) = 0.0398,
  ( 39 -> 0, 39 ) = 0.0269,
  ( 39 -> 2, 17 ) = 0.0211,
  ( 39 -> 2, 39 ) = 0.0620,
  ( 39 -> 5, 8 ) = 0.0253,
  ( 39 -> 5, 39 ) = 12.2510,
  ( 39 -> 8, 5 ) = 0.0253,
  ( 39 -> 17, 2 ) = 0.0211,
  ( 39 -> 19, 0 ) = 0.0398,
  ( 39 -> 39, 0 ) = 0.0269,
  ( 39 -> 39, 2 ) = 0.0620,
  ( 39 -> 39, 5 ) = 12.2510,
  ( 40 -> 1, 19 ) = 0.0215,
  ( 40 -> 1, 40 ) = 0.0284,
  ( 40 -> 2, 18 ) = 0.0172,
  ( 40 -> 2, 40 ) = 0.0620,
  ( 40 -> 5, 9 ) = 0.0199,
  ( 40 -> 5, 40 ) = 12.2510,
  ( 40 -> 9, 5 ) = 0.0199,
  ( 40 -> 18, 2 ) = 0.0172,
  ( 40 -> 19, 1 ) = 0.0215,
  ( 40 -> 40, 1 ) = 0.0284,
  ( 40 -> 40, 2 ) = 0.0620,
  ( 40 -> 40, 5 ) = 12.2510,
  ( 41 -> 0, 20 ) = 0.0465,
  ( 41 -> 0, 41 ) = 0.0269,
  ( 41 -> 3, 17 ) = 0.0199,
  ( 41 -> 3, 41 ) = 0.0664,
  ( 41 -> 5, 10 ) = 0.0217,
  ( 41 -> 5, 41 ) = 12.2510,
  ( 41 -> 10, 5 ) = 0.0217,
  ( 41 -> 17, 3 ) = 0.0199,
  ( 41 -> 20, 0 ) = 0.0465,
  ( 41 -> 41, 0 ) = 0.0269,
  ( 41 -> 41, 3 ) = 0.0664,
  ( 41 -> 41, 5 ) = 12.2510,
  ( 42 -> 1, 20 ) = 0.0231,
  ( 42 -> 1, 42 ) = 0.0284,
  ( 42 -> 3, 18 ) = 0.0163,
  ( 42 -> 3, 42 ) = 0.0664,
  ( 42 -> 5, 11 ) = 0.0176,
  ( 42 -> 5, 42 ) = 12.2510,
  ( 42 -> 11, 5 ) = 0.0176,
  ( 42 -> 18, 3 ) = 0.0163,
  ( 42 -> 20, 1 ) = 0.0231,
  ( 42 -> 42, 1 ) = 0.0284,
  ( 42 -> 42, 3 ) = 0.0664,
  ( 42 -> 42, 5 ) = 12.2510,
  ( 43 -> 2, 20 ) = 0.0138,
  ( 43 -> 2, 43 ) = 0.0620,
  ( 43 -> 3, 19 ) = 0.0127,
  ( 43 -> 3, 43 ) = 0.0664,
  ( 43 -> 5, 12 ) = 0.0146,
  ( 43 -> 5, 43 ) = 12.2510,
  ( 43 -> 12, 5 ) = 0.0146,
  ( 43 -> 19, 3 ) = 0.0127,
  ( 43 -> 20, 2 ) = 0.0138,
  ( 43 -> 43, 2 ) = 0.0620,
  ( 43 -> 43, 3 ) = 0.0664,
  ( 43 -> 43, 5 ) = 12.2510,
  ( 44 -> 0, 21 ) = 0.0548,
  ( 44 -> 0, 44 ) = 0.0269,
  ( 44 -> 4, 17 ) = 0.0185,
  ( 44 -> 4, 44 ) = 0.1707,
  ( 44 -> 5, 13 ) = 0.0189,
  ( 44 -> 5, 44 ) = 12.2510,
  ( 44 -> 13, 5 ) = 0.0189,
  ( 44 -> 17, 4 ) = 0.0185,
  ( 44 -> 21, 0 ) = 0.0548,
  ( 44 -> 44, 0 ) = 0.0269,
  ( 44 -> 44, 4 ) = 0.1707,
  ( 44 -> 44, 5 ) = 12.2510,
  ( 45 -> 1, 21 ) = 0.0244,
  ( 45 -> 1, 45 ) = 0.0284,
  ( 45 -> 4, 18 ) = 0.0151,
  ( 45 -> 4, 45 ) = 0.1707,
  ( 45 -> 5, 14 ) = 0.0157,
  ( 45 -> 5, 45 ) = 12.2510,
  ( 45 -> 14, 5 ) = 0.0157,
  ( 45 -> 18, 4 ) = 0.0151,
  ( 45 -> 21, 1 ) = 0.0244,
  ( 45 -> 45, 1 ) = 0.0284,
  ( 45 -> 45, 4 ) = 0.1707,
  ( 45 -> 45, 5 ) = 12.2510,
  ( 46 -> 2, 21 ) = 0.0146,
  ( 46 -> 2, 46 ) = 0.0620,
  ( 46 -> 4, 19 ) = 0.0122,
  ( 46 -> 4, 46 ) = 0.1707,
  ( 46 -> 5, 15 ) = 0.0133,
  ( 46 -> 5, 46 ) = 12.2510,
  ( 46 -> 15, 5 ) = 0.0133,
  ( 46 -> 19, 4 ) = 0.0122,
  ( 46 -> 21, 2 ) = 0.0146,
  ( 46 -> 46, 2 ) = 0.0620,
  ( 46 -> 46, 4 ) = 0.1707,
  ( 46 -> 46, 5 ) = 12.2510,
  ( 47 -> 3, 21 ) = 0.0121,
  ( 47 -> 3, 47 ) = 0.0664,
  ( 47 -> 4, 20 ) = 0.0111,
  ( 47 -> 4, 47 ) = 0.1707,
  ( 47 -> 5, 16 ) = 0.0122,
  ( 47 -> 5, 47 ) = 12.2510,
  ( 47 -> 16, 5 ) = 0.0122,
  ( 47 -> 20, 4 ) = 0.0111,
  ( 47 -> 21, 3 ) = 0.0121,
  ( 47 -> 47, 3 ) = 0.0664,
  ( 47 -> 47, 4 ) = 0.1707,
  ( 47 -> 47, 5 ) = 12.2510,
  ( 48 -> 0, 23 ) = 0.0331,
  ( 48 -> 0, 48 ) = 0.0269,
  ( 48 -> 1, 22 ) = 0.0331,
  ( 48 -> 1, 48 ) = 0.0284,
  ( 48 -> 6, 7 ) = 0.2623,
  ( 48 -> 6, 48 ) = 0.0646,
  ( 48 -> 7, 6 ) = 0.2623,
  ( 48 -> 22, 1 ) = 0.0331,
  ( 48 -> 23, 0 ) = 0.0331,
  ( 48 -> 48, 0 ) = 0.0269,
  ( 48 -> 48, 1 ) = 0.0284,
  ( 48 -> 48, 6 ) = 0.0646,
  ( 49 -> 0, 24 ) = 0.0544,
  ( 49 -> 0, 49 ) = 0.0269,
  ( 49 -> 2, 22 ) = 0.0544,
  ( 49 -> 2, 49 ) = 0.0620,
  ( 49 -> 6, 8 ) = 0.2623,
  ( 49 -> 6, 49 ) = 0.0646,
  ( 49 -> 8, 6 ) = 0.2623,
  ( 49 -> 22, 2 ) = 0.0544,
  ( 49 -> 24, 0 ) = 0.0544,
  ( 49 -> 49, 0 ) = 0.0269,
  ( 49 -> 49, 2 ) = 0.0620,
  ( 49 -> 49, 6 ) = 0.0646,
  ( 50 -> 1, 24 ) = 0.0343,
  ( 50 -> 1, 50 ) = 0.0284,
  ( 50 -> 2, 23 ) = 0.0343,
  ( 50 -> 2, 50 ) = 0.0620,
  ( 50 -> 6, 9 ) = 0.2623,
  ( 50 -> 6, 50 ) = 0.0646,
  ( 50 -> 9, 6 ) = 0.2623,
  ( 50 -> 23, 2 ) = 0.0343,
  ( 50 -> 24, 1 ) = 0.0343,
  ( 50 -> 50, 1 ) = 0.0284,
  ( 50 -> 50, 2 ) = 0.0620,
  ( 50 -> 50, 6 ) = 0.0646,
  ( 51 -> 0, 25 ) = 0.0677,
  ( 51 -> 0, 51 ) = 0.0269,
  ( 51 -> 3, 22 ) = 0.0677,
  ( 51 -> 3, 51 ) = 0.0664,
  ( 51 -> 6, 10 ) = 0.2623,
  ( 51 -> 6, 51 ) = 0.0646,
  ( 51 -> 10, 6 ) = 0.2623,
  ( 51 -> 22, 3 ) = 0.0677,
  ( 51 -> 25, 0 ) = 0.0677,
  ( 51 -> 51, 0 ) = 0.0269,
  ( 51 -> 51, 3 ) = 0.0664,
  ( 51 -> 51, 6 ) = 0.0646,
  ( 52 -> 1, 25 ) = 0.0387,
  ( 52 -> 1, 52 ) = 0.0284,
  ( 52 -> 3, 23 ) = 0.0387,
  ( 52 -> 3, 52 ) = 0.0664,
  ( 52 -> 6, 11 ) = 0.2623,
  ( 52 -> 6, 52 ) = 0.0646,
  ( 52 -> 11, 6 ) = 0.2623,
  ( 52 -> 23, 3 ) = 0.0387,
  ( 52 -> 25, 1 ) = 0.0387,
  ( 52 -> 52, 1 ) = 0.0284,
  ( 52 -> 52, 3 ) = 0.0664,
  ( 52 -> 52, 6 ) = 0.0646,
  ( 53 -> 2, 25 ) = 0.0231,
  ( 53 -> 2, 53 ) = 0.0620,
  ( 53 -> 3, 24 ) = 0.0231,
  ( 53 -> 3, 53 ) = 0.0664,
  ( 53 -> 6, 12 ) = 0.2623,
  ( 53 -> 6, 53 ) = 0.0646,
  ( 53 -> 12, 6 ) = 0.2623,
  ( 53 -> 24, 3 ) = 0.0231,
  ( 53 -> 25, 2 ) = 0.0231,
  ( 53 -> 53, 2 ) = 0.0620,
  ( 53 -> 53, 3 ) = 0.0664,
  ( 53 -> 53, 6 ) = 0.0646,
  ( 54 -> 0, 26 ) = 0.0868,
  ( 54 -> 0, 54 ) = 0.0269,
  ( 54 -> 4, 22 ) = 0.0868,
  ( 54 -> 4, 54 ) = 0.1707,
  ( 54 -> 6, 13 ) = 0.2623,
  ( 54 -> 6, 54 ) = 0.0646,
  ( 54 -> 13, 6 ) = 0.2623,
  ( 54 -> 22, 4 ) = 0.0868,
  ( 54 -> 26, 0 ) = 0.0868,
  ( 54 -> 54, 0 ) = 0.0269,
  ( 54 -> 54, 4 ) = 0.1707,
  ( 54 -> 54, 6 ) = 0.0646,
  ( 55 -> 1, 26 ) = 0.0423,
  ( 55 -> 1, 55 ) = 0.0284,
  ( 55 -> 4, 23 ) = 0.0423,
  ( 55 -> 4, 55 ) = 0.1707,
  ( 55 -> 6, 14 ) = 0.2623,
  ( 55 -> 6, 55 ) = 0.0646,
  ( 55 -> 14, 6 ) = 0.2623,
  ( 55 -> 23, 4 ) = 0.0423,
  ( 55 -> 26, 1 ) = 0.0423,
  ( 55 -> 55, 1 ) = 0.0284,
  ( 55 -> 55, 4 ) = 0.1707,
  ( 55 -> 55, 6 ) = 0.0646,
  ( 56 -> 2, 26 ) = 0.0254,
  ( 56 -> 2, 56 ) = 0.0620,
  ( 56 -> 4, 24 ) = 0.0254,
  ( 56 -> 4, 56 ) = 0.1707,
  ( 56 -> 6, 15 ) = 0.2623,
  ( 56 -> 6, 56 ) = 0.0646,
  ( 56 -> 15, 6 ) = 0.2623,
  ( 56 -> 24, 4 ) = 0.0254,
  ( 56 -> 26, 2 ) = 0.0254,
  ( 56 -> 56, 2 ) = 0.0620,
  ( 56 -> 56, 4 ) = 0.1707,
  ( 56 -> 56, 6 ) = 0.0646,
  ( 57 -> 3, 26 ) = 0.0211,
  ( 57 -> 3, 57 ) = 0.0664,
  ( 57 -> 4, 25 ) = 0.0211,
  ( 57 -> 4, 57 ) = 0.1707,
  ( 57 -> 6, 16 ) = 0.2623,
  ( 57 -> 6, 57 ) = 0.0646,
  ( 57 -> 16, 6 ) = 0.2623,
  ( 57 -> 25, 4 ) = 0.0211,
  ( 57 -> 26, 3 ) = 0.0211,
  ( 57 -> 57, 3 ) = 0.0664,
  ( 57 -> 57, 4 ) = 0.1707,
  ( 57 -> 57, 6 ) = 0.0646,
  ( 58 -> 0, 27 ) = 0.0949,
  ( 58 -> 0, 58 ) = 0.0269,
  ( 58 -> 5, 22 ) = 0.0949,
  ( 58 -> 5, 58 ) = 12.2510,
  ( 58 -> 6, 17 ) = 0.2623,
  ( 58 -> 6, 58 ) = 0.0646,
  ( 58 -> 17, 6 ) = 0.2623,
  ( 58 -> 22, 5 ) = 0.0949,
  ( 58 -> 27, 0 ) = 0.0949,
  ( 58 -> 58, 0 ) = 0.0269,
  ( 58 -> 58, 5 ) = 12.2510,
  ( 58 -> 58, 6 ) = 0.0646,
  ( 59 -> 1, 27 ) = 0.0472,
  ( 59 -> 1, 59 ) = 0.0284,
  ( 59 -> 5, 23 ) = 0.0472,
  ( 59 -> 5, 59 ) = 12.2510,
  ( 59 -> 6, 18 ) = 0.2623,
  ( 59 -> 6, 59 ) = 0.0646,
  ( 59 -> 18, 6 ) = 0.2623,
  ( 59 -> 23, 5 ) = 0.0472,
  ( 59 -> 27, 1 ) = 0.0472,
  ( 59 -> 59, 1 ) = 0.0284,
  ( 59 -> 59, 5 ) = 12.2510,
  ( 59 -> 59, 6 ) = 0.0646,
  ( 60 -> 2, 27 ) = 0.0305,
  ( 60 -> 2, 60 ) = 0.0620,
  ( 60 -> 5, 24 ) = 0.0305,
  ( 60 -> 5, 60 ) = 12.2510,
  ( 60 -> 6, 19 ) = 0.2623,
  ( 60 -> 6, 60 ) = 0.0646,
  ( 60 -> 19, 6 ) = 0.2623,
  ( 60 -> 24, 5 ) = 0.0305,
  ( 60 -> 27, 2 ) = 0.0305,
  ( 60 -> 60, 2 ) = 0.0620,
  ( 60 -> 60, 5 ) = 12.2510,
  ( 60 -> 60, 6 ) = 0.0646,
  ( 61 -> 3, 27 ) = 0.0254,
  ( 61 -> 3, 61 ) = 0.0664,
  ( 61 -> 5, 25 ) = 0.0254,
  ( 61 -> 5, 61 ) = 12.2510,
  ( 61 -> 6, 20 ) = 0.2623,
  ( 61 -> 6, 61 ) = 0.0646,
  ( 61 -> 20, 6 ) = 0.2623,
  ( 61 -> 25, 5 ) = 0.0254,
  ( 61 -> 27, 3 ) = 0.0254,
  ( 61 -> 61, 3 ) = 0.0664,
  ( 61 -> 61, 5 ) = 12.2510,
  ( 61 -> 61, 6 ) = 0.0646,
  ( 62 -> 4, 27 ) = 0.0216,
  ( 62 -> 4, 62 ) = 0.1707,
  ( 62 -> 5, 26 ) = 0.0216,
  ( 62 -> 5, 62 ) = 12.2510,
  ( 62 -> 6, 21 ) = 0.2623,
  ( 62 -> 6, 62 ) = 0.0646,
  ( 62 -> 21, 6 ) = 0.2623,
  ( 62 -> 26, 5 ) = 0.0216,
  ( 62 -> 27, 4 ) = 0.0216,
  ( 62 -> 62, 4 ) = 0.1707,
  ( 62 -> 62, 5 ) = 12.2510,
  ( 62 -> 62, 6 ) = 0.0646,
  ( 63 -> 0, 31 ) = 0.0174,
  ( 63 -> 0, 63 ) = 0.0269,
  ( 63 -> 1, 30 ) = 0.0126,
  ( 63 -> 1, 63 ) = 0.0284,
  ( 63 -> 2, 29 ) = 0.0117,
  ( 63 -> 2, 63 ) = 0.0620,
  ( 63 -> 3, 28 ) = 0.0128,
  ( 63 -> 3, 63 ) = 0.0664,
  ( 63 -> 7, 12 ) = 0.0124,
  ( 63 -> 8, 11 ) = 0.0091,
  ( 63 -> 9, 10 ) = 0.0091,
  ( 63 -> 10, 9 ) = 0.0091,
  ( 63 -> 11, 8 ) = 0.0091,
  ( 63 -> 12, 7 ) = 0.0124,
  ( 63 -> 28, 3 ) = 0.0128,
  ( 63 -> 29, 2 ) = 0.0117,
  ( 63 -> 30, 1 ) = 0.0126,
  ( 63 -> 31, 0 ) = 0.0174,
  ( 63 -> 63, 0 ) = 0.0269,
  ( 63 -> 63, 1 ) = 0.0284,
  ( 63 -> 63, 2 ) = 0.0620,
  ( 63 -> 63, 3 ) = 0.0664,
  ( 64 -> 0, 34 ) = 0.0184,
  ( 64 -> 0, 64 ) = 0.0269,
  ( 64 -> 1, 33 ) = 0.0129,
  ( 64 -> 1, 64 ) = 0.0284,
  ( 64 -> 2, 32 ) = 0.0123,
  ( 64 -> 2, 64 ) = 0.0620,
  ( 64 -> 4, 28 ) = 0.0145,
  ( 64 -> 4, 64 ) = 0.1707,
  ( 64 -> 7, 15 ) = 0.0133,
  ( 64 -> 8, 14 ) = 0.0097,
  ( 64 -> 9, 13 ) = 0.0096,
  ( 64 -> 13, 9 ) = 0.0096,
  ( 64 -> 14, 8 ) = 0.0097,
  ( 64 -> 15, 7 ) = 0.0133,
  ( 64 -> 28, 4 ) = 0.0145,
  ( 64 -> 32, 2 ) = 0.0123,
  ( 64 -> 33, 1 ) = 0.0129,
  ( 64 -> 34, 0 ) = 0.0184,
  ( 64 -> 64, 0 ) = 0.0269,
  ( 64 -> 64, 1 ) = 0.0284,
  ( 64 -> 64, 2 ) = 0.0620,
  ( 64 -> 64, 4 ) = 0.1707,
  ( 65 -> 0, 36 ) = 0.0197,
  ( 65 -> 0, 65 ) = 0.0269,
  ( 65 -> 1, 35 ) = 0.0135,
  ( 65 -> 1, 65 ) = 0.0284,
  ( 65 -> 3, 32 ) = 0.0122,
  ( 65 -> 3, 65 ) = 0.0664,
  ( 65 -> 4, 29 ) = 0.0130,
  ( 65 -> 4, 65 ) = 0.1707,
  ( 65 -> 7, 16 ) = 0.0147,
  ( 65 -> 10, 14 ) = 0.0093,
  ( 65 -> 11, 13 ) = 0.0092,
  ( 65 -> 13, 11 ) = 0.0092,
  ( 65 -> 14, 10 ) = 0.0093,
  ( 65 -> 16, 7 ) = 0.0147,
  ( 65 -> 29, 4 ) = 0.0130,
  ( 65 -> 32, 3 ) = 0.0122,
  ( 65 -> 35, 1 ) = 0.0135,
  ( 65 -> 36, 0 ) = 0.0197,
  ( 65 -> 65, 0 ) = 0.0269,
  ( 65 -> 65, 1 ) = 0.0284,
  ( 65 -> 65, 3 ) = 0.0664,
  ( 65 -> 65, 4 ) = 0.1707,
  ( 66 -> 0, 37 ) = 0.0257,
  ( 66 -> 0, 66 ) = 0.0269,
  ( 66 -> 2, 35 ) = 0.0105,
  ( 66 -> 2, 66 ) = 0.0620,
  ( 66 -> 3, 33 ) = 0.0100,
  ( 66 -> 3, 66 ) = 0.0664,
  ( 66 -> 4, 30 ) = 0.0108,
  ( 66 -> 4, 66 ) = 0.1707,
  ( 66 -> 8, 16 ) = 0.0099,
  ( 66 -> 10, 15 ) = 0.0088,
  ( 66 -> 12, 13 ) = 0.0089,
  ( 66 -> 13, 12 ) = 0.0089,
  ( 66 -> 15, 10 ) = 0.0088,
  ( 66 -> 16, 8 ) = 0.0099,
  ( 66 -> 30, 4 ) = 0.0108,
  ( 66 -> 33, 3 ) = 0.0100,
  ( 66 -> 35, 2 ) = 0.0105,
  ( 66 -> 37, 0 ) = 0.0257,
  ( 66 -> 66, 0 ) = 0.0269,
  ( 66 -> 66, 2 ) = 0.0620,
  ( 66 -> 66, 3 ) = 0.0664,
  ( 66 -> 66, 4 ) = 0.1707,
  ( 67 -> 1, 37 ) = 0.0137,
  ( 67 -> 1, 67 ) = 0.0284,
  ( 67 -> 2, 36 ) = 0.0094,
  ( 67 -> 2, 67 ) = 0.0620,
  ( 67 -> 3, 34 ) = 0.0090,
  ( 67 -> 3, 67 ) = 0.0664,
  ( 67 -> 4, 31 ) = 0.0096,
  ( 67 -> 4, 67 ) = 0.1707,
  ( 67 -> 9, 16 ) = 0.0080,
  ( 67 -> 11, 15 ) = 0.0074,
  ( 67 -> 12, 14 ) = 0.0075,
  ( 67 -> 14, 12 ) = 0.0075,
  ( 67 -> 15, 11 ) = 0.0074,
  ( 67 -> 16, 9 ) = 0.0080,
  ( 67 -> 31, 4 ) = 0.0096,
  ( 67 -> 34, 3 ) = 0.0090,
  ( 67 -> 36, 2 ) = 0.0094,
  ( 67 -> 37, 1 ) = 0.0137,
  ( 67 -> 67, 1 ) = 0.0284,
  ( 67 -> 67, 2 ) = 0.0620,
  ( 67 -> 67, 3 ) = 0.0664,
  ( 67 -> 67, 4 ) = 0.1707,
  ( 68 -> 0, 40 ) = 0.0187,
  ( 68 -> 0, 68 ) = 0.0269,
  ( 68 -> 1, 39 ) = 0.0134,
  ( 68 -> 1, 68 ) = 0.0284,
  ( 68 -> 2, 38 ) = 0.0134,
  ( 68 -> 2, 68 ) = 0.0620,
  ( 68 -> 5, 28 ) = 0.0170,
  ( 68 -> 5, 68 ) = 12.2510,
  ( 68 -> 7, 19 ) = 0.0140,
  ( 68 -> 8, 18 ) = 0.0105,
  ( 68 -> 9, 17 ) = 0.0105,
  ( 68 -> 17, 9 ) = 0.0105,
  ( 68 -> 18, 8 ) = 0.0105,
  ( 68 -> 19, 7 ) = 0.0140,
  ( 68 -> 28, 5 ) = 0.0170,
  ( 68 -> 38, 2 ) = 0.0134,
  ( 68 -> 39, 1 ) = 0.0134,
  ( 68 -> 40, 0 ) = 0.0187,
  ( 68 -> 68, 0 ) = 0.0269,
  ( 68 -> 68, 1 ) = 0.0284,
  ( 68 -> 68, 2 ) = 0.0620,
  ( 68 -> 68, 5 ) = 12.2510,
  ( 69 -> 0, 42 ) = 0.0201,
  ( 69 -> 0, 69 ) = 0.0269,
  ( 69 -> 1, 41 ) = 0.0140,
  ( 69 -> 1, 69 ) = 0.0284,
  ( 69 -> 3, 38 ) = 0.0135,
  ( 69 -> 3, 69 ) = 0.0664,
  ( 69 -> 5, 29 ) = 0.0153,
  ( 69 -> 5, 69 ) = 12.2510,
  ( 69 -> 7, 20 ) = 0.0155,
  ( 69 -> 10, 18 ) = 0.0102,
  ( 69 -> 11, 17 ) = 0.0102,
  ( 69 -> 17, 11 ) = 0.0102,
  ( 69 -> 18, 10 ) = 0.0102,
  ( 69 -> 20, 7 ) = 0.0155,
  ( 69 -> 29, 5 ) = 0.0153,
  ( 69 -> 38, 3 ) = 0.0135,
  ( 69 -> 41, 1 ) = 0.0140,
  ( 69 -> 42, 0 ) = 0.0201,
  ( 69 -> 69, 0 ) = 0.0269,
  ( 69 -> 69, 1 ) = 0.0284,
  ( 69 -> 69, 3 ) = 0.0664,
  ( 69 -> 69, 5 ) = 12.2510,
  ( 70 -> 0, 43 ) = 0.0263,
  ( 70 -> 0, 70 ) = 0.0269,
  ( 70 -> 2, 41 ) = 0.0113,
  ( 70 -> 2, 70 ) = 0.0620,
  ( 70 -> 3, 39 ) = 0.0109,
  ( 70 -> 3, 70 ) = 0.0664,
