[ [ 
  ( 0 -> 0, 0 ) = 0.5090,
  ( 8 -> 0, 8 ) = 0.3543,
  ( 8 -> 2, 0 ) = 0.0914,
  ( 8 -> 2, 8 ) = 0.2205,
  ( 8 -> 8, 0 ) = 0.3543,
  ( 8 -> 8, 2 ) = 0.2205,
  ( 9 -> 1, 2 ) = 0.0553,
  ( 9 -> 1, 9 ) = 0.3433,
  ( 9 -> 2, 1 ) = 0.0553,
  ( 9 -> 2, 9 ) = 0.2205,
  ( 9 -> 9, 1 ) = 0.3433,
  ( 9 -> 9, 2 ) = 0.2205,
  ( 10 -> 0, 3 ) = 0.1170,
  ( 10 -> 0, 10 ) = 0.3543,
  ( 10 -> 3, 0 ) = 0.1170,
  ( 10 -> 3, 10 ) = 0.2121,
  ( 10 -> 10, 0 ) = 0.3543,
  ( 10 -> 10, 3 ) = 0.2121,
  ( 11 -> 1, 3 ) = 0.0630,
  ( 11 -> 1, 11 ) = 0.3433,
  ( 11 -> 3, 1 ) = 0.0630,
  ( 11 -> 3, 11 ) = 0.2121,
  ( 11 -> 11, 1 ) = 0.3433,
  ( 11 -> 11, 3 ) = 0.2121,
  ( 12 -> 2, 3 ) = 0.0364,
  ( 12 -> 2, 12 ) = 0.2205,
  ( 12 -> 3, 2 ) = 0.0364,
  ( 12 -> 3, 12 ) = 0.2121,
  ( 12 -> 12, 2 ) = 0.2205,
  ( 12 -> 12, 3 ) = 0.2121,
  ( 13 -> 0, 4 ) = 0.1565,
  ( 13 -> 0, 13 ) = 0.3543,
  ( 13 -> 4, 0 ) = 0.1565,
  ( 13 -> 4, 13 ) = 0.1243,
  ( 13 -> 13, 0 ) = 0.3543,
  ( 13 -> 13, 4 ) = 0.1243,
  ( 14 -> 1, 4 ) = 0.0694,
  ( 14 -> 1, 14 ) = 0.3433,
  ( 14 -> 4, 1 ) = 0.0694,
  ( 14 -> 4, 14 ) = 0.1243,
  ( 14 -> 14, 1 ) = 0.3433,
  ( 14 -> 14, 4 ) = 0.1243,
  ( 15 -> 2, 4 ) = 0.0403,
  ( 15 -> 2, 15 ) = 0.2205,
  ( 15 -> 4, 2 ) = 0.0403,
  ( 15 -> 4, 15 ) = 0.1243,
  ( 15 -> 15, 2 ) = 0.2205,
  ( 15 -> 15, 4 ) = 0.1243,
  ( 16 -> 3, 4 ) = 0.0332,
  ( 16 -> 3, 16 ) = 0.2121,
  ( 16 -> 4, 3 ) = 0.0332,
  ( 16 -> 4, 16 ) = 0.1243,
  ( 16 -> 16, 3 ) = 0.2121,
  ( 16 -> 16, 4 ) = 0.1243,
  ( 17 -> 0, 5 ) = 0.1743,
  ( 17 -> 0, 17 ) = 0.3543,
  ( 17 -> 5, 0 ) = 0.1743,
  ( 17 -> 5, 17 ) = 0.0110,
  ( 17 -> 17, 0 ) = 0.3543,
  ( 17 -> 17, 5 ) = 0.0110,
  ( 18 -> 1, 5 ) = 0.0781,
  ( 18 -> 1, 18 ) = 0.3433,
  ( 18 -> 5, 1 ) = 0.0781,
  ( 18 -> 5, 18 ) = 0.0110,
  ( 18 -> 18, 1 ) = 0.3433,
  ( 18 -> 18, 5 ) = 0.0110,
  ( 19 -> 2, 5 ) = 0.0489,
  ( 19 -> 2, 19 ) = 0.2205,
  ( 19 -> 5, 2 ) = 0.0489,
  ( 19 -> 5, 19 ) = 0.0110,
  ( 19 -> 19, 2 ) = 0.2205,
  ( 19 -> 19, 5 ) = 0.0110,
  ( 20 -> 3, 5 ) = 0.0403,
  ( 20 -> 3, 20 ) = 0.2121,
  ( 20 -> 5, 3 ) = 0.0403,
  ( 20 -> 5, 20 ) = 0.0110,
  ( 20 -> 20, 3 ) = 0.2121,
  ( 20 -> 20, 5 ) = 0.0110,
  ( 21 -> 4, 5 ) = 0.0340,
  ( 21 -> 4, 21 ) = 0.1243,
  ( 21 -> 5, 4 ) = 0.0340,
  ( 21 -> 5, 21 ) = 0.0110,
  ( 21 -> 21, 4 ) = 0.1243,
  ( 21 -> 21, 5 ) = 0.0110,
  ( 22 -> 0, 6 ) = 0.7867,
  ( 22 -> 0, 22 ) = 0.3543,
  ( 22 -> 6, 0 ) = 0.7867,
  ( 22 -> 6, 22 ) = 0.2155,
  ( 22 -> 22, 0 ) = 0.3543,
  ( 22 -> 22, 6 ) = 0.2155,
  ( 23 -> 1, 6 ) = 0.7867,
  ( 23 -> 1, 23 ) = 0.3433,
  ( 23 -> 6, 1 ) = 0.7867,
  ( 23 -> 6, 23 ) = 0.2155,
  ( 23 -> 23, 1 ) = 0.3433,
  ( 23 -> 23, 6 ) = 0.2155,
  ( 24 -> 2, 6 ) = 0.7867,
  ( 24 -> 2, 24 ) = 0.2205,
  ( 24 -> 6, 2 ) = 0.7867,
  ( 24 -> 6, 24 ) = 0.2155,
  ( 24 -> 24, 2 ) = 0.2205,
  ( 24 -> 24, 6 ) = 0.2155,
  ( 25 -> 3, 6 ) = 0.7867,
  ( 25 -> 3, 25 ) = 0.2121,
  ( 25 -> 6, 3 ) = 0.7867,
  ( 25 -> 6, 25 ) = 0.2155,
  ( 25 -> 25, 3 ) = 0.2121,
  ( 25 -> 25, 6 ) = 0.2155,
  ( 26 -> 4, 6 ) = 0.7867,
  ( 26 -> 4, 26 ) = 0.1243,
  ( 26 -> 6, 4 ) = 0.7867,
  ( 26 -> 6, 26 ) = 0.2155,
  ( 26 -> 26, 4 ) = 0.1243,
  ( 26 -> 26, 6 ) = 0.2155,
  ( 27 -> 5, 6 ) = 0.7867,
  ( 27 -> 5, 27 ) = 0.0110,
  ( 27 -> 6, 5 ) = 0.7867,
  ( 27 -> 6, 27 ) = 0.2155,
  ( 27 -> 27, 5 ) = 0.0110,
  ( 27 -> 27, 6 ) = 0.2155,
  ( 28 -> 0, 9 ) = 0.0337,
  ( 28 -> 0, 28 ) = 0.3543,
  ( 28 -> 1, 8 ) = 0.0272,
  ( 28 -> 1, 28 ) = 0.3433,
  ( 28 -> 2, 7 ) = 0.0345,
  ( 28 -> 2, 28 ) = 0.2205,
  ( 28 -> 7, 2 ) = 0.0345,
  ( 28 -> 8, 1 ) = 0.0272,
  ( 28 -> 9, 0 ) = 0.0337,
  ( 28 -> 28, 0 ) = 0.3543,
  ( 28 -> 28, 1 ) = 0.3433,
  ( 28 -> 28, 2 ) = 0.2205,
  ( 29 -> 0, 11 ) = 0.0366,
  ( 29 -> 0, 29 ) = 0.3543,
  ( 29 -> 1, 10 ) = 0.0289,
  ( 29 -> 1, 29 ) = 0.3433,
  ( 29 -> 3, 7 ) = 0.0409,
  ( 29 -> 3, 29 ) = 0.2121,
  ( 29 -> 7, 3 ) = 0.0409,
  ( 29 -> 10, 1 ) = 0.0289,
  ( 29 -> 11, 0 ) = 0.0366,
  ( 29 -> 29, 0 ) = 0.3543,
  ( 29 -> 29, 1 ) = 0.3433,
  ( 29 -> 29, 3 ) = 0.2121,
  ( 30 -> 0, 12 ) = 0.0513,
  ( 30 -> 0, 30 ) = 0.3543,
  ( 30 -> 2, 10 ) = 0.0260,
  ( 30 -> 2, 30 ) = 0.2205,
  ( 30 -> 3, 8 ) = 0.0278,
  ( 30 -> 3, 30 ) = 0.2121,
  ( 30 -> 8, 3 ) = 0.0278,
  ( 30 -> 10, 2 ) = 0.0260,
  ( 30 -> 12, 0 ) = 0.0513,
  ( 30 -> 30, 0 ) = 0.3543,
  ( 30 -> 30, 2 ) = 0.2205,
  ( 30 -> 30, 3 ) = 0.2121,
  ( 31 -> 1, 12 ) = 0.0294,
  ( 31 -> 1, 31 ) = 0.3433,
  ( 31 -> 2, 11 ) = 0.0220,
  ( 31 -> 2, 31 ) = 0.2205,
  ( 31 -> 3, 9 ) = 0.0231,
  ( 31 -> 3, 31 ) = 0.2121,
  ( 31 -> 9, 3 ) = 0.0231,
  ( 31 -> 11, 2 ) = 0.0220,
  ( 31 -> 12, 1 ) = 0.0294,
  ( 31 -> 31, 1 ) = 0.3433,
  ( 31 -> 31, 2 ) = 0.2205,
  ( 31 -> 31, 3 ) = 0.2121,
  ( 32 -> 0, 14 ) = 0.0398,
  ( 32 -> 0, 32 ) = 0.3543,
  ( 32 -> 1, 13 ) = 0.0302,
  ( 32 -> 1, 32 ) = 0.3433,
  ( 32 -> 4, 7 ) = 0.0481,
  ( 32 -> 4, 32 ) = 0.1243,
  ( 32 -> 7, 4 ) = 0.0481,
  ( 32 -> 13, 1 ) = 0.0302,
  ( 32 -> 14, 0 ) = 0.0398,
  ( 32 -> 32, 0 ) = 0.3543,
  ( 32 -> 32, 1 ) = 0.3433,
  ( 32 -> 32, 4 ) = 0.1243,
  ( 33 -> 0, 15 ) = 0.0577,
  ( 33 -> 0, 33 ) = 0.3543,
  ( 33 -> 2, 13 ) = 0.0280,
  ( 33 -> 2, 33 ) = 0.2205,
  ( 33 -> 4, 8 ) = 0.0320,
  ( 33 -> 4, 33 ) = 0.1243,
  ( 33 -> 8, 4 ) = 0.0320,
  ( 33 -> 13, 2 ) = 0.0280,
  ( 33 -> 15, 0 ) = 0.0577,
  ( 33 -> 33, 0 ) = 0.3543,
  ( 33 -> 33, 2 ) = 0.2205,
  ( 33 -> 33, 4 ) = 0.1243,
  ( 34 -> 1, 15 ) = 0.0308,
  ( 34 -> 1, 34 ) = 0.3433,
  ( 34 -> 2, 14 ) = 0.0233,
  ( 34 -> 2, 34 ) = 0.2205,
  ( 34 -> 4, 9 ) = 0.0255,
  ( 34 -> 4, 34 ) = 0.1243,
  ( 34 -> 9, 4 ) = 0.0255,
  ( 34 -> 14, 2 ) = 0.0233,
  ( 34 -> 15, 1 ) = 0.0308,
  ( 34 -> 34, 1 ) = 0.3433,
  ( 34 -> 34, 2 ) = 0.2205,
  ( 34 -> 34, 4 ) = 0.1243,
  ( 35 -> 0, 16 ) = 0.0670,
  ( 35 -> 0, 35 ) = 0.3543,
  ( 35 -> 3, 13 ) = 0.0259,
  ( 35 -> 3, 35 ) = 0.2121,
  ( 35 -> 4, 10 ) = 0.0274,
  ( 35 -> 4, 35 ) = 0.1243,
  ( 35 -> 10, 4 ) = 0.0274,
  ( 35 -> 13, 3 ) = 0.0259,
  ( 35 -> 16, 0 ) = 0.0670,
  ( 35 -> 35, 0 ) = 0.3543,
  ( 35 -> 35, 3 ) = 0.2121,
  ( 35 -> 35, 4 ) = 0.1243,
  ( 36 -> 1, 16 ) = 0.0330,
  ( 36 -> 1, 36 ) = 0.3433,
  ( 36 -> 3, 14 ) = 0.0217,
  ( 36 -> 3, 36 ) = 0.2121,
  ( 36 -> 4, 11 ) = 0.0224,
  ( 36 -> 4, 36 ) = 0.1243,
  ( 36 -> 11, 4 ) = 0.0224,
  ( 36 -> 14, 3 ) = 0.0217,
  ( 36 -> 16, 1 ) = 0.0330,
  ( 36 -> 36, 1 ) = 0.3433,
  ( 36 -> 36, 3 ) = 0.2121,
  ( 36 -> 36, 4 ) = 0.1243,
  ( 37 -> 2, 16 ) = 0.0191,
  ( 37 -> 2, 37 ) = 0.2205,
  ( 37 -> 3, 15 ) = 0.0174,
  ( 37 -> 3, 37 ) = 0.2121,
  ( 37 -> 4, 12 ) = 0.0182,
  ( 37 -> 4, 37 ) = 0.1243,
  ( 37 -> 12, 4 ) = 0.0182,
  ( 37 -> 15, 3 ) = 0.0174,
  ( 37 -> 16, 2 ) = 0.0191,
  ( 37 -> 37, 2 ) = 0.2205,
  ( 37 -> 37, 3 ) = 0.2121,
  ( 37 -> 37, 4 ) = 0.1243,
  ( 38 -> 0, 18 ) = 0.0408,
  ( 38 -> 0, 38 ) = 0.3543,
  ( 38 -> 1, 17 ) = 0.0317,
  ( 38 -> 1, 38 ) = 0.3433,
  ( 38 -> 5, 7 ) = 0.0539,
  ( 38 -> 5, 38 ) = 0.0110,
  ( 38 -> 7, 5 ) = 0.0539,
  ( 38 -> 17, 1 ) = 0.0317,
  ( 38 -> 18, 0 ) = 0.0408,
  ( 38 -> 38, 0 ) = 0.3543,
  ( 38 -> 38, 1 ) = 0.3433,
  ( 38 -> 38, 5 ) = 0.0110,
  ( 39 -> 0, 19 ) = 0.0599,
  ( 39 -> 0, 39 ) = 0.3543,
  ( 39 -> 2, 17 ) = 0.0318,
  ( 39 -> 2, 39 ) = 0.2205,
  ( 39 -> 5, 8 ) = 0.0382,
  ( 39 -> 5, 39 ) = 0.0110,
  ( 39 -> 8, 5 ) = 0.0382,
  ( 39 -> 17, 2 ) = 0.0318,
  ( 39 -> 19, 0 ) = 0.0599,
  ( 39 -> 39, 0 ) = 0.3543,
  ( 39 -> 39, 2 ) = 0.2205,
  ( 39 -> 39, 5 ) = 0.0110,
  ( 40 -> 1, 19 ) = 0.0324,
  ( 40 -> 1, 40 ) = 0.3433,
  ( 40 -> 2, 18 ) = 0.0260,
  ( 40 -> 2, 40 ) = 0.2205,
  ( 40 -> 5, 9 ) = 0.0301,
  ( 40 -> 5, 40 ) = 0.0110,
  ( 40 -> 9, 5 ) = 0.0301,
  ( 40 -> 18, 2 ) = 0.0260,
  ( 40 -> 19, 1 ) = 0.0324,
  ( 40 -> 40, 1 ) = 0.3433,
  ( 40 -> 40, 2 ) = 0.2205,
  ( 40 -> 40, 5 ) = 0.0110,
  ( 41 -> 0, 20 ) = 0.0700,
  ( 41 -> 0, 41 ) = 0.3543,
  ( 41 -> 3, 17 ) = 0.0300,
  ( 41 -> 3, 41 ) = 0.2121,
  ( 41 -> 5, 10 ) = 0.0327,
  ( 41 -> 5, 41 ) = 0.0110,
  ( 41 -> 10, 5 ) = 0.0327,
  ( 41 -> 17, 3 ) = 0.0300,
  ( 41 -> 20, 0 ) = 0.0700,
  ( 41 -> 41, 0 ) = 0.3543,
  ( 41 -> 41, 3 ) = 0.2121,
  ( 41 -> 41, 5 ) = 0.0110,
  ( 42 -> 1, 20 ) = 0.0349,
  ( 42 -> 1, 42 ) = 0.3433,
  ( 42 -> 3, 18 ) = 0.0246,
  ( 42 -> 3, 42 ) = 0.2121,
  ( 42 -> 5, 11 ) = 0.0266,
  ( 42 -> 5, 42 ) = 0.0110,
  ( 42 -> 11, 5 ) = 0.0266,
  ( 42 -> 18, 3 ) = 0.0246,
  ( 42 -> 20, 1 ) = 0.0349,
  ( 42 -> 42, 1 ) = 0.3433,
  ( 42 -> 42, 3 ) = 0.2121,
  ( 42 -> 42, 5 ) = 0.0110,
  ( 43 -> 2, 20 ) = 0.0209,
  ( 43 -> 2, 43 ) = 0.2205,
  ( 43 -> 3, 19 ) = 0.0191,
  ( 43 -> 3, 43 ) = 0.2121,
  ( 43 -> 5, 12 ) = 0.0221,
  ( 43 -> 5, 43 ) = 0.0110,
  ( 43 -> 12, 5 ) = 0.0221,
  ( 43 -> 19, 3 ) = 0.0191,
  ( 43 -> 20, 2 ) = 0.0209,
  ( 43 -> 43, 2 ) = 0.2205,
  ( 43 -> 43, 3 ) = 0.2121,
  ( 43 -> 43, 5 ) = 0.0110,
  ( 44 -> 0, 21 ) = 0.0825,
  ( 44 -> 0, 44 ) = 0.3543,
  ( 44 -> 4, 17 ) = 0.0279,
  ( 44 -> 4, 44 ) = 0.1243,
  ( 44 -> 5, 13 ) = 0.0285,
  ( 44 -> 5, 44 ) = 0.0110,
  ( 44 -> 13, 5 ) = 0.0285,
  ( 44 -> 17, 4 ) = 0.0279,
  ( 44 -> 21, 0 ) = 0.0825,
  ( 44 -> 44, 0 ) = 0.3543,
  ( 44 -> 44, 4 ) = 0.1243,
  ( 44 -> 44, 5 ) = 0.0110,
  ( 45 -> 1, 21 ) = 0.0367,
  ( 45 -> 1, 45 ) = 0.3433,
  ( 45 -> 4, 18 ) = 0.0228,
  ( 45 -> 4, 45 ) = 0.1243,
  ( 45 -> 5, 14 ) = 0.0237,
  ( 45 -> 5, 45 ) = 0.0110,
  ( 45 -> 14, 5 ) = 0.0237,
  ( 45 -> 18, 4 ) = 0.0228,
  ( 45 -> 21, 1 ) = 0.0367,
  ( 45 -> 45, 1 ) = 0.3433,
  ( 45 -> 45, 4 ) = 0.1243,
  ( 45 -> 45, 5 ) = 0.0110,
  ( 46 -> 2, 21 ) = 0.0221,
  ( 46 -> 2, 46 ) = 0.2205,
  ( 46 -> 4, 19 ) = 0.0184,
  ( 46 -> 4, 46 ) = 0.1243,
  ( 46 -> 5, 15 ) = 0.0201,
  ( 46 -> 5, 46 ) = 0.0110,
  ( 46 -> 15, 5 ) = 0.0201,
  ( 46 -> 19, 4 ) = 0.0184,
  ( 46 -> 21, 2 ) = 0.0221,
  ( 46 -> 46, 2 ) = 0.2205,
  ( 46 -> 46, 4 ) = 0.1243,
  ( 46 -> 46, 5 ) = 0.0110,
  ( 47 -> 3, 21 ) = 0.0182,
  ( 47 -> 3, 47 ) = 0.2121,
  ( 47 -> 4, 20 ) = 0.0168,
  ( 47 -> 4, 47 ) = 0.1243,
  ( 47 -> 5, 16 ) = 0.0184,
  ( 47 -> 5, 47 ) = 0.0110,
  ( 47 -> 16, 5 ) = 0.0184,
  ( 47 -> 20, 4 ) = 0.0168,
  ( 47 -> 21, 3 ) = 0.0182,
  ( 47 -> 47, 3 ) = 0.2121,
  ( 47 -> 47, 4 ) = 0.1243,
  ( 47 -> 47, 5 ) = 0.0110,
  ( 48 -> 0, 23 ) = 0.0500,
  ( 48 -> 0, 48 ) = 0.3543,
  ( 48 -> 1, 22 ) = 0.0500,
  ( 48 -> 1, 48 ) = 0.3433,
  ( 48 -> 6, 7 ) = 0.3933,
  ( 48 -> 6, 48 ) = 0.2155,
  ( 48 -> 7, 6 ) = 0.3933,
  ( 48 -> 22, 1 ) = 0.0500,
  ( 48 -> 23, 0 ) = 0.0500,
  ( 48 -> 48, 0 ) = 0.3543,
  ( 48 -> 48, 1 ) = 0.3433,
  ( 48 -> 48, 6 ) = 0.2155,
  ( 49 -> 0, 24 ) = 0.0819,
  ( 49 -> 0, 49 ) = 0.3543,
  ( 49 -> 2, 22 ) = 0.0819,
  ( 49 -> 2, 49 ) = 0.2205,
  ( 49 -> 6, 8 ) = 0.3933,
  ( 49 -> 6, 49 ) = 0.2155,
  ( 49 -> 8, 6 ) = 0.3933,
  ( 49 -> 22, 2 ) = 0.0819,
  ( 49 -> 24, 0 ) = 0.0819,
  ( 49 -> 49, 0 ) = 0.3543,
  ( 49 -> 49, 2 ) = 0.2205,
  ( 49 -> 49, 6 ) = 0.2155,
  ( 50 -> 1, 24 ) = 0.0517,
  ( 50 -> 1, 50 ) = 0.3433,
  ( 50 -> 2, 23 ) = 0.0517,
  ( 50 -> 2, 50 ) = 0.2205,
  ( 50 -> 6, 9 ) = 0.3933,
  ( 50 -> 6, 50 ) = 0.2155,
  ( 50 -> 9, 6 ) = 0.3933,
  ( 50 -> 23, 2 ) = 0.0517,
  ( 50 -> 24, 1 ) = 0.0517,
  ( 50 -> 50, 1 ) = 0.3433,
  ( 50 -> 50, 2 ) = 0.2205,
  ( 50 -> 50, 6 ) = 0.2155,
  ( 51 -> 0, 25 ) = 0.1019,
  ( 51 -> 0, 51 ) = 0.3543,
  ( 51 -> 3, 22 ) = 0.1019,
  ( 51 -> 3, 51 ) = 0.2121,
  ( 51 -> 6, 10 ) = 0.3933,
  ( 51 -> 6, 51 ) = 0.2155,
  ( 51 -> 10, 6 ) = 0.3933,
  ( 51 -> 22, 3 ) = 0.1019,
  ( 51 -> 25, 0 ) = 0.1019,
  ( 51 -> 51, 0 ) = 0.3543,
  ( 51 -> 51, 3 ) = 0.2121,
  ( 51 -> 51, 6 ) = 0.2155,
  ( 52 -> 1, 25 ) = 0.0583,
  ( 52 -> 1, 52 ) = 0.3433,
  ( 52 -> 3, 23 ) = 0.0583,
  ( 52 -> 3, 52 ) = 0.2121,
  ( 52 -> 6, 11 ) = 0.3933,
  ( 52 -> 6, 52 ) = 0.2155,
  ( 52 -> 11, 6 ) = 0.3933,
  ( 52 -> 23, 3 ) = 0.0583,
  ( 52 -> 25, 1 ) = 0.0583,
  ( 52 -> 52, 1 ) = 0.3433,
  ( 52 -> 52, 3 ) = 0.2121,
  ( 52 -> 52, 6 ) = 0.2155,
  ( 53 -> 2, 25 ) = 0.0348,
  ( 53 -> 2, 53 ) = 0.2205,
  ( 53 -> 3, 24 ) = 0.0348,
  ( 53 -> 3, 53 ) = 0.2121,
  ( 53 -> 6, 12 ) = 0.3933,
  ( 53 -> 6, 53 ) = 0.2155,
  ( 53 -> 12, 6 ) = 0.3933,
  ( 53 -> 24, 3 ) = 0.0348,
  ( 53 -> 25, 2 ) = 0.0348,
  ( 53 -> 53, 2 ) = 0.2205,
  ( 53 -> 53, 3 ) = 0.2121,
  ( 53 -> 53, 6 ) = 0.2155,
  ( 54 -> 0, 26 ) = 0.1305,
  ( 54 -> 0, 54 ) = 0.3543,
  ( 54 -> 4, 22 ) = 0.1305,
  ( 54 -> 4, 54 ) = 0.1243,
  ( 54 -> 6, 13 ) = 0.3933,
  ( 54 -> 6, 54 ) = 0.2155,
  ( 54 -> 13, 6 ) = 0.3933,
  ( 54 -> 22, 4 ) = 0.1305,
  ( 54 -> 26, 0 ) = 0.1305,
  ( 54 -> 54, 0 ) = 0.3543,
  ( 54 -> 54, 4 ) = 0.1243,
  ( 54 -> 54, 6 ) = 0.2155,
  ( 55 -> 1, 26 ) = 0.0637,
  ( 55 -> 1, 55 ) = 0.3433,
  ( 55 -> 4, 23 ) = 0.0637,
  ( 55 -> 4, 55 ) = 0.1243,
  ( 55 -> 6, 14 ) = 0.3933,
  ( 55 -> 6, 55 ) = 0.2155,
  ( 55 -> 14, 6 ) = 0.3933,
  ( 55 -> 23, 4 ) = 0.0637,
  ( 55 -> 26, 1 ) = 0.0637,
  ( 55 -> 55, 1 ) = 0.3433,
  ( 55 -> 55, 4 ) = 0.1243,
  ( 55 -> 55, 6 ) = 0.2155,
  ( 56 -> 2, 26 ) = 0.0383,
  ( 56 -> 2, 56 ) = 0.2205,
  ( 56 -> 4, 24 ) = 0.0383,
  ( 56 -> 4, 56 ) = 0.1243,
  ( 56 -> 6, 15 ) = 0.3933,
  ( 56 -> 6, 56 ) = 0.2155,
  ( 56 -> 15, 6 ) = 0.3933,
  ( 56 -> 24, 4 ) = 0.0383,
  ( 56 -> 26, 2 ) = 0.0383,
  ( 56 -> 56, 2 ) = 0.2205,
  ( 56 -> 56, 4 ) = 0.1243,
  ( 56 -> 56, 6 ) = 0.2155,
  ( 57 -> 3, 26 ) = 0.0318,
  ( 57 -> 3, 57 ) = 0.2121,
  ( 57 -> 4, 25 ) = 0.0318,
  ( 57 -> 4, 57 ) = 0.1243,
  ( 57 -> 6, 16 ) = 0.3933,
  ( 57 -> 6, 57 ) = 0.2155,
  ( 57 -> 16, 6 ) = 0.3933,
  ( 57 -> 25, 4 ) = 0.0318,
  ( 57 -> 26, 3 ) = 0.0318,
  ( 57 -> 57, 3 ) = 0.2121,
  ( 57 -> 57, 4 ) = 0.1243,
  ( 57 -> 57, 6 ) = 0.2155,
  ( 58 -> 0, 27 ) = 0.1427,
  ( 58 -> 0, 58 ) = 0.3543,
  ( 58 -> 5, 22 ) = 0.1427,
  ( 58 -> 5, 58 ) = 0.0110,
  ( 58 -> 6, 17 ) = 0.3933,
  ( 58 -> 6, 58 ) = 0.2155,
  ( 58 -> 17, 6 ) = 0.3933,
  ( 58 -> 22, 5 ) = 0.1427,
  ( 58 -> 27, 0 ) = 0.1427,
  ( 58 -> 58, 0 ) = 0.3543,
  ( 58 -> 58, 5 ) = 0.0110,
  ( 58 -> 58, 6 ) = 0.2155,
  ( 59 -> 1, 27 ) = 0.0710,
  ( 59 -> 1, 59 ) = 0.3433,
  ( 59 -> 5, 23 ) = 0.0710,
  ( 59 -> 5, 59 ) = 0.0110,
  ( 59 -> 6, 18 ) = 0.3933,
  ( 59 -> 6, 59 ) = 0.2155,
  ( 59 -> 18, 6 ) = 0.3933,
  ( 59 -> 23, 5 ) = 0.0710,
  ( 59 -> 27, 1 ) = 0.0710,
  ( 59 -> 59, 1 ) = 0.3433,
  ( 59 -> 59, 5 ) = 0.0110,
  ( 59 -> 59, 6 ) = 0.2155,
  ( 60 -> 2, 27 ) = 0.0460,
  ( 60 -> 2, 60 ) = 0.2205,
  ( 60 -> 5, 24 ) = 0.0460,
  ( 60 -> 5, 60 ) = 0.0110,
  ( 60 -> 6, 19 ) = 0.3933,
  ( 60 -> 6, 60 ) = 0.2155,
  ( 60 -> 19, 6 ) = 0.3933,
  ( 60 -> 24, 5 ) = 0.0460,
  ( 60 -> 27, 2 ) = 0.0460,
  ( 60 -> 60, 2 ) = 0.2205,
  ( 60 -> 60, 5 ) = 0.0110,
  ( 60 -> 60, 6 ) = 0.2155,
  ( 61 -> 3, 27 ) = 0.0383,
  ( 61 -> 3, 61 ) = 0.2121,
  ( 61 -> 5, 25 ) = 0.0383,
  ( 61 -> 5, 61 ) = 0.0110,
  ( 61 -> 6, 20 ) = 0.3933,
  ( 61 -> 6, 61 ) = 0.2155,
  ( 61 -> 20, 6 ) = 0.3933,
  ( 61 -> 25, 5 ) = 0.0383,
  ( 61 -> 27, 3 ) = 0.0383,
  ( 61 -> 61, 3 ) = 0.2121,
  ( 61 -> 61, 5 ) = 0.0110,
  ( 61 -> 61, 6 ) = 0.2155,
  ( 62 -> 4, 27 ) = 0.0326,
  ( 62 -> 4, 62 ) = 0.1243,
  ( 62 -> 5, 26 ) = 0.0326,
  ( 62 -> 5, 62 ) = 0.0110,
  ( 62 -> 6, 21 ) = 0.3933,
  ( 62 -> 6, 62 ) = 0.2155,
  ( 62 -> 21, 6 ) = 0.3933,
  ( 62 -> 26, 5 ) = 0.0326,
  ( 62 -> 27, 4 ) = 0.0326,
  ( 62 -> 62, 4 ) = 0.1243,
  ( 62 -> 62, 5 ) = 0.0110,
  ( 62 -> 62, 6 ) = 0.2155,
  ( 63 -> 0, 31 ) = 0.0262,
  ( 63 -> 0, 63 ) = 0.3543,
  ( 63 -> 1, 30 ) = 0.0190,
  ( 63 -> 1, 63 ) = 0.3433,
  ( 63 -> 2, 29 ) = 0.0177,
  ( 63 -> 2, 63 ) = 0.2205,
  ( 63 -> 3, 28 ) = 0.0193,
  ( 63 -> 3, 63 ) = 0.2121,
  ( 63 -> 7, 12 ) = 0.0187,
  ( 63 -> 8, 11 ) = 0.0137,
  ( 63 -> 9, 10 ) = 0.0137,
  ( 63 -> 10, 9 ) = 0.0137,
  ( 63 -> 11, 8 ) = 0.0137,
  ( 63 -> 12, 7 ) = 0.0187,
  ( 63 -> 28, 3 ) = 0.0193,
  ( 63 -> 29, 2 ) = 0.0177,
  ( 63 -> 30, 1 ) = 0.0190,
  ( 63 -> 31, 0 ) = 0.0262,
  ( 63 -> 63, 0 ) = 0.3543,
  ( 63 -> 63, 1 ) = 0.3433,
  ( 63 -> 63, 2 ) = 0.2205,
  ( 63 -> 63, 3 ) = 0.2121,
  ( 64 -> 0, 34 ) = 0.0277,
  ( 64 -> 0, 64 ) = 0.3543,
  ( 64 -> 1, 33 ) = 0.0195,
  ( 64 -> 1, 64 ) = 0.3433,
  ( 64 -> 2, 32 ) = 0.0186,
  ( 64 -> 2, 64 ) = 0.2205,
  ( 64 -> 4, 28 ) = 0.0219,
  ( 64 -> 4, 64 ) = 0.1243,
  ( 64 -> 7, 15 ) = 0.0201,
  ( 64 -> 8, 14 ) = 0.0147,
  ( 64 -> 9, 13 ) = 0.0145,
  ( 64 -> 13, 9 ) = 0.0145,
  ( 64 -> 14, 8 ) = 0.0147,
  ( 64 -> 15, 7 ) = 0.0201,
  ( 64 -> 28, 4 ) = 0.0219,
  ( 64 -> 32, 2 ) = 0.0186,
  ( 64 -> 33, 1 ) = 0.0195,
  ( 64 -> 34, 0 ) = 0.0277,
  ( 64 -> 64, 0 ) = 0.3543,
  ( 64 -> 64, 1 ) = 0.3433,
  ( 64 -> 64, 2 ) = 0.2205,
