[ [ 
  ( 0 -> 0, 0 ) = 0.1469,
  ( 108 -> 108, 4 ) = 0.0646,
  ( 108 -> 108, 6 ) = 0.0713,
  ( 109 -> 0, 90 ) = 0.0159,
  ( 109 -> 0, 109 ) = 0.0779,
  ( 109 -> 1, 89 ) = 0.0148,
  ( 109 -> 1, 109 ) = 0.0775,
  ( 109 -> 2, 88 ) = 0.0149,
  ( 109 -> 2, 109 ) = 0.0716,
  ( 109 -> 5, 78 ) = 0.0157,
  ( 109 -> 5, 109 ) = 0.0419,
  ( 109 -> 6, 68 ) = 0.0224,
  ( 109 -> 6, 109 ) = 0.0713,
  ( 109 -> 7, 60 ) = 0.0109,
  ( 109 -> 8, 59 ) = 0.0105,
  ( 109 -> 9, 58 ) = 0.0104,
  ( 109 -> 17, 50 ) = 0.0104,
  ( 109 -> 18, 49 ) = 0.0105,
  ( 109 -> 19, 48 ) = 0.0109,
  ( 109 -> 22, 40 ) = 0.0117,
  ( 109 -> 23, 39 ) = 0.0111,
  ( 109 -> 24, 38 ) = 0.0112,
  ( 109 -> 27, 28 ) = 0.0116,
  ( 109 -> 28, 27 ) = 0.0116,
  ( 109 -> 38, 24 ) = 0.0112,
  ( 109 -> 39, 23 ) = 0.0111,
  ( 109 -> 40, 22 ) = 0.0117,
  ( 109 -> 48, 19 ) = 0.0109,
  ( 109 -> 49, 18 ) = 0.0105,
  ( 109 -> 50, 17 ) = 0.0104,
  ( 109 -> 58, 9 ) = 0.0104,
  ( 109 -> 59, 8 ) = 0.0105,
  ( 109 -> 60, 7 ) = 0.0109,
  ( 109 -> 68, 6 ) = 0.0224,
  ( 109 -> 78, 5 ) = 0.0157,
  ( 109 -> 88, 2 ) = 0.0149,
  ( 109 -> 89, 1 ) = 0.0148,
  ( 109 -> 90, 0 ) = 0.0159,
  ( 109 -> 109, 0 ) = 0.0779,
  ( 109 -> 109, 1 ) = 0.0775,
  ( 109 -> 109, 2 ) = 0.0716,
  ( 109 -> 109, 5 ) = 0.0419,
  ( 109 -> 109, 6 ) = 0.0713,
  ( 110 -> 0, 92 ) = 0.0161,
  ( 110 -> 0, 110 ) = 0.0779,
  ( 110 -> 1, 91 ) = 0.0149,
  ( 110 -> 1, 110 ) = 0.0775,
  ( 110 -> 3, 88 ) = 0.0150,
  ( 110 -> 3, 110 ) = 0.0711,
  ( 110 -> 5, 79 ) = 0.0155,
  ( 110 -> 5, 110 ) = 0.0419,
  ( 110 -> 6, 69 ) = 0.0224,
  ( 110 -> 6, 110 ) = 0.0713,
  ( 110 -> 7, 61 ) = 0.0111,
  ( 110 -> 10, 59 ) = 0.0104,
  ( 110 -> 11, 58 ) = 0.0104,
  ( 110 -> 17, 52 ) = 0.0104,
  ( 110 -> 18, 51 ) = 0.0104,
  ( 110 -> 20, 48 ) = 0.0111,
  ( 110 -> 22, 42 ) = 0.0119,
  ( 110 -> 23, 41 ) = 0.0112,
  ( 110 -> 25, 38 ) = 0.0112,
  ( 110 -> 27, 29 ) = 0.0115,
  ( 110 -> 29, 27 ) = 0.0115,
  ( 110 -> 38, 25 ) = 0.0112,
  ( 110 -> 41, 23 ) = 0.0112,
  ( 110 -> 42, 22 ) = 0.0119,
  ( 110 -> 48, 20 ) = 0.0111,
  ( 110 -> 51, 18 ) = 0.0104,
  ( 110 -> 52, 17 ) = 0.0104,
  ( 110 -> 58, 11 ) = 0.0104,
  ( 110 -> 59, 10 ) = 0.0104,
  ( 110 -> 61, 7 ) = 0.0111,
  ( 110 -> 69, 6 ) = 0.0224,
  ( 110 -> 79, 5 ) = 0.0155,
  ( 110 -> 88, 3 ) = 0.0150,
  ( 110 -> 91, 1 ) = 0.0149,
  ( 110 -> 92, 0 ) = 0.0161,
  ( 110 -> 110, 0 ) = 0.0779,
  ( 110 -> 110, 1 ) = 0.0775,
  ( 110 -> 110, 3 ) = 0.0711,
  ( 110 -> 110, 5 ) = 0.0419,
  ( 110 -> 110, 6 ) = 0.0713,
  ( 111 -> 0, 93 ) = 0.0167,
  ( 111 -> 0, 111 ) = 0.0779,
  ( 111 -> 2, 91 ) = 0.0145,
  ( 111 -> 2, 111 ) = 0.0716,
  ( 111 -> 3, 89 ) = 0.0145,
  ( 111 -> 3, 111 ) = 0.0711,
  ( 111 -> 5, 80 ) = 0.0151,
  ( 111 -> 5, 111 ) = 0.0419,
  ( 111 -> 6, 70 ) = 0.0224,
  ( 111 -> 6, 111 ) = 0.0713,
  ( 111 -> 8, 61 ) = 0.0106,
  ( 111 -> 10, 60 ) = 0.0104,
  ( 111 -> 12, 58 ) = 0.0104,
  ( 111 -> 17, 53 ) = 0.0104,
  ( 111 -> 19, 51 ) = 0.0104,
  ( 111 -> 20, 49 ) = 0.0106,
  ( 111 -> 22, 43 ) = 0.0121,
  ( 111 -> 24, 41 ) = 0.0110,
  ( 111 -> 25, 39 ) = 0.0110,
  ( 111 -> 27, 30 ) = 0.0113,
  ( 111 -> 30, 27 ) = 0.0113,
  ( 111 -> 39, 25 ) = 0.0110,
  ( 111 -> 41, 24 ) = 0.0110,
  ( 111 -> 43, 22 ) = 0.0121,
  ( 111 -> 49, 20 ) = 0.0106,
  ( 111 -> 51, 19 ) = 0.0104,
  ( 111 -> 53, 17 ) = 0.0104,
  ( 111 -> 58, 12 ) = 0.0104,
  ( 111 -> 60, 10 ) = 0.0104,
  ( 111 -> 61, 8 ) = 0.0106,
  ( 111 -> 70, 6 ) = 0.0224,
  ( 111 -> 80, 5 ) = 0.0151,
  ( 111 -> 89, 3 ) = 0.0145,
  ( 111 -> 91, 2 ) = 0.0145,
  ( 111 -> 93, 0 ) = 0.0167,
  ( 111 -> 111, 0 ) = 0.0779,
  ( 111 -> 111, 2 ) = 0.0716,
  ( 111 -> 111, 3 ) = 0.0711,
  ( 111 -> 111, 5 ) = 0.0419,
  ( 111 -> 111, 6 ) = 0.0713,
  ( 112 -> 1, 93 ) = 0.0150,
  ( 112 -> 1, 112 ) = 0.0775,
  ( 112 -> 2, 92 ) = 0.0141,
  ( 112 -> 2, 112 ) = 0.0716,
  ( 112 -> 3, 90 ) = 0.0141,
  ( 112 -> 3, 112 ) = 0.0711,
  ( 112 -> 5, 81 ) = 0.0145,
  ( 112 -> 5, 112 ) = 0.0419,
  ( 112 -> 6, 71 ) = 0.0224,
  ( 112 -> 6, 112 ) = 0.0713,
  ( 112 -> 9, 61 ) = 0.0101,
  ( 112 -> 11, 60 ) = 0.0099,
  ( 112 -> 12, 59 ) = 0.0100,
  ( 112 -> 18, 53 ) = 0.0100,
  ( 112 -> 19, 52 ) = 0.0099,
  ( 112 -> 20, 50 ) = 0.0101,
  ( 112 -> 23, 43 ) = 0.0112,
  ( 112 -> 24, 42 ) = 0.0107,
  ( 112 -> 25, 40 ) = 0.0107,
  ( 112 -> 27, 31 ) = 0.0109,
  ( 112 -> 31, 27 ) = 0.0109,
  ( 112 -> 40, 25 ) = 0.0107,
  ( 112 -> 42, 24 ) = 0.0107,
  ( 112 -> 43, 23 ) = 0.0112,
  ( 112 -> 50, 20 ) = 0.0101,
  ( 112 -> 52, 19 ) = 0.0099,
  ( 112 -> 53, 18 ) = 0.0100,
  ( 112 -> 59, 12 ) = 0.0100,
  ( 112 -> 60, 11 ) = 0.0099,
  ( 112 -> 61, 9 ) = 0.0101,
  ( 112 -> 71, 6 ) = 0.0224,
  ( 112 -> 81, 5 ) = 0.0145,
  ( 112 -> 90, 3 ) = 0.0141,
  ( 112 -> 92, 2 ) = 0.0141,
  ( 112 -> 93, 1 ) = 0.0150,
  ( 112 -> 112, 1 ) = 0.0775,
  ( 112 -> 112, 2 ) = 0.0716,
  ( 112 -> 112, 3 ) = 0.0711,
  ( 112 -> 112, 5 ) = 0.0419,
  ( 112 -> 112, 6 ) = 0.0713,
  ( 113 -> 0, 95 ) = 0.0164,
  ( 113 -> 0, 113 ) = 0.0779,
  ( 113 -> 1, 94 ) = 0.0150,
  ( 113 -> 1, 113 ) = 0.0775,
  ( 113 -> 4, 88 ) = 0.0151,
  ( 113 -> 4, 113 ) = 0.0646,
  ( 113 -> 5, 82 ) = 0.0153,
  ( 113 -> 5, 113 ) = 0.0419,
  ( 113 -> 6, 72 ) = 0.0224,
  ( 113 -> 6, 113 ) = 0.0713,
  ( 113 -> 7, 62 ) = 0.0112,
  ( 113 -> 13, 59 ) = 0.0104,
  ( 113 -> 14, 58 ) = 0.0104,
  ( 113 -> 17, 55 ) = 0.0104,
  ( 113 -> 18, 54 ) = 0.0104,
  ( 113 -> 21, 48 ) = 0.0112,
  ( 113 -> 22, 45 ) = 0.0120,
  ( 113 -> 23, 44 ) = 0.0113,
  ( 113 -> 26, 38 ) = 0.0113,
  ( 113 -> 27, 32 ) = 0.0114,
  ( 113 -> 32, 27 ) = 0.0114,
  ( 113 -> 38, 26 ) = 0.0113,
  ( 113 -> 44, 23 ) = 0.0113,
  ( 113 -> 45, 22 ) = 0.0120,
  ( 113 -> 48, 21 ) = 0.0112,
  ( 113 -> 54, 18 ) = 0.0104,
  ( 113 -> 55, 17 ) = 0.0104,
  ( 113 -> 58, 14 ) = 0.0104,
  ( 113 -> 59, 13 ) = 0.0104,
  ( 113 -> 62, 7 ) = 0.0112,
  ( 113 -> 72, 6 ) = 0.0224,
  ( 113 -> 82, 5 ) = 0.0153,
  ( 113 -> 88, 4 ) = 0.0151,
  ( 113 -> 94, 1 ) = 0.0150,
  ( 113 -> 95, 0 ) = 0.0164,
  ( 113 -> 113, 0 ) = 0.0779,
  ( 113 -> 113, 1 ) = 0.0775,
  ( 113 -> 113, 4 ) = 0.0646,
  ( 113 -> 113, 5 ) = 0.0419,
  ( 113 -> 113, 6 ) = 0.0713,
  ( 114 -> 0, 96 ) = 0.0169,
  ( 114 -> 0, 114 ) = 0.0779,
  ( 114 -> 2, 94 ) = 0.0146,
  ( 114 -> 2, 114 ) = 0.0716,
  ( 114 -> 4, 89 ) = 0.0147,
  ( 114 -> 4, 114 ) = 0.0646,
  ( 114 -> 5, 83 ) = 0.0149,
  ( 114 -> 5, 114 ) = 0.0419,
  ( 114 -> 6, 73 ) = 0.0224,
  ( 114 -> 6, 114 ) = 0.0713,
  ( 114 -> 8, 62 ) = 0.0108,
  ( 114 -> 13, 60 ) = 0.0104,
  ( 114 -> 15, 58 ) = 0.0104,
  ( 114 -> 17, 56 ) = 0.0104,
  ( 114 -> 19, 54 ) = 0.0104,
  ( 114 -> 21, 49 ) = 0.0108,
  ( 114 -> 22, 46 ) = 0.0123,
  ( 114 -> 24, 44 ) = 0.0110,
  ( 114 -> 26, 39 ) = 0.0110,
  ( 114 -> 27, 33 ) = 0.0112,
  ( 114 -> 33, 27 ) = 0.0112,
  ( 114 -> 39, 26 ) = 0.0110,
  ( 114 -> 44, 24 ) = 0.0110,
  ( 114 -> 46, 22 ) = 0.0123,
  ( 114 -> 49, 21 ) = 0.0108,
  ( 114 -> 54, 19 ) = 0.0104,
  ( 114 -> 56, 17 ) = 0.0104,
  ( 114 -> 58, 15 ) = 0.0104,
  ( 114 -> 60, 13 ) = 0.0104,
  ( 114 -> 62, 8 ) = 0.0108,
  ( 114 -> 73, 6 ) = 0.0224,
  ( 114 -> 83, 5 ) = 0.0149,
  ( 114 -> 89, 4 ) = 0.0147,
  ( 114 -> 94, 2 ) = 0.0146,
  ( 114 -> 96, 0 ) = 0.0169,
  ( 114 -> 114, 0 ) = 0.0779,
  ( 114 -> 114, 2 ) = 0.0716,
  ( 114 -> 114, 4 ) = 0.0646,
  ( 114 -> 114, 5 ) = 0.0419,
  ( 114 -> 114, 6 ) = 0.0713,
  ( 115 -> 1, 96 ) = 0.0151,
  ( 115 -> 1, 115 ) = 0.0775,
  ( 115 -> 2, 95 ) = 0.0142,
  ( 115 -> 2, 115 ) = 0.0716,
  ( 115 -> 4, 90 ) = 0.0141,
  ( 115 -> 4, 115 ) = 0.0646,
  ( 115 -> 5, 84 ) = 0.0143,
  ( 115 -> 5, 115 ) = 0.0419,
  ( 115 -> 6, 74 ) = 0.0224,
  ( 115 -> 6, 115 ) = 0.0713,
  ( 115 -> 9, 62 ) = 0.0102,
  ( 115 -> 14, 60 ) = 0.0099,
  ( 115 -> 15, 59 ) = 0.0100,
  ( 115 -> 18, 56 ) = 0.0100,
  ( 115 -> 19, 55 ) = 0.0099,
  ( 115 -> 21, 50 ) = 0.0102,
  ( 115 -> 23, 46 ) = 0.0113,
  ( 115 -> 24, 45 ) = 0.0108,
  ( 115 -> 26, 40 ) = 0.0107,
  ( 115 -> 27, 34 ) = 0.0109,
  ( 115 -> 34, 27 ) = 0.0109,
  ( 115 -> 40, 26 ) = 0.0107,
  ( 115 -> 45, 24 ) = 0.0108,
  ( 115 -> 46, 23 ) = 0.0113,
  ( 115 -> 50, 21 ) = 0.0102,
  ( 115 -> 55, 19 ) = 0.0099,
  ( 115 -> 56, 18 ) = 0.0100,
  ( 115 -> 59, 15 ) = 0.0100,
  ( 115 -> 60, 14 ) = 0.0099,
  ( 115 -> 62, 9 ) = 0.0102,
  ( 115 -> 74, 6 ) = 0.0224,
  ( 115 -> 84, 5 ) = 0.0143,
  ( 115 -> 90, 4 ) = 0.0141,
  ( 115 -> 95, 2 ) = 0.0142,
  ( 115 -> 96, 1 ) = 0.0151,
  ( 115 -> 115, 1 ) = 0.0775,
  ( 115 -> 115, 2 ) = 0.0716,
  ( 115 -> 115, 4 ) = 0.0646,
  ( 115 -> 115, 5 ) = 0.0419,
  ( 115 -> 115, 6 ) = 0.0713,
  ( 116 -> 0, 97 ) = 0.0172,
  ( 116 -> 0, 116 ) = 0.0779,
  ( 116 -> 3, 94 ) = 0.0144,
  ( 116 -> 3, 116 ) = 0.0711,
  ( 116 -> 4, 91 ) = 0.0145,
  ( 116 -> 4, 116 ) = 0.0646,
  ( 116 -> 5, 85 ) = 0.0147,
  ( 116 -> 5, 116 ) = 0.0419,
  ( 116 -> 6, 75 ) = 0.0224,
  ( 116 -> 6, 116 ) = 0.0713,
  ( 116 -> 10, 62 ) = 0.0106,
  ( 116 -> 13, 61 ) = 0.0104,
  ( 116 -> 16, 58 ) = 0.0104,
  ( 116 -> 17, 57 ) = 0.0104,
  ( 116 -> 20, 54 ) = 0.0104,
  ( 116 -> 21, 51 ) = 0.0106,
  ( 116 -> 22, 47 ) = 0.0124,
  ( 116 -> 25, 44 ) = 0.0109,
  ( 116 -> 26, 41 ) = 0.0109,
  ( 116 -> 27, 35 ) = 0.0111,
  ( 116 -> 35, 27 ) = 0.0111,
  ( 116 -> 41, 26 ) = 0.0109,
  ( 116 -> 44, 25 ) = 0.0109,
  ( 116 -> 47, 22 ) = 0.0124,
  ( 116 -> 51, 21 ) = 0.0106,
  ( 116 -> 54, 20 ) = 0.0104,
  ( 116 -> 57, 17 ) = 0.0104,
  ( 116 -> 58, 16 ) = 0.0104,
  ( 116 -> 61, 13 ) = 0.0104,
  ( 116 -> 62, 10 ) = 0.0106,
  ( 116 -> 75, 6 ) = 0.0224,
  ( 116 -> 85, 5 ) = 0.0147,
  ( 116 -> 91, 4 ) = 0.0145,
  ( 116 -> 94, 3 ) = 0.0144,
  ( 116 -> 97, 0 ) = 0.0172,
  ( 116 -> 116, 0 ) = 0.0779,
  ( 116 -> 116, 3 ) = 0.0711,
  ( 116 -> 116, 4 ) = 0.0646,
  ( 116 -> 116, 5 ) = 0.0419,
  ( 116 -> 116, 6 ) = 0.0713,
  ( 117 -> 1, 97 ) = 0.0152,
  ( 117 -> 1, 117 ) = 0.0775,
  ( 117 -> 3, 95 ) = 0.0140,
  ( 117 -> 3, 117 ) = 0.0711,
  ( 117 -> 4, 92 ) = 0.0139,
  ( 117 -> 4, 117 ) = 0.0646,
  ( 117 -> 5, 86 ) = 0.0142,
  ( 117 -> 5, 117 ) = 0.0419,
  ( 117 -> 6, 76 ) = 0.0224,
  ( 117 -> 6, 117 ) = 0.0713,
  ( 117 -> 11, 62 ) = 0.0100,
  ( 117 -> 14, 61 ) = 0.0099,
  ( 117 -> 16, 59 ) = 0.0099,
  ( 117 -> 18, 57 ) = 0.0099,
  ( 117 -> 20, 55 ) = 0.0099,
  ( 117 -> 21, 52 ) = 0.0100,
  ( 117 -> 23, 47 ) = 0.0113,
  ( 117 -> 25, 45 ) = 0.0107,
  ( 117 -> 26, 42 ) = 0.0106,
  ( 117 -> 27, 36 ) = 0.0108,
  ( 117 -> 36, 27 ) = 0.0108,
  ( 117 -> 42, 26 ) = 0.0106,
  ( 117 -> 45, 25 ) = 0.0107,
  ( 117 -> 47, 23 ) = 0.0113,
  ( 117 -> 52, 21 ) = 0.0100,
  ( 117 -> 55, 20 ) = 0.0099,
  ( 117 -> 57, 18 ) = 0.0099,
  ( 117 -> 59, 16 ) = 0.0099,
  ( 117 -> 61, 14 ) = 0.0099,
  ( 117 -> 62, 11 ) = 0.0100,
  ( 117 -> 76, 6 ) = 0.0224,
  ( 117 -> 86, 5 ) = 0.0142,
  ( 117 -> 92, 4 ) = 0.0139,
  ( 117 -> 95, 3 ) = 0.0140,
  ( 117 -> 97, 1 ) = 0.0152,
  ( 117 -> 117, 1 ) = 0.0775,
  ( 117 -> 117, 3 ) = 0.0711,
  ( 117 -> 117, 4 ) = 0.0646,
  ( 117 -> 117, 5 ) = 0.0419,
  ( 117 -> 117, 6 ) = 0.0713,
  ( 118 -> 2, 97 ) = 0.0139,
  ( 118 -> 2, 118 ) = 0.0716,
  ( 118 -> 3, 96 ) = 0.0136,
  ( 118 -> 3, 118 ) = 0.0711,
  ( 118 -> 4, 93 ) = 0.0135,
  ( 118 -> 4, 118 ) = 0.0646,
  ( 118 -> 5, 87 ) = 0.0138,
  ( 118 -> 5, 118 ) = 0.0419,
  ( 118 -> 6, 77 ) = 0.0224,
  ( 118 -> 6, 118 ) = 0.0713,
  ( 118 -> 12, 62 ) = 0.0096,
  ( 118 -> 15, 61 ) = 0.0095,
  ( 118 -> 16, 60 ) = 0.0095,
  ( 118 -> 19, 57 ) = 0.0095,
  ( 118 -> 20, 56 ) = 0.0095,
  ( 118 -> 21, 53 ) = 0.0096,
  ( 118 -> 24, 47 ) = 0.0106,
  ( 118 -> 25, 46 ) = 0.0104,
  ( 118 -> 26, 43 ) = 0.0104,
  ( 118 -> 27, 37 ) = 0.0106,
  ( 118 -> 37, 27 ) = 0.0106,
  ( 118 -> 43, 26 ) = 0.0104,
  ( 118 -> 46, 25 ) = 0.0104,
  ( 118 -> 47, 24 ) = 0.0106,
  ( 118 -> 53, 21 ) = 0.0096,
  ( 118 -> 56, 20 ) = 0.0095,
  ( 118 -> 57, 19 ) = 0.0095,
  ( 118 -> 60, 16 ) = 0.0095,
  ( 118 -> 61, 15 ) = 0.0095,
  ( 118 -> 62, 12 ) = 0.0096,
  ( 118 -> 77, 6 ) = 0.0224,
  ( 118 -> 87, 5 ) = 0.0138,
  ( 118 -> 93, 4 ) = 0.0135,
  ( 118 -> 96, 3 ) = 0.0136,
  ( 118 -> 97, 2 ) = 0.0139,
  ( 118 -> 118, 2 ) = 0.0716,
  ( 118 -> 118, 3 ) = 0.0711,
  ( 118 -> 118, 4 ) = 0.0646,
  ( 118 -> 118, 5 ) = 0.0419,
  ( 118 -> 118, 6 ) = 0.0713,
  ( 119 -> 0, 103 ) = 0.0120,
  ( 119 -> 0, 119 ) = 0.0779,
  ( 119 -> 1, 102 ) = 0.0107,
  ( 119 -> 1, 119 ) = 0.0775,
  ( 119 -> 2, 101 ) = 0.0103,
  ( 119 -> 2, 119 ) = 0.0716,
  ( 119 -> 3, 100 ) = 0.0102,
  ( 119 -> 3, 119 ) = 0.0711,
  ( 119 -> 4, 99 ) = 0.0104,
  ( 119 -> 4, 119 ) = 0.0646,
  ( 119 -> 5, 98 ) = 0.0106,
  ( 119 -> 5, 119 ) = 0.0419,
  ( 119 -> 7, 77 ) = 0.0072,
  ( 119 -> 8, 76 ) = 0.0068,
  ( 119 -> 9, 75 ) = 0.0066,
  ( 119 -> 10, 74 ) = 0.0067,
  ( 119 -> 11, 73 ) = 0.0065,
  ( 119 -> 12, 72 ) = 0.0065,
  ( 119 -> 13, 71 ) = 0.0067,
  ( 119 -> 14, 70 ) = 0.0065,
  ( 119 -> 15, 69 ) = 0.0065,
  ( 119 -> 16, 68 ) = 0.0066,
  ( 119 -> 17, 67 ) = 0.0068,
  ( 119 -> 18, 66 ) = 0.0066,
  ( 119 -> 19, 65 ) = 0.0066,
  ( 119 -> 20, 64 ) = 0.0066,
  ( 119 -> 21, 63 ) = 0.0067,
  ( 119 -> 28, 47 ) = 0.0061,
  ( 119 -> 29, 46 ) = 0.0060,
  ( 119 -> 30, 45 ) = 0.0059,
  ( 119 -> 31, 44 ) = 0.0059,
  ( 119 -> 32, 43 ) = 0.0060,
  ( 119 -> 33, 42 ) = 0.0058,
  ( 119 -> 34, 41 ) = 0.0058,
  ( 119 -> 35, 40 ) = 0.0058,
  ( 119 -> 36, 39 ) = 0.0058,
  ( 119 -> 37, 38 ) = 0.0060,
  ( 119 -> 38, 37 ) = 0.0060,
  ( 119 -> 39, 36 ) = 0.0058,
  ( 119 -> 40, 35 ) = 0.0058,
  ( 119 -> 41, 34 ) = 0.0058,
  ( 119 -> 42, 33 ) = 0.0058,
  ( 119 -> 43, 32 ) = 0.0060,
  ( 119 -> 44, 31 ) = 0.0059,
  ( 119 -> 45, 30 ) = 0.0059,
  ( 119 -> 46, 29 ) = 0.0060,
  ( 119 -> 47, 28 ) = 0.0061,
  ( 119 -> 63, 21 ) = 0.0067,
  ( 119 -> 64, 20 ) = 0.0066,
  ( 119 -> 65, 19 ) = 0.0066,
  ( 119 -> 66, 18 ) = 0.0066,
  ( 119 -> 67, 17 ) = 0.0068,
  ( 119 -> 68, 16 ) = 0.0066,
  ( 119 -> 69, 15 ) = 0.0065,
  ( 119 -> 70, 14 ) = 0.0065,
  ( 119 -> 71, 13 ) = 0.0067,
  ( 119 -> 72, 12 ) = 0.0065,
  ( 119 -> 73, 11 ) = 0.0065,
  ( 119 -> 74, 10 ) = 0.0067,
  ( 119 -> 75, 9 ) = 0.0066,
  ( 119 -> 76, 8 ) = 0.0068,
  ( 119 -> 77, 7 ) = 0.0072,
  ( 119 -> 98, 5 ) = 0.0106,
  ( 119 -> 99, 4 ) = 0.0104,
  ( 119 -> 100, 3 ) = 0.0102,
  ( 119 -> 101, 2 ) = 0.0103,
  ( 119 -> 102, 1 ) = 0.0107,
  ( 119 -> 103, 0 ) = 0.0120,
  ( 119 -> 119, 0 ) = 0.0779,
  ( 119 -> 119, 1 ) = 0.0775,
  ( 119 -> 119, 2 ) = 0.0716,
  ( 119 -> 119, 3 ) = 0.0711,
  ( 119 -> 119, 4 ) = 0.0646,
  ( 119 -> 119, 5 ) = 0.0419,
  ( 120 -> 0, 108 ) = 0.0126,
  ( 120 -> 0, 120 ) = 0.0779,
  ( 120 -> 1, 107 ) = 0.0116,
  ( 120 -> 1, 120 ) = 0.0775,
  ( 120 -> 2, 106 ) = 0.0113,
  ( 120 -> 2, 120 ) = 0.0716,
  ( 120 -> 3, 105 ) = 0.0113,
  ( 120 -> 3, 120 ) = 0.0711,
  ( 120 -> 4, 104 ) = 0.0115,
  ( 120 -> 4, 120 ) = 0.0646,
  ( 120 -> 6, 98 ) = 0.0179,
  ( 120 -> 6, 120 ) = 0.0713,
  ( 120 -> 7, 87 ) = 0.0078,
  ( 120 -> 8, 86 ) = 0.0075,
  ( 120 -> 9, 85 ) = 0.0073,
  ( 120 -> 10, 84 ) = 0.0074,
  ( 120 -> 11, 83 ) = 0.0073,
  ( 120 -> 12, 82 ) = 0.0074,
  ( 120 -> 13, 81 ) = 0.0074,
  ( 120 -> 14, 80 ) = 0.0073,
  ( 120 -> 15, 79 ) = 0.0074,
  ( 120 -> 16, 78 ) = 0.0076,
  ( 120 -> 22, 67 ) = 0.0088,
  ( 120 -> 23, 66 ) = 0.0083,
  ( 120 -> 24, 65 ) = 0.0082,
  ( 120 -> 25, 64 ) = 0.0082,
  ( 120 -> 26, 63 ) = 0.0083,
  ( 120 -> 28, 57 ) = 0.0070,
  ( 120 -> 29, 56 ) = 0.0069,
  ( 120 -> 30, 55 ) = 0.0068,
  ( 120 -> 31, 54 ) = 0.0068,
  ( 120 -> 32, 53 ) = 0.0068,
  ( 120 -> 33, 52 ) = 0.0067,
  ( 120 -> 34, 51 ) = 0.0068,
  ( 120 -> 35, 50 ) = 0.0067,
  ( 120 -> 36, 49 ) = 0.0069,
  ( 120 -> 37, 48 ) = 0.0072,
  ( 120 -> 48, 37 ) = 0.0072,
  ( 120 -> 49, 36 ) = 0.0069,
  ( 120 -> 50, 35 ) = 0.0067,
  ( 120 -> 51, 34 ) = 0.0068,
  ( 120 -> 52, 33 ) = 0.0067,
  ( 120 -> 53, 32 ) = 0.0068,
  ( 120 -> 54, 31 ) = 0.0068,
  ( 120 -> 55, 30 ) = 0.0068,
  ( 120 -> 56, 29 ) = 0.0069,
  ( 120 -> 57, 28 ) = 0.0070,
  ( 120 -> 63, 26 ) = 0.0083,
  ( 120 -> 64, 25 ) = 0.0082,
  ( 120 -> 65, 24 ) = 0.0082,
  ( 120 -> 66, 23 ) = 0.0083,
  ( 120 -> 67, 22 ) = 0.0088,
  ( 120 -> 78, 16 ) = 0.0076,
  ( 120 -> 79, 15 ) = 0.0074,
  ( 120 -> 80, 14 ) = 0.0073,
  ( 120 -> 81, 13 ) = 0.0074,
  ( 120 -> 82, 12 ) = 0.0074,
  ( 120 -> 83, 11 ) = 0.0073,
  ( 120 -> 84, 10 ) = 0.0074,
  ( 120 -> 85, 9 ) = 0.0073,
  ( 120 -> 86, 8 ) = 0.0075,
  ( 120 -> 87, 7 ) = 0.0078,
  ( 120 -> 98, 6 ) = 0.0179,
  ( 120 -> 104, 4 ) = 0.0115,
  ( 120 -> 105, 3 ) = 0.0113,
  ( 120 -> 106, 2 ) = 0.0113,
  ( 120 -> 107, 1 ) = 0.0116,
  ( 120 -> 108, 0 ) = 0.0126,
  ( 120 -> 120, 0 ) = 0.0779,
  ( 120 -> 120, 1 ) = 0.0775,
  ( 120 -> 120, 2 ) = 0.0716,
  ( 120 -> 120, 3 ) = 0.0711,
  ( 120 -> 120, 4 ) = 0.0646,
  ( 120 -> 120, 6 ) = 0.0713,
  ( 121 -> 0, 112 ) = 0.0126,
  ( 121 -> 0, 121 ) = 0.0779,
  ( 121 -> 1, 111 ) = 0.0116,
  ( 121 -> 1, 121 ) = 0.0775,
  ( 121 -> 2, 110 ) = 0.0114,
  ( 121 -> 2, 121 ) = 0.0716,
  ( 121 -> 3, 109 ) = 0.0114,
  ( 121 -> 3, 121 ) = 0.0711,
  ( 121 -> 5, 104 ) = 0.0119,
  ( 121 -> 5, 121 ) = 0.0419,
  ( 121 -> 6, 99 ) = 0.0179,
  ( 121 -> 6, 121 ) = 0.0713,
  ( 121 -> 7, 93 ) = 0.0079,
  ( 121 -> 8, 92 ) = 0.0075,
  ( 121 -> 9, 91 ) = 0.0074,
  ( 121 -> 10, 90 ) = 0.0075,
  ( 121 -> 11, 89 ) = 0.0073,
  ( 121 -> 12, 88 ) = 0.0075,
  ( 121 -> 17, 81 ) = 0.0075,
  ( 121 -> 18, 80 ) = 0.0074,
  ( 121 -> 19, 79 ) = 0.0075,
  ( 121 -> 20, 78 ) = 0.0076,
  ( 121 -> 22, 71 ) = 0.0089,
  ( 121 -> 23, 70 ) = 0.0084,
  ( 121 -> 24, 69 ) = 0.0082,
  ( 121 -> 25, 68 ) = 0.0083,
  ( 121 -> 27, 63 ) = 0.0085,
  ( 121 -> 28, 61 ) = 0.0070,
  ( 121 -> 29, 60 ) = 0.0069,
  ( 121 -> 30, 59 ) = 0.0069,
  ( 121 -> 31, 58 ) = 0.0069,
  ( 121 -> 38, 53 ) = 0.0069,
