[ [ 
  ( 0 -> 0, 0 ) = 0.1136,
  ( 69 -> 29, 5 ) = 0.0299,
  ( 69 -> 38, 3 ) = 0.0305,
  ( 69 -> 41, 1 ) = 0.0299,
  ( 69 -> 42, 0 ) = 0.0304,
  ( 69 -> 69, 0 ) = 0.0813,
  ( 69 -> 69, 1 ) = 0.0785,
  ( 69 -> 69, 3 ) = 0.0185,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0309,
  ( 70 -> 0, 70 ) = 0.0813,
  ( 70 -> 2, 41 ) = 0.0298,
  ( 70 -> 2, 70 ) = 0.0434,
  ( 70 -> 3, 39 ) = 0.0300,
  ( 70 -> 3, 70 ) = 0.0185,
  ( 70 -> 5, 30 ) = 0.0299,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0225,
  ( 70 -> 10, 19 ) = 0.0224,
  ( 70 -> 12, 17 ) = 0.0230,
  ( 70 -> 17, 12 ) = 0.0230,
  ( 70 -> 19, 10 ) = 0.0224,
  ( 70 -> 20, 8 ) = 0.0225,
  ( 70 -> 30, 5 ) = 0.0299,
  ( 70 -> 39, 3 ) = 0.0300,
  ( 70 -> 41, 2 ) = 0.0298,
  ( 70 -> 43, 0 ) = 0.0309,
  ( 70 -> 70, 0 ) = 0.0813,
  ( 70 -> 70, 2 ) = 0.0434,
  ( 70 -> 70, 3 ) = 0.0185,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0299,
  ( 71 -> 1, 71 ) = 0.0785,
  ( 71 -> 2, 42 ) = 0.0294,
  ( 71 -> 2, 71 ) = 0.0434,
  ( 71 -> 3, 40 ) = 0.0295,
  ( 71 -> 3, 71 ) = 0.0185,
  ( 71 -> 5, 31 ) = 0.0299,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0222,
  ( 71 -> 11, 19 ) = 0.0221,
  ( 71 -> 12, 18 ) = 0.0224,
  ( 71 -> 18, 12 ) = 0.0224,
  ( 71 -> 19, 11 ) = 0.0221,
  ( 71 -> 20, 9 ) = 0.0222,
  ( 71 -> 31, 5 ) = 0.0299,
  ( 71 -> 40, 3 ) = 0.0295,
  ( 71 -> 42, 2 ) = 0.0294,
  ( 71 -> 43, 1 ) = 0.0299,
  ( 71 -> 71, 1 ) = 0.0785,
  ( 71 -> 71, 2 ) = 0.0434,
  ( 71 -> 71, 3 ) = 0.0185,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0306,
  ( 72 -> 0, 72 ) = 0.0813,
  ( 72 -> 1, 44 ) = 0.0299,
  ( 72 -> 1, 72 ) = 0.0785,
  ( 72 -> 4, 38 ) = 0.0309,
  ( 72 -> 4, 72 ) = 0.0006,
  ( 72 -> 5, 32 ) = 0.0299,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0230,
  ( 72 -> 13, 18 ) = 0.0224,
  ( 72 -> 14, 17 ) = 0.0228,
  ( 72 -> 17, 14 ) = 0.0228,
  ( 72 -> 18, 13 ) = 0.0224,
  ( 72 -> 21, 7 ) = 0.0230,
  ( 72 -> 32, 5 ) = 0.0299,
  ( 72 -> 38, 4 ) = 0.0309,
  ( 72 -> 44, 1 ) = 0.0299,
  ( 72 -> 45, 0 ) = 0.0306,
  ( 72 -> 72, 0 ) = 0.0813,
  ( 72 -> 72, 1 ) = 0.0785,
  ( 72 -> 72, 4 ) = 0.0006,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0311,
  ( 73 -> 0, 73 ) = 0.0813,
  ( 73 -> 2, 44 ) = 0.0299,
  ( 73 -> 2, 73 ) = 0.0434,
  ( 73 -> 4, 39 ) = 0.0304,
  ( 73 -> 4, 73 ) = 0.0006,
  ( 73 -> 5, 33 ) = 0.0299,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0227,
  ( 73 -> 13, 19 ) = 0.0224,
  ( 73 -> 15, 17 ) = 0.0231,
  ( 73 -> 17, 15 ) = 0.0231,
  ( 73 -> 19, 13 ) = 0.0224,
  ( 73 -> 21, 8 ) = 0.0227,
  ( 73 -> 33, 5 ) = 0.0299,
  ( 73 -> 39, 4 ) = 0.0304,
  ( 73 -> 44, 2 ) = 0.0299,
  ( 73 -> 46, 0 ) = 0.0311,
  ( 73 -> 73, 0 ) = 0.0813,
  ( 73 -> 73, 2 ) = 0.0434,
  ( 73 -> 73, 4 ) = 0.0006,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0300,
  ( 74 -> 1, 74 ) = 0.0785,
  ( 74 -> 2, 45 ) = 0.0295,
  ( 74 -> 2, 74 ) = 0.0434,
  ( 74 -> 4, 40 ) = 0.0297,
  ( 74 -> 4, 74 ) = 0.0006,
  ( 74 -> 5, 34 ) = 0.0299,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0223,
  ( 74 -> 14, 19 ) = 0.0222,
  ( 74 -> 15, 18 ) = 0.0225,
  ( 74 -> 18, 15 ) = 0.0225,
  ( 74 -> 19, 14 ) = 0.0222,
  ( 74 -> 21, 9 ) = 0.0223,
  ( 74 -> 34, 5 ) = 0.0299,
  ( 74 -> 40, 4 ) = 0.0297,
  ( 74 -> 45, 2 ) = 0.0295,
  ( 74 -> 46, 1 ) = 0.0300,
  ( 74 -> 74, 1 ) = 0.0785,
  ( 74 -> 74, 2 ) = 0.0434,
  ( 74 -> 74, 4 ) = 0.0006,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0314,
  ( 75 -> 0, 75 ) = 0.0813,
  ( 75 -> 3, 44 ) = 0.0300,
  ( 75 -> 3, 75 ) = 0.0185,
  ( 75 -> 4, 41 ) = 0.0302,
  ( 75 -> 4, 75 ) = 0.0006,
  ( 75 -> 5, 35 ) = 0.0299,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0226,
  ( 75 -> 13, 20 ) = 0.0225,
  ( 75 -> 16, 17 ) = 0.0232,
  ( 75 -> 17, 16 ) = 0.0232,
  ( 75 -> 20, 13 ) = 0.0225,
  ( 75 -> 21, 10 ) = 0.0226,
  ( 75 -> 35, 5 ) = 0.0299,
  ( 75 -> 41, 4 ) = 0.0302,
  ( 75 -> 44, 3 ) = 0.0300,
  ( 75 -> 47, 0 ) = 0.0314,
  ( 75 -> 75, 0 ) = 0.0813,
  ( 75 -> 75, 3 ) = 0.0185,
  ( 75 -> 75, 4 ) = 0.0006,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0301,
  ( 76 -> 1, 76 ) = 0.0785,
  ( 76 -> 3, 45 ) = 0.0294,
  ( 76 -> 3, 76 ) = 0.0185,
  ( 76 -> 4, 42 ) = 0.0295,
  ( 76 -> 4, 76 ) = 0.0006,
  ( 76 -> 5, 36 ) = 0.0299,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0222,
  ( 76 -> 14, 20 ) = 0.0222,
  ( 76 -> 16, 18 ) = 0.0225,
  ( 76 -> 18, 16 ) = 0.0225,
  ( 76 -> 20, 14 ) = 0.0222,
  ( 76 -> 21, 11 ) = 0.0222,
  ( 76 -> 36, 5 ) = 0.0299,
  ( 76 -> 42, 4 ) = 0.0295,
  ( 76 -> 45, 3 ) = 0.0294,
  ( 76 -> 47, 1 ) = 0.0301,
  ( 76 -> 76, 1 ) = 0.0785,
  ( 76 -> 76, 3 ) = 0.0185,
  ( 76 -> 76, 4 ) = 0.0006,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0291,
  ( 77 -> 2, 77 ) = 0.0434,
  ( 77 -> 3, 46 ) = 0.0290,
  ( 77 -> 3, 77 ) = 0.0185,
  ( 77 -> 4, 43 ) = 0.0291,
  ( 77 -> 4, 77 ) = 0.0006,
  ( 77 -> 5, 37 ) = 0.0299,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0219,
  ( 77 -> 15, 20 ) = 0.0219,
  ( 77 -> 16, 19 ) = 0.0220,
  ( 77 -> 19, 16 ) = 0.0220,
  ( 77 -> 20, 15 ) = 0.0219,
  ( 77 -> 21, 12 ) = 0.0219,
  ( 77 -> 37, 5 ) = 0.0299,
  ( 77 -> 43, 4 ) = 0.0291,
  ( 77 -> 46, 3 ) = 0.0290,
  ( 77 -> 47, 2 ) = 0.0291,
  ( 77 -> 77, 2 ) = 0.0434,
  ( 77 -> 77, 3 ) = 0.0185,
  ( 77 -> 77, 4 ) = 0.0006,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0324,
  ( 78 -> 0, 78 ) = 0.0813,
  ( 78 -> 1, 49 ) = 0.0298,
  ( 78 -> 1, 78 ) = 0.0785,
  ( 78 -> 2, 48 ) = 0.0299,
  ( 78 -> 2, 78 ) = 0.0434,
  ( 78 -> 6, 28 ) = 0.0318,
  ( 78 -> 6, 78 ) = 0.0474,
  ( 78 -> 7, 24 ) = 0.0239,
  ( 78 -> 8, 23 ) = 0.0234,
  ( 78 -> 9, 22 ) = 0.0225,
  ( 78 -> 22, 9 ) = 0.0225,
  ( 78 -> 23, 8 ) = 0.0234,
  ( 78 -> 24, 7 ) = 0.0239,
  ( 78 -> 28, 6 ) = 0.0318,
  ( 78 -> 48, 2 ) = 0.0299,
  ( 78 -> 49, 1 ) = 0.0298,
  ( 78 -> 50, 0 ) = 0.0324,
  ( 78 -> 78, 0 ) = 0.0813,
  ( 78 -> 78, 1 ) = 0.0785,
  ( 78 -> 78, 2 ) = 0.0434,
  ( 78 -> 78, 6 ) = 0.0474,
  ( 79 -> 0, 52 ) = 0.0327,
  ( 79 -> 0, 79 ) = 0.0813,
  ( 79 -> 1, 51 ) = 0.0299,
  ( 79 -> 1, 79 ) = 0.0785,
  ( 79 -> 3, 48 ) = 0.0302,
  ( 79 -> 3, 79 ) = 0.0185,
  ( 79 -> 6, 29 ) = 0.0318,
  ( 79 -> 6, 79 ) = 0.0474,
  ( 79 -> 7, 25 ) = 0.0241,
  ( 79 -> 10, 23 ) = 0.0234,
  ( 79 -> 11, 22 ) = 0.0226,
  ( 79 -> 22, 11 ) = 0.0226,
  ( 79 -> 23, 10 ) = 0.0234,
  ( 79 -> 25, 7 ) = 0.0241,
  ( 79 -> 29, 6 ) = 0.0318,
  ( 79 -> 48, 3 ) = 0.0302,
  ( 79 -> 51, 1 ) = 0.0299,
  ( 79 -> 52, 0 ) = 0.0327,
  ( 79 -> 79, 0 ) = 0.0813,
  ( 79 -> 79, 1 ) = 0.0785,
  ( 79 -> 79, 3 ) = 0.0185,
  ( 79 -> 79, 6 ) = 0.0474,
  ( 80 -> 0, 53 ) = 0.0332,
  ( 80 -> 0, 80 ) = 0.0813,
  ( 80 -> 2, 51 ) = 0.0296,
  ( 80 -> 2, 80 ) = 0.0434,
  ( 80 -> 3, 49 ) = 0.0298,
  ( 80 -> 3, 80 ) = 0.0185,
  ( 80 -> 6, 30 ) = 0.0314,
  ( 80 -> 6, 80 ) = 0.0474,
  ( 80 -> 8, 25 ) = 0.0235,
  ( 80 -> 10, 24 ) = 0.0234,
  ( 80 -> 12, 22 ) = 0.0226,
  ( 80 -> 22, 12 ) = 0.0226,
  ( 80 -> 24, 10 ) = 0.0234,
  ( 80 -> 25, 8 ) = 0.0235,
  ( 80 -> 30, 6 ) = 0.0314,
  ( 80 -> 49, 3 ) = 0.0298,
  ( 80 -> 51, 2 ) = 0.0296,
  ( 80 -> 53, 0 ) = 0.0332,
  ( 80 -> 80, 0 ) = 0.0813,
  ( 80 -> 80, 2 ) = 0.0434,
  ( 80 -> 80, 3 ) = 0.0185,
  ( 80 -> 80, 6 ) = 0.0474,
  ( 81 -> 1, 53 ) = 0.0299,
  ( 81 -> 1, 81 ) = 0.0785,
  ( 81 -> 2, 52 ) = 0.0292,
  ( 81 -> 2, 81 ) = 0.0434,
  ( 81 -> 3, 50 ) = 0.0292,
  ( 81 -> 3, 81 ) = 0.0185,
  ( 81 -> 6, 31 ) = 0.0294,
  ( 81 -> 6, 81 ) = 0.0474,
  ( 81 -> 9, 25 ) = 0.0221,
  ( 81 -> 11, 24 ) = 0.0220,
  ( 81 -> 12, 23 ) = 0.0221,
  ( 81 -> 23, 12 ) = 0.0221,
  ( 81 -> 24, 11 ) = 0.0220,
  ( 81 -> 25, 9 ) = 0.0221,
  ( 81 -> 31, 6 ) = 0.0294,
  ( 81 -> 50, 3 ) = 0.0292,
  ( 81 -> 52, 2 ) = 0.0292,
  ( 81 -> 53, 1 ) = 0.0299,
  ( 81 -> 81, 1 ) = 0.0785,
  ( 81 -> 81, 2 ) = 0.0434,
  ( 81 -> 81, 3 ) = 0.0185,
  ( 81 -> 81, 6 ) = 0.0474,
  ( 82 -> 0, 55 ) = 0.0329,
  ( 82 -> 0, 82 ) = 0.0813,
  ( 82 -> 1, 54 ) = 0.0300,
  ( 82 -> 1, 82 ) = 0.0785,
  ( 82 -> 4, 48 ) = 0.0306,
  ( 82 -> 4, 82 ) = 0.0006,
  ( 82 -> 6, 32 ) = 0.0319,
  ( 82 -> 6, 82 ) = 0.0474,
  ( 82 -> 7, 26 ) = 0.0243,
  ( 82 -> 13, 23 ) = 0.0235,
  ( 82 -> 14, 22 ) = 0.0227,
  ( 82 -> 22, 14 ) = 0.0227,
  ( 82 -> 23, 13 ) = 0.0235,
  ( 82 -> 26, 7 ) = 0.0243,
  ( 82 -> 32, 6 ) = 0.0319,
  ( 82 -> 48, 4 ) = 0.0306,
  ( 82 -> 54, 1 ) = 0.0300,
  ( 82 -> 55, 0 ) = 0.0329,
  ( 82 -> 82, 0 ) = 0.0813,
  ( 82 -> 82, 1 ) = 0.0785,
  ( 82 -> 82, 4 ) = 0.0006,
  ( 82 -> 82, 6 ) = 0.0474,
  ( 83 -> 0, 56 ) = 0.0335,
  ( 83 -> 0, 83 ) = 0.0813,
  ( 83 -> 2, 54 ) = 0.0297,
  ( 83 -> 2, 83 ) = 0.0434,
  ( 83 -> 4, 49 ) = 0.0301,
  ( 83 -> 4, 83 ) = 0.0006,
  ( 83 -> 6, 33 ) = 0.0315,
  ( 83 -> 6, 83 ) = 0.0474,
  ( 83 -> 8, 26 ) = 0.0238,
  ( 83 -> 13, 24 ) = 0.0235,
  ( 83 -> 15, 22 ) = 0.0228,
  ( 83 -> 22, 15 ) = 0.0228,
  ( 83 -> 24, 13 ) = 0.0235,
  ( 83 -> 26, 8 ) = 0.0238,
  ( 83 -> 33, 6 ) = 0.0315,
  ( 83 -> 49, 4 ) = 0.0301,
  ( 83 -> 54, 2 ) = 0.0297,
  ( 83 -> 56, 0 ) = 0.0335,
  ( 83 -> 83, 0 ) = 0.0813,
  ( 83 -> 83, 2 ) = 0.0434,
  ( 83 -> 83, 4 ) = 0.0006,
  ( 83 -> 83, 6 ) = 0.0474,
  ( 84 -> 1, 56 ) = 0.0300,
  ( 84 -> 1, 84 ) = 0.0785,
  ( 84 -> 2, 55 ) = 0.0292,
  ( 84 -> 2, 84 ) = 0.0434,
  ( 84 -> 4, 50 ) = 0.0295,
  ( 84 -> 4, 84 ) = 0.0006,
  ( 84 -> 6, 34 ) = 0.0294,
  ( 84 -> 6, 84 ) = 0.0474,
  ( 84 -> 9, 26 ) = 0.0222,
  ( 84 -> 14, 24 ) = 0.0221,
  ( 84 -> 15, 23 ) = 0.0222,
  ( 84 -> 23, 15 ) = 0.0222,
  ( 84 -> 24, 14 ) = 0.0221,
  ( 84 -> 26, 9 ) = 0.0222,
  ( 84 -> 34, 6 ) = 0.0294,
  ( 84 -> 50, 4 ) = 0.0295,
  ( 84 -> 55, 2 ) = 0.0292,
  ( 84 -> 56, 1 ) = 0.0300,
  ( 84 -> 84, 1 ) = 0.0785,
  ( 84 -> 84, 2 ) = 0.0434,
  ( 84 -> 84, 4 ) = 0.0006,
  ( 84 -> 84, 6 ) = 0.0474,
  ( 85 -> 0, 57 ) = 0.0338,
  ( 85 -> 0, 85 ) = 0.0813,
  ( 85 -> 3, 54 ) = 0.0297,
  ( 85 -> 3, 85 ) = 0.0185,
  ( 85 -> 4, 51 ) = 0.0300,
  ( 85 -> 4, 85 ) = 0.0006,
  ( 85 -> 6, 35 ) = 0.0315,
  ( 85 -> 6, 85 ) = 0.0474,
  ( 85 -> 10, 26 ) = 0.0236,
  ( 85 -> 13, 25 ) = 0.0235,
  ( 85 -> 16, 22 ) = 0.0229,
  ( 85 -> 22, 16 ) = 0.0229,
  ( 85 -> 25, 13 ) = 0.0235,
  ( 85 -> 26, 10 ) = 0.0236,
  ( 85 -> 35, 6 ) = 0.0315,
  ( 85 -> 51, 4 ) = 0.0300,
  ( 85 -> 54, 3 ) = 0.0297,
  ( 85 -> 57, 0 ) = 0.0338,
  ( 85 -> 85, 0 ) = 0.0813,
  ( 85 -> 85, 3 ) = 0.0185,
  ( 85 -> 85, 4 ) = 0.0006,
  ( 85 -> 85, 6 ) = 0.0474,
  ( 86 -> 1, 57 ) = 0.0301,
  ( 86 -> 1, 86 ) = 0.0785,
  ( 86 -> 3, 55 ) = 0.0292,
  ( 86 -> 3, 86 ) = 0.0185,
  ( 86 -> 4, 52 ) = 0.0293,
  ( 86 -> 4, 86 ) = 0.0006,
  ( 86 -> 6, 36 ) = 0.0294,
  ( 86 -> 6, 86 ) = 0.0474,
  ( 86 -> 11, 26 ) = 0.0221,
  ( 86 -> 14, 25 ) = 0.0221,
  ( 86 -> 16, 23 ) = 0.0222,
  ( 86 -> 23, 16 ) = 0.0222,
  ( 86 -> 25, 14 ) = 0.0221,
  ( 86 -> 26, 11 ) = 0.0221,
  ( 86 -> 36, 6 ) = 0.0294,
  ( 86 -> 52, 4 ) = 0.0293,
  ( 86 -> 55, 3 ) = 0.0292,
  ( 86 -> 57, 1 ) = 0.0301,
  ( 86 -> 86, 1 ) = 0.0785,
  ( 86 -> 86, 3 ) = 0.0185,
  ( 86 -> 86, 4 ) = 0.0006,
  ( 86 -> 86, 6 ) = 0.0474,
  ( 87 -> 2, 57 ) = 0.0289,
  ( 87 -> 2, 87 ) = 0.0434,
  ( 87 -> 3, 56 ) = 0.0287,
  ( 87 -> 3, 87 ) = 0.0185,
  ( 87 -> 4, 53 ) = 0.0288,
  ( 87 -> 4, 87 ) = 0.0006,
  ( 87 -> 6, 37 ) = 0.0291,
  ( 87 -> 6, 87 ) = 0.0474,
  ( 87 -> 12, 26 ) = 0.0216,
  ( 87 -> 15, 25 ) = 0.0216,
  ( 87 -> 16, 24 ) = 0.0217,
  ( 87 -> 24, 16 ) = 0.0217,
  ( 87 -> 25, 15 ) = 0.0216,
  ( 87 -> 26, 12 ) = 0.0216,
  ( 87 -> 37, 6 ) = 0.0291,
  ( 87 -> 53, 4 ) = 0.0288,
  ( 87 -> 56, 3 ) = 0.0287,
  ( 87 -> 57, 2 ) = 0.0289,
  ( 87 -> 87, 2 ) = 0.0434,
  ( 87 -> 87, 3 ) = 0.0185,
  ( 87 -> 87, 4 ) = 0.0006,
  ( 87 -> 87, 6 ) = 0.0474,
  ( 88 -> 0, 59 ) = 0.0320,
  ( 88 -> 0, 88 ) = 0.0813,
  ( 88 -> 1, 58 ) = 0.0298,
  ( 88 -> 1, 88 ) = 0.0785,
  ( 88 -> 5, 48 ) = 0.0299,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0321,
  ( 88 -> 6, 88 ) = 0.0474,
  ( 88 -> 7, 27 ) = 0.0236,
  ( 88 -> 17, 23 ) = 0.0236,
  ( 88 -> 18, 22 ) = 0.0224,
  ( 88 -> 22, 18 ) = 0.0224,
  ( 88 -> 23, 17 ) = 0.0236,
  ( 88 -> 27, 7 ) = 0.0236,
  ( 88 -> 38, 6 ) = 0.0321,
  ( 88 -> 48, 5 ) = 0.0299,
  ( 88 -> 58, 1 ) = 0.0298,
  ( 88 -> 59, 0 ) = 0.0320,
  ( 88 -> 88, 0 ) = 0.0813,
  ( 88 -> 88, 1 ) = 0.0785,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0474,
  ( 89 -> 0, 60 ) = 0.0325,
  ( 89 -> 0, 89 ) = 0.0813,
  ( 89 -> 2, 58 ) = 0.0300,
  ( 89 -> 2, 89 ) = 0.0434,
  ( 89 -> 5, 49 ) = 0.0299,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0318,
  ( 89 -> 6, 89 ) = 0.0474,
  ( 89 -> 8, 27 ) = 0.0234,
  ( 89 -> 17, 24 ) = 0.0239,
  ( 89 -> 19, 22 ) = 0.0225,
  ( 89 -> 22, 19 ) = 0.0225,
  ( 89 -> 24, 17 ) = 0.0239,
  ( 89 -> 27, 8 ) = 0.0234,
  ( 89 -> 39, 6 ) = 0.0318,
  ( 89 -> 49, 5 ) = 0.0299,
  ( 89 -> 58, 2 ) = 0.0300,
  ( 89 -> 60, 0 ) = 0.0325,
  ( 89 -> 89, 0 ) = 0.0813,
  ( 89 -> 89, 2 ) = 0.0434,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0474,
  ( 90 -> 1, 60 ) = 0.0299,
  ( 90 -> 1, 90 ) = 0.0785,
  ( 90 -> 2, 59 ) = 0.0296,
  ( 90 -> 2, 90 ) = 0.0434,
  ( 90 -> 5, 50 ) = 0.0299,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0297,
  ( 90 -> 6, 90 ) = 0.0474,
  ( 90 -> 9, 27 ) = 0.0223,
  ( 90 -> 18, 24 ) = 0.0224,
  ( 90 -> 19, 23 ) = 0.0222,
  ( 90 -> 23, 19 ) = 0.0222,
  ( 90 -> 24, 18 ) = 0.0224,
  ( 90 -> 27, 9 ) = 0.0223,
  ( 90 -> 40, 6 ) = 0.0297,
  ( 90 -> 50, 5 ) = 0.0299,
  ( 90 -> 59, 2 ) = 0.0296,
  ( 90 -> 60, 1 ) = 0.0299,
  ( 90 -> 90, 1 ) = 0.0785,
  ( 90 -> 90, 2 ) = 0.0434,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0474,
  ( 91 -> 0, 61 ) = 0.0327,
  ( 91 -> 0, 91 ) = 0.0813,
  ( 91 -> 3, 58 ) = 0.0302,
  ( 91 -> 3, 91 ) = 0.0185,
  ( 91 -> 5, 51 ) = 0.0299,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0317,
  ( 91 -> 6, 91 ) = 0.0474,
  ( 91 -> 10, 27 ) = 0.0234,
  ( 91 -> 17, 25 ) = 0.0240,
  ( 91 -> 20, 22 ) = 0.0226,
  ( 91 -> 22, 20 ) = 0.0226,
  ( 91 -> 25, 17 ) = 0.0240,
  ( 91 -> 27, 10 ) = 0.0234,
  ( 91 -> 41, 6 ) = 0.0317,
  ( 91 -> 51, 5 ) = 0.0299,
  ( 91 -> 58, 3 ) = 0.0302,
  ( 91 -> 61, 0 ) = 0.0327,
  ( 91 -> 91, 0 ) = 0.0813,
  ( 91 -> 91, 3 ) = 0.0185,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0474,
  ( 92 -> 1, 61 ) = 0.0300,
  ( 92 -> 1, 92 ) = 0.0785,
  ( 92 -> 3, 59 ) = 0.0297,
  ( 92 -> 3, 92 ) = 0.0185,
  ( 92 -> 5, 52 ) = 0.0299,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0296,
  ( 92 -> 6, 92 ) = 0.0474,
  ( 92 -> 11, 27 ) = 0.0223,
  ( 92 -> 18, 25 ) = 0.0225,
  ( 92 -> 20, 23 ) = 0.0223,
  ( 92 -> 23, 20 ) = 0.0223,
  ( 92 -> 25, 18 ) = 0.0225,
  ( 92 -> 27, 11 ) = 0.0223,
  ( 92 -> 42, 6 ) = 0.0296,
  ( 92 -> 52, 5 ) = 0.0299,
  ( 92 -> 59, 3 ) = 0.0297,
  ( 92 -> 61, 1 ) = 0.0300,
  ( 92 -> 92, 1 ) = 0.0785,
  ( 92 -> 92, 3 ) = 0.0185,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0474,
  ( 93 -> 2, 61 ) = 0.0292,
  ( 93 -> 2, 93 ) = 0.0434,
  ( 93 -> 3, 60 ) = 0.0292,
  ( 93 -> 3, 93 ) = 0.0185,
  ( 93 -> 5, 53 ) = 0.0299,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0293,
  ( 93 -> 6, 93 ) = 0.0474,
  ( 93 -> 12, 27 ) = 0.0221,
  ( 93 -> 19, 25 ) = 0.0220,
  ( 93 -> 20, 24 ) = 0.0220,
  ( 93 -> 24, 20 ) = 0.0220,
  ( 93 -> 25, 19 ) = 0.0220,
  ( 93 -> 27, 12 ) = 0.0221,
  ( 93 -> 43, 6 ) = 0.0293,
  ( 93 -> 53, 5 ) = 0.0299,
  ( 93 -> 60, 3 ) = 0.0292,
  ( 93 -> 61, 2 ) = 0.0292,
  ( 93 -> 93, 2 ) = 0.0434,
  ( 93 -> 93, 3 ) = 0.0185,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0474,
  ( 94 -> 0, 62 ) = 0.0330,
  ( 94 -> 0, 94 ) = 0.0813,
  ( 94 -> 4, 58 ) = 0.0305,
  ( 94 -> 4, 94 ) = 0.0006,
  ( 94 -> 5, 54 ) = 0.0299,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0318,
  ( 94 -> 6, 94 ) = 0.0474,
  ( 94 -> 13, 27 ) = 0.0235,
  ( 94 -> 17, 26 ) = 0.0241,
  ( 94 -> 21, 22 ) = 0.0227,
  ( 94 -> 22, 21 ) = 0.0227,
  ( 94 -> 26, 17 ) = 0.0241,
  ( 94 -> 27, 13 ) = 0.0235,
  ( 94 -> 44, 6 ) = 0.0318,
  ( 94 -> 54, 5 ) = 0.0299,
  ( 94 -> 58, 4 ) = 0.0305,
  ( 94 -> 62, 0 ) = 0.0330,
  ( 94 -> 94, 0 ) = 0.0813,
  ( 94 -> 94, 4 ) = 0.0006,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0474,
  ( 95 -> 1, 62 ) = 0.0301,
  ( 95 -> 1, 95 ) = 0.0785,
  ( 95 -> 4, 59 ) = 0.0298,
  ( 95 -> 4, 95 ) = 0.0006,
  ( 95 -> 5, 55 ) = 0.0299,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0297,
  ( 95 -> 6, 95 ) = 0.0474,
  ( 95 -> 14, 27 ) = 0.0223,
  ( 95 -> 18, 26 ) = 0.0225,
  ( 95 -> 21, 23 ) = 0.0224,
  ( 95 -> 23, 21 ) = 0.0224,
  ( 95 -> 26, 18 ) = 0.0225,
  ( 95 -> 27, 14 ) = 0.0223,
  ( 95 -> 45, 6 ) = 0.0297,
  ( 95 -> 55, 5 ) = 0.0299,
  ( 95 -> 59, 4 ) = 0.0298,
  ( 95 -> 62, 1 ) = 0.0301,
  ( 95 -> 95, 1 ) = 0.0785,
  ( 95 -> 95, 4 ) = 0.0006,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0474,
  ( 96 -> 2, 62 ) = 0.0293,
  ( 96 -> 2, 96 ) = 0.0434,
