[ [ 
  ( 0 -> 0, 0 ) = 0.3362,
  ( 29 -> 29, 1 ) = 0.4166,
  ( 29 -> 29, 3 ) = 0.0967,
  ( 30 -> 0, 12 ) = 0.0191,
  ( 30 -> 0, 30 ) = 0.4585,
  ( 30 -> 2, 10 ) = 0.0156,
  ( 30 -> 2, 30 ) = 0.1088,
  ( 30 -> 3, 8 ) = 0.0161,
  ( 30 -> 3, 30 ) = 0.0967,
  ( 30 -> 8, 3 ) = 0.0161,
  ( 30 -> 10, 2 ) = 0.0156,
  ( 30 -> 12, 0 ) = 0.0191,
  ( 30 -> 30, 0 ) = 0.4585,
  ( 30 -> 30, 2 ) = 0.1088,
  ( 30 -> 30, 3 ) = 0.0967,
  ( 31 -> 1, 12 ) = 0.0159,
  ( 31 -> 1, 31 ) = 0.4166,
  ( 31 -> 2, 11 ) = 0.0144,
  ( 31 -> 2, 31 ) = 0.1088,
  ( 31 -> 3, 9 ) = 0.0147,
  ( 31 -> 3, 31 ) = 0.0967,
  ( 31 -> 9, 3 ) = 0.0147,
  ( 31 -> 11, 2 ) = 0.0144,
  ( 31 -> 12, 1 ) = 0.0159,
  ( 31 -> 31, 1 ) = 0.4166,
  ( 31 -> 31, 2 ) = 0.1088,
  ( 31 -> 31, 3 ) = 0.0967,
  ( 32 -> 0, 14 ) = 0.0181,
  ( 32 -> 0, 32 ) = 0.4585,
  ( 32 -> 1, 13 ) = 0.0160,
  ( 32 -> 1, 32 ) = 0.4166,
  ( 32 -> 4, 7 ) = 0.0190,
  ( 32 -> 4, 32 ) = 0.0191,
  ( 32 -> 7, 4 ) = 0.0190,
  ( 32 -> 13, 1 ) = 0.0160,
  ( 32 -> 14, 0 ) = 0.0181,
  ( 32 -> 32, 0 ) = 0.4585,
  ( 32 -> 32, 1 ) = 0.4166,
  ( 32 -> 32, 4 ) = 0.0191,
  ( 33 -> 0, 15 ) = 0.0200,
  ( 33 -> 0, 33 ) = 0.4585,
  ( 33 -> 2, 13 ) = 0.0159,
  ( 33 -> 2, 33 ) = 0.1088,
  ( 33 -> 4, 8 ) = 0.0171,
  ( 33 -> 4, 33 ) = 0.0191,
  ( 33 -> 8, 4 ) = 0.0171,
  ( 33 -> 13, 2 ) = 0.0159,
  ( 33 -> 15, 0 ) = 0.0200,
  ( 33 -> 33, 0 ) = 0.4585,
  ( 33 -> 33, 2 ) = 0.1088,
  ( 33 -> 33, 4 ) = 0.0191,
  ( 34 -> 1, 15 ) = 0.0161,
  ( 34 -> 1, 34 ) = 0.4166,
  ( 34 -> 2, 14 ) = 0.0147,
  ( 34 -> 2, 34 ) = 0.1088,
  ( 34 -> 4, 9 ) = 0.0152,
  ( 34 -> 4, 34 ) = 0.0191,
  ( 34 -> 9, 4 ) = 0.0152,
  ( 34 -> 14, 2 ) = 0.0147,
  ( 34 -> 15, 1 ) = 0.0161,
  ( 34 -> 34, 1 ) = 0.4166,
  ( 34 -> 34, 2 ) = 0.1088,
  ( 34 -> 34, 4 ) = 0.0191,
  ( 35 -> 0, 16 ) = 0.0209,
  ( 35 -> 0, 35 ) = 0.4585,
  ( 35 -> 3, 13 ) = 0.0158,
  ( 35 -> 3, 35 ) = 0.0967,
  ( 35 -> 4, 10 ) = 0.0164,
  ( 35 -> 4, 35 ) = 0.0191,
  ( 35 -> 10, 4 ) = 0.0164,
  ( 35 -> 13, 3 ) = 0.0158,
  ( 35 -> 16, 0 ) = 0.0209,
  ( 35 -> 35, 0 ) = 0.4585,
  ( 35 -> 35, 3 ) = 0.0967,
  ( 35 -> 35, 4 ) = 0.0191,
  ( 36 -> 1, 16 ) = 0.0165,
  ( 36 -> 1, 36 ) = 0.4166,
  ( 36 -> 3, 14 ) = 0.0145,
  ( 36 -> 3, 36 ) = 0.0967,
  ( 36 -> 4, 11 ) = 0.0147,
  ( 36 -> 4, 36 ) = 0.0191,
  ( 36 -> 11, 4 ) = 0.0147,
  ( 36 -> 14, 3 ) = 0.0145,
  ( 36 -> 16, 1 ) = 0.0165,
  ( 36 -> 36, 1 ) = 0.4166,
  ( 36 -> 36, 3 ) = 0.0967,
  ( 36 -> 36, 4 ) = 0.0191,
  ( 37 -> 2, 16 ) = 0.0137,
  ( 37 -> 2, 37 ) = 0.1088,
  ( 37 -> 3, 15 ) = 0.0133,
  ( 37 -> 3, 37 ) = 0.0967,
  ( 37 -> 4, 12 ) = 0.0135,
  ( 37 -> 4, 37 ) = 0.0191,
  ( 37 -> 12, 4 ) = 0.0135,
  ( 37 -> 15, 3 ) = 0.0133,
  ( 37 -> 16, 2 ) = 0.0137,
  ( 37 -> 37, 2 ) = 0.1088,
  ( 37 -> 37, 3 ) = 0.0967,
  ( 37 -> 37, 4 ) = 0.0191,
  ( 38 -> 0, 18 ) = 0.0183,
  ( 38 -> 0, 38 ) = 0.4585,
  ( 38 -> 1, 17 ) = 0.0163,
  ( 38 -> 1, 38 ) = 0.4166,
  ( 38 -> 5, 7 ) = 0.0197,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0197,
  ( 38 -> 17, 1 ) = 0.0163,
  ( 38 -> 18, 0 ) = 0.0183,
  ( 38 -> 38, 0 ) = 0.4585,
  ( 38 -> 38, 1 ) = 0.4166,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0203,
  ( 39 -> 0, 39 ) = 0.4585,
  ( 39 -> 2, 17 ) = 0.0164,
  ( 39 -> 2, 39 ) = 0.1088,
  ( 39 -> 5, 8 ) = 0.0180,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0180,
  ( 39 -> 17, 2 ) = 0.0164,
  ( 39 -> 19, 0 ) = 0.0203,
  ( 39 -> 39, 0 ) = 0.4585,
  ( 39 -> 39, 2 ) = 0.1088,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0164,
  ( 40 -> 1, 40 ) = 0.4166,
  ( 40 -> 2, 18 ) = 0.0152,
  ( 40 -> 2, 40 ) = 0.1088,
  ( 40 -> 5, 9 ) = 0.0161,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0161,
  ( 40 -> 18, 2 ) = 0.0152,
  ( 40 -> 19, 1 ) = 0.0164,
  ( 40 -> 40, 1 ) = 0.4166,
  ( 40 -> 40, 2 ) = 0.1088,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0212,
  ( 41 -> 0, 41 ) = 0.4585,
  ( 41 -> 3, 17 ) = 0.0164,
  ( 41 -> 3, 41 ) = 0.0967,
  ( 41 -> 5, 10 ) = 0.0173,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0173,
  ( 41 -> 17, 3 ) = 0.0164,
  ( 41 -> 20, 0 ) = 0.0212,
  ( 41 -> 41, 0 ) = 0.4585,
  ( 41 -> 41, 3 ) = 0.0967,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0168,
  ( 42 -> 1, 42 ) = 0.4166,
  ( 42 -> 3, 18 ) = 0.0150,
  ( 42 -> 3, 42 ) = 0.0967,
  ( 42 -> 5, 11 ) = 0.0155,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0155,
  ( 42 -> 18, 3 ) = 0.0150,
  ( 42 -> 20, 1 ) = 0.0168,
  ( 42 -> 42, 1 ) = 0.4166,
  ( 42 -> 42, 3 ) = 0.0967,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0142,
  ( 43 -> 2, 43 ) = 0.1088,
  ( 43 -> 3, 19 ) = 0.0137,
  ( 43 -> 3, 43 ) = 0.0967,
  ( 43 -> 5, 12 ) = 0.0144,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0144,
  ( 43 -> 19, 3 ) = 0.0137,
  ( 43 -> 20, 2 ) = 0.0142,
  ( 43 -> 43, 2 ) = 0.1088,
  ( 43 -> 43, 3 ) = 0.0967,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0223,
  ( 44 -> 0, 44 ) = 0.4585,
  ( 44 -> 4, 17 ) = 0.0165,
  ( 44 -> 4, 44 ) = 0.0191,
  ( 44 -> 5, 13 ) = 0.0167,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0167,
  ( 44 -> 17, 4 ) = 0.0165,
  ( 44 -> 21, 0 ) = 0.0223,
  ( 44 -> 44, 0 ) = 0.4585,
  ( 44 -> 44, 4 ) = 0.0191,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0171,
  ( 45 -> 1, 45 ) = 0.4166,
  ( 45 -> 4, 18 ) = 0.0148,
  ( 45 -> 4, 45 ) = 0.0191,
  ( 45 -> 5, 14 ) = 0.0150,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0150,
  ( 45 -> 18, 4 ) = 0.0148,
  ( 45 -> 21, 1 ) = 0.0171,
  ( 45 -> 45, 1 ) = 0.4166,
  ( 45 -> 45, 4 ) = 0.0191,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0144,
  ( 46 -> 2, 46 ) = 0.1088,
  ( 46 -> 4, 19 ) = 0.0136,
  ( 46 -> 4, 46 ) = 0.0191,
  ( 46 -> 5, 15 ) = 0.0140,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0140,
  ( 46 -> 19, 4 ) = 0.0136,
  ( 46 -> 21, 2 ) = 0.0144,
  ( 46 -> 46, 2 ) = 0.1088,
  ( 46 -> 46, 4 ) = 0.0191,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0135,
  ( 47 -> 3, 47 ) = 0.0967,
  ( 47 -> 4, 20 ) = 0.0132,
  ( 47 -> 4, 47 ) = 0.0191,
  ( 47 -> 5, 16 ) = 0.0136,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0136,
  ( 47 -> 20, 4 ) = 0.0132,
  ( 47 -> 21, 3 ) = 0.0135,
  ( 47 -> 47, 3 ) = 0.0967,
  ( 47 -> 47, 4 ) = 0.0191,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0218,
  ( 48 -> 0, 48 ) = 0.4585,
  ( 48 -> 1, 22 ) = 0.0218,
  ( 48 -> 1, 48 ) = 0.4166,
  ( 48 -> 6, 7 ) = 0.0376,
  ( 48 -> 6, 48 ) = 0.1015,
  ( 48 -> 7, 6 ) = 0.0376,
  ( 48 -> 22, 1 ) = 0.0218,
  ( 48 -> 23, 0 ) = 0.0218,
  ( 48 -> 48, 0 ) = 0.4585,
  ( 48 -> 48, 1 ) = 0.4166,
  ( 48 -> 48, 6 ) = 0.1015,
  ( 49 -> 0, 24 ) = 0.0247,
  ( 49 -> 0, 49 ) = 0.4585,
  ( 49 -> 2, 22 ) = 0.0247,
  ( 49 -> 2, 49 ) = 0.1088,
  ( 49 -> 6, 8 ) = 0.0376,
  ( 49 -> 6, 49 ) = 0.1015,
  ( 49 -> 8, 6 ) = 0.0376,
  ( 49 -> 22, 2 ) = 0.0247,
  ( 49 -> 24, 0 ) = 0.0247,
  ( 49 -> 49, 0 ) = 0.4585,
  ( 49 -> 49, 2 ) = 0.1088,
  ( 49 -> 49, 6 ) = 0.1015,
  ( 50 -> 1, 24 ) = 0.0220,
  ( 50 -> 1, 50 ) = 0.4166,
  ( 50 -> 2, 23 ) = 0.0220,
  ( 50 -> 2, 50 ) = 0.1088,
  ( 50 -> 6, 9 ) = 0.0376,
  ( 50 -> 6, 50 ) = 0.1015,
  ( 50 -> 9, 6 ) = 0.0376,
  ( 50 -> 23, 2 ) = 0.0220,
  ( 50 -> 24, 1 ) = 0.0220,
  ( 50 -> 50, 1 ) = 0.4166,
  ( 50 -> 50, 2 ) = 0.1088,
  ( 50 -> 50, 6 ) = 0.1015,
  ( 51 -> 0, 25 ) = 0.0260,
  ( 51 -> 0, 51 ) = 0.4585,
  ( 51 -> 3, 22 ) = 0.0260,
  ( 51 -> 3, 51 ) = 0.0967,
  ( 51 -> 6, 10 ) = 0.0376,
  ( 51 -> 6, 51 ) = 0.1015,
  ( 51 -> 10, 6 ) = 0.0376,
  ( 51 -> 22, 3 ) = 0.0260,
  ( 51 -> 25, 0 ) = 0.0260,
  ( 51 -> 51, 0 ) = 0.4585,
  ( 51 -> 51, 3 ) = 0.0967,
  ( 51 -> 51, 6 ) = 0.1015,
  ( 52 -> 1, 25 ) = 0.0226,
  ( 52 -> 1, 52 ) = 0.4166,
  ( 52 -> 3, 23 ) = 0.0226,
  ( 52 -> 3, 52 ) = 0.0967,
  ( 52 -> 6, 11 ) = 0.0376,
  ( 52 -> 6, 52 ) = 0.1015,
  ( 52 -> 11, 6 ) = 0.0376,
  ( 52 -> 23, 3 ) = 0.0226,
  ( 52 -> 25, 1 ) = 0.0226,
  ( 52 -> 52, 1 ) = 0.4166,
  ( 52 -> 52, 3 ) = 0.0967,
  ( 52 -> 52, 6 ) = 0.1015,
  ( 53 -> 2, 25 ) = 0.0199,
  ( 53 -> 2, 53 ) = 0.1088,
  ( 53 -> 3, 24 ) = 0.0199,
  ( 53 -> 3, 53 ) = 0.0967,
  ( 53 -> 6, 12 ) = 0.0376,
  ( 53 -> 6, 53 ) = 0.1015,
  ( 53 -> 12, 6 ) = 0.0376,
  ( 53 -> 24, 3 ) = 0.0199,
  ( 53 -> 25, 2 ) = 0.0199,
  ( 53 -> 53, 2 ) = 0.1088,
  ( 53 -> 53, 3 ) = 0.0967,
  ( 53 -> 53, 6 ) = 0.1015,
  ( 54 -> 0, 26 ) = 0.0277,
  ( 54 -> 0, 54 ) = 0.4585,
  ( 54 -> 4, 22 ) = 0.0277,
  ( 54 -> 4, 54 ) = 0.0191,
  ( 54 -> 6, 13 ) = 0.0376,
  ( 54 -> 6, 54 ) = 0.1015,
  ( 54 -> 13, 6 ) = 0.0376,
  ( 54 -> 22, 4 ) = 0.0277,
  ( 54 -> 26, 0 ) = 0.0277,
  ( 54 -> 54, 0 ) = 0.4585,
  ( 54 -> 54, 4 ) = 0.0191,
  ( 54 -> 54, 6 ) = 0.1015,
  ( 55 -> 1, 26 ) = 0.0232,
  ( 55 -> 1, 55 ) = 0.4166,
  ( 55 -> 4, 23 ) = 0.0232,
  ( 55 -> 4, 55 ) = 0.0191,
  ( 55 -> 6, 14 ) = 0.0376,
  ( 55 -> 6, 55 ) = 0.1015,
  ( 55 -> 14, 6 ) = 0.0376,
  ( 55 -> 23, 4 ) = 0.0232,
  ( 55 -> 26, 1 ) = 0.0232,
  ( 55 -> 55, 1 ) = 0.4166,
  ( 55 -> 55, 4 ) = 0.0191,
  ( 55 -> 55, 6 ) = 0.1015,
  ( 56 -> 2, 26 ) = 0.0204,
  ( 56 -> 2, 56 ) = 0.1088,
  ( 56 -> 4, 24 ) = 0.0204,
  ( 56 -> 4, 56 ) = 0.0191,
  ( 56 -> 6, 15 ) = 0.0376,
  ( 56 -> 6, 56 ) = 0.1015,
  ( 56 -> 15, 6 ) = 0.0376,
  ( 56 -> 24, 4 ) = 0.0204,
  ( 56 -> 26, 2 ) = 0.0204,
  ( 56 -> 56, 2 ) = 0.1088,
  ( 56 -> 56, 4 ) = 0.0191,
  ( 56 -> 56, 6 ) = 0.1015,
  ( 57 -> 3, 26 ) = 0.0194,
  ( 57 -> 3, 57 ) = 0.0967,
  ( 57 -> 4, 25 ) = 0.0194,
  ( 57 -> 4, 57 ) = 0.0191,
  ( 57 -> 6, 16 ) = 0.0376,
  ( 57 -> 6, 57 ) = 0.1015,
  ( 57 -> 16, 6 ) = 0.0376,
  ( 57 -> 25, 4 ) = 0.0194,
  ( 57 -> 26, 3 ) = 0.0194,
  ( 57 -> 57, 3 ) = 0.0967,
  ( 57 -> 57, 4 ) = 0.0191,
  ( 57 -> 57, 6 ) = 0.1015,
  ( 58 -> 0, 27 ) = 0.0283,
  ( 58 -> 0, 58 ) = 0.4585,
  ( 58 -> 5, 22 ) = 0.0283,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0376,
  ( 58 -> 6, 58 ) = 0.1015,
  ( 58 -> 17, 6 ) = 0.0376,
  ( 58 -> 22, 5 ) = 0.0283,
  ( 58 -> 27, 0 ) = 0.0283,
  ( 58 -> 58, 0 ) = 0.4585,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.1015,
  ( 59 -> 1, 27 ) = 0.0238,
  ( 59 -> 1, 59 ) = 0.4166,
  ( 59 -> 5, 23 ) = 0.0238,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0376,
  ( 59 -> 6, 59 ) = 0.1015,
  ( 59 -> 18, 6 ) = 0.0376,
  ( 59 -> 23, 5 ) = 0.0238,
  ( 59 -> 27, 1 ) = 0.0238,
  ( 59 -> 59, 1 ) = 0.4166,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.1015,
  ( 60 -> 2, 27 ) = 0.0213,
  ( 60 -> 2, 60 ) = 0.1088,
  ( 60 -> 5, 24 ) = 0.0213,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0376,
  ( 60 -> 6, 60 ) = 0.1015,
  ( 60 -> 19, 6 ) = 0.0376,
  ( 60 -> 24, 5 ) = 0.0213,
  ( 60 -> 27, 2 ) = 0.0213,
  ( 60 -> 60, 2 ) = 0.1088,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.1015,
  ( 61 -> 3, 27 ) = 0.0204,
  ( 61 -> 3, 61 ) = 0.0967,
  ( 61 -> 5, 25 ) = 0.0204,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0376,
  ( 61 -> 6, 61 ) = 0.1015,
  ( 61 -> 20, 6 ) = 0.0376,
  ( 61 -> 25, 5 ) = 0.0204,
  ( 61 -> 27, 3 ) = 0.0204,
  ( 61 -> 61, 3 ) = 0.0967,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.1015,
  ( 62 -> 4, 27 ) = 0.0195,
  ( 62 -> 4, 62 ) = 0.0191,
  ( 62 -> 5, 26 ) = 0.0195,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0376,
  ( 62 -> 6, 62 ) = 0.1015,
  ( 62 -> 21, 6 ) = 0.0376,
  ( 62 -> 26, 5 ) = 0.0195,
  ( 62 -> 27, 4 ) = 0.0195,
  ( 62 -> 62, 4 ) = 0.0191,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.1015,
  ( 63 -> 0, 31 ) = 0.0118,
  ( 63 -> 0, 63 ) = 0.4585,
  ( 63 -> 1, 30 ) = 0.0105,
  ( 63 -> 1, 63 ) = 0.4166,
  ( 63 -> 2, 29 ) = 0.0104,
  ( 63 -> 2, 63 ) = 0.1088,
  ( 63 -> 3, 28 ) = 0.0108,
  ( 63 -> 3, 63 ) = 0.0967,
  ( 63 -> 7, 12 ) = 0.0087,
  ( 63 -> 8, 11 ) = 0.0079,
  ( 63 -> 9, 10 ) = 0.0078,
  ( 63 -> 10, 9 ) = 0.0078,
  ( 63 -> 11, 8 ) = 0.0079,
  ( 63 -> 12, 7 ) = 0.0087,
  ( 63 -> 28, 3 ) = 0.0108,
  ( 63 -> 29, 2 ) = 0.0104,
  ( 63 -> 30, 1 ) = 0.0105,
  ( 63 -> 31, 0 ) = 0.0118,
  ( 63 -> 63, 0 ) = 0.4585,
  ( 63 -> 63, 1 ) = 0.4166,
  ( 63 -> 63, 2 ) = 0.1088,
  ( 63 -> 63, 3 ) = 0.0967,
  ( 64 -> 0, 34 ) = 0.0121,
  ( 64 -> 0, 64 ) = 0.4585,
  ( 64 -> 1, 33 ) = 0.0106,
  ( 64 -> 1, 64 ) = 0.4166,
  ( 64 -> 2, 32 ) = 0.0105,
  ( 64 -> 2, 64 ) = 0.1088,
  ( 64 -> 4, 28 ) = 0.0113,
  ( 64 -> 4, 64 ) = 0.0191,
  ( 64 -> 7, 15 ) = 0.0089,
  ( 64 -> 8, 14 ) = 0.0081,
  ( 64 -> 9, 13 ) = 0.0080,
  ( 64 -> 13, 9 ) = 0.0080,
  ( 64 -> 14, 8 ) = 0.0081,
  ( 64 -> 15, 7 ) = 0.0089,
  ( 64 -> 28, 4 ) = 0.0113,
  ( 64 -> 32, 2 ) = 0.0105,
  ( 64 -> 33, 1 ) = 0.0106,
  ( 64 -> 34, 0 ) = 0.0121,
  ( 64 -> 64, 0 ) = 0.4585,
  ( 64 -> 64, 1 ) = 0.4166,
  ( 64 -> 64, 2 ) = 0.1088,
  ( 64 -> 64, 4 ) = 0.0191,
  ( 65 -> 0, 36 ) = 0.0124,
  ( 65 -> 0, 65 ) = 0.4585,
  ( 65 -> 1, 35 ) = 0.0107,
  ( 65 -> 1, 65 ) = 0.4166,
  ( 65 -> 3, 32 ) = 0.0106,
  ( 65 -> 3, 65 ) = 0.0967,
  ( 65 -> 4, 29 ) = 0.0110,
  ( 65 -> 4, 65 ) = 0.0191,
  ( 65 -> 7, 16 ) = 0.0092,
  ( 65 -> 10, 14 ) = 0.0080,
  ( 65 -> 11, 13 ) = 0.0080,
  ( 65 -> 13, 11 ) = 0.0080,
  ( 65 -> 14, 10 ) = 0.0080,
  ( 65 -> 16, 7 ) = 0.0092,
  ( 65 -> 29, 4 ) = 0.0110,
  ( 65 -> 32, 3 ) = 0.0106,
  ( 65 -> 35, 1 ) = 0.0107,
  ( 65 -> 36, 0 ) = 0.0124,
  ( 65 -> 65, 0 ) = 0.4585,
  ( 65 -> 65, 1 ) = 0.4166,
  ( 65 -> 65, 3 ) = 0.0967,
  ( 65 -> 65, 4 ) = 0.0191,
  ( 66 -> 0, 37 ) = 0.0133,
  ( 66 -> 0, 66 ) = 0.4585,
  ( 66 -> 2, 35 ) = 0.0100,
  ( 66 -> 2, 66 ) = 0.1088,
  ( 66 -> 3, 33 ) = 0.0100,
  ( 66 -> 3, 66 ) = 0.0967,
  ( 66 -> 4, 30 ) = 0.0103,
  ( 66 -> 4, 66 ) = 0.0191,
  ( 66 -> 8, 16 ) = 0.0083,
  ( 66 -> 10, 15 ) = 0.0080,
  ( 66 -> 12, 13 ) = 0.0079,
  ( 66 -> 13, 12 ) = 0.0079,
  ( 66 -> 15, 10 ) = 0.0080,
  ( 66 -> 16, 8 ) = 0.0083,
  ( 66 -> 30, 4 ) = 0.0103,
  ( 66 -> 33, 3 ) = 0.0100,
  ( 66 -> 35, 2 ) = 0.0100,
  ( 66 -> 37, 0 ) = 0.0133,
  ( 66 -> 66, 0 ) = 0.4585,
  ( 66 -> 66, 2 ) = 0.1088,
  ( 66 -> 66, 3 ) = 0.0967,
  ( 66 -> 66, 4 ) = 0.0191,
  ( 67 -> 1, 37 ) = 0.0108,
  ( 67 -> 1, 67 ) = 0.4166,
  ( 67 -> 2, 36 ) = 0.0095,
  ( 67 -> 2, 67 ) = 0.1088,
  ( 67 -> 3, 34 ) = 0.0094,
  ( 67 -> 3, 67 ) = 0.0967,
  ( 67 -> 4, 31 ) = 0.0096,
  ( 67 -> 4, 67 ) = 0.0191,
  ( 67 -> 9, 16 ) = 0.0075,
  ( 67 -> 11, 15 ) = 0.0073,
  ( 67 -> 12, 14 ) = 0.0073,
  ( 67 -> 14, 12 ) = 0.0073,
  ( 67 -> 15, 11 ) = 0.0073,
  ( 67 -> 16, 9 ) = 0.0075,
  ( 67 -> 31, 4 ) = 0.0096,
  ( 67 -> 34, 3 ) = 0.0094,
  ( 67 -> 36, 2 ) = 0.0095,
  ( 67 -> 37, 1 ) = 0.0108,
  ( 67 -> 67, 1 ) = 0.4166,
  ( 67 -> 67, 2 ) = 0.1088,
  ( 67 -> 67, 3 ) = 0.0967,
  ( 67 -> 67, 4 ) = 0.0191,
  ( 68 -> 0, 40 ) = 0.0122,
  ( 68 -> 0, 68 ) = 0.4585,
  ( 68 -> 1, 39 ) = 0.0107,
  ( 68 -> 1, 68 ) = 0.4166,
  ( 68 -> 2, 38 ) = 0.0108,
  ( 68 -> 2, 68 ) = 0.1088,
  ( 68 -> 5, 28 ) = 0.0119,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0091,
  ( 68 -> 8, 18 ) = 0.0083,
  ( 68 -> 9, 17 ) = 0.0082,
  ( 68 -> 17, 9 ) = 0.0082,
  ( 68 -> 18, 8 ) = 0.0083,
  ( 68 -> 19, 7 ) = 0.0091,
  ( 68 -> 28, 5 ) = 0.0119,
  ( 68 -> 38, 2 ) = 0.0108,
  ( 68 -> 39, 1 ) = 0.0107,
  ( 68 -> 40, 0 ) = 0.0122,
  ( 68 -> 68, 0 ) = 0.4585,
  ( 68 -> 68, 1 ) = 0.4166,
  ( 68 -> 68, 2 ) = 0.1088,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0126,
  ( 69 -> 0, 69 ) = 0.4585,
  ( 69 -> 1, 41 ) = 0.0109,
  ( 69 -> 1, 69 ) = 0.4166,
  ( 69 -> 3, 38 ) = 0.0109,
  ( 69 -> 3, 69 ) = 0.0967,
  ( 69 -> 5, 29 ) = 0.0116,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0094,
  ( 69 -> 10, 18 ) = 0.0083,
  ( 69 -> 11, 17 ) = 0.0082,
  ( 69 -> 17, 11 ) = 0.0082,
  ( 69 -> 18, 10 ) = 0.0083,
  ( 69 -> 20, 7 ) = 0.0094,
  ( 69 -> 29, 5 ) = 0.0116,
  ( 69 -> 38, 3 ) = 0.0109,
  ( 69 -> 41, 1 ) = 0.0109,
  ( 69 -> 42, 0 ) = 0.0126,
  ( 69 -> 69, 0 ) = 0.4585,
  ( 69 -> 69, 1 ) = 0.4166,
  ( 69 -> 69, 3 ) = 0.0967,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0135,
  ( 70 -> 0, 70 ) = 0.4585,
  ( 70 -> 2, 41 ) = 0.0102,
  ( 70 -> 2, 70 ) = 0.1088,
  ( 70 -> 3, 39 ) = 0.0102,
  ( 70 -> 3, 70 ) = 0.0967,
  ( 70 -> 5, 30 ) = 0.0110,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0085,
  ( 70 -> 10, 19 ) = 0.0082,
  ( 70 -> 12, 17 ) = 0.0082,
  ( 70 -> 17, 12 ) = 0.0082,
  ( 70 -> 19, 10 ) = 0.0082,
  ( 70 -> 20, 8 ) = 0.0085,
  ( 70 -> 30, 5 ) = 0.0110,
  ( 70 -> 39, 3 ) = 0.0102,
  ( 70 -> 41, 2 ) = 0.0102,
  ( 70 -> 43, 0 ) = 0.0135,
  ( 70 -> 70, 0 ) = 0.4585,
  ( 70 -> 70, 2 ) = 0.1088,
  ( 70 -> 70, 3 ) = 0.0967,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0109,
  ( 71 -> 1, 71 ) = 0.4166,
  ( 71 -> 2, 42 ) = 0.0097,
  ( 71 -> 2, 71 ) = 0.1088,
  ( 71 -> 3, 40 ) = 0.0096,
  ( 71 -> 3, 71 ) = 0.0967,
  ( 71 -> 5, 31 ) = 0.0102,
  ( 71 -> 5, 71 ) = 0.0000,
