[ [ 
  ( 0 -> 0, 0 ) = 0.3059,
  ( 91 -> 10, 27 ) = 0.0106,
  ( 91 -> 17, 25 ) = 0.0112,
  ( 91 -> 20, 22 ) = 0.0098,
  ( 91 -> 22, 20 ) = 0.0098,
  ( 91 -> 25, 17 ) = 0.0112,
  ( 91 -> 27, 10 ) = 0.0106,
  ( 91 -> 41, 6 ) = 0.0138,
  ( 91 -> 51, 5 ) = 0.0154,
  ( 91 -> 58, 3 ) = 0.0125,
  ( 91 -> 61, 0 ) = 0.0148,
  ( 91 -> 91, 0 ) = 0.1200,
  ( 91 -> 91, 3 ) = 0.3270,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.1727,
  ( 92 -> 1, 61 ) = 0.0123,
  ( 92 -> 1, 92 ) = 0.1228,
  ( 92 -> 3, 59 ) = 0.0120,
  ( 92 -> 3, 92 ) = 0.3270,
  ( 92 -> 5, 52 ) = 0.0154,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0120,
  ( 92 -> 6, 92 ) = 0.1727,
  ( 92 -> 11, 27 ) = 0.0095,
  ( 92 -> 18, 25 ) = 0.0097,
  ( 92 -> 20, 23 ) = 0.0096,
  ( 92 -> 23, 20 ) = 0.0096,
  ( 92 -> 25, 18 ) = 0.0097,
  ( 92 -> 27, 11 ) = 0.0095,
  ( 92 -> 42, 6 ) = 0.0120,
  ( 92 -> 52, 5 ) = 0.0154,
  ( 92 -> 59, 3 ) = 0.0120,
  ( 92 -> 61, 1 ) = 0.0123,
  ( 92 -> 92, 1 ) = 0.1228,
  ( 92 -> 92, 3 ) = 0.3270,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.1727,
  ( 93 -> 2, 61 ) = 0.0117,
  ( 93 -> 2, 93 ) = 0.1836,
  ( 93 -> 3, 60 ) = 0.0116,
  ( 93 -> 3, 93 ) = 0.3270,
  ( 93 -> 5, 53 ) = 0.0154,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0118,
  ( 93 -> 6, 93 ) = 0.1727,
  ( 93 -> 12, 27 ) = 0.0094,
  ( 93 -> 19, 25 ) = 0.0093,
  ( 93 -> 20, 24 ) = 0.0093,
  ( 93 -> 24, 20 ) = 0.0093,
  ( 93 -> 25, 19 ) = 0.0093,
  ( 93 -> 27, 12 ) = 0.0094,
  ( 93 -> 43, 6 ) = 0.0118,
  ( 93 -> 53, 5 ) = 0.0154,
  ( 93 -> 60, 3 ) = 0.0116,
  ( 93 -> 61, 2 ) = 0.0117,
  ( 93 -> 93, 2 ) = 0.1836,
  ( 93 -> 93, 3 ) = 0.3270,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.1727,
  ( 94 -> 0, 62 ) = 0.0150,
  ( 94 -> 0, 94 ) = 0.1200,
  ( 94 -> 4, 58 ) = 0.0128,
  ( 94 -> 4, 94 ) = 3.2098,
  ( 94 -> 5, 54 ) = 0.0154,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0138,
  ( 94 -> 6, 94 ) = 0.1727,
  ( 94 -> 13, 27 ) = 0.0106,
  ( 94 -> 17, 26 ) = 0.0113,
  ( 94 -> 21, 22 ) = 0.0100,
  ( 94 -> 22, 21 ) = 0.0100,
  ( 94 -> 26, 17 ) = 0.0113,
  ( 94 -> 27, 13 ) = 0.0106,
  ( 94 -> 44, 6 ) = 0.0138,
  ( 94 -> 54, 5 ) = 0.0154,
  ( 94 -> 58, 4 ) = 0.0128,
  ( 94 -> 62, 0 ) = 0.0150,
  ( 94 -> 94, 0 ) = 0.1200,
  ( 94 -> 94, 4 ) = 3.2098,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.1727,
  ( 95 -> 1, 62 ) = 0.0124,
  ( 95 -> 1, 95 ) = 0.1228,
  ( 95 -> 4, 59 ) = 0.0122,
  ( 95 -> 4, 95 ) = 3.2098,
  ( 95 -> 5, 55 ) = 0.0154,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0121,
  ( 95 -> 6, 95 ) = 0.1727,
  ( 95 -> 14, 27 ) = 0.0096,
  ( 95 -> 18, 26 ) = 0.0098,
  ( 95 -> 21, 23 ) = 0.0096,
  ( 95 -> 23, 21 ) = 0.0096,
  ( 95 -> 26, 18 ) = 0.0098,
  ( 95 -> 27, 14 ) = 0.0096,
  ( 95 -> 45, 6 ) = 0.0121,
  ( 95 -> 55, 5 ) = 0.0154,
  ( 95 -> 59, 4 ) = 0.0122,
  ( 95 -> 62, 1 ) = 0.0124,
  ( 95 -> 95, 1 ) = 0.1228,
  ( 95 -> 95, 4 ) = 3.2098,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.1727,
  ( 96 -> 2, 62 ) = 0.0117,
  ( 96 -> 2, 96 ) = 0.1836,
  ( 96 -> 4, 60 ) = 0.0118,
  ( 96 -> 4, 96 ) = 3.2098,
  ( 96 -> 5, 56 ) = 0.0154,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0118,
  ( 96 -> 6, 96 ) = 0.1727,
  ( 96 -> 15, 27 ) = 0.0094,
  ( 96 -> 19, 26 ) = 0.0094,
  ( 96 -> 21, 24 ) = 0.0094,
  ( 96 -> 24, 21 ) = 0.0094,
  ( 96 -> 26, 19 ) = 0.0094,
  ( 96 -> 27, 15 ) = 0.0094,
  ( 96 -> 46, 6 ) = 0.0118,
  ( 96 -> 56, 5 ) = 0.0154,
  ( 96 -> 60, 4 ) = 0.0118,
  ( 96 -> 62, 2 ) = 0.0117,
  ( 96 -> 96, 2 ) = 0.1836,
  ( 96 -> 96, 4 ) = 3.2098,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.1727,
  ( 97 -> 3, 62 ) = 0.0116,
  ( 97 -> 3, 97 ) = 0.3270,
  ( 97 -> 4, 61 ) = 0.0116,
  ( 97 -> 4, 97 ) = 3.2098,
  ( 97 -> 5, 57 ) = 0.0154,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0118,
  ( 97 -> 6, 97 ) = 0.1727,
  ( 97 -> 16, 27 ) = 0.0094,
  ( 97 -> 20, 26 ) = 0.0093,
  ( 97 -> 21, 25 ) = 0.0093,
  ( 97 -> 25, 21 ) = 0.0093,
  ( 97 -> 26, 20 ) = 0.0093,
  ( 97 -> 27, 16 ) = 0.0094,
  ( 97 -> 47, 6 ) = 0.0118,
  ( 97 -> 57, 5 ) = 0.0154,
  ( 97 -> 61, 4 ) = 0.0116,
  ( 97 -> 62, 3 ) = 0.0116,
  ( 97 -> 97, 3 ) = 0.3270,
  ( 97 -> 97, 4 ) = 3.2098,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.1727,
  ( 98 -> 0, 67 ) = 0.0091,
  ( 98 -> 0, 98 ) = 0.1200,
  ( 98 -> 1, 66 ) = 0.0084,
  ( 98 -> 1, 98 ) = 0.1228,
  ( 98 -> 2, 65 ) = 0.0082,
  ( 98 -> 2, 98 ) = 0.1836,
  ( 98 -> 3, 64 ) = 0.0082,
  ( 98 -> 3, 98 ) = 0.3270,
  ( 98 -> 4, 63 ) = 0.0084,
  ( 98 -> 4, 98 ) = 3.2098,
  ( 98 -> 7, 37 ) = 0.0059,
  ( 98 -> 8, 36 ) = 0.0056,
  ( 98 -> 9, 35 ) = 0.0055,
  ( 98 -> 10, 34 ) = 0.0056,
  ( 98 -> 11, 33 ) = 0.0055,
  ( 98 -> 12, 32 ) = 0.0056,
  ( 98 -> 13, 31 ) = 0.0056,
  ( 98 -> 14, 30 ) = 0.0055,
  ( 98 -> 15, 29 ) = 0.0056,
  ( 98 -> 16, 28 ) = 0.0057,
  ( 98 -> 28, 16 ) = 0.0057,
  ( 98 -> 29, 15 ) = 0.0056,
  ( 98 -> 30, 14 ) = 0.0055,
  ( 98 -> 31, 13 ) = 0.0056,
  ( 98 -> 32, 12 ) = 0.0056,
  ( 98 -> 33, 11 ) = 0.0055,
  ( 98 -> 34, 10 ) = 0.0056,
  ( 98 -> 35, 9 ) = 0.0055,
  ( 98 -> 36, 8 ) = 0.0056,
  ( 98 -> 37, 7 ) = 0.0059,
  ( 98 -> 63, 4 ) = 0.0084,
  ( 98 -> 64, 3 ) = 0.0082,
  ( 98 -> 65, 2 ) = 0.0082,
  ( 98 -> 66, 1 ) = 0.0084,
  ( 98 -> 67, 0 ) = 0.0091,
  ( 98 -> 98, 0 ) = 0.1200,
  ( 98 -> 98, 1 ) = 0.1228,
  ( 98 -> 98, 2 ) = 0.1836,
  ( 98 -> 98, 3 ) = 0.3270,
  ( 98 -> 98, 4 ) = 3.2098,
  ( 99 -> 0, 71 ) = 0.0094,
  ( 99 -> 0, 99 ) = 0.1200,
  ( 99 -> 1, 70 ) = 0.0089,
  ( 99 -> 1, 99 ) = 0.1228,
  ( 99 -> 2, 69 ) = 0.0089,
  ( 99 -> 2, 99 ) = 0.1836,
  ( 99 -> 3, 68 ) = 0.0090,
  ( 99 -> 3, 99 ) = 0.3270,
  ( 99 -> 5, 63 ) = 0.0115,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0063,
  ( 99 -> 8, 42 ) = 0.0061,
  ( 99 -> 9, 41 ) = 0.0061,
  ( 99 -> 10, 40 ) = 0.0061,
  ( 99 -> 11, 39 ) = 0.0061,
  ( 99 -> 12, 38 ) = 0.0063,
  ( 99 -> 17, 31 ) = 0.0067,
  ( 99 -> 18, 30 ) = 0.0064,
  ( 99 -> 19, 29 ) = 0.0064,
  ( 99 -> 20, 28 ) = 0.0065,
  ( 99 -> 28, 20 ) = 0.0065,
  ( 99 -> 29, 19 ) = 0.0064,
  ( 99 -> 30, 18 ) = 0.0064,
  ( 99 -> 31, 17 ) = 0.0067,
  ( 99 -> 38, 12 ) = 0.0063,
  ( 99 -> 39, 11 ) = 0.0061,
  ( 99 -> 40, 10 ) = 0.0061,
  ( 99 -> 41, 9 ) = 0.0061,
  ( 99 -> 42, 8 ) = 0.0061,
  ( 99 -> 43, 7 ) = 0.0063,
  ( 99 -> 63, 5 ) = 0.0115,
  ( 99 -> 68, 3 ) = 0.0090,
  ( 99 -> 69, 2 ) = 0.0089,
  ( 99 -> 70, 1 ) = 0.0089,
  ( 99 -> 71, 0 ) = 0.0094,
  ( 99 -> 99, 0 ) = 0.1200,
  ( 99 -> 99, 1 ) = 0.1228,
  ( 99 -> 99, 2 ) = 0.1836,
  ( 99 -> 99, 3 ) = 0.3270,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0095,
  ( 100 -> 0, 100 ) = 0.1200,
  ( 100 -> 1, 73 ) = 0.0090,
  ( 100 -> 1, 100 ) = 0.1228,
  ( 100 -> 2, 72 ) = 0.0089,
  ( 100 -> 2, 100 ) = 0.1836,
  ( 100 -> 4, 68 ) = 0.0092,
  ( 100 -> 4, 100 ) = 3.2098,
  ( 100 -> 5, 64 ) = 0.0115,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0064,
  ( 100 -> 8, 45 ) = 0.0062,
  ( 100 -> 9, 44 ) = 0.0061,
  ( 100 -> 13, 40 ) = 0.0061,
  ( 100 -> 14, 39 ) = 0.0062,
  ( 100 -> 15, 38 ) = 0.0064,
  ( 100 -> 17, 34 ) = 0.0067,
  ( 100 -> 18, 33 ) = 0.0065,
  ( 100 -> 19, 32 ) = 0.0064,
  ( 100 -> 21, 28 ) = 0.0066,
  ( 100 -> 28, 21 ) = 0.0066,
  ( 100 -> 32, 19 ) = 0.0064,
  ( 100 -> 33, 18 ) = 0.0065,
  ( 100 -> 34, 17 ) = 0.0067,
  ( 100 -> 38, 15 ) = 0.0064,
  ( 100 -> 39, 14 ) = 0.0062,
  ( 100 -> 40, 13 ) = 0.0061,
  ( 100 -> 44, 9 ) = 0.0061,
  ( 100 -> 45, 8 ) = 0.0062,
  ( 100 -> 46, 7 ) = 0.0064,
  ( 100 -> 64, 5 ) = 0.0115,
  ( 100 -> 68, 4 ) = 0.0092,
  ( 100 -> 72, 2 ) = 0.0089,
  ( 100 -> 73, 1 ) = 0.0090,
  ( 100 -> 74, 0 ) = 0.0095,
  ( 100 -> 100, 0 ) = 0.1200,
  ( 100 -> 100, 1 ) = 0.1228,
  ( 100 -> 100, 2 ) = 0.1836,
  ( 100 -> 100, 4 ) = 3.2098,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0096,
  ( 101 -> 0, 101 ) = 0.1200,
  ( 101 -> 1, 75 ) = 0.0090,
  ( 101 -> 1, 101 ) = 0.1228,
  ( 101 -> 3, 72 ) = 0.0090,
  ( 101 -> 3, 101 ) = 0.3270,
  ( 101 -> 4, 69 ) = 0.0092,
  ( 101 -> 4, 101 ) = 3.2098,
  ( 101 -> 5, 65 ) = 0.0115,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0065,
  ( 101 -> 10, 45 ) = 0.0062,
  ( 101 -> 11, 44 ) = 0.0061,
  ( 101 -> 13, 42 ) = 0.0061,
  ( 101 -> 14, 41 ) = 0.0062,
  ( 101 -> 16, 38 ) = 0.0065,
  ( 101 -> 17, 36 ) = 0.0068,
  ( 101 -> 18, 35 ) = 0.0065,
  ( 101 -> 20, 32 ) = 0.0065,
  ( 101 -> 21, 29 ) = 0.0066,
  ( 101 -> 29, 21 ) = 0.0066,
  ( 101 -> 32, 20 ) = 0.0065,
  ( 101 -> 35, 18 ) = 0.0065,
  ( 101 -> 36, 17 ) = 0.0068,
  ( 101 -> 38, 16 ) = 0.0065,
  ( 101 -> 41, 14 ) = 0.0062,
  ( 101 -> 42, 13 ) = 0.0061,
  ( 101 -> 44, 11 ) = 0.0061,
  ( 101 -> 45, 10 ) = 0.0062,
  ( 101 -> 47, 7 ) = 0.0065,
  ( 101 -> 65, 5 ) = 0.0115,
  ( 101 -> 69, 4 ) = 0.0092,
  ( 101 -> 72, 3 ) = 0.0090,
  ( 101 -> 75, 1 ) = 0.0090,
  ( 101 -> 76, 0 ) = 0.0096,
  ( 101 -> 101, 0 ) = 0.1200,
  ( 101 -> 101, 1 ) = 0.1228,
  ( 101 -> 101, 3 ) = 0.3270,
  ( 101 -> 101, 4 ) = 3.2098,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0098,
  ( 102 -> 0, 102 ) = 0.1200,
  ( 102 -> 2, 75 ) = 0.0088,
  ( 102 -> 2, 102 ) = 0.1836,
  ( 102 -> 3, 73 ) = 0.0088,
  ( 102 -> 3, 102 ) = 0.3270,
  ( 102 -> 4, 70 ) = 0.0089,
  ( 102 -> 4, 102 ) = 3.2098,
  ( 102 -> 5, 66 ) = 0.0115,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0063,
  ( 102 -> 10, 46 ) = 0.0062,
  ( 102 -> 12, 44 ) = 0.0061,
  ( 102 -> 13, 43 ) = 0.0061,
  ( 102 -> 15, 41 ) = 0.0062,
  ( 102 -> 16, 39 ) = 0.0063,
  ( 102 -> 17, 37 ) = 0.0069,
  ( 102 -> 19, 35 ) = 0.0064,
  ( 102 -> 20, 33 ) = 0.0064,
  ( 102 -> 21, 30 ) = 0.0064,
  ( 102 -> 30, 21 ) = 0.0064,
  ( 102 -> 33, 20 ) = 0.0064,
  ( 102 -> 35, 19 ) = 0.0064,
  ( 102 -> 37, 17 ) = 0.0069,
  ( 102 -> 39, 16 ) = 0.0063,
  ( 102 -> 41, 15 ) = 0.0062,
  ( 102 -> 43, 13 ) = 0.0061,
  ( 102 -> 44, 12 ) = 0.0061,
  ( 102 -> 46, 10 ) = 0.0062,
  ( 102 -> 47, 8 ) = 0.0063,
  ( 102 -> 66, 5 ) = 0.0115,
  ( 102 -> 70, 4 ) = 0.0089,
  ( 102 -> 73, 3 ) = 0.0088,
  ( 102 -> 75, 2 ) = 0.0088,
  ( 102 -> 77, 0 ) = 0.0098,
  ( 102 -> 102, 0 ) = 0.1200,
  ( 102 -> 102, 2 ) = 0.1836,
  ( 102 -> 102, 3 ) = 0.3270,
  ( 102 -> 102, 4 ) = 3.2098,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0090,
  ( 103 -> 1, 103 ) = 0.1228,
  ( 103 -> 2, 76 ) = 0.0086,
  ( 103 -> 2, 103 ) = 0.1836,
  ( 103 -> 3, 74 ) = 0.0086,
  ( 103 -> 3, 103 ) = 0.3270,
  ( 103 -> 4, 71 ) = 0.0086,
  ( 103 -> 4, 103 ) = 3.2098,
  ( 103 -> 5, 67 ) = 0.0115,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0060,
  ( 103 -> 11, 46 ) = 0.0059,
  ( 103 -> 12, 45 ) = 0.0059,
  ( 103 -> 14, 43 ) = 0.0059,
  ( 103 -> 15, 42 ) = 0.0059,
  ( 103 -> 16, 40 ) = 0.0060,
  ( 103 -> 18, 37 ) = 0.0065,
  ( 103 -> 19, 36 ) = 0.0063,
  ( 103 -> 20, 34 ) = 0.0062,
  ( 103 -> 21, 31 ) = 0.0063,
  ( 103 -> 31, 21 ) = 0.0063,
  ( 103 -> 34, 20 ) = 0.0062,
  ( 103 -> 36, 19 ) = 0.0063,
  ( 103 -> 37, 18 ) = 0.0065,
  ( 103 -> 40, 16 ) = 0.0060,
  ( 103 -> 42, 15 ) = 0.0059,
  ( 103 -> 43, 14 ) = 0.0059,
  ( 103 -> 45, 12 ) = 0.0059,
  ( 103 -> 46, 11 ) = 0.0059,
  ( 103 -> 47, 9 ) = 0.0060,
  ( 103 -> 67, 5 ) = 0.0115,
  ( 103 -> 71, 4 ) = 0.0086,
  ( 103 -> 74, 3 ) = 0.0086,
  ( 103 -> 76, 2 ) = 0.0086,
  ( 103 -> 77, 1 ) = 0.0090,
  ( 103 -> 103, 1 ) = 0.1228,
  ( 103 -> 103, 2 ) = 0.1836,
  ( 103 -> 103, 3 ) = 0.3270,
  ( 103 -> 103, 4 ) = 3.2098,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0096,
  ( 104 -> 0, 104 ) = 0.1200,
  ( 104 -> 1, 80 ) = 0.0083,
  ( 104 -> 1, 104 ) = 0.1228,
  ( 104 -> 2, 79 ) = 0.0082,
  ( 104 -> 2, 104 ) = 0.1836,
  ( 104 -> 3, 78 ) = 0.0083,
  ( 104 -> 3, 104 ) = 0.3270,
  ( 104 -> 6, 63 ) = 0.0089,
  ( 104 -> 6, 104 ) = 0.1727,
  ( 104 -> 7, 53 ) = 0.0061,
  ( 104 -> 8, 52 ) = 0.0059,
  ( 104 -> 9, 51 ) = 0.0055,
  ( 104 -> 10, 50 ) = 0.0058,
  ( 104 -> 11, 49 ) = 0.0055,
  ( 104 -> 12, 48 ) = 0.0056,
  ( 104 -> 22, 31 ) = 0.0056,
  ( 104 -> 23, 30 ) = 0.0058,
  ( 104 -> 24, 29 ) = 0.0058,
  ( 104 -> 25, 28 ) = 0.0059,
  ( 104 -> 28, 25 ) = 0.0059,
  ( 104 -> 29, 24 ) = 0.0058,
  ( 104 -> 30, 23 ) = 0.0058,
  ( 104 -> 31, 22 ) = 0.0056,
  ( 104 -> 48, 12 ) = 0.0056,
  ( 104 -> 49, 11 ) = 0.0055,
  ( 104 -> 50, 10 ) = 0.0058,
  ( 104 -> 51, 9 ) = 0.0055,
  ( 104 -> 52, 8 ) = 0.0059,
  ( 104 -> 53, 7 ) = 0.0061,
  ( 104 -> 63, 6 ) = 0.0089,
  ( 104 -> 78, 3 ) = 0.0083,
  ( 104 -> 79, 2 ) = 0.0082,
  ( 104 -> 80, 1 ) = 0.0083,
  ( 104 -> 81, 0 ) = 0.0096,
  ( 104 -> 104, 0 ) = 0.1200,
  ( 104 -> 104, 1 ) = 0.1228,
  ( 104 -> 104, 2 ) = 0.1836,
  ( 104 -> 104, 3 ) = 0.3270,
  ( 104 -> 104, 6 ) = 0.1727,
  ( 105 -> 0, 84 ) = 0.0097,
  ( 105 -> 0, 105 ) = 0.1200,
  ( 105 -> 1, 83 ) = 0.0084,
  ( 105 -> 1, 105 ) = 0.1228,
  ( 105 -> 2, 82 ) = 0.0082,
  ( 105 -> 2, 105 ) = 0.1836,
  ( 105 -> 4, 78 ) = 0.0085,
  ( 105 -> 4, 105 ) = 3.2098,
  ( 105 -> 6, 64 ) = 0.0089,
  ( 105 -> 6, 105 ) = 0.1727,
  ( 105 -> 7, 56 ) = 0.0062,
  ( 105 -> 8, 55 ) = 0.0059,
  ( 105 -> 9, 54 ) = 0.0055,
  ( 105 -> 13, 50 ) = 0.0059,
  ( 105 -> 14, 49 ) = 0.0056,
  ( 105 -> 15, 48 ) = 0.0057,
  ( 105 -> 22, 34 ) = 0.0057,
  ( 105 -> 23, 33 ) = 0.0058,
  ( 105 -> 24, 32 ) = 0.0059,
  ( 105 -> 26, 28 ) = 0.0060,
  ( 105 -> 28, 26 ) = 0.0060,
  ( 105 -> 32, 24 ) = 0.0059,
  ( 105 -> 33, 23 ) = 0.0058,
  ( 105 -> 34, 22 ) = 0.0057,
  ( 105 -> 48, 15 ) = 0.0057,
  ( 105 -> 49, 14 ) = 0.0056,
  ( 105 -> 50, 13 ) = 0.0059,
  ( 105 -> 54, 9 ) = 0.0055,
  ( 105 -> 55, 8 ) = 0.0059,
  ( 105 -> 56, 7 ) = 0.0062,
  ( 105 -> 64, 6 ) = 0.0089,
  ( 105 -> 78, 4 ) = 0.0085,
  ( 105 -> 82, 2 ) = 0.0082,
  ( 105 -> 83, 1 ) = 0.0084,
  ( 105 -> 84, 0 ) = 0.0097,
  ( 105 -> 105, 0 ) = 0.1200,
  ( 105 -> 105, 1 ) = 0.1228,
  ( 105 -> 105, 2 ) = 0.1836,
  ( 105 -> 105, 4 ) = 3.2098,
  ( 105 -> 105, 6 ) = 0.1727,
  ( 106 -> 0, 86 ) = 0.0098,
  ( 106 -> 0, 106 ) = 0.1200,
  ( 106 -> 1, 85 ) = 0.0084,
  ( 106 -> 1, 106 ) = 0.1228,
  ( 106 -> 3, 82 ) = 0.0083,
  ( 106 -> 3, 106 ) = 0.3270,
  ( 106 -> 4, 79 ) = 0.0084,
  ( 106 -> 4, 106 ) = 3.2098,
  ( 106 -> 6, 65 ) = 0.0089,
  ( 106 -> 6, 106 ) = 0.1727,
  ( 106 -> 7, 57 ) = 0.0063,
  ( 106 -> 10, 55 ) = 0.0059,
  ( 106 -> 11, 54 ) = 0.0055,
  ( 106 -> 13, 52 ) = 0.0059,
  ( 106 -> 14, 51 ) = 0.0056,
  ( 106 -> 16, 48 ) = 0.0058,
  ( 106 -> 22, 36 ) = 0.0057,
  ( 106 -> 23, 35 ) = 0.0058,
  ( 106 -> 25, 32 ) = 0.0059,
  ( 106 -> 26, 29 ) = 0.0059,
  ( 106 -> 29, 26 ) = 0.0059,
  ( 106 -> 32, 25 ) = 0.0059,
  ( 106 -> 35, 23 ) = 0.0058,
  ( 106 -> 36, 22 ) = 0.0057,
  ( 106 -> 48, 16 ) = 0.0058,
  ( 106 -> 51, 14 ) = 0.0056,
  ( 106 -> 52, 13 ) = 0.0059,
  ( 106 -> 54, 11 ) = 0.0055,
  ( 106 -> 55, 10 ) = 0.0059,
  ( 106 -> 57, 7 ) = 0.0063,
  ( 106 -> 65, 6 ) = 0.0089,
  ( 106 -> 79, 4 ) = 0.0084,
  ( 106 -> 82, 3 ) = 0.0083,
  ( 106 -> 85, 1 ) = 0.0084,
  ( 106 -> 86, 0 ) = 0.0098,
  ( 106 -> 106, 0 ) = 0.1200,
  ( 106 -> 106, 1 ) = 0.1228,
  ( 106 -> 106, 3 ) = 0.3270,
  ( 106 -> 106, 4 ) = 3.2098,
  ( 106 -> 106, 6 ) = 0.1727,
  ( 107 -> 0, 87 ) = 0.0101,
  ( 107 -> 0, 107 ) = 0.1200,
  ( 107 -> 2, 85 ) = 0.0081,
  ( 107 -> 2, 107 ) = 0.1836,
  ( 107 -> 3, 83 ) = 0.0081,
  ( 107 -> 3, 107 ) = 0.3270,
  ( 107 -> 4, 80 ) = 0.0082,
  ( 107 -> 4, 107 ) = 3.2098,
  ( 107 -> 6, 66 ) = 0.0088,
  ( 107 -> 6, 107 ) = 0.1727,
  ( 107 -> 8, 57 ) = 0.0060,
  ( 107 -> 10, 56 ) = 0.0059,
  ( 107 -> 12, 54 ) = 0.0055,
  ( 107 -> 13, 53 ) = 0.0059,
  ( 107 -> 15, 51 ) = 0.0055,
  ( 107 -> 16, 49 ) = 0.0056,
  ( 107 -> 22, 37 ) = 0.0057,
  ( 107 -> 24, 35 ) = 0.0057,
  ( 107 -> 25, 33 ) = 0.0057,
  ( 107 -> 26, 30 ) = 0.0058,
  ( 107 -> 30, 26 ) = 0.0058,
  ( 107 -> 33, 25 ) = 0.0057,
  ( 107 -> 35, 24 ) = 0.0057,
  ( 107 -> 37, 22 ) = 0.0057,
  ( 107 -> 49, 16 ) = 0.0056,
  ( 107 -> 51, 15 ) = 0.0055,
  ( 107 -> 53, 13 ) = 0.0059,
  ( 107 -> 54, 12 ) = 0.0055,
  ( 107 -> 56, 10 ) = 0.0059,
  ( 107 -> 57, 8 ) = 0.0060,
  ( 107 -> 66, 6 ) = 0.0088,
  ( 107 -> 80, 4 ) = 0.0082,
  ( 107 -> 83, 3 ) = 0.0081,
  ( 107 -> 85, 2 ) = 0.0081,
  ( 107 -> 87, 0 ) = 0.0101,
  ( 107 -> 107, 0 ) = 0.1200,
  ( 107 -> 107, 2 ) = 0.1836,
  ( 107 -> 107, 3 ) = 0.3270,
  ( 107 -> 107, 4 ) = 3.2098,
  ( 107 -> 107, 6 ) = 0.1727,
  ( 108 -> 1, 87 ) = 0.0084,
  ( 108 -> 1, 108 ) = 0.1228,
  ( 108 -> 2, 86 ) = 0.0079,
  ( 108 -> 2, 108 ) = 0.1836,
  ( 108 -> 3, 84 ) = 0.0079,
  ( 108 -> 3, 108 ) = 0.3270,
  ( 108 -> 4, 81 ) = 0.0080,
  ( 108 -> 4, 108 ) = 3.2098,
  ( 108 -> 6, 67 ) = 0.0080,
  ( 108 -> 6, 108 ) = 0.1727,
  ( 108 -> 9, 57 ) = 0.0054,
  ( 108 -> 11, 56 ) = 0.0054,
  ( 108 -> 12, 55 ) = 0.0053,
  ( 108 -> 14, 53 ) = 0.0054,
  ( 108 -> 15, 52 ) = 0.0053,
  ( 108 -> 16, 50 ) = 0.0054,
  ( 108 -> 23, 37 ) = 0.0054,
  ( 108 -> 24, 36 ) = 0.0053,
  ( 108 -> 25, 34 ) = 0.0053,
  ( 108 -> 26, 31 ) = 0.0053,
  ( 108 -> 31, 26 ) = 0.0053,
  ( 108 -> 34, 25 ) = 0.0053,
  ( 108 -> 36, 24 ) = 0.0053,
  ( 108 -> 37, 23 ) = 0.0054,
  ( 108 -> 50, 16 ) = 0.0054,
  ( 108 -> 52, 15 ) = 0.0053,
  ( 108 -> 53, 14 ) = 0.0054,
  ( 108 -> 55, 12 ) = 0.0053,
  ( 108 -> 56, 11 ) = 0.0054,
  ( 108 -> 57, 9 ) = 0.0054,
  ( 108 -> 67, 6 ) = 0.0080,
  ( 108 -> 81, 4 ) = 0.0080,
  ( 108 -> 84, 3 ) = 0.0079,
  ( 108 -> 86, 2 ) = 0.0079,
  ( 108 -> 87, 1 ) = 0.0084,
  ( 108 -> 108, 1 ) = 0.1228,
