[ [ 
  ( 0 -> 0, 0 ) = 0.1398,
  ( 30 -> 12, 0 ) = 0.0371,
  ( 30 -> 30, 0 ) = 0.1113,
  ( 30 -> 30, 2 ) = 0.0571,
  ( 30 -> 30, 3 ) = 0.0541,
  ( 31 -> 1, 12 ) = 0.0099,
  ( 31 -> 1, 31 ) = 0.1065,
  ( 31 -> 2, 11 ) = 0.0045,
  ( 31 -> 2, 31 ) = 0.0571,
  ( 31 -> 3, 9 ) = 0.0049,
  ( 31 -> 3, 31 ) = 0.0541,
  ( 31 -> 9, 3 ) = 0.0049,
  ( 31 -> 11, 2 ) = 0.0045,
  ( 31 -> 12, 1 ) = 0.0099,
  ( 31 -> 31, 1 ) = 0.1065,
  ( 31 -> 31, 2 ) = 0.0571,
  ( 31 -> 31, 3 ) = 0.0541,
  ( 32 -> 0, 14 ) = 0.0145,
  ( 32 -> 0, 32 ) = 0.1113,
  ( 32 -> 1, 13 ) = 0.0102,
  ( 32 -> 1, 32 ) = 0.1065,
  ( 32 -> 4, 7 ) = 0.0259,
  ( 32 -> 4, 32 ) = 0.0255,
  ( 32 -> 7, 4 ) = 0.0259,
  ( 32 -> 13, 1 ) = 0.0102,
  ( 32 -> 14, 0 ) = 0.0145,
  ( 32 -> 32, 0 ) = 0.1113,
  ( 32 -> 32, 1 ) = 0.1065,
  ( 32 -> 32, 4 ) = 0.0255,
  ( 33 -> 0, 15 ) = 0.0452,
  ( 33 -> 0, 33 ) = 0.1113,
  ( 33 -> 2, 13 ) = 0.0070,
  ( 33 -> 2, 33 ) = 0.0571,
  ( 33 -> 4, 8 ) = 0.0076,
  ( 33 -> 4, 33 ) = 0.0255,
  ( 33 -> 8, 4 ) = 0.0076,
  ( 33 -> 13, 2 ) = 0.0070,
  ( 33 -> 15, 0 ) = 0.0452,
  ( 33 -> 33, 0 ) = 0.1113,
  ( 33 -> 33, 2 ) = 0.0571,
  ( 33 -> 33, 4 ) = 0.0255,
  ( 34 -> 1, 15 ) = 0.0108,
  ( 34 -> 1, 34 ) = 0.1065,
  ( 34 -> 2, 14 ) = 0.0054,
  ( 34 -> 2, 34 ) = 0.0571,
  ( 34 -> 4, 9 ) = 0.0062,
  ( 34 -> 4, 34 ) = 0.0255,
  ( 34 -> 9, 4 ) = 0.0062,
  ( 34 -> 14, 2 ) = 0.0054,
  ( 34 -> 15, 1 ) = 0.0108,
  ( 34 -> 34, 1 ) = 0.1065,
  ( 34 -> 34, 2 ) = 0.0571,
  ( 34 -> 34, 4 ) = 0.0255,
  ( 35 -> 0, 16 ) = 0.0700,
  ( 35 -> 0, 35 ) = 0.1113,
  ( 35 -> 3, 13 ) = 0.0047,
  ( 35 -> 3, 35 ) = 0.0541,
  ( 35 -> 4, 10 ) = 0.0048,
  ( 35 -> 4, 35 ) = 0.0255,
  ( 35 -> 10, 4 ) = 0.0048,
  ( 35 -> 13, 3 ) = 0.0047,
  ( 35 -> 16, 0 ) = 0.0700,
  ( 35 -> 35, 0 ) = 0.1113,
  ( 35 -> 35, 3 ) = 0.0541,
  ( 35 -> 35, 4 ) = 0.0255,
  ( 36 -> 1, 16 ) = 0.0130,
  ( 36 -> 1, 36 ) = 0.1065,
  ( 36 -> 3, 14 ) = 0.0041,
  ( 36 -> 3, 36 ) = 0.0541,
  ( 36 -> 4, 11 ) = 0.0042,
  ( 36 -> 4, 36 ) = 0.0255,
  ( 36 -> 11, 4 ) = 0.0042,
  ( 36 -> 14, 3 ) = 0.0041,
  ( 36 -> 16, 1 ) = 0.0130,
  ( 36 -> 36, 1 ) = 0.1065,
  ( 36 -> 36, 3 ) = 0.0541,
  ( 36 -> 36, 4 ) = 0.0255,
  ( 37 -> 2, 16 ) = 0.0035,
  ( 37 -> 2, 37 ) = 0.0571,
  ( 37 -> 3, 15 ) = 0.0028,
  ( 37 -> 3, 37 ) = 0.0541,
  ( 37 -> 4, 12 ) = 0.0030,
  ( 37 -> 4, 37 ) = 0.0255,
  ( 37 -> 12, 4 ) = 0.0030,
  ( 37 -> 15, 3 ) = 0.0028,
  ( 37 -> 16, 2 ) = 0.0035,
  ( 37 -> 37, 2 ) = 0.0571,
  ( 37 -> 37, 3 ) = 0.0541,
  ( 37 -> 37, 4 ) = 0.0255,
  ( 38 -> 0, 18 ) = 0.0148,
  ( 38 -> 0, 38 ) = 0.1113,
  ( 38 -> 1, 17 ) = 0.0112,
  ( 38 -> 1, 38 ) = 0.1065,
  ( 38 -> 5, 7 ) = 0.0344,
  ( 38 -> 5, 38 ) = 0.0008,
  ( 38 -> 7, 5 ) = 0.0344,
  ( 38 -> 17, 1 ) = 0.0112,
  ( 38 -> 18, 0 ) = 0.0148,
  ( 38 -> 38, 0 ) = 0.1113,
  ( 38 -> 38, 1 ) = 0.1065,
  ( 38 -> 38, 5 ) = 0.0008,
  ( 39 -> 0, 19 ) = 0.0475,
  ( 39 -> 0, 39 ) = 0.1113,
  ( 39 -> 2, 17 ) = 0.0104,
  ( 39 -> 2, 39 ) = 0.0571,
  ( 39 -> 5, 8 ) = 0.0121,
  ( 39 -> 5, 39 ) = 0.0008,
  ( 39 -> 8, 5 ) = 0.0121,
  ( 39 -> 17, 2 ) = 0.0104,
  ( 39 -> 19, 0 ) = 0.0475,
  ( 39 -> 39, 0 ) = 0.1113,
  ( 39 -> 39, 2 ) = 0.0571,
  ( 39 -> 39, 5 ) = 0.0008,
  ( 40 -> 1, 19 ) = 0.0119,
  ( 40 -> 1, 40 ) = 0.1065,
  ( 40 -> 2, 18 ) = 0.0073,
  ( 40 -> 2, 40 ) = 0.0571,
  ( 40 -> 5, 9 ) = 0.0096,
  ( 40 -> 5, 40 ) = 0.0008,
  ( 40 -> 9, 5 ) = 0.0096,
  ( 40 -> 18, 2 ) = 0.0073,
  ( 40 -> 19, 1 ) = 0.0119,
  ( 40 -> 40, 1 ) = 0.1065,
  ( 40 -> 40, 2 ) = 0.0571,
  ( 40 -> 40, 5 ) = 0.0008,
  ( 41 -> 0, 20 ) = 0.0758,
  ( 41 -> 0, 41 ) = 0.1113,
  ( 41 -> 3, 17 ) = 0.0074,
  ( 41 -> 3, 41 ) = 0.0541,
  ( 41 -> 5, 10 ) = 0.0077,
  ( 41 -> 5, 41 ) = 0.0008,
  ( 41 -> 10, 5 ) = 0.0077,
  ( 41 -> 17, 3 ) = 0.0074,
  ( 41 -> 20, 0 ) = 0.0758,
  ( 41 -> 41, 0 ) = 0.1113,
  ( 41 -> 41, 3 ) = 0.0541,
  ( 41 -> 41, 5 ) = 0.0008,
  ( 42 -> 1, 20 ) = 0.0146,
  ( 42 -> 1, 42 ) = 0.1065,
  ( 42 -> 3, 18 ) = 0.0059,
  ( 42 -> 3, 42 ) = 0.0541,
  ( 42 -> 5, 11 ) = 0.0066,
  ( 42 -> 5, 42 ) = 0.0008,
  ( 42 -> 11, 5 ) = 0.0066,
  ( 42 -> 18, 3 ) = 0.0059,
  ( 42 -> 20, 1 ) = 0.0146,
  ( 42 -> 42, 1 ) = 0.1065,
  ( 42 -> 42, 3 ) = 0.0541,
  ( 42 -> 42, 5 ) = 0.0008,
  ( 43 -> 2, 20 ) = 0.0042,
  ( 43 -> 2, 43 ) = 0.0571,
  ( 43 -> 3, 19 ) = 0.0035,
  ( 43 -> 3, 43 ) = 0.0541,
  ( 43 -> 5, 12 ) = 0.0049,
  ( 43 -> 5, 43 ) = 0.0008,
  ( 43 -> 12, 5 ) = 0.0049,
  ( 43 -> 19, 3 ) = 0.0035,
  ( 43 -> 20, 2 ) = 0.0042,
  ( 43 -> 43, 2 ) = 0.0571,
  ( 43 -> 43, 3 ) = 0.0541,
  ( 43 -> 43, 5 ) = 0.0008,
  ( 44 -> 0, 21 ) = 0.1195,
  ( 44 -> 0, 44 ) = 0.1113,
  ( 44 -> 4, 17 ) = 0.0051,
  ( 44 -> 4, 44 ) = 0.0255,
  ( 44 -> 5, 13 ) = 0.0052,
  ( 44 -> 5, 44 ) = 0.0008,
  ( 44 -> 13, 5 ) = 0.0052,
  ( 44 -> 17, 4 ) = 0.0051,
  ( 44 -> 21, 0 ) = 0.1195,
  ( 44 -> 44, 0 ) = 0.1113,
  ( 44 -> 44, 4 ) = 0.0255,
  ( 44 -> 44, 5 ) = 0.0008,
  ( 45 -> 1, 21 ) = 0.0169,
  ( 45 -> 1, 45 ) = 0.1065,
  ( 45 -> 4, 18 ) = 0.0045,
  ( 45 -> 4, 45 ) = 0.0255,
  ( 45 -> 5, 14 ) = 0.0046,
  ( 45 -> 5, 45 ) = 0.0008,
  ( 45 -> 14, 5 ) = 0.0046,
  ( 45 -> 18, 4 ) = 0.0045,
  ( 45 -> 21, 1 ) = 0.0169,
  ( 45 -> 45, 1 ) = 0.1065,
  ( 45 -> 45, 4 ) = 0.0255,
  ( 45 -> 45, 5 ) = 0.0008,
  ( 46 -> 2, 21 ) = 0.0049,
  ( 46 -> 2, 46 ) = 0.0571,
  ( 46 -> 4, 19 ) = 0.0032,
  ( 46 -> 4, 46 ) = 0.0255,
  ( 46 -> 5, 15 ) = 0.0037,
  ( 46 -> 5, 46 ) = 0.0008,
  ( 46 -> 15, 5 ) = 0.0037,
  ( 46 -> 19, 4 ) = 0.0032,
  ( 46 -> 21, 2 ) = 0.0049,
  ( 46 -> 46, 2 ) = 0.0571,
  ( 46 -> 46, 4 ) = 0.0255,
  ( 46 -> 46, 5 ) = 0.0008,
  ( 47 -> 3, 21 ) = 0.0030,
  ( 47 -> 3, 47 ) = 0.0541,
  ( 47 -> 4, 20 ) = 0.0025,
  ( 47 -> 4, 47 ) = 0.0255,
  ( 47 -> 5, 16 ) = 0.0032,
  ( 47 -> 5, 47 ) = 0.0008,
  ( 47 -> 16, 5 ) = 0.0032,
  ( 47 -> 20, 4 ) = 0.0025,
  ( 47 -> 21, 3 ) = 0.0030,
  ( 47 -> 47, 3 ) = 0.0541,
  ( 47 -> 47, 4 ) = 0.0255,
  ( 47 -> 47, 5 ) = 0.0008,
  ( 48 -> 0, 23 ) = 0.0156,
  ( 48 -> 0, 48 ) = 0.1113,
  ( 48 -> 1, 22 ) = 0.0156,
  ( 48 -> 1, 48 ) = 0.1065,
  ( 48 -> 6, 7 ) = 5.2754,
  ( 48 -> 6, 48 ) = 0.0553,
  ( 48 -> 7, 6 ) = 5.2754,
  ( 48 -> 22, 1 ) = 0.0156,
  ( 48 -> 23, 0 ) = 0.0156,
  ( 48 -> 48, 0 ) = 0.1113,
  ( 48 -> 48, 1 ) = 0.1065,
  ( 48 -> 48, 6 ) = 0.0553,
  ( 49 -> 0, 24 ) = 0.0572,
  ( 49 -> 0, 49 ) = 0.1113,
  ( 49 -> 2, 22 ) = 0.0572,
  ( 49 -> 2, 49 ) = 0.0571,
  ( 49 -> 6, 8 ) = 5.2754,
  ( 49 -> 6, 49 ) = 0.0553,
  ( 49 -> 8, 6 ) = 5.2754,
  ( 49 -> 22, 2 ) = 0.0572,
  ( 49 -> 24, 0 ) = 0.0572,
  ( 49 -> 49, 0 ) = 0.1113,
  ( 49 -> 49, 2 ) = 0.0571,
  ( 49 -> 49, 6 ) = 0.0553,
  ( 50 -> 1, 24 ) = 0.0170,
  ( 50 -> 1, 50 ) = 0.1065,
  ( 50 -> 2, 23 ) = 0.0170,
  ( 50 -> 2, 50 ) = 0.0571,
  ( 50 -> 6, 9 ) = 5.2754,
  ( 50 -> 6, 50 ) = 0.0553,
  ( 50 -> 9, 6 ) = 5.2754,
  ( 50 -> 23, 2 ) = 0.0170,
  ( 50 -> 24, 1 ) = 0.0170,
  ( 50 -> 50, 1 ) = 0.1065,
  ( 50 -> 50, 2 ) = 0.0571,
  ( 50 -> 50, 6 ) = 0.0553,
  ( 51 -> 0, 25 ) = 0.1037,
  ( 51 -> 0, 51 ) = 0.1113,
  ( 51 -> 3, 22 ) = 0.1037,
  ( 51 -> 3, 51 ) = 0.0541,
  ( 51 -> 6, 10 ) = 5.2754,
  ( 51 -> 6, 51 ) = 0.0553,
  ( 51 -> 10, 6 ) = 5.2754,
  ( 51 -> 22, 3 ) = 0.1037,
  ( 51 -> 25, 0 ) = 0.1037,
  ( 51 -> 51, 0 ) = 0.1113,
  ( 51 -> 51, 3 ) = 0.0541,
  ( 51 -> 51, 6 ) = 0.0553,
  ( 52 -> 1, 25 ) = 0.0233,
  ( 52 -> 1, 52 ) = 0.1065,
  ( 52 -> 3, 23 ) = 0.0233,
  ( 52 -> 3, 52 ) = 0.0541,
  ( 52 -> 6, 11 ) = 5.2754,
  ( 52 -> 6, 52 ) = 0.0553,
  ( 52 -> 11, 6 ) = 5.2754,
  ( 52 -> 23, 3 ) = 0.0233,
  ( 52 -> 25, 1 ) = 0.0233,
  ( 52 -> 52, 1 ) = 0.1065,
  ( 52 -> 52, 3 ) = 0.0541,
  ( 52 -> 52, 6 ) = 0.0553,
  ( 53 -> 2, 25 ) = 0.0062,
  ( 53 -> 2, 53 ) = 0.0571,
  ( 53 -> 3, 24 ) = 0.0062,
  ( 53 -> 3, 53 ) = 0.0541,
  ( 53 -> 6, 12 ) = 5.2754,
  ( 53 -> 6, 53 ) = 0.0553,
  ( 53 -> 12, 6 ) = 5.2754,
  ( 53 -> 24, 3 ) = 0.0062,
  ( 53 -> 25, 2 ) = 0.0062,
  ( 53 -> 53, 2 ) = 0.0571,
  ( 53 -> 53, 3 ) = 0.0541,
  ( 53 -> 53, 6 ) = 0.0553,
  ( 54 -> 0, 26 ) = 0.2075,
  ( 54 -> 0, 54 ) = 0.1113,
  ( 54 -> 4, 22 ) = 0.2075,
  ( 54 -> 4, 54 ) = 0.0255,
  ( 54 -> 6, 13 ) = 5.2754,
  ( 54 -> 6, 54 ) = 0.0553,
  ( 54 -> 13, 6 ) = 5.2754,
  ( 54 -> 22, 4 ) = 0.2075,
  ( 54 -> 26, 0 ) = 0.2075,
  ( 54 -> 54, 0 ) = 0.1113,
  ( 54 -> 54, 4 ) = 0.0255,
  ( 54 -> 54, 6 ) = 0.0553,
  ( 55 -> 1, 26 ) = 0.0294,
  ( 55 -> 1, 55 ) = 0.1065,
  ( 55 -> 4, 23 ) = 0.0294,
  ( 55 -> 4, 55 ) = 0.0255,
  ( 55 -> 6, 14 ) = 5.2754,
  ( 55 -> 6, 55 ) = 0.0553,
  ( 55 -> 14, 6 ) = 5.2754,
  ( 55 -> 23, 4 ) = 0.0294,
  ( 55 -> 26, 1 ) = 0.0294,
  ( 55 -> 55, 1 ) = 0.1065,
  ( 55 -> 55, 4 ) = 0.0255,
  ( 55 -> 55, 6 ) = 0.0553,
  ( 56 -> 2, 26 ) = 0.0079,
  ( 56 -> 2, 56 ) = 0.0571,
  ( 56 -> 4, 24 ) = 0.0079,
  ( 56 -> 4, 56 ) = 0.0255,
  ( 56 -> 6, 15 ) = 5.2754,
  ( 56 -> 6, 56 ) = 0.0553,
  ( 56 -> 15, 6 ) = 5.2754,
  ( 56 -> 24, 4 ) = 0.0079,
  ( 56 -> 26, 2 ) = 0.0079,
  ( 56 -> 56, 2 ) = 0.0571,
  ( 56 -> 56, 4 ) = 0.0255,
  ( 56 -> 56, 6 ) = 0.0553,
  ( 57 -> 3, 26 ) = 0.0049,
  ( 57 -> 3, 57 ) = 0.0541,
  ( 57 -> 4, 25 ) = 0.0049,
  ( 57 -> 4, 57 ) = 0.0255,
  ( 57 -> 6, 16 ) = 5.2754,
  ( 57 -> 6, 57 ) = 0.0553,
  ( 57 -> 16, 6 ) = 5.2754,
  ( 57 -> 25, 4 ) = 0.0049,
  ( 57 -> 26, 3 ) = 0.0049,
  ( 57 -> 57, 3 ) = 0.0541,
  ( 57 -> 57, 4 ) = 0.0255,
  ( 57 -> 57, 6 ) = 0.0553,
  ( 58 -> 0, 27 ) = 0.2677,
  ( 58 -> 0, 58 ) = 0.1113,
  ( 58 -> 5, 22 ) = 0.2677,
  ( 58 -> 5, 58 ) = 0.0008,
  ( 58 -> 6, 17 ) = 5.2754,
  ( 58 -> 6, 58 ) = 0.0553,
  ( 58 -> 17, 6 ) = 5.2754,
  ( 58 -> 22, 5 ) = 0.2677,
  ( 58 -> 27, 0 ) = 0.2677,
  ( 58 -> 58, 0 ) = 0.1113,
  ( 58 -> 58, 5 ) = 0.0008,
  ( 58 -> 58, 6 ) = 0.0553,
  ( 59 -> 1, 27 ) = 0.0392,
  ( 59 -> 1, 59 ) = 0.1065,
  ( 59 -> 5, 23 ) = 0.0392,
  ( 59 -> 5, 59 ) = 0.0008,
  ( 59 -> 6, 18 ) = 5.2754,
  ( 59 -> 6, 59 ) = 0.0553,
  ( 59 -> 18, 6 ) = 5.2754,
  ( 59 -> 23, 5 ) = 0.0392,
  ( 59 -> 27, 1 ) = 0.0392,
  ( 59 -> 59, 1 ) = 0.1065,
  ( 59 -> 59, 5 ) = 0.0008,
  ( 59 -> 59, 6 ) = 0.0553,
  ( 60 -> 2, 27 ) = 0.0126,
  ( 60 -> 2, 60 ) = 0.0571,
  ( 60 -> 5, 24 ) = 0.0126,
  ( 60 -> 5, 60 ) = 0.0008,
  ( 60 -> 6, 19 ) = 5.2754,
  ( 60 -> 6, 60 ) = 0.0553,
  ( 60 -> 19, 6 ) = 5.2754,
  ( 60 -> 24, 5 ) = 0.0126,
  ( 60 -> 27, 2 ) = 0.0126,
  ( 60 -> 60, 2 ) = 0.0571,
  ( 60 -> 60, 5 ) = 0.0008,
  ( 60 -> 60, 6 ) = 0.0553,
  ( 61 -> 3, 27 ) = 0.0079,
  ( 61 -> 3, 61 ) = 0.0541,
  ( 61 -> 5, 25 ) = 0.0079,
  ( 61 -> 5, 61 ) = 0.0008,
  ( 61 -> 6, 20 ) = 5.2754,
  ( 61 -> 6, 61 ) = 0.0553,
  ( 61 -> 20, 6 ) = 5.2754,
  ( 61 -> 25, 5 ) = 0.0079,
  ( 61 -> 27, 3 ) = 0.0079,
  ( 61 -> 61, 3 ) = 0.0541,
  ( 61 -> 61, 5 ) = 0.0008,
  ( 61 -> 61, 6 ) = 0.0553,
  ( 62 -> 4, 27 ) = 0.0053,
  ( 62 -> 4, 62 ) = 0.0255,
  ( 62 -> 5, 26 ) = 0.0053,
  ( 62 -> 5, 62 ) = 0.0008,
  ( 62 -> 6, 21 ) = 5.2754,
  ( 62 -> 6, 62 ) = 0.0553,
  ( 62 -> 21, 6 ) = 5.2754,
  ( 62 -> 26, 5 ) = 0.0053,
  ( 62 -> 27, 4 ) = 0.0053,
  ( 62 -> 62, 4 ) = 0.0255,
  ( 62 -> 62, 5 ) = 0.0008,
  ( 62 -> 62, 6 ) = 0.0553,
  ( 63 -> 0, 31 ) = 0.0110,
  ( 63 -> 0, 63 ) = 0.1113,
  ( 63 -> 1, 30 ) = 0.0060,
  ( 63 -> 1, 63 ) = 0.1065,
  ( 63 -> 2, 29 ) = 0.0042,
  ( 63 -> 2, 63 ) = 0.0571,
  ( 63 -> 3, 28 ) = 0.0047,
  ( 63 -> 3, 63 ) = 0.0541,
  ( 63 -> 7, 12 ) = 0.0078,
  ( 63 -> 8, 11 ) = 0.0034,
  ( 63 -> 9, 10 ) = 0.0035,
  ( 63 -> 10, 9 ) = 0.0035,
  ( 63 -> 11, 8 ) = 0.0034,
  ( 63 -> 12, 7 ) = 0.0078,
  ( 63 -> 28, 3 ) = 0.0047,
  ( 63 -> 29, 2 ) = 0.0042,
  ( 63 -> 30, 1 ) = 0.0060,
  ( 63 -> 31, 0 ) = 0.0110,
  ( 63 -> 63, 0 ) = 0.1113,
  ( 63 -> 63, 1 ) = 0.1065,
  ( 63 -> 63, 2 ) = 0.0571,
  ( 63 -> 63, 3 ) = 0.0541,
  ( 64 -> 0, 34 ) = 0.0116,
  ( 64 -> 0, 64 ) = 0.1113,
  ( 64 -> 1, 33 ) = 0.0064,
  ( 64 -> 1, 64 ) = 0.1065,
  ( 64 -> 2, 32 ) = 0.0049,
  ( 64 -> 2, 64 ) = 0.0571,
  ( 64 -> 4, 28 ) = 0.0061,
  ( 64 -> 4, 64 ) = 0.0255,
  ( 64 -> 7, 15 ) = 0.0087,
  ( 64 -> 8, 14 ) = 0.0039,
  ( 64 -> 9, 13 ) = 0.0041,
  ( 64 -> 13, 9 ) = 0.0041,
  ( 64 -> 14, 8 ) = 0.0039,
  ( 64 -> 15, 7 ) = 0.0087,
  ( 64 -> 28, 4 ) = 0.0061,
  ( 64 -> 32, 2 ) = 0.0049,
  ( 64 -> 33, 1 ) = 0.0064,
  ( 64 -> 34, 0 ) = 0.0116,
  ( 64 -> 64, 0 ) = 0.1113,
  ( 64 -> 64, 1 ) = 0.1065,
  ( 64 -> 64, 2 ) = 0.0571,
  ( 64 -> 64, 4 ) = 0.0255,
  ( 65 -> 0, 36 ) = 0.0128,
  ( 65 -> 0, 65 ) = 0.1113,
  ( 65 -> 1, 35 ) = 0.0071,
  ( 65 -> 1, 65 ) = 0.1065,
  ( 65 -> 3, 32 ) = 0.0039,
  ( 65 -> 3, 65 ) = 0.0541,
  ( 65 -> 4, 29 ) = 0.0042,
  ( 65 -> 4, 65 ) = 0.0255,
  ( 65 -> 7, 16 ) = 0.0110,
  ( 65 -> 10, 14 ) = 0.0032,
  ( 65 -> 11, 13 ) = 0.0032,
  ( 65 -> 13, 11 ) = 0.0032,
  ( 65 -> 14, 10 ) = 0.0032,
  ( 65 -> 16, 7 ) = 0.0110,
  ( 65 -> 29, 4 ) = 0.0042,
  ( 65 -> 32, 3 ) = 0.0039,
  ( 65 -> 35, 1 ) = 0.0071,
  ( 65 -> 36, 0 ) = 0.0128,
  ( 65 -> 65, 0 ) = 0.1113,
  ( 65 -> 65, 1 ) = 0.1065,
  ( 65 -> 65, 3 ) = 0.0541,
  ( 65 -> 65, 4 ) = 0.0255,
  ( 66 -> 0, 37 ) = 0.0316,
  ( 66 -> 0, 66 ) = 0.1113,
  ( 66 -> 2, 35 ) = 0.0033,
  ( 66 -> 2, 66 ) = 0.0571,
  ( 66 -> 3, 33 ) = 0.0027,
  ( 66 -> 3, 66 ) = 0.0541,
  ( 66 -> 4, 30 ) = 0.0030,
  ( 66 -> 4, 66 ) = 0.0255,
  ( 66 -> 8, 16 ) = 0.0033,
  ( 66 -> 10, 15 ) = 0.0026,
  ( 66 -> 12, 13 ) = 0.0028,
  ( 66 -> 13, 12 ) = 0.0028,
  ( 66 -> 15, 10 ) = 0.0026,
  ( 66 -> 16, 8 ) = 0.0033,
  ( 66 -> 30, 4 ) = 0.0030,
  ( 66 -> 33, 3 ) = 0.0027,
  ( 66 -> 35, 2 ) = 0.0033,
  ( 66 -> 37, 0 ) = 0.0316,
  ( 66 -> 66, 0 ) = 0.1113,
  ( 66 -> 66, 2 ) = 0.0571,
  ( 66 -> 66, 3 ) = 0.0541,
  ( 66 -> 66, 4 ) = 0.0255,
  ( 67 -> 1, 37 ) = 0.0074,
  ( 67 -> 1, 67 ) = 0.1065,
  ( 67 -> 2, 36 ) = 0.0029,
  ( 67 -> 2, 67 ) = 0.0571,
  ( 67 -> 3, 34 ) = 0.0025,
  ( 67 -> 3, 67 ) = 0.0541,
  ( 67 -> 4, 31 ) = 0.0028,
  ( 67 -> 4, 67 ) = 0.0255,
  ( 67 -> 9, 16 ) = 0.0027,
  ( 67 -> 11, 15 ) = 0.0022,
  ( 67 -> 12, 14 ) = 0.0023,
  ( 67 -> 14, 12 ) = 0.0023,
  ( 67 -> 15, 11 ) = 0.0022,
  ( 67 -> 16, 9 ) = 0.0027,
  ( 67 -> 31, 4 ) = 0.0028,
  ( 67 -> 34, 3 ) = 0.0025,
  ( 67 -> 36, 2 ) = 0.0029,
  ( 67 -> 37, 1 ) = 0.0074,
  ( 67 -> 67, 1 ) = 0.1065,
  ( 67 -> 67, 2 ) = 0.0571,
  ( 67 -> 67, 3 ) = 0.0541,
  ( 67 -> 67, 4 ) = 0.0255,
  ( 68 -> 0, 40 ) = 0.0118,
  ( 68 -> 0, 68 ) = 0.1113,
  ( 68 -> 1, 39 ) = 0.0068,
  ( 68 -> 1, 68 ) = 0.1065,
  ( 68 -> 2, 38 ) = 0.0064,
  ( 68 -> 2, 68 ) = 0.0571,
  ( 68 -> 5, 28 ) = 0.0092,
  ( 68 -> 5, 68 ) = 0.0008,
  ( 68 -> 7, 19 ) = 0.0095,
  ( 68 -> 8, 18 ) = 0.0049,
  ( 68 -> 9, 17 ) = 0.0054,
  ( 68 -> 17, 9 ) = 0.0054,
  ( 68 -> 18, 8 ) = 0.0049,
  ( 68 -> 19, 7 ) = 0.0095,
  ( 68 -> 28, 5 ) = 0.0092,
  ( 68 -> 38, 2 ) = 0.0064,
  ( 68 -> 39, 1 ) = 0.0068,
  ( 68 -> 40, 0 ) = 0.0118,
  ( 68 -> 68, 0 ) = 0.1113,
  ( 68 -> 68, 1 ) = 0.1065,
  ( 68 -> 68, 2 ) = 0.0571,
  ( 68 -> 68, 5 ) = 0.0008,
  ( 69 -> 0, 42 ) = 0.0130,
  ( 69 -> 0, 69 ) = 0.1113,
  ( 69 -> 1, 41 ) = 0.0076,
  ( 69 -> 1, 69 ) = 0.1065,
  ( 69 -> 3, 38 ) = 0.0056,
  ( 69 -> 3, 69 ) = 0.0541,
  ( 69 -> 5, 29 ) = 0.0064,
  ( 69 -> 5, 69 ) = 0.0008,
  ( 69 -> 7, 20 ) = 0.0123,
  ( 69 -> 10, 18 ) = 0.0042,
  ( 69 -> 11, 17 ) = 0.0044,
  ( 69 -> 17, 11 ) = 0.0044,
  ( 69 -> 18, 10 ) = 0.0042,
  ( 69 -> 20, 7 ) = 0.0123,
  ( 69 -> 29, 5 ) = 0.0064,
  ( 69 -> 38, 3 ) = 0.0056,
  ( 69 -> 41, 1 ) = 0.0076,
  ( 69 -> 42, 0 ) = 0.0130,
  ( 69 -> 69, 0 ) = 0.1113,
  ( 69 -> 69, 1 ) = 0.1065,
  ( 69 -> 69, 3 ) = 0.0541,
  ( 69 -> 69, 5 ) = 0.0008,
  ( 70 -> 0, 43 ) = 0.0327,
  ( 70 -> 0, 70 ) = 0.1113,
  ( 70 -> 2, 41 ) = 0.0039,
  ( 70 -> 2, 70 ) = 0.0571,
  ( 70 -> 3, 39 ) = 0.0034,
  ( 70 -> 3, 70 ) = 0.0541,
  ( 70 -> 5, 30 ) = 0.0048,
  ( 70 -> 5, 70 ) = 0.0008,
  ( 70 -> 8, 20 ) = 0.0039,
  ( 70 -> 10, 19 ) = 0.0032,
  ( 70 -> 12, 17 ) = 0.0043,
  ( 70 -> 17, 12 ) = 0.0043,
  ( 70 -> 19, 10 ) = 0.0032,
  ( 70 -> 20, 8 ) = 0.0039,
  ( 70 -> 30, 5 ) = 0.0048,
  ( 70 -> 39, 3 ) = 0.0034,
  ( 70 -> 41, 2 ) = 0.0039,
  ( 70 -> 43, 0 ) = 0.0327,
  ( 70 -> 70, 0 ) = 0.1113,
  ( 70 -> 70, 2 ) = 0.0571,
  ( 70 -> 70, 3 ) = 0.0541,
  ( 70 -> 70, 5 ) = 0.0008,
  ( 71 -> 1, 43 ) = 0.0079,
  ( 71 -> 1, 71 ) = 0.1065,
  ( 71 -> 2, 42 ) = 0.0033,
  ( 71 -> 2, 71 ) = 0.0571,
  ( 71 -> 3, 40 ) = 0.0030,
  ( 71 -> 3, 71 ) = 0.0541,
  ( 71 -> 5, 31 ) = 0.0043,
  ( 71 -> 5, 71 ) = 0.0008,
  ( 71 -> 9, 20 ) = 0.0032,
  ( 71 -> 11, 19 ) = 0.0027,
  ( 71 -> 12, 18 ) = 0.0033,
  ( 71 -> 18, 12 ) = 0.0033,
  ( 71 -> 19, 11 ) = 0.0027,
  ( 71 -> 20, 9 ) = 0.0032,
  ( 71 -> 31, 5 ) = 0.0043,
  ( 71 -> 40, 3 ) = 0.0030,
  ( 71 -> 42, 2 ) = 0.0033,
  ( 71 -> 43, 1 ) = 0.0079,
