[ [ 
  ( 0 -> 0, 0 ) = 0.1203,
  ( 73 -> 5, 73 ) = 0.2185,
  ( 73 -> 8, 21 ) = 0.0032,
  ( 73 -> 13, 19 ) = 0.0023,
  ( 73 -> 15, 17 ) = 0.0026,
  ( 73 -> 17, 15 ) = 0.0026,
  ( 73 -> 19, 13 ) = 0.0023,
  ( 73 -> 21, 8 ) = 0.0032,
  ( 73 -> 33, 5 ) = 0.0029,
  ( 73 -> 39, 4 ) = 0.0025,
  ( 73 -> 44, 2 ) = 0.0031,
  ( 73 -> 46, 0 ) = 0.0138,
  ( 73 -> 73, 0 ) = 0.0525,
  ( 73 -> 73, 2 ) = 0.0638,
  ( 73 -> 73, 4 ) = 0.0808,
  ( 73 -> 73, 5 ) = 0.2185,
  ( 74 -> 1, 46 ) = 0.0046,
  ( 74 -> 1, 74 ) = 0.0532,
  ( 74 -> 2, 45 ) = 0.0027,
  ( 74 -> 2, 74 ) = 0.0638,
  ( 74 -> 4, 40 ) = 0.0023,
  ( 74 -> 4, 74 ) = 0.0808,
  ( 74 -> 5, 34 ) = 0.0026,
  ( 74 -> 5, 74 ) = 0.2185,
  ( 74 -> 9, 21 ) = 0.0025,
  ( 74 -> 14, 19 ) = 0.0019,
  ( 74 -> 15, 18 ) = 0.0020,
  ( 74 -> 18, 15 ) = 0.0020,
  ( 74 -> 19, 14 ) = 0.0019,
  ( 74 -> 21, 9 ) = 0.0025,
  ( 74 -> 34, 5 ) = 0.0026,
  ( 74 -> 40, 4 ) = 0.0023,
  ( 74 -> 45, 2 ) = 0.0027,
  ( 74 -> 46, 1 ) = 0.0046,
  ( 74 -> 74, 1 ) = 0.0532,
  ( 74 -> 74, 2 ) = 0.0638,
  ( 74 -> 74, 4 ) = 0.0808,
  ( 74 -> 74, 5 ) = 0.2185,
  ( 75 -> 0, 47 ) = 0.0171,
  ( 75 -> 0, 75 ) = 0.0525,
  ( 75 -> 3, 44 ) = 0.0024,
  ( 75 -> 3, 75 ) = 0.0649,
  ( 75 -> 4, 41 ) = 0.0022,
  ( 75 -> 4, 75 ) = 0.0808,
  ( 75 -> 5, 35 ) = 0.0026,
  ( 75 -> 5, 75 ) = 0.2185,
  ( 75 -> 10, 21 ) = 0.0024,
  ( 75 -> 13, 20 ) = 0.0021,
  ( 75 -> 16, 17 ) = 0.0024,
  ( 75 -> 17, 16 ) = 0.0024,
  ( 75 -> 20, 13 ) = 0.0021,
  ( 75 -> 21, 10 ) = 0.0024,
  ( 75 -> 35, 5 ) = 0.0026,
  ( 75 -> 41, 4 ) = 0.0022,
  ( 75 -> 44, 3 ) = 0.0024,
  ( 75 -> 47, 0 ) = 0.0171,
  ( 75 -> 75, 0 ) = 0.0525,
  ( 75 -> 75, 3 ) = 0.0649,
  ( 75 -> 75, 4 ) = 0.0808,
  ( 75 -> 75, 5 ) = 0.2185,
  ( 76 -> 1, 47 ) = 0.0051,
  ( 76 -> 1, 76 ) = 0.0532,
  ( 76 -> 3, 45 ) = 0.0022,
  ( 76 -> 3, 76 ) = 0.0649,
  ( 76 -> 4, 42 ) = 0.0020,
  ( 76 -> 4, 76 ) = 0.0808,
  ( 76 -> 5, 36 ) = 0.0023,
  ( 76 -> 5, 76 ) = 0.2185,
  ( 76 -> 11, 21 ) = 0.0020,
  ( 76 -> 14, 20 ) = 0.0018,
  ( 76 -> 16, 18 ) = 0.0019,
  ( 76 -> 18, 16 ) = 0.0019,
  ( 76 -> 20, 14 ) = 0.0018,
  ( 76 -> 21, 11 ) = 0.0020,
  ( 76 -> 36, 5 ) = 0.0023,
  ( 76 -> 42, 4 ) = 0.0020,
  ( 76 -> 45, 3 ) = 0.0022,
  ( 76 -> 47, 1 ) = 0.0051,
  ( 76 -> 76, 1 ) = 0.0532,
  ( 76 -> 76, 3 ) = 0.0649,
  ( 76 -> 76, 4 ) = 0.0808,
  ( 76 -> 76, 5 ) = 0.2185,
  ( 77 -> 2, 47 ) = 0.0021,
  ( 77 -> 2, 77 ) = 0.0638,
  ( 77 -> 3, 46 ) = 0.0017,
  ( 77 -> 3, 77 ) = 0.0649,
  ( 77 -> 4, 43 ) = 0.0017,
  ( 77 -> 4, 77 ) = 0.0808,
  ( 77 -> 5, 37 ) = 0.0020,
  ( 77 -> 5, 77 ) = 0.2185,
  ( 77 -> 12, 21 ) = 0.0015,
  ( 77 -> 15, 20 ) = 0.0013,
  ( 77 -> 16, 19 ) = 0.0014,
  ( 77 -> 19, 16 ) = 0.0014,
  ( 77 -> 20, 15 ) = 0.0013,
  ( 77 -> 21, 12 ) = 0.0015,
  ( 77 -> 37, 5 ) = 0.0020,
  ( 77 -> 43, 4 ) = 0.0017,
  ( 77 -> 46, 3 ) = 0.0017,
  ( 77 -> 47, 2 ) = 0.0021,
  ( 77 -> 77, 2 ) = 0.0638,
  ( 77 -> 77, 3 ) = 0.0649,
  ( 77 -> 77, 4 ) = 0.0808,
  ( 77 -> 77, 5 ) = 0.2185,
  ( 78 -> 0, 50 ) = 0.0069,
  ( 78 -> 0, 78 ) = 0.0525,
  ( 78 -> 1, 49 ) = 0.0050,
  ( 78 -> 1, 78 ) = 0.0532,
  ( 78 -> 2, 48 ) = 0.0072,
  ( 78 -> 2, 78 ) = 0.0638,
  ( 78 -> 6, 28 ) = 0.2893,
  ( 78 -> 6, 78 ) = 0.0644,
  ( 78 -> 7, 24 ) = 0.0072,
  ( 78 -> 8, 23 ) = 0.0050,
  ( 78 -> 9, 22 ) = 0.0069,
  ( 78 -> 22, 9 ) = 0.0069,
  ( 78 -> 23, 8 ) = 0.0050,
  ( 78 -> 24, 7 ) = 0.0072,
  ( 78 -> 28, 6 ) = 0.2893,
  ( 78 -> 48, 2 ) = 0.0072,
  ( 78 -> 49, 1 ) = 0.0050,
  ( 78 -> 50, 0 ) = 0.0069,
  ( 78 -> 78, 0 ) = 0.0525,
  ( 78 -> 78, 1 ) = 0.0532,
  ( 78 -> 78, 2 ) = 0.0638,
  ( 78 -> 78, 6 ) = 0.0644,
  ( 79 -> 0, 52 ) = 0.0077,
  ( 79 -> 0, 79 ) = 0.0525,
  ( 79 -> 1, 51 ) = 0.0056,
  ( 79 -> 1, 79 ) = 0.0532,
  ( 79 -> 3, 48 ) = 0.0095,
  ( 79 -> 3, 79 ) = 0.0649,
  ( 79 -> 6, 29 ) = 0.2893,
  ( 79 -> 6, 79 ) = 0.0644,
  ( 79 -> 7, 25 ) = 0.0093,
  ( 79 -> 10, 23 ) = 0.0055,
  ( 79 -> 11, 22 ) = 0.0076,
  ( 79 -> 22, 11 ) = 0.0076,
  ( 79 -> 23, 10 ) = 0.0055,
  ( 79 -> 25, 7 ) = 0.0093,
  ( 79 -> 29, 6 ) = 0.2893,
  ( 79 -> 48, 3 ) = 0.0095,
  ( 79 -> 51, 1 ) = 0.0056,
  ( 79 -> 52, 0 ) = 0.0077,
  ( 79 -> 79, 0 ) = 0.0525,
  ( 79 -> 79, 1 ) = 0.0532,
  ( 79 -> 79, 3 ) = 0.0649,
  ( 79 -> 79, 6 ) = 0.0644,
  ( 80 -> 0, 53 ) = 0.0143,
  ( 80 -> 0, 80 ) = 0.0525,
  ( 80 -> 2, 51 ) = 0.0043,
  ( 80 -> 2, 80 ) = 0.0638,
  ( 80 -> 3, 49 ) = 0.0045,
  ( 80 -> 3, 80 ) = 0.0649,
  ( 80 -> 6, 30 ) = 0.2893,
  ( 80 -> 6, 80 ) = 0.0644,
  ( 80 -> 8, 25 ) = 0.0045,
  ( 80 -> 10, 24 ) = 0.0042,
  ( 80 -> 12, 22 ) = 0.0140,
  ( 80 -> 22, 12 ) = 0.0140,
  ( 80 -> 24, 10 ) = 0.0042,
  ( 80 -> 25, 8 ) = 0.0045,
  ( 80 -> 30, 6 ) = 0.2893,
  ( 80 -> 49, 3 ) = 0.0045,
  ( 80 -> 51, 2 ) = 0.0043,
  ( 80 -> 53, 0 ) = 0.0143,
  ( 80 -> 80, 0 ) = 0.0525,
  ( 80 -> 80, 2 ) = 0.0638,
  ( 80 -> 80, 3 ) = 0.0649,
  ( 80 -> 80, 6 ) = 0.0644,
  ( 81 -> 1, 53 ) = 0.0057,
  ( 81 -> 1, 81 ) = 0.0532,
  ( 81 -> 2, 52 ) = 0.0035,
  ( 81 -> 2, 81 ) = 0.0638,
  ( 81 -> 3, 50 ) = 0.0037,
  ( 81 -> 3, 81 ) = 0.0649,
  ( 81 -> 6, 31 ) = 0.2893,
  ( 81 -> 6, 81 ) = 0.0644,
  ( 81 -> 9, 25 ) = 0.0037,
  ( 81 -> 11, 24 ) = 0.0034,
  ( 81 -> 12, 23 ) = 0.0057,
  ( 81 -> 23, 12 ) = 0.0057,
  ( 81 -> 24, 11 ) = 0.0034,
  ( 81 -> 25, 9 ) = 0.0037,
  ( 81 -> 31, 6 ) = 0.2893,
  ( 81 -> 50, 3 ) = 0.0037,
  ( 81 -> 52, 2 ) = 0.0035,
  ( 81 -> 53, 1 ) = 0.0057,
  ( 81 -> 81, 1 ) = 0.0532,
  ( 81 -> 81, 2 ) = 0.0638,
  ( 81 -> 81, 3 ) = 0.0649,
  ( 81 -> 81, 6 ) = 0.0644,
  ( 82 -> 0, 55 ) = 0.0083,
  ( 82 -> 0, 82 ) = 0.0525,
  ( 82 -> 1, 54 ) = 0.0059,
  ( 82 -> 1, 82 ) = 0.0532,
  ( 82 -> 4, 48 ) = 0.0119,
  ( 82 -> 4, 82 ) = 0.0808,
  ( 82 -> 6, 32 ) = 0.2893,
  ( 82 -> 6, 82 ) = 0.0644,
  ( 82 -> 7, 26 ) = 0.0118,
  ( 82 -> 13, 23 ) = 0.0059,
  ( 82 -> 14, 22 ) = 0.0083,
  ( 82 -> 22, 14 ) = 0.0083,
  ( 82 -> 23, 13 ) = 0.0059,
  ( 82 -> 26, 7 ) = 0.0118,
  ( 82 -> 32, 6 ) = 0.2893,
  ( 82 -> 48, 4 ) = 0.0119,
  ( 82 -> 54, 1 ) = 0.0059,
  ( 82 -> 55, 0 ) = 0.0083,
  ( 82 -> 82, 0 ) = 0.0525,
  ( 82 -> 82, 1 ) = 0.0532,
  ( 82 -> 82, 4 ) = 0.0808,
  ( 82 -> 82, 6 ) = 0.0644,
  ( 83 -> 0, 56 ) = 0.0168,
  ( 83 -> 0, 83 ) = 0.0525,
  ( 83 -> 2, 54 ) = 0.0049,
  ( 83 -> 2, 83 ) = 0.0638,
  ( 83 -> 4, 49 ) = 0.0055,
  ( 83 -> 4, 83 ) = 0.0808,
  ( 83 -> 6, 33 ) = 0.2893,
  ( 83 -> 6, 83 ) = 0.0644,
  ( 83 -> 8, 26 ) = 0.0055,
  ( 83 -> 13, 24 ) = 0.0049,
  ( 83 -> 15, 22 ) = 0.0165,
  ( 83 -> 22, 15 ) = 0.0165,
  ( 83 -> 24, 13 ) = 0.0049,
  ( 83 -> 26, 8 ) = 0.0055,
  ( 83 -> 33, 6 ) = 0.2893,
  ( 83 -> 49, 4 ) = 0.0055,
  ( 83 -> 54, 2 ) = 0.0049,
  ( 83 -> 56, 0 ) = 0.0168,
  ( 83 -> 83, 0 ) = 0.0525,
  ( 83 -> 83, 2 ) = 0.0638,
  ( 83 -> 83, 4 ) = 0.0808,
  ( 83 -> 83, 6 ) = 0.0644,
  ( 84 -> 1, 56 ) = 0.0062,
  ( 84 -> 1, 84 ) = 0.0532,
  ( 84 -> 2, 55 ) = 0.0039,
  ( 84 -> 2, 84 ) = 0.0638,
  ( 84 -> 4, 50 ) = 0.0044,
  ( 84 -> 4, 84 ) = 0.0808,
  ( 84 -> 6, 34 ) = 0.2893,
  ( 84 -> 6, 84 ) = 0.0644,
  ( 84 -> 9, 26 ) = 0.0043,
  ( 84 -> 14, 24 ) = 0.0038,
  ( 84 -> 15, 23 ) = 0.0061,
  ( 84 -> 23, 15 ) = 0.0061,
  ( 84 -> 24, 14 ) = 0.0038,
  ( 84 -> 26, 9 ) = 0.0043,
  ( 84 -> 34, 6 ) = 0.2893,
  ( 84 -> 50, 4 ) = 0.0044,
  ( 84 -> 55, 2 ) = 0.0039,
  ( 84 -> 56, 1 ) = 0.0062,
  ( 84 -> 84, 1 ) = 0.0532,
  ( 84 -> 84, 2 ) = 0.0638,
  ( 84 -> 84, 4 ) = 0.0808,
  ( 84 -> 84, 6 ) = 0.0644,
  ( 85 -> 0, 57 ) = 0.0219,
  ( 85 -> 0, 85 ) = 0.0525,
  ( 85 -> 3, 54 ) = 0.0040,
  ( 85 -> 3, 85 ) = 0.0649,
  ( 85 -> 4, 51 ) = 0.0041,
  ( 85 -> 4, 85 ) = 0.0808,
  ( 85 -> 6, 35 ) = 0.2893,
  ( 85 -> 6, 85 ) = 0.0644,
  ( 85 -> 10, 26 ) = 0.0041,
  ( 85 -> 13, 25 ) = 0.0039,
  ( 85 -> 16, 22 ) = 0.0214,
  ( 85 -> 22, 16 ) = 0.0214,
  ( 85 -> 25, 13 ) = 0.0039,
  ( 85 -> 26, 10 ) = 0.0041,
  ( 85 -> 35, 6 ) = 0.2893,
  ( 85 -> 51, 4 ) = 0.0041,
  ( 85 -> 54, 3 ) = 0.0040,
  ( 85 -> 57, 0 ) = 0.0219,
  ( 85 -> 85, 0 ) = 0.0525,
  ( 85 -> 85, 3 ) = 0.0649,
  ( 85 -> 85, 4 ) = 0.0808,
  ( 85 -> 85, 6 ) = 0.0644,
  ( 86 -> 1, 57 ) = 0.0069,
  ( 86 -> 1, 86 ) = 0.0532,
  ( 86 -> 3, 55 ) = 0.0033,
  ( 86 -> 3, 86 ) = 0.0649,
  ( 86 -> 4, 52 ) = 0.0034,
  ( 86 -> 4, 86 ) = 0.0808,
  ( 86 -> 6, 36 ) = 0.2893,
  ( 86 -> 6, 86 ) = 0.0644,
  ( 86 -> 11, 26 ) = 0.0034,
  ( 86 -> 14, 25 ) = 0.0033,
  ( 86 -> 16, 23 ) = 0.0069,
  ( 86 -> 23, 16 ) = 0.0069,
  ( 86 -> 25, 14 ) = 0.0033,
  ( 86 -> 26, 11 ) = 0.0034,
  ( 86 -> 36, 6 ) = 0.2893,
  ( 86 -> 52, 4 ) = 0.0034,
  ( 86 -> 55, 3 ) = 0.0033,
  ( 86 -> 57, 1 ) = 0.0069,
  ( 86 -> 86, 1 ) = 0.0532,
  ( 86 -> 86, 3 ) = 0.0649,
  ( 86 -> 86, 4 ) = 0.0808,
  ( 86 -> 86, 6 ) = 0.0644,
  ( 87 -> 2, 57 ) = 0.0028,
  ( 87 -> 2, 87 ) = 0.0638,
  ( 87 -> 3, 56 ) = 0.0024,
  ( 87 -> 3, 87 ) = 0.0649,
  ( 87 -> 4, 53 ) = 0.0026,
  ( 87 -> 4, 87 ) = 0.0808,
  ( 87 -> 6, 37 ) = 0.2893,
  ( 87 -> 6, 87 ) = 0.0644,
  ( 87 -> 12, 26 ) = 0.0026,
  ( 87 -> 15, 25 ) = 0.0024,
  ( 87 -> 16, 24 ) = 0.0028,
  ( 87 -> 24, 16 ) = 0.0028,
  ( 87 -> 25, 15 ) = 0.0024,
  ( 87 -> 26, 12 ) = 0.0026,
  ( 87 -> 37, 6 ) = 0.2893,
  ( 87 -> 53, 4 ) = 0.0026,
  ( 87 -> 56, 3 ) = 0.0024,
  ( 87 -> 57, 2 ) = 0.0028,
  ( 87 -> 87, 2 ) = 0.0638,
  ( 87 -> 87, 3 ) = 0.0649,
  ( 87 -> 87, 4 ) = 0.0808,
  ( 87 -> 87, 6 ) = 0.0644,
  ( 88 -> 0, 59 ) = 0.0085,
  ( 88 -> 0, 88 ) = 0.0525,
  ( 88 -> 1, 58 ) = 0.0064,
  ( 88 -> 1, 88 ) = 0.0532,
  ( 88 -> 5, 48 ) = 0.0144,
  ( 88 -> 5, 88 ) = 0.2185,
  ( 88 -> 6, 38 ) = 0.2893,
  ( 88 -> 6, 88 ) = 0.0644,
  ( 88 -> 7, 27 ) = 0.0142,
  ( 88 -> 17, 23 ) = 0.0063,
  ( 88 -> 18, 22 ) = 0.0085,
  ( 88 -> 22, 18 ) = 0.0085,
  ( 88 -> 23, 17 ) = 0.0063,
  ( 88 -> 27, 7 ) = 0.0142,
  ( 88 -> 38, 6 ) = 0.2893,
  ( 88 -> 48, 5 ) = 0.0144,
  ( 88 -> 58, 1 ) = 0.0064,
  ( 88 -> 59, 0 ) = 0.0085,
  ( 88 -> 88, 0 ) = 0.0525,
  ( 88 -> 88, 1 ) = 0.0532,
  ( 88 -> 88, 5 ) = 0.2185,
  ( 88 -> 88, 6 ) = 0.0644,
  ( 89 -> 0, 60 ) = 0.0176,
  ( 89 -> 0, 89 ) = 0.0525,
  ( 89 -> 2, 58 ) = 0.0062,
  ( 89 -> 2, 89 ) = 0.0638,
  ( 89 -> 5, 49 ) = 0.0075,
  ( 89 -> 5, 89 ) = 0.2185,
  ( 89 -> 6, 39 ) = 0.2893,
  ( 89 -> 6, 89 ) = 0.0644,
  ( 89 -> 8, 27 ) = 0.0075,
  ( 89 -> 17, 24 ) = 0.0062,
  ( 89 -> 19, 22 ) = 0.0172,
  ( 89 -> 22, 19 ) = 0.0172,
  ( 89 -> 24, 17 ) = 0.0062,
  ( 89 -> 27, 8 ) = 0.0075,
  ( 89 -> 39, 6 ) = 0.2893,
  ( 89 -> 49, 5 ) = 0.0075,
  ( 89 -> 58, 2 ) = 0.0062,
  ( 89 -> 60, 0 ) = 0.0176,
  ( 89 -> 89, 0 ) = 0.0525,
  ( 89 -> 89, 2 ) = 0.0638,
  ( 89 -> 89, 5 ) = 0.2185,
  ( 89 -> 89, 6 ) = 0.0644,
  ( 90 -> 1, 60 ) = 0.0066,
  ( 90 -> 1, 90 ) = 0.0532,
  ( 90 -> 2, 59 ) = 0.0047,
  ( 90 -> 2, 90 ) = 0.0638,
  ( 90 -> 5, 50 ) = 0.0058,
  ( 90 -> 5, 90 ) = 0.2185,
  ( 90 -> 6, 40 ) = 0.2893,
  ( 90 -> 6, 90 ) = 0.0644,
  ( 90 -> 9, 27 ) = 0.0058,
  ( 90 -> 18, 24 ) = 0.0046,
  ( 90 -> 19, 23 ) = 0.0066,
  ( 90 -> 23, 19 ) = 0.0066,
  ( 90 -> 24, 18 ) = 0.0046,
  ( 90 -> 27, 9 ) = 0.0058,
  ( 90 -> 40, 6 ) = 0.2893,
  ( 90 -> 50, 5 ) = 0.0058,
  ( 90 -> 59, 2 ) = 0.0047,
  ( 90 -> 60, 1 ) = 0.0066,
  ( 90 -> 90, 1 ) = 0.0532,
  ( 90 -> 90, 2 ) = 0.0638,
  ( 90 -> 90, 5 ) = 0.2185,
  ( 90 -> 90, 6 ) = 0.0644,
  ( 91 -> 0, 61 ) = 0.0234,
  ( 91 -> 0, 91 ) = 0.0525,
  ( 91 -> 3, 58 ) = 0.0052,
  ( 91 -> 3, 91 ) = 0.0649,
  ( 91 -> 5, 51 ) = 0.0056,
  ( 91 -> 5, 91 ) = 0.2185,
  ( 91 -> 6, 41 ) = 0.2893,
  ( 91 -> 6, 91 ) = 0.0644,
  ( 91 -> 10, 27 ) = 0.0056,
  ( 91 -> 17, 25 ) = 0.0052,
  ( 91 -> 20, 22 ) = 0.0227,
  ( 91 -> 22, 20 ) = 0.0227,
  ( 91 -> 25, 17 ) = 0.0052,
  ( 91 -> 27, 10 ) = 0.0056,
  ( 91 -> 41, 6 ) = 0.2893,
  ( 91 -> 51, 5 ) = 0.0056,
  ( 91 -> 58, 3 ) = 0.0052,
  ( 91 -> 61, 0 ) = 0.0234,
  ( 91 -> 91, 0 ) = 0.0525,
  ( 91 -> 91, 3 ) = 0.0649,
  ( 91 -> 91, 5 ) = 0.2185,
  ( 91 -> 91, 6 ) = 0.0644,
  ( 92 -> 1, 61 ) = 0.0076,
  ( 92 -> 1, 92 ) = 0.0532,
  ( 92 -> 3, 59 ) = 0.0042,
  ( 92 -> 3, 92 ) = 0.0649,
  ( 92 -> 5, 52 ) = 0.0046,
  ( 92 -> 5, 92 ) = 0.2185,
  ( 92 -> 6, 42 ) = 0.2893,
  ( 92 -> 6, 92 ) = 0.0644,
  ( 92 -> 11, 27 ) = 0.0046,
  ( 92 -> 18, 25 ) = 0.0041,
  ( 92 -> 20, 23 ) = 0.0075,
  ( 92 -> 23, 20 ) = 0.0075,
  ( 92 -> 25, 18 ) = 0.0041,
  ( 92 -> 27, 11 ) = 0.0046,
  ( 92 -> 42, 6 ) = 0.2893,
  ( 92 -> 52, 5 ) = 0.0046,
  ( 92 -> 59, 3 ) = 0.0042,
  ( 92 -> 61, 1 ) = 0.0076,
  ( 92 -> 92, 1 ) = 0.0532,
  ( 92 -> 92, 3 ) = 0.0649,
  ( 92 -> 92, 5 ) = 0.2185,
  ( 92 -> 92, 6 ) = 0.0644,
  ( 93 -> 2, 61 ) = 0.0032,
  ( 93 -> 2, 93 ) = 0.0638,
  ( 93 -> 3, 60 ) = 0.0028,
  ( 93 -> 3, 93 ) = 0.0649,
  ( 93 -> 5, 53 ) = 0.0036,
  ( 93 -> 5, 93 ) = 0.2185,
  ( 93 -> 6, 43 ) = 0.2893,
  ( 93 -> 6, 93 ) = 0.0644,
  ( 93 -> 12, 27 ) = 0.0035,
  ( 93 -> 19, 25 ) = 0.0028,
  ( 93 -> 20, 24 ) = 0.0032,
  ( 93 -> 24, 20 ) = 0.0032,
  ( 93 -> 25, 19 ) = 0.0028,
  ( 93 -> 27, 12 ) = 0.0035,
  ( 93 -> 43, 6 ) = 0.2893,
  ( 93 -> 53, 5 ) = 0.0036,
  ( 93 -> 60, 3 ) = 0.0028,
  ( 93 -> 61, 2 ) = 0.0032,
  ( 93 -> 93, 2 ) = 0.0638,
  ( 93 -> 93, 3 ) = 0.0649,
  ( 93 -> 93, 5 ) = 0.2185,
  ( 93 -> 93, 6 ) = 0.0644,
  ( 94 -> 0, 62 ) = 0.0310,
  ( 94 -> 0, 94 ) = 0.0525,
  ( 94 -> 4, 58 ) = 0.0043,
  ( 94 -> 4, 94 ) = 0.0808,
  ( 94 -> 5, 54 ) = 0.0043,
  ( 94 -> 5, 94 ) = 0.2185,
  ( 94 -> 6, 44 ) = 0.2893,
  ( 94 -> 6, 94 ) = 0.0644,
  ( 94 -> 13, 27 ) = 0.0043,
  ( 94 -> 17, 26 ) = 0.0043,
  ( 94 -> 21, 22 ) = 0.0299,
  ( 94 -> 22, 21 ) = 0.0299,
  ( 94 -> 26, 17 ) = 0.0043,
  ( 94 -> 27, 13 ) = 0.0043,
  ( 94 -> 44, 6 ) = 0.2893,
  ( 94 -> 54, 5 ) = 0.0043,
  ( 94 -> 58, 4 ) = 0.0043,
  ( 94 -> 62, 0 ) = 0.0310,
  ( 94 -> 94, 0 ) = 0.0525,
  ( 94 -> 94, 4 ) = 0.0808,
  ( 94 -> 94, 5 ) = 0.2185,
  ( 94 -> 94, 6 ) = 0.0644,
  ( 95 -> 1, 62 ) = 0.0083,
  ( 95 -> 1, 95 ) = 0.0532,
  ( 95 -> 4, 59 ) = 0.0035,
  ( 95 -> 4, 95 ) = 0.0808,
  ( 95 -> 5, 55 ) = 0.0037,
  ( 95 -> 5, 95 ) = 0.2185,
  ( 95 -> 6, 45 ) = 0.2893,
  ( 95 -> 6, 95 ) = 0.0644,
  ( 95 -> 14, 27 ) = 0.0037,
  ( 95 -> 18, 26 ) = 0.0035,
  ( 95 -> 21, 23 ) = 0.0082,
  ( 95 -> 23, 21 ) = 0.0082,
  ( 95 -> 26, 18 ) = 0.0035,
  ( 95 -> 27, 14 ) = 0.0037,
  ( 95 -> 45, 6 ) = 0.2893,
  ( 95 -> 55, 5 ) = 0.0037,
  ( 95 -> 59, 4 ) = 0.0035,
  ( 95 -> 62, 1 ) = 0.0083,
  ( 95 -> 95, 1 ) = 0.0532,
  ( 95 -> 95, 4 ) = 0.0808,
  ( 95 -> 95, 5 ) = 0.2185,
  ( 95 -> 95, 6 ) = 0.0644,
  ( 96 -> 2, 62 ) = 0.0036,
  ( 96 -> 2, 96 ) = 0.0638,
  ( 96 -> 4, 60 ) = 0.0026,
  ( 96 -> 4, 96 ) = 0.0808,
  ( 96 -> 5, 56 ) = 0.0030,
  ( 96 -> 5, 96 ) = 0.2185,
  ( 96 -> 6, 46 ) = 0.2893,
  ( 96 -> 6, 96 ) = 0.0644,
  ( 96 -> 15, 27 ) = 0.0030,
  ( 96 -> 19, 26 ) = 0.0026,
  ( 96 -> 21, 24 ) = 0.0035,
  ( 96 -> 24, 21 ) = 0.0035,
  ( 96 -> 26, 19 ) = 0.0026,
  ( 96 -> 27, 15 ) = 0.0030,
  ( 96 -> 46, 6 ) = 0.2893,
  ( 96 -> 56, 5 ) = 0.0030,
  ( 96 -> 60, 4 ) = 0.0026,
  ( 96 -> 62, 2 ) = 0.0036,
  ( 96 -> 96, 2 ) = 0.0638,
  ( 96 -> 96, 4 ) = 0.0808,
  ( 96 -> 96, 5 ) = 0.2185,
  ( 96 -> 96, 6 ) = 0.0644,
  ( 97 -> 3, 62 ) = 0.0026,
  ( 97 -> 3, 97 ) = 0.0649,
  ( 97 -> 4, 61 ) = 0.0023,
  ( 97 -> 4, 97 ) = 0.0808,
  ( 97 -> 5, 57 ) = 0.0026,
  ( 97 -> 5, 97 ) = 0.2185,
  ( 97 -> 6, 47 ) = 0.2893,
  ( 97 -> 6, 97 ) = 0.0644,
  ( 97 -> 16, 27 ) = 0.0026,
  ( 97 -> 20, 26 ) = 0.0023,
  ( 97 -> 21, 25 ) = 0.0026,
  ( 97 -> 25, 21 ) = 0.0026,
  ( 97 -> 26, 20 ) = 0.0023,
  ( 97 -> 27, 16 ) = 0.0026,
  ( 97 -> 47, 6 ) = 0.2893,
  ( 97 -> 57, 5 ) = 0.0026,
  ( 97 -> 61, 4 ) = 0.0023,
  ( 97 -> 62, 3 ) = 0.0026,
  ( 97 -> 97, 3 ) = 0.0649,
  ( 97 -> 97, 4 ) = 0.0808,
  ( 97 -> 97, 5 ) = 0.2185,
  ( 97 -> 97, 6 ) = 0.0644,
  ( 98 -> 0, 67 ) = 0.0053,
  ( 98 -> 0, 98 ) = 0.0525,
  ( 98 -> 1, 66 ) = 0.0029,
  ( 98 -> 1, 98 ) = 0.0532,
  ( 98 -> 2, 65 ) = 0.0020,
  ( 98 -> 2, 98 ) = 0.0638,
  ( 98 -> 3, 64 ) = 0.0019,
  ( 98 -> 3, 98 ) = 0.0649,
  ( 98 -> 4, 63 ) = 0.0021,
  ( 98 -> 4, 98 ) = 0.0808,
  ( 98 -> 7, 37 ) = 0.0031,
  ( 98 -> 8, 36 ) = 0.0017,
  ( 98 -> 9, 35 ) = 0.0016,
  ( 98 -> 10, 34 ) = 0.0015,
  ( 98 -> 11, 33 ) = 0.0014,
  ( 98 -> 12, 32 ) = 0.0016,
  ( 98 -> 13, 31 ) = 0.0016,
  ( 98 -> 14, 30 ) = 0.0015,
  ( 98 -> 15, 29 ) = 0.0016,
  ( 98 -> 16, 28 ) = 0.0018,
  ( 98 -> 28, 16 ) = 0.0018,
  ( 98 -> 29, 15 ) = 0.0016,
  ( 98 -> 30, 14 ) = 0.0015,
  ( 98 -> 31, 13 ) = 0.0016,
  ( 98 -> 32, 12 ) = 0.0016,
  ( 98 -> 33, 11 ) = 0.0014,
  ( 98 -> 34, 10 ) = 0.0015,
  ( 98 -> 35, 9 ) = 0.0016,
  ( 98 -> 36, 8 ) = 0.0017,
  ( 98 -> 37, 7 ) = 0.0031,
  ( 98 -> 63, 4 ) = 0.0021,
  ( 98 -> 64, 3 ) = 0.0019,
  ( 98 -> 65, 2 ) = 0.0020,
  ( 98 -> 66, 1 ) = 0.0029,
  ( 98 -> 67, 0 ) = 0.0053,
  ( 98 -> 98, 0 ) = 0.0525,
  ( 98 -> 98, 1 ) = 0.0532,
  ( 98 -> 98, 2 ) = 0.0638,
  ( 98 -> 98, 3 ) = 0.0649,
