[ [ 
  ( 0 -> 0, 0 ) = 0.1705,
  ( 103 -> 18, 37 ) = 0.0007,
  ( 103 -> 19, 36 ) = 0.0007,
  ( 103 -> 20, 34 ) = 0.0007,
  ( 103 -> 21, 31 ) = 0.0007,
  ( 103 -> 31, 21 ) = 0.0007,
  ( 103 -> 34, 20 ) = 0.0007,
  ( 103 -> 36, 19 ) = 0.0007,
  ( 103 -> 37, 18 ) = 0.0007,
  ( 103 -> 40, 16 ) = 0.0007,
  ( 103 -> 42, 15 ) = 0.0006,
  ( 103 -> 43, 14 ) = 0.0007,
  ( 103 -> 45, 12 ) = 0.0007,
  ( 103 -> 46, 11 ) = 0.0007,
  ( 103 -> 47, 9 ) = 0.0007,
  ( 103 -> 67, 5 ) = 0.0010,
  ( 103 -> 71, 4 ) = 0.0009,
  ( 103 -> 74, 3 ) = 0.0009,
  ( 103 -> 76, 2 ) = 0.0010,
  ( 103 -> 77, 1 ) = 0.0012,
  ( 103 -> 103, 1 ) = 0.1310,
  ( 103 -> 103, 2 ) = 0.0694,
  ( 103 -> 103, 3 ) = 0.0656,
  ( 103 -> 103, 4 ) = 0.0305,
  ( 103 -> 103, 5 ) = 0.0009,
  ( 104 -> 0, 81 ) = 0.0017,
  ( 104 -> 0, 104 ) = 0.1370,
  ( 104 -> 1, 80 ) = 0.0014,
  ( 104 -> 1, 104 ) = 0.1310,
  ( 104 -> 2, 79 ) = 0.0014,
  ( 104 -> 2, 104 ) = 0.0694,
  ( 104 -> 3, 78 ) = 0.0015,
  ( 104 -> 3, 104 ) = 0.0656,
  ( 104 -> 6, 63 ) = 0.0054,
  ( 104 -> 6, 104 ) = 0.0672,
  ( 104 -> 7, 53 ) = 0.0012,
  ( 104 -> 8, 52 ) = 0.0010,
  ( 104 -> 9, 51 ) = 0.0010,
  ( 104 -> 10, 50 ) = 0.0010,
  ( 104 -> 11, 49 ) = 0.0010,
  ( 104 -> 12, 48 ) = 0.0012,
  ( 104 -> 22, 31 ) = 0.0015,
  ( 104 -> 23, 30 ) = 0.0013,
  ( 104 -> 24, 29 ) = 0.0012,
  ( 104 -> 25, 28 ) = 0.0013,
  ( 104 -> 28, 25 ) = 0.0013,
  ( 104 -> 29, 24 ) = 0.0012,
  ( 104 -> 30, 23 ) = 0.0013,
  ( 104 -> 31, 22 ) = 0.0015,
  ( 104 -> 48, 12 ) = 0.0012,
  ( 104 -> 49, 11 ) = 0.0010,
  ( 104 -> 50, 10 ) = 0.0010,
  ( 104 -> 51, 9 ) = 0.0010,
  ( 104 -> 52, 8 ) = 0.0010,
  ( 104 -> 53, 7 ) = 0.0012,
  ( 104 -> 63, 6 ) = 0.0054,
  ( 104 -> 78, 3 ) = 0.0015,
  ( 104 -> 79, 2 ) = 0.0014,
  ( 104 -> 80, 1 ) = 0.0014,
  ( 104 -> 81, 0 ) = 0.0017,
  ( 104 -> 104, 0 ) = 0.1370,
  ( 104 -> 104, 1 ) = 0.1310,
  ( 104 -> 104, 2 ) = 0.0694,
  ( 104 -> 104, 3 ) = 0.0656,
  ( 104 -> 104, 6 ) = 0.0672,
  ( 105 -> 0, 84 ) = 0.0018,
  ( 105 -> 0, 105 ) = 0.1370,
  ( 105 -> 1, 83 ) = 0.0014,
  ( 105 -> 1, 105 ) = 0.1310,
  ( 105 -> 2, 82 ) = 0.0014,
  ( 105 -> 2, 105 ) = 0.0694,
  ( 105 -> 4, 78 ) = 0.0016,
  ( 105 -> 4, 105 ) = 0.0305,
  ( 105 -> 6, 64 ) = 0.0054,
  ( 105 -> 6, 105 ) = 0.0672,
  ( 105 -> 7, 56 ) = 0.0012,
  ( 105 -> 8, 55 ) = 0.0011,
  ( 105 -> 9, 54 ) = 0.0010,
  ( 105 -> 13, 50 ) = 0.0010,
  ( 105 -> 14, 49 ) = 0.0011,
  ( 105 -> 15, 48 ) = 0.0012,
  ( 105 -> 22, 34 ) = 0.0015,
  ( 105 -> 23, 33 ) = 0.0013,
  ( 105 -> 24, 32 ) = 0.0013,
  ( 105 -> 26, 28 ) = 0.0014,
  ( 105 -> 28, 26 ) = 0.0014,
  ( 105 -> 32, 24 ) = 0.0013,
  ( 105 -> 33, 23 ) = 0.0013,
  ( 105 -> 34, 22 ) = 0.0015,
  ( 105 -> 48, 15 ) = 0.0012,
  ( 105 -> 49, 14 ) = 0.0011,
  ( 105 -> 50, 13 ) = 0.0010,
  ( 105 -> 54, 9 ) = 0.0010,
  ( 105 -> 55, 8 ) = 0.0011,
  ( 105 -> 56, 7 ) = 0.0012,
  ( 105 -> 64, 6 ) = 0.0054,
  ( 105 -> 78, 4 ) = 0.0016,
  ( 105 -> 82, 2 ) = 0.0014,
  ( 105 -> 83, 1 ) = 0.0014,
  ( 105 -> 84, 0 ) = 0.0018,
  ( 105 -> 105, 0 ) = 0.1370,
  ( 105 -> 105, 1 ) = 0.1310,
  ( 105 -> 105, 2 ) = 0.0694,
  ( 105 -> 105, 4 ) = 0.0305,
  ( 105 -> 105, 6 ) = 0.0672,
  ( 106 -> 0, 86 ) = 0.0019,
  ( 106 -> 0, 106 ) = 0.1370,
  ( 106 -> 1, 85 ) = 0.0015,
  ( 106 -> 1, 106 ) = 0.1310,
  ( 106 -> 3, 82 ) = 0.0014,
  ( 106 -> 3, 106 ) = 0.0656,
  ( 106 -> 4, 79 ) = 0.0015,
  ( 106 -> 4, 106 ) = 0.0305,
  ( 106 -> 6, 65 ) = 0.0054,
  ( 106 -> 6, 106 ) = 0.0672,
  ( 106 -> 7, 57 ) = 0.0013,
  ( 106 -> 10, 55 ) = 0.0010,
  ( 106 -> 11, 54 ) = 0.0010,
  ( 106 -> 13, 52 ) = 0.0010,
  ( 106 -> 14, 51 ) = 0.0010,
  ( 106 -> 16, 48 ) = 0.0013,
  ( 106 -> 22, 36 ) = 0.0016,
  ( 106 -> 23, 35 ) = 0.0013,
  ( 106 -> 25, 32 ) = 0.0013,
  ( 106 -> 26, 29 ) = 0.0013,
  ( 106 -> 29, 26 ) = 0.0013,
  ( 106 -> 32, 25 ) = 0.0013,
  ( 106 -> 35, 23 ) = 0.0013,
  ( 106 -> 36, 22 ) = 0.0016,
  ( 106 -> 48, 16 ) = 0.0013,
  ( 106 -> 51, 14 ) = 0.0010,
  ( 106 -> 52, 13 ) = 0.0010,
  ( 106 -> 54, 11 ) = 0.0010,
  ( 106 -> 55, 10 ) = 0.0010,
  ( 106 -> 57, 7 ) = 0.0013,
  ( 106 -> 65, 6 ) = 0.0054,
  ( 106 -> 79, 4 ) = 0.0015,
  ( 106 -> 82, 3 ) = 0.0014,
  ( 106 -> 85, 1 ) = 0.0015,
  ( 106 -> 86, 0 ) = 0.0019,
  ( 106 -> 106, 0 ) = 0.1370,
  ( 106 -> 106, 1 ) = 0.1310,
  ( 106 -> 106, 3 ) = 0.0656,
  ( 106 -> 106, 4 ) = 0.0305,
  ( 106 -> 106, 6 ) = 0.0672,
  ( 107 -> 0, 87 ) = 0.0021,
  ( 107 -> 0, 107 ) = 0.1370,
  ( 107 -> 2, 85 ) = 0.0013,
  ( 107 -> 2, 107 ) = 0.0694,
  ( 107 -> 3, 83 ) = 0.0013,
  ( 107 -> 3, 107 ) = 0.0656,
  ( 107 -> 4, 80 ) = 0.0014,
  ( 107 -> 4, 107 ) = 0.0305,
  ( 107 -> 6, 66 ) = 0.0054,
  ( 107 -> 6, 107 ) = 0.0672,
  ( 107 -> 8, 57 ) = 0.0011,
  ( 107 -> 10, 56 ) = 0.0010,
  ( 107 -> 12, 54 ) = 0.0010,
  ( 107 -> 13, 53 ) = 0.0010,
  ( 107 -> 15, 51 ) = 0.0010,
  ( 107 -> 16, 49 ) = 0.0011,
  ( 107 -> 22, 37 ) = 0.0018,
  ( 107 -> 24, 35 ) = 0.0012,
  ( 107 -> 25, 33 ) = 0.0011,
  ( 107 -> 26, 30 ) = 0.0012,
  ( 107 -> 30, 26 ) = 0.0012,
  ( 107 -> 33, 25 ) = 0.0011,
  ( 107 -> 35, 24 ) = 0.0012,
  ( 107 -> 37, 22 ) = 0.0018,
  ( 107 -> 49, 16 ) = 0.0011,
  ( 107 -> 51, 15 ) = 0.0010,
  ( 107 -> 53, 13 ) = 0.0010,
  ( 107 -> 54, 12 ) = 0.0010,
  ( 107 -> 56, 10 ) = 0.0010,
  ( 107 -> 57, 8 ) = 0.0011,
  ( 107 -> 66, 6 ) = 0.0054,
  ( 107 -> 80, 4 ) = 0.0014,
  ( 107 -> 83, 3 ) = 0.0013,
  ( 107 -> 85, 2 ) = 0.0013,
  ( 107 -> 87, 0 ) = 0.0021,
  ( 107 -> 107, 0 ) = 0.1370,
  ( 107 -> 107, 2 ) = 0.0694,
  ( 107 -> 107, 3 ) = 0.0656,
  ( 107 -> 107, 4 ) = 0.0305,
  ( 107 -> 107, 6 ) = 0.0672,
  ( 108 -> 1, 87 ) = 0.0015,
  ( 108 -> 1, 108 ) = 0.1310,
  ( 108 -> 2, 86 ) = 0.0012,
  ( 108 -> 2, 108 ) = 0.0694,
  ( 108 -> 3, 84 ) = 0.0012,
  ( 108 -> 3, 108 ) = 0.0656,
  ( 108 -> 4, 81 ) = 0.0012,
  ( 108 -> 4, 108 ) = 0.0305,
  ( 108 -> 6, 67 ) = 0.0054,
  ( 108 -> 6, 108 ) = 0.0672,
  ( 108 -> 9, 57 ) = 0.0009,
  ( 108 -> 11, 56 ) = 0.0009,
  ( 108 -> 12, 55 ) = 0.0009,
  ( 108 -> 14, 53 ) = 0.0009,
  ( 108 -> 15, 52 ) = 0.0009,
  ( 108 -> 16, 50 ) = 0.0009,
  ( 108 -> 23, 37 ) = 0.0013,
  ( 108 -> 24, 36 ) = 0.0011,
  ( 108 -> 25, 34 ) = 0.0011,
  ( 108 -> 26, 31 ) = 0.0011,
  ( 108 -> 31, 26 ) = 0.0011,
  ( 108 -> 34, 25 ) = 0.0011,
  ( 108 -> 36, 24 ) = 0.0011,
  ( 108 -> 37, 23 ) = 0.0013,
  ( 108 -> 50, 16 ) = 0.0009,
  ( 108 -> 52, 15 ) = 0.0009,
  ( 108 -> 53, 14 ) = 0.0009,
  ( 108 -> 55, 12 ) = 0.0009,
  ( 108 -> 56, 11 ) = 0.0009,
  ( 108 -> 57, 9 ) = 0.0009,
  ( 108 -> 67, 6 ) = 0.0054,
  ( 108 -> 81, 4 ) = 0.0012,
  ( 108 -> 84, 3 ) = 0.0012,
  ( 108 -> 86, 2 ) = 0.0012,
  ( 108 -> 87, 1 ) = 0.0015,
  ( 108 -> 108, 1 ) = 0.1310,
  ( 108 -> 108, 2 ) = 0.0694,
  ( 108 -> 108, 3 ) = 0.0656,
  ( 108 -> 108, 4 ) = 0.0305,
  ( 108 -> 108, 6 ) = 0.0672,
  ( 109 -> 0, 90 ) = 0.0018,
  ( 109 -> 0, 109 ) = 0.1370,
  ( 109 -> 1, 89 ) = 0.0015,
  ( 109 -> 1, 109 ) = 0.1310,
  ( 109 -> 2, 88 ) = 0.0015,
  ( 109 -> 2, 109 ) = 0.0694,
  ( 109 -> 5, 78 ) = 0.0017,
  ( 109 -> 5, 109 ) = 0.0009,
  ( 109 -> 6, 68 ) = 0.0054,
  ( 109 -> 6, 109 ) = 0.0672,
  ( 109 -> 7, 60 ) = 0.0013,
  ( 109 -> 8, 59 ) = 0.0011,
  ( 109 -> 9, 58 ) = 0.0011,
  ( 109 -> 17, 50 ) = 0.0011,
  ( 109 -> 18, 49 ) = 0.0011,
  ( 109 -> 19, 48 ) = 0.0013,
  ( 109 -> 22, 40 ) = 0.0015,
  ( 109 -> 23, 39 ) = 0.0013,
  ( 109 -> 24, 38 ) = 0.0013,
  ( 109 -> 27, 28 ) = 0.0015,
  ( 109 -> 28, 27 ) = 0.0015,
  ( 109 -> 38, 24 ) = 0.0013,
  ( 109 -> 39, 23 ) = 0.0013,
  ( 109 -> 40, 22 ) = 0.0015,
  ( 109 -> 48, 19 ) = 0.0013,
  ( 109 -> 49, 18 ) = 0.0011,
  ( 109 -> 50, 17 ) = 0.0011,
  ( 109 -> 58, 9 ) = 0.0011,
  ( 109 -> 59, 8 ) = 0.0011,
  ( 109 -> 60, 7 ) = 0.0013,
  ( 109 -> 68, 6 ) = 0.0054,
  ( 109 -> 78, 5 ) = 0.0017,
  ( 109 -> 88, 2 ) = 0.0015,
  ( 109 -> 89, 1 ) = 0.0015,
  ( 109 -> 90, 0 ) = 0.0018,
  ( 109 -> 109, 0 ) = 0.1370,
  ( 109 -> 109, 1 ) = 0.1310,
  ( 109 -> 109, 2 ) = 0.0694,
  ( 109 -> 109, 5 ) = 0.0009,
  ( 109 -> 109, 6 ) = 0.0672,
  ( 110 -> 0, 92 ) = 0.0019,
  ( 110 -> 0, 110 ) = 0.1370,
  ( 110 -> 1, 91 ) = 0.0015,
  ( 110 -> 1, 110 ) = 0.1310,
  ( 110 -> 3, 88 ) = 0.0015,
  ( 110 -> 3, 110 ) = 0.0656,
  ( 110 -> 5, 79 ) = 0.0016,
  ( 110 -> 5, 110 ) = 0.0009,
  ( 110 -> 6, 69 ) = 0.0054,
  ( 110 -> 6, 110 ) = 0.0672,
  ( 110 -> 7, 61 ) = 0.0014,
  ( 110 -> 10, 59 ) = 0.0011,
  ( 110 -> 11, 58 ) = 0.0011,
  ( 110 -> 17, 52 ) = 0.0011,
  ( 110 -> 18, 51 ) = 0.0011,
  ( 110 -> 20, 48 ) = 0.0014,
  ( 110 -> 22, 42 ) = 0.0016,
  ( 110 -> 23, 41 ) = 0.0013,
  ( 110 -> 25, 38 ) = 0.0013,
  ( 110 -> 27, 29 ) = 0.0014,
  ( 110 -> 29, 27 ) = 0.0014,
  ( 110 -> 38, 25 ) = 0.0013,
  ( 110 -> 41, 23 ) = 0.0013,
  ( 110 -> 42, 22 ) = 0.0016,
  ( 110 -> 48, 20 ) = 0.0014,
  ( 110 -> 51, 18 ) = 0.0011,
  ( 110 -> 52, 17 ) = 0.0011,
  ( 110 -> 58, 11 ) = 0.0011,
  ( 110 -> 59, 10 ) = 0.0011,
  ( 110 -> 61, 7 ) = 0.0014,
  ( 110 -> 69, 6 ) = 0.0054,
  ( 110 -> 79, 5 ) = 0.0016,
  ( 110 -> 88, 3 ) = 0.0015,
  ( 110 -> 91, 1 ) = 0.0015,
  ( 110 -> 92, 0 ) = 0.0019,
  ( 110 -> 110, 0 ) = 0.1370,
  ( 110 -> 110, 1 ) = 0.1310,
  ( 110 -> 110, 3 ) = 0.0656,
  ( 110 -> 110, 5 ) = 0.0009,
  ( 110 -> 110, 6 ) = 0.0672,
  ( 111 -> 0, 93 ) = 0.0021,
  ( 111 -> 0, 111 ) = 0.1370,
  ( 111 -> 2, 91 ) = 0.0014,
  ( 111 -> 2, 111 ) = 0.0694,
  ( 111 -> 3, 89 ) = 0.0013,
  ( 111 -> 3, 111 ) = 0.0656,
  ( 111 -> 5, 80 ) = 0.0015,
  ( 111 -> 5, 111 ) = 0.0009,
  ( 111 -> 6, 70 ) = 0.0054,
  ( 111 -> 6, 111 ) = 0.0672,
  ( 111 -> 8, 61 ) = 0.0011,
  ( 111 -> 10, 60 ) = 0.0011,
  ( 111 -> 12, 58 ) = 0.0011,
  ( 111 -> 17, 53 ) = 0.0011,
  ( 111 -> 19, 51 ) = 0.0011,
  ( 111 -> 20, 49 ) = 0.0011,
  ( 111 -> 22, 43 ) = 0.0018,
  ( 111 -> 24, 41 ) = 0.0012,
  ( 111 -> 25, 39 ) = 0.0012,
  ( 111 -> 27, 30 ) = 0.0013,
  ( 111 -> 30, 27 ) = 0.0013,
  ( 111 -> 39, 25 ) = 0.0012,
  ( 111 -> 41, 24 ) = 0.0012,
  ( 111 -> 43, 22 ) = 0.0018,
  ( 111 -> 49, 20 ) = 0.0011,
  ( 111 -> 51, 19 ) = 0.0011,
  ( 111 -> 53, 17 ) = 0.0011,
  ( 111 -> 58, 12 ) = 0.0011,
  ( 111 -> 60, 10 ) = 0.0011,
  ( 111 -> 61, 8 ) = 0.0011,
  ( 111 -> 70, 6 ) = 0.0054,
  ( 111 -> 80, 5 ) = 0.0015,
  ( 111 -> 89, 3 ) = 0.0013,
  ( 111 -> 91, 2 ) = 0.0014,
  ( 111 -> 93, 0 ) = 0.0021,
  ( 111 -> 111, 0 ) = 0.1370,
  ( 111 -> 111, 2 ) = 0.0694,
  ( 111 -> 111, 3 ) = 0.0656,
  ( 111 -> 111, 5 ) = 0.0009,
  ( 111 -> 111, 6 ) = 0.0672,
  ( 112 -> 1, 93 ) = 0.0015,
  ( 112 -> 1, 112 ) = 0.1310,
  ( 112 -> 2, 92 ) = 0.0013,
  ( 112 -> 2, 112 ) = 0.0694,
  ( 112 -> 3, 90 ) = 0.0012,
  ( 112 -> 3, 112 ) = 0.0656,
  ( 112 -> 5, 81 ) = 0.0014,
  ( 112 -> 5, 112 ) = 0.0009,
  ( 112 -> 6, 71 ) = 0.0054,
  ( 112 -> 6, 112 ) = 0.0672,
  ( 112 -> 9, 61 ) = 0.0010,
  ( 112 -> 11, 60 ) = 0.0009,
  ( 112 -> 12, 59 ) = 0.0010,
  ( 112 -> 18, 53 ) = 0.0010,
  ( 112 -> 19, 52 ) = 0.0009,
  ( 112 -> 20, 50 ) = 0.0010,
  ( 112 -> 23, 43 ) = 0.0013,
  ( 112 -> 24, 42 ) = 0.0011,
  ( 112 -> 25, 40 ) = 0.0011,
  ( 112 -> 27, 31 ) = 0.0012,
  ( 112 -> 31, 27 ) = 0.0012,
  ( 112 -> 40, 25 ) = 0.0011,
  ( 112 -> 42, 24 ) = 0.0011,
  ( 112 -> 43, 23 ) = 0.0013,
  ( 112 -> 50, 20 ) = 0.0010,
  ( 112 -> 52, 19 ) = 0.0009,
  ( 112 -> 53, 18 ) = 0.0010,
  ( 112 -> 59, 12 ) = 0.0010,
  ( 112 -> 60, 11 ) = 0.0009,
  ( 112 -> 61, 9 ) = 0.0010,
  ( 112 -> 71, 6 ) = 0.0054,
  ( 112 -> 81, 5 ) = 0.0014,
  ( 112 -> 90, 3 ) = 0.0012,
  ( 112 -> 92, 2 ) = 0.0013,
  ( 112 -> 93, 1 ) = 0.0015,
  ( 112 -> 112, 1 ) = 0.1310,
  ( 112 -> 112, 2 ) = 0.0694,
  ( 112 -> 112, 3 ) = 0.0656,
  ( 112 -> 112, 5 ) = 0.0009,
  ( 112 -> 112, 6 ) = 0.0672,
  ( 113 -> 0, 95 ) = 0.0020,
  ( 113 -> 0, 113 ) = 0.1370,
  ( 113 -> 1, 94 ) = 0.0015,
  ( 113 -> 1, 113 ) = 0.1310,
  ( 113 -> 4, 88 ) = 0.0015,
  ( 113 -> 4, 113 ) = 0.0305,
  ( 113 -> 5, 82 ) = 0.0016,
  ( 113 -> 5, 113 ) = 0.0009,
  ( 113 -> 6, 72 ) = 0.0054,
  ( 113 -> 6, 113 ) = 0.0672,
  ( 113 -> 7, 62 ) = 0.0014,
  ( 113 -> 13, 59 ) = 0.0011,
  ( 113 -> 14, 58 ) = 0.0011,
  ( 113 -> 17, 55 ) = 0.0011,
  ( 113 -> 18, 54 ) = 0.0011,
  ( 113 -> 21, 48 ) = 0.0014,
  ( 113 -> 22, 45 ) = 0.0017,
  ( 113 -> 23, 44 ) = 0.0013,
  ( 113 -> 26, 38 ) = 0.0013,
  ( 113 -> 27, 32 ) = 0.0014,
  ( 113 -> 32, 27 ) = 0.0014,
  ( 113 -> 38, 26 ) = 0.0013,
  ( 113 -> 44, 23 ) = 0.0013,
  ( 113 -> 45, 22 ) = 0.0017,
  ( 113 -> 48, 21 ) = 0.0014,
  ( 113 -> 54, 18 ) = 0.0011,
  ( 113 -> 55, 17 ) = 0.0011,
  ( 113 -> 58, 14 ) = 0.0011,
  ( 113 -> 59, 13 ) = 0.0011,
  ( 113 -> 62, 7 ) = 0.0014,
  ( 113 -> 72, 6 ) = 0.0054,
  ( 113 -> 82, 5 ) = 0.0016,
  ( 113 -> 88, 4 ) = 0.0015,
  ( 113 -> 94, 1 ) = 0.0015,
  ( 113 -> 95, 0 ) = 0.0020,
  ( 113 -> 113, 0 ) = 0.1370,
  ( 113 -> 113, 1 ) = 0.1310,
  ( 113 -> 113, 4 ) = 0.0305,
  ( 113 -> 113, 5 ) = 0.0009,
  ( 113 -> 113, 6 ) = 0.0672,
  ( 114 -> 0, 96 ) = 0.0022,
  ( 114 -> 0, 114 ) = 0.1370,
  ( 114 -> 2, 94 ) = 0.0014,
  ( 114 -> 2, 114 ) = 0.0694,
  ( 114 -> 4, 89 ) = 0.0014,
  ( 114 -> 4, 114 ) = 0.0305,
  ( 114 -> 5, 83 ) = 0.0014,
  ( 114 -> 5, 114 ) = 0.0009,
  ( 114 -> 6, 73 ) = 0.0054,
  ( 114 -> 6, 114 ) = 0.0672,
  ( 114 -> 8, 62 ) = 0.0012,
  ( 114 -> 13, 60 ) = 0.0011,
  ( 114 -> 15, 58 ) = 0.0011,
  ( 114 -> 17, 56 ) = 0.0011,
  ( 114 -> 19, 54 ) = 0.0011,
  ( 114 -> 21, 49 ) = 0.0012,
  ( 114 -> 22, 46 ) = 0.0018,
  ( 114 -> 24, 44 ) = 0.0012,
  ( 114 -> 26, 39 ) = 0.0012,
  ( 114 -> 27, 33 ) = 0.0013,
  ( 114 -> 33, 27 ) = 0.0013,
  ( 114 -> 39, 26 ) = 0.0012,
  ( 114 -> 44, 24 ) = 0.0012,
  ( 114 -> 46, 22 ) = 0.0018,
  ( 114 -> 49, 21 ) = 0.0012,
  ( 114 -> 54, 19 ) = 0.0011,
  ( 114 -> 56, 17 ) = 0.0011,
  ( 114 -> 58, 15 ) = 0.0011,
  ( 114 -> 60, 13 ) = 0.0011,
  ( 114 -> 62, 8 ) = 0.0012,
  ( 114 -> 73, 6 ) = 0.0054,
  ( 114 -> 83, 5 ) = 0.0014,
  ( 114 -> 89, 4 ) = 0.0014,
  ( 114 -> 94, 2 ) = 0.0014,
  ( 114 -> 96, 0 ) = 0.0022,
  ( 114 -> 114, 0 ) = 0.1370,
  ( 114 -> 114, 2 ) = 0.0694,
  ( 114 -> 114, 4 ) = 0.0305,
  ( 114 -> 114, 5 ) = 0.0009,
  ( 114 -> 114, 6 ) = 0.0672,
  ( 115 -> 1, 96 ) = 0.0015,
  ( 115 -> 1, 115 ) = 0.1310,
  ( 115 -> 2, 95 ) = 0.0013,
  ( 115 -> 2, 115 ) = 0.0694,
  ( 115 -> 4, 90 ) = 0.0012,
  ( 115 -> 4, 115 ) = 0.0305,
  ( 115 -> 5, 84 ) = 0.0013,
  ( 115 -> 5, 115 ) = 0.0009,
  ( 115 -> 6, 74 ) = 0.0054,
  ( 115 -> 6, 115 ) = 0.0672,
  ( 115 -> 9, 62 ) = 0.0010,
  ( 115 -> 14, 60 ) = 0.0009,
  ( 115 -> 15, 59 ) = 0.0010,
  ( 115 -> 18, 56 ) = 0.0010,
  ( 115 -> 19, 55 ) = 0.0009,
  ( 115 -> 21, 50 ) = 0.0010,
  ( 115 -> 23, 46 ) = 0.0013,
  ( 115 -> 24, 45 ) = 0.0011,
  ( 115 -> 26, 40 ) = 0.0011,
  ( 115 -> 27, 34 ) = 0.0012,
  ( 115 -> 34, 27 ) = 0.0012,
  ( 115 -> 40, 26 ) = 0.0011,
  ( 115 -> 45, 24 ) = 0.0011,
  ( 115 -> 46, 23 ) = 0.0013,
  ( 115 -> 50, 21 ) = 0.0010,
  ( 115 -> 55, 19 ) = 0.0009,
  ( 115 -> 56, 18 ) = 0.0010,
  ( 115 -> 59, 15 ) = 0.0010,
  ( 115 -> 60, 14 ) = 0.0009,
  ( 115 -> 62, 9 ) = 0.0010,
  ( 115 -> 74, 6 ) = 0.0054,
  ( 115 -> 84, 5 ) = 0.0013,
  ( 115 -> 90, 4 ) = 0.0012,
  ( 115 -> 95, 2 ) = 0.0013,
  ( 115 -> 96, 1 ) = 0.0015,
  ( 115 -> 115, 1 ) = 0.1310,
  ( 115 -> 115, 2 ) = 0.0694,
  ( 115 -> 115, 4 ) = 0.0305,
  ( 115 -> 115, 5 ) = 0.0009,
  ( 115 -> 115, 6 ) = 0.0672,
  ( 116 -> 0, 97 ) = 0.0024,
  ( 116 -> 0, 116 ) = 0.1370,
  ( 116 -> 3, 94 ) = 0.0013,
  ( 116 -> 3, 116 ) = 0.0656,
  ( 116 -> 4, 91 ) = 0.0013,
  ( 116 -> 4, 116 ) = 0.0305,
  ( 116 -> 5, 85 ) = 0.0014,
  ( 116 -> 5, 116 ) = 0.0009,
  ( 116 -> 6, 75 ) = 0.0054,
  ( 116 -> 6, 116 ) = 0.0672,
  ( 116 -> 10, 62 ) = 0.0011,
  ( 116 -> 13, 61 ) = 0.0011,
  ( 116 -> 16, 58 ) = 0.0011,
  ( 116 -> 17, 57 ) = 0.0011,
  ( 116 -> 20, 54 ) = 0.0011,
  ( 116 -> 21, 51 ) = 0.0011,
  ( 116 -> 22, 47 ) = 0.0019,
  ( 116 -> 25, 44 ) = 0.0012,
  ( 116 -> 26, 41 ) = 0.0012,
  ( 116 -> 27, 35 ) = 0.0012,
  ( 116 -> 35, 27 ) = 0.0012,
  ( 116 -> 41, 26 ) = 0.0012,
  ( 116 -> 44, 25 ) = 0.0012,
  ( 116 -> 47, 22 ) = 0.0019,
  ( 116 -> 51, 21 ) = 0.0011,
  ( 116 -> 54, 20 ) = 0.0011,
  ( 116 -> 57, 17 ) = 0.0011,
  ( 116 -> 58, 16 ) = 0.0011,
  ( 116 -> 61, 13 ) = 0.0011,
  ( 116 -> 62, 10 ) = 0.0011,
  ( 116 -> 75, 6 ) = 0.0054,
  ( 116 -> 85, 5 ) = 0.0014,
  ( 116 -> 91, 4 ) = 0.0013,
  ( 116 -> 94, 3 ) = 0.0013,
  ( 116 -> 97, 0 ) = 0.0024,
  ( 116 -> 116, 0 ) = 0.1370,
  ( 116 -> 116, 3 ) = 0.0656,
  ( 116 -> 116, 4 ) = 0.0305,
  ( 116 -> 116, 5 ) = 0.0009,
  ( 116 -> 116, 6 ) = 0.0672,
  ( 117 -> 1, 97 ) = 0.0016,
  ( 117 -> 1, 117 ) = 0.1310,
  ( 117 -> 3, 95 ) = 0.0012,
  ( 117 -> 3, 117 ) = 0.0656,
  ( 117 -> 4, 92 ) = 0.0012,
  ( 117 -> 4, 117 ) = 0.0305,
  ( 117 -> 5, 86 ) = 0.0013,
  ( 117 -> 5, 117 ) = 0.0009,
  ( 117 -> 6, 76 ) = 0.0054,
  ( 117 -> 6, 117 ) = 0.0672,
  ( 117 -> 11, 62 ) = 0.0010,
  ( 117 -> 14, 61 ) = 0.0009,
  ( 117 -> 16, 59 ) = 0.0009,
  ( 117 -> 18, 57 ) = 0.0009,
  ( 117 -> 20, 55 ) = 0.0009,
  ( 117 -> 21, 52 ) = 0.0010,
  ( 117 -> 23, 47 ) = 0.0014,
  ( 117 -> 25, 45 ) = 0.0011,
  ( 117 -> 26, 42 ) = 0.0011,
  ( 117 -> 27, 36 ) = 0.0011,
  ( 117 -> 36, 27 ) = 0.0011,
  ( 117 -> 42, 26 ) = 0.0011,
  ( 117 -> 45, 25 ) = 0.0011,
  ( 117 -> 47, 23 ) = 0.0014,
  ( 117 -> 52, 21 ) = 0.0010,
  ( 117 -> 55, 20 ) = 0.0009,
  ( 117 -> 57, 18 ) = 0.0009,
  ( 117 -> 59, 16 ) = 0.0009,
  ( 117 -> 61, 14 ) = 0.0009,
  ( 117 -> 62, 11 ) = 0.0010,
  ( 117 -> 76, 6 ) = 0.0054,
  ( 117 -> 86, 5 ) = 0.0013,
  ( 117 -> 92, 4 ) = 0.0012,
  ( 117 -> 95, 3 ) = 0.0012,
  ( 117 -> 97, 1 ) = 0.0016,
  ( 117 -> 117, 1 ) = 0.1310,
  ( 117 -> 117, 3 ) = 0.0656,
  ( 117 -> 117, 4 ) = 0.0305,
