[ [ 
  ( 0 -> 0, 0 ) = 0.0407,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0219,
  ( 59 -> 6, 59 ) = 0.0218,
  ( 59 -> 18, 6 ) = 0.0219,
  ( 59 -> 23, 5 ) = 0.0951,
  ( 59 -> 27, 1 ) = 0.0219,
  ( 59 -> 59, 1 ) = 0.0179,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0218,
  ( 60 -> 2, 27 ) = 0.0149,
  ( 60 -> 2, 60 ) = 0.0226,
  ( 60 -> 5, 24 ) = 0.0951,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0149,
  ( 60 -> 6, 60 ) = 0.0218,
  ( 60 -> 19, 6 ) = 0.0149,
  ( 60 -> 24, 5 ) = 0.0951,
  ( 60 -> 27, 2 ) = 0.0149,
  ( 60 -> 60, 2 ) = 0.0226,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0218,
  ( 61 -> 3, 27 ) = 0.0146,
  ( 61 -> 3, 61 ) = 0.0315,
  ( 61 -> 5, 25 ) = 0.0951,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0146,
  ( 61 -> 6, 61 ) = 0.0218,
  ( 61 -> 20, 6 ) = 0.0146,
  ( 61 -> 25, 5 ) = 0.0951,
  ( 61 -> 27, 3 ) = 0.0146,
  ( 61 -> 61, 3 ) = 0.0315,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0218,
  ( 62 -> 4, 27 ) = 0.0157,
  ( 62 -> 4, 62 ) = 0.1173,
  ( 62 -> 5, 26 ) = 0.0951,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0157,
  ( 62 -> 6, 62 ) = 0.0218,
  ( 62 -> 21, 6 ) = 0.0157,
  ( 62 -> 26, 5 ) = 0.0951,
  ( 62 -> 27, 4 ) = 0.0157,
  ( 62 -> 62, 4 ) = 0.1173,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0218,
  ( 63 -> 0, 31 ) = 0.0107,
  ( 63 -> 0, 63 ) = 0.0177,
  ( 63 -> 1, 30 ) = 0.0074,
  ( 63 -> 1, 63 ) = 0.0179,
  ( 63 -> 2, 29 ) = 0.0068,
  ( 63 -> 2, 63 ) = 0.0226,
  ( 63 -> 3, 28 ) = 0.0074,
  ( 63 -> 3, 63 ) = 0.0315,
  ( 63 -> 7, 12 ) = 0.0076,
  ( 63 -> 8, 11 ) = 0.0053,
  ( 63 -> 9, 10 ) = 0.0053,
  ( 63 -> 10, 9 ) = 0.0053,
  ( 63 -> 11, 8 ) = 0.0053,
  ( 63 -> 12, 7 ) = 0.0076,
  ( 63 -> 28, 3 ) = 0.0074,
  ( 63 -> 29, 2 ) = 0.0068,
  ( 63 -> 30, 1 ) = 0.0074,
  ( 63 -> 31, 0 ) = 0.0107,
  ( 63 -> 63, 0 ) = 0.0177,
  ( 63 -> 63, 1 ) = 0.0179,
  ( 63 -> 63, 2 ) = 0.0226,
  ( 63 -> 63, 3 ) = 0.0315,
  ( 64 -> 0, 34 ) = 0.0113,
  ( 64 -> 0, 64 ) = 0.0177,
  ( 64 -> 1, 33 ) = 0.0077,
  ( 64 -> 1, 64 ) = 0.0179,
  ( 64 -> 2, 32 ) = 0.0072,
  ( 64 -> 2, 64 ) = 0.0226,
  ( 64 -> 4, 28 ) = 0.0086,
  ( 64 -> 4, 64 ) = 0.1173,
  ( 64 -> 7, 15 ) = 0.0082,
  ( 64 -> 8, 14 ) = 0.0057,
  ( 64 -> 9, 13 ) = 0.0056,
  ( 64 -> 13, 9 ) = 0.0056,
  ( 64 -> 14, 8 ) = 0.0057,
  ( 64 -> 15, 7 ) = 0.0082,
  ( 64 -> 28, 4 ) = 0.0086,
  ( 64 -> 32, 2 ) = 0.0072,
  ( 64 -> 33, 1 ) = 0.0077,
  ( 64 -> 34, 0 ) = 0.0113,
  ( 64 -> 64, 0 ) = 0.0177,
  ( 64 -> 64, 1 ) = 0.0179,
  ( 64 -> 64, 2 ) = 0.0226,
  ( 64 -> 64, 4 ) = 0.1173,
  ( 65 -> 0, 36 ) = 0.0122,
  ( 65 -> 0, 65 ) = 0.0177,
  ( 65 -> 1, 35 ) = 0.0081,
  ( 65 -> 1, 65 ) = 0.0179,
  ( 65 -> 3, 32 ) = 0.0070,
  ( 65 -> 3, 65 ) = 0.0315,
  ( 65 -> 4, 29 ) = 0.0075,
  ( 65 -> 4, 65 ) = 0.1173,
  ( 65 -> 7, 16 ) = 0.0092,
  ( 65 -> 10, 14 ) = 0.0054,
  ( 65 -> 11, 13 ) = 0.0053,
  ( 65 -> 13, 11 ) = 0.0053,
  ( 65 -> 14, 10 ) = 0.0054,
  ( 65 -> 16, 7 ) = 0.0092,
  ( 65 -> 29, 4 ) = 0.0075,
  ( 65 -> 32, 3 ) = 0.0070,
  ( 65 -> 35, 1 ) = 0.0081,
  ( 65 -> 36, 0 ) = 0.0122,
  ( 65 -> 65, 0 ) = 0.0177,
  ( 65 -> 65, 1 ) = 0.0179,
  ( 65 -> 65, 3 ) = 0.0315,
  ( 65 -> 65, 4 ) = 0.1173,
  ( 66 -> 0, 37 ) = 0.0169,
  ( 66 -> 0, 66 ) = 0.0177,
  ( 66 -> 2, 35 ) = 0.0059,
  ( 66 -> 2, 66 ) = 0.0226,
  ( 66 -> 3, 33 ) = 0.0056,
  ( 66 -> 3, 66 ) = 0.0315,
  ( 66 -> 4, 30 ) = 0.0061,
  ( 66 -> 4, 66 ) = 0.1173,
  ( 66 -> 8, 16 ) = 0.0057,
  ( 66 -> 10, 15 ) = 0.0050,
  ( 66 -> 12, 13 ) = 0.0051,
  ( 66 -> 13, 12 ) = 0.0051,
  ( 66 -> 15, 10 ) = 0.0050,
  ( 66 -> 16, 8 ) = 0.0057,
  ( 66 -> 30, 4 ) = 0.0061,
  ( 66 -> 33, 3 ) = 0.0056,
  ( 66 -> 35, 2 ) = 0.0059,
  ( 66 -> 37, 0 ) = 0.0169,
  ( 66 -> 66, 0 ) = 0.0177,
  ( 66 -> 66, 2 ) = 0.0226,
  ( 66 -> 66, 3 ) = 0.0315,
  ( 66 -> 66, 4 ) = 0.1173,
  ( 67 -> 1, 37 ) = 0.0082,
  ( 67 -> 1, 67 ) = 0.0179,
  ( 67 -> 2, 36 ) = 0.0053,
  ( 67 -> 2, 67 ) = 0.0226,
  ( 67 -> 3, 34 ) = 0.0050,
  ( 67 -> 3, 67 ) = 0.0315,
  ( 67 -> 4, 31 ) = 0.0054,
  ( 67 -> 4, 67 ) = 0.1173,
  ( 67 -> 9, 16 ) = 0.0046,
  ( 67 -> 11, 15 ) = 0.0041,
  ( 67 -> 12, 14 ) = 0.0042,
  ( 67 -> 14, 12 ) = 0.0042,
  ( 67 -> 15, 11 ) = 0.0041,
  ( 67 -> 16, 9 ) = 0.0046,
  ( 67 -> 31, 4 ) = 0.0054,
  ( 67 -> 34, 3 ) = 0.0050,
  ( 67 -> 36, 2 ) = 0.0053,
  ( 67 -> 37, 1 ) = 0.0082,
  ( 67 -> 67, 1 ) = 0.0179,
  ( 67 -> 67, 2 ) = 0.0226,
  ( 67 -> 67, 3 ) = 0.0315,
  ( 67 -> 67, 4 ) = 0.1173,
  ( 68 -> 0, 40 ) = 0.0126,
  ( 68 -> 0, 68 ) = 0.0177,
  ( 68 -> 1, 39 ) = 0.0100,
  ( 68 -> 1, 68 ) = 0.0179,
  ( 68 -> 2, 38 ) = 0.0129,
  ( 68 -> 2, 68 ) = 0.0226,
  ( 68 -> 5, 28 ) = 0.0634,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0121,
  ( 68 -> 8, 18 ) = 0.0095,
  ( 68 -> 9, 17 ) = 0.0118,
  ( 68 -> 17, 9 ) = 0.0118,
  ( 68 -> 18, 8 ) = 0.0095,
  ( 68 -> 19, 7 ) = 0.0121,
  ( 68 -> 28, 5 ) = 0.0634,
  ( 68 -> 38, 2 ) = 0.0129,
  ( 68 -> 39, 1 ) = 0.0100,
  ( 68 -> 40, 0 ) = 0.0126,
  ( 68 -> 68, 0 ) = 0.0177,
  ( 68 -> 68, 1 ) = 0.0179,
  ( 68 -> 68, 2 ) = 0.0226,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0137,
  ( 69 -> 0, 69 ) = 0.0177,
  ( 69 -> 1, 41 ) = 0.0107,
  ( 69 -> 1, 69 ) = 0.0179,
  ( 69 -> 3, 38 ) = 0.0155,
  ( 69 -> 3, 69 ) = 0.0315,
  ( 69 -> 5, 29 ) = 0.0634,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0143,
  ( 69 -> 10, 18 ) = 0.0101,
  ( 69 -> 11, 17 ) = 0.0128,
  ( 69 -> 17, 11 ) = 0.0128,
  ( 69 -> 18, 10 ) = 0.0101,
  ( 69 -> 20, 7 ) = 0.0143,
  ( 69 -> 29, 5 ) = 0.0634,
  ( 69 -> 38, 3 ) = 0.0155,
  ( 69 -> 41, 1 ) = 0.0107,
  ( 69 -> 42, 0 ) = 0.0137,
  ( 69 -> 69, 0 ) = 0.0177,
  ( 69 -> 69, 1 ) = 0.0179,
  ( 69 -> 69, 3 ) = 0.0315,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0198,
  ( 70 -> 0, 70 ) = 0.0177,
  ( 70 -> 2, 41 ) = 0.0094,
  ( 70 -> 2, 70 ) = 0.0226,
  ( 70 -> 3, 39 ) = 0.0100,
  ( 70 -> 3, 70 ) = 0.0315,
  ( 70 -> 5, 30 ) = 0.0634,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0095,
  ( 70 -> 10, 19 ) = 0.0089,
  ( 70 -> 12, 17 ) = 0.0179,
  ( 70 -> 17, 12 ) = 0.0179,
  ( 70 -> 19, 10 ) = 0.0089,
  ( 70 -> 20, 8 ) = 0.0095,
  ( 70 -> 30, 5 ) = 0.0634,
  ( 70 -> 39, 3 ) = 0.0100,
  ( 70 -> 41, 2 ) = 0.0094,
  ( 70 -> 43, 0 ) = 0.0198,
  ( 70 -> 70, 0 ) = 0.0177,
  ( 70 -> 70, 2 ) = 0.0226,
  ( 70 -> 70, 3 ) = 0.0315,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0109,
  ( 71 -> 1, 71 ) = 0.0179,
  ( 71 -> 2, 42 ) = 0.0079,
  ( 71 -> 2, 71 ) = 0.0226,
  ( 71 -> 3, 40 ) = 0.0083,
  ( 71 -> 3, 71 ) = 0.0315,
  ( 71 -> 5, 31 ) = 0.0634,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0079,
  ( 71 -> 11, 19 ) = 0.0076,
  ( 71 -> 12, 18 ) = 0.0103,
  ( 71 -> 18, 12 ) = 0.0103,
  ( 71 -> 19, 11 ) = 0.0076,
  ( 71 -> 20, 9 ) = 0.0079,
  ( 71 -> 31, 5 ) = 0.0634,
  ( 71 -> 40, 3 ) = 0.0083,
  ( 71 -> 42, 2 ) = 0.0079,
  ( 71 -> 43, 1 ) = 0.0109,
  ( 71 -> 71, 1 ) = 0.0179,
  ( 71 -> 71, 2 ) = 0.0226,
  ( 71 -> 71, 3 ) = 0.0315,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0148,
  ( 72 -> 0, 72 ) = 0.0177,
  ( 72 -> 1, 44 ) = 0.0112,
  ( 72 -> 1, 72 ) = 0.0179,
  ( 72 -> 4, 38 ) = 0.0183,
  ( 72 -> 4, 72 ) = 0.1173,
  ( 72 -> 5, 32 ) = 0.0634,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0167,
  ( 72 -> 13, 18 ) = 0.0106,
  ( 72 -> 14, 17 ) = 0.0137,
  ( 72 -> 17, 14 ) = 0.0137,
  ( 72 -> 18, 13 ) = 0.0106,
  ( 72 -> 21, 7 ) = 0.0167,
  ( 72 -> 32, 5 ) = 0.0634,
  ( 72 -> 38, 4 ) = 0.0183,
  ( 72 -> 44, 1 ) = 0.0112,
  ( 72 -> 45, 0 ) = 0.0148,
  ( 72 -> 72, 0 ) = 0.0177,
  ( 72 -> 72, 1 ) = 0.0179,
  ( 72 -> 72, 4 ) = 0.1173,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0222,
  ( 73 -> 0, 73 ) = 0.0177,
  ( 73 -> 2, 44 ) = 0.0102,
  ( 73 -> 2, 73 ) = 0.0226,
  ( 73 -> 4, 39 ) = 0.0116,
  ( 73 -> 4, 73 ) = 0.1173,
  ( 73 -> 5, 33 ) = 0.0634,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0109,
  ( 73 -> 13, 19 ) = 0.0097,
  ( 73 -> 15, 17 ) = 0.0199,
  ( 73 -> 17, 15 ) = 0.0199,
  ( 73 -> 19, 13 ) = 0.0097,
  ( 73 -> 21, 8 ) = 0.0109,
  ( 73 -> 33, 5 ) = 0.0634,
  ( 73 -> 39, 4 ) = 0.0116,
  ( 73 -> 44, 2 ) = 0.0102,
  ( 73 -> 46, 0 ) = 0.0222,
  ( 73 -> 73, 0 ) = 0.0177,
  ( 73 -> 73, 2 ) = 0.0226,
  ( 73 -> 73, 4 ) = 0.1173,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0115,
  ( 74 -> 1, 74 ) = 0.0179,
  ( 74 -> 2, 45 ) = 0.0084,
  ( 74 -> 2, 74 ) = 0.0226,
  ( 74 -> 4, 40 ) = 0.0093,
  ( 74 -> 4, 74 ) = 0.1173,
  ( 74 -> 5, 34 ) = 0.0634,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0088,
  ( 74 -> 14, 19 ) = 0.0081,
  ( 74 -> 15, 18 ) = 0.0108,
  ( 74 -> 18, 15 ) = 0.0108,
  ( 74 -> 19, 14 ) = 0.0081,
  ( 74 -> 21, 9 ) = 0.0088,
  ( 74 -> 34, 5 ) = 0.0634,
  ( 74 -> 40, 4 ) = 0.0093,
  ( 74 -> 45, 2 ) = 0.0084,
  ( 74 -> 46, 1 ) = 0.0115,
  ( 74 -> 74, 1 ) = 0.0179,
  ( 74 -> 74, 2 ) = 0.0226,
  ( 74 -> 74, 4 ) = 0.1173,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0260,
  ( 75 -> 0, 75 ) = 0.0177,
  ( 75 -> 3, 44 ) = 0.0092,
  ( 75 -> 3, 75 ) = 0.0315,
  ( 75 -> 4, 41 ) = 0.0097,
  ( 75 -> 4, 75 ) = 0.1173,
  ( 75 -> 5, 35 ) = 0.0634,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0092,
  ( 75 -> 13, 20 ) = 0.0088,
  ( 75 -> 16, 17 ) = 0.0228,
  ( 75 -> 17, 16 ) = 0.0228,
  ( 75 -> 20, 13 ) = 0.0088,
  ( 75 -> 21, 10 ) = 0.0092,
  ( 75 -> 35, 5 ) = 0.0634,
  ( 75 -> 41, 4 ) = 0.0097,
  ( 75 -> 44, 3 ) = 0.0092,
  ( 75 -> 47, 0 ) = 0.0260,
  ( 75 -> 75, 0 ) = 0.0177,
  ( 75 -> 75, 3 ) = 0.0315,
  ( 75 -> 75, 4 ) = 0.1173,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0124,
  ( 76 -> 1, 76 ) = 0.0179,
  ( 76 -> 3, 45 ) = 0.0077,
  ( 76 -> 3, 76 ) = 0.0315,
  ( 76 -> 4, 42 ) = 0.0080,
  ( 76 -> 4, 76 ) = 0.1173,
  ( 76 -> 5, 36 ) = 0.0634,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0077,
  ( 76 -> 14, 20 ) = 0.0074,
  ( 76 -> 16, 18 ) = 0.0116,
  ( 76 -> 18, 16 ) = 0.0116,
  ( 76 -> 20, 14 ) = 0.0074,
  ( 76 -> 21, 11 ) = 0.0077,
  ( 76 -> 36, 5 ) = 0.0634,
  ( 76 -> 42, 4 ) = 0.0080,
  ( 76 -> 45, 3 ) = 0.0077,
  ( 76 -> 47, 1 ) = 0.0124,
  ( 76 -> 76, 1 ) = 0.0179,
  ( 76 -> 76, 3 ) = 0.0315,
  ( 76 -> 76, 4 ) = 0.1173,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0068,
  ( 77 -> 2, 77 ) = 0.0226,
  ( 77 -> 3, 46 ) = 0.0061,
  ( 77 -> 3, 77 ) = 0.0315,
  ( 77 -> 4, 43 ) = 0.0064,
  ( 77 -> 4, 77 ) = 0.1173,
  ( 77 -> 5, 37 ) = 0.0634,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0062,
  ( 77 -> 15, 20 ) = 0.0059,
  ( 77 -> 16, 19 ) = 0.0065,
  ( 77 -> 19, 16 ) = 0.0065,
  ( 77 -> 20, 15 ) = 0.0059,
  ( 77 -> 21, 12 ) = 0.0062,
  ( 77 -> 37, 5 ) = 0.0634,
  ( 77 -> 43, 4 ) = 0.0064,
  ( 77 -> 46, 3 ) = 0.0061,
  ( 77 -> 47, 2 ) = 0.0068,
  ( 77 -> 77, 2 ) = 0.0226,
  ( 77 -> 77, 3 ) = 0.0315,
  ( 77 -> 77, 4 ) = 0.1173,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0131,
  ( 78 -> 0, 78 ) = 0.0177,
  ( 78 -> 1, 49 ) = 0.0074,
  ( 78 -> 1, 78 ) = 0.0179,
  ( 78 -> 2, 48 ) = 0.0075,
  ( 78 -> 2, 78 ) = 0.0226,
  ( 78 -> 6, 28 ) = 0.0096,
  ( 78 -> 6, 78 ) = 0.0218,
  ( 78 -> 7, 24 ) = 0.0087,
  ( 78 -> 8, 23 ) = 0.0063,
  ( 78 -> 9, 22 ) = 0.0057,
  ( 78 -> 22, 9 ) = 0.0057,
  ( 78 -> 23, 8 ) = 0.0063,
  ( 78 -> 24, 7 ) = 0.0087,
  ( 78 -> 28, 6 ) = 0.0096,
  ( 78 -> 48, 2 ) = 0.0075,
  ( 78 -> 49, 1 ) = 0.0074,
  ( 78 -> 50, 0 ) = 0.0131,
  ( 78 -> 78, 0 ) = 0.0177,
  ( 78 -> 78, 1 ) = 0.0179,
  ( 78 -> 78, 2 ) = 0.0226,
  ( 78 -> 78, 6 ) = 0.0218,
  ( 79 -> 0, 52 ) = 0.0143,
  ( 79 -> 0, 79 ) = 0.0177,
  ( 79 -> 1, 51 ) = 0.0078,
  ( 79 -> 1, 79 ) = 0.0179,
  ( 79 -> 3, 48 ) = 0.0082,
  ( 79 -> 3, 79 ) = 0.0315,
  ( 79 -> 6, 29 ) = 0.0095,
  ( 79 -> 6, 79 ) = 0.0218,
  ( 79 -> 7, 25 ) = 0.0098,
  ( 79 -> 10, 23 ) = 0.0065,
  ( 79 -> 11, 22 ) = 0.0058,
  ( 79 -> 22, 11 ) = 0.0058,
  ( 79 -> 23, 10 ) = 0.0065,
  ( 79 -> 25, 7 ) = 0.0098,
  ( 79 -> 29, 6 ) = 0.0095,
  ( 79 -> 48, 3 ) = 0.0082,
  ( 79 -> 51, 1 ) = 0.0078,
  ( 79 -> 52, 0 ) = 0.0143,
  ( 79 -> 79, 0 ) = 0.0177,
  ( 79 -> 79, 1 ) = 0.0179,
  ( 79 -> 79, 3 ) = 0.0315,
  ( 79 -> 79, 6 ) = 0.0218,
  ( 80 -> 0, 53 ) = 0.0211,
  ( 80 -> 0, 80 ) = 0.0177,
  ( 80 -> 2, 51 ) = 0.0061,
  ( 80 -> 2, 80 ) = 0.0226,
  ( 80 -> 3, 49 ) = 0.0063,
  ( 80 -> 3, 80 ) = 0.0315,
  ( 80 -> 6, 30 ) = 0.0079,
  ( 80 -> 6, 80 ) = 0.0218,
  ( 80 -> 8, 25 ) = 0.0063,
  ( 80 -> 10, 24 ) = 0.0060,
  ( 80 -> 12, 22 ) = 0.0059,
  ( 80 -> 22, 12 ) = 0.0059,
  ( 80 -> 24, 10 ) = 0.0060,
  ( 80 -> 25, 8 ) = 0.0063,
  ( 80 -> 30, 6 ) = 0.0079,
  ( 80 -> 49, 3 ) = 0.0063,
  ( 80 -> 51, 2 ) = 0.0061,
  ( 80 -> 53, 0 ) = 0.0211,
  ( 80 -> 80, 0 ) = 0.0177,
  ( 80 -> 80, 2 ) = 0.0226,
  ( 80 -> 80, 3 ) = 0.0315,
  ( 80 -> 80, 6 ) = 0.0218,
  ( 81 -> 1, 53 ) = 0.0079,
  ( 81 -> 1, 81 ) = 0.0179,
  ( 81 -> 2, 52 ) = 0.0054,
  ( 81 -> 2, 81 ) = 0.0226,
  ( 81 -> 3, 50 ) = 0.0056,
  ( 81 -> 3, 81 ) = 0.0315,
  ( 81 -> 6, 31 ) = 0.0060,
  ( 81 -> 6, 81 ) = 0.0218,
  ( 81 -> 9, 25 ) = 0.0046,
  ( 81 -> 11, 24 ) = 0.0044,
  ( 81 -> 12, 23 ) = 0.0047,
  ( 81 -> 23, 12 ) = 0.0047,
  ( 81 -> 24, 11 ) = 0.0044,
  ( 81 -> 25, 9 ) = 0.0046,
  ( 81 -> 31, 6 ) = 0.0060,
  ( 81 -> 50, 3 ) = 0.0056,
  ( 81 -> 52, 2 ) = 0.0054,
  ( 81 -> 53, 1 ) = 0.0079,
  ( 81 -> 81, 1 ) = 0.0179,
  ( 81 -> 81, 2 ) = 0.0226,
  ( 81 -> 81, 3 ) = 0.0315,
  ( 81 -> 81, 6 ) = 0.0218,
  ( 82 -> 0, 55 ) = 0.0155,
  ( 82 -> 0, 82 ) = 0.0177,
  ( 82 -> 1, 54 ) = 0.0080,
  ( 82 -> 1, 82 ) = 0.0179,
  ( 82 -> 4, 48 ) = 0.0093,
  ( 82 -> 4, 82 ) = 0.1173,
  ( 82 -> 6, 32 ) = 0.0099,
  ( 82 -> 6, 82 ) = 0.0218,
  ( 82 -> 7, 26 ) = 0.0109,
  ( 82 -> 13, 23 ) = 0.0069,
  ( 82 -> 14, 22 ) = 0.0062,
  ( 82 -> 22, 14 ) = 0.0062,
  ( 82 -> 23, 13 ) = 0.0069,
  ( 82 -> 26, 7 ) = 0.0109,
  ( 82 -> 32, 6 ) = 0.0099,
  ( 82 -> 48, 4 ) = 0.0093,
  ( 82 -> 54, 1 ) = 0.0080,
  ( 82 -> 55, 0 ) = 0.0155,
  ( 82 -> 82, 0 ) = 0.0177,
  ( 82 -> 82, 1 ) = 0.0179,
  ( 82 -> 82, 4 ) = 0.1173,
  ( 82 -> 82, 6 ) = 0.0218,
  ( 83 -> 0, 56 ) = 0.0239,
  ( 83 -> 0, 83 ) = 0.0177,
  ( 83 -> 2, 54 ) = 0.0065,
  ( 83 -> 2, 83 ) = 0.0226,
  ( 83 -> 4, 49 ) = 0.0072,
  ( 83 -> 4, 83 ) = 0.1173,
  ( 83 -> 6, 33 ) = 0.0082,
  ( 83 -> 6, 83 ) = 0.0218,
  ( 83 -> 8, 26 ) = 0.0069,
  ( 83 -> 13, 24 ) = 0.0065,
  ( 83 -> 15, 22 ) = 0.0062,
  ( 83 -> 22, 15 ) = 0.0062,
  ( 83 -> 24, 13 ) = 0.0065,
  ( 83 -> 26, 8 ) = 0.0069,
  ( 83 -> 33, 6 ) = 0.0082,
  ( 83 -> 49, 4 ) = 0.0072,
  ( 83 -> 54, 2 ) = 0.0065,
  ( 83 -> 56, 0 ) = 0.0239,
  ( 83 -> 83, 0 ) = 0.0177,
  ( 83 -> 83, 2 ) = 0.0226,
  ( 83 -> 83, 4 ) = 0.1173,
  ( 83 -> 83, 6 ) = 0.0218,
  ( 84 -> 1, 56 ) = 0.0082,
  ( 84 -> 1, 84 ) = 0.0179,
  ( 84 -> 2, 55 ) = 0.0057,
  ( 84 -> 2, 84 ) = 0.0226,
  ( 84 -> 4, 50 ) = 0.0062,
  ( 84 -> 4, 84 ) = 0.1173,
  ( 84 -> 6, 34 ) = 0.0062,
  ( 84 -> 6, 84 ) = 0.0218,
  ( 84 -> 9, 26 ) = 0.0049,
  ( 84 -> 14, 24 ) = 0.0047,
  ( 84 -> 15, 23 ) = 0.0049,
  ( 84 -> 23, 15 ) = 0.0049,
  ( 84 -> 24, 14 ) = 0.0047,
  ( 84 -> 26, 9 ) = 0.0049,
  ( 84 -> 34, 6 ) = 0.0062,
  ( 84 -> 50, 4 ) = 0.0062,
  ( 84 -> 55, 2 ) = 0.0057,
  ( 84 -> 56, 1 ) = 0.0082,
  ( 84 -> 84, 1 ) = 0.0179,
  ( 84 -> 84, 2 ) = 0.0226,
  ( 84 -> 84, 4 ) = 0.1173,
  ( 84 -> 84, 6 ) = 0.0218,
  ( 85 -> 0, 57 ) = 0.0283,
  ( 85 -> 0, 85 ) = 0.0177,
  ( 85 -> 3, 54 ) = 0.0060,
  ( 85 -> 3, 85 ) = 0.0315,
  ( 85 -> 4, 51 ) = 0.0064,
  ( 85 -> 4, 85 ) = 0.1173,
  ( 85 -> 6, 35 ) = 0.0081,
  ( 85 -> 6, 85 ) = 0.0218,
  ( 85 -> 10, 26 ) = 0.0061,
  ( 85 -> 13, 25 ) = 0.0061,
  ( 85 -> 16, 22 ) = 0.0064,
  ( 85 -> 22, 16 ) = 0.0064,
  ( 85 -> 25, 13 ) = 0.0061,
  ( 85 -> 26, 10 ) = 0.0061,
  ( 85 -> 35, 6 ) = 0.0081,
  ( 85 -> 51, 4 ) = 0.0064,
  ( 85 -> 54, 3 ) = 0.0060,
  ( 85 -> 57, 0 ) = 0.0283,
  ( 85 -> 85, 0 ) = 0.0177,
  ( 85 -> 85, 3 ) = 0.0315,
  ( 85 -> 85, 4 ) = 0.1173,
  ( 85 -> 85, 6 ) = 0.0218,
  ( 86 -> 1, 57 ) = 0.0086,
  ( 86 -> 1, 86 ) = 0.0179,
  ( 86 -> 3, 55 ) = 0.0053,
  ( 86 -> 3, 86 ) = 0.0315,
  ( 86 -> 4, 52 ) = 0.0056,
  ( 86 -> 4, 86 ) = 0.1173,
  ( 86 -> 6, 36 ) = 0.0062,
  ( 86 -> 6, 86 ) = 0.0218,
  ( 86 -> 11, 26 ) = 0.0045,
  ( 86 -> 14, 25 ) = 0.0045,
  ( 86 -> 16, 23 ) = 0.0051,
  ( 86 -> 23, 16 ) = 0.0051,
  ( 86 -> 25, 14 ) = 0.0045,
  ( 86 -> 26, 11 ) = 0.0045,
  ( 86 -> 36, 6 ) = 0.0062,
  ( 86 -> 52, 4 ) = 0.0056,
  ( 86 -> 55, 3 ) = 0.0053,
  ( 86 -> 57, 1 ) = 0.0086,
  ( 86 -> 86, 1 ) = 0.0179,
  ( 86 -> 86, 3 ) = 0.0315,
  ( 86 -> 86, 4 ) = 0.1173,
  ( 86 -> 86, 6 ) = 0.0218,
  ( 87 -> 2, 57 ) = 0.0049,
  ( 87 -> 2, 87 ) = 0.0226,
  ( 87 -> 3, 56 ) = 0.0045,
  ( 87 -> 3, 87 ) = 0.0315,
  ( 87 -> 4, 53 ) = 0.0048,
  ( 87 -> 4, 87 ) = 0.1173,
  ( 87 -> 6, 37 ) = 0.0054,
  ( 87 -> 6, 87 ) = 0.0218,
  ( 87 -> 12, 26 ) = 0.0036,
