[ [ 
  ( 0 -> 0, 0 ) = 0.0746,
  ( 103 -> 103, 3 ) = 0.0099,
  ( 103 -> 103, 4 ) = 0.0002,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0443,
  ( 104 -> 0, 104 ) = 0.0569,
  ( 104 -> 1, 80 ) = 0.0324,
  ( 104 -> 1, 104 ) = 0.0546,
  ( 104 -> 2, 79 ) = 0.0308,
  ( 104 -> 2, 104 ) = 0.0271,
  ( 104 -> 3, 78 ) = 0.0318,
  ( 104 -> 3, 104 ) = 0.0099,
  ( 104 -> 6, 63 ) = 0.0362,
  ( 104 -> 6, 104 ) = 0.0302,
  ( 104 -> 7, 53 ) = 0.0268,
  ( 104 -> 8, 52 ) = 0.0236,
  ( 104 -> 9, 51 ) = 0.0211,
  ( 104 -> 10, 50 ) = 0.0235,
  ( 104 -> 11, 49 ) = 0.0211,
  ( 104 -> 12, 48 ) = 0.0222,
  ( 104 -> 22, 31 ) = 0.0222,
  ( 104 -> 23, 30 ) = 0.0230,
  ( 104 -> 24, 29 ) = 0.0235,
  ( 104 -> 25, 28 ) = 0.0242,
  ( 104 -> 28, 25 ) = 0.0242,
  ( 104 -> 29, 24 ) = 0.0235,
  ( 104 -> 30, 23 ) = 0.0230,
  ( 104 -> 31, 22 ) = 0.0222,
  ( 104 -> 48, 12 ) = 0.0222,
  ( 104 -> 49, 11 ) = 0.0211,
  ( 104 -> 50, 10 ) = 0.0235,
  ( 104 -> 51, 9 ) = 0.0211,
  ( 104 -> 52, 8 ) = 0.0236,
  ( 104 -> 53, 7 ) = 0.0268,
  ( 104 -> 63, 6 ) = 0.0362,
  ( 104 -> 78, 3 ) = 0.0318,
  ( 104 -> 79, 2 ) = 0.0308,
  ( 104 -> 80, 1 ) = 0.0324,
  ( 104 -> 81, 0 ) = 0.0443,
  ( 104 -> 104, 0 ) = 0.0569,
  ( 104 -> 104, 1 ) = 0.0546,
  ( 104 -> 104, 2 ) = 0.0271,
  ( 104 -> 104, 3 ) = 0.0099,
  ( 104 -> 104, 6 ) = 0.0302,
  ( 105 -> 0, 84 ) = 0.0457,
  ( 105 -> 0, 105 ) = 0.0569,
  ( 105 -> 1, 83 ) = 0.0328,
  ( 105 -> 1, 105 ) = 0.0546,
  ( 105 -> 2, 82 ) = 0.0312,
  ( 105 -> 2, 105 ) = 0.0271,
  ( 105 -> 4, 78 ) = 0.0335,
  ( 105 -> 4, 105 ) = 0.0002,
  ( 105 -> 6, 64 ) = 0.0366,
  ( 105 -> 6, 105 ) = 0.0302,
  ( 105 -> 7, 56 ) = 0.0275,
  ( 105 -> 8, 55 ) = 0.0243,
  ( 105 -> 9, 54 ) = 0.0214,
  ( 105 -> 13, 50 ) = 0.0240,
  ( 105 -> 14, 49 ) = 0.0217,
  ( 105 -> 15, 48 ) = 0.0229,
  ( 105 -> 22, 34 ) = 0.0226,
  ( 105 -> 23, 33 ) = 0.0233,
  ( 105 -> 24, 32 ) = 0.0239,
  ( 105 -> 26, 28 ) = 0.0250,
  ( 105 -> 28, 26 ) = 0.0250,
  ( 105 -> 32, 24 ) = 0.0239,
  ( 105 -> 33, 23 ) = 0.0233,
  ( 105 -> 34, 22 ) = 0.0226,
  ( 105 -> 48, 15 ) = 0.0229,
  ( 105 -> 49, 14 ) = 0.0217,
  ( 105 -> 50, 13 ) = 0.0240,
  ( 105 -> 54, 9 ) = 0.0214,
  ( 105 -> 55, 8 ) = 0.0243,
  ( 105 -> 56, 7 ) = 0.0275,
  ( 105 -> 64, 6 ) = 0.0366,
  ( 105 -> 78, 4 ) = 0.0335,
  ( 105 -> 82, 2 ) = 0.0312,
  ( 105 -> 83, 1 ) = 0.0328,
  ( 105 -> 84, 0 ) = 0.0457,
  ( 105 -> 105, 0 ) = 0.0569,
  ( 105 -> 105, 1 ) = 0.0546,
  ( 105 -> 105, 2 ) = 0.0271,
  ( 105 -> 105, 4 ) = 0.0002,
  ( 105 -> 105, 6 ) = 0.0302,
  ( 106 -> 0, 86 ) = 0.0471,
  ( 106 -> 0, 106 ) = 0.0569,
  ( 106 -> 1, 85 ) = 0.0332,
  ( 106 -> 1, 106 ) = 0.0546,
  ( 106 -> 3, 82 ) = 0.0314,
  ( 106 -> 3, 106 ) = 0.0099,
  ( 106 -> 4, 79 ) = 0.0327,
  ( 106 -> 4, 106 ) = 0.0002,
  ( 106 -> 6, 65 ) = 0.0365,
  ( 106 -> 6, 106 ) = 0.0302,
  ( 106 -> 7, 57 ) = 0.0283,
  ( 106 -> 10, 55 ) = 0.0240,
  ( 106 -> 11, 54 ) = 0.0213,
  ( 106 -> 13, 52 ) = 0.0239,
  ( 106 -> 14, 51 ) = 0.0216,
  ( 106 -> 16, 48 ) = 0.0234,
  ( 106 -> 22, 36 ) = 0.0229,
  ( 106 -> 23, 35 ) = 0.0235,
  ( 106 -> 25, 32 ) = 0.0241,
  ( 106 -> 26, 29 ) = 0.0245,
  ( 106 -> 29, 26 ) = 0.0245,
  ( 106 -> 32, 25 ) = 0.0241,
  ( 106 -> 35, 23 ) = 0.0235,
  ( 106 -> 36, 22 ) = 0.0229,
  ( 106 -> 48, 16 ) = 0.0234,
  ( 106 -> 51, 14 ) = 0.0216,
  ( 106 -> 52, 13 ) = 0.0239,
  ( 106 -> 54, 11 ) = 0.0213,
  ( 106 -> 55, 10 ) = 0.0240,
  ( 106 -> 57, 7 ) = 0.0283,
  ( 106 -> 65, 6 ) = 0.0365,
  ( 106 -> 79, 4 ) = 0.0327,
  ( 106 -> 82, 3 ) = 0.0314,
  ( 106 -> 85, 1 ) = 0.0332,
  ( 106 -> 86, 0 ) = 0.0471,
  ( 106 -> 106, 0 ) = 0.0569,
  ( 106 -> 106, 1 ) = 0.0546,
  ( 106 -> 106, 3 ) = 0.0099,
  ( 106 -> 106, 4 ) = 0.0002,
  ( 106 -> 106, 6 ) = 0.0302,
  ( 107 -> 0, 87 ) = 0.0510,
  ( 107 -> 0, 107 ) = 0.0569,
  ( 107 -> 2, 85 ) = 0.0298,
  ( 107 -> 2, 107 ) = 0.0271,
  ( 107 -> 3, 83 ) = 0.0296,
  ( 107 -> 3, 107 ) = 0.0099,
  ( 107 -> 4, 80 ) = 0.0308,
  ( 107 -> 4, 107 ) = 0.0002,
  ( 107 -> 6, 66 ) = 0.0348,
  ( 107 -> 6, 107 ) = 0.0302,
  ( 107 -> 8, 57 ) = 0.0247,
  ( 107 -> 10, 56 ) = 0.0238,
  ( 107 -> 12, 54 ) = 0.0206,
  ( 107 -> 13, 53 ) = 0.0238,
  ( 107 -> 15, 51 ) = 0.0208,
  ( 107 -> 16, 49 ) = 0.0214,
  ( 107 -> 22, 37 ) = 0.0231,
  ( 107 -> 24, 35 ) = 0.0223,
  ( 107 -> 25, 33 ) = 0.0223,
  ( 107 -> 26, 30 ) = 0.0227,
  ( 107 -> 30, 26 ) = 0.0227,
  ( 107 -> 33, 25 ) = 0.0223,
  ( 107 -> 35, 24 ) = 0.0223,
  ( 107 -> 37, 22 ) = 0.0231,
  ( 107 -> 49, 16 ) = 0.0214,
  ( 107 -> 51, 15 ) = 0.0208,
  ( 107 -> 53, 13 ) = 0.0238,
  ( 107 -> 54, 12 ) = 0.0206,
  ( 107 -> 56, 10 ) = 0.0238,
  ( 107 -> 57, 8 ) = 0.0247,
  ( 107 -> 66, 6 ) = 0.0348,
  ( 107 -> 80, 4 ) = 0.0308,
  ( 107 -> 83, 3 ) = 0.0296,
  ( 107 -> 85, 2 ) = 0.0298,
  ( 107 -> 87, 0 ) = 0.0510,
  ( 107 -> 107, 0 ) = 0.0569,
  ( 107 -> 107, 2 ) = 0.0271,
  ( 107 -> 107, 3 ) = 0.0099,
  ( 107 -> 107, 4 ) = 0.0002,
  ( 107 -> 107, 6 ) = 0.0302,
  ( 108 -> 1, 87 ) = 0.0334,
  ( 108 -> 1, 108 ) = 0.0546,
  ( 108 -> 2, 86 ) = 0.0285,
  ( 108 -> 2, 108 ) = 0.0271,
  ( 108 -> 3, 84 ) = 0.0281,
  ( 108 -> 3, 108 ) = 0.0099,
  ( 108 -> 4, 81 ) = 0.0289,
  ( 108 -> 4, 108 ) = 0.0002,
  ( 108 -> 6, 67 ) = 0.0297,
  ( 108 -> 6, 108 ) = 0.0302,
  ( 108 -> 9, 57 ) = 0.0203,
  ( 108 -> 11, 56 ) = 0.0198,
  ( 108 -> 12, 55 ) = 0.0193,
  ( 108 -> 14, 53 ) = 0.0199,
  ( 108 -> 15, 52 ) = 0.0194,
  ( 108 -> 16, 50 ) = 0.0198,
  ( 108 -> 23, 37 ) = 0.0205,
  ( 108 -> 24, 36 ) = 0.0195,
  ( 108 -> 25, 34 ) = 0.0194,
  ( 108 -> 26, 31 ) = 0.0196,
  ( 108 -> 31, 26 ) = 0.0196,
  ( 108 -> 34, 25 ) = 0.0194,
  ( 108 -> 36, 24 ) = 0.0195,
  ( 108 -> 37, 23 ) = 0.0205,
  ( 108 -> 50, 16 ) = 0.0198,
  ( 108 -> 52, 15 ) = 0.0194,
  ( 108 -> 53, 14 ) = 0.0199,
  ( 108 -> 55, 12 ) = 0.0193,
  ( 108 -> 56, 11 ) = 0.0198,
  ( 108 -> 57, 9 ) = 0.0203,
  ( 108 -> 67, 6 ) = 0.0297,
  ( 108 -> 81, 4 ) = 0.0289,
  ( 108 -> 84, 3 ) = 0.0281,
  ( 108 -> 86, 2 ) = 0.0285,
  ( 108 -> 87, 1 ) = 0.0334,
  ( 108 -> 108, 1 ) = 0.0546,
  ( 108 -> 108, 2 ) = 0.0271,
  ( 108 -> 108, 3 ) = 0.0099,
  ( 108 -> 108, 4 ) = 0.0002,
  ( 108 -> 108, 6 ) = 0.0302,
  ( 109 -> 0, 90 ) = 0.0283,
  ( 109 -> 0, 109 ) = 0.0569,
  ( 109 -> 1, 89 ) = 0.0239,
  ( 109 -> 1, 109 ) = 0.0546,
  ( 109 -> 2, 88 ) = 0.0241,
  ( 109 -> 2, 109 ) = 0.0271,
  ( 109 -> 5, 78 ) = 0.0135,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0269,
  ( 109 -> 6, 109 ) = 0.0302,
  ( 109 -> 7, 60 ) = 0.0163,
  ( 109 -> 8, 59 ) = 0.0156,
  ( 109 -> 9, 58 ) = 0.0148,
  ( 109 -> 17, 50 ) = 0.0138,
  ( 109 -> 18, 49 ) = 0.0127,
  ( 109 -> 19, 48 ) = 0.0128,
  ( 109 -> 22, 40 ) = 0.0148,
  ( 109 -> 23, 39 ) = 0.0156,
  ( 109 -> 24, 38 ) = 0.0163,
  ( 109 -> 27, 28 ) = 0.0135,
  ( 109 -> 28, 27 ) = 0.0135,
  ( 109 -> 38, 24 ) = 0.0163,
  ( 109 -> 39, 23 ) = 0.0156,
  ( 109 -> 40, 22 ) = 0.0148,
  ( 109 -> 48, 19 ) = 0.0128,
  ( 109 -> 49, 18 ) = 0.0127,
  ( 109 -> 50, 17 ) = 0.0138,
  ( 109 -> 58, 9 ) = 0.0148,
  ( 109 -> 59, 8 ) = 0.0156,
  ( 109 -> 60, 7 ) = 0.0163,
  ( 109 -> 68, 6 ) = 0.0269,
  ( 109 -> 78, 5 ) = 0.0135,
  ( 109 -> 88, 2 ) = 0.0241,
  ( 109 -> 89, 1 ) = 0.0239,
  ( 109 -> 90, 0 ) = 0.0283,
  ( 109 -> 109, 0 ) = 0.0569,
  ( 109 -> 109, 1 ) = 0.0546,
  ( 109 -> 109, 2 ) = 0.0271,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0302,
  ( 110 -> 0, 92 ) = 0.0288,
  ( 110 -> 0, 110 ) = 0.0569,
  ( 110 -> 1, 91 ) = 0.0241,
  ( 110 -> 1, 110 ) = 0.0546,
  ( 110 -> 3, 88 ) = 0.0247,
  ( 110 -> 3, 110 ) = 0.0099,
  ( 110 -> 5, 79 ) = 0.0135,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0268,
  ( 110 -> 6, 110 ) = 0.0302,
  ( 110 -> 7, 61 ) = 0.0166,
  ( 110 -> 10, 59 ) = 0.0157,
  ( 110 -> 11, 58 ) = 0.0149,
  ( 110 -> 17, 52 ) = 0.0140,
  ( 110 -> 18, 51 ) = 0.0128,
  ( 110 -> 20, 48 ) = 0.0129,
  ( 110 -> 22, 42 ) = 0.0149,
  ( 110 -> 23, 41 ) = 0.0157,
  ( 110 -> 25, 38 ) = 0.0166,
  ( 110 -> 27, 29 ) = 0.0135,
  ( 110 -> 29, 27 ) = 0.0135,
  ( 110 -> 38, 25 ) = 0.0166,
  ( 110 -> 41, 23 ) = 0.0157,
  ( 110 -> 42, 22 ) = 0.0149,
  ( 110 -> 48, 20 ) = 0.0129,
  ( 110 -> 51, 18 ) = 0.0128,
  ( 110 -> 52, 17 ) = 0.0140,
  ( 110 -> 58, 11 ) = 0.0149,
  ( 110 -> 59, 10 ) = 0.0157,
  ( 110 -> 61, 7 ) = 0.0166,
  ( 110 -> 69, 6 ) = 0.0268,
  ( 110 -> 79, 5 ) = 0.0135,
  ( 110 -> 88, 3 ) = 0.0247,
  ( 110 -> 91, 1 ) = 0.0241,
  ( 110 -> 92, 0 ) = 0.0288,
  ( 110 -> 110, 0 ) = 0.0569,
  ( 110 -> 110, 1 ) = 0.0546,
  ( 110 -> 110, 3 ) = 0.0099,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0302,
  ( 111 -> 0, 93 ) = 0.0303,
  ( 111 -> 0, 111 ) = 0.0569,
  ( 111 -> 2, 91 ) = 0.0232,
  ( 111 -> 2, 111 ) = 0.0271,
  ( 111 -> 3, 89 ) = 0.0236,
  ( 111 -> 3, 111 ) = 0.0099,
  ( 111 -> 5, 80 ) = 0.0135,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0259,
  ( 111 -> 6, 111 ) = 0.0302,
  ( 111 -> 8, 61 ) = 0.0158,
  ( 111 -> 10, 60 ) = 0.0156,
  ( 111 -> 12, 58 ) = 0.0150,
  ( 111 -> 17, 53 ) = 0.0143,
  ( 111 -> 19, 51 ) = 0.0125,
  ( 111 -> 20, 49 ) = 0.0126,
  ( 111 -> 22, 43 ) = 0.0150,
  ( 111 -> 24, 41 ) = 0.0156,
  ( 111 -> 25, 39 ) = 0.0158,
  ( 111 -> 27, 30 ) = 0.0132,
  ( 111 -> 30, 27 ) = 0.0132,
  ( 111 -> 39, 25 ) = 0.0158,
  ( 111 -> 41, 24 ) = 0.0156,
  ( 111 -> 43, 22 ) = 0.0150,
  ( 111 -> 49, 20 ) = 0.0126,
  ( 111 -> 51, 19 ) = 0.0125,
  ( 111 -> 53, 17 ) = 0.0143,
  ( 111 -> 58, 12 ) = 0.0150,
  ( 111 -> 60, 10 ) = 0.0156,
  ( 111 -> 61, 8 ) = 0.0158,
  ( 111 -> 70, 6 ) = 0.0259,
  ( 111 -> 80, 5 ) = 0.0135,
  ( 111 -> 89, 3 ) = 0.0236,
  ( 111 -> 91, 2 ) = 0.0232,
  ( 111 -> 93, 0 ) = 0.0303,
  ( 111 -> 111, 0 ) = 0.0569,
  ( 111 -> 111, 2 ) = 0.0271,
  ( 111 -> 111, 3 ) = 0.0099,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0302,
  ( 112 -> 1, 93 ) = 0.0242,
  ( 112 -> 1, 112 ) = 0.0546,
  ( 112 -> 2, 92 ) = 0.0224,
  ( 112 -> 2, 112 ) = 0.0271,
  ( 112 -> 3, 90 ) = 0.0226,
  ( 112 -> 3, 112 ) = 0.0099,
  ( 112 -> 5, 81 ) = 0.0135,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0230,
  ( 112 -> 6, 112 ) = 0.0302,
  ( 112 -> 9, 61 ) = 0.0143,
  ( 112 -> 11, 60 ) = 0.0142,
  ( 112 -> 12, 59 ) = 0.0143,
  ( 112 -> 18, 53 ) = 0.0128,
  ( 112 -> 19, 52 ) = 0.0123,
  ( 112 -> 20, 50 ) = 0.0123,
  ( 112 -> 23, 43 ) = 0.0143,
  ( 112 -> 24, 42 ) = 0.0142,
  ( 112 -> 25, 40 ) = 0.0143,
  ( 112 -> 27, 31 ) = 0.0124,
  ( 112 -> 31, 27 ) = 0.0124,
  ( 112 -> 40, 25 ) = 0.0143,
  ( 112 -> 42, 24 ) = 0.0142,
  ( 112 -> 43, 23 ) = 0.0143,
  ( 112 -> 50, 20 ) = 0.0123,
  ( 112 -> 52, 19 ) = 0.0123,
  ( 112 -> 53, 18 ) = 0.0128,
  ( 112 -> 59, 12 ) = 0.0143,
  ( 112 -> 60, 11 ) = 0.0142,
  ( 112 -> 61, 9 ) = 0.0143,
  ( 112 -> 71, 6 ) = 0.0230,
  ( 112 -> 81, 5 ) = 0.0135,
  ( 112 -> 90, 3 ) = 0.0226,
  ( 112 -> 92, 2 ) = 0.0224,
  ( 112 -> 93, 1 ) = 0.0242,
  ( 112 -> 112, 1 ) = 0.0546,
  ( 112 -> 112, 2 ) = 0.0271,
  ( 112 -> 112, 3 ) = 0.0099,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0302,
  ( 113 -> 0, 95 ) = 0.0294,
  ( 113 -> 0, 113 ) = 0.0569,
  ( 113 -> 1, 94 ) = 0.0243,
  ( 113 -> 1, 113 ) = 0.0546,
  ( 113 -> 4, 88 ) = 0.0255,
  ( 113 -> 4, 113 ) = 0.0002,
  ( 113 -> 5, 82 ) = 0.0135,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0270,
  ( 113 -> 6, 113 ) = 0.0302,
  ( 113 -> 7, 62 ) = 0.0169,
  ( 113 -> 13, 59 ) = 0.0158,
  ( 113 -> 14, 58 ) = 0.0151,
  ( 113 -> 17, 55 ) = 0.0141,
  ( 113 -> 18, 54 ) = 0.0128,
  ( 113 -> 21, 48 ) = 0.0131,
  ( 113 -> 22, 45 ) = 0.0151,
  ( 113 -> 23, 44 ) = 0.0158,
  ( 113 -> 26, 38 ) = 0.0169,
  ( 113 -> 27, 32 ) = 0.0135,
  ( 113 -> 32, 27 ) = 0.0135,
  ( 113 -> 38, 26 ) = 0.0169,
  ( 113 -> 44, 23 ) = 0.0158,
  ( 113 -> 45, 22 ) = 0.0151,
  ( 113 -> 48, 21 ) = 0.0131,
  ( 113 -> 54, 18 ) = 0.0128,
  ( 113 -> 55, 17 ) = 0.0141,
  ( 113 -> 58, 14 ) = 0.0151,
  ( 113 -> 59, 13 ) = 0.0158,
  ( 113 -> 62, 7 ) = 0.0169,
  ( 113 -> 72, 6 ) = 0.0270,
  ( 113 -> 82, 5 ) = 0.0135,
  ( 113 -> 88, 4 ) = 0.0255,
  ( 113 -> 94, 1 ) = 0.0243,
  ( 113 -> 95, 0 ) = 0.0294,
  ( 113 -> 113, 0 ) = 0.0569,
  ( 113 -> 113, 1 ) = 0.0546,
  ( 113 -> 113, 4 ) = 0.0002,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0302,
  ( 114 -> 0, 96 ) = 0.0309,
  ( 114 -> 0, 114 ) = 0.0569,
  ( 114 -> 2, 94 ) = 0.0235,
  ( 114 -> 2, 114 ) = 0.0271,
  ( 114 -> 4, 89 ) = 0.0243,
  ( 114 -> 4, 114 ) = 0.0002,
  ( 114 -> 5, 83 ) = 0.0135,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0261,
  ( 114 -> 6, 114 ) = 0.0302,
  ( 114 -> 8, 62 ) = 0.0161,
  ( 114 -> 13, 60 ) = 0.0158,
  ( 114 -> 15, 58 ) = 0.0152,
  ( 114 -> 17, 56 ) = 0.0144,
  ( 114 -> 19, 54 ) = 0.0126,
  ( 114 -> 21, 49 ) = 0.0128,
  ( 114 -> 22, 46 ) = 0.0152,
  ( 114 -> 24, 44 ) = 0.0158,
  ( 114 -> 26, 39 ) = 0.0161,
  ( 114 -> 27, 33 ) = 0.0133,
  ( 114 -> 33, 27 ) = 0.0133,
  ( 114 -> 39, 26 ) = 0.0161,
  ( 114 -> 44, 24 ) = 0.0158,
  ( 114 -> 46, 22 ) = 0.0152,
  ( 114 -> 49, 21 ) = 0.0128,
  ( 114 -> 54, 19 ) = 0.0126,
  ( 114 -> 56, 17 ) = 0.0144,
  ( 114 -> 58, 15 ) = 0.0152,
  ( 114 -> 60, 13 ) = 0.0158,
  ( 114 -> 62, 8 ) = 0.0161,
  ( 114 -> 73, 6 ) = 0.0261,
  ( 114 -> 83, 5 ) = 0.0135,
  ( 114 -> 89, 4 ) = 0.0243,
  ( 114 -> 94, 2 ) = 0.0235,
  ( 114 -> 96, 0 ) = 0.0309,
  ( 114 -> 114, 0 ) = 0.0569,
  ( 114 -> 114, 2 ) = 0.0271,
  ( 114 -> 114, 4 ) = 0.0002,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0302,
  ( 115 -> 1, 96 ) = 0.0244,
  ( 115 -> 1, 115 ) = 0.0546,
  ( 115 -> 2, 95 ) = 0.0227,
  ( 115 -> 2, 115 ) = 0.0271,
  ( 115 -> 4, 90 ) = 0.0231,
  ( 115 -> 4, 115 ) = 0.0002,
  ( 115 -> 5, 84 ) = 0.0135,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0231,
  ( 115 -> 6, 115 ) = 0.0302,
  ( 115 -> 9, 62 ) = 0.0144,
  ( 115 -> 14, 60 ) = 0.0143,
  ( 115 -> 15, 59 ) = 0.0144,
  ( 115 -> 18, 56 ) = 0.0128,
  ( 115 -> 19, 55 ) = 0.0123,
  ( 115 -> 21, 50 ) = 0.0125,
  ( 115 -> 23, 46 ) = 0.0144,
  ( 115 -> 24, 45 ) = 0.0143,
  ( 115 -> 26, 40 ) = 0.0144,
  ( 115 -> 27, 34 ) = 0.0125,
  ( 115 -> 34, 27 ) = 0.0125,
  ( 115 -> 40, 26 ) = 0.0144,
  ( 115 -> 45, 24 ) = 0.0143,
  ( 115 -> 46, 23 ) = 0.0144,
  ( 115 -> 50, 21 ) = 0.0125,
  ( 115 -> 55, 19 ) = 0.0123,
  ( 115 -> 56, 18 ) = 0.0128,
  ( 115 -> 59, 15 ) = 0.0144,
  ( 115 -> 60, 14 ) = 0.0143,
  ( 115 -> 62, 9 ) = 0.0144,
  ( 115 -> 74, 6 ) = 0.0231,
  ( 115 -> 84, 5 ) = 0.0135,
  ( 115 -> 90, 4 ) = 0.0231,
  ( 115 -> 95, 2 ) = 0.0227,
  ( 115 -> 96, 1 ) = 0.0244,
  ( 115 -> 115, 1 ) = 0.0546,
  ( 115 -> 115, 2 ) = 0.0271,
  ( 115 -> 115, 4 ) = 0.0002,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0302,
  ( 116 -> 0, 97 ) = 0.0315,
  ( 116 -> 0, 116 ) = 0.0569,
  ( 116 -> 3, 94 ) = 0.0233,
  ( 116 -> 3, 116 ) = 0.0099,
  ( 116 -> 4, 91 ) = 0.0239,
  ( 116 -> 4, 116 ) = 0.0002,
  ( 116 -> 5, 85 ) = 0.0135,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0260,
  ( 116 -> 6, 116 ) = 0.0302,
  ( 116 -> 10, 62 ) = 0.0158,
  ( 116 -> 13, 61 ) = 0.0157,
  ( 116 -> 16, 58 ) = 0.0154,
  ( 116 -> 17, 57 ) = 0.0146,
  ( 116 -> 20, 54 ) = 0.0125,
  ( 116 -> 21, 51 ) = 0.0127,
  ( 116 -> 22, 47 ) = 0.0154,
  ( 116 -> 25, 44 ) = 0.0157,
  ( 116 -> 26, 41 ) = 0.0158,
  ( 116 -> 27, 35 ) = 0.0133,
  ( 116 -> 35, 27 ) = 0.0133,
  ( 116 -> 41, 26 ) = 0.0158,
  ( 116 -> 44, 25 ) = 0.0157,
  ( 116 -> 47, 22 ) = 0.0154,
  ( 116 -> 51, 21 ) = 0.0127,
  ( 116 -> 54, 20 ) = 0.0125,
  ( 116 -> 57, 17 ) = 0.0146,
  ( 116 -> 58, 16 ) = 0.0154,
  ( 116 -> 61, 13 ) = 0.0157,
  ( 116 -> 62, 10 ) = 0.0158,
  ( 116 -> 75, 6 ) = 0.0260,
  ( 116 -> 85, 5 ) = 0.0135,
  ( 116 -> 91, 4 ) = 0.0239,
  ( 116 -> 94, 3 ) = 0.0233,
  ( 116 -> 97, 0 ) = 0.0315,
  ( 116 -> 116, 0 ) = 0.0569,
  ( 116 -> 116, 3 ) = 0.0099,
  ( 116 -> 116, 4 ) = 0.0002,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0302,
  ( 117 -> 1, 97 ) = 0.0247,
  ( 117 -> 1, 117 ) = 0.0546,
  ( 117 -> 3, 95 ) = 0.0224,
  ( 117 -> 3, 117 ) = 0.0099,
  ( 117 -> 4, 92 ) = 0.0227,
  ( 117 -> 4, 117 ) = 0.0002,
  ( 117 -> 5, 86 ) = 0.0135,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0230,
  ( 117 -> 6, 117 ) = 0.0302,
  ( 117 -> 11, 62 ) = 0.0142,
  ( 117 -> 14, 61 ) = 0.0142,
  ( 117 -> 16, 59 ) = 0.0145,
  ( 117 -> 18, 57 ) = 0.0129,
  ( 117 -> 20, 55 ) = 0.0123,
  ( 117 -> 21, 52 ) = 0.0123,
  ( 117 -> 23, 47 ) = 0.0145,
  ( 117 -> 25, 45 ) = 0.0142,
  ( 117 -> 26, 42 ) = 0.0142,
  ( 117 -> 27, 36 ) = 0.0124,
  ( 117 -> 36, 27 ) = 0.0124,
  ( 117 -> 42, 26 ) = 0.0142,
  ( 117 -> 45, 25 ) = 0.0142,
  ( 117 -> 47, 23 ) = 0.0145,
  ( 117 -> 52, 21 ) = 0.0123,
  ( 117 -> 55, 20 ) = 0.0123,
  ( 117 -> 57, 18 ) = 0.0129,
  ( 117 -> 59, 16 ) = 0.0145,
  ( 117 -> 61, 14 ) = 0.0142,
  ( 117 -> 62, 11 ) = 0.0142,
  ( 117 -> 76, 6 ) = 0.0230,
  ( 117 -> 86, 5 ) = 0.0135,
  ( 117 -> 92, 4 ) = 0.0227,
  ( 117 -> 95, 3 ) = 0.0224,
  ( 117 -> 97, 1 ) = 0.0247,
  ( 117 -> 117, 1 ) = 0.0546,
  ( 117 -> 117, 3 ) = 0.0099,
  ( 117 -> 117, 4 ) = 0.0002,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0302,
  ( 118 -> 2, 97 ) = 0.0219,
  ( 118 -> 2, 118 ) = 0.0271,
  ( 118 -> 3, 96 ) = 0.0215,
  ( 118 -> 3, 118 ) = 0.0099,
  ( 118 -> 4, 93 ) = 0.0218,
  ( 118 -> 4, 118 ) = 0.0002,
  ( 118 -> 5, 87 ) = 0.0135,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0224,
  ( 118 -> 6, 118 ) = 0.0302,
  ( 118 -> 12, 62 ) = 0.0136,
  ( 118 -> 15, 61 ) = 0.0136,
  ( 118 -> 16, 60 ) = 0.0137,
  ( 118 -> 19, 57 ) = 0.0121,
  ( 118 -> 20, 56 ) = 0.0120,
  ( 118 -> 21, 53 ) = 0.0121,
  ( 118 -> 24, 47 ) = 0.0137,
  ( 118 -> 25, 46 ) = 0.0136,
  ( 118 -> 26, 43 ) = 0.0136,
