[ [ 
  ( 0 -> 0, 0 ) = 0.0784,
  ( 120 -> 66, 23 ) = 0.0354,
  ( 120 -> 67, 22 ) = 0.0352,
  ( 120 -> 78, 16 ) = 0.0350,
  ( 120 -> 79, 15 ) = 0.0348,
  ( 120 -> 80, 14 ) = 0.0347,
  ( 120 -> 81, 13 ) = 0.0356,
  ( 120 -> 82, 12 ) = 0.0347,
  ( 120 -> 83, 11 ) = 0.0346,
  ( 120 -> 84, 10 ) = 0.0356,
  ( 120 -> 85, 9 ) = 0.0347,
  ( 120 -> 86, 8 ) = 0.0357,
  ( 120 -> 87, 7 ) = 0.0365,
  ( 120 -> 98, 6 ) = 0.0571,
  ( 120 -> 104, 4 ) = 0.0557,
  ( 120 -> 105, 3 ) = 0.0552,
  ( 120 -> 106, 2 ) = 0.0551,
  ( 120 -> 107, 1 ) = 0.0559,
  ( 120 -> 108, 0 ) = 0.0597,
  ( 120 -> 120, 0 ) = 0.0326,
  ( 120 -> 120, 1 ) = 0.0332,
  ( 120 -> 120, 2 ) = 0.0450,
  ( 120 -> 120, 3 ) = 0.0698,
  ( 120 -> 120, 4 ) = 0.3951,
  ( 120 -> 120, 6 ) = 0.0430,
  ( 121 -> 0, 112 ) = 0.0228,
  ( 121 -> 0, 121 ) = 0.0326,
  ( 121 -> 1, 111 ) = 0.0224,
  ( 121 -> 1, 121 ) = 0.0332,
  ( 121 -> 2, 110 ) = 0.0223,
  ( 121 -> 2, 121 ) = 0.0450,
  ( 121 -> 3, 109 ) = 0.0224,
  ( 121 -> 3, 121 ) = 0.0698,
  ( 121 -> 5, 104 ) = 0.0066,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0226,
  ( 121 -> 6, 121 ) = 0.0430,
  ( 121 -> 7, 93 ) = 0.0123,
  ( 121 -> 8, 92 ) = 0.0122,
  ( 121 -> 9, 91 ) = 0.0121,
  ( 121 -> 10, 90 ) = 0.0122,
  ( 121 -> 11, 89 ) = 0.0121,
  ( 121 -> 12, 88 ) = 0.0122,
  ( 121 -> 17, 81 ) = 0.0074,
  ( 121 -> 18, 80 ) = 0.0074,
  ( 121 -> 19, 79 ) = 0.0074,
  ( 121 -> 20, 78 ) = 0.0074,
  ( 121 -> 22, 71 ) = 0.0122,
  ( 121 -> 23, 70 ) = 0.0122,
  ( 121 -> 24, 69 ) = 0.0122,
  ( 121 -> 25, 68 ) = 0.0123,
  ( 121 -> 27, 63 ) = 0.0074,
  ( 121 -> 28, 61 ) = 0.0089,
  ( 121 -> 29, 60 ) = 0.0089,
  ( 121 -> 30, 59 ) = 0.0089,
  ( 121 -> 31, 58 ) = 0.0089,
  ( 121 -> 38, 53 ) = 0.0090,
  ( 121 -> 39, 52 ) = 0.0089,
  ( 121 -> 40, 51 ) = 0.0089,
  ( 121 -> 41, 50 ) = 0.0089,
  ( 121 -> 42, 49 ) = 0.0089,
  ( 121 -> 43, 48 ) = 0.0089,
  ( 121 -> 48, 43 ) = 0.0089,
  ( 121 -> 49, 42 ) = 0.0089,
  ( 121 -> 50, 41 ) = 0.0089,
  ( 121 -> 51, 40 ) = 0.0089,
  ( 121 -> 52, 39 ) = 0.0089,
  ( 121 -> 53, 38 ) = 0.0090,
  ( 121 -> 58, 31 ) = 0.0089,
  ( 121 -> 59, 30 ) = 0.0089,
  ( 121 -> 60, 29 ) = 0.0089,
  ( 121 -> 61, 28 ) = 0.0089,
  ( 121 -> 63, 27 ) = 0.0074,
  ( 121 -> 68, 25 ) = 0.0123,
  ( 121 -> 69, 24 ) = 0.0122,
  ( 121 -> 70, 23 ) = 0.0122,
  ( 121 -> 71, 22 ) = 0.0122,
  ( 121 -> 78, 20 ) = 0.0074,
  ( 121 -> 79, 19 ) = 0.0074,
  ( 121 -> 80, 18 ) = 0.0074,
  ( 121 -> 81, 17 ) = 0.0074,
  ( 121 -> 88, 12 ) = 0.0122,
  ( 121 -> 89, 11 ) = 0.0121,
  ( 121 -> 90, 10 ) = 0.0122,
  ( 121 -> 91, 9 ) = 0.0121,
  ( 121 -> 92, 8 ) = 0.0122,
  ( 121 -> 93, 7 ) = 0.0123,
  ( 121 -> 99, 6 ) = 0.0226,
  ( 121 -> 104, 5 ) = 0.0066,
  ( 121 -> 109, 3 ) = 0.0224,
  ( 121 -> 110, 2 ) = 0.0223,
  ( 121 -> 111, 1 ) = 0.0224,
  ( 121 -> 112, 0 ) = 0.0228,
  ( 121 -> 121, 0 ) = 0.0326,
  ( 121 -> 121, 1 ) = 0.0332,
  ( 121 -> 121, 2 ) = 0.0450,
  ( 121 -> 121, 3 ) = 0.0698,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.0430,
  ( 122 -> 0, 115 ) = 0.0229,
  ( 122 -> 0, 122 ) = 0.0326,
  ( 122 -> 1, 114 ) = 0.0224,
  ( 122 -> 1, 122 ) = 0.0332,
  ( 122 -> 2, 113 ) = 0.0223,
  ( 122 -> 2, 122 ) = 0.0450,
  ( 122 -> 4, 109 ) = 0.0224,
  ( 122 -> 4, 122 ) = 0.3951,
  ( 122 -> 5, 105 ) = 0.0066,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0226,
  ( 122 -> 6, 122 ) = 0.0430,
  ( 122 -> 7, 96 ) = 0.0123,
  ( 122 -> 8, 95 ) = 0.0123,
  ( 122 -> 9, 94 ) = 0.0122,
  ( 122 -> 13, 90 ) = 0.0122,
  ( 122 -> 14, 89 ) = 0.0122,
  ( 122 -> 15, 88 ) = 0.0122,
  ( 122 -> 17, 84 ) = 0.0074,
  ( 122 -> 18, 83 ) = 0.0074,
  ( 122 -> 19, 82 ) = 0.0074,
  ( 122 -> 21, 78 ) = 0.0074,
  ( 122 -> 22, 74 ) = 0.0122,
  ( 122 -> 23, 73 ) = 0.0122,
  ( 122 -> 24, 72 ) = 0.0122,
  ( 122 -> 26, 68 ) = 0.0123,
  ( 122 -> 27, 64 ) = 0.0074,
  ( 122 -> 28, 62 ) = 0.0089,
  ( 122 -> 32, 60 ) = 0.0089,
  ( 122 -> 33, 59 ) = 0.0089,
  ( 122 -> 34, 58 ) = 0.0089,
  ( 122 -> 38, 56 ) = 0.0090,
  ( 122 -> 39, 55 ) = 0.0089,
  ( 122 -> 40, 54 ) = 0.0089,
  ( 122 -> 44, 50 ) = 0.0089,
  ( 122 -> 45, 49 ) = 0.0089,
  ( 122 -> 46, 48 ) = 0.0089,
  ( 122 -> 48, 46 ) = 0.0089,
  ( 122 -> 49, 45 ) = 0.0089,
  ( 122 -> 50, 44 ) = 0.0089,
  ( 122 -> 54, 40 ) = 0.0089,
  ( 122 -> 55, 39 ) = 0.0089,
  ( 122 -> 56, 38 ) = 0.0090,
  ( 122 -> 58, 34 ) = 0.0089,
  ( 122 -> 59, 33 ) = 0.0089,
  ( 122 -> 60, 32 ) = 0.0089,
  ( 122 -> 62, 28 ) = 0.0089,
  ( 122 -> 64, 27 ) = 0.0074,
  ( 122 -> 68, 26 ) = 0.0123,
  ( 122 -> 72, 24 ) = 0.0122,
  ( 122 -> 73, 23 ) = 0.0122,
  ( 122 -> 74, 22 ) = 0.0122,
  ( 122 -> 78, 21 ) = 0.0074,
  ( 122 -> 82, 19 ) = 0.0074,
  ( 122 -> 83, 18 ) = 0.0074,
  ( 122 -> 84, 17 ) = 0.0074,
  ( 122 -> 88, 15 ) = 0.0122,
  ( 122 -> 89, 14 ) = 0.0122,
  ( 122 -> 90, 13 ) = 0.0122,
  ( 122 -> 94, 9 ) = 0.0122,
  ( 122 -> 95, 8 ) = 0.0123,
  ( 122 -> 96, 7 ) = 0.0123,
  ( 122 -> 100, 6 ) = 0.0226,
  ( 122 -> 105, 5 ) = 0.0066,
  ( 122 -> 109, 4 ) = 0.0224,
  ( 122 -> 113, 2 ) = 0.0223,
  ( 122 -> 114, 1 ) = 0.0224,
  ( 122 -> 115, 0 ) = 0.0229,
  ( 122 -> 122, 0 ) = 0.0326,
  ( 122 -> 122, 1 ) = 0.0332,
  ( 122 -> 122, 2 ) = 0.0450,
  ( 122 -> 122, 4 ) = 0.3951,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.0430,
  ( 123 -> 0, 117 ) = 0.0229,
  ( 123 -> 0, 123 ) = 0.0326,
  ( 123 -> 1, 116 ) = 0.0224,
  ( 123 -> 1, 123 ) = 0.0332,
  ( 123 -> 3, 113 ) = 0.0223,
  ( 123 -> 3, 123 ) = 0.0698,
  ( 123 -> 4, 110 ) = 0.0224,
  ( 123 -> 4, 123 ) = 0.3951,
  ( 123 -> 5, 106 ) = 0.0066,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0226,
  ( 123 -> 6, 123 ) = 0.0430,
  ( 123 -> 7, 97 ) = 0.0123,
  ( 123 -> 10, 95 ) = 0.0123,
  ( 123 -> 11, 94 ) = 0.0122,
  ( 123 -> 13, 92 ) = 0.0122,
  ( 123 -> 14, 91 ) = 0.0122,
  ( 123 -> 16, 88 ) = 0.0122,
  ( 123 -> 17, 86 ) = 0.0074,
  ( 123 -> 18, 85 ) = 0.0074,
  ( 123 -> 20, 82 ) = 0.0074,
  ( 123 -> 21, 79 ) = 0.0074,
  ( 123 -> 22, 76 ) = 0.0122,
  ( 123 -> 23, 75 ) = 0.0122,
  ( 123 -> 25, 72 ) = 0.0122,
  ( 123 -> 26, 69 ) = 0.0123,
  ( 123 -> 27, 65 ) = 0.0074,
  ( 123 -> 29, 62 ) = 0.0089,
  ( 123 -> 32, 61 ) = 0.0089,
  ( 123 -> 35, 59 ) = 0.0089,
  ( 123 -> 36, 58 ) = 0.0089,
  ( 123 -> 38, 57 ) = 0.0090,
  ( 123 -> 41, 55 ) = 0.0089,
  ( 123 -> 42, 54 ) = 0.0089,
  ( 123 -> 44, 52 ) = 0.0089,
  ( 123 -> 45, 51 ) = 0.0089,
  ( 123 -> 47, 48 ) = 0.0089,
  ( 123 -> 48, 47 ) = 0.0089,
  ( 123 -> 51, 45 ) = 0.0089,
  ( 123 -> 52, 44 ) = 0.0089,
  ( 123 -> 54, 42 ) = 0.0089,
  ( 123 -> 55, 41 ) = 0.0089,
  ( 123 -> 57, 38 ) = 0.0090,
  ( 123 -> 58, 36 ) = 0.0089,
  ( 123 -> 59, 35 ) = 0.0089,
  ( 123 -> 61, 32 ) = 0.0089,
  ( 123 -> 62, 29 ) = 0.0089,
  ( 123 -> 65, 27 ) = 0.0074,
  ( 123 -> 69, 26 ) = 0.0123,
  ( 123 -> 72, 25 ) = 0.0122,
  ( 123 -> 75, 23 ) = 0.0122,
  ( 123 -> 76, 22 ) = 0.0122,
  ( 123 -> 79, 21 ) = 0.0074,
  ( 123 -> 82, 20 ) = 0.0074,
  ( 123 -> 85, 18 ) = 0.0074,
  ( 123 -> 86, 17 ) = 0.0074,
  ( 123 -> 88, 16 ) = 0.0122,
  ( 123 -> 91, 14 ) = 0.0122,
  ( 123 -> 92, 13 ) = 0.0122,
  ( 123 -> 94, 11 ) = 0.0122,
  ( 123 -> 95, 10 ) = 0.0123,
  ( 123 -> 97, 7 ) = 0.0123,
  ( 123 -> 101, 6 ) = 0.0226,
  ( 123 -> 106, 5 ) = 0.0066,
  ( 123 -> 110, 4 ) = 0.0224,
  ( 123 -> 113, 3 ) = 0.0223,
  ( 123 -> 116, 1 ) = 0.0224,
  ( 123 -> 117, 0 ) = 0.0229,
  ( 123 -> 123, 0 ) = 0.0326,
  ( 123 -> 123, 1 ) = 0.0332,
  ( 123 -> 123, 3 ) = 0.0698,
  ( 123 -> 123, 4 ) = 0.3951,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.0430,
  ( 124 -> 0, 118 ) = 0.0230,
  ( 124 -> 0, 124 ) = 0.0326,
  ( 124 -> 2, 116 ) = 0.0223,
  ( 124 -> 2, 124 ) = 0.0450,
  ( 124 -> 3, 114 ) = 0.0223,
  ( 124 -> 3, 124 ) = 0.0698,
  ( 124 -> 4, 111 ) = 0.0223,
  ( 124 -> 4, 124 ) = 0.3951,
  ( 124 -> 5, 107 ) = 0.0066,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0226,
  ( 124 -> 6, 124 ) = 0.0430,
  ( 124 -> 8, 97 ) = 0.0123,
  ( 124 -> 10, 96 ) = 0.0123,
  ( 124 -> 12, 94 ) = 0.0121,
  ( 124 -> 13, 93 ) = 0.0122,
  ( 124 -> 15, 91 ) = 0.0121,
  ( 124 -> 16, 89 ) = 0.0122,
  ( 124 -> 17, 87 ) = 0.0074,
  ( 124 -> 19, 85 ) = 0.0074,
  ( 124 -> 20, 83 ) = 0.0074,
  ( 124 -> 21, 80 ) = 0.0074,
  ( 124 -> 22, 77 ) = 0.0122,
  ( 124 -> 24, 75 ) = 0.0122,
  ( 124 -> 25, 73 ) = 0.0122,
  ( 124 -> 26, 70 ) = 0.0122,
  ( 124 -> 27, 66 ) = 0.0074,
  ( 124 -> 30, 62 ) = 0.0089,
  ( 124 -> 33, 61 ) = 0.0089,
  ( 124 -> 35, 60 ) = 0.0089,
  ( 124 -> 37, 58 ) = 0.0089,
  ( 124 -> 39, 57 ) = 0.0089,
  ( 124 -> 41, 56 ) = 0.0089,
  ( 124 -> 43, 54 ) = 0.0089,
  ( 124 -> 44, 53 ) = 0.0089,
  ( 124 -> 46, 51 ) = 0.0089,
  ( 124 -> 47, 49 ) = 0.0089,
  ( 124 -> 49, 47 ) = 0.0089,
  ( 124 -> 51, 46 ) = 0.0089,
  ( 124 -> 53, 44 ) = 0.0089,
  ( 124 -> 54, 43 ) = 0.0089,
  ( 124 -> 56, 41 ) = 0.0089,
  ( 124 -> 57, 39 ) = 0.0089,
  ( 124 -> 58, 37 ) = 0.0089,
  ( 124 -> 60, 35 ) = 0.0089,
  ( 124 -> 61, 33 ) = 0.0089,
  ( 124 -> 62, 30 ) = 0.0089,
  ( 124 -> 66, 27 ) = 0.0074,
  ( 124 -> 70, 26 ) = 0.0122,
  ( 124 -> 73, 25 ) = 0.0122,
  ( 124 -> 75, 24 ) = 0.0122,
  ( 124 -> 77, 22 ) = 0.0122,
  ( 124 -> 80, 21 ) = 0.0074,
  ( 124 -> 83, 20 ) = 0.0074,
  ( 124 -> 85, 19 ) = 0.0074,
  ( 124 -> 87, 17 ) = 0.0074,
  ( 124 -> 89, 16 ) = 0.0122,
  ( 124 -> 91, 15 ) = 0.0121,
  ( 124 -> 93, 13 ) = 0.0122,
  ( 124 -> 94, 12 ) = 0.0121,
  ( 124 -> 96, 10 ) = 0.0123,
  ( 124 -> 97, 8 ) = 0.0123,
  ( 124 -> 102, 6 ) = 0.0226,
  ( 124 -> 107, 5 ) = 0.0066,
  ( 124 -> 111, 4 ) = 0.0223,
  ( 124 -> 114, 3 ) = 0.0223,
  ( 124 -> 116, 2 ) = 0.0223,
  ( 124 -> 118, 0 ) = 0.0230,
  ( 124 -> 124, 0 ) = 0.0326,
  ( 124 -> 124, 2 ) = 0.0450,
  ( 124 -> 124, 3 ) = 0.0698,
  ( 124 -> 124, 4 ) = 0.3951,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.0430,
  ( 125 -> 1, 118 ) = 0.0224,
  ( 125 -> 1, 125 ) = 0.0332,
  ( 125 -> 2, 117 ) = 0.0222,
  ( 125 -> 2, 125 ) = 0.0450,
  ( 125 -> 3, 115 ) = 0.0222,
  ( 125 -> 3, 125 ) = 0.0698,
  ( 125 -> 4, 112 ) = 0.0222,
  ( 125 -> 4, 125 ) = 0.3951,
  ( 125 -> 5, 108 ) = 0.0066,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0222,
  ( 125 -> 6, 125 ) = 0.0430,
  ( 125 -> 9, 97 ) = 0.0121,
  ( 125 -> 11, 96 ) = 0.0121,
  ( 125 -> 12, 95 ) = 0.0121,
  ( 125 -> 14, 93 ) = 0.0121,
  ( 125 -> 15, 92 ) = 0.0121,
  ( 125 -> 16, 90 ) = 0.0121,
  ( 125 -> 18, 87 ) = 0.0074,
  ( 125 -> 19, 86 ) = 0.0073,
  ( 125 -> 20, 84 ) = 0.0073,
  ( 125 -> 21, 81 ) = 0.0073,
  ( 125 -> 23, 77 ) = 0.0121,
  ( 125 -> 24, 76 ) = 0.0121,
  ( 125 -> 25, 74 ) = 0.0121,
  ( 125 -> 26, 71 ) = 0.0121,
  ( 125 -> 27, 67 ) = 0.0073,
  ( 125 -> 31, 62 ) = 0.0088,
  ( 125 -> 34, 61 ) = 0.0088,
  ( 125 -> 36, 60 ) = 0.0088,
  ( 125 -> 37, 59 ) = 0.0089,
  ( 125 -> 40, 57 ) = 0.0089,
  ( 125 -> 42, 56 ) = 0.0089,
  ( 125 -> 43, 55 ) = 0.0088,
  ( 125 -> 45, 53 ) = 0.0089,
  ( 125 -> 46, 52 ) = 0.0088,
  ( 125 -> 47, 50 ) = 0.0089,
  ( 125 -> 50, 47 ) = 0.0089,
  ( 125 -> 52, 46 ) = 0.0088,
  ( 125 -> 53, 45 ) = 0.0089,
  ( 125 -> 55, 43 ) = 0.0088,
  ( 125 -> 56, 42 ) = 0.0089,
  ( 125 -> 57, 40 ) = 0.0089,
  ( 125 -> 59, 37 ) = 0.0089,
  ( 125 -> 60, 36 ) = 0.0088,
  ( 125 -> 61, 34 ) = 0.0088,
  ( 125 -> 62, 31 ) = 0.0088,
  ( 125 -> 67, 27 ) = 0.0073,
  ( 125 -> 71, 26 ) = 0.0121,
  ( 125 -> 74, 25 ) = 0.0121,
  ( 125 -> 76, 24 ) = 0.0121,
  ( 125 -> 77, 23 ) = 0.0121,
  ( 125 -> 81, 21 ) = 0.0073,
  ( 125 -> 84, 20 ) = 0.0073,
  ( 125 -> 86, 19 ) = 0.0073,
  ( 125 -> 87, 18 ) = 0.0074,
  ( 125 -> 90, 16 ) = 0.0121,
  ( 125 -> 92, 15 ) = 0.0121,
  ( 125 -> 93, 14 ) = 0.0121,
  ( 125 -> 95, 12 ) = 0.0121,
  ( 125 -> 96, 11 ) = 0.0121,
  ( 125 -> 97, 9 ) = 0.0121,
  ( 125 -> 103, 6 ) = 0.0222,
  ( 125 -> 108, 5 ) = 0.0066,
  ( 125 -> 112, 4 ) = 0.0222,
  ( 125 -> 115, 3 ) = 0.0222,
  ( 125 -> 117, 2 ) = 0.0222,
  ( 125 -> 118, 1 ) = 0.0224,
  ( 125 -> 125, 1 ) = 0.0332,
  ( 125 -> 125, 2 ) = 0.0450,
  ( 125 -> 125, 3 ) = 0.0698,
  ( 125 -> 125, 4 ) = 0.3951,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.0430,
  ( 126 -> 0, 125 ) = 0.0212,
  ( 126 -> 0, 126 ) = 0.0326,
  ( 126 -> 1, 124 ) = 0.0207,
  ( 126 -> 1, 126 ) = 0.0332,
  ( 126 -> 2, 123 ) = 0.0206,
  ( 126 -> 2, 126 ) = 0.0450,
  ( 126 -> 3, 122 ) = 0.0206,
  ( 126 -> 3, 126 ) = 0.0698,
  ( 126 -> 4, 121 ) = 0.0207,
  ( 126 -> 4, 126 ) = 0.3951,
  ( 126 -> 5, 120 ) = 0.0055,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0209,
  ( 126 -> 6, 126 ) = 0.0430,
  ( 126 -> 7, 118 ) = 0.0113,
  ( 126 -> 8, 117 ) = 0.0113,
  ( 126 -> 9, 116 ) = 0.0112,
  ( 126 -> 10, 115 ) = 0.0113,
  ( 126 -> 11, 114 ) = 0.0112,
  ( 126 -> 12, 113 ) = 0.0112,
  ( 126 -> 13, 112 ) = 0.0113,
  ( 126 -> 14, 111 ) = 0.0112,
  ( 126 -> 15, 110 ) = 0.0112,
  ( 126 -> 16, 109 ) = 0.0112,
  ( 126 -> 17, 108 ) = 0.0059,
  ( 126 -> 18, 107 ) = 0.0059,
  ( 126 -> 19, 106 ) = 0.0059,
  ( 126 -> 20, 105 ) = 0.0059,
  ( 126 -> 21, 104 ) = 0.0059,
  ( 126 -> 22, 103 ) = 0.0112,
  ( 126 -> 23, 102 ) = 0.0112,
  ( 126 -> 24, 101 ) = 0.0112,
  ( 126 -> 25, 100 ) = 0.0112,
  ( 126 -> 26, 99 ) = 0.0112,
  ( 126 -> 27, 98 ) = 0.0059,
  ( 126 -> 28, 97 ) = 0.0082,
  ( 126 -> 29, 96 ) = 0.0081,
  ( 126 -> 30, 95 ) = 0.0081,
  ( 126 -> 31, 94 ) = 0.0081,
  ( 126 -> 32, 93 ) = 0.0081,
  ( 126 -> 33, 92 ) = 0.0081,
  ( 126 -> 34, 91 ) = 0.0081,
  ( 126 -> 35, 90 ) = 0.0081,
  ( 126 -> 36, 89 ) = 0.0081,
  ( 126 -> 37, 88 ) = 0.0081,
  ( 126 -> 38, 87 ) = 0.0067,
  ( 126 -> 39, 86 ) = 0.0067,
  ( 126 -> 40, 85 ) = 0.0067,
  ( 126 -> 41, 84 ) = 0.0067,
  ( 126 -> 42, 83 ) = 0.0067,
  ( 126 -> 43, 82 ) = 0.0067,
  ( 126 -> 44, 81 ) = 0.0067,
  ( 126 -> 45, 80 ) = 0.0067,
  ( 126 -> 46, 79 ) = 0.0067,
  ( 126 -> 47, 78 ) = 0.0067,
  ( 126 -> 48, 77 ) = 0.0081,
  ( 126 -> 49, 76 ) = 0.0081,
  ( 126 -> 50, 75 ) = 0.0081,
  ( 126 -> 51, 74 ) = 0.0081,
  ( 126 -> 52, 73 ) = 0.0081,
  ( 126 -> 53, 72 ) = 0.0081,
  ( 126 -> 54, 71 ) = 0.0081,
  ( 126 -> 55, 70 ) = 0.0081,
  ( 126 -> 56, 69 ) = 0.0081,
  ( 126 -> 57, 68 ) = 0.0082,
  ( 126 -> 58, 67 ) = 0.0067,
  ( 126 -> 59, 66 ) = 0.0067,
  ( 126 -> 60, 65 ) = 0.0067,
  ( 126 -> 61, 64 ) = 0.0067,
  ( 126 -> 62, 63 ) = 0.0067,
  ( 126 -> 63, 62 ) = 0.0067,
  ( 126 -> 64, 61 ) = 0.0067,
  ( 126 -> 65, 60 ) = 0.0067,
  ( 126 -> 66, 59 ) = 0.0067,
  ( 126 -> 67, 58 ) = 0.0067,
  ( 126 -> 68, 57 ) = 0.0082,
  ( 126 -> 69, 56 ) = 0.0081,
  ( 126 -> 70, 55 ) = 0.0081,
  ( 126 -> 71, 54 ) = 0.0081,
  ( 126 -> 72, 53 ) = 0.0081,
  ( 126 -> 73, 52 ) = 0.0081,
  ( 126 -> 74, 51 ) = 0.0081,
  ( 126 -> 75, 50 ) = 0.0081,
  ( 126 -> 76, 49 ) = 0.0081,
  ( 126 -> 77, 48 ) = 0.0081,
  ( 126 -> 78, 47 ) = 0.0067,
  ( 126 -> 79, 46 ) = 0.0067,
  ( 126 -> 80, 45 ) = 0.0067,
  ( 126 -> 81, 44 ) = 0.0067,
  ( 126 -> 82, 43 ) = 0.0067,
  ( 126 -> 83, 42 ) = 0.0067,
  ( 126 -> 84, 41 ) = 0.0067,
  ( 126 -> 85, 40 ) = 0.0067,
  ( 126 -> 86, 39 ) = 0.0067,
  ( 126 -> 87, 38 ) = 0.0067,
  ( 126 -> 88, 37 ) = 0.0081,
  ( 126 -> 89, 36 ) = 0.0081,
  ( 126 -> 90, 35 ) = 0.0081,
  ( 126 -> 91, 34 ) = 0.0081,
  ( 126 -> 92, 33 ) = 0.0081,
  ( 126 -> 93, 32 ) = 0.0081,
  ( 126 -> 94, 31 ) = 0.0081,
  ( 126 -> 95, 30 ) = 0.0081,
  ( 126 -> 96, 29 ) = 0.0081,
  ( 126 -> 97, 28 ) = 0.0082,
  ( 126 -> 98, 27 ) = 0.0059,
  ( 126 -> 99, 26 ) = 0.0112,
  ( 126 -> 100, 25 ) = 0.0112,
  ( 126 -> 101, 24 ) = 0.0112,
  ( 126 -> 102, 23 ) = 0.0112,
  ( 126 -> 103, 22 ) = 0.0112,
  ( 126 -> 104, 21 ) = 0.0059,
  ( 126 -> 105, 20 ) = 0.0059,
  ( 126 -> 106, 19 ) = 0.0059,
  ( 126 -> 107, 18 ) = 0.0059,
  ( 126 -> 108, 17 ) = 0.0059,
  ( 126 -> 109, 16 ) = 0.0112,
  ( 126 -> 110, 15 ) = 0.0112,
  ( 126 -> 111, 14 ) = 0.0112,
  ( 126 -> 112, 13 ) = 0.0113,
  ( 126 -> 113, 12 ) = 0.0112,
  ( 126 -> 114, 11 ) = 0.0112,
  ( 126 -> 115, 10 ) = 0.0113,
  ( 126 -> 116, 9 ) = 0.0112,
  ( 126 -> 117, 8 ) = 0.0113,
  ( 126 -> 118, 7 ) = 0.0113,
  ( 126 -> 119, 6 ) = 0.0209,
  ( 126 -> 120, 5 ) = 0.0055,
  ( 126 -> 121, 4 ) = 0.0207,
  ( 126 -> 122, 3 ) = 0.0206,
  ( 126 -> 123, 2 ) = 0.0206,
  ( 126 -> 124, 1 ) = 0.0207,
  ( 126 -> 125, 0 ) = 0.0212,
  ( 126 -> 126, 0 ) = 0.0326,
  ( 126 -> 126, 1 ) = 0.0332,
  ( 126 -> 126, 2 ) = 0.0450,
  ( 126 -> 126, 3 ) = 0.0698,
  ( 126 -> 126, 4 ) = 0.3951,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0430
]
, [ 
  ( 0 -> 0, 0 ) = 0.0652,
  ( 1 -> 1, 1 ) = 0.0664,
  ( 2 -> 2, 2 ) = 0.0849,
  ( 3 -> 3, 3 ) = 0.0867,
  ( 4 -> 4, 4 ) = 0.1167,
  ( 5 -> 5, 5 ) = 0.4483,
  ( 6 -> 6, 6 ) = 0.0860,
  ( 7 -> 0, 1 ) = 0.2768,
  ( 7 -> 0, 7 ) = 0.0326,
  ( 7 -> 1, 0 ) = 0.2768,
  ( 7 -> 1, 7 ) = 0.0332,
  ( 7 -> 7, 0 ) = 0.0326,
  ( 7 -> 7, 1 ) = 0.0332,
  ( 8 -> 0, 2 ) = 0.2884,
  ( 8 -> 0, 8 ) = 0.0326,
  ( 8 -> 2, 0 ) = 0.2884,
  ( 8 -> 2, 8 ) = 0.0424,
  ( 8 -> 8, 0 ) = 0.0326,
  ( 8 -> 8, 2 ) = 0.0424,
  ( 9 -> 1, 2 ) = 0.2775,
  ( 9 -> 1, 9 ) = 0.0332,
  ( 9 -> 2, 1 ) = 0.2775,
  ( 9 -> 2, 9 ) = 0.0424,
  ( 9 -> 9, 1 ) = 0.0332,
  ( 9 -> 9, 2 ) = 0.0424,
  ( 10 -> 0, 3 ) = 0.2939,
  ( 10 -> 0, 10 ) = 0.0326,
  ( 10 -> 3, 0 ) = 0.2939,
  ( 10 -> 3, 10 ) = 0.0434,
  ( 10 -> 10, 0 ) = 0.0326,
  ( 10 -> 10, 3 ) = 0.0434,
  ( 11 -> 1, 3 ) = 0.2803,
  ( 11 -> 1, 11 ) = 0.0332,
  ( 11 -> 3, 1 ) = 0.2803,
  ( 11 -> 3, 11 ) = 0.0434,
  ( 11 -> 11, 1 ) = 0.0332,
  ( 11 -> 11, 3 ) = 0.0434,
  ( 12 -> 2, 3 ) = 0.2688,
  ( 12 -> 2, 12 ) = 0.0424,
  ( 12 -> 3, 2 ) = 0.2688,
  ( 12 -> 3, 12 ) = 0.0434,
  ( 12 -> 12, 2 ) = 0.0424,
  ( 12 -> 12, 3 ) = 0.0434,
  ( 13 -> 0, 4 ) = 0.3005,
  ( 13 -> 0, 13 ) = 0.0326,
  ( 13 -> 4, 0 ) = 0.3005,
  ( 13 -> 4, 13 ) = 0.0584,
