[ [ 
  ( 0 -> 0, 0 ) = 0.2189,
  ( 92 -> 92, 5 ) = 2.7445,
  ( 92 -> 92, 6 ) = 0.1298,
  ( 93 -> 2, 61 ) = 0.0048,
  ( 93 -> 2, 93 ) = 0.1268,
  ( 93 -> 3, 60 ) = 0.0048,
  ( 93 -> 3, 93 ) = 0.1320,
  ( 93 -> 5, 53 ) = 0.0048,
  ( 93 -> 5, 93 ) = 2.7445,
  ( 93 -> 6, 43 ) = 0.0052,
  ( 93 -> 6, 93 ) = 0.1298,
  ( 93 -> 12, 27 ) = 0.0037,
  ( 93 -> 19, 25 ) = 0.0037,
  ( 93 -> 20, 24 ) = 0.0037,
  ( 93 -> 24, 20 ) = 0.0037,
  ( 93 -> 25, 19 ) = 0.0037,
  ( 93 -> 27, 12 ) = 0.0037,
  ( 93 -> 43, 6 ) = 0.0052,
  ( 93 -> 53, 5 ) = 0.0048,
  ( 93 -> 60, 3 ) = 0.0048,
  ( 93 -> 61, 2 ) = 0.0048,
  ( 93 -> 93, 2 ) = 0.1268,
  ( 93 -> 93, 3 ) = 0.1320,
  ( 93 -> 93, 5 ) = 2.7445,
  ( 93 -> 93, 6 ) = 0.1298,
  ( 94 -> 0, 62 ) = 0.0050,
  ( 94 -> 0, 94 ) = 0.0779,
  ( 94 -> 4, 58 ) = 0.0049,
  ( 94 -> 4, 94 ) = 0.2285,
  ( 94 -> 5, 54 ) = 0.0049,
  ( 94 -> 5, 94 ) = 2.7445,
  ( 94 -> 6, 44 ) = 0.0052,
  ( 94 -> 6, 94 ) = 0.1298,
  ( 94 -> 13, 27 ) = 0.0037,
  ( 94 -> 17, 26 ) = 0.0037,
  ( 94 -> 21, 22 ) = 0.0038,
  ( 94 -> 22, 21 ) = 0.0038,
  ( 94 -> 26, 17 ) = 0.0037,
  ( 94 -> 27, 13 ) = 0.0037,
  ( 94 -> 44, 6 ) = 0.0052,
  ( 94 -> 54, 5 ) = 0.0049,
  ( 94 -> 58, 4 ) = 0.0049,
  ( 94 -> 62, 0 ) = 0.0050,
  ( 94 -> 94, 0 ) = 0.0779,
  ( 94 -> 94, 4 ) = 0.2285,
  ( 94 -> 94, 5 ) = 2.7445,
  ( 94 -> 94, 6 ) = 0.1298,
  ( 95 -> 1, 62 ) = 0.0049,
  ( 95 -> 1, 95 ) = 0.0805,
  ( 95 -> 4, 59 ) = 0.0048,
  ( 95 -> 4, 95 ) = 0.2285,
  ( 95 -> 5, 55 ) = 0.0048,
  ( 95 -> 5, 95 ) = 2.7445,
  ( 95 -> 6, 45 ) = 0.0052,
  ( 95 -> 6, 95 ) = 0.1298,
  ( 95 -> 14, 27 ) = 0.0037,
  ( 95 -> 18, 26 ) = 0.0037,
  ( 95 -> 21, 23 ) = 0.0037,
  ( 95 -> 23, 21 ) = 0.0037,
  ( 95 -> 26, 18 ) = 0.0037,
  ( 95 -> 27, 14 ) = 0.0037,
  ( 95 -> 45, 6 ) = 0.0052,
  ( 95 -> 55, 5 ) = 0.0048,
  ( 95 -> 59, 4 ) = 0.0048,
  ( 95 -> 62, 1 ) = 0.0049,
  ( 95 -> 95, 1 ) = 0.0805,
  ( 95 -> 95, 4 ) = 0.2285,
  ( 95 -> 95, 5 ) = 2.7445,
  ( 95 -> 95, 6 ) = 0.1298,
  ( 96 -> 2, 62 ) = 0.0048,
  ( 96 -> 2, 96 ) = 0.1268,
  ( 96 -> 4, 60 ) = 0.0048,
  ( 96 -> 4, 96 ) = 0.2285,
  ( 96 -> 5, 56 ) = 0.0048,
  ( 96 -> 5, 96 ) = 2.7445,
  ( 96 -> 6, 46 ) = 0.0052,
  ( 96 -> 6, 96 ) = 0.1298,
  ( 96 -> 15, 27 ) = 0.0037,
  ( 96 -> 19, 26 ) = 0.0037,
  ( 96 -> 21, 24 ) = 0.0037,
  ( 96 -> 24, 21 ) = 0.0037,
  ( 96 -> 26, 19 ) = 0.0037,
  ( 96 -> 27, 15 ) = 0.0037,
  ( 96 -> 46, 6 ) = 0.0052,
  ( 96 -> 56, 5 ) = 0.0048,
  ( 96 -> 60, 4 ) = 0.0048,
  ( 96 -> 62, 2 ) = 0.0048,
  ( 96 -> 96, 2 ) = 0.1268,
  ( 96 -> 96, 4 ) = 0.2285,
  ( 96 -> 96, 5 ) = 2.7445,
  ( 96 -> 96, 6 ) = 0.1298,
  ( 97 -> 3, 62 ) = 0.0048,
  ( 97 -> 3, 97 ) = 0.1320,
  ( 97 -> 4, 61 ) = 0.0048,
  ( 97 -> 4, 97 ) = 0.2285,
  ( 97 -> 5, 57 ) = 0.0048,
  ( 97 -> 5, 97 ) = 2.7445,
  ( 97 -> 6, 47 ) = 0.0052,
  ( 97 -> 6, 97 ) = 0.1298,
  ( 97 -> 16, 27 ) = 0.0037,
  ( 97 -> 20, 26 ) = 0.0037,
  ( 97 -> 21, 25 ) = 0.0037,
  ( 97 -> 25, 21 ) = 0.0037,
  ( 97 -> 26, 20 ) = 0.0037,
  ( 97 -> 27, 16 ) = 0.0037,
  ( 97 -> 47, 6 ) = 0.0052,
  ( 97 -> 57, 5 ) = 0.0048,
  ( 97 -> 61, 4 ) = 0.0048,
  ( 97 -> 62, 3 ) = 0.0048,
  ( 97 -> 97, 3 ) = 0.1320,
  ( 97 -> 97, 4 ) = 0.2285,
  ( 97 -> 97, 5 ) = 2.7445,
  ( 97 -> 97, 6 ) = 0.1298,
  ( 98 -> 0, 67 ) = 0.0036,
  ( 98 -> 0, 98 ) = 0.0779,
  ( 98 -> 1, 66 ) = 0.0035,
  ( 98 -> 1, 98 ) = 0.0805,
  ( 98 -> 2, 65 ) = 0.0035,
  ( 98 -> 2, 98 ) = 0.1268,
  ( 98 -> 3, 64 ) = 0.0035,
  ( 98 -> 3, 98 ) = 0.1320,
  ( 98 -> 4, 63 ) = 0.0035,
  ( 98 -> 4, 98 ) = 0.2285,
  ( 98 -> 7, 37 ) = 0.0024,
  ( 98 -> 8, 36 ) = 0.0024,
  ( 98 -> 9, 35 ) = 0.0024,
  ( 98 -> 10, 34 ) = 0.0024,
  ( 98 -> 11, 33 ) = 0.0024,
  ( 98 -> 12, 32 ) = 0.0024,
  ( 98 -> 13, 31 ) = 0.0024,
  ( 98 -> 14, 30 ) = 0.0024,
  ( 98 -> 15, 29 ) = 0.0024,
  ( 98 -> 16, 28 ) = 0.0024,
  ( 98 -> 28, 16 ) = 0.0024,
  ( 98 -> 29, 15 ) = 0.0024,
  ( 98 -> 30, 14 ) = 0.0024,
  ( 98 -> 31, 13 ) = 0.0024,
  ( 98 -> 32, 12 ) = 0.0024,
  ( 98 -> 33, 11 ) = 0.0024,
  ( 98 -> 34, 10 ) = 0.0024,
  ( 98 -> 35, 9 ) = 0.0024,
  ( 98 -> 36, 8 ) = 0.0024,
  ( 98 -> 37, 7 ) = 0.0024,
  ( 98 -> 63, 4 ) = 0.0035,
  ( 98 -> 64, 3 ) = 0.0035,
  ( 98 -> 65, 2 ) = 0.0035,
  ( 98 -> 66, 1 ) = 0.0035,
  ( 98 -> 67, 0 ) = 0.0036,
  ( 98 -> 98, 0 ) = 0.0779,
  ( 98 -> 98, 1 ) = 0.0805,
  ( 98 -> 98, 2 ) = 0.1268,
  ( 98 -> 98, 3 ) = 0.1320,
  ( 98 -> 98, 4 ) = 0.2285,
  ( 99 -> 0, 71 ) = 0.0036,
  ( 99 -> 0, 99 ) = 0.0779,
  ( 99 -> 1, 70 ) = 0.0035,
  ( 99 -> 1, 99 ) = 0.0805,
  ( 99 -> 2, 69 ) = 0.0035,
  ( 99 -> 2, 99 ) = 0.1268,
  ( 99 -> 3, 68 ) = 0.0035,
  ( 99 -> 3, 99 ) = 0.1320,
  ( 99 -> 5, 63 ) = 0.0036,
  ( 99 -> 5, 99 ) = 2.7445,
  ( 99 -> 7, 43 ) = 0.0024,
  ( 99 -> 8, 42 ) = 0.0024,
  ( 99 -> 9, 41 ) = 0.0024,
  ( 99 -> 10, 40 ) = 0.0024,
  ( 99 -> 11, 39 ) = 0.0024,
  ( 99 -> 12, 38 ) = 0.0024,
  ( 99 -> 17, 31 ) = 0.0024,
  ( 99 -> 18, 30 ) = 0.0024,
  ( 99 -> 19, 29 ) = 0.0024,
  ( 99 -> 20, 28 ) = 0.0024,
  ( 99 -> 28, 20 ) = 0.0024,
  ( 99 -> 29, 19 ) = 0.0024,
  ( 99 -> 30, 18 ) = 0.0024,
  ( 99 -> 31, 17 ) = 0.0024,
  ( 99 -> 38, 12 ) = 0.0024,
  ( 99 -> 39, 11 ) = 0.0024,
  ( 99 -> 40, 10 ) = 0.0024,
  ( 99 -> 41, 9 ) = 0.0024,
  ( 99 -> 42, 8 ) = 0.0024,
  ( 99 -> 43, 7 ) = 0.0024,
  ( 99 -> 63, 5 ) = 0.0036,
  ( 99 -> 68, 3 ) = 0.0035,
  ( 99 -> 69, 2 ) = 0.0035,
  ( 99 -> 70, 1 ) = 0.0035,
  ( 99 -> 71, 0 ) = 0.0036,
  ( 99 -> 99, 0 ) = 0.0779,
  ( 99 -> 99, 1 ) = 0.0805,
  ( 99 -> 99, 2 ) = 0.1268,
  ( 99 -> 99, 3 ) = 0.1320,
  ( 99 -> 99, 5 ) = 2.7445,
  ( 100 -> 0, 74 ) = 0.0036,
  ( 100 -> 0, 100 ) = 0.0779,
  ( 100 -> 1, 73 ) = 0.0035,
  ( 100 -> 1, 100 ) = 0.0805,
  ( 100 -> 2, 72 ) = 0.0035,
  ( 100 -> 2, 100 ) = 0.1268,
  ( 100 -> 4, 68 ) = 0.0035,
  ( 100 -> 4, 100 ) = 0.2285,
  ( 100 -> 5, 64 ) = 0.0036,
  ( 100 -> 5, 100 ) = 2.7445,
  ( 100 -> 7, 46 ) = 0.0024,
  ( 100 -> 8, 45 ) = 0.0024,
  ( 100 -> 9, 44 ) = 0.0024,
  ( 100 -> 13, 40 ) = 0.0024,
  ( 100 -> 14, 39 ) = 0.0024,
  ( 100 -> 15, 38 ) = 0.0024,
  ( 100 -> 17, 34 ) = 0.0024,
  ( 100 -> 18, 33 ) = 0.0024,
  ( 100 -> 19, 32 ) = 0.0024,
  ( 100 -> 21, 28 ) = 0.0024,
  ( 100 -> 28, 21 ) = 0.0024,
  ( 100 -> 32, 19 ) = 0.0024,
  ( 100 -> 33, 18 ) = 0.0024,
  ( 100 -> 34, 17 ) = 0.0024,
  ( 100 -> 38, 15 ) = 0.0024,
  ( 100 -> 39, 14 ) = 0.0024,
  ( 100 -> 40, 13 ) = 0.0024,
  ( 100 -> 44, 9 ) = 0.0024,
  ( 100 -> 45, 8 ) = 0.0024,
  ( 100 -> 46, 7 ) = 0.0024,
  ( 100 -> 64, 5 ) = 0.0036,
  ( 100 -> 68, 4 ) = 0.0035,
  ( 100 -> 72, 2 ) = 0.0035,
  ( 100 -> 73, 1 ) = 0.0035,
  ( 100 -> 74, 0 ) = 0.0036,
  ( 100 -> 100, 0 ) = 0.0779,
  ( 100 -> 100, 1 ) = 0.0805,
  ( 100 -> 100, 2 ) = 0.1268,
  ( 100 -> 100, 4 ) = 0.2285,
  ( 100 -> 100, 5 ) = 2.7445,
  ( 101 -> 0, 76 ) = 0.0036,
  ( 101 -> 0, 101 ) = 0.0779,
  ( 101 -> 1, 75 ) = 0.0035,
  ( 101 -> 1, 101 ) = 0.0805,
  ( 101 -> 3, 72 ) = 0.0035,
  ( 101 -> 3, 101 ) = 0.1320,
  ( 101 -> 4, 69 ) = 0.0035,
  ( 101 -> 4, 101 ) = 0.2285,
  ( 101 -> 5, 65 ) = 0.0035,
  ( 101 -> 5, 101 ) = 2.7445,
  ( 101 -> 7, 47 ) = 0.0024,
  ( 101 -> 10, 45 ) = 0.0024,
  ( 101 -> 11, 44 ) = 0.0024,
  ( 101 -> 13, 42 ) = 0.0024,
  ( 101 -> 14, 41 ) = 0.0024,
  ( 101 -> 16, 38 ) = 0.0024,
  ( 101 -> 17, 36 ) = 0.0024,
  ( 101 -> 18, 35 ) = 0.0024,
  ( 101 -> 20, 32 ) = 0.0024,
  ( 101 -> 21, 29 ) = 0.0024,
  ( 101 -> 29, 21 ) = 0.0024,
  ( 101 -> 32, 20 ) = 0.0024,
  ( 101 -> 35, 18 ) = 0.0024,
  ( 101 -> 36, 17 ) = 0.0024,
  ( 101 -> 38, 16 ) = 0.0024,
  ( 101 -> 41, 14 ) = 0.0024,
  ( 101 -> 42, 13 ) = 0.0024,
  ( 101 -> 44, 11 ) = 0.0024,
  ( 101 -> 45, 10 ) = 0.0024,
  ( 101 -> 47, 7 ) = 0.0024,
  ( 101 -> 65, 5 ) = 0.0035,
  ( 101 -> 69, 4 ) = 0.0035,
  ( 101 -> 72, 3 ) = 0.0035,
  ( 101 -> 75, 1 ) = 0.0035,
  ( 101 -> 76, 0 ) = 0.0036,
  ( 101 -> 101, 0 ) = 0.0779,
  ( 101 -> 101, 1 ) = 0.0805,
  ( 101 -> 101, 3 ) = 0.1320,
  ( 101 -> 101, 4 ) = 0.2285,
  ( 101 -> 101, 5 ) = 2.7445,
  ( 102 -> 0, 77 ) = 0.0036,
  ( 102 -> 0, 102 ) = 0.0779,
  ( 102 -> 2, 75 ) = 0.0035,
  ( 102 -> 2, 102 ) = 0.1268,
  ( 102 -> 3, 73 ) = 0.0035,
  ( 102 -> 3, 102 ) = 0.1320,
  ( 102 -> 4, 70 ) = 0.0035,
  ( 102 -> 4, 102 ) = 0.2285,
  ( 102 -> 5, 66 ) = 0.0035,
  ( 102 -> 5, 102 ) = 2.7445,
  ( 102 -> 8, 47 ) = 0.0024,
  ( 102 -> 10, 46 ) = 0.0024,
  ( 102 -> 12, 44 ) = 0.0024,
  ( 102 -> 13, 43 ) = 0.0024,
  ( 102 -> 15, 41 ) = 0.0024,
  ( 102 -> 16, 39 ) = 0.0024,
  ( 102 -> 17, 37 ) = 0.0024,
  ( 102 -> 19, 35 ) = 0.0024,
  ( 102 -> 20, 33 ) = 0.0024,
  ( 102 -> 21, 30 ) = 0.0024,
  ( 102 -> 30, 21 ) = 0.0024,
  ( 102 -> 33, 20 ) = 0.0024,
  ( 102 -> 35, 19 ) = 0.0024,
  ( 102 -> 37, 17 ) = 0.0024,
  ( 102 -> 39, 16 ) = 0.0024,
  ( 102 -> 41, 15 ) = 0.0024,
  ( 102 -> 43, 13 ) = 0.0024,
  ( 102 -> 44, 12 ) = 0.0024,
  ( 102 -> 46, 10 ) = 0.0024,
  ( 102 -> 47, 8 ) = 0.0024,
  ( 102 -> 66, 5 ) = 0.0035,
  ( 102 -> 70, 4 ) = 0.0035,
  ( 102 -> 73, 3 ) = 0.0035,
  ( 102 -> 75, 2 ) = 0.0035,
  ( 102 -> 77, 0 ) = 0.0036,
  ( 102 -> 102, 0 ) = 0.0779,
  ( 102 -> 102, 2 ) = 0.1268,
  ( 102 -> 102, 3 ) = 0.1320,
  ( 102 -> 102, 4 ) = 0.2285,
  ( 102 -> 102, 5 ) = 2.7445,
  ( 103 -> 1, 77 ) = 0.0035,
  ( 103 -> 1, 103 ) = 0.0805,
  ( 103 -> 2, 76 ) = 0.0035,
  ( 103 -> 2, 103 ) = 0.1268,
  ( 103 -> 3, 74 ) = 0.0035,
  ( 103 -> 3, 103 ) = 0.1320,
  ( 103 -> 4, 71 ) = 0.0035,
  ( 103 -> 4, 103 ) = 0.2285,
  ( 103 -> 5, 67 ) = 0.0035,
  ( 103 -> 5, 103 ) = 2.7445,
  ( 103 -> 9, 47 ) = 0.0023,
  ( 103 -> 11, 46 ) = 0.0023,
  ( 103 -> 12, 45 ) = 0.0023,
  ( 103 -> 14, 43 ) = 0.0023,
  ( 103 -> 15, 42 ) = 0.0023,
  ( 103 -> 16, 40 ) = 0.0023,
  ( 103 -> 18, 37 ) = 0.0023,
  ( 103 -> 19, 36 ) = 0.0023,
  ( 103 -> 20, 34 ) = 0.0023,
  ( 103 -> 21, 31 ) = 0.0023,
  ( 103 -> 31, 21 ) = 0.0023,
  ( 103 -> 34, 20 ) = 0.0023,
  ( 103 -> 36, 19 ) = 0.0023,
  ( 103 -> 37, 18 ) = 0.0023,
  ( 103 -> 40, 16 ) = 0.0023,
  ( 103 -> 42, 15 ) = 0.0023,
  ( 103 -> 43, 14 ) = 0.0023,
  ( 103 -> 45, 12 ) = 0.0023,
  ( 103 -> 46, 11 ) = 0.0023,
  ( 103 -> 47, 9 ) = 0.0023,
  ( 103 -> 67, 5 ) = 0.0035,
  ( 103 -> 71, 4 ) = 0.0035,
  ( 103 -> 74, 3 ) = 0.0035,
  ( 103 -> 76, 2 ) = 0.0035,
  ( 103 -> 77, 1 ) = 0.0035,
  ( 103 -> 103, 1 ) = 0.0805,
  ( 103 -> 103, 2 ) = 0.1268,
  ( 103 -> 103, 3 ) = 0.1320,
  ( 103 -> 103, 4 ) = 0.2285,
  ( 103 -> 103, 5 ) = 2.7445,
  ( 104 -> 0, 81 ) = 0.0037,
  ( 104 -> 0, 104 ) = 0.0779,
  ( 104 -> 1, 80 ) = 0.0036,
  ( 104 -> 1, 104 ) = 0.0805,
  ( 104 -> 2, 79 ) = 0.0036,
  ( 104 -> 2, 104 ) = 0.1268,
  ( 104 -> 3, 78 ) = 0.0036,
  ( 104 -> 3, 104 ) = 0.1320,
  ( 104 -> 6, 63 ) = 0.0039,
  ( 104 -> 6, 104 ) = 0.1298,
  ( 104 -> 7, 53 ) = 0.0024,
  ( 104 -> 8, 52 ) = 0.0024,
  ( 104 -> 9, 51 ) = 0.0024,
  ( 104 -> 10, 50 ) = 0.0024,
  ( 104 -> 11, 49 ) = 0.0024,
  ( 104 -> 12, 48 ) = 0.0024,
  ( 104 -> 22, 31 ) = 0.0025,
  ( 104 -> 23, 30 ) = 0.0025,
  ( 104 -> 24, 29 ) = 0.0025,
  ( 104 -> 25, 28 ) = 0.0025,
  ( 104 -> 28, 25 ) = 0.0025,
  ( 104 -> 29, 24 ) = 0.0025,
  ( 104 -> 30, 23 ) = 0.0025,
  ( 104 -> 31, 22 ) = 0.0025,
  ( 104 -> 48, 12 ) = 0.0024,
  ( 104 -> 49, 11 ) = 0.0024,
  ( 104 -> 50, 10 ) = 0.0024,
  ( 104 -> 51, 9 ) = 0.0024,
  ( 104 -> 52, 8 ) = 0.0024,
  ( 104 -> 53, 7 ) = 0.0024,
  ( 104 -> 63, 6 ) = 0.0039,
  ( 104 -> 78, 3 ) = 0.0036,
  ( 104 -> 79, 2 ) = 0.0036,
  ( 104 -> 80, 1 ) = 0.0036,
  ( 104 -> 81, 0 ) = 0.0037,
  ( 104 -> 104, 0 ) = 0.0779,
  ( 104 -> 104, 1 ) = 0.0805,
  ( 104 -> 104, 2 ) = 0.1268,
  ( 104 -> 104, 3 ) = 0.1320,
  ( 104 -> 104, 6 ) = 0.1298,
  ( 105 -> 0, 84 ) = 0.0037,
  ( 105 -> 0, 105 ) = 0.0779,
  ( 105 -> 1, 83 ) = 0.0036,
  ( 105 -> 1, 105 ) = 0.0805,
  ( 105 -> 2, 82 ) = 0.0036,
  ( 105 -> 2, 105 ) = 0.1268,
  ( 105 -> 4, 78 ) = 0.0036,
  ( 105 -> 4, 105 ) = 0.2285,
  ( 105 -> 6, 64 ) = 0.0039,
  ( 105 -> 6, 105 ) = 0.1298,
  ( 105 -> 7, 56 ) = 0.0025,
  ( 105 -> 8, 55 ) = 0.0024,
  ( 105 -> 9, 54 ) = 0.0024,
  ( 105 -> 13, 50 ) = 0.0024,
  ( 105 -> 14, 49 ) = 0.0024,
  ( 105 -> 15, 48 ) = 0.0025,
  ( 105 -> 22, 34 ) = 0.0025,
  ( 105 -> 23, 33 ) = 0.0025,
  ( 105 -> 24, 32 ) = 0.0025,
  ( 105 -> 26, 28 ) = 0.0025,
  ( 105 -> 28, 26 ) = 0.0025,
  ( 105 -> 32, 24 ) = 0.0025,
  ( 105 -> 33, 23 ) = 0.0025,
  ( 105 -> 34, 22 ) = 0.0025,
  ( 105 -> 48, 15 ) = 0.0025,
  ( 105 -> 49, 14 ) = 0.0024,
  ( 105 -> 50, 13 ) = 0.0024,
  ( 105 -> 54, 9 ) = 0.0024,
  ( 105 -> 55, 8 ) = 0.0024,
  ( 105 -> 56, 7 ) = 0.0025,
  ( 105 -> 64, 6 ) = 0.0039,
  ( 105 -> 78, 4 ) = 0.0036,
  ( 105 -> 82, 2 ) = 0.0036,
  ( 105 -> 83, 1 ) = 0.0036,
  ( 105 -> 84, 0 ) = 0.0037,
  ( 105 -> 105, 0 ) = 0.0779,
  ( 105 -> 105, 1 ) = 0.0805,
  ( 105 -> 105, 2 ) = 0.1268,
  ( 105 -> 105, 4 ) = 0.2285,
  ( 105 -> 105, 6 ) = 0.1298,
  ( 106 -> 0, 86 ) = 0.0037,
  ( 106 -> 0, 106 ) = 0.0779,
  ( 106 -> 1, 85 ) = 0.0036,
  ( 106 -> 1, 106 ) = 0.0805,
  ( 106 -> 3, 82 ) = 0.0036,
  ( 106 -> 3, 106 ) = 0.1320,
  ( 106 -> 4, 79 ) = 0.0036,
  ( 106 -> 4, 106 ) = 0.2285,
  ( 106 -> 6, 65 ) = 0.0039,
  ( 106 -> 6, 106 ) = 0.1298,
  ( 106 -> 7, 57 ) = 0.0025,
  ( 106 -> 10, 55 ) = 0.0024,
  ( 106 -> 11, 54 ) = 0.0024,
  ( 106 -> 13, 52 ) = 0.0024,
  ( 106 -> 14, 51 ) = 0.0024,
  ( 106 -> 16, 48 ) = 0.0025,
  ( 106 -> 22, 36 ) = 0.0025,
  ( 106 -> 23, 35 ) = 0.0025,
  ( 106 -> 25, 32 ) = 0.0025,
  ( 106 -> 26, 29 ) = 0.0025,
  ( 106 -> 29, 26 ) = 0.0025,
  ( 106 -> 32, 25 ) = 0.0025,
  ( 106 -> 35, 23 ) = 0.0025,
  ( 106 -> 36, 22 ) = 0.0025,
  ( 106 -> 48, 16 ) = 0.0025,
  ( 106 -> 51, 14 ) = 0.0024,
  ( 106 -> 52, 13 ) = 0.0024,
  ( 106 -> 54, 11 ) = 0.0024,
  ( 106 -> 55, 10 ) = 0.0024,
  ( 106 -> 57, 7 ) = 0.0025,
  ( 106 -> 65, 6 ) = 0.0039,
  ( 106 -> 79, 4 ) = 0.0036,
  ( 106 -> 82, 3 ) = 0.0036,
  ( 106 -> 85, 1 ) = 0.0036,
  ( 106 -> 86, 0 ) = 0.0037,
  ( 106 -> 106, 0 ) = 0.0779,
  ( 106 -> 106, 1 ) = 0.0805,
  ( 106 -> 106, 3 ) = 0.1320,
  ( 106 -> 106, 4 ) = 0.2285,
  ( 106 -> 106, 6 ) = 0.1298,
  ( 107 -> 0, 87 ) = 0.0037,
  ( 107 -> 0, 107 ) = 0.0779,
  ( 107 -> 2, 85 ) = 0.0036,
  ( 107 -> 2, 107 ) = 0.1268,
  ( 107 -> 3, 83 ) = 0.0036,
  ( 107 -> 3, 107 ) = 0.1320,
  ( 107 -> 4, 80 ) = 0.0036,
  ( 107 -> 4, 107 ) = 0.2285,
  ( 107 -> 6, 66 ) = 0.0039,
  ( 107 -> 6, 107 ) = 0.1298,
  ( 107 -> 8, 57 ) = 0.0024,
  ( 107 -> 10, 56 ) = 0.0024,
  ( 107 -> 12, 54 ) = 0.0024,
  ( 107 -> 13, 53 ) = 0.0024,
  ( 107 -> 15, 51 ) = 0.0024,
  ( 107 -> 16, 49 ) = 0.0024,
  ( 107 -> 22, 37 ) = 0.0025,
  ( 107 -> 24, 35 ) = 0.0025,
  ( 107 -> 25, 33 ) = 0.0025,
  ( 107 -> 26, 30 ) = 0.0025,
  ( 107 -> 30, 26 ) = 0.0025,
  ( 107 -> 33, 25 ) = 0.0025,
  ( 107 -> 35, 24 ) = 0.0025,
  ( 107 -> 37, 22 ) = 0.0025,
  ( 107 -> 49, 16 ) = 0.0024,
  ( 107 -> 51, 15 ) = 0.0024,
  ( 107 -> 53, 13 ) = 0.0024,
  ( 107 -> 54, 12 ) = 0.0024,
  ( 107 -> 56, 10 ) = 0.0024,
  ( 107 -> 57, 8 ) = 0.0024,
  ( 107 -> 66, 6 ) = 0.0039,
  ( 107 -> 80, 4 ) = 0.0036,
  ( 107 -> 83, 3 ) = 0.0036,
  ( 107 -> 85, 2 ) = 0.0036,
  ( 107 -> 87, 0 ) = 0.0037,
  ( 107 -> 107, 0 ) = 0.0779,
  ( 107 -> 107, 2 ) = 0.1268,
  ( 107 -> 107, 3 ) = 0.1320,
  ( 107 -> 107, 4 ) = 0.2285,
  ( 107 -> 107, 6 ) = 0.1298,
  ( 108 -> 1, 87 ) = 0.0036,
  ( 108 -> 1, 108 ) = 0.0805,
  ( 108 -> 2, 86 ) = 0.0036,
  ( 108 -> 2, 108 ) = 0.1268,
  ( 108 -> 3, 84 ) = 0.0036,
  ( 108 -> 3, 108 ) = 0.1320,
  ( 108 -> 4, 81 ) = 0.0036,
  ( 108 -> 4, 108 ) = 0.2285,
  ( 108 -> 6, 67 ) = 0.0039,
  ( 108 -> 6, 108 ) = 0.1298,
  ( 108 -> 9, 57 ) = 0.0024,
  ( 108 -> 11, 56 ) = 0.0024,
  ( 108 -> 12, 55 ) = 0.0024,
  ( 108 -> 14, 53 ) = 0.0024,
  ( 108 -> 15, 52 ) = 0.0024,
  ( 108 -> 16, 50 ) = 0.0024,
  ( 108 -> 23, 37 ) = 0.0025,
  ( 108 -> 24, 36 ) = 0.0025,
  ( 108 -> 25, 34 ) = 0.0025,
  ( 108 -> 26, 31 ) = 0.0025,
  ( 108 -> 31, 26 ) = 0.0025,
  ( 108 -> 34, 25 ) = 0.0025,
  ( 108 -> 36, 24 ) = 0.0025,
  ( 108 -> 37, 23 ) = 0.0025,
  ( 108 -> 50, 16 ) = 0.0024,
  ( 108 -> 52, 15 ) = 0.0024,
  ( 108 -> 53, 14 ) = 0.0024,
  ( 108 -> 55, 12 ) = 0.0024,
  ( 108 -> 56, 11 ) = 0.0024,
  ( 108 -> 57, 9 ) = 0.0024,
  ( 108 -> 67, 6 ) = 0.0039,
  ( 108 -> 81, 4 ) = 0.0036,
  ( 108 -> 84, 3 ) = 0.0036,
  ( 108 -> 86, 2 ) = 0.0036,
  ( 108 -> 87, 1 ) = 0.0036,
  ( 108 -> 108, 1 ) = 0.0805,
  ( 108 -> 108, 2 ) = 0.1268,
  ( 108 -> 108, 3 ) = 0.1320,
  ( 108 -> 108, 4 ) = 0.2285,
  ( 108 -> 108, 6 ) = 0.1298,
  ( 109 -> 0, 90 ) = 0.0037,
  ( 109 -> 0, 109 ) = 0.0779,
  ( 109 -> 1, 89 ) = 0.0036,
  ( 109 -> 1, 109 ) = 0.0805,
  ( 109 -> 2, 88 ) = 0.0036,
  ( 109 -> 2, 109 ) = 0.1268,
  ( 109 -> 5, 78 ) = 0.0037,
  ( 109 -> 5, 109 ) = 2.7445,
  ( 109 -> 6, 68 ) = 0.0039,
  ( 109 -> 6, 109 ) = 0.1298,
  ( 109 -> 7, 60 ) = 0.0025,
  ( 109 -> 8, 59 ) = 0.0024,
  ( 109 -> 9, 58 ) = 0.0024,
  ( 109 -> 17, 50 ) = 0.0024,
  ( 109 -> 18, 49 ) = 0.0024,
  ( 109 -> 19, 48 ) = 0.0025,
  ( 109 -> 22, 40 ) = 0.0025,
  ( 109 -> 23, 39 ) = 0.0025,
  ( 109 -> 24, 38 ) = 0.0025,
  ( 109 -> 27, 28 ) = 0.0025,
  ( 109 -> 28, 27 ) = 0.0025,
  ( 109 -> 38, 24 ) = 0.0025,
  ( 109 -> 39, 23 ) = 0.0025,
  ( 109 -> 40, 22 ) = 0.0025,
  ( 109 -> 48, 19 ) = 0.0025,
  ( 109 -> 49, 18 ) = 0.0024,
  ( 109 -> 50, 17 ) = 0.0024,
  ( 109 -> 58, 9 ) = 0.0024,
  ( 109 -> 59, 8 ) = 0.0024,
  ( 109 -> 60, 7 ) = 0.0025,
