[ [ 
  ( 0 -> 0, 0 ) = 0.3406,
  ( 62 -> 21, 6 ) = 0.0072,
  ( 62 -> 26, 5 ) = 0.0071,
  ( 62 -> 27, 4 ) = 0.0071,
  ( 62 -> 62, 4 ) = 0.1621,
  ( 62 -> 62, 5 ) = 0.1372,
  ( 62 -> 62, 6 ) = 0.1684,
  ( 63 -> 0, 31 ) = 0.0047,
  ( 63 -> 0, 63 ) = 0.1742,
  ( 63 -> 1, 30 ) = 0.0047,
  ( 63 -> 1, 63 ) = 0.1738,
  ( 63 -> 2, 29 ) = 0.0047,
  ( 63 -> 2, 63 ) = 0.1686,
  ( 63 -> 3, 28 ) = 0.0047,
  ( 63 -> 3, 63 ) = 0.1682,
  ( 63 -> 7, 12 ) = 0.0035,
  ( 63 -> 8, 11 ) = 0.0035,
  ( 63 -> 9, 10 ) = 0.0035,
  ( 63 -> 10, 9 ) = 0.0035,
  ( 63 -> 11, 8 ) = 0.0035,
  ( 63 -> 12, 7 ) = 0.0035,
  ( 63 -> 28, 3 ) = 0.0047,
  ( 63 -> 29, 2 ) = 0.0047,
  ( 63 -> 30, 1 ) = 0.0047,
  ( 63 -> 31, 0 ) = 0.0047,
  ( 63 -> 63, 0 ) = 0.1742,
  ( 63 -> 63, 1 ) = 0.1738,
  ( 63 -> 63, 2 ) = 0.1686,
  ( 63 -> 63, 3 ) = 0.1682,
  ( 64 -> 0, 34 ) = 0.0047,
  ( 64 -> 0, 64 ) = 0.1742,
  ( 64 -> 1, 33 ) = 0.0047,
  ( 64 -> 1, 64 ) = 0.1738,
  ( 64 -> 2, 32 ) = 0.0047,
  ( 64 -> 2, 64 ) = 0.1686,
  ( 64 -> 4, 28 ) = 0.0047,
  ( 64 -> 4, 64 ) = 0.1621,
  ( 64 -> 7, 15 ) = 0.0035,
  ( 64 -> 8, 14 ) = 0.0035,
  ( 64 -> 9, 13 ) = 0.0035,
  ( 64 -> 13, 9 ) = 0.0035,
  ( 64 -> 14, 8 ) = 0.0035,
  ( 64 -> 15, 7 ) = 0.0035,
  ( 64 -> 28, 4 ) = 0.0047,
  ( 64 -> 32, 2 ) = 0.0047,
  ( 64 -> 33, 1 ) = 0.0047,
  ( 64 -> 34, 0 ) = 0.0047,
  ( 64 -> 64, 0 ) = 0.1742,
  ( 64 -> 64, 1 ) = 0.1738,
  ( 64 -> 64, 2 ) = 0.1686,
  ( 64 -> 64, 4 ) = 0.1621,
  ( 65 -> 0, 36 ) = 0.0047,
  ( 65 -> 0, 65 ) = 0.1742,
  ( 65 -> 1, 35 ) = 0.0047,
  ( 65 -> 1, 65 ) = 0.1738,
  ( 65 -> 3, 32 ) = 0.0047,
  ( 65 -> 3, 65 ) = 0.1682,
  ( 65 -> 4, 29 ) = 0.0047,
  ( 65 -> 4, 65 ) = 0.1621,
  ( 65 -> 7, 16 ) = 0.0035,
  ( 65 -> 10, 14 ) = 0.0035,
  ( 65 -> 11, 13 ) = 0.0035,
  ( 65 -> 13, 11 ) = 0.0035,
  ( 65 -> 14, 10 ) = 0.0035,
  ( 65 -> 16, 7 ) = 0.0035,
  ( 65 -> 29, 4 ) = 0.0047,
  ( 65 -> 32, 3 ) = 0.0047,
  ( 65 -> 35, 1 ) = 0.0047,
  ( 65 -> 36, 0 ) = 0.0047,
  ( 65 -> 65, 0 ) = 0.1742,
  ( 65 -> 65, 1 ) = 0.1738,
  ( 65 -> 65, 3 ) = 0.1682,
  ( 65 -> 65, 4 ) = 0.1621,
  ( 66 -> 0, 37 ) = 0.0047,
  ( 66 -> 0, 66 ) = 0.1742,
  ( 66 -> 2, 35 ) = 0.0047,
  ( 66 -> 2, 66 ) = 0.1686,
  ( 66 -> 3, 33 ) = 0.0047,
  ( 66 -> 3, 66 ) = 0.1682,
  ( 66 -> 4, 30 ) = 0.0047,
  ( 66 -> 4, 66 ) = 0.1621,
  ( 66 -> 8, 16 ) = 0.0035,
  ( 66 -> 10, 15 ) = 0.0035,
  ( 66 -> 12, 13 ) = 0.0035,
  ( 66 -> 13, 12 ) = 0.0035,
  ( 66 -> 15, 10 ) = 0.0035,
  ( 66 -> 16, 8 ) = 0.0035,
  ( 66 -> 30, 4 ) = 0.0047,
  ( 66 -> 33, 3 ) = 0.0047,
  ( 66 -> 35, 2 ) = 0.0047,
  ( 66 -> 37, 0 ) = 0.0047,
  ( 66 -> 66, 0 ) = 0.1742,
  ( 66 -> 66, 2 ) = 0.1686,
  ( 66 -> 66, 3 ) = 0.1682,
  ( 66 -> 66, 4 ) = 0.1621,
  ( 67 -> 1, 37 ) = 0.0047,
  ( 67 -> 1, 67 ) = 0.1738,
  ( 67 -> 2, 36 ) = 0.0047,
  ( 67 -> 2, 67 ) = 0.1686,
  ( 67 -> 3, 34 ) = 0.0047,
  ( 67 -> 3, 67 ) = 0.1682,
  ( 67 -> 4, 31 ) = 0.0047,
  ( 67 -> 4, 67 ) = 0.1621,
  ( 67 -> 9, 16 ) = 0.0035,
  ( 67 -> 11, 15 ) = 0.0035,
  ( 67 -> 12, 14 ) = 0.0035,
  ( 67 -> 14, 12 ) = 0.0035,
  ( 67 -> 15, 11 ) = 0.0035,
  ( 67 -> 16, 9 ) = 0.0035,
  ( 67 -> 31, 4 ) = 0.0047,
  ( 67 -> 34, 3 ) = 0.0047,
  ( 67 -> 36, 2 ) = 0.0047,
  ( 67 -> 37, 1 ) = 0.0047,
  ( 67 -> 67, 1 ) = 0.1738,
  ( 67 -> 67, 2 ) = 0.1686,
  ( 67 -> 67, 3 ) = 0.1682,
  ( 67 -> 67, 4 ) = 0.1621,
  ( 68 -> 0, 40 ) = 0.0047,
  ( 68 -> 0, 68 ) = 0.1742,
  ( 68 -> 1, 39 ) = 0.0047,
  ( 68 -> 1, 68 ) = 0.1738,
  ( 68 -> 2, 38 ) = 0.0047,
  ( 68 -> 2, 68 ) = 0.1686,
  ( 68 -> 5, 28 ) = 0.0047,
  ( 68 -> 5, 68 ) = 0.1372,
  ( 68 -> 7, 19 ) = 0.0035,
  ( 68 -> 8, 18 ) = 0.0035,
  ( 68 -> 9, 17 ) = 0.0035,
  ( 68 -> 17, 9 ) = 0.0035,
  ( 68 -> 18, 8 ) = 0.0035,
  ( 68 -> 19, 7 ) = 0.0035,
  ( 68 -> 28, 5 ) = 0.0047,
  ( 68 -> 38, 2 ) = 0.0047,
  ( 68 -> 39, 1 ) = 0.0047,
  ( 68 -> 40, 0 ) = 0.0047,
  ( 68 -> 68, 0 ) = 0.1742,
  ( 68 -> 68, 1 ) = 0.1738,
  ( 68 -> 68, 2 ) = 0.1686,
  ( 68 -> 68, 5 ) = 0.1372,
  ( 69 -> 0, 42 ) = 0.0047,
  ( 69 -> 0, 69 ) = 0.1742,
  ( 69 -> 1, 41 ) = 0.0047,
  ( 69 -> 1, 69 ) = 0.1738,
  ( 69 -> 3, 38 ) = 0.0047,
  ( 69 -> 3, 69 ) = 0.1682,
  ( 69 -> 5, 29 ) = 0.0047,
  ( 69 -> 5, 69 ) = 0.1372,
  ( 69 -> 7, 20 ) = 0.0035,
  ( 69 -> 10, 18 ) = 0.0035,
  ( 69 -> 11, 17 ) = 0.0035,
  ( 69 -> 17, 11 ) = 0.0035,
  ( 69 -> 18, 10 ) = 0.0035,
  ( 69 -> 20, 7 ) = 0.0035,
  ( 69 -> 29, 5 ) = 0.0047,
  ( 69 -> 38, 3 ) = 0.0047,
  ( 69 -> 41, 1 ) = 0.0047,
  ( 69 -> 42, 0 ) = 0.0047,
  ( 69 -> 69, 0 ) = 0.1742,
  ( 69 -> 69, 1 ) = 0.1738,
  ( 69 -> 69, 3 ) = 0.1682,
  ( 69 -> 69, 5 ) = 0.1372,
  ( 70 -> 0, 43 ) = 0.0047,
  ( 70 -> 0, 70 ) = 0.1742,
  ( 70 -> 2, 41 ) = 0.0047,
  ( 70 -> 2, 70 ) = 0.1686,
  ( 70 -> 3, 39 ) = 0.0047,
  ( 70 -> 3, 70 ) = 0.1682,
  ( 70 -> 5, 30 ) = 0.0047,
  ( 70 -> 5, 70 ) = 0.1372,
  ( 70 -> 8, 20 ) = 0.0035,
  ( 70 -> 10, 19 ) = 0.0035,
  ( 70 -> 12, 17 ) = 0.0035,
  ( 70 -> 17, 12 ) = 0.0035,
  ( 70 -> 19, 10 ) = 0.0035,
  ( 70 -> 20, 8 ) = 0.0035,
  ( 70 -> 30, 5 ) = 0.0047,
  ( 70 -> 39, 3 ) = 0.0047,
  ( 70 -> 41, 2 ) = 0.0047,
  ( 70 -> 43, 0 ) = 0.0047,
  ( 70 -> 70, 0 ) = 0.1742,
  ( 70 -> 70, 2 ) = 0.1686,
  ( 70 -> 70, 3 ) = 0.1682,
  ( 70 -> 70, 5 ) = 0.1372,
  ( 71 -> 1, 43 ) = 0.0047,
  ( 71 -> 1, 71 ) = 0.1738,
  ( 71 -> 2, 42 ) = 0.0047,
  ( 71 -> 2, 71 ) = 0.1686,
  ( 71 -> 3, 40 ) = 0.0047,
  ( 71 -> 3, 71 ) = 0.1682,
  ( 71 -> 5, 31 ) = 0.0047,
  ( 71 -> 5, 71 ) = 0.1372,
  ( 71 -> 9, 20 ) = 0.0035,
  ( 71 -> 11, 19 ) = 0.0035,
  ( 71 -> 12, 18 ) = 0.0035,
  ( 71 -> 18, 12 ) = 0.0035,
  ( 71 -> 19, 11 ) = 0.0035,
  ( 71 -> 20, 9 ) = 0.0035,
  ( 71 -> 31, 5 ) = 0.0047,
  ( 71 -> 40, 3 ) = 0.0047,
  ( 71 -> 42, 2 ) = 0.0047,
  ( 71 -> 43, 1 ) = 0.0047,
  ( 71 -> 71, 1 ) = 0.1738,
  ( 71 -> 71, 2 ) = 0.1686,
  ( 71 -> 71, 3 ) = 0.1682,
  ( 71 -> 71, 5 ) = 0.1372,
  ( 72 -> 0, 45 ) = 0.0047,
  ( 72 -> 0, 72 ) = 0.1742,
  ( 72 -> 1, 44 ) = 0.0047,
  ( 72 -> 1, 72 ) = 0.1738,
  ( 72 -> 4, 38 ) = 0.0047,
  ( 72 -> 4, 72 ) = 0.1621,
  ( 72 -> 5, 32 ) = 0.0047,
  ( 72 -> 5, 72 ) = 0.1372,
  ( 72 -> 7, 21 ) = 0.0035,
  ( 72 -> 13, 18 ) = 0.0035,
  ( 72 -> 14, 17 ) = 0.0035,
  ( 72 -> 17, 14 ) = 0.0035,
  ( 72 -> 18, 13 ) = 0.0035,
  ( 72 -> 21, 7 ) = 0.0035,
  ( 72 -> 32, 5 ) = 0.0047,
  ( 72 -> 38, 4 ) = 0.0047,
  ( 72 -> 44, 1 ) = 0.0047,
  ( 72 -> 45, 0 ) = 0.0047,
  ( 72 -> 72, 0 ) = 0.1742,
  ( 72 -> 72, 1 ) = 0.1738,
  ( 72 -> 72, 4 ) = 0.1621,
  ( 72 -> 72, 5 ) = 0.1372,
  ( 73 -> 0, 46 ) = 0.0047,
  ( 73 -> 0, 73 ) = 0.1742,
  ( 73 -> 2, 44 ) = 0.0047,
  ( 73 -> 2, 73 ) = 0.1686,
  ( 73 -> 4, 39 ) = 0.0047,
  ( 73 -> 4, 73 ) = 0.1621,
  ( 73 -> 5, 33 ) = 0.0047,
  ( 73 -> 5, 73 ) = 0.1372,
  ( 73 -> 8, 21 ) = 0.0035,
  ( 73 -> 13, 19 ) = 0.0035,
  ( 73 -> 15, 17 ) = 0.0035,
  ( 73 -> 17, 15 ) = 0.0035,
  ( 73 -> 19, 13 ) = 0.0035,
  ( 73 -> 21, 8 ) = 0.0035,
  ( 73 -> 33, 5 ) = 0.0047,
  ( 73 -> 39, 4 ) = 0.0047,
  ( 73 -> 44, 2 ) = 0.0047,
  ( 73 -> 46, 0 ) = 0.0047,
  ( 73 -> 73, 0 ) = 0.1742,
  ( 73 -> 73, 2 ) = 0.1686,
  ( 73 -> 73, 4 ) = 0.1621,
  ( 73 -> 73, 5 ) = 0.1372,
  ( 74 -> 1, 46 ) = 0.0047,
  ( 74 -> 1, 74 ) = 0.1738,
  ( 74 -> 2, 45 ) = 0.0047,
  ( 74 -> 2, 74 ) = 0.1686,
  ( 74 -> 4, 40 ) = 0.0047,
  ( 74 -> 4, 74 ) = 0.1621,
  ( 74 -> 5, 34 ) = 0.0047,
  ( 74 -> 5, 74 ) = 0.1372,
  ( 74 -> 9, 21 ) = 0.0035,
  ( 74 -> 14, 19 ) = 0.0035,
  ( 74 -> 15, 18 ) = 0.0035,
  ( 74 -> 18, 15 ) = 0.0035,
  ( 74 -> 19, 14 ) = 0.0035,
  ( 74 -> 21, 9 ) = 0.0035,
  ( 74 -> 34, 5 ) = 0.0047,
  ( 74 -> 40, 4 ) = 0.0047,
  ( 74 -> 45, 2 ) = 0.0047,
  ( 74 -> 46, 1 ) = 0.0047,
  ( 74 -> 74, 1 ) = 0.1738,
  ( 74 -> 74, 2 ) = 0.1686,
  ( 74 -> 74, 4 ) = 0.1621,
  ( 74 -> 74, 5 ) = 0.1372,
  ( 75 -> 0, 47 ) = 0.0047,
  ( 75 -> 0, 75 ) = 0.1742,
  ( 75 -> 3, 44 ) = 0.0047,
  ( 75 -> 3, 75 ) = 0.1682,
  ( 75 -> 4, 41 ) = 0.0047,
  ( 75 -> 4, 75 ) = 0.1621,
  ( 75 -> 5, 35 ) = 0.0047,
  ( 75 -> 5, 75 ) = 0.1372,
  ( 75 -> 10, 21 ) = 0.0035,
  ( 75 -> 13, 20 ) = 0.0035,
  ( 75 -> 16, 17 ) = 0.0035,
  ( 75 -> 17, 16 ) = 0.0035,
  ( 75 -> 20, 13 ) = 0.0035,
  ( 75 -> 21, 10 ) = 0.0035,
  ( 75 -> 35, 5 ) = 0.0047,
  ( 75 -> 41, 4 ) = 0.0047,
  ( 75 -> 44, 3 ) = 0.0047,
  ( 75 -> 47, 0 ) = 0.0047,
  ( 75 -> 75, 0 ) = 0.1742,
  ( 75 -> 75, 3 ) = 0.1682,
  ( 75 -> 75, 4 ) = 0.1621,
  ( 75 -> 75, 5 ) = 0.1372,
  ( 76 -> 1, 47 ) = 0.0047,
  ( 76 -> 1, 76 ) = 0.1738,
  ( 76 -> 3, 45 ) = 0.0047,
  ( 76 -> 3, 76 ) = 0.1682,
  ( 76 -> 4, 42 ) = 0.0047,
  ( 76 -> 4, 76 ) = 0.1621,
  ( 76 -> 5, 36 ) = 0.0047,
  ( 76 -> 5, 76 ) = 0.1372,
  ( 76 -> 11, 21 ) = 0.0035,
  ( 76 -> 14, 20 ) = 0.0035,
  ( 76 -> 16, 18 ) = 0.0035,
  ( 76 -> 18, 16 ) = 0.0035,
  ( 76 -> 20, 14 ) = 0.0035,
  ( 76 -> 21, 11 ) = 0.0035,
  ( 76 -> 36, 5 ) = 0.0047,
  ( 76 -> 42, 4 ) = 0.0047,
  ( 76 -> 45, 3 ) = 0.0047,
  ( 76 -> 47, 1 ) = 0.0047,
  ( 76 -> 76, 1 ) = 0.1738,
  ( 76 -> 76, 3 ) = 0.1682,
  ( 76 -> 76, 4 ) = 0.1621,
  ( 76 -> 76, 5 ) = 0.1372,
  ( 77 -> 2, 47 ) = 0.0047,
  ( 77 -> 2, 77 ) = 0.1686,
  ( 77 -> 3, 46 ) = 0.0047,
  ( 77 -> 3, 77 ) = 0.1682,
  ( 77 -> 4, 43 ) = 0.0047,
  ( 77 -> 4, 77 ) = 0.1621,
  ( 77 -> 5, 37 ) = 0.0047,
  ( 77 -> 5, 77 ) = 0.1372,
  ( 77 -> 12, 21 ) = 0.0035,
  ( 77 -> 15, 20 ) = 0.0035,
  ( 77 -> 16, 19 ) = 0.0035,
  ( 77 -> 19, 16 ) = 0.0035,
  ( 77 -> 20, 15 ) = 0.0035,
  ( 77 -> 21, 12 ) = 0.0035,
  ( 77 -> 37, 5 ) = 0.0047,
  ( 77 -> 43, 4 ) = 0.0047,
  ( 77 -> 46, 3 ) = 0.0047,
  ( 77 -> 47, 2 ) = 0.0047,
  ( 77 -> 77, 2 ) = 0.1686,
  ( 77 -> 77, 3 ) = 0.1682,
  ( 77 -> 77, 4 ) = 0.1621,
  ( 77 -> 77, 5 ) = 0.1372,
  ( 78 -> 0, 50 ) = 0.0047,
  ( 78 -> 0, 78 ) = 0.1742,
  ( 78 -> 1, 49 ) = 0.0047,
  ( 78 -> 1, 78 ) = 0.1738,
  ( 78 -> 2, 48 ) = 0.0047,
  ( 78 -> 2, 78 ) = 0.1686,
  ( 78 -> 6, 28 ) = 0.0048,
  ( 78 -> 6, 78 ) = 0.1684,
  ( 78 -> 7, 24 ) = 0.0036,
  ( 78 -> 8, 23 ) = 0.0036,
  ( 78 -> 9, 22 ) = 0.0036,
  ( 78 -> 22, 9 ) = 0.0036,
  ( 78 -> 23, 8 ) = 0.0036,
  ( 78 -> 24, 7 ) = 0.0036,
  ( 78 -> 28, 6 ) = 0.0048,
  ( 78 -> 48, 2 ) = 0.0047,
  ( 78 -> 49, 1 ) = 0.0047,
  ( 78 -> 50, 0 ) = 0.0047,
  ( 78 -> 78, 0 ) = 0.1742,
  ( 78 -> 78, 1 ) = 0.1738,
  ( 78 -> 78, 2 ) = 0.1686,
  ( 78 -> 78, 6 ) = 0.1684,
  ( 79 -> 0, 52 ) = 0.0047,
  ( 79 -> 0, 79 ) = 0.1742,
  ( 79 -> 1, 51 ) = 0.0047,
  ( 79 -> 1, 79 ) = 0.1738,
  ( 79 -> 3, 48 ) = 0.0048,
  ( 79 -> 3, 79 ) = 0.1682,
  ( 79 -> 6, 29 ) = 0.0048,
  ( 79 -> 6, 79 ) = 0.1684,
  ( 79 -> 7, 25 ) = 0.0036,
  ( 79 -> 10, 23 ) = 0.0036,
  ( 79 -> 11, 22 ) = 0.0036,
  ( 79 -> 22, 11 ) = 0.0036,
  ( 79 -> 23, 10 ) = 0.0036,
  ( 79 -> 25, 7 ) = 0.0036,
  ( 79 -> 29, 6 ) = 0.0048,
  ( 79 -> 48, 3 ) = 0.0048,
  ( 79 -> 51, 1 ) = 0.0047,
  ( 79 -> 52, 0 ) = 0.0047,
  ( 79 -> 79, 0 ) = 0.1742,
  ( 79 -> 79, 1 ) = 0.1738,
  ( 79 -> 79, 3 ) = 0.1682,
  ( 79 -> 79, 6 ) = 0.1684,
  ( 80 -> 0, 53 ) = 0.0048,
  ( 80 -> 0, 80 ) = 0.1742,
  ( 80 -> 2, 51 ) = 0.0047,
  ( 80 -> 2, 80 ) = 0.1686,
  ( 80 -> 3, 49 ) = 0.0047,
  ( 80 -> 3, 80 ) = 0.1682,
  ( 80 -> 6, 30 ) = 0.0048,
  ( 80 -> 6, 80 ) = 0.1684,
  ( 80 -> 8, 25 ) = 0.0036,
  ( 80 -> 10, 24 ) = 0.0036,
  ( 80 -> 12, 22 ) = 0.0036,
  ( 80 -> 22, 12 ) = 0.0036,
  ( 80 -> 24, 10 ) = 0.0036,
  ( 80 -> 25, 8 ) = 0.0036,
  ( 80 -> 30, 6 ) = 0.0048,
  ( 80 -> 49, 3 ) = 0.0047,
  ( 80 -> 51, 2 ) = 0.0047,
  ( 80 -> 53, 0 ) = 0.0048,
  ( 80 -> 80, 0 ) = 0.1742,
  ( 80 -> 80, 2 ) = 0.1686,
  ( 80 -> 80, 3 ) = 0.1682,
  ( 80 -> 80, 6 ) = 0.1684,
  ( 81 -> 1, 53 ) = 0.0047,
  ( 81 -> 1, 81 ) = 0.1738,
  ( 81 -> 2, 52 ) = 0.0047,
  ( 81 -> 2, 81 ) = 0.1686,
  ( 81 -> 3, 50 ) = 0.0047,
  ( 81 -> 3, 81 ) = 0.1682,
  ( 81 -> 6, 31 ) = 0.0048,
  ( 81 -> 6, 81 ) = 0.1684,
  ( 81 -> 9, 25 ) = 0.0036,
  ( 81 -> 11, 24 ) = 0.0036,
  ( 81 -> 12, 23 ) = 0.0036,
  ( 81 -> 23, 12 ) = 0.0036,
  ( 81 -> 24, 11 ) = 0.0036,
  ( 81 -> 25, 9 ) = 0.0036,
  ( 81 -> 31, 6 ) = 0.0048,
  ( 81 -> 50, 3 ) = 0.0047,
  ( 81 -> 52, 2 ) = 0.0047,
  ( 81 -> 53, 1 ) = 0.0047,
  ( 81 -> 81, 1 ) = 0.1738,
  ( 81 -> 81, 2 ) = 0.1686,
  ( 81 -> 81, 3 ) = 0.1682,
  ( 81 -> 81, 6 ) = 0.1684,
  ( 82 -> 0, 55 ) = 0.0048,
  ( 82 -> 0, 82 ) = 0.1742,
  ( 82 -> 1, 54 ) = 0.0047,
  ( 82 -> 1, 82 ) = 0.1738,
  ( 82 -> 4, 48 ) = 0.0048,
  ( 82 -> 4, 82 ) = 0.1621,
  ( 82 -> 6, 32 ) = 0.0048,
  ( 82 -> 6, 82 ) = 0.1684,
  ( 82 -> 7, 26 ) = 0.0036,
  ( 82 -> 13, 23 ) = 0.0036,
  ( 82 -> 14, 22 ) = 0.0036,
  ( 82 -> 22, 14 ) = 0.0036,
  ( 82 -> 23, 13 ) = 0.0036,
  ( 82 -> 26, 7 ) = 0.0036,
  ( 82 -> 32, 6 ) = 0.0048,
  ( 82 -> 48, 4 ) = 0.0048,
  ( 82 -> 54, 1 ) = 0.0047,
  ( 82 -> 55, 0 ) = 0.0048,
  ( 82 -> 82, 0 ) = 0.1742,
  ( 82 -> 82, 1 ) = 0.1738,
  ( 82 -> 82, 4 ) = 0.1621,
  ( 82 -> 82, 6 ) = 0.1684,
  ( 83 -> 0, 56 ) = 0.0048,
  ( 83 -> 0, 83 ) = 0.1742,
  ( 83 -> 2, 54 ) = 0.0047,
  ( 83 -> 2, 83 ) = 0.1686,
  ( 83 -> 4, 49 ) = 0.0048,
  ( 83 -> 4, 83 ) = 0.1621,
  ( 83 -> 6, 33 ) = 0.0048,
  ( 83 -> 6, 83 ) = 0.1684,
  ( 83 -> 8, 26 ) = 0.0036,
  ( 83 -> 13, 24 ) = 0.0036,
  ( 83 -> 15, 22 ) = 0.0036,
  ( 83 -> 22, 15 ) = 0.0036,
  ( 83 -> 24, 13 ) = 0.0036,
  ( 83 -> 26, 8 ) = 0.0036,
  ( 83 -> 33, 6 ) = 0.0048,
  ( 83 -> 49, 4 ) = 0.0048,
  ( 83 -> 54, 2 ) = 0.0047,
  ( 83 -> 56, 0 ) = 0.0048,
  ( 83 -> 83, 0 ) = 0.1742,
  ( 83 -> 83, 2 ) = 0.1686,
  ( 83 -> 83, 4 ) = 0.1621,
  ( 83 -> 83, 6 ) = 0.1684,
  ( 84 -> 1, 56 ) = 0.0047,
  ( 84 -> 1, 84 ) = 0.1738,
  ( 84 -> 2, 55 ) = 0.0047,
  ( 84 -> 2, 84 ) = 0.1686,
  ( 84 -> 4, 50 ) = 0.0047,
  ( 84 -> 4, 84 ) = 0.1621,
  ( 84 -> 6, 34 ) = 0.0048,
  ( 84 -> 6, 84 ) = 0.1684,
  ( 84 -> 9, 26 ) = 0.0036,
  ( 84 -> 14, 24 ) = 0.0036,
  ( 84 -> 15, 23 ) = 0.0036,
  ( 84 -> 23, 15 ) = 0.0036,
  ( 84 -> 24, 14 ) = 0.0036,
  ( 84 -> 26, 9 ) = 0.0036,
  ( 84 -> 34, 6 ) = 0.0048,
  ( 84 -> 50, 4 ) = 0.0047,
  ( 84 -> 55, 2 ) = 0.0047,
  ( 84 -> 56, 1 ) = 0.0047,
  ( 84 -> 84, 1 ) = 0.1738,
  ( 84 -> 84, 2 ) = 0.1686,
  ( 84 -> 84, 4 ) = 0.1621,
  ( 84 -> 84, 6 ) = 0.1684,
  ( 85 -> 0, 57 ) = 0.0048,
  ( 85 -> 0, 85 ) = 0.1742,
  ( 85 -> 3, 54 ) = 0.0047,
  ( 85 -> 3, 85 ) = 0.1682,
  ( 85 -> 4, 51 ) = 0.0047,
  ( 85 -> 4, 85 ) = 0.1621,
  ( 85 -> 6, 35 ) = 0.0048,
  ( 85 -> 6, 85 ) = 0.1684,
  ( 85 -> 10, 26 ) = 0.0036,
  ( 85 -> 13, 25 ) = 0.0036,
  ( 85 -> 16, 22 ) = 0.0036,
  ( 85 -> 22, 16 ) = 0.0036,
  ( 85 -> 25, 13 ) = 0.0036,
  ( 85 -> 26, 10 ) = 0.0036,
  ( 85 -> 35, 6 ) = 0.0048,
  ( 85 -> 51, 4 ) = 0.0047,
  ( 85 -> 54, 3 ) = 0.0047,
  ( 85 -> 57, 0 ) = 0.0048,
  ( 85 -> 85, 0 ) = 0.1742,
  ( 85 -> 85, 3 ) = 0.1682,
  ( 85 -> 85, 4 ) = 0.1621,
  ( 85 -> 85, 6 ) = 0.1684,
  ( 86 -> 1, 57 ) = 0.0047,
  ( 86 -> 1, 86 ) = 0.1738,
  ( 86 -> 3, 55 ) = 0.0047,
  ( 86 -> 3, 86 ) = 0.1682,
  ( 86 -> 4, 52 ) = 0.0047,
  ( 86 -> 4, 86 ) = 0.1621,
  ( 86 -> 6, 36 ) = 0.0048,
  ( 86 -> 6, 86 ) = 0.1684,
  ( 86 -> 11, 26 ) = 0.0036,
  ( 86 -> 14, 25 ) = 0.0036,
  ( 86 -> 16, 23 ) = 0.0036,
  ( 86 -> 23, 16 ) = 0.0036,
  ( 86 -> 25, 14 ) = 0.0036,
  ( 86 -> 26, 11 ) = 0.0036,
  ( 86 -> 36, 6 ) = 0.0048,
  ( 86 -> 52, 4 ) = 0.0047,
  ( 86 -> 55, 3 ) = 0.0047,
  ( 86 -> 57, 1 ) = 0.0047,
  ( 86 -> 86, 1 ) = 0.1738,
  ( 86 -> 86, 3 ) = 0.1682,
  ( 86 -> 86, 4 ) = 0.1621,
  ( 86 -> 86, 6 ) = 0.1684,
  ( 87 -> 2, 57 ) = 0.0047,
  ( 87 -> 2, 87 ) = 0.1686,
  ( 87 -> 3, 56 ) = 0.0047,
  ( 87 -> 3, 87 ) = 0.1682,
  ( 87 -> 4, 53 ) = 0.0047,
  ( 87 -> 4, 87 ) = 0.1621,
  ( 87 -> 6, 37 ) = 0.0048,
  ( 87 -> 6, 87 ) = 0.1684,
  ( 87 -> 12, 26 ) = 0.0036,
  ( 87 -> 15, 25 ) = 0.0036,
  ( 87 -> 16, 24 ) = 0.0036,
  ( 87 -> 24, 16 ) = 0.0036,
  ( 87 -> 25, 15 ) = 0.0036,
  ( 87 -> 26, 12 ) = 0.0036,
  ( 87 -> 37, 6 ) = 0.0048,
  ( 87 -> 53, 4 ) = 0.0047,
  ( 87 -> 56, 3 ) = 0.0047,
  ( 87 -> 57, 2 ) = 0.0047,
  ( 87 -> 87, 2 ) = 0.1686,
  ( 87 -> 87, 3 ) = 0.1682,
  ( 87 -> 87, 4 ) = 0.1621,
  ( 87 -> 87, 6 ) = 0.1684,
  ( 88 -> 0, 59 ) = 0.0048,
  ( 88 -> 0, 88 ) = 0.1742,
  ( 88 -> 1, 58 ) = 0.0047,
  ( 88 -> 1, 88 ) = 0.1738,
  ( 88 -> 5, 48 ) = 0.0048,
  ( 88 -> 5, 88 ) = 0.1372,
  ( 88 -> 6, 38 ) = 0.0048,
  ( 88 -> 6, 88 ) = 0.1684,
  ( 88 -> 7, 27 ) = 0.0036,
  ( 88 -> 17, 23 ) = 0.0036,
  ( 88 -> 18, 22 ) = 0.0036,
  ( 88 -> 22, 18 ) = 0.0036,
  ( 88 -> 23, 17 ) = 0.0036,
  ( 88 -> 27, 7 ) = 0.0036,
  ( 88 -> 38, 6 ) = 0.0048,
  ( 88 -> 48, 5 ) = 0.0048,
  ( 88 -> 58, 1 ) = 0.0047,
  ( 88 -> 59, 0 ) = 0.0048,
  ( 88 -> 88, 0 ) = 0.1742,
  ( 88 -> 88, 1 ) = 0.1738,
  ( 88 -> 88, 5 ) = 0.1372,
  ( 88 -> 88, 6 ) = 0.1684,
  ( 89 -> 0, 60 ) = 0.0048,
  ( 89 -> 0, 89 ) = 0.1742,
  ( 89 -> 2, 58 ) = 0.0047,
  ( 89 -> 2, 89 ) = 0.1686,
