[ [ 
  ( 0 -> 0, 0 ) = 0.0827,
  ( 86 -> 3, 86 ) = 0.0389,
  ( 86 -> 4, 52 ) = 0.0077,
  ( 86 -> 4, 86 ) = 0.0322,
  ( 86 -> 6, 36 ) = 0.0081,
  ( 86 -> 6, 86 ) = 0.0409,
  ( 86 -> 11, 26 ) = 0.0060,
  ( 86 -> 14, 25 ) = 0.0060,
  ( 86 -> 16, 23 ) = 0.0065,
  ( 86 -> 23, 16 ) = 0.0065,
  ( 86 -> 25, 14 ) = 0.0060,
  ( 86 -> 26, 11 ) = 0.0060,
  ( 86 -> 36, 6 ) = 0.0081,
  ( 86 -> 52, 4 ) = 0.0077,
  ( 86 -> 55, 3 ) = 0.0074,
  ( 86 -> 57, 1 ) = 0.0102,
  ( 86 -> 86, 1 ) = 0.0421,
  ( 86 -> 86, 3 ) = 0.0389,
  ( 86 -> 86, 4 ) = 0.0322,
  ( 86 -> 86, 6 ) = 0.0409,
  ( 87 -> 2, 57 ) = 0.0069,
  ( 87 -> 2, 87 ) = 0.0407,
  ( 87 -> 3, 56 ) = 0.0065,
  ( 87 -> 3, 87 ) = 0.0389,
  ( 87 -> 4, 53 ) = 0.0068,
  ( 87 -> 4, 87 ) = 0.0322,
  ( 87 -> 6, 37 ) = 0.0075,
  ( 87 -> 6, 87 ) = 0.0409,
  ( 87 -> 12, 26 ) = 0.0052,
  ( 87 -> 15, 25 ) = 0.0051,
  ( 87 -> 16, 24 ) = 0.0053,
  ( 87 -> 24, 16 ) = 0.0053,
  ( 87 -> 25, 15 ) = 0.0051,
  ( 87 -> 26, 12 ) = 0.0052,
  ( 87 -> 37, 6 ) = 0.0075,
  ( 87 -> 53, 4 ) = 0.0068,
  ( 87 -> 56, 3 ) = 0.0065,
  ( 87 -> 57, 2 ) = 0.0069,
  ( 87 -> 87, 2 ) = 0.0407,
  ( 87 -> 87, 3 ) = 0.0389,
  ( 87 -> 87, 4 ) = 0.0322,
  ( 87 -> 87, 6 ) = 0.0409,
  ( 88 -> 0, 59 ) = 0.0186,
  ( 88 -> 0, 88 ) = 0.0422,
  ( 88 -> 1, 58 ) = 0.0120,
  ( 88 -> 1, 88 ) = 0.0421,
  ( 88 -> 5, 48 ) = 0.0292,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0202,
  ( 88 -> 6, 88 ) = 0.0409,
  ( 88 -> 7, 27 ) = 0.0164,
  ( 88 -> 17, 23 ) = 0.0153,
  ( 88 -> 18, 22 ) = 0.0106,
  ( 88 -> 22, 18 ) = 0.0106,
  ( 88 -> 23, 17 ) = 0.0153,
  ( 88 -> 27, 7 ) = 0.0164,
  ( 88 -> 38, 6 ) = 0.0202,
  ( 88 -> 48, 5 ) = 0.0292,
  ( 88 -> 58, 1 ) = 0.0120,
  ( 88 -> 59, 0 ) = 0.0186,
  ( 88 -> 88, 0 ) = 0.0422,
  ( 88 -> 88, 1 ) = 0.0421,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0409,
  ( 89 -> 0, 60 ) = 0.0247,
  ( 89 -> 0, 89 ) = 0.0422,
  ( 89 -> 2, 58 ) = 0.0123,
  ( 89 -> 2, 89 ) = 0.0407,
  ( 89 -> 5, 49 ) = 0.0292,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0165,
  ( 89 -> 6, 89 ) = 0.0409,
  ( 89 -> 8, 27 ) = 0.0139,
  ( 89 -> 17, 24 ) = 0.0193,
  ( 89 -> 19, 22 ) = 0.0108,
  ( 89 -> 22, 19 ) = 0.0108,
  ( 89 -> 24, 17 ) = 0.0193,
  ( 89 -> 27, 8 ) = 0.0139,
  ( 89 -> 39, 6 ) = 0.0165,
  ( 89 -> 49, 5 ) = 0.0292,
  ( 89 -> 58, 2 ) = 0.0123,
  ( 89 -> 60, 0 ) = 0.0247,
  ( 89 -> 89, 0 ) = 0.0422,
  ( 89 -> 89, 2 ) = 0.0407,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0409,
  ( 90 -> 1, 60 ) = 0.0122,
  ( 90 -> 1, 90 ) = 0.0421,
  ( 90 -> 2, 59 ) = 0.0107,
  ( 90 -> 2, 90 ) = 0.0407,
  ( 90 -> 5, 50 ) = 0.0292,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0111,
  ( 90 -> 6, 90 ) = 0.0409,
  ( 90 -> 9, 27 ) = 0.0099,
  ( 90 -> 18, 24 ) = 0.0107,
  ( 90 -> 19, 23 ) = 0.0095,
  ( 90 -> 23, 19 ) = 0.0095,
  ( 90 -> 24, 18 ) = 0.0107,
  ( 90 -> 27, 9 ) = 0.0099,
  ( 90 -> 40, 6 ) = 0.0111,
  ( 90 -> 50, 5 ) = 0.0292,
  ( 90 -> 59, 2 ) = 0.0107,
  ( 90 -> 60, 1 ) = 0.0122,
  ( 90 -> 90, 1 ) = 0.0421,
  ( 90 -> 90, 2 ) = 0.0407,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0409,
  ( 91 -> 0, 61 ) = 0.0277,
  ( 91 -> 0, 91 ) = 0.0422,
  ( 91 -> 3, 58 ) = 0.0129,
  ( 91 -> 3, 91 ) = 0.0389,
  ( 91 -> 5, 51 ) = 0.0292,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0162,
  ( 91 -> 6, 91 ) = 0.0409,
  ( 91 -> 10, 27 ) = 0.0137,
  ( 91 -> 17, 25 ) = 0.0211,
  ( 91 -> 20, 22 ) = 0.0113,
  ( 91 -> 22, 20 ) = 0.0113,
  ( 91 -> 25, 17 ) = 0.0211,
  ( 91 -> 27, 10 ) = 0.0137,
  ( 91 -> 41, 6 ) = 0.0162,
  ( 91 -> 51, 5 ) = 0.0292,
  ( 91 -> 58, 3 ) = 0.0129,
  ( 91 -> 61, 0 ) = 0.0277,
  ( 91 -> 91, 0 ) = 0.0422,
  ( 91 -> 91, 3 ) = 0.0389,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0409,
  ( 92 -> 1, 61 ) = 0.0128,
  ( 92 -> 1, 92 ) = 0.0421,
  ( 92 -> 3, 59 ) = 0.0111,
  ( 92 -> 3, 92 ) = 0.0389,
  ( 92 -> 5, 52 ) = 0.0292,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0110,
  ( 92 -> 6, 92 ) = 0.0409,
  ( 92 -> 11, 27 ) = 0.0098,
  ( 92 -> 18, 25 ) = 0.0111,
  ( 92 -> 20, 23 ) = 0.0098,
  ( 92 -> 23, 20 ) = 0.0098,
  ( 92 -> 25, 18 ) = 0.0111,
  ( 92 -> 27, 11 ) = 0.0098,
  ( 92 -> 42, 6 ) = 0.0110,
  ( 92 -> 52, 5 ) = 0.0292,
  ( 92 -> 59, 3 ) = 0.0111,
  ( 92 -> 61, 1 ) = 0.0128,
  ( 92 -> 92, 1 ) = 0.0421,
  ( 92 -> 92, 3 ) = 0.0389,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0409,
  ( 93 -> 2, 61 ) = 0.0093,
  ( 93 -> 2, 93 ) = 0.0407,
  ( 93 -> 3, 60 ) = 0.0092,
  ( 93 -> 3, 93 ) = 0.0389,
  ( 93 -> 5, 53 ) = 0.0292,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0098,
  ( 93 -> 6, 93 ) = 0.0409,
  ( 93 -> 12, 27 ) = 0.0088,
  ( 93 -> 19, 25 ) = 0.0084,
  ( 93 -> 20, 24 ) = 0.0083,
  ( 93 -> 24, 20 ) = 0.0083,
  ( 93 -> 25, 19 ) = 0.0084,
  ( 93 -> 27, 12 ) = 0.0088,
  ( 93 -> 43, 6 ) = 0.0098,
  ( 93 -> 53, 5 ) = 0.0292,
  ( 93 -> 60, 3 ) = 0.0092,
  ( 93 -> 61, 2 ) = 0.0093,
  ( 93 -> 93, 2 ) = 0.0407,
  ( 93 -> 93, 3 ) = 0.0389,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0409,
  ( 94 -> 0, 62 ) = 0.0314,
  ( 94 -> 0, 94 ) = 0.0422,
  ( 94 -> 4, 58 ) = 0.0141,
  ( 94 -> 4, 94 ) = 0.0322,
  ( 94 -> 5, 54 ) = 0.0292,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0169,
  ( 94 -> 6, 94 ) = 0.0409,
  ( 94 -> 13, 27 ) = 0.0142,
  ( 94 -> 17, 26 ) = 0.0231,
  ( 94 -> 21, 22 ) = 0.0122,
  ( 94 -> 22, 21 ) = 0.0122,
  ( 94 -> 26, 17 ) = 0.0231,
  ( 94 -> 27, 13 ) = 0.0142,
  ( 94 -> 44, 6 ) = 0.0169,
  ( 94 -> 54, 5 ) = 0.0292,
  ( 94 -> 58, 4 ) = 0.0141,
  ( 94 -> 62, 0 ) = 0.0314,
  ( 94 -> 94, 0 ) = 0.0422,
  ( 94 -> 94, 4 ) = 0.0322,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0409,
  ( 95 -> 1, 62 ) = 0.0132,
  ( 95 -> 1, 95 ) = 0.0421,
  ( 95 -> 4, 59 ) = 0.0117,
  ( 95 -> 4, 95 ) = 0.0322,
  ( 95 -> 5, 55 ) = 0.0292,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0113,
  ( 95 -> 6, 95 ) = 0.0409,
  ( 95 -> 14, 27 ) = 0.0100,
  ( 95 -> 18, 26 ) = 0.0115,
  ( 95 -> 21, 23 ) = 0.0103,
  ( 95 -> 23, 21 ) = 0.0103,
  ( 95 -> 26, 18 ) = 0.0115,
  ( 95 -> 27, 14 ) = 0.0100,
  ( 95 -> 45, 6 ) = 0.0113,
  ( 95 -> 55, 5 ) = 0.0292,
  ( 95 -> 59, 4 ) = 0.0117,
  ( 95 -> 62, 1 ) = 0.0132,
  ( 95 -> 95, 1 ) = 0.0421,
  ( 95 -> 95, 4 ) = 0.0322,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0409,
  ( 96 -> 2, 62 ) = 0.0096,
  ( 96 -> 2, 96 ) = 0.0407,
  ( 96 -> 4, 60 ) = 0.0098,
  ( 96 -> 4, 96 ) = 0.0322,
  ( 96 -> 5, 56 ) = 0.0292,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0100,
  ( 96 -> 6, 96 ) = 0.0409,
  ( 96 -> 15, 27 ) = 0.0090,
  ( 96 -> 19, 26 ) = 0.0087,
  ( 96 -> 21, 24 ) = 0.0088,
  ( 96 -> 24, 21 ) = 0.0088,
  ( 96 -> 26, 19 ) = 0.0087,
  ( 96 -> 27, 15 ) = 0.0090,
  ( 96 -> 46, 6 ) = 0.0100,
  ( 96 -> 56, 5 ) = 0.0292,
  ( 96 -> 60, 4 ) = 0.0098,
  ( 96 -> 62, 2 ) = 0.0096,
  ( 96 -> 96, 2 ) = 0.0407,
  ( 96 -> 96, 4 ) = 0.0322,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0409,
  ( 97 -> 3, 62 ) = 0.0089,
  ( 97 -> 3, 97 ) = 0.0389,
  ( 97 -> 4, 61 ) = 0.0091,
  ( 97 -> 4, 97 ) = 0.0322,
  ( 97 -> 5, 57 ) = 0.0292,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0099,
  ( 97 -> 6, 97 ) = 0.0409,
  ( 97 -> 16, 27 ) = 0.0089,
  ( 97 -> 20, 26 ) = 0.0080,
  ( 97 -> 21, 25 ) = 0.0082,
  ( 97 -> 25, 21 ) = 0.0082,
  ( 97 -> 26, 20 ) = 0.0080,
  ( 97 -> 27, 16 ) = 0.0089,
  ( 97 -> 47, 6 ) = 0.0099,
  ( 97 -> 57, 5 ) = 0.0292,
  ( 97 -> 61, 4 ) = 0.0091,
  ( 97 -> 62, 3 ) = 0.0089,
  ( 97 -> 97, 3 ) = 0.0389,
  ( 97 -> 97, 4 ) = 0.0322,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0409,
  ( 98 -> 0, 67 ) = 0.0101,
  ( 98 -> 0, 98 ) = 0.0422,
  ( 98 -> 1, 66 ) = 0.0072,
  ( 98 -> 1, 98 ) = 0.0421,
  ( 98 -> 2, 65 ) = 0.0062,
  ( 98 -> 2, 98 ) = 0.0407,
  ( 98 -> 3, 64 ) = 0.0062,
  ( 98 -> 3, 98 ) = 0.0389,
  ( 98 -> 4, 63 ) = 0.0067,
  ( 98 -> 4, 98 ) = 0.0322,
  ( 98 -> 7, 37 ) = 0.0062,
  ( 98 -> 8, 36 ) = 0.0047,
  ( 98 -> 9, 35 ) = 0.0044,
  ( 98 -> 10, 34 ) = 0.0046,
  ( 98 -> 11, 33 ) = 0.0043,
  ( 98 -> 12, 32 ) = 0.0046,
  ( 98 -> 13, 31 ) = 0.0046,
  ( 98 -> 14, 30 ) = 0.0044,
  ( 98 -> 15, 29 ) = 0.0046,
  ( 98 -> 16, 28 ) = 0.0050,
  ( 98 -> 28, 16 ) = 0.0050,
  ( 98 -> 29, 15 ) = 0.0046,
  ( 98 -> 30, 14 ) = 0.0044,
  ( 98 -> 31, 13 ) = 0.0046,
  ( 98 -> 32, 12 ) = 0.0046,
  ( 98 -> 33, 11 ) = 0.0043,
  ( 98 -> 34, 10 ) = 0.0046,
  ( 98 -> 35, 9 ) = 0.0044,
  ( 98 -> 36, 8 ) = 0.0047,
  ( 98 -> 37, 7 ) = 0.0062,
  ( 98 -> 63, 4 ) = 0.0067,
  ( 98 -> 64, 3 ) = 0.0062,
  ( 98 -> 65, 2 ) = 0.0062,
  ( 98 -> 66, 1 ) = 0.0072,
  ( 98 -> 67, 0 ) = 0.0101,
  ( 98 -> 98, 0 ) = 0.0422,
  ( 98 -> 98, 1 ) = 0.0421,
  ( 98 -> 98, 2 ) = 0.0407,
  ( 98 -> 98, 3 ) = 0.0389,
  ( 98 -> 98, 4 ) = 0.0322,
  ( 99 -> 0, 71 ) = 0.0106,
  ( 99 -> 0, 99 ) = 0.0422,
  ( 99 -> 1, 70 ) = 0.0084,
  ( 99 -> 1, 99 ) = 0.0421,
  ( 99 -> 2, 69 ) = 0.0080,
  ( 99 -> 2, 99 ) = 0.0407,
  ( 99 -> 3, 68 ) = 0.0086,
  ( 99 -> 3, 99 ) = 0.0389,
  ( 99 -> 5, 63 ) = 0.0219,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0072,
  ( 99 -> 8, 42 ) = 0.0059,
  ( 99 -> 9, 41 ) = 0.0059,
  ( 99 -> 10, 40 ) = 0.0059,
  ( 99 -> 11, 39 ) = 0.0059,
  ( 99 -> 12, 38 ) = 0.0072,
  ( 99 -> 17, 31 ) = 0.0085,
  ( 99 -> 18, 30 ) = 0.0070,
  ( 99 -> 19, 29 ) = 0.0068,
  ( 99 -> 20, 28 ) = 0.0072,
  ( 99 -> 28, 20 ) = 0.0072,
  ( 99 -> 29, 19 ) = 0.0068,
  ( 99 -> 30, 18 ) = 0.0070,
  ( 99 -> 31, 17 ) = 0.0085,
  ( 99 -> 38, 12 ) = 0.0072,
  ( 99 -> 39, 11 ) = 0.0059,
  ( 99 -> 40, 10 ) = 0.0059,
  ( 99 -> 41, 9 ) = 0.0059,
  ( 99 -> 42, 8 ) = 0.0059,
  ( 99 -> 43, 7 ) = 0.0072,
  ( 99 -> 63, 5 ) = 0.0219,
  ( 99 -> 68, 3 ) = 0.0086,
  ( 99 -> 69, 2 ) = 0.0080,
  ( 99 -> 70, 1 ) = 0.0084,
  ( 99 -> 71, 0 ) = 0.0106,
  ( 99 -> 99, 0 ) = 0.0422,
  ( 99 -> 99, 1 ) = 0.0421,
  ( 99 -> 99, 2 ) = 0.0407,
  ( 99 -> 99, 3 ) = 0.0389,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0111,
  ( 100 -> 0, 100 ) = 0.0422,
  ( 100 -> 1, 73 ) = 0.0085,
  ( 100 -> 1, 100 ) = 0.0421,
  ( 100 -> 2, 72 ) = 0.0083,
  ( 100 -> 2, 100 ) = 0.0407,
  ( 100 -> 4, 68 ) = 0.0094,
  ( 100 -> 4, 100 ) = 0.0322,
  ( 100 -> 5, 64 ) = 0.0219,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0076,
  ( 100 -> 8, 45 ) = 0.0062,
  ( 100 -> 9, 44 ) = 0.0061,
  ( 100 -> 13, 40 ) = 0.0061,
  ( 100 -> 14, 39 ) = 0.0062,
  ( 100 -> 15, 38 ) = 0.0076,
  ( 100 -> 17, 34 ) = 0.0088,
  ( 100 -> 18, 33 ) = 0.0071,
  ( 100 -> 19, 32 ) = 0.0070,
  ( 100 -> 21, 28 ) = 0.0078,
  ( 100 -> 28, 21 ) = 0.0078,
  ( 100 -> 32, 19 ) = 0.0070,
  ( 100 -> 33, 18 ) = 0.0071,
  ( 100 -> 34, 17 ) = 0.0088,
  ( 100 -> 38, 15 ) = 0.0076,
  ( 100 -> 39, 14 ) = 0.0062,
  ( 100 -> 40, 13 ) = 0.0061,
  ( 100 -> 44, 9 ) = 0.0061,
  ( 100 -> 45, 8 ) = 0.0062,
  ( 100 -> 46, 7 ) = 0.0076,
  ( 100 -> 64, 5 ) = 0.0219,
  ( 100 -> 68, 4 ) = 0.0094,
  ( 100 -> 72, 2 ) = 0.0083,
  ( 100 -> 73, 1 ) = 0.0085,
  ( 100 -> 74, 0 ) = 0.0111,
  ( 100 -> 100, 0 ) = 0.0422,
  ( 100 -> 100, 1 ) = 0.0421,
  ( 100 -> 100, 2 ) = 0.0407,
  ( 100 -> 100, 4 ) = 0.0322,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0117,
  ( 101 -> 0, 101 ) = 0.0422,
  ( 101 -> 1, 75 ) = 0.0088,
  ( 101 -> 1, 101 ) = 0.0421,
  ( 101 -> 3, 72 ) = 0.0083,
  ( 101 -> 3, 101 ) = 0.0389,
  ( 101 -> 4, 69 ) = 0.0088,
  ( 101 -> 4, 101 ) = 0.0322,
  ( 101 -> 5, 65 ) = 0.0219,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0081,
  ( 101 -> 10, 45 ) = 0.0060,
  ( 101 -> 11, 44 ) = 0.0060,
  ( 101 -> 13, 42 ) = 0.0060,
  ( 101 -> 14, 41 ) = 0.0060,
  ( 101 -> 16, 38 ) = 0.0081,
  ( 101 -> 17, 36 ) = 0.0092,
  ( 101 -> 18, 35 ) = 0.0073,
  ( 101 -> 20, 32 ) = 0.0070,
  ( 101 -> 21, 29 ) = 0.0073,
  ( 101 -> 29, 21 ) = 0.0073,
  ( 101 -> 32, 20 ) = 0.0070,
  ( 101 -> 35, 18 ) = 0.0073,
  ( 101 -> 36, 17 ) = 0.0092,
  ( 101 -> 38, 16 ) = 0.0081,
  ( 101 -> 41, 14 ) = 0.0060,
  ( 101 -> 42, 13 ) = 0.0060,
  ( 101 -> 44, 11 ) = 0.0060,
  ( 101 -> 45, 10 ) = 0.0060,
  ( 101 -> 47, 7 ) = 0.0081,
  ( 101 -> 65, 5 ) = 0.0219,
  ( 101 -> 69, 4 ) = 0.0088,
  ( 101 -> 72, 3 ) = 0.0083,
  ( 101 -> 75, 1 ) = 0.0088,
  ( 101 -> 76, 0 ) = 0.0117,
  ( 101 -> 101, 0 ) = 0.0422,
  ( 101 -> 101, 1 ) = 0.0421,
  ( 101 -> 101, 3 ) = 0.0389,
  ( 101 -> 101, 4 ) = 0.0322,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0138,
  ( 102 -> 0, 102 ) = 0.0422,
  ( 102 -> 2, 75 ) = 0.0074,
  ( 102 -> 2, 102 ) = 0.0407,
  ( 102 -> 3, 73 ) = 0.0072,
  ( 102 -> 3, 102 ) = 0.0389,
  ( 102 -> 4, 70 ) = 0.0076,
  ( 102 -> 4, 102 ) = 0.0322,
  ( 102 -> 5, 66 ) = 0.0219,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0063,
  ( 102 -> 10, 46 ) = 0.0059,
  ( 102 -> 12, 44 ) = 0.0058,
  ( 102 -> 13, 43 ) = 0.0058,
  ( 102 -> 15, 41 ) = 0.0059,
  ( 102 -> 16, 39 ) = 0.0063,
  ( 102 -> 17, 37 ) = 0.0105,
  ( 102 -> 19, 35 ) = 0.0063,
  ( 102 -> 20, 33 ) = 0.0062,
  ( 102 -> 21, 30 ) = 0.0065,
  ( 102 -> 30, 21 ) = 0.0065,
  ( 102 -> 33, 20 ) = 0.0062,
  ( 102 -> 35, 19 ) = 0.0063,
  ( 102 -> 37, 17 ) = 0.0105,
  ( 102 -> 39, 16 ) = 0.0063,
  ( 102 -> 41, 15 ) = 0.0059,
  ( 102 -> 43, 13 ) = 0.0058,
  ( 102 -> 44, 12 ) = 0.0058,
  ( 102 -> 46, 10 ) = 0.0059,
  ( 102 -> 47, 8 ) = 0.0063,
  ( 102 -> 66, 5 ) = 0.0219,
  ( 102 -> 70, 4 ) = 0.0076,
  ( 102 -> 73, 3 ) = 0.0072,
  ( 102 -> 75, 2 ) = 0.0074,
  ( 102 -> 77, 0 ) = 0.0138,
  ( 102 -> 102, 0 ) = 0.0422,
  ( 102 -> 102, 2 ) = 0.0407,
  ( 102 -> 102, 3 ) = 0.0389,
  ( 102 -> 102, 4 ) = 0.0322,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0089,
  ( 103 -> 1, 103 ) = 0.0421,
  ( 103 -> 2, 76 ) = 0.0068,
  ( 103 -> 2, 103 ) = 0.0407,
  ( 103 -> 3, 74 ) = 0.0066,
  ( 103 -> 3, 103 ) = 0.0389,
  ( 103 -> 4, 71 ) = 0.0069,
  ( 103 -> 4, 103 ) = 0.0322,
  ( 103 -> 5, 67 ) = 0.0219,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0054,
  ( 103 -> 11, 46 ) = 0.0051,
  ( 103 -> 12, 45 ) = 0.0051,
  ( 103 -> 14, 43 ) = 0.0051,
  ( 103 -> 15, 42 ) = 0.0051,
  ( 103 -> 16, 40 ) = 0.0054,
  ( 103 -> 18, 37 ) = 0.0074,
  ( 103 -> 19, 36 ) = 0.0059,
  ( 103 -> 20, 34 ) = 0.0057,
  ( 103 -> 21, 31 ) = 0.0059,
  ( 103 -> 31, 21 ) = 0.0059,
  ( 103 -> 34, 20 ) = 0.0057,
  ( 103 -> 36, 19 ) = 0.0059,
  ( 103 -> 37, 18 ) = 0.0074,
  ( 103 -> 40, 16 ) = 0.0054,
  ( 103 -> 42, 15 ) = 0.0051,
  ( 103 -> 43, 14 ) = 0.0051,
  ( 103 -> 45, 12 ) = 0.0051,
  ( 103 -> 46, 11 ) = 0.0051,
  ( 103 -> 47, 9 ) = 0.0054,
  ( 103 -> 67, 5 ) = 0.0219,
  ( 103 -> 71, 4 ) = 0.0069,
  ( 103 -> 74, 3 ) = 0.0066,
  ( 103 -> 76, 2 ) = 0.0068,
  ( 103 -> 77, 1 ) = 0.0089,
  ( 103 -> 103, 1 ) = 0.0421,
  ( 103 -> 103, 2 ) = 0.0407,
  ( 103 -> 103, 3 ) = 0.0389,
  ( 103 -> 103, 4 ) = 0.0322,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0114,
  ( 104 -> 0, 104 ) = 0.0422,
  ( 104 -> 1, 80 ) = 0.0070,
  ( 104 -> 1, 104 ) = 0.0421,
  ( 104 -> 2, 79 ) = 0.0063,
  ( 104 -> 2, 104 ) = 0.0407,
  ( 104 -> 3, 78 ) = 0.0066,
  ( 104 -> 3, 104 ) = 0.0389,
  ( 104 -> 6, 63 ) = 0.0078,
  ( 104 -> 6, 104 ) = 0.0409,
  ( 104 -> 7, 53 ) = 0.0065,
  ( 104 -> 8, 52 ) = 0.0051,
  ( 104 -> 9, 51 ) = 0.0044,
  ( 104 -> 10, 50 ) = 0.0051,
  ( 104 -> 11, 49 ) = 0.0044,
  ( 104 -> 12, 48 ) = 0.0049,
  ( 104 -> 22, 31 ) = 0.0048,
  ( 104 -> 23, 30 ) = 0.0049,
  ( 104 -> 24, 29 ) = 0.0051,
  ( 104 -> 25, 28 ) = 0.0053,
  ( 104 -> 28, 25 ) = 0.0053,
  ( 104 -> 29, 24 ) = 0.0051,
  ( 104 -> 30, 23 ) = 0.0049,
  ( 104 -> 31, 22 ) = 0.0048,
  ( 104 -> 48, 12 ) = 0.0049,
  ( 104 -> 49, 11 ) = 0.0044,
  ( 104 -> 50, 10 ) = 0.0051,
  ( 104 -> 51, 9 ) = 0.0044,
  ( 104 -> 52, 8 ) = 0.0051,
  ( 104 -> 53, 7 ) = 0.0065,
  ( 104 -> 63, 6 ) = 0.0078,
  ( 104 -> 78, 3 ) = 0.0066,
  ( 104 -> 79, 2 ) = 0.0063,
  ( 104 -> 80, 1 ) = 0.0070,
  ( 104 -> 81, 0 ) = 0.0114,
  ( 104 -> 104, 0 ) = 0.0422,
  ( 104 -> 104, 1 ) = 0.0421,
  ( 104 -> 104, 2 ) = 0.0407,
  ( 104 -> 104, 3 ) = 0.0389,
  ( 104 -> 104, 6 ) = 0.0409,
  ( 105 -> 0, 84 ) = 0.0120,
  ( 105 -> 0, 105 ) = 0.0422,
  ( 105 -> 1, 83 ) = 0.0072,
  ( 105 -> 1, 105 ) = 0.0421,
  ( 105 -> 2, 82 ) = 0.0065,
  ( 105 -> 2, 105 ) = 0.0407,
  ( 105 -> 4, 78 ) = 0.0073,
  ( 105 -> 4, 105 ) = 0.0322,
  ( 105 -> 6, 64 ) = 0.0079,
  ( 105 -> 6, 105 ) = 0.0409,
  ( 105 -> 7, 56 ) = 0.0068,
  ( 105 -> 8, 55 ) = 0.0053,
  ( 105 -> 9, 54 ) = 0.0046,
  ( 105 -> 13, 50 ) = 0.0053,
  ( 105 -> 14, 49 ) = 0.0046,
  ( 105 -> 15, 48 ) = 0.0051,
  ( 105 -> 22, 34 ) = 0.0050,
  ( 105 -> 23, 33 ) = 0.0050,
  ( 105 -> 24, 32 ) = 0.0052,
  ( 105 -> 26, 28 ) = 0.0056,
  ( 105 -> 28, 26 ) = 0.0056,
  ( 105 -> 32, 24 ) = 0.0052,
  ( 105 -> 33, 23 ) = 0.0050,
  ( 105 -> 34, 22 ) = 0.0050,
  ( 105 -> 48, 15 ) = 0.0051,
  ( 105 -> 49, 14 ) = 0.0046,
  ( 105 -> 50, 13 ) = 0.0053,
  ( 105 -> 54, 9 ) = 0.0046,
  ( 105 -> 55, 8 ) = 0.0053,
  ( 105 -> 56, 7 ) = 0.0068,
  ( 105 -> 64, 6 ) = 0.0079,
  ( 105 -> 78, 4 ) = 0.0073,
  ( 105 -> 82, 2 ) = 0.0065,
  ( 105 -> 83, 1 ) = 0.0072,
  ( 105 -> 84, 0 ) = 0.0120,
  ( 105 -> 105, 0 ) = 0.0422,
  ( 105 -> 105, 1 ) = 0.0421,
  ( 105 -> 105, 2 ) = 0.0407,
  ( 105 -> 105, 4 ) = 0.0322,
  ( 105 -> 105, 6 ) = 0.0409,
  ( 106 -> 0, 86 ) = 0.0127,
