[ [ 
  ( 0 -> 0, 0 ) = 0.0537,
  ( 64 -> 1, 64 ) = 0.0273,
  ( 64 -> 2, 32 ) = 0.0383,
  ( 64 -> 2, 64 ) = 0.0267,
  ( 64 -> 4, 28 ) = 0.0416,
  ( 64 -> 4, 64 ) = 0.0259,
  ( 64 -> 7, 15 ) = 0.0331,
  ( 64 -> 8, 14 ) = 0.0296,
  ( 64 -> 9, 13 ) = 0.0291,
  ( 64 -> 13, 9 ) = 0.0291,
  ( 64 -> 14, 8 ) = 0.0296,
  ( 64 -> 15, 7 ) = 0.0331,
  ( 64 -> 28, 4 ) = 0.0416,
  ( 64 -> 32, 2 ) = 0.0383,
  ( 64 -> 33, 1 ) = 0.0386,
  ( 64 -> 34, 0 ) = 0.0450,
  ( 64 -> 64, 0 ) = 0.0273,
  ( 64 -> 64, 1 ) = 0.0273,
  ( 64 -> 64, 2 ) = 0.0267,
  ( 64 -> 64, 4 ) = 0.0259,
  ( 65 -> 0, 36 ) = 0.0464,
  ( 65 -> 0, 65 ) = 0.0273,
  ( 65 -> 1, 35 ) = 0.0392,
  ( 65 -> 1, 65 ) = 0.0273,
  ( 65 -> 3, 32 ) = 0.0388,
  ( 65 -> 3, 65 ) = 0.0266,
  ( 65 -> 4, 29 ) = 0.0403,
  ( 65 -> 4, 65 ) = 0.0259,
  ( 65 -> 7, 16 ) = 0.0343,
  ( 65 -> 10, 14 ) = 0.0293,
  ( 65 -> 11, 13 ) = 0.0290,
  ( 65 -> 13, 11 ) = 0.0290,
  ( 65 -> 14, 10 ) = 0.0293,
  ( 65 -> 16, 7 ) = 0.0343,
  ( 65 -> 29, 4 ) = 0.0403,
  ( 65 -> 32, 3 ) = 0.0388,
  ( 65 -> 35, 1 ) = 0.0392,
  ( 65 -> 36, 0 ) = 0.0464,
  ( 65 -> 65, 0 ) = 0.0273,
  ( 65 -> 65, 1 ) = 0.0273,
  ( 65 -> 65, 3 ) = 0.0266,
  ( 65 -> 65, 4 ) = 0.0259,
  ( 66 -> 0, 37 ) = 0.0502,
  ( 66 -> 0, 66 ) = 0.0273,
  ( 66 -> 2, 35 ) = 0.0362,
  ( 66 -> 2, 66 ) = 0.0267,
  ( 66 -> 3, 33 ) = 0.0360,
  ( 66 -> 3, 66 ) = 0.0266,
  ( 66 -> 4, 30 ) = 0.0375,
  ( 66 -> 4, 66 ) = 0.0259,
  ( 66 -> 8, 16 ) = 0.0304,
  ( 66 -> 10, 15 ) = 0.0291,
  ( 66 -> 12, 13 ) = 0.0288,
  ( 66 -> 13, 12 ) = 0.0288,
  ( 66 -> 15, 10 ) = 0.0291,
  ( 66 -> 16, 8 ) = 0.0304,
  ( 66 -> 30, 4 ) = 0.0375,
  ( 66 -> 33, 3 ) = 0.0360,
  ( 66 -> 35, 2 ) = 0.0362,
  ( 66 -> 37, 0 ) = 0.0502,
  ( 66 -> 66, 0 ) = 0.0273,
  ( 66 -> 66, 2 ) = 0.0267,
  ( 66 -> 66, 3 ) = 0.0266,
  ( 66 -> 66, 4 ) = 0.0259,
  ( 67 -> 1, 37 ) = 0.0394,
  ( 67 -> 1, 67 ) = 0.0273,
  ( 67 -> 2, 36 ) = 0.0343,
  ( 67 -> 2, 67 ) = 0.0267,
  ( 67 -> 3, 34 ) = 0.0339,
  ( 67 -> 3, 67 ) = 0.0266,
  ( 67 -> 4, 31 ) = 0.0347,
  ( 67 -> 4, 67 ) = 0.0259,
  ( 67 -> 9, 16 ) = 0.0271,
  ( 67 -> 11, 15 ) = 0.0263,
  ( 67 -> 12, 14 ) = 0.0263,
  ( 67 -> 14, 12 ) = 0.0263,
  ( 67 -> 15, 11 ) = 0.0263,
  ( 67 -> 16, 9 ) = 0.0271,
  ( 67 -> 31, 4 ) = 0.0347,
  ( 67 -> 34, 3 ) = 0.0339,
  ( 67 -> 36, 2 ) = 0.0343,
  ( 67 -> 37, 1 ) = 0.0394,
  ( 67 -> 67, 1 ) = 0.0273,
  ( 67 -> 67, 2 ) = 0.0267,
  ( 67 -> 67, 3 ) = 0.0266,
  ( 67 -> 67, 4 ) = 0.0259,
  ( 68 -> 0, 40 ) = 0.0455,
  ( 68 -> 0, 68 ) = 0.0273,
  ( 68 -> 1, 39 ) = 0.0391,
  ( 68 -> 1, 68 ) = 0.0273,
  ( 68 -> 2, 38 ) = 0.0393,
  ( 68 -> 2, 68 ) = 0.0267,
  ( 68 -> 5, 28 ) = 0.0440,
  ( 68 -> 5, 68 ) = 0.0230,
  ( 68 -> 7, 19 ) = 0.0338,
  ( 68 -> 8, 18 ) = 0.0305,
  ( 68 -> 9, 17 ) = 0.0300,
  ( 68 -> 17, 9 ) = 0.0300,
  ( 68 -> 18, 8 ) = 0.0305,
  ( 68 -> 19, 7 ) = 0.0338,
  ( 68 -> 28, 5 ) = 0.0440,
  ( 68 -> 38, 2 ) = 0.0393,
  ( 68 -> 39, 1 ) = 0.0391,
  ( 68 -> 40, 0 ) = 0.0455,
  ( 68 -> 68, 0 ) = 0.0273,
  ( 68 -> 68, 1 ) = 0.0273,
  ( 68 -> 68, 2 ) = 0.0267,
  ( 68 -> 68, 5 ) = 0.0230,
  ( 69 -> 0, 42 ) = 0.0469,
  ( 69 -> 0, 69 ) = 0.0273,
  ( 69 -> 1, 41 ) = 0.0398,
  ( 69 -> 1, 69 ) = 0.0273,
  ( 69 -> 3, 38 ) = 0.0399,
  ( 69 -> 3, 69 ) = 0.0266,
  ( 69 -> 5, 29 ) = 0.0426,
  ( 69 -> 5, 69 ) = 0.0230,
  ( 69 -> 7, 20 ) = 0.0350,
  ( 69 -> 10, 18 ) = 0.0302,
  ( 69 -> 11, 17 ) = 0.0300,
  ( 69 -> 17, 11 ) = 0.0300,
  ( 69 -> 18, 10 ) = 0.0302,
  ( 69 -> 20, 7 ) = 0.0350,
  ( 69 -> 29, 5 ) = 0.0426,
  ( 69 -> 38, 3 ) = 0.0399,
  ( 69 -> 41, 1 ) = 0.0398,
  ( 69 -> 42, 0 ) = 0.0469,
  ( 69 -> 69, 0 ) = 0.0273,
  ( 69 -> 69, 1 ) = 0.0273,
  ( 69 -> 69, 3 ) = 0.0266,
  ( 69 -> 69, 5 ) = 0.0230,
  ( 70 -> 0, 43 ) = 0.0508,
  ( 70 -> 0, 70 ) = 0.0273,
  ( 70 -> 2, 41 ) = 0.0371,
  ( 70 -> 2, 70 ) = 0.0267,
  ( 70 -> 3, 39 ) = 0.0371,
  ( 70 -> 3, 70 ) = 0.0266,
  ( 70 -> 5, 30 ) = 0.0401,
  ( 70 -> 5, 70 ) = 0.0230,
  ( 70 -> 8, 20 ) = 0.0313,
  ( 70 -> 10, 19 ) = 0.0300,
  ( 70 -> 12, 17 ) = 0.0301,
  ( 70 -> 17, 12 ) = 0.0301,
  ( 70 -> 19, 10 ) = 0.0300,
  ( 70 -> 20, 8 ) = 0.0313,
  ( 70 -> 30, 5 ) = 0.0401,
  ( 70 -> 39, 3 ) = 0.0371,
  ( 70 -> 41, 2 ) = 0.0371,
  ( 70 -> 43, 0 ) = 0.0508,
  ( 70 -> 70, 0 ) = 0.0273,
  ( 70 -> 70, 2 ) = 0.0267,
  ( 70 -> 70, 3 ) = 0.0266,
  ( 70 -> 70, 5 ) = 0.0230,
  ( 71 -> 1, 43 ) = 0.0400,
  ( 71 -> 1, 71 ) = 0.0273,
  ( 71 -> 2, 42 ) = 0.0351,
  ( 71 -> 2, 71 ) = 0.0267,
  ( 71 -> 3, 40 ) = 0.0348,
  ( 71 -> 3, 71 ) = 0.0266,
  ( 71 -> 5, 31 ) = 0.0370,
  ( 71 -> 5, 71 ) = 0.0230,
  ( 71 -> 9, 20 ) = 0.0279,
  ( 71 -> 11, 19 ) = 0.0271,
  ( 71 -> 12, 18 ) = 0.0274,
  ( 71 -> 18, 12 ) = 0.0274,
  ( 71 -> 19, 11 ) = 0.0271,
  ( 71 -> 20, 9 ) = 0.0279,
  ( 71 -> 31, 5 ) = 0.0370,
  ( 71 -> 40, 3 ) = 0.0348,
  ( 71 -> 42, 2 ) = 0.0351,
  ( 71 -> 43, 1 ) = 0.0400,
  ( 71 -> 71, 1 ) = 0.0273,
  ( 71 -> 71, 2 ) = 0.0267,
  ( 71 -> 71, 3 ) = 0.0266,
  ( 71 -> 71, 5 ) = 0.0230,
  ( 72 -> 0, 45 ) = 0.0485,
  ( 72 -> 0, 72 ) = 0.0273,
  ( 72 -> 1, 44 ) = 0.0403,
  ( 72 -> 1, 72 ) = 0.0273,
  ( 72 -> 4, 38 ) = 0.0405,
  ( 72 -> 4, 72 ) = 0.0259,
  ( 72 -> 5, 32 ) = 0.0415,
  ( 72 -> 5, 72 ) = 0.0230,
  ( 72 -> 7, 21 ) = 0.0363,
  ( 72 -> 13, 18 ) = 0.0299,
  ( 72 -> 14, 17 ) = 0.0300,
  ( 72 -> 17, 14 ) = 0.0300,
  ( 72 -> 18, 13 ) = 0.0299,
  ( 72 -> 21, 7 ) = 0.0363,
  ( 72 -> 32, 5 ) = 0.0415,
  ( 72 -> 38, 4 ) = 0.0405,
  ( 72 -> 44, 1 ) = 0.0403,
  ( 72 -> 45, 0 ) = 0.0485,
  ( 72 -> 72, 0 ) = 0.0273,
  ( 72 -> 72, 1 ) = 0.0273,
  ( 72 -> 72, 4 ) = 0.0259,
  ( 72 -> 72, 5 ) = 0.0230,
  ( 73 -> 0, 46 ) = 0.0527,
  ( 73 -> 0, 73 ) = 0.0273,
  ( 73 -> 2, 44 ) = 0.0377,
  ( 73 -> 2, 73 ) = 0.0267,
  ( 73 -> 4, 39 ) = 0.0376,
  ( 73 -> 4, 73 ) = 0.0259,
  ( 73 -> 5, 33 ) = 0.0390,
  ( 73 -> 5, 73 ) = 0.0230,
  ( 73 -> 8, 21 ) = 0.0323,
  ( 73 -> 13, 19 ) = 0.0297,
  ( 73 -> 15, 17 ) = 0.0302,
  ( 73 -> 17, 15 ) = 0.0302,
  ( 73 -> 19, 13 ) = 0.0297,
  ( 73 -> 21, 8 ) = 0.0323,
  ( 73 -> 33, 5 ) = 0.0390,
  ( 73 -> 39, 4 ) = 0.0376,
  ( 73 -> 44, 2 ) = 0.0377,
  ( 73 -> 46, 0 ) = 0.0527,
  ( 73 -> 73, 0 ) = 0.0273,
  ( 73 -> 73, 2 ) = 0.0267,
  ( 73 -> 73, 4 ) = 0.0259,
  ( 73 -> 73, 5 ) = 0.0230,
  ( 74 -> 1, 46 ) = 0.0405,
  ( 74 -> 1, 74 ) = 0.0273,
  ( 74 -> 2, 45 ) = 0.0356,
  ( 74 -> 2, 74 ) = 0.0267,
  ( 74 -> 4, 40 ) = 0.0348,
  ( 74 -> 4, 74 ) = 0.0259,
  ( 74 -> 5, 34 ) = 0.0362,
  ( 74 -> 5, 74 ) = 0.0230,
  ( 74 -> 9, 21 ) = 0.0285,
  ( 74 -> 14, 19 ) = 0.0269,
  ( 74 -> 15, 18 ) = 0.0271,
  ( 74 -> 18, 15 ) = 0.0271,
  ( 74 -> 19, 14 ) = 0.0269,
  ( 74 -> 21, 9 ) = 0.0285,
  ( 74 -> 34, 5 ) = 0.0362,
  ( 74 -> 40, 4 ) = 0.0348,
  ( 74 -> 45, 2 ) = 0.0356,
  ( 74 -> 46, 1 ) = 0.0405,
  ( 74 -> 74, 1 ) = 0.0273,
  ( 74 -> 74, 2 ) = 0.0267,
  ( 74 -> 74, 4 ) = 0.0259,
  ( 74 -> 74, 5 ) = 0.0230,
  ( 75 -> 0, 47 ) = 0.0546,
  ( 75 -> 0, 75 ) = 0.0273,
  ( 75 -> 3, 44 ) = 0.0365,
  ( 75 -> 3, 75 ) = 0.0266,
  ( 75 -> 4, 41 ) = 0.0366,
  ( 75 -> 4, 75 ) = 0.0259,
  ( 75 -> 5, 35 ) = 0.0380,
  ( 75 -> 5, 75 ) = 0.0230,
  ( 75 -> 10, 21 ) = 0.0309,
  ( 75 -> 13, 20 ) = 0.0296,
  ( 75 -> 16, 17 ) = 0.0301,
  ( 75 -> 17, 16 ) = 0.0301,
  ( 75 -> 20, 13 ) = 0.0296,
  ( 75 -> 21, 10 ) = 0.0309,
  ( 75 -> 35, 5 ) = 0.0380,
  ( 75 -> 41, 4 ) = 0.0366,
  ( 75 -> 44, 3 ) = 0.0365,
  ( 75 -> 47, 0 ) = 0.0546,
  ( 75 -> 75, 0 ) = 0.0273,
  ( 75 -> 75, 3 ) = 0.0266,
  ( 75 -> 75, 4 ) = 0.0259,
  ( 75 -> 75, 5 ) = 0.0230,
  ( 76 -> 1, 47 ) = 0.0412,
  ( 76 -> 1, 76 ) = 0.0273,
  ( 76 -> 3, 45 ) = 0.0343,
  ( 76 -> 3, 76 ) = 0.0266,
  ( 76 -> 4, 42 ) = 0.0339,
  ( 76 -> 4, 76 ) = 0.0259,
  ( 76 -> 5, 36 ) = 0.0353,
  ( 76 -> 5, 76 ) = 0.0230,
  ( 76 -> 11, 21 ) = 0.0273,
  ( 76 -> 14, 20 ) = 0.0266,
  ( 76 -> 16, 18 ) = 0.0269,
  ( 76 -> 18, 16 ) = 0.0269,
  ( 76 -> 20, 14 ) = 0.0266,
  ( 76 -> 21, 11 ) = 0.0273,
  ( 76 -> 36, 5 ) = 0.0353,
  ( 76 -> 42, 4 ) = 0.0339,
  ( 76 -> 45, 3 ) = 0.0343,
  ( 76 -> 47, 1 ) = 0.0412,
  ( 76 -> 76, 1 ) = 0.0273,
  ( 76 -> 76, 3 ) = 0.0266,
  ( 76 -> 76, 4 ) = 0.0259,
  ( 76 -> 76, 5 ) = 0.0230,
  ( 77 -> 2, 47 ) = 0.0338,
  ( 77 -> 2, 77 ) = 0.0267,
  ( 77 -> 3, 46 ) = 0.0322,
  ( 77 -> 3, 77 ) = 0.0266,
  ( 77 -> 4, 43 ) = 0.0319,
  ( 77 -> 4, 77 ) = 0.0259,
  ( 77 -> 5, 37 ) = 0.0335,
  ( 77 -> 5, 77 ) = 0.0230,
  ( 77 -> 12, 21 ) = 0.0250,
  ( 77 -> 15, 20 ) = 0.0244,
  ( 77 -> 16, 19 ) = 0.0244,
  ( 77 -> 19, 16 ) = 0.0244,
  ( 77 -> 20, 15 ) = 0.0244,
  ( 77 -> 21, 12 ) = 0.0250,
  ( 77 -> 37, 5 ) = 0.0335,
  ( 77 -> 43, 4 ) = 0.0319,
  ( 77 -> 46, 3 ) = 0.0322,
  ( 77 -> 47, 2 ) = 0.0338,
  ( 77 -> 77, 2 ) = 0.0267,
  ( 77 -> 77, 3 ) = 0.0266,
  ( 77 -> 77, 4 ) = 0.0259,
  ( 77 -> 77, 5 ) = 0.0230,
  ( 78 -> 0, 50 ) = 0.0513,
  ( 78 -> 0, 78 ) = 0.0273,
  ( 78 -> 1, 49 ) = 0.0476,
  ( 78 -> 1, 78 ) = 0.0273,
  ( 78 -> 2, 48 ) = 0.0516,
  ( 78 -> 2, 78 ) = 0.0267,
  ( 78 -> 6, 28 ) = 0.1034,
  ( 78 -> 6, 78 ) = 0.0266,
  ( 78 -> 7, 24 ) = 0.0443,
  ( 78 -> 8, 23 ) = 0.0412,
  ( 78 -> 9, 22 ) = 0.0440,
  ( 78 -> 22, 9 ) = 0.0440,
  ( 78 -> 23, 8 ) = 0.0412,
  ( 78 -> 24, 7 ) = 0.0443,
  ( 78 -> 28, 6 ) = 0.1034,
  ( 78 -> 48, 2 ) = 0.0516,
  ( 78 -> 49, 1 ) = 0.0476,
  ( 78 -> 50, 0 ) = 0.0513,
  ( 78 -> 78, 0 ) = 0.0273,
  ( 78 -> 78, 1 ) = 0.0273,
  ( 78 -> 78, 2 ) = 0.0267,
  ( 78 -> 78, 6 ) = 0.0266,
  ( 79 -> 0, 52 ) = 0.0531,
  ( 79 -> 0, 79 ) = 0.0273,
  ( 79 -> 1, 51 ) = 0.0485,
  ( 79 -> 1, 79 ) = 0.0273,
  ( 79 -> 3, 48 ) = 0.0547,
  ( 79 -> 3, 79 ) = 0.0266,
  ( 79 -> 6, 29 ) = 0.1034,
  ( 79 -> 6, 79 ) = 0.0266,
  ( 79 -> 7, 25 ) = 0.0465,
  ( 79 -> 10, 23 ) = 0.0420,
  ( 79 -> 11, 22 ) = 0.0453,
  ( 79 -> 22, 11 ) = 0.0453,
  ( 79 -> 23, 10 ) = 0.0420,
  ( 79 -> 25, 7 ) = 0.0465,
  ( 79 -> 29, 6 ) = 0.1034,
  ( 79 -> 48, 3 ) = 0.0547,
  ( 79 -> 51, 1 ) = 0.0485,
  ( 79 -> 52, 0 ) = 0.0531,
  ( 79 -> 79, 0 ) = 0.0273,
  ( 79 -> 79, 1 ) = 0.0273,
  ( 79 -> 79, 3 ) = 0.0266,
  ( 79 -> 79, 6 ) = 0.0266,
  ( 80 -> 0, 53 ) = 0.0582,
  ( 80 -> 0, 80 ) = 0.0273,
  ( 80 -> 2, 51 ) = 0.0479,
  ( 80 -> 2, 80 ) = 0.0267,
  ( 80 -> 3, 49 ) = 0.0494,
  ( 80 -> 3, 80 ) = 0.0266,
  ( 80 -> 6, 30 ) = 0.1034,
  ( 80 -> 6, 80 ) = 0.0266,
  ( 80 -> 8, 25 ) = 0.0426,
  ( 80 -> 10, 24 ) = 0.0415,
  ( 80 -> 12, 22 ) = 0.0490,
  ( 80 -> 22, 12 ) = 0.0490,
  ( 80 -> 24, 10 ) = 0.0415,
  ( 80 -> 25, 8 ) = 0.0426,
  ( 80 -> 30, 6 ) = 0.1034,
  ( 80 -> 49, 3 ) = 0.0494,
  ( 80 -> 51, 2 ) = 0.0479,
  ( 80 -> 53, 0 ) = 0.0582,
  ( 80 -> 80, 0 ) = 0.0273,
  ( 80 -> 80, 2 ) = 0.0267,
  ( 80 -> 80, 3 ) = 0.0266,
  ( 80 -> 80, 6 ) = 0.0266,
  ( 81 -> 1, 53 ) = 0.0488,
  ( 81 -> 1, 81 ) = 0.0273,
  ( 81 -> 2, 52 ) = 0.0446,
  ( 81 -> 2, 81 ) = 0.0267,
  ( 81 -> 3, 50 ) = 0.0454,
  ( 81 -> 3, 81 ) = 0.0266,
  ( 81 -> 6, 31 ) = 0.1034,
  ( 81 -> 6, 81 ) = 0.0266,
  ( 81 -> 9, 25 ) = 0.0396,
  ( 81 -> 11, 24 ) = 0.0390,
  ( 81 -> 12, 23 ) = 0.0422,
  ( 81 -> 23, 12 ) = 0.0422,
  ( 81 -> 24, 11 ) = 0.0390,
  ( 81 -> 25, 9 ) = 0.0396,
  ( 81 -> 31, 6 ) = 0.1034,
  ( 81 -> 50, 3 ) = 0.0454,
  ( 81 -> 52, 2 ) = 0.0446,
  ( 81 -> 53, 1 ) = 0.0488,
  ( 81 -> 81, 1 ) = 0.0273,
  ( 81 -> 81, 2 ) = 0.0267,
  ( 81 -> 81, 3 ) = 0.0266,
  ( 81 -> 81, 6 ) = 0.0266,
  ( 82 -> 0, 55 ) = 0.0551,
  ( 82 -> 0, 82 ) = 0.0273,
  ( 82 -> 1, 54 ) = 0.0493,
  ( 82 -> 1, 82 ) = 0.0273,
  ( 82 -> 4, 48 ) = 0.0578,
  ( 82 -> 4, 82 ) = 0.0259,
  ( 82 -> 6, 32 ) = 0.1034,
  ( 82 -> 6, 82 ) = 0.0266,
  ( 82 -> 7, 26 ) = 0.0487,
  ( 82 -> 13, 23 ) = 0.0425,
  ( 82 -> 14, 22 ) = 0.0468,
  ( 82 -> 22, 14 ) = 0.0468,
  ( 82 -> 23, 13 ) = 0.0425,
  ( 82 -> 26, 7 ) = 0.0487,
  ( 82 -> 32, 6 ) = 0.1034,
  ( 82 -> 48, 4 ) = 0.0578,
  ( 82 -> 54, 1 ) = 0.0493,
  ( 82 -> 55, 0 ) = 0.0551,
  ( 82 -> 82, 0 ) = 0.0273,
  ( 82 -> 82, 1 ) = 0.0273,
  ( 82 -> 82, 4 ) = 0.0259,
  ( 82 -> 82, 6 ) = 0.0266,
  ( 83 -> 0, 56 ) = 0.0607,
  ( 83 -> 0, 83 ) = 0.0273,
  ( 83 -> 2, 54 ) = 0.0488,
  ( 83 -> 2, 83 ) = 0.0267,
  ( 83 -> 4, 49 ) = 0.0522,
  ( 83 -> 4, 83 ) = 0.0259,
  ( 83 -> 6, 33 ) = 0.1034,
  ( 83 -> 6, 83 ) = 0.0266,
  ( 83 -> 8, 26 ) = 0.0447,
  ( 83 -> 13, 24 ) = 0.0421,
  ( 83 -> 15, 22 ) = 0.0507,
  ( 83 -> 22, 15 ) = 0.0507,
  ( 83 -> 24, 13 ) = 0.0421,
  ( 83 -> 26, 8 ) = 0.0447,
  ( 83 -> 33, 6 ) = 0.1034,
  ( 83 -> 49, 4 ) = 0.0522,
  ( 83 -> 54, 2 ) = 0.0488,
  ( 83 -> 56, 0 ) = 0.0607,
  ( 83 -> 83, 0 ) = 0.0273,
  ( 83 -> 83, 2 ) = 0.0267,
  ( 83 -> 83, 4 ) = 0.0259,
  ( 83 -> 83, 6 ) = 0.0266,
  ( 84 -> 1, 56 ) = 0.0496,
  ( 84 -> 1, 84 ) = 0.0273,
  ( 84 -> 2, 55 ) = 0.0454,
  ( 84 -> 2, 84 ) = 0.0267,
  ( 84 -> 4, 50 ) = 0.0469,
  ( 84 -> 4, 84 ) = 0.0259,
  ( 84 -> 6, 34 ) = 0.1034,
  ( 84 -> 6, 84 ) = 0.0266,
  ( 84 -> 9, 26 ) = 0.0408,
  ( 84 -> 14, 24 ) = 0.0396,
  ( 84 -> 15, 23 ) = 0.0427,
  ( 84 -> 23, 15 ) = 0.0427,
  ( 84 -> 24, 14 ) = 0.0396,
  ( 84 -> 26, 9 ) = 0.0408,
  ( 84 -> 34, 6 ) = 0.1034,
  ( 84 -> 50, 4 ) = 0.0469,
  ( 84 -> 55, 2 ) = 0.0454,
  ( 84 -> 56, 1 ) = 0.0496,
  ( 84 -> 84, 1 ) = 0.0273,
  ( 84 -> 84, 2 ) = 0.0267,
  ( 84 -> 84, 4 ) = 0.0259,
  ( 84 -> 84, 6 ) = 0.0266,
  ( 85 -> 0, 57 ) = 0.0632,
  ( 85 -> 0, 85 ) = 0.0273,
  ( 85 -> 3, 54 ) = 0.0485,
  ( 85 -> 3, 85 ) = 0.0266,
  ( 85 -> 4, 51 ) = 0.0502,
  ( 85 -> 4, 85 ) = 0.0259,
  ( 85 -> 6, 35 ) = 0.1034,
  ( 85 -> 6, 85 ) = 0.0266,
  ( 85 -> 10, 26 ) = 0.0432,
  ( 85 -> 13, 25 ) = 0.0420,
  ( 85 -> 16, 22 ) = 0.0525,
  ( 85 -> 22, 16 ) = 0.0525,
  ( 85 -> 25, 13 ) = 0.0420,
  ( 85 -> 26, 10 ) = 0.0432,
  ( 85 -> 35, 6 ) = 0.1034,
  ( 85 -> 51, 4 ) = 0.0502,
  ( 85 -> 54, 3 ) = 0.0485,
  ( 85 -> 57, 0 ) = 0.0632,
  ( 85 -> 85, 0 ) = 0.0273,
  ( 85 -> 85, 3 ) = 0.0266,
  ( 85 -> 85, 4 ) = 0.0259,
  ( 85 -> 85, 6 ) = 0.0266,
  ( 86 -> 1, 57 ) = 0.0506,
  ( 86 -> 1, 86 ) = 0.0273,
  ( 86 -> 3, 55 ) = 0.0447,
  ( 86 -> 3, 86 ) = 0.0266,
  ( 86 -> 4, 52 ) = 0.0453,
  ( 86 -> 4, 86 ) = 0.0259,
  ( 86 -> 6, 36 ) = 0.1034,
  ( 86 -> 6, 86 ) = 0.0266,
  ( 86 -> 11, 26 ) = 0.0395,
  ( 86 -> 14, 25 ) = 0.0391,
  ( 86 -> 16, 23 ) = 0.0435,
  ( 86 -> 23, 16 ) = 0.0435,
  ( 86 -> 25, 14 ) = 0.0391,
  ( 86 -> 26, 11 ) = 0.0395,
  ( 86 -> 36, 6 ) = 0.1034,
  ( 86 -> 52, 4 ) = 0.0453,
  ( 86 -> 55, 3 ) = 0.0447,
  ( 86 -> 57, 1 ) = 0.0506,
  ( 86 -> 86, 1 ) = 0.0273,
  ( 86 -> 86, 3 ) = 0.0266,
  ( 86 -> 86, 4 ) = 0.0259,
  ( 86 -> 86, 6 ) = 0.0266,
  ( 87 -> 2, 57 ) = 0.0424,
  ( 87 -> 2, 87 ) = 0.0267,
  ( 87 -> 3, 56 ) = 0.0411,
  ( 87 -> 3, 87 ) = 0.0266,
  ( 87 -> 4, 53 ) = 0.0418,
  ( 87 -> 4, 87 ) = 0.0259,
  ( 87 -> 6, 37 ) = 0.1034,
  ( 87 -> 6, 87 ) = 0.0266,
  ( 87 -> 12, 26 ) = 0.0368,
  ( 87 -> 15, 25 ) = 0.0363,
  ( 87 -> 16, 24 ) = 0.0373,
  ( 87 -> 24, 16 ) = 0.0373,
  ( 87 -> 25, 15 ) = 0.0363,
  ( 87 -> 26, 12 ) = 0.0368,
  ( 87 -> 37, 6 ) = 0.1034,
  ( 87 -> 53, 4 ) = 0.0418,
  ( 87 -> 56, 3 ) = 0.0411,
  ( 87 -> 57, 2 ) = 0.0424,
  ( 87 -> 87, 2 ) = 0.0267,
  ( 87 -> 87, 3 ) = 0.0266,
  ( 87 -> 87, 4 ) = 0.0259,
  ( 87 -> 87, 6 ) = 0.0266,
  ( 88 -> 0, 59 ) = 0.0559,
  ( 88 -> 0, 88 ) = 0.0273,
  ( 88 -> 1, 58 ) = 0.0501,
  ( 88 -> 1, 88 ) = 0.0273,
  ( 88 -> 5, 48 ) = 0.0599,
  ( 88 -> 5, 88 ) = 0.0230,
  ( 88 -> 6, 38 ) = 0.1034,
  ( 88 -> 6, 88 ) = 0.0266,
  ( 88 -> 7, 27 ) = 0.0502,
  ( 88 -> 17, 23 ) = 0.0432,
  ( 88 -> 18, 22 ) = 0.0473,
  ( 88 -> 22, 18 ) = 0.0473,
  ( 88 -> 23, 17 ) = 0.0432,
  ( 88 -> 27, 7 ) = 0.0502,
  ( 88 -> 38, 6 ) = 0.1034,
  ( 88 -> 48, 5 ) = 0.0599,
  ( 88 -> 58, 1 ) = 0.0501,
  ( 88 -> 59, 0 ) = 0.0559,
  ( 88 -> 88, 0 ) = 0.0273,
  ( 88 -> 88, 1 ) = 0.0273,
  ( 88 -> 88, 5 ) = 0.0230,
  ( 88 -> 88, 6 ) = 0.0266,
  ( 89 -> 0, 60 ) = 0.0616,
  ( 89 -> 0, 89 ) = 0.0273,
  ( 89 -> 2, 58 ) = 0.0505,
  ( 89 -> 2, 89 ) = 0.0267,
  ( 89 -> 5, 49 ) = 0.0549,
  ( 89 -> 5, 89 ) = 0.0230,
  ( 89 -> 6, 39 ) = 0.1034,
  ( 89 -> 6, 89 ) = 0.0266,
  ( 89 -> 8, 27 ) = 0.0467,
  ( 89 -> 17, 24 ) = 0.0434,
  ( 89 -> 19, 22 ) = 0.0514,
  ( 89 -> 22, 19 ) = 0.0514,
  ( 89 -> 24, 17 ) = 0.0434,
  ( 89 -> 27, 8 ) = 0.0467,
  ( 89 -> 39, 6 ) = 0.1034,
  ( 89 -> 49, 5 ) = 0.0549,
  ( 89 -> 58, 2 ) = 0.0505,
  ( 89 -> 60, 0 ) = 0.0616,
  ( 89 -> 89, 0 ) = 0.0273,
  ( 89 -> 89, 2 ) = 0.0267,
  ( 89 -> 89, 5 ) = 0.0230,
  ( 89 -> 89, 6 ) = 0.0266,
  ( 90 -> 1, 60 ) = 0.0505,
  ( 90 -> 1, 90 ) = 0.0273,
  ( 90 -> 2, 59 ) = 0.0469,
  ( 90 -> 2, 90 ) = 0.0267,
  ( 90 -> 5, 50 ) = 0.0494,
  ( 90 -> 5, 90 ) = 0.0230,
  ( 90 -> 6, 40 ) = 0.1034,
  ( 90 -> 6, 90 ) = 0.0266,
  ( 90 -> 9, 27 ) = 0.0426,
  ( 90 -> 18, 24 ) = 0.0407,
  ( 90 -> 19, 23 ) = 0.0434,
  ( 90 -> 23, 19 ) = 0.0434,
  ( 90 -> 24, 18 ) = 0.0407,
