[ [ 
  ( 0 -> 0, 0 ) = 0.0385,
  ( 68 -> 5, 28 ) = 0.0172,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0179,
  ( 68 -> 8, 18 ) = 0.0174,
  ( 68 -> 9, 17 ) = 0.0178,
  ( 68 -> 17, 9 ) = 0.0178,
  ( 68 -> 18, 8 ) = 0.0174,
  ( 68 -> 19, 7 ) = 0.0179,
  ( 68 -> 28, 5 ) = 0.0172,
  ( 68 -> 38, 2 ) = 0.0273,
  ( 68 -> 39, 1 ) = 0.0263,
  ( 68 -> 40, 0 ) = 0.0272,
  ( 68 -> 68, 0 ) = 0.0358,
  ( 68 -> 68, 1 ) = 0.0337,
  ( 68 -> 68, 2 ) = 0.0120,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0276,
  ( 69 -> 0, 69 ) = 0.0358,
  ( 69 -> 1, 41 ) = 0.0265,
  ( 69 -> 1, 69 ) = 0.0337,
  ( 69 -> 3, 38 ) = 0.0280,
  ( 69 -> 3, 69 ) = 0.0027,
  ( 69 -> 5, 29 ) = 0.0172,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0182,
  ( 69 -> 10, 18 ) = 0.0175,
  ( 69 -> 11, 17 ) = 0.0180,
  ( 69 -> 17, 11 ) = 0.0180,
  ( 69 -> 18, 10 ) = 0.0175,
  ( 69 -> 20, 7 ) = 0.0182,
  ( 69 -> 29, 5 ) = 0.0172,
  ( 69 -> 38, 3 ) = 0.0280,
  ( 69 -> 41, 1 ) = 0.0265,
  ( 69 -> 42, 0 ) = 0.0276,
  ( 69 -> 69, 0 ) = 0.0358,
  ( 69 -> 69, 1 ) = 0.0337,
  ( 69 -> 69, 3 ) = 0.0027,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0287,
  ( 70 -> 0, 70 ) = 0.0358,
  ( 70 -> 2, 41 ) = 0.0264,
  ( 70 -> 2, 70 ) = 0.0120,
  ( 70 -> 3, 39 ) = 0.0268,
  ( 70 -> 3, 70 ) = 0.0027,
  ( 70 -> 5, 30 ) = 0.0172,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0177,
  ( 70 -> 10, 19 ) = 0.0175,
  ( 70 -> 12, 17 ) = 0.0185,
  ( 70 -> 17, 12 ) = 0.0185,
  ( 70 -> 19, 10 ) = 0.0175,
  ( 70 -> 20, 8 ) = 0.0177,
  ( 70 -> 30, 5 ) = 0.0172,
  ( 70 -> 39, 3 ) = 0.0268,
  ( 70 -> 41, 2 ) = 0.0264,
  ( 70 -> 43, 0 ) = 0.0287,
  ( 70 -> 70, 0 ) = 0.0358,
  ( 70 -> 70, 2 ) = 0.0120,
  ( 70 -> 70, 3 ) = 0.0027,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0266,
  ( 71 -> 1, 71 ) = 0.0337,
  ( 71 -> 2, 42 ) = 0.0255,
  ( 71 -> 2, 71 ) = 0.0120,
  ( 71 -> 3, 40 ) = 0.0258,
  ( 71 -> 3, 71 ) = 0.0027,
  ( 71 -> 5, 31 ) = 0.0172,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0172,
  ( 71 -> 11, 19 ) = 0.0171,
  ( 71 -> 12, 18 ) = 0.0176,
  ( 71 -> 18, 12 ) = 0.0176,
  ( 71 -> 19, 11 ) = 0.0171,
  ( 71 -> 20, 9 ) = 0.0172,
  ( 71 -> 31, 5 ) = 0.0172,
  ( 71 -> 40, 3 ) = 0.0258,
  ( 71 -> 42, 2 ) = 0.0255,
  ( 71 -> 43, 1 ) = 0.0266,
  ( 71 -> 71, 1 ) = 0.0337,
  ( 71 -> 71, 2 ) = 0.0120,
  ( 71 -> 71, 3 ) = 0.0027,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0281,
  ( 72 -> 0, 72 ) = 0.0358,
  ( 72 -> 1, 44 ) = 0.0267,
  ( 72 -> 1, 72 ) = 0.0337,
  ( 72 -> 4, 38 ) = 0.0287,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0172,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0184,
  ( 72 -> 13, 18 ) = 0.0176,
  ( 72 -> 14, 17 ) = 0.0182,
  ( 72 -> 17, 14 ) = 0.0182,
  ( 72 -> 18, 13 ) = 0.0176,
  ( 72 -> 21, 7 ) = 0.0184,
  ( 72 -> 32, 5 ) = 0.0172,
  ( 72 -> 38, 4 ) = 0.0287,
  ( 72 -> 44, 1 ) = 0.0267,
  ( 72 -> 45, 0 ) = 0.0281,
  ( 72 -> 72, 0 ) = 0.0358,
  ( 72 -> 72, 1 ) = 0.0337,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0292,
  ( 73 -> 0, 73 ) = 0.0358,
  ( 73 -> 2, 44 ) = 0.0266,
  ( 73 -> 2, 73 ) = 0.0120,
  ( 73 -> 4, 39 ) = 0.0275,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0172,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0179,
  ( 73 -> 13, 19 ) = 0.0176,
  ( 73 -> 15, 17 ) = 0.0187,
  ( 73 -> 17, 15 ) = 0.0187,
  ( 73 -> 19, 13 ) = 0.0176,
  ( 73 -> 21, 8 ) = 0.0179,
  ( 73 -> 33, 5 ) = 0.0172,
  ( 73 -> 39, 4 ) = 0.0275,
  ( 73 -> 44, 2 ) = 0.0266,
  ( 73 -> 46, 0 ) = 0.0292,
  ( 73 -> 73, 0 ) = 0.0358,
  ( 73 -> 73, 2 ) = 0.0120,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0268,
  ( 74 -> 1, 74 ) = 0.0337,
  ( 74 -> 2, 45 ) = 0.0257,
  ( 74 -> 2, 74 ) = 0.0120,
  ( 74 -> 4, 40 ) = 0.0261,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0172,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0174,
  ( 74 -> 14, 19 ) = 0.0172,
  ( 74 -> 15, 18 ) = 0.0176,
  ( 74 -> 18, 15 ) = 0.0176,
  ( 74 -> 19, 14 ) = 0.0172,
  ( 74 -> 21, 9 ) = 0.0174,
  ( 74 -> 34, 5 ) = 0.0172,
  ( 74 -> 40, 4 ) = 0.0261,
  ( 74 -> 45, 2 ) = 0.0257,
  ( 74 -> 46, 1 ) = 0.0268,
  ( 74 -> 74, 1 ) = 0.0337,
  ( 74 -> 74, 2 ) = 0.0120,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0297,
  ( 75 -> 0, 75 ) = 0.0358,
  ( 75 -> 3, 44 ) = 0.0266,
  ( 75 -> 3, 75 ) = 0.0027,
  ( 75 -> 4, 41 ) = 0.0270,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0172,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0178,
  ( 75 -> 13, 20 ) = 0.0176,
  ( 75 -> 16, 17 ) = 0.0189,
  ( 75 -> 17, 16 ) = 0.0189,
  ( 75 -> 20, 13 ) = 0.0176,
  ( 75 -> 21, 10 ) = 0.0178,
  ( 75 -> 35, 5 ) = 0.0172,
  ( 75 -> 41, 4 ) = 0.0270,
  ( 75 -> 44, 3 ) = 0.0266,
  ( 75 -> 47, 0 ) = 0.0297,
  ( 75 -> 75, 0 ) = 0.0358,
  ( 75 -> 75, 3 ) = 0.0027,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0270,
  ( 76 -> 1, 76 ) = 0.0337,
  ( 76 -> 3, 45 ) = 0.0256,
  ( 76 -> 3, 76 ) = 0.0027,
  ( 76 -> 4, 42 ) = 0.0257,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0172,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0172,
  ( 76 -> 14, 20 ) = 0.0171,
  ( 76 -> 16, 18 ) = 0.0178,
  ( 76 -> 18, 16 ) = 0.0178,
  ( 76 -> 20, 14 ) = 0.0171,
  ( 76 -> 21, 11 ) = 0.0172,
  ( 76 -> 36, 5 ) = 0.0172,
  ( 76 -> 42, 4 ) = 0.0257,
  ( 76 -> 45, 3 ) = 0.0256,
  ( 76 -> 47, 1 ) = 0.0270,
  ( 76 -> 76, 1 ) = 0.0337,
  ( 76 -> 76, 3 ) = 0.0027,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0250,
  ( 77 -> 2, 77 ) = 0.0120,
  ( 77 -> 3, 46 ) = 0.0246,
  ( 77 -> 3, 77 ) = 0.0027,
  ( 77 -> 4, 43 ) = 0.0248,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0172,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0168,
  ( 77 -> 15, 20 ) = 0.0167,
  ( 77 -> 16, 19 ) = 0.0168,
  ( 77 -> 19, 16 ) = 0.0168,
  ( 77 -> 20, 15 ) = 0.0167,
  ( 77 -> 21, 12 ) = 0.0168,
  ( 77 -> 37, 5 ) = 0.0172,
  ( 77 -> 43, 4 ) = 0.0248,
  ( 77 -> 46, 3 ) = 0.0246,
  ( 77 -> 47, 2 ) = 0.0250,
  ( 77 -> 77, 2 ) = 0.0120,
  ( 77 -> 77, 3 ) = 0.0027,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0461,
  ( 78 -> 0, 78 ) = 0.0358,
  ( 78 -> 1, 49 ) = 0.0361,
  ( 78 -> 1, 78 ) = 0.0337,
  ( 78 -> 2, 48 ) = 0.0366,
  ( 78 -> 2, 78 ) = 0.0120,
  ( 78 -> 6, 28 ) = 0.0430,
  ( 78 -> 6, 78 ) = 0.0141,
  ( 78 -> 7, 24 ) = 0.0327,
  ( 78 -> 8, 23 ) = 0.0303,
  ( 78 -> 9, 22 ) = 0.0275,
  ( 78 -> 22, 9 ) = 0.0275,
  ( 78 -> 23, 8 ) = 0.0303,
  ( 78 -> 24, 7 ) = 0.0327,
  ( 78 -> 28, 6 ) = 0.0430,
  ( 78 -> 48, 2 ) = 0.0366,
  ( 78 -> 49, 1 ) = 0.0361,
  ( 78 -> 50, 0 ) = 0.0461,
  ( 78 -> 78, 0 ) = 0.0358,
  ( 78 -> 78, 1 ) = 0.0337,
  ( 78 -> 78, 2 ) = 0.0120,
  ( 78 -> 78, 6 ) = 0.0141,
  ( 79 -> 0, 52 ) = 0.0474,
  ( 79 -> 0, 79 ) = 0.0358,
  ( 79 -> 1, 51 ) = 0.0366,
  ( 79 -> 1, 79 ) = 0.0337,
  ( 79 -> 3, 48 ) = 0.0378,
  ( 79 -> 3, 79 ) = 0.0027,
  ( 79 -> 6, 29 ) = 0.0429,
  ( 79 -> 6, 79 ) = 0.0141,
  ( 79 -> 7, 25 ) = 0.0337,
  ( 79 -> 10, 23 ) = 0.0306,
  ( 79 -> 11, 22 ) = 0.0278,
  ( 79 -> 22, 11 ) = 0.0278,
  ( 79 -> 23, 10 ) = 0.0306,
  ( 79 -> 25, 7 ) = 0.0337,
  ( 79 -> 29, 6 ) = 0.0429,
  ( 79 -> 48, 3 ) = 0.0378,
  ( 79 -> 51, 1 ) = 0.0366,
  ( 79 -> 52, 0 ) = 0.0474,
  ( 79 -> 79, 0 ) = 0.0358,
  ( 79 -> 79, 1 ) = 0.0337,
  ( 79 -> 79, 3 ) = 0.0027,
  ( 79 -> 79, 6 ) = 0.0141,
  ( 80 -> 0, 53 ) = 0.0507,
  ( 80 -> 0, 80 ) = 0.0358,
  ( 80 -> 2, 51 ) = 0.0350,
  ( 80 -> 2, 80 ) = 0.0120,
  ( 80 -> 3, 49 ) = 0.0357,
  ( 80 -> 3, 80 ) = 0.0027,
  ( 80 -> 6, 30 ) = 0.0411,
  ( 80 -> 6, 80 ) = 0.0141,
  ( 80 -> 8, 25 ) = 0.0310,
  ( 80 -> 10, 24 ) = 0.0304,
  ( 80 -> 12, 22 ) = 0.0281,
  ( 80 -> 22, 12 ) = 0.0281,
  ( 80 -> 24, 10 ) = 0.0304,
  ( 80 -> 25, 8 ) = 0.0310,
  ( 80 -> 30, 6 ) = 0.0411,
  ( 80 -> 49, 3 ) = 0.0357,
  ( 80 -> 51, 2 ) = 0.0350,
  ( 80 -> 53, 0 ) = 0.0507,
  ( 80 -> 80, 0 ) = 0.0358,
  ( 80 -> 80, 2 ) = 0.0120,
  ( 80 -> 80, 3 ) = 0.0027,
  ( 80 -> 80, 6 ) = 0.0141,
  ( 81 -> 1, 53 ) = 0.0367,
  ( 81 -> 1, 81 ) = 0.0337,
  ( 81 -> 2, 52 ) = 0.0335,
  ( 81 -> 2, 81 ) = 0.0120,
  ( 81 -> 3, 50 ) = 0.0338,
  ( 81 -> 3, 81 ) = 0.0027,
  ( 81 -> 6, 31 ) = 0.0344,
  ( 81 -> 6, 81 ) = 0.0141,
  ( 81 -> 9, 25 ) = 0.0260,
  ( 81 -> 11, 24 ) = 0.0257,
  ( 81 -> 12, 23 ) = 0.0261,
  ( 81 -> 23, 12 ) = 0.0261,
  ( 81 -> 24, 11 ) = 0.0257,
  ( 81 -> 25, 9 ) = 0.0260,
  ( 81 -> 31, 6 ) = 0.0344,
  ( 81 -> 50, 3 ) = 0.0338,
  ( 81 -> 52, 2 ) = 0.0335,
  ( 81 -> 53, 1 ) = 0.0367,
  ( 81 -> 81, 1 ) = 0.0337,
  ( 81 -> 81, 2 ) = 0.0120,
  ( 81 -> 81, 3 ) = 0.0027,
  ( 81 -> 81, 6 ) = 0.0141,
  ( 82 -> 0, 55 ) = 0.0488,
  ( 82 -> 0, 82 ) = 0.0358,
  ( 82 -> 1, 54 ) = 0.0369,
  ( 82 -> 1, 82 ) = 0.0337,
  ( 82 -> 4, 48 ) = 0.0393,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0433,
  ( 82 -> 6, 82 ) = 0.0141,
  ( 82 -> 7, 26 ) = 0.0348,
  ( 82 -> 13, 23 ) = 0.0310,
  ( 82 -> 14, 22 ) = 0.0285,
  ( 82 -> 22, 14 ) = 0.0285,
  ( 82 -> 23, 13 ) = 0.0310,
  ( 82 -> 26, 7 ) = 0.0348,
  ( 82 -> 32, 6 ) = 0.0433,
  ( 82 -> 48, 4 ) = 0.0393,
  ( 82 -> 54, 1 ) = 0.0369,
  ( 82 -> 55, 0 ) = 0.0488,
  ( 82 -> 82, 0 ) = 0.0358,
  ( 82 -> 82, 1 ) = 0.0337,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0141,
  ( 83 -> 0, 56 ) = 0.0523,
  ( 83 -> 0, 83 ) = 0.0358,
  ( 83 -> 2, 54 ) = 0.0354,
  ( 83 -> 2, 83 ) = 0.0120,
  ( 83 -> 4, 49 ) = 0.0371,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0415,
  ( 83 -> 6, 83 ) = 0.0141,
  ( 83 -> 8, 26 ) = 0.0319,
  ( 83 -> 13, 24 ) = 0.0309,
  ( 83 -> 15, 22 ) = 0.0288,
  ( 83 -> 22, 15 ) = 0.0288,
  ( 83 -> 24, 13 ) = 0.0309,
  ( 83 -> 26, 8 ) = 0.0319,
  ( 83 -> 33, 6 ) = 0.0415,
  ( 83 -> 49, 4 ) = 0.0371,
  ( 83 -> 54, 2 ) = 0.0354,
  ( 83 -> 56, 0 ) = 0.0523,
  ( 83 -> 83, 0 ) = 0.0358,
  ( 83 -> 83, 2 ) = 0.0120,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0141,
  ( 84 -> 1, 56 ) = 0.0371,
  ( 84 -> 1, 84 ) = 0.0337,
  ( 84 -> 2, 55 ) = 0.0339,
  ( 84 -> 2, 84 ) = 0.0120,
  ( 84 -> 4, 50 ) = 0.0347,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0347,
  ( 84 -> 6, 84 ) = 0.0141,
  ( 84 -> 9, 26 ) = 0.0264,
  ( 84 -> 14, 24 ) = 0.0261,
  ( 84 -> 15, 23 ) = 0.0264,
  ( 84 -> 23, 15 ) = 0.0264,
  ( 84 -> 24, 14 ) = 0.0261,
  ( 84 -> 26, 9 ) = 0.0264,
  ( 84 -> 34, 6 ) = 0.0347,
  ( 84 -> 50, 4 ) = 0.0347,
  ( 84 -> 55, 2 ) = 0.0339,
  ( 84 -> 56, 1 ) = 0.0371,
  ( 84 -> 84, 1 ) = 0.0337,
  ( 84 -> 84, 2 ) = 0.0120,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0141,
  ( 85 -> 0, 57 ) = 0.0539,
  ( 85 -> 0, 85 ) = 0.0358,
  ( 85 -> 3, 54 ) = 0.0353,
  ( 85 -> 3, 85 ) = 0.0027,
  ( 85 -> 4, 51 ) = 0.0363,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0413,
  ( 85 -> 6, 85 ) = 0.0141,
  ( 85 -> 10, 26 ) = 0.0313,
  ( 85 -> 13, 25 ) = 0.0309,
  ( 85 -> 16, 22 ) = 0.0292,
  ( 85 -> 22, 16 ) = 0.0292,
  ( 85 -> 25, 13 ) = 0.0309,
  ( 85 -> 26, 10 ) = 0.0313,
  ( 85 -> 35, 6 ) = 0.0413,
  ( 85 -> 51, 4 ) = 0.0363,
  ( 85 -> 54, 3 ) = 0.0353,
  ( 85 -> 57, 0 ) = 0.0539,
  ( 85 -> 85, 0 ) = 0.0358,
  ( 85 -> 85, 3 ) = 0.0027,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0141,
  ( 86 -> 1, 57 ) = 0.0375,
  ( 86 -> 1, 86 ) = 0.0337,
  ( 86 -> 3, 55 ) = 0.0335,
  ( 86 -> 3, 86 ) = 0.0027,
  ( 86 -> 4, 52 ) = 0.0340,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0346,
  ( 86 -> 6, 86 ) = 0.0141,
  ( 86 -> 11, 26 ) = 0.0259,
  ( 86 -> 14, 25 ) = 0.0259,
  ( 86 -> 16, 23 ) = 0.0266,
  ( 86 -> 23, 16 ) = 0.0266,
  ( 86 -> 25, 14 ) = 0.0259,
  ( 86 -> 26, 11 ) = 0.0259,
  ( 86 -> 36, 6 ) = 0.0346,
  ( 86 -> 52, 4 ) = 0.0340,
  ( 86 -> 55, 3 ) = 0.0335,
  ( 86 -> 57, 1 ) = 0.0375,
  ( 86 -> 86, 1 ) = 0.0337,
  ( 86 -> 86, 3 ) = 0.0027,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0141,
  ( 87 -> 2, 57 ) = 0.0325,
  ( 87 -> 2, 87 ) = 0.0120,
  ( 87 -> 3, 56 ) = 0.0318,
  ( 87 -> 3, 87 ) = 0.0027,
  ( 87 -> 4, 53 ) = 0.0324,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0334,
  ( 87 -> 6, 87 ) = 0.0141,
  ( 87 -> 12, 26 ) = 0.0243,
  ( 87 -> 15, 25 ) = 0.0243,
  ( 87 -> 16, 24 ) = 0.0246,
  ( 87 -> 24, 16 ) = 0.0246,
  ( 87 -> 25, 15 ) = 0.0243,
  ( 87 -> 26, 12 ) = 0.0243,
  ( 87 -> 37, 6 ) = 0.0334,
  ( 87 -> 53, 4 ) = 0.0324,
  ( 87 -> 56, 3 ) = 0.0318,
  ( 87 -> 57, 2 ) = 0.0325,
  ( 87 -> 87, 2 ) = 0.0120,
  ( 87 -> 87, 3 ) = 0.0027,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0141,
  ( 88 -> 0, 59 ) = 0.0303,
  ( 88 -> 0, 88 ) = 0.0358,
  ( 88 -> 1, 58 ) = 0.0265,
  ( 88 -> 1, 88 ) = 0.0337,
  ( 88 -> 5, 48 ) = 0.0172,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0307,
  ( 88 -> 6, 88 ) = 0.0141,
  ( 88 -> 7, 27 ) = 0.0193,
  ( 88 -> 17, 23 ) = 0.0191,
  ( 88 -> 18, 22 ) = 0.0175,
  ( 88 -> 22, 18 ) = 0.0175,
  ( 88 -> 23, 17 ) = 0.0191,
  ( 88 -> 27, 7 ) = 0.0193,
  ( 88 -> 38, 6 ) = 0.0307,
  ( 88 -> 48, 5 ) = 0.0172,
  ( 88 -> 58, 1 ) = 0.0265,
  ( 88 -> 59, 0 ) = 0.0303,
  ( 88 -> 88, 0 ) = 0.0358,
  ( 88 -> 88, 1 ) = 0.0337,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0141,
  ( 89 -> 0, 60 ) = 0.0316,
  ( 89 -> 0, 89 ) = 0.0358,
  ( 89 -> 2, 58 ) = 0.0268,
  ( 89 -> 2, 89 ) = 0.0120,
  ( 89 -> 5, 49 ) = 0.0172,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0298,
  ( 89 -> 6, 89 ) = 0.0141,
  ( 89 -> 8, 27 ) = 0.0189,
  ( 89 -> 17, 24 ) = 0.0196,
  ( 89 -> 19, 22 ) = 0.0176,
  ( 89 -> 22, 19 ) = 0.0176,
  ( 89 -> 24, 17 ) = 0.0196,
  ( 89 -> 27, 8 ) = 0.0189,
  ( 89 -> 39, 6 ) = 0.0298,
  ( 89 -> 49, 5 ) = 0.0172,
  ( 89 -> 58, 2 ) = 0.0268,
  ( 89 -> 60, 0 ) = 0.0316,
  ( 89 -> 89, 0 ) = 0.0358,
  ( 89 -> 89, 2 ) = 0.0120,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0141,
  ( 90 -> 1, 60 ) = 0.0266,
  ( 90 -> 1, 90 ) = 0.0337,
  ( 90 -> 2, 59 ) = 0.0259,
  ( 90 -> 2, 90 ) = 0.0120,
  ( 90 -> 5, 50 ) = 0.0172,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0261,
  ( 90 -> 6, 90 ) = 0.0141,
  ( 90 -> 9, 27 ) = 0.0173,
  ( 90 -> 18, 24 ) = 0.0176,
  ( 90 -> 19, 23 ) = 0.0173,
  ( 90 -> 23, 19 ) = 0.0173,
  ( 90 -> 24, 18 ) = 0.0176,
  ( 90 -> 27, 9 ) = 0.0173,
  ( 90 -> 40, 6 ) = 0.0261,
  ( 90 -> 50, 5 ) = 0.0172,
  ( 90 -> 59, 2 ) = 0.0259,
  ( 90 -> 60, 1 ) = 0.0266,
  ( 90 -> 90, 1 ) = 0.0337,
  ( 90 -> 90, 2 ) = 0.0120,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0141,
  ( 91 -> 0, 61 ) = 0.0322,
  ( 91 -> 0, 91 ) = 0.0358,
  ( 91 -> 3, 58 ) = 0.0271,
  ( 91 -> 3, 91 ) = 0.0027,
  ( 91 -> 5, 51 ) = 0.0172,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0297,
  ( 91 -> 6, 91 ) = 0.0141,
  ( 91 -> 10, 27 ) = 0.0189,
  ( 91 -> 17, 25 ) = 0.0199,
  ( 91 -> 20, 22 ) = 0.0178,
  ( 91 -> 22, 20 ) = 0.0178,
  ( 91 -> 25, 17 ) = 0.0199,
  ( 91 -> 27, 10 ) = 0.0189,
  ( 91 -> 41, 6 ) = 0.0297,
  ( 91 -> 51, 5 ) = 0.0172,
  ( 91 -> 58, 3 ) = 0.0271,
  ( 91 -> 61, 0 ) = 0.0322,
  ( 91 -> 91, 0 ) = 0.0358,
  ( 91 -> 91, 3 ) = 0.0027,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0141,
  ( 92 -> 1, 61 ) = 0.0268,
  ( 92 -> 1, 92 ) = 0.0337,
  ( 92 -> 3, 59 ) = 0.0261,
  ( 92 -> 3, 92 ) = 0.0027,
  ( 92 -> 5, 52 ) = 0.0172,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0261,
  ( 92 -> 6, 92 ) = 0.0141,
  ( 92 -> 11, 27 ) = 0.0173,
  ( 92 -> 18, 25 ) = 0.0177,
  ( 92 -> 20, 23 ) = 0.0173,
  ( 92 -> 23, 20 ) = 0.0173,
  ( 92 -> 25, 18 ) = 0.0177,
  ( 92 -> 27, 11 ) = 0.0173,
  ( 92 -> 42, 6 ) = 0.0261,
  ( 92 -> 52, 5 ) = 0.0172,
  ( 92 -> 59, 3 ) = 0.0261,
  ( 92 -> 61, 1 ) = 0.0268,
  ( 92 -> 92, 1 ) = 0.0337,
  ( 92 -> 92, 3 ) = 0.0027,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0141,
  ( 93 -> 2, 61 ) = 0.0251,
  ( 93 -> 2, 93 ) = 0.0120,
  ( 93 -> 3, 60 ) = 0.0250,
  ( 93 -> 3, 93 ) = 0.0027,
  ( 93 -> 5, 53 ) = 0.0172,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0254,
  ( 93 -> 6, 93 ) = 0.0141,
  ( 93 -> 12, 27 ) = 0.0170,
  ( 93 -> 19, 25 ) = 0.0169,
  ( 93 -> 20, 24 ) = 0.0169,
  ( 93 -> 24, 20 ) = 0.0169,
  ( 93 -> 25, 19 ) = 0.0169,
  ( 93 -> 27, 12 ) = 0.0170,
  ( 93 -> 43, 6 ) = 0.0254,
  ( 93 -> 53, 5 ) = 0.0172,
  ( 93 -> 60, 3 ) = 0.0250,
  ( 93 -> 61, 2 ) = 0.0251,
  ( 93 -> 93, 2 ) = 0.0120,
  ( 93 -> 93, 3 ) = 0.0027,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0141,
  ( 94 -> 0, 62 ) = 0.0329,
  ( 94 -> 0, 94 ) = 0.0358,
  ( 94 -> 4, 58 ) = 0.0277,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0172,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0299,
  ( 94 -> 6, 94 ) = 0.0141,
  ( 94 -> 13, 27 ) = 0.0189,
  ( 94 -> 17, 26 ) = 0.0201,
  ( 94 -> 21, 22 ) = 0.0181,
  ( 94 -> 22, 21 ) = 0.0181,
  ( 94 -> 26, 17 ) = 0.0201,
  ( 94 -> 27, 13 ) = 0.0189,
  ( 94 -> 44, 6 ) = 0.0299,
  ( 94 -> 54, 5 ) = 0.0172,
