[ [ 
  ( 0 -> 0, 0 ) = 0.0789,
  ( 67 -> 1, 67 ) = 0.0230,
  ( 67 -> 2, 36 ) = 3.2355,
  ( 67 -> 2, 67 ) = 0.0663,
  ( 67 -> 3, 34 ) = 3.1350,
  ( 67 -> 3, 67 ) = 0.0666,
  ( 67 -> 4, 31 ) = 3.2872,
  ( 67 -> 4, 67 ) = 0.0715,
  ( 67 -> 9, 16 ) = 2.6973,
  ( 67 -> 11, 15 ) = 2.5181,
  ( 67 -> 12, 14 ) = 2.5404,
  ( 67 -> 14, 12 ) = 2.5404,
  ( 67 -> 15, 11 ) = 2.5181,
  ( 67 -> 16, 9 ) = 2.6973,
  ( 67 -> 31, 4 ) = 3.2872,
  ( 67 -> 34, 3 ) = 3.1350,
  ( 67 -> 36, 2 ) = 3.2355,
  ( 67 -> 37, 1 ) = 4.3620,
  ( 67 -> 67, 1 ) = 0.0230,
  ( 67 -> 67, 2 ) = 0.0663,
  ( 67 -> 67, 3 ) = 0.0666,
  ( 67 -> 67, 4 ) = 0.0715,
  ( 68 -> 0, 40 ) = 5.6898,
  ( 68 -> 0, 68 ) = 0.0229,
  ( 68 -> 1, 39 ) = 4.2797,
  ( 68 -> 1, 68 ) = 0.0230,
  ( 68 -> 2, 38 ) = 4.3033,
  ( 68 -> 2, 68 ) = 0.0663,
  ( 68 -> 5, 28 ) = 5.2765,
  ( 68 -> 5, 68 ) = 0.0598,
  ( 68 -> 7, 19 ) = 4.2223,
  ( 68 -> 8, 18 ) = 3.3782,
  ( 68 -> 9, 17 ) = 3.3506,
  ( 68 -> 17, 9 ) = 3.3506,
  ( 68 -> 18, 8 ) = 3.3782,
  ( 68 -> 19, 7 ) = 4.2223,
  ( 68 -> 28, 5 ) = 5.2765,
  ( 68 -> 38, 2 ) = 4.3033,
  ( 68 -> 39, 1 ) = 4.2797,
  ( 68 -> 40, 0 ) = 5.6898,
  ( 68 -> 68, 0 ) = 0.0229,
  ( 68 -> 68, 1 ) = 0.0230,
  ( 68 -> 68, 2 ) = 0.0663,
  ( 68 -> 68, 5 ) = 0.0598,
  ( 69 -> 0, 42 ) = 6.0363,
  ( 69 -> 0, 69 ) = 0.0229,
  ( 69 -> 1, 41 ) = 4.4362,
  ( 69 -> 1, 69 ) = 0.0230,
  ( 69 -> 3, 38 ) = 4.3555,
  ( 69 -> 3, 69 ) = 0.0666,
  ( 69 -> 5, 29 ) = 4.8766,
  ( 69 -> 5, 69 ) = 0.0598,
  ( 69 -> 7, 20 ) = 4.5764,
  ( 69 -> 10, 18 ) = 3.2968,
  ( 69 -> 11, 17 ) = 3.2904,
  ( 69 -> 17, 11 ) = 3.2904,
  ( 69 -> 18, 10 ) = 3.2968,
  ( 69 -> 20, 7 ) = 4.5764,
  ( 69 -> 29, 5 ) = 4.8766,
  ( 69 -> 38, 3 ) = 4.3555,
  ( 69 -> 41, 1 ) = 4.4362,
  ( 69 -> 42, 0 ) = 6.0363,
  ( 69 -> 69, 0 ) = 0.0229,
  ( 69 -> 69, 1 ) = 0.0230,
  ( 69 -> 69, 3 ) = 0.0666,
  ( 69 -> 69, 5 ) = 0.0598,
  ( 70 -> 0, 43 ) = 7.3836,
  ( 70 -> 0, 70 ) = 0.0229,
  ( 70 -> 2, 41 ) = 3.7624,
  ( 70 -> 2, 70 ) = 0.0663,
  ( 70 -> 3, 39 ) = 3.6867,
  ( 70 -> 3, 70 ) = 0.0666,
  ( 70 -> 5, 30 ) = 4.2733,
  ( 70 -> 5, 70 ) = 0.0598,
  ( 70 -> 8, 20 ) = 3.4589,
  ( 70 -> 10, 19 ) = 3.1772,
  ( 70 -> 12, 17 ) = 3.3044,
  ( 70 -> 17, 12 ) = 3.3044,
  ( 70 -> 19, 10 ) = 3.1772,
  ( 70 -> 20, 8 ) = 3.4589,
  ( 70 -> 30, 5 ) = 4.2733,
  ( 70 -> 39, 3 ) = 3.6867,
  ( 70 -> 41, 2 ) = 3.7624,
  ( 70 -> 43, 0 ) = 7.3836,
  ( 70 -> 70, 0 ) = 0.0229,
  ( 70 -> 70, 2 ) = 0.0663,
  ( 70 -> 70, 3 ) = 0.0666,
  ( 70 -> 70, 5 ) = 0.0598,
  ( 71 -> 1, 43 ) = 4.4858,
  ( 71 -> 1, 71 ) = 0.0230,
  ( 71 -> 2, 42 ) = 3.4069,
  ( 71 -> 2, 71 ) = 0.0663,
  ( 71 -> 3, 40 ) = 3.3242,
  ( 71 -> 3, 71 ) = 0.0666,
  ( 71 -> 5, 31 ) = 3.7852,
  ( 71 -> 5, 71 ) = 0.0598,
  ( 71 -> 9, 20 ) = 2.8664,
  ( 71 -> 11, 19 ) = 2.6835,
  ( 71 -> 12, 18 ) = 2.7782,
  ( 71 -> 18, 12 ) = 2.7782,
  ( 71 -> 19, 11 ) = 2.6835,
  ( 71 -> 20, 9 ) = 2.8664,
  ( 71 -> 31, 5 ) = 3.7852,
  ( 71 -> 40, 3 ) = 3.3242,
  ( 71 -> 42, 2 ) = 3.4069,
  ( 71 -> 43, 1 ) = 4.4858,
  ( 71 -> 71, 1 ) = 0.0230,
  ( 71 -> 71, 2 ) = 0.0663,
  ( 71 -> 71, 3 ) = 0.0666,
  ( 71 -> 71, 5 ) = 0.0598,
  ( 72 -> 0, 45 ) = 6.4056,
  ( 72 -> 0, 72 ) = 0.0229,
  ( 72 -> 1, 44 ) = 4.5501,
  ( 72 -> 1, 72 ) = 0.0230,
  ( 72 -> 4, 38 ) = 4.3464,
  ( 72 -> 4, 72 ) = 0.0715,
  ( 72 -> 5, 32 ) = 4.5303,
  ( 72 -> 5, 72 ) = 0.0598,
  ( 72 -> 7, 21 ) = 4.9184,
  ( 72 -> 13, 18 ) = 3.1913,
  ( 72 -> 14, 17 ) = 3.2255,
  ( 72 -> 17, 14 ) = 3.2255,
  ( 72 -> 18, 13 ) = 3.1913,
  ( 72 -> 21, 7 ) = 4.9184,
  ( 72 -> 32, 5 ) = 4.5303,
  ( 72 -> 38, 4 ) = 4.3464,
  ( 72 -> 44, 1 ) = 4.5501,
  ( 72 -> 45, 0 ) = 6.4056,
  ( 72 -> 72, 0 ) = 0.0229,
  ( 72 -> 72, 1 ) = 0.0230,
  ( 72 -> 72, 4 ) = 0.0715,
  ( 72 -> 72, 5 ) = 0.0598,
  ( 73 -> 0, 46 ) = 7.9438,
  ( 73 -> 0, 73 ) = 0.0229,
  ( 73 -> 2, 44 ) = 3.8962,
  ( 73 -> 2, 73 ) = 0.0663,
  ( 73 -> 4, 39 ) = 3.7280,
  ( 73 -> 4, 73 ) = 0.0715,
  ( 73 -> 5, 33 ) = 4.0050,
  ( 73 -> 5, 73 ) = 0.0598,
  ( 73 -> 8, 21 ) = 3.6978,
  ( 73 -> 13, 19 ) = 3.1125,
  ( 73 -> 15, 17 ) = 3.2388,
  ( 73 -> 17, 15 ) = 3.2388,
  ( 73 -> 19, 13 ) = 3.1125,
  ( 73 -> 21, 8 ) = 3.6978,
  ( 73 -> 33, 5 ) = 4.0050,
  ( 73 -> 39, 4 ) = 3.7280,
  ( 73 -> 44, 2 ) = 3.8962,
  ( 73 -> 46, 0 ) = 7.9438,
  ( 73 -> 73, 0 ) = 0.0229,
  ( 73 -> 73, 2 ) = 0.0663,
  ( 73 -> 73, 4 ) = 0.0715,
  ( 73 -> 73, 5 ) = 0.0598,
  ( 74 -> 1, 46 ) = 4.6023,
  ( 74 -> 1, 74 ) = 0.0230,
  ( 74 -> 2, 45 ) = 3.5162,
  ( 74 -> 2, 74 ) = 0.0663,
  ( 74 -> 4, 40 ) = 3.3142,
  ( 74 -> 4, 74 ) = 0.0715,
  ( 74 -> 5, 34 ) = 3.5732,
  ( 74 -> 5, 74 ) = 0.0598,
  ( 74 -> 9, 21 ) = 2.9932,
  ( 74 -> 14, 19 ) = 2.6372,
  ( 74 -> 15, 18 ) = 2.7029,
  ( 74 -> 18, 15 ) = 2.7029,
  ( 74 -> 19, 14 ) = 2.6372,
  ( 74 -> 21, 9 ) = 2.9932,
  ( 74 -> 34, 5 ) = 3.5732,
  ( 74 -> 40, 4 ) = 3.3142,
  ( 74 -> 45, 2 ) = 3.5162,
  ( 74 -> 46, 1 ) = 4.6023,
  ( 74 -> 74, 1 ) = 0.0230,
  ( 74 -> 74, 2 ) = 0.0663,
  ( 74 -> 74, 4 ) = 0.0715,
  ( 74 -> 74, 5 ) = 0.0598,
  ( 75 -> 0, 47 ) = 8.6358,
  ( 75 -> 0, 75 ) = 0.0229,
  ( 75 -> 3, 44 ) = 3.5680,
  ( 75 -> 3, 75 ) = 0.0666,
  ( 75 -> 4, 41 ) = 3.4917,
  ( 75 -> 4, 75 ) = 0.0715,
  ( 75 -> 5, 35 ) = 3.7703,
  ( 75 -> 5, 75 ) = 0.0598,
  ( 75 -> 10, 21 ) = 3.2881,
  ( 75 -> 13, 20 ) = 3.0363,
  ( 75 -> 16, 17 ) = 3.1826,
  ( 75 -> 17, 16 ) = 3.1826,
  ( 75 -> 20, 13 ) = 3.0363,
  ( 75 -> 21, 10 ) = 3.2881,
  ( 75 -> 35, 5 ) = 3.7703,
  ( 75 -> 41, 4 ) = 3.4917,
  ( 75 -> 44, 3 ) = 3.5680,
  ( 75 -> 47, 0 ) = 8.6358,
  ( 75 -> 75, 0 ) = 0.0229,
  ( 75 -> 75, 3 ) = 0.0666,
  ( 75 -> 75, 4 ) = 0.0715,
  ( 75 -> 75, 5 ) = 0.0598,
  ( 76 -> 1, 47 ) = 4.7837,
  ( 76 -> 1, 76 ) = 0.0230,
  ( 76 -> 3, 45 ) = 3.2273,
  ( 76 -> 3, 76 ) = 0.0666,
  ( 76 -> 4, 42 ) = 3.1261,
  ( 76 -> 4, 76 ) = 0.0715,
  ( 76 -> 5, 36 ) = 3.3852,
  ( 76 -> 5, 76 ) = 0.0598,
  ( 76 -> 11, 21 ) = 2.7189,
  ( 76 -> 14, 20 ) = 2.5700,
  ( 76 -> 16, 18 ) = 2.6505,
  ( 76 -> 18, 16 ) = 2.6505,
  ( 76 -> 20, 14 ) = 2.5700,
  ( 76 -> 21, 11 ) = 2.7189,
  ( 76 -> 36, 5 ) = 3.3852,
  ( 76 -> 42, 4 ) = 3.1261,
  ( 76 -> 45, 3 ) = 3.2273,
  ( 76 -> 47, 1 ) = 4.7837,
  ( 76 -> 76, 1 ) = 0.0230,
  ( 76 -> 76, 3 ) = 0.0666,
  ( 76 -> 76, 4 ) = 0.0715,
  ( 76 -> 76, 5 ) = 0.0598,
  ( 77 -> 2, 47 ) = 3.1466,
  ( 77 -> 2, 77 ) = 0.0663,
  ( 77 -> 3, 46 ) = 2.8449,
  ( 77 -> 3, 77 ) = 0.0666,
  ( 77 -> 4, 43 ) = 2.7929,
  ( 77 -> 4, 77 ) = 0.0715,
  ( 77 -> 5, 37 ) = 3.0831,
  ( 77 -> 5, 77 ) = 0.0598,
  ( 77 -> 12, 21 ) = 2.2994,
  ( 77 -> 15, 20 ) = 2.1753,
  ( 77 -> 16, 19 ) = 2.1877,
  ( 77 -> 19, 16 ) = 2.1877,
  ( 77 -> 20, 15 ) = 2.1753,
  ( 77 -> 21, 12 ) = 2.2994,
  ( 77 -> 37, 5 ) = 3.0831,
  ( 77 -> 43, 4 ) = 2.7929,
  ( 77 -> 46, 3 ) = 2.8449,
  ( 77 -> 47, 2 ) = 3.1466,
  ( 77 -> 77, 2 ) = 0.0663,
  ( 77 -> 77, 3 ) = 0.0666,
  ( 77 -> 77, 4 ) = 0.0715,
  ( 77 -> 77, 5 ) = 0.0598,
  ( 78 -> 0, 50 ) = 6.8485,
  ( 78 -> 0, 78 ) = 0.0229,
  ( 78 -> 1, 49 ) = 5.7553,
  ( 78 -> 1, 78 ) = 0.0230,
  ( 78 -> 2, 48 ) = 6.9675,
  ( 78 -> 2, 78 ) = 0.0663,
  ( 78 -> 6, 28 ) = 90.7366,
  ( 78 -> 6, 78 ) = 0.0245,
  ( 78 -> 7, 24 ) = 6.7936,
  ( 78 -> 8, 23 ) = 5.6361,
  ( 78 -> 9, 22 ) = 6.6804,
  ( 78 -> 22, 9 ) = 6.6804,
  ( 78 -> 23, 8 ) = 5.6361,
  ( 78 -> 24, 7 ) = 6.7936,
  ( 78 -> 28, 6 ) = 90.7366,
  ( 78 -> 48, 2 ) = 6.9675,
  ( 78 -> 49, 1 ) = 5.7553,
  ( 78 -> 50, 0 ) = 6.8485,
  ( 78 -> 78, 0 ) = 0.0229,
  ( 78 -> 78, 1 ) = 0.0230,
  ( 78 -> 78, 2 ) = 0.0663,
  ( 78 -> 78, 6 ) = 0.0245,
  ( 79 -> 0, 52 ) = 7.3568,
  ( 79 -> 0, 79 ) = 0.0229,
  ( 79 -> 1, 51 ) = 6.0418,
  ( 79 -> 1, 79 ) = 0.0230,
  ( 79 -> 3, 48 ) = 7.9875,
  ( 79 -> 3, 79 ) = 0.0666,
  ( 79 -> 6, 29 ) = 90.7366,
  ( 79 -> 6, 79 ) = 0.0245,
  ( 79 -> 7, 25 ) = 7.7598,
  ( 79 -> 10, 23 ) = 5.9106,
  ( 79 -> 11, 22 ) = 7.1632,
  ( 79 -> 22, 11 ) = 7.1632,
  ( 79 -> 23, 10 ) = 5.9106,
  ( 79 -> 25, 7 ) = 7.7598,
  ( 79 -> 29, 6 ) = 90.7366,
  ( 79 -> 48, 3 ) = 7.9875,
  ( 79 -> 51, 1 ) = 6.0418,
  ( 79 -> 52, 0 ) = 7.3568,
  ( 79 -> 79, 0 ) = 0.0229,
  ( 79 -> 79, 1 ) = 0.0230,
  ( 79 -> 79, 3 ) = 0.0666,
  ( 79 -> 79, 6 ) = 0.0245,
  ( 80 -> 0, 53 ) = 9.4607,
  ( 80 -> 0, 80 ) = 0.0229,
  ( 80 -> 2, 51 ) = 5.6519,
  ( 80 -> 2, 80 ) = 0.0663,
  ( 80 -> 3, 49 ) = 5.9936,
  ( 80 -> 3, 80 ) = 0.0666,
  ( 80 -> 6, 30 ) = 90.7366,
  ( 80 -> 6, 80 ) = 0.0245,
  ( 80 -> 8, 25 ) = 5.8645,
  ( 80 -> 10, 24 ) = 5.5369,
  ( 80 -> 12, 22 ) = 9.1429,
  ( 80 -> 22, 12 ) = 9.1429,
  ( 80 -> 24, 10 ) = 5.5369,
  ( 80 -> 25, 8 ) = 5.8645,
  ( 80 -> 30, 6 ) = 90.7366,
  ( 80 -> 49, 3 ) = 5.9936,
  ( 80 -> 51, 2 ) = 5.6519,
  ( 80 -> 53, 0 ) = 9.4607,
  ( 80 -> 80, 0 ) = 0.0229,
  ( 80 -> 80, 2 ) = 0.0663,
  ( 80 -> 80, 3 ) = 0.0666,
  ( 80 -> 80, 6 ) = 0.0245,
  ( 81 -> 1, 53 ) = 6.1343,
  ( 81 -> 1, 81 ) = 0.0230,
  ( 81 -> 2, 52 ) = 4.8860,
  ( 81 -> 2, 81 ) = 0.0663,
  ( 81 -> 3, 50 ) = 5.0909,
  ( 81 -> 3, 81 ) = 0.0666,
  ( 81 -> 6, 31 ) = 90.7366,
  ( 81 -> 6, 81 ) = 0.0245,
  ( 81 -> 9, 25 ) = 4.9975,
  ( 81 -> 11, 24 ) = 4.7998,
  ( 81 -> 12, 23 ) = 5.9991,
  ( 81 -> 23, 12 ) = 5.9991,
  ( 81 -> 24, 11 ) = 4.7998,
  ( 81 -> 25, 9 ) = 4.9975,
  ( 81 -> 31, 6 ) = 90.7366,
  ( 81 -> 50, 3 ) = 5.0909,
  ( 81 -> 52, 2 ) = 4.8860,
  ( 81 -> 53, 1 ) = 6.1343,
  ( 81 -> 81, 1 ) = 0.0230,
  ( 81 -> 81, 2 ) = 0.0663,
  ( 81 -> 81, 3 ) = 0.0666,
  ( 81 -> 81, 6 ) = 0.0245,
  ( 82 -> 0, 55 ) = 7.9127,
  ( 82 -> 0, 82 ) = 0.0229,
  ( 82 -> 1, 54 ) = 6.2551,
  ( 82 -> 1, 82 ) = 0.0230,
  ( 82 -> 4, 48 ) = 9.0908,
  ( 82 -> 4, 82 ) = 0.0715,
  ( 82 -> 6, 32 ) = 90.7366,
  ( 82 -> 6, 82 ) = 0.0245,
  ( 82 -> 7, 26 ) = 8.7970,
  ( 82 -> 13, 23 ) = 6.1146,
  ( 82 -> 14, 22 ) = 7.6892,
  ( 82 -> 22, 14 ) = 7.6892,
  ( 82 -> 23, 13 ) = 6.1146,
  ( 82 -> 26, 7 ) = 8.7970,
  ( 82 -> 32, 6 ) = 90.7366,
  ( 82 -> 48, 4 ) = 9.0908,
  ( 82 -> 54, 1 ) = 6.2551,
  ( 82 -> 55, 0 ) = 7.9127,
  ( 82 -> 82, 0 ) = 0.0229,
  ( 82 -> 82, 1 ) = 0.0230,
  ( 82 -> 82, 4 ) = 0.0715,
  ( 82 -> 82, 6 ) = 0.0245,
  ( 83 -> 0, 56 ) = 10.4005,
  ( 83 -> 0, 83 ) = 0.0229,
  ( 83 -> 2, 54 ) = 5.9593,
  ( 83 -> 2, 83 ) = 0.0663,
  ( 83 -> 4, 49 ) = 6.7492,
  ( 83 -> 4, 83 ) = 0.0715,
  ( 83 -> 6, 33 ) = 90.7366,
  ( 83 -> 6, 83 ) = 0.0245,
  ( 83 -> 8, 26 ) = 6.5859,
  ( 83 -> 13, 24 ) = 5.8317,
  ( 83 -> 15, 22 ) = 10.0177,
  ( 83 -> 22, 15 ) = 10.0177,
  ( 83 -> 24, 13 ) = 5.8317,
  ( 83 -> 26, 8 ) = 6.5859,
  ( 83 -> 33, 6 ) = 90.7366,
  ( 83 -> 49, 4 ) = 6.7492,
  ( 83 -> 54, 2 ) = 5.9593,
  ( 83 -> 56, 0 ) = 10.4005,
  ( 83 -> 83, 0 ) = 0.0229,
  ( 83 -> 83, 2 ) = 0.0663,
  ( 83 -> 83, 4 ) = 0.0715,
  ( 83 -> 83, 6 ) = 0.0245,
  ( 84 -> 1, 56 ) = 6.3542,
  ( 84 -> 1, 84 ) = 0.0230,
  ( 84 -> 2, 55 ) = 5.1141,
  ( 84 -> 2, 84 ) = 0.0663,
  ( 84 -> 4, 50 ) = 5.5049,
  ( 84 -> 4, 84 ) = 0.0715,
  ( 84 -> 6, 34 ) = 90.7366,
  ( 84 -> 6, 84 ) = 0.0245,
  ( 84 -> 9, 26 ) = 5.3958,
  ( 84 -> 14, 24 ) = 5.0198,
  ( 84 -> 15, 23 ) = 6.2093,
  ( 84 -> 23, 15 ) = 6.2093,
  ( 84 -> 24, 14 ) = 5.0198,
  ( 84 -> 26, 9 ) = 5.3958,
  ( 84 -> 34, 6 ) = 90.7366,
  ( 84 -> 50, 4 ) = 5.5049,
  ( 84 -> 55, 2 ) = 5.1141,
  ( 84 -> 56, 1 ) = 6.3542,
  ( 84 -> 84, 1 ) = 0.0230,
  ( 84 -> 84, 2 ) = 0.0663,
  ( 84 -> 84, 4 ) = 0.0715,
  ( 84 -> 84, 6 ) = 0.0245,
  ( 85 -> 0, 57 ) = 11.6196,
  ( 85 -> 0, 85 ) = 0.0229,
  ( 85 -> 3, 54 ) = 5.6860,
  ( 85 -> 3, 85 ) = 0.0666,
  ( 85 -> 4, 51 ) = 6.0126,
  ( 85 -> 4, 85 ) = 0.0715,
  ( 85 -> 6, 35 ) = 90.7366,
  ( 85 -> 6, 85 ) = 0.0245,
  ( 85 -> 10, 26 ) = 5.8826,
  ( 85 -> 13, 25 ) = 5.5697,
  ( 85 -> 16, 22 ) = 11.1439,
  ( 85 -> 22, 16 ) = 11.1439,
  ( 85 -> 25, 13 ) = 5.5697,
  ( 85 -> 26, 10 ) = 5.8826,
  ( 85 -> 35, 6 ) = 90.7366,
  ( 85 -> 51, 4 ) = 6.0126,
  ( 85 -> 54, 3 ) = 5.6860,
  ( 85 -> 57, 0 ) = 11.6196,
  ( 85 -> 85, 0 ) = 0.0229,
  ( 85 -> 85, 3 ) = 0.0666,
  ( 85 -> 85, 4 ) = 0.0715,
  ( 85 -> 85, 6 ) = 0.0245,
  ( 86 -> 1, 57 ) = 6.7053,
  ( 86 -> 1, 86 ) = 0.0230,
  ( 86 -> 3, 55 ) = 4.8673,
  ( 86 -> 3, 86 ) = 0.0666,
  ( 86 -> 4, 52 ) = 5.0048,
  ( 86 -> 4, 86 ) = 0.0715,
  ( 86 -> 6, 36 ) = 90.7366,
  ( 86 -> 6, 86 ) = 0.0245,
  ( 86 -> 11, 26 ) = 4.9144,
  ( 86 -> 14, 25 ) = 4.7818,
  ( 86 -> 16, 23 ) = 6.5441,
  ( 86 -> 23, 16 ) = 6.5441,
  ( 86 -> 25, 14 ) = 4.7818,
  ( 86 -> 26, 11 ) = 4.9144,
  ( 86 -> 36, 6 ) = 90.7366,
  ( 86 -> 52, 4 ) = 5.0048,
  ( 86 -> 55, 3 ) = 4.8673,
  ( 86 -> 57, 1 ) = 6.7053,
  ( 86 -> 86, 1 ) = 0.0230,
  ( 86 -> 86, 3 ) = 0.0666,
  ( 86 -> 86, 4 ) = 0.0715,
  ( 86 -> 86, 6 ) = 0.0245,
  ( 87 -> 2, 57 ) = 4.3678,
  ( 87 -> 2, 87 ) = 0.0663,
  ( 87 -> 3, 56 ) = 4.0469,
  ( 87 -> 3, 87 ) = 0.0666,
  ( 87 -> 4, 53 ) = 4.2022,
  ( 87 -> 4, 87 ) = 0.0715,
  ( 87 -> 6, 37 ) = 90.7366,
  ( 87 -> 6, 87 ) = 0.0245,
  ( 87 -> 12, 26 ) = 4.1383,
  ( 87 -> 15, 25 ) = 3.9876,
  ( 87 -> 16, 24 ) = 4.2988,
  ( 87 -> 24, 16 ) = 4.2988,
  ( 87 -> 25, 15 ) = 3.9876,
  ( 87 -> 26, 12 ) = 4.1383,
  ( 87 -> 37, 6 ) = 90.7366,
  ( 87 -> 53, 4 ) = 4.2022,
  ( 87 -> 56, 3 ) = 4.0469,
  ( 87 -> 57, 2 ) = 4.3678,
  ( 87 -> 87, 2 ) = 0.0663,
  ( 87 -> 87, 3 ) = 0.0666,
  ( 87 -> 87, 4 ) = 0.0715,
  ( 87 -> 87, 6 ) = 0.0245,
  ( 88 -> 0, 59 ) = 8.1058,
  ( 88 -> 0, 88 ) = 0.0229,
  ( 88 -> 1, 58 ) = 6.5129,
  ( 88 -> 1, 88 ) = 0.0230,
  ( 88 -> 5, 48 ) = 9.9341,
  ( 88 -> 5, 88 ) = 0.0598,
  ( 88 -> 6, 38 ) = 90.7366,
  ( 88 -> 6, 88 ) = 0.0245,
  ( 88 -> 7, 27 ) = 9.5843,
  ( 88 -> 17, 23 ) = 6.3607,
  ( 88 -> 18, 22 ) = 7.8714,
  ( 88 -> 22, 18 ) = 7.8714,
  ( 88 -> 23, 17 ) = 6.3607,
  ( 88 -> 27, 7 ) = 9.5843,
  ( 88 -> 38, 6 ) = 90.7366,
  ( 88 -> 48, 5 ) = 9.9341,
  ( 88 -> 58, 1 ) = 6.5129,
  ( 88 -> 59, 0 ) = 8.1058,
  ( 88 -> 88, 0 ) = 0.0229,
  ( 88 -> 88, 1 ) = 0.0230,
  ( 88 -> 88, 5 ) = 0.0598,
  ( 88 -> 88, 6 ) = 0.0245,
  ( 89 -> 0, 60 ) = 10.7366,
  ( 89 -> 0, 89 ) = 0.0229,
  ( 89 -> 2, 58 ) = 6.5676,
  ( 89 -> 2, 89 ) = 0.0663,
  ( 89 -> 5, 49 ) = 7.7153,
  ( 89 -> 5, 89 ) = 0.0598,
  ( 89 -> 6, 39 ) = 90.7366,
  ( 89 -> 6, 89 ) = 0.0245,
  ( 89 -> 8, 27 ) = 7.5026,
  ( 89 -> 17, 24 ) = 6.4129,
  ( 89 -> 19, 22 ) = 10.3292,
  ( 89 -> 22, 19 ) = 10.3292,
  ( 89 -> 24, 17 ) = 6.4129,
  ( 89 -> 27, 8 ) = 7.5026,
  ( 89 -> 39, 6 ) = 90.7366,
  ( 89 -> 49, 5 ) = 7.7153,
  ( 89 -> 58, 2 ) = 6.5676,
  ( 89 -> 60, 0 ) = 10.7366,
  ( 89 -> 89, 0 ) = 0.0229,
  ( 89 -> 89, 2 ) = 0.0663,
  ( 89 -> 89, 5 ) = 0.0598,
  ( 89 -> 89, 6 ) = 0.0245,
  ( 90 -> 1, 60 ) = 6.6205,
  ( 90 -> 1, 90 ) = 0.0230,
  ( 90 -> 2, 59 ) = 5.5556,
  ( 90 -> 2, 90 ) = 0.0663,
  ( 90 -> 5, 50 ) = 6.2584,
  ( 90 -> 5, 90 ) = 0.0598,
  ( 90 -> 6, 40 ) = 90.7366,
  ( 90 -> 6, 90 ) = 0.0245,
  ( 90 -> 9, 27 ) = 6.1177,
  ( 90 -> 18, 24 ) = 5.4445,
  ( 90 -> 19, 23 ) = 6.4633,
  ( 90 -> 23, 19 ) = 6.4633,
  ( 90 -> 24, 18 ) = 5.4445,
  ( 90 -> 27, 9 ) = 6.1177,
  ( 90 -> 40, 6 ) = 90.7366,
  ( 90 -> 50, 5 ) = 6.2584,
  ( 90 -> 59, 2 ) = 5.5556,
  ( 90 -> 60, 1 ) = 6.6205,
  ( 90 -> 90, 1 ) = 0.0230,
  ( 90 -> 90, 2 ) = 0.0663,
  ( 90 -> 90, 5 ) = 0.0598,
  ( 90 -> 90, 6 ) = 0.0245,
  ( 91 -> 0, 61 ) = 12.0407,
  ( 91 -> 0, 91 ) = 0.0229,
  ( 91 -> 3, 58 ) = 6.3405,
  ( 91 -> 3, 91 ) = 0.0666,
  ( 91 -> 5, 51 ) = 6.8892,
  ( 91 -> 5, 91 ) = 0.0598,
  ( 91 -> 6, 41 ) = 90.7366,
  ( 91 -> 6, 91 ) = 0.0245,
  ( 91 -> 10, 27 ) = 6.7191,
  ( 91 -> 17, 25 ) = 6.1962,
  ( 91 -> 20, 22 ) = 11.5306,
  ( 91 -> 22, 20 ) = 11.5306,
  ( 91 -> 25, 17 ) = 6.1962,
  ( 91 -> 27, 10 ) = 6.7191,
  ( 91 -> 41, 6 ) = 90.7366,
  ( 91 -> 51, 5 ) = 6.8892,
  ( 91 -> 58, 3 ) = 6.3405,
  ( 91 -> 61, 0 ) = 12.0407,
  ( 91 -> 91, 0 ) = 0.0229,
  ( 91 -> 91, 3 ) = 0.0666,
  ( 91 -> 91, 5 ) = 0.0598,
  ( 91 -> 91, 6 ) = 0.0245,
  ( 92 -> 1, 61 ) = 7.0024,
  ( 92 -> 1, 92 ) = 0.0230,
  ( 92 -> 3, 59 ) = 5.3390,
  ( 92 -> 3, 92 ) = 0.0666,
  ( 92 -> 5, 52 ) = 5.7036,
  ( 92 -> 5, 92 ) = 0.0598,
  ( 92 -> 6, 42 ) = 90.7366,
  ( 92 -> 6, 92 ) = 0.0245,
  ( 92 -> 11, 27 ) = 5.5865,
  ( 92 -> 18, 25 ) = 5.2363,
  ( 92 -> 20, 23 ) = 6.8268,
  ( 92 -> 23, 20 ) = 6.8268,
  ( 92 -> 25, 18 ) = 5.2363,
  ( 92 -> 27, 11 ) = 5.5865,
  ( 92 -> 42, 6 ) = 90.7366,
  ( 92 -> 52, 5 ) = 5.7036,
  ( 92 -> 59, 3 ) = 5.3390,
  ( 92 -> 61, 1 ) = 7.0024,
  ( 92 -> 92, 1 ) = 0.0230,
  ( 92 -> 92, 3 ) = 0.0666,
  ( 92 -> 92, 5 ) = 0.0598,
  ( 92 -> 92, 6 ) = 0.0245,
  ( 93 -> 2, 61 ) = 4.6859,
  ( 93 -> 2, 93 ) = 0.0663,
  ( 93 -> 3, 60 ) = 4.3678,
  ( 93 -> 3, 93 ) = 0.0666,
  ( 93 -> 5, 53 ) = 4.8953,
  ( 93 -> 5, 93 ) = 0.0598,
  ( 93 -> 6, 43 ) = 90.7366,
  ( 93 -> 6, 93 ) = 0.0245,
  ( 93 -> 12, 27 ) = 4.8088,
  ( 93 -> 19, 25 ) = 4.2988,
  ( 93 -> 20, 24 ) = 4.6066,
