[ [ 
  ( 0 -> 0, 0 ) = 0.5989,
  ( 44 -> 0, 44 ) = 0.2636,
  ( 44 -> 4, 17 ) = 0.0112,
  ( 44 -> 4, 44 ) = 1.4868,
  ( 44 -> 5, 13 ) = 0.0090,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0090,
  ( 44 -> 17, 4 ) = 0.0112,
  ( 44 -> 21, 0 ) = 0.0112,
  ( 44 -> 44, 0 ) = 0.2636,
  ( 44 -> 44, 4 ) = 1.4868,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0103,
  ( 45 -> 1, 45 ) = 0.2668,
  ( 45 -> 4, 18 ) = 0.0103,
  ( 45 -> 4, 45 ) = 1.4868,
  ( 45 -> 5, 14 ) = 0.0090,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0090,
  ( 45 -> 18, 4 ) = 0.0103,
  ( 45 -> 21, 1 ) = 0.0103,
  ( 45 -> 45, 1 ) = 0.2668,
  ( 45 -> 45, 4 ) = 1.4868,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0097,
  ( 46 -> 2, 46 ) = 0.3297,
  ( 46 -> 4, 19 ) = 0.0097,
  ( 46 -> 4, 46 ) = 1.4868,
  ( 46 -> 5, 15 ) = 0.0090,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0090,
  ( 46 -> 19, 4 ) = 0.0097,
  ( 46 -> 21, 2 ) = 0.0097,
  ( 46 -> 46, 2 ) = 0.3297,
  ( 46 -> 46, 4 ) = 1.4868,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0094,
  ( 47 -> 3, 47 ) = 0.4468,
  ( 47 -> 4, 20 ) = 0.0094,
  ( 47 -> 4, 47 ) = 1.4868,
  ( 47 -> 5, 16 ) = 0.0090,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0090,
  ( 47 -> 20, 4 ) = 0.0094,
  ( 47 -> 21, 3 ) = 0.0094,
  ( 47 -> 47, 3 ) = 0.4468,
  ( 47 -> 47, 4 ) = 1.4868,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0150,
  ( 48 -> 0, 48 ) = 0.2636,
  ( 48 -> 1, 22 ) = 0.0114,
  ( 48 -> 1, 48 ) = 0.2668,
  ( 48 -> 6, 7 ) = 0.0154,
  ( 48 -> 6, 48 ) = 0.3193,
  ( 48 -> 7, 6 ) = 0.0154,
  ( 48 -> 22, 1 ) = 0.0114,
  ( 48 -> 23, 0 ) = 0.0150,
  ( 48 -> 48, 0 ) = 0.2636,
  ( 48 -> 48, 1 ) = 0.2668,
  ( 48 -> 48, 6 ) = 0.3193,
  ( 49 -> 0, 24 ) = 0.0164,
  ( 49 -> 0, 49 ) = 0.2636,
  ( 49 -> 2, 22 ) = 0.0116,
  ( 49 -> 2, 49 ) = 0.3297,
  ( 49 -> 6, 8 ) = 0.0144,
  ( 49 -> 6, 49 ) = 0.3193,
  ( 49 -> 8, 6 ) = 0.0144,
  ( 49 -> 22, 2 ) = 0.0116,
  ( 49 -> 24, 0 ) = 0.0164,
  ( 49 -> 49, 0 ) = 0.2636,
  ( 49 -> 49, 2 ) = 0.3297,
  ( 49 -> 49, 6 ) = 0.3193,
  ( 50 -> 1, 24 ) = 0.0115,
  ( 50 -> 1, 50 ) = 0.2668,
  ( 50 -> 2, 23 ) = 0.0109,
  ( 50 -> 2, 50 ) = 0.3297,
  ( 50 -> 6, 9 ) = 0.0111,
  ( 50 -> 6, 50 ) = 0.3193,
  ( 50 -> 9, 6 ) = 0.0111,
  ( 50 -> 23, 2 ) = 0.0109,
  ( 50 -> 24, 1 ) = 0.0115,
  ( 50 -> 50, 1 ) = 0.2668,
  ( 50 -> 50, 2 ) = 0.3297,
  ( 50 -> 50, 6 ) = 0.3193,
  ( 51 -> 0, 25 ) = 0.0171,
  ( 51 -> 0, 51 ) = 0.2636,
  ( 51 -> 3, 22 ) = 0.0119,
  ( 51 -> 3, 51 ) = 0.4468,
  ( 51 -> 6, 10 ) = 0.0144,
  ( 51 -> 6, 51 ) = 0.3193,
  ( 51 -> 10, 6 ) = 0.0144,
  ( 51 -> 22, 3 ) = 0.0119,
  ( 51 -> 25, 0 ) = 0.0171,
  ( 51 -> 51, 0 ) = 0.2636,
  ( 51 -> 51, 3 ) = 0.4468,
  ( 51 -> 51, 6 ) = 0.3193,
  ( 52 -> 1, 25 ) = 0.0117,
  ( 52 -> 1, 52 ) = 0.2668,
  ( 52 -> 3, 23 ) = 0.0111,
  ( 52 -> 3, 52 ) = 0.4468,
  ( 52 -> 6, 11 ) = 0.0110,
  ( 52 -> 6, 52 ) = 0.3193,
  ( 52 -> 11, 6 ) = 0.0110,
  ( 52 -> 23, 3 ) = 0.0111,
  ( 52 -> 25, 1 ) = 0.0117,
  ( 52 -> 52, 1 ) = 0.2668,
  ( 52 -> 52, 3 ) = 0.4468,
  ( 52 -> 52, 6 ) = 0.3193,
  ( 53 -> 2, 25 ) = 0.0103,
  ( 53 -> 2, 53 ) = 0.3297,
  ( 53 -> 3, 24 ) = 0.0103,
  ( 53 -> 3, 53 ) = 0.4468,
  ( 53 -> 6, 12 ) = 0.0105,
  ( 53 -> 6, 53 ) = 0.3193,
  ( 53 -> 12, 6 ) = 0.0105,
  ( 53 -> 24, 3 ) = 0.0103,
  ( 53 -> 25, 2 ) = 0.0103,
  ( 53 -> 53, 2 ) = 0.3297,
  ( 53 -> 53, 3 ) = 0.4468,
  ( 53 -> 53, 6 ) = 0.3193,
  ( 54 -> 0, 26 ) = 0.0180,
  ( 54 -> 0, 54 ) = 0.2636,
  ( 54 -> 4, 22 ) = 0.0124,
  ( 54 -> 4, 54 ) = 1.4868,
  ( 54 -> 6, 13 ) = 0.0145,
  ( 54 -> 6, 54 ) = 0.3193,
  ( 54 -> 13, 6 ) = 0.0145,
  ( 54 -> 22, 4 ) = 0.0124,
  ( 54 -> 26, 0 ) = 0.0180,
  ( 54 -> 54, 0 ) = 0.2636,
  ( 54 -> 54, 4 ) = 1.4868,
  ( 54 -> 54, 6 ) = 0.3193,
  ( 55 -> 1, 26 ) = 0.0118,
  ( 55 -> 1, 55 ) = 0.2668,
  ( 55 -> 4, 23 ) = 0.0113,
  ( 55 -> 4, 55 ) = 1.4868,
  ( 55 -> 6, 14 ) = 0.0111,
  ( 55 -> 6, 55 ) = 0.3193,
  ( 55 -> 14, 6 ) = 0.0111,
  ( 55 -> 23, 4 ) = 0.0113,
  ( 55 -> 26, 1 ) = 0.0118,
  ( 55 -> 55, 1 ) = 0.2668,
  ( 55 -> 55, 4 ) = 1.4868,
  ( 55 -> 55, 6 ) = 0.3193,
  ( 56 -> 2, 26 ) = 0.0105,
  ( 56 -> 2, 56 ) = 0.3297,
  ( 56 -> 4, 24 ) = 0.0105,
  ( 56 -> 4, 56 ) = 1.4868,
  ( 56 -> 6, 15 ) = 0.0106,
  ( 56 -> 6, 56 ) = 0.3193,
  ( 56 -> 15, 6 ) = 0.0106,
  ( 56 -> 24, 4 ) = 0.0105,
  ( 56 -> 26, 2 ) = 0.0105,
  ( 56 -> 56, 2 ) = 0.3297,
  ( 56 -> 56, 4 ) = 1.4868,
  ( 56 -> 56, 6 ) = 0.3193,
  ( 57 -> 3, 26 ) = 0.0102,
  ( 57 -> 3, 57 ) = 0.4468,
  ( 57 -> 4, 25 ) = 0.0103,
  ( 57 -> 4, 57 ) = 1.4868,
  ( 57 -> 6, 16 ) = 0.0106,
  ( 57 -> 6, 57 ) = 0.3193,
  ( 57 -> 16, 6 ) = 0.0106,
  ( 57 -> 25, 4 ) = 0.0103,
  ( 57 -> 26, 3 ) = 0.0102,
  ( 57 -> 57, 3 ) = 0.4468,
  ( 57 -> 57, 4 ) = 1.4868,
  ( 57 -> 57, 6 ) = 0.3193,
  ( 58 -> 0, 27 ) = 0.0129,
  ( 58 -> 0, 58 ) = 0.2636,
  ( 58 -> 5, 22 ) = 0.0090,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0129,
  ( 58 -> 6, 58 ) = 0.3193,
  ( 58 -> 17, 6 ) = 0.0129,
  ( 58 -> 22, 5 ) = 0.0090,
  ( 58 -> 27, 0 ) = 0.0129,
  ( 58 -> 58, 0 ) = 0.2636,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.3193,
  ( 59 -> 1, 27 ) = 0.0102,
  ( 59 -> 1, 59 ) = 0.2668,
  ( 59 -> 5, 23 ) = 0.0090,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0102,
  ( 59 -> 6, 59 ) = 0.3193,
  ( 59 -> 18, 6 ) = 0.0102,
  ( 59 -> 23, 5 ) = 0.0090,
  ( 59 -> 27, 1 ) = 0.0102,
  ( 59 -> 59, 1 ) = 0.2668,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.3193,
  ( 60 -> 2, 27 ) = 0.0098,
  ( 60 -> 2, 60 ) = 0.3297,
  ( 60 -> 5, 24 ) = 0.0090,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0098,
  ( 60 -> 6, 60 ) = 0.3193,
  ( 60 -> 19, 6 ) = 0.0098,
  ( 60 -> 24, 5 ) = 0.0090,
  ( 60 -> 27, 2 ) = 0.0098,
  ( 60 -> 60, 2 ) = 0.3297,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.3193,
  ( 61 -> 3, 27 ) = 0.0097,
  ( 61 -> 3, 61 ) = 0.4468,
  ( 61 -> 5, 25 ) = 0.0090,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0097,
  ( 61 -> 6, 61 ) = 0.3193,
  ( 61 -> 20, 6 ) = 0.0097,
  ( 61 -> 25, 5 ) = 0.0090,
  ( 61 -> 27, 3 ) = 0.0097,
  ( 61 -> 61, 3 ) = 0.4468,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.3193,
  ( 62 -> 4, 27 ) = 0.0098,
  ( 62 -> 4, 62 ) = 1.4868,
  ( 62 -> 5, 26 ) = 0.0090,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0098,
  ( 62 -> 6, 62 ) = 0.3193,
  ( 62 -> 21, 6 ) = 0.0098,
  ( 62 -> 26, 5 ) = 0.0090,
  ( 62 -> 27, 4 ) = 0.0098,
  ( 62 -> 62, 4 ) = 1.4868,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.3193,
  ( 63 -> 0, 31 ) = 0.0083,
  ( 63 -> 0, 63 ) = 0.2636,
  ( 63 -> 1, 30 ) = 0.0076,
  ( 63 -> 1, 63 ) = 0.2668,
  ( 63 -> 2, 29 ) = 0.0075,
  ( 63 -> 2, 63 ) = 0.3297,
  ( 63 -> 3, 28 ) = 0.0078,
  ( 63 -> 3, 63 ) = 0.4468,
  ( 63 -> 7, 12 ) = 0.0062,
  ( 63 -> 8, 11 ) = 0.0057,
  ( 63 -> 9, 10 ) = 0.0057,
  ( 63 -> 10, 9 ) = 0.0057,
  ( 63 -> 11, 8 ) = 0.0057,
  ( 63 -> 12, 7 ) = 0.0062,
  ( 63 -> 28, 3 ) = 0.0078,
  ( 63 -> 29, 2 ) = 0.0075,
  ( 63 -> 30, 1 ) = 0.0076,
  ( 63 -> 31, 0 ) = 0.0083,
  ( 63 -> 63, 0 ) = 0.2636,
  ( 63 -> 63, 1 ) = 0.2668,
  ( 63 -> 63, 2 ) = 0.3297,
  ( 63 -> 63, 3 ) = 0.4468,
  ( 64 -> 0, 34 ) = 0.0085,
  ( 64 -> 0, 64 ) = 0.2636,
  ( 64 -> 1, 33 ) = 0.0076,
  ( 64 -> 1, 64 ) = 0.2668,
  ( 64 -> 2, 32 ) = 0.0076,
  ( 64 -> 2, 64 ) = 0.3297,
  ( 64 -> 4, 28 ) = 0.0081,
  ( 64 -> 4, 64 ) = 1.4868,
  ( 64 -> 7, 15 ) = 0.0063,
  ( 64 -> 8, 14 ) = 0.0058,
  ( 64 -> 9, 13 ) = 0.0058,
  ( 64 -> 13, 9 ) = 0.0058,
  ( 64 -> 14, 8 ) = 0.0058,
  ( 64 -> 15, 7 ) = 0.0063,
  ( 64 -> 28, 4 ) = 0.0081,
  ( 64 -> 32, 2 ) = 0.0076,
  ( 64 -> 33, 1 ) = 0.0076,
  ( 64 -> 34, 0 ) = 0.0085,
  ( 64 -> 64, 0 ) = 0.2636,
  ( 64 -> 64, 1 ) = 0.2668,
  ( 64 -> 64, 2 ) = 0.3297,
  ( 64 -> 64, 4 ) = 1.4868,
  ( 65 -> 0, 36 ) = 0.0087,
  ( 65 -> 0, 65 ) = 0.2636,
  ( 65 -> 1, 35 ) = 0.0077,
  ( 65 -> 1, 65 ) = 0.2668,
  ( 65 -> 3, 32 ) = 0.0077,
  ( 65 -> 3, 65 ) = 0.4468,
  ( 65 -> 4, 29 ) = 0.0079,
  ( 65 -> 4, 65 ) = 1.4868,
  ( 65 -> 7, 16 ) = 0.0065,
  ( 65 -> 10, 14 ) = 0.0058,
  ( 65 -> 11, 13 ) = 0.0058,
  ( 65 -> 13, 11 ) = 0.0058,
  ( 65 -> 14, 10 ) = 0.0058,
  ( 65 -> 16, 7 ) = 0.0065,
  ( 65 -> 29, 4 ) = 0.0079,
  ( 65 -> 32, 3 ) = 0.0077,
  ( 65 -> 35, 1 ) = 0.0077,
  ( 65 -> 36, 0 ) = 0.0087,
  ( 65 -> 65, 0 ) = 0.2636,
  ( 65 -> 65, 1 ) = 0.2668,
  ( 65 -> 65, 3 ) = 0.4468,
  ( 65 -> 65, 4 ) = 1.4868,
  ( 66 -> 0, 37 ) = 0.0092,
  ( 66 -> 0, 66 ) = 0.2636,
  ( 66 -> 2, 35 ) = 0.0073,
  ( 66 -> 2, 66 ) = 0.3297,
  ( 66 -> 3, 33 ) = 0.0073,
  ( 66 -> 3, 66 ) = 0.4468,
  ( 66 -> 4, 30 ) = 0.0075,
  ( 66 -> 4, 66 ) = 1.4868,
  ( 66 -> 8, 16 ) = 0.0060,
  ( 66 -> 10, 15 ) = 0.0058,
  ( 66 -> 12, 13 ) = 0.0057,
  ( 66 -> 13, 12 ) = 0.0057,
  ( 66 -> 15, 10 ) = 0.0058,
  ( 66 -> 16, 8 ) = 0.0060,
  ( 66 -> 30, 4 ) = 0.0075,
  ( 66 -> 33, 3 ) = 0.0073,
  ( 66 -> 35, 2 ) = 0.0073,
  ( 66 -> 37, 0 ) = 0.0092,
  ( 66 -> 66, 0 ) = 0.2636,
  ( 66 -> 66, 2 ) = 0.3297,
  ( 66 -> 66, 3 ) = 0.4468,
  ( 66 -> 66, 4 ) = 1.4868,
  ( 67 -> 1, 37 ) = 0.0078,
  ( 67 -> 1, 67 ) = 0.2668,
  ( 67 -> 2, 36 ) = 0.0070,
  ( 67 -> 2, 67 ) = 0.3297,
  ( 67 -> 3, 34 ) = 0.0070,
  ( 67 -> 3, 67 ) = 0.4468,
  ( 67 -> 4, 31 ) = 0.0071,
  ( 67 -> 4, 67 ) = 1.4868,
  ( 67 -> 9, 16 ) = 0.0055,
  ( 67 -> 11, 15 ) = 0.0054,
  ( 67 -> 12, 14 ) = 0.0054,
  ( 67 -> 14, 12 ) = 0.0054,
  ( 67 -> 15, 11 ) = 0.0054,
  ( 67 -> 16, 9 ) = 0.0055,
  ( 67 -> 31, 4 ) = 0.0071,
  ( 67 -> 34, 3 ) = 0.0070,
  ( 67 -> 36, 2 ) = 0.0070,
  ( 67 -> 37, 1 ) = 0.0078,
  ( 67 -> 67, 1 ) = 0.2668,
  ( 67 -> 67, 2 ) = 0.3297,
  ( 67 -> 67, 3 ) = 0.4468,
  ( 67 -> 67, 4 ) = 1.4868,
  ( 68 -> 0, 40 ) = 0.0072,
  ( 68 -> 0, 68 ) = 0.2636,
  ( 68 -> 1, 39 ) = 0.0069,
  ( 68 -> 1, 68 ) = 0.2668,
  ( 68 -> 2, 38 ) = 0.0072,
  ( 68 -> 2, 68 ) = 0.3297,
  ( 68 -> 5, 28 ) = 0.0060,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0052,
  ( 68 -> 8, 18 ) = 0.0050,
  ( 68 -> 9, 17 ) = 0.0052,
  ( 68 -> 17, 9 ) = 0.0052,
  ( 68 -> 18, 8 ) = 0.0050,
  ( 68 -> 19, 7 ) = 0.0052,
  ( 68 -> 28, 5 ) = 0.0060,
  ( 68 -> 38, 2 ) = 0.0072,
  ( 68 -> 39, 1 ) = 0.0069,
  ( 68 -> 40, 0 ) = 0.0072,
  ( 68 -> 68, 0 ) = 0.2636,
  ( 68 -> 68, 1 ) = 0.2668,
  ( 68 -> 68, 2 ) = 0.3297,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0073,
  ( 69 -> 0, 69 ) = 0.2636,
  ( 69 -> 1, 41 ) = 0.0070,
  ( 69 -> 1, 69 ) = 0.2668,
  ( 69 -> 3, 38 ) = 0.0074,
  ( 69 -> 3, 69 ) = 0.4468,
  ( 69 -> 5, 29 ) = 0.0060,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0053,
  ( 69 -> 10, 18 ) = 0.0050,
  ( 69 -> 11, 17 ) = 0.0052,
  ( 69 -> 17, 11 ) = 0.0052,
  ( 69 -> 18, 10 ) = 0.0050,
  ( 69 -> 20, 7 ) = 0.0053,
  ( 69 -> 29, 5 ) = 0.0060,
  ( 69 -> 38, 3 ) = 0.0074,
  ( 69 -> 41, 1 ) = 0.0070,
  ( 69 -> 42, 0 ) = 0.0073,
  ( 69 -> 69, 0 ) = 0.2636,
  ( 69 -> 69, 1 ) = 0.2668,
  ( 69 -> 69, 3 ) = 0.4468,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0077,
  ( 70 -> 0, 70 ) = 0.2636,
  ( 70 -> 2, 41 ) = 0.0070,
  ( 70 -> 2, 70 ) = 0.3297,
  ( 70 -> 3, 39 ) = 0.0071,
  ( 70 -> 3, 70 ) = 0.4468,
  ( 70 -> 5, 30 ) = 0.0060,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0051,
  ( 70 -> 10, 19 ) = 0.0050,
  ( 70 -> 12, 17 ) = 0.0054,
  ( 70 -> 17, 12 ) = 0.0054,
  ( 70 -> 19, 10 ) = 0.0050,
  ( 70 -> 20, 8 ) = 0.0051,
  ( 70 -> 30, 5 ) = 0.0060,
  ( 70 -> 39, 3 ) = 0.0071,
  ( 70 -> 41, 2 ) = 0.0070,
  ( 70 -> 43, 0 ) = 0.0077,
  ( 70 -> 70, 0 ) = 0.2636,
  ( 70 -> 70, 2 ) = 0.3297,
  ( 70 -> 70, 3 ) = 0.4468,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0070,
  ( 71 -> 1, 71 ) = 0.2668,
  ( 71 -> 2, 42 ) = 0.0067,
  ( 71 -> 2, 71 ) = 0.3297,
  ( 71 -> 3, 40 ) = 0.0068,
  ( 71 -> 3, 71 ) = 0.4468,
  ( 71 -> 5, 31 ) = 0.0060,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0049,
  ( 71 -> 11, 19 ) = 0.0049,
  ( 71 -> 12, 18 ) = 0.0051,
  ( 71 -> 18, 12 ) = 0.0051,
  ( 71 -> 19, 11 ) = 0.0049,
  ( 71 -> 20, 9 ) = 0.0049,
  ( 71 -> 31, 5 ) = 0.0060,
  ( 71 -> 40, 3 ) = 0.0068,
  ( 71 -> 42, 2 ) = 0.0067,
  ( 71 -> 43, 1 ) = 0.0070,
  ( 71 -> 71, 1 ) = 0.2668,
  ( 71 -> 71, 2 ) = 0.3297,
  ( 71 -> 71, 3 ) = 0.4468,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0075,
  ( 72 -> 0, 72 ) = 0.2636,
  ( 72 -> 1, 44 ) = 0.0071,
  ( 72 -> 1, 72 ) = 0.2668,
  ( 72 -> 4, 38 ) = 0.0077,
  ( 72 -> 4, 72 ) = 1.4868,
  ( 72 -> 5, 32 ) = 0.0060,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0054,
  ( 72 -> 13, 18 ) = 0.0051,
  ( 72 -> 14, 17 ) = 0.0053,
  ( 72 -> 17, 14 ) = 0.0053,
  ( 72 -> 18, 13 ) = 0.0051,
  ( 72 -> 21, 7 ) = 0.0054,
  ( 72 -> 32, 5 ) = 0.0060,
  ( 72 -> 38, 4 ) = 0.0077,
  ( 72 -> 44, 1 ) = 0.0071,
  ( 72 -> 45, 0 ) = 0.0075,
  ( 72 -> 72, 0 ) = 0.2636,
  ( 72 -> 72, 1 ) = 0.2668,
  ( 72 -> 72, 4 ) = 1.4868,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0078,
  ( 73 -> 0, 73 ) = 0.2636,
  ( 73 -> 2, 44 ) = 0.0070,
  ( 73 -> 2, 73 ) = 0.3297,
  ( 73 -> 4, 39 ) = 0.0073,
  ( 73 -> 4, 73 ) = 1.4868,
  ( 73 -> 5, 33 ) = 0.0060,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0052,
  ( 73 -> 13, 19 ) = 0.0051,
  ( 73 -> 15, 17 ) = 0.0055,
  ( 73 -> 17, 15 ) = 0.0055,
  ( 73 -> 19, 13 ) = 0.0051,
  ( 73 -> 21, 8 ) = 0.0052,
  ( 73 -> 33, 5 ) = 0.0060,
  ( 73 -> 39, 4 ) = 0.0073,
  ( 73 -> 44, 2 ) = 0.0070,
  ( 73 -> 46, 0 ) = 0.0078,
  ( 73 -> 73, 0 ) = 0.2636,
  ( 73 -> 73, 2 ) = 0.3297,
  ( 73 -> 73, 4 ) = 1.4868,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0071,
  ( 74 -> 1, 74 ) = 0.2668,
  ( 74 -> 2, 45 ) = 0.0068,
  ( 74 -> 2, 74 ) = 0.3297,
  ( 74 -> 4, 40 ) = 0.0069,
  ( 74 -> 4, 74 ) = 1.4868,
  ( 74 -> 5, 34 ) = 0.0060,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0050,
  ( 74 -> 14, 19 ) = 0.0049,
  ( 74 -> 15, 18 ) = 0.0051,
  ( 74 -> 18, 15 ) = 0.0051,
  ( 74 -> 19, 14 ) = 0.0049,
  ( 74 -> 21, 9 ) = 0.0050,
  ( 74 -> 34, 5 ) = 0.0060,
  ( 74 -> 40, 4 ) = 0.0069,
  ( 74 -> 45, 2 ) = 0.0068,
  ( 74 -> 46, 1 ) = 0.0071,
  ( 74 -> 74, 1 ) = 0.2668,
  ( 74 -> 74, 2 ) = 0.3297,
  ( 74 -> 74, 4 ) = 1.4868,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0080,
  ( 75 -> 0, 75 ) = 0.2636,
  ( 75 -> 3, 44 ) = 0.0070,
  ( 75 -> 3, 75 ) = 0.4468,
  ( 75 -> 4, 41 ) = 0.0072,
  ( 75 -> 4, 75 ) = 1.4868,
  ( 75 -> 5, 35 ) = 0.0060,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0051,
  ( 75 -> 13, 20 ) = 0.0051,
  ( 75 -> 16, 17 ) = 0.0055,
  ( 75 -> 17, 16 ) = 0.0055,
  ( 75 -> 20, 13 ) = 0.0051,
  ( 75 -> 21, 10 ) = 0.0051,
  ( 75 -> 35, 5 ) = 0.0060,
  ( 75 -> 41, 4 ) = 0.0072,
  ( 75 -> 44, 3 ) = 0.0070,
  ( 75 -> 47, 0 ) = 0.0080,
  ( 75 -> 75, 0 ) = 0.2636,
  ( 75 -> 75, 3 ) = 0.4468,
  ( 75 -> 75, 4 ) = 1.4868,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0071,
  ( 76 -> 1, 76 ) = 0.2668,
  ( 76 -> 3, 45 ) = 0.0067,
  ( 76 -> 3, 76 ) = 0.4468,
  ( 76 -> 4, 42 ) = 0.0068,
  ( 76 -> 4, 76 ) = 1.4868,
  ( 76 -> 5, 36 ) = 0.0060,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0049,
  ( 76 -> 14, 20 ) = 0.0049,
  ( 76 -> 16, 18 ) = 0.0051,
  ( 76 -> 18, 16 ) = 0.0051,
  ( 76 -> 20, 14 ) = 0.0049,
  ( 76 -> 21, 11 ) = 0.0049,
  ( 76 -> 36, 5 ) = 0.0060,
  ( 76 -> 42, 4 ) = 0.0068,
  ( 76 -> 45, 3 ) = 0.0067,
  ( 76 -> 47, 1 ) = 0.0071,
  ( 76 -> 76, 1 ) = 0.2668,
  ( 76 -> 76, 3 ) = 0.4468,
  ( 76 -> 76, 4 ) = 1.4868,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0065,
  ( 77 -> 2, 77 ) = 0.3297,
  ( 77 -> 3, 46 ) = 0.0064,
  ( 77 -> 3, 77 ) = 0.4468,
  ( 77 -> 4, 43 ) = 0.0065,
  ( 77 -> 4, 77 ) = 1.4868,
  ( 77 -> 5, 37 ) = 0.0060,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0048,
  ( 77 -> 15, 20 ) = 0.0047,
  ( 77 -> 16, 19 ) = 0.0048,
  ( 77 -> 19, 16 ) = 0.0048,
  ( 77 -> 20, 15 ) = 0.0047,
  ( 77 -> 21, 12 ) = 0.0048,
  ( 77 -> 37, 5 ) = 0.0060,
  ( 77 -> 43, 4 ) = 0.0065,
  ( 77 -> 46, 3 ) = 0.0064,
  ( 77 -> 47, 2 ) = 0.0065,
  ( 77 -> 77, 2 ) = 0.3297,
  ( 77 -> 77, 3 ) = 0.4468,
  ( 77 -> 77, 4 ) = 1.4868,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0095,
  ( 78 -> 0, 78 ) = 0.2636,
  ( 78 -> 1, 49 ) = 0.0076,
  ( 78 -> 1, 78 ) = 0.2668,
  ( 78 -> 2, 48 ) = 0.0077,
  ( 78 -> 2, 78 ) = 0.3297,
  ( 78 -> 6, 28 ) = 0.0089,
  ( 78 -> 6, 78 ) = 0.3193,
  ( 78 -> 7, 24 ) = 0.0068,
  ( 78 -> 8, 23 ) = 0.0063,
  ( 78 -> 9, 22 ) = 0.0058,
  ( 78 -> 22, 9 ) = 0.0058,
  ( 78 -> 23, 8 ) = 0.0063,
  ( 78 -> 24, 7 ) = 0.0068,
  ( 78 -> 28, 6 ) = 0.0089,
  ( 78 -> 48, 2 ) = 0.0077,
  ( 78 -> 49, 1 ) = 0.0076,
  ( 78 -> 50, 0 ) = 0.0095,
  ( 78 -> 78, 0 ) = 0.2636,
  ( 78 -> 78, 1 ) = 0.2668,
  ( 78 -> 78, 2 ) = 0.3297,
  ( 78 -> 78, 6 ) = 0.3193,
  ( 79 -> 0, 52 ) = 0.0097,
  ( 79 -> 0, 79 ) = 0.2636,
  ( 79 -> 1, 51 ) = 0.0077,
