[ [ 
  ( 0 -> 0, 0 ) = 0.0286,
  ( 126 -> 106, 19 ) = 0.0004,
  ( 126 -> 107, 18 ) = 0.0005,
  ( 126 -> 108, 17 ) = 0.0010,
  ( 126 -> 109, 16 ) = 0.0003,
  ( 126 -> 110, 15 ) = 0.0003,
  ( 126 -> 111, 14 ) = 0.0003,
  ( 126 -> 112, 13 ) = 0.0004,
  ( 126 -> 113, 12 ) = 0.0003,
  ( 126 -> 114, 11 ) = 0.0003,
  ( 126 -> 115, 10 ) = 0.0003,
  ( 126 -> 116, 9 ) = 0.0003,
  ( 126 -> 117, 8 ) = 0.0004,
  ( 126 -> 118, 7 ) = 0.0005,
  ( 126 -> 119, 6 ) = 0.0005,
  ( 126 -> 120, 5 ) = 0.0070,
  ( 126 -> 121, 4 ) = 0.0005,
  ( 126 -> 122, 3 ) = 0.0004,
  ( 126 -> 123, 2 ) = 0.0004,
  ( 126 -> 124, 1 ) = 0.0006,
  ( 126 -> 125, 0 ) = 0.0010,
  ( 126 -> 126, 0 ) = 0.0096,
  ( 126 -> 126, 1 ) = 0.0100,
  ( 126 -> 126, 2 ) = 0.0193,
  ( 126 -> 126, 3 ) = 0.0494,
  ( 126 -> 126, 4 ) = 2.0570,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0174
]
, [ 
  ( 0 -> 0, 0 ) = 0.0193,
  ( 1 -> 1, 1 ) = 0.0200,
  ( 2 -> 2, 2 ) = 0.0339,
  ( 3 -> 3, 3 ) = 0.0355,
  ( 4 -> 4, 4 ) = 0.0673,
  ( 5 -> 5, 5 ) = 1.2160,
  ( 6 -> 6, 6 ) = 0.0349,
  ( 7 -> 0, 1 ) = 0.0025,
  ( 7 -> 0, 7 ) = 0.0096,
  ( 7 -> 1, 0 ) = 0.0025,
  ( 7 -> 1, 7 ) = 0.0100,
  ( 7 -> 7, 0 ) = 0.0096,
  ( 7 -> 7, 1 ) = 0.0100,
  ( 8 -> 0, 2 ) = 0.0045,
  ( 8 -> 0, 8 ) = 0.0096,
  ( 8 -> 2, 0 ) = 0.0045,
  ( 8 -> 2, 8 ) = 0.0170,
  ( 8 -> 8, 0 ) = 0.0096,
  ( 8 -> 8, 2 ) = 0.0170,
  ( 9 -> 1, 2 ) = 0.0026,
  ( 9 -> 1, 9 ) = 0.0100,
  ( 9 -> 2, 1 ) = 0.0026,
  ( 9 -> 2, 9 ) = 0.0170,
  ( 9 -> 9, 1 ) = 0.0100,
  ( 9 -> 9, 2 ) = 0.0170,
  ( 10 -> 0, 3 ) = 0.0059,
  ( 10 -> 0, 10 ) = 0.0096,
  ( 10 -> 3, 0 ) = 0.0059,
  ( 10 -> 3, 10 ) = 0.0178,
  ( 10 -> 10, 0 ) = 0.0096,
  ( 10 -> 10, 3 ) = 0.0178,
  ( 11 -> 1, 3 ) = 0.0030,
  ( 11 -> 1, 11 ) = 0.0100,
  ( 11 -> 3, 1 ) = 0.0030,
  ( 11 -> 3, 11 ) = 0.0178,
  ( 11 -> 11, 1 ) = 0.0100,
  ( 11 -> 11, 3 ) = 0.0178,
  ( 12 -> 2, 3 ) = 0.0017,
  ( 12 -> 2, 12 ) = 0.0170,
  ( 12 -> 3, 2 ) = 0.0017,
  ( 12 -> 3, 12 ) = 0.0178,
  ( 12 -> 12, 2 ) = 0.0170,
  ( 12 -> 12, 3 ) = 0.0178,
  ( 13 -> 0, 4 ) = 0.0082,
  ( 13 -> 0, 13 ) = 0.0096,
  ( 13 -> 4, 0 ) = 0.0082,
  ( 13 -> 4, 13 ) = 0.0337,
  ( 13 -> 13, 0 ) = 0.0096,
  ( 13 -> 13, 4 ) = 0.0337,
  ( 14 -> 1, 4 ) = 0.0034,
  ( 14 -> 1, 14 ) = 0.0100,
  ( 14 -> 4, 1 ) = 0.0034,
  ( 14 -> 4, 14 ) = 0.0337,
  ( 14 -> 14, 1 ) = 0.0100,
  ( 14 -> 14, 4 ) = 0.0337,
  ( 15 -> 2, 4 ) = 0.0019,
  ( 15 -> 2, 15 ) = 0.0170,
  ( 15 -> 4, 2 ) = 0.0019,
  ( 15 -> 4, 15 ) = 0.0337,
  ( 15 -> 15, 2 ) = 0.0170,
  ( 15 -> 15, 4 ) = 0.0337,
  ( 16 -> 3, 4 ) = 0.0015,
  ( 16 -> 3, 16 ) = 0.0178,
  ( 16 -> 4, 3 ) = 0.0015,
  ( 16 -> 4, 16 ) = 0.0337,
  ( 16 -> 16, 3 ) = 0.0178,
  ( 16 -> 16, 4 ) = 0.0337,
  ( 17 -> 0, 5 ) = 0.0092,
  ( 17 -> 0, 17 ) = 0.0096,
  ( 17 -> 5, 0 ) = 0.0092,
  ( 17 -> 5, 17 ) = 0.6080,
  ( 17 -> 17, 0 ) = 0.0096,
  ( 17 -> 17, 5 ) = 0.6080,
  ( 18 -> 1, 5 ) = 0.0038,
  ( 18 -> 1, 18 ) = 0.0100,
  ( 18 -> 5, 1 ) = 0.0038,
  ( 18 -> 5, 18 ) = 0.6080,
  ( 18 -> 18, 1 ) = 0.0100,
  ( 18 -> 18, 5 ) = 0.6080,
  ( 19 -> 2, 5 ) = 0.0023,
  ( 19 -> 2, 19 ) = 0.0170,
  ( 19 -> 5, 2 ) = 0.0023,
  ( 19 -> 5, 19 ) = 0.6080,
  ( 19 -> 19, 2 ) = 0.0170,
  ( 19 -> 19, 5 ) = 0.6080,
  ( 20 -> 3, 5 ) = 0.0019,
  ( 20 -> 3, 20 ) = 0.0178,
  ( 20 -> 5, 3 ) = 0.0019,
  ( 20 -> 5, 20 ) = 0.6080,
  ( 20 -> 20, 3 ) = 0.0178,
  ( 20 -> 20, 5 ) = 0.6080,
  ( 21 -> 4, 5 ) = 0.0015,
  ( 21 -> 4, 21 ) = 0.0337,
  ( 21 -> 5, 4 ) = 0.0015,
  ( 21 -> 5, 21 ) = 0.6080,
  ( 21 -> 21, 4 ) = 0.0337,
  ( 21 -> 21, 5 ) = 0.6080,
  ( 22 -> 0, 6 ) = 0.0477,
  ( 22 -> 0, 22 ) = 0.0096,
  ( 22 -> 6, 0 ) = 0.0477,
  ( 22 -> 6, 22 ) = 0.0174,
  ( 22 -> 22, 0 ) = 0.0096,
  ( 22 -> 22, 6 ) = 0.0174,
  ( 23 -> 1, 6 ) = 0.0477,
  ( 23 -> 1, 23 ) = 0.0100,
  ( 23 -> 6, 1 ) = 0.0477,
  ( 23 -> 6, 23 ) = 0.0174,
  ( 23 -> 23, 1 ) = 0.0100,
  ( 23 -> 23, 6 ) = 0.0174,
  ( 24 -> 2, 6 ) = 0.0477,
  ( 24 -> 2, 24 ) = 0.0170,
  ( 24 -> 6, 2 ) = 0.0477,
  ( 24 -> 6, 24 ) = 0.0174,
  ( 24 -> 24, 2 ) = 0.0170,
  ( 24 -> 24, 6 ) = 0.0174,
  ( 25 -> 3, 6 ) = 0.0477,
  ( 25 -> 3, 25 ) = 0.0178,
  ( 25 -> 6, 3 ) = 0.0477,
  ( 25 -> 6, 25 ) = 0.0174,
  ( 25 -> 25, 3 ) = 0.0178,
  ( 25 -> 25, 6 ) = 0.0174,
  ( 26 -> 4, 6 ) = 0.0477,
  ( 26 -> 4, 26 ) = 0.0337,
  ( 26 -> 6, 4 ) = 0.0477,
  ( 26 -> 6, 26 ) = 0.0174,
  ( 26 -> 26, 4 ) = 0.0337,
  ( 26 -> 26, 6 ) = 0.0174,
  ( 27 -> 5, 6 ) = 0.0477,
  ( 27 -> 5, 27 ) = 0.6080,
  ( 27 -> 6, 5 ) = 0.0477,
  ( 27 -> 6, 27 ) = 0.0174,
  ( 27 -> 27, 5 ) = 0.6080,
  ( 27 -> 27, 6 ) = 0.0174,
  ( 28 -> 0, 9 ) = 0.0016,
  ( 28 -> 0, 28 ) = 0.0096,
  ( 28 -> 1, 8 ) = 0.0013,
  ( 28 -> 1, 28 ) = 0.0100,
  ( 28 -> 2, 7 ) = 0.0017,
  ( 28 -> 2, 28 ) = 0.0170,
  ( 28 -> 7, 2 ) = 0.0017,
  ( 28 -> 8, 1 ) = 0.0013,
  ( 28 -> 9, 0 ) = 0.0016,
  ( 28 -> 28, 0 ) = 0.0096,
  ( 28 -> 28, 1 ) = 0.0100,
  ( 28 -> 28, 2 ) = 0.0170,
  ( 29 -> 0, 11 ) = 0.0018,
  ( 29 -> 0, 29 ) = 0.0096,
  ( 29 -> 1, 10 ) = 0.0014,
  ( 29 -> 1, 29 ) = 0.0100,
  ( 29 -> 3, 7 ) = 0.0020,
  ( 29 -> 3, 29 ) = 0.0178,
  ( 29 -> 7, 3 ) = 0.0020,
  ( 29 -> 10, 1 ) = 0.0014,
  ( 29 -> 11, 0 ) = 0.0018,
  ( 29 -> 29, 0 ) = 0.0096,
  ( 29 -> 29, 1 ) = 0.0100,
  ( 29 -> 29, 3 ) = 0.0178,
  ( 30 -> 0, 12 ) = 0.0026,
  ( 30 -> 0, 30 ) = 0.0096,
  ( 30 -> 2, 10 ) = 0.0012,
  ( 30 -> 2, 30 ) = 0.0170,
  ( 30 -> 3, 8 ) = 0.0013,
  ( 30 -> 3, 30 ) = 0.0178,
  ( 30 -> 8, 3 ) = 0.0013,
  ( 30 -> 10, 2 ) = 0.0012,
  ( 30 -> 12, 0 ) = 0.0026,
  ( 30 -> 30, 0 ) = 0.0096,
  ( 30 -> 30, 2 ) = 0.0170,
  ( 30 -> 30, 3 ) = 0.0178,
  ( 31 -> 1, 12 ) = 0.0014,
  ( 31 -> 1, 31 ) = 0.0100,
  ( 31 -> 2, 11 ) = 0.0010,
  ( 31 -> 2, 31 ) = 0.0170,
  ( 31 -> 3, 9 ) = 0.0011,
  ( 31 -> 3, 31 ) = 0.0178,
  ( 31 -> 9, 3 ) = 0.0011,
  ( 31 -> 11, 2 ) = 0.0010,
  ( 31 -> 12, 1 ) = 0.0014,
  ( 31 -> 31, 1 ) = 0.0100,
  ( 31 -> 31, 2 ) = 0.0170,
  ( 31 -> 31, 3 ) = 0.0178,
  ( 32 -> 0, 14 ) = 0.0019,
  ( 32 -> 0, 32 ) = 0.0096,
  ( 32 -> 1, 13 ) = 0.0014,
  ( 32 -> 1, 32 ) = 0.0100,
  ( 32 -> 4, 7 ) = 0.0024,
  ( 32 -> 4, 32 ) = 0.0337,
  ( 32 -> 7, 4 ) = 0.0024,
  ( 32 -> 13, 1 ) = 0.0014,
  ( 32 -> 14, 0 ) = 0.0019,
  ( 32 -> 32, 0 ) = 0.0096,
  ( 32 -> 32, 1 ) = 0.0100,
  ( 32 -> 32, 4 ) = 0.0337,
  ( 33 -> 0, 15 ) = 0.0029,
  ( 33 -> 0, 33 ) = 0.0096,
  ( 33 -> 2, 13 ) = 0.0013,
  ( 33 -> 2, 33 ) = 0.0170,
  ( 33 -> 4, 8 ) = 0.0015,
  ( 33 -> 4, 33 ) = 0.0337,
  ( 33 -> 8, 4 ) = 0.0015,
  ( 33 -> 13, 2 ) = 0.0013,
  ( 33 -> 15, 0 ) = 0.0029,
  ( 33 -> 33, 0 ) = 0.0096,
  ( 33 -> 33, 2 ) = 0.0170,
  ( 33 -> 33, 4 ) = 0.0337,
  ( 34 -> 1, 15 ) = 0.0015,
  ( 34 -> 1, 34 ) = 0.0100,
  ( 34 -> 2, 14 ) = 0.0011,
  ( 34 -> 2, 34 ) = 0.0170,
  ( 34 -> 4, 9 ) = 0.0012,
  ( 34 -> 4, 34 ) = 0.0337,
  ( 34 -> 9, 4 ) = 0.0012,
  ( 34 -> 14, 2 ) = 0.0011,
  ( 34 -> 15, 1 ) = 0.0015,
  ( 34 -> 34, 1 ) = 0.0100,
  ( 34 -> 34, 2 ) = 0.0170,
  ( 34 -> 34, 4 ) = 0.0337,
  ( 35 -> 0, 16 ) = 0.0034,
  ( 35 -> 0, 35 ) = 0.0096,
  ( 35 -> 3, 13 ) = 0.0012,
  ( 35 -> 3, 35 ) = 0.0178,
  ( 35 -> 4, 10 ) = 0.0013,
  ( 35 -> 4, 35 ) = 0.0337,
  ( 35 -> 10, 4 ) = 0.0013,
  ( 35 -> 13, 3 ) = 0.0012,
  ( 35 -> 16, 0 ) = 0.0034,
  ( 35 -> 35, 0 ) = 0.0096,
  ( 35 -> 35, 3 ) = 0.0178,
  ( 35 -> 35, 4 ) = 0.0337,
  ( 36 -> 1, 16 ) = 0.0016,
  ( 36 -> 1, 36 ) = 0.0100,
  ( 36 -> 3, 14 ) = 0.0010,
  ( 36 -> 3, 36 ) = 0.0178,
  ( 36 -> 4, 11 ) = 0.0010,
  ( 36 -> 4, 36 ) = 0.0337,
  ( 36 -> 11, 4 ) = 0.0010,
  ( 36 -> 14, 3 ) = 0.0010,
  ( 36 -> 16, 1 ) = 0.0016,
  ( 36 -> 36, 1 ) = 0.0100,
  ( 36 -> 36, 3 ) = 0.0178,
  ( 36 -> 36, 4 ) = 0.0337,
  ( 37 -> 2, 16 ) = 0.0009,
  ( 37 -> 2, 37 ) = 0.0170,
  ( 37 -> 3, 15 ) = 0.0008,
  ( 37 -> 3, 37 ) = 0.0178,
  ( 37 -> 4, 12 ) = 0.0008,
  ( 37 -> 4, 37 ) = 0.0337,
  ( 37 -> 12, 4 ) = 0.0008,
  ( 37 -> 15, 3 ) = 0.0008,
  ( 37 -> 16, 2 ) = 0.0009,
  ( 37 -> 37, 2 ) = 0.0170,
  ( 37 -> 37, 3 ) = 0.0178,
  ( 37 -> 37, 4 ) = 0.0337,
  ( 38 -> 0, 18 ) = 0.0020,
  ( 38 -> 0, 38 ) = 0.0096,
  ( 38 -> 1, 17 ) = 0.0015,
  ( 38 -> 1, 38 ) = 0.0100,
  ( 38 -> 5, 7 ) = 0.0027,
  ( 38 -> 5, 38 ) = 0.6080,
  ( 38 -> 7, 5 ) = 0.0027,
  ( 38 -> 17, 1 ) = 0.0015,
  ( 38 -> 18, 0 ) = 0.0020,
  ( 38 -> 38, 0 ) = 0.0096,
  ( 38 -> 38, 1 ) = 0.0100,
  ( 38 -> 38, 5 ) = 0.6080,
  ( 39 -> 0, 19 ) = 0.0030,
  ( 39 -> 0, 39 ) = 0.0096,
  ( 39 -> 2, 17 ) = 0.0015,
  ( 39 -> 2, 39 ) = 0.0170,
  ( 39 -> 5, 8 ) = 0.0018,
  ( 39 -> 5, 39 ) = 0.6080,
  ( 39 -> 8, 5 ) = 0.0018,
  ( 39 -> 17, 2 ) = 0.0015,
  ( 39 -> 19, 0 ) = 0.0030,
  ( 39 -> 39, 0 ) = 0.0096,
  ( 39 -> 39, 2 ) = 0.0170,
  ( 39 -> 39, 5 ) = 0.6080,
  ( 40 -> 1, 19 ) = 0.0016,
  ( 40 -> 1, 40 ) = 0.0100,
  ( 40 -> 2, 18 ) = 0.0012,
  ( 40 -> 2, 40 ) = 0.0170,
  ( 40 -> 5, 9 ) = 0.0014,
  ( 40 -> 5, 40 ) = 0.6080,
  ( 40 -> 9, 5 ) = 0.0014,
  ( 40 -> 18, 2 ) = 0.0012,
  ( 40 -> 19, 1 ) = 0.0016,
  ( 40 -> 40, 1 ) = 0.0100,
  ( 40 -> 40, 2 ) = 0.0170,
  ( 40 -> 40, 5 ) = 0.6080,
  ( 41 -> 0, 20 ) = 0.0036,
  ( 41 -> 0, 41 ) = 0.0096,
  ( 41 -> 3, 17 ) = 0.0014,
  ( 41 -> 3, 41 ) = 0.0178,
  ( 41 -> 5, 10 ) = 0.0015,
  ( 41 -> 5, 41 ) = 0.6080,
  ( 41 -> 10, 5 ) = 0.0015,
  ( 41 -> 17, 3 ) = 0.0014,
  ( 41 -> 20, 0 ) = 0.0036,
  ( 41 -> 41, 0 ) = 0.0096,
  ( 41 -> 41, 3 ) = 0.0178,
  ( 41 -> 41, 5 ) = 0.6080,
  ( 42 -> 1, 20 ) = 0.0017,
  ( 42 -> 1, 42 ) = 0.0100,
  ( 42 -> 3, 18 ) = 0.0011,
  ( 42 -> 3, 42 ) = 0.0178,
  ( 42 -> 5, 11 ) = 0.0012,
  ( 42 -> 5, 42 ) = 0.6080,
  ( 42 -> 11, 5 ) = 0.0012,
  ( 42 -> 18, 3 ) = 0.0011,
  ( 42 -> 20, 1 ) = 0.0017,
  ( 42 -> 42, 1 ) = 0.0100,
  ( 42 -> 42, 3 ) = 0.0178,
  ( 42 -> 42, 5 ) = 0.6080,
  ( 43 -> 2, 20 ) = 0.0010,
  ( 43 -> 2, 43 ) = 0.0170,
  ( 43 -> 3, 19 ) = 0.0009,
  ( 43 -> 3, 43 ) = 0.0178,
  ( 43 -> 5, 12 ) = 0.0010,
  ( 43 -> 5, 43 ) = 0.6080,
  ( 43 -> 12, 5 ) = 0.0010,
  ( 43 -> 19, 3 ) = 0.0009,
  ( 43 -> 20, 2 ) = 0.0010,
  ( 43 -> 43, 2 ) = 0.0170,
  ( 43 -> 43, 3 ) = 0.0178,
  ( 43 -> 43, 5 ) = 0.6080,
  ( 44 -> 0, 21 ) = 0.0043,
  ( 44 -> 0, 44 ) = 0.0096,
  ( 44 -> 4, 17 ) = 0.0013,
  ( 44 -> 4, 44 ) = 0.0337,
  ( 44 -> 5, 13 ) = 0.0013,
  ( 44 -> 5, 44 ) = 0.6080,
  ( 44 -> 13, 5 ) = 0.0013,
  ( 44 -> 17, 4 ) = 0.0013,
  ( 44 -> 21, 0 ) = 0.0043,
  ( 44 -> 44, 0 ) = 0.0096,
  ( 44 -> 44, 4 ) = 0.0337,
  ( 44 -> 44, 5 ) = 0.6080,
  ( 45 -> 1, 21 ) = 0.0018,
  ( 45 -> 1, 45 ) = 0.0100,
  ( 45 -> 4, 18 ) = 0.0011,
  ( 45 -> 4, 45 ) = 0.0337,
  ( 45 -> 5, 14 ) = 0.0011,
  ( 45 -> 5, 45 ) = 0.6080,
  ( 45 -> 14, 5 ) = 0.0011,
  ( 45 -> 18, 4 ) = 0.0011,
  ( 45 -> 21, 1 ) = 0.0018,
  ( 45 -> 45, 1 ) = 0.0100,
  ( 45 -> 45, 4 ) = 0.0337,
  ( 45 -> 45, 5 ) = 0.6080,
  ( 46 -> 2, 21 ) = 0.0010,
  ( 46 -> 2, 46 ) = 0.0170,
  ( 46 -> 4, 19 ) = 0.0008,
  ( 46 -> 4, 46 ) = 0.0337,
  ( 46 -> 5, 15 ) = 0.0009,
  ( 46 -> 5, 46 ) = 0.6080,
  ( 46 -> 15, 5 ) = 0.0009,
  ( 46 -> 19, 4 ) = 0.0008,
  ( 46 -> 21, 2 ) = 0.0010,
  ( 46 -> 46, 2 ) = 0.0170,
  ( 46 -> 46, 4 ) = 0.0337,
  ( 46 -> 46, 5 ) = 0.6080,
  ( 47 -> 3, 21 ) = 0.0008,
  ( 47 -> 3, 47 ) = 0.0178,
  ( 47 -> 4, 20 ) = 0.0008,
  ( 47 -> 4, 47 ) = 0.0337,
  ( 47 -> 5, 16 ) = 0.0008,
  ( 47 -> 5, 47 ) = 0.6080,
  ( 47 -> 16, 5 ) = 0.0008,
  ( 47 -> 20, 4 ) = 0.0008,
  ( 47 -> 21, 3 ) = 0.0008,
  ( 47 -> 47, 3 ) = 0.0178,
  ( 47 -> 47, 4 ) = 0.0337,
  ( 47 -> 47, 5 ) = 0.6080,
  ( 48 -> 0, 23 ) = 0.0024,
  ( 48 -> 0, 48 ) = 0.0096,
  ( 48 -> 1, 22 ) = 0.0024,
  ( 48 -> 1, 48 ) = 0.0100,
  ( 48 -> 6, 7 ) = 0.0238,
  ( 48 -> 6, 48 ) = 0.0174,
  ( 48 -> 7, 6 ) = 0.0238,
  ( 48 -> 22, 1 ) = 0.0024,
  ( 48 -> 23, 0 ) = 0.0024,
  ( 48 -> 48, 0 ) = 0.0096,
  ( 48 -> 48, 1 ) = 0.0100,
  ( 48 -> 48, 6 ) = 0.0174,
  ( 49 -> 0, 24 ) = 0.0041,
  ( 49 -> 0, 49 ) = 0.0096,
  ( 49 -> 2, 22 ) = 0.0041,
  ( 49 -> 2, 49 ) = 0.0170,
  ( 49 -> 6, 8 ) = 0.0238,
  ( 49 -> 6, 49 ) = 0.0174,
  ( 49 -> 8, 6 ) = 0.0238,
  ( 49 -> 22, 2 ) = 0.0041,
  ( 49 -> 24, 0 ) = 0.0041,
  ( 49 -> 49, 0 ) = 0.0096,
  ( 49 -> 49, 2 ) = 0.0170,
  ( 49 -> 49, 6 ) = 0.0174,
  ( 50 -> 1, 24 ) = 0.0025,
  ( 50 -> 1, 50 ) = 0.0100,
  ( 50 -> 2, 23 ) = 0.0025,
  ( 50 -> 2, 50 ) = 0.0170,
  ( 50 -> 6, 9 ) = 0.0238,
  ( 50 -> 6, 50 ) = 0.0174,
  ( 50 -> 9, 6 ) = 0.0238,
  ( 50 -> 23, 2 ) = 0.0025,
  ( 50 -> 24, 1 ) = 0.0025,
  ( 50 -> 50, 1 ) = 0.0100,
  ( 50 -> 50, 2 ) = 0.0170,
  ( 50 -> 50, 6 ) = 0.0174,
  ( 51 -> 0, 25 ) = 0.0053,
  ( 51 -> 0, 51 ) = 0.0096,
  ( 51 -> 3, 22 ) = 0.0053,
  ( 51 -> 3, 51 ) = 0.0178,
  ( 51 -> 6, 10 ) = 0.0238,
  ( 51 -> 6, 51 ) = 0.0174,
  ( 51 -> 10, 6 ) = 0.0238,
  ( 51 -> 22, 3 ) = 0.0053,
  ( 51 -> 25, 0 ) = 0.0053,
  ( 51 -> 51, 0 ) = 0.0096,
  ( 51 -> 51, 3 ) = 0.0178,
  ( 51 -> 51, 6 ) = 0.0174,
  ( 52 -> 1, 25 ) = 0.0028,
  ( 52 -> 1, 52 ) = 0.0100,
  ( 52 -> 3, 23 ) = 0.0028,
  ( 52 -> 3, 52 ) = 0.0178,
  ( 52 -> 6, 11 ) = 0.0238,
  ( 52 -> 6, 52 ) = 0.0174,
  ( 52 -> 11, 6 ) = 0.0238,
  ( 52 -> 23, 3 ) = 0.0028,
  ( 52 -> 25, 1 ) = 0.0028,
  ( 52 -> 52, 1 ) = 0.0100,
  ( 52 -> 52, 3 ) = 0.0178,
  ( 52 -> 52, 6 ) = 0.0174,
  ( 53 -> 2, 25 ) = 0.0016,
  ( 53 -> 2, 53 ) = 0.0170,
  ( 53 -> 3, 24 ) = 0.0016,
  ( 53 -> 3, 53 ) = 0.0178,
  ( 53 -> 6, 12 ) = 0.0238,
  ( 53 -> 6, 53 ) = 0.0174,
  ( 53 -> 12, 6 ) = 0.0238,
  ( 53 -> 24, 3 ) = 0.0016,
  ( 53 -> 25, 2 ) = 0.0016,
  ( 53 -> 53, 2 ) = 0.0170,
  ( 53 -> 53, 3 ) = 0.0178,
  ( 53 -> 53, 6 ) = 0.0174,
  ( 54 -> 0, 26 ) = 0.0070,
  ( 54 -> 0, 54 ) = 0.0096,
  ( 54 -> 4, 22 ) = 0.0070,
  ( 54 -> 4, 54 ) = 0.0337,
  ( 54 -> 6, 13 ) = 0.0238,
  ( 54 -> 6, 54 ) = 0.0174,
  ( 54 -> 13, 6 ) = 0.0238,
  ( 54 -> 22, 4 ) = 0.0070,
  ( 54 -> 26, 0 ) = 0.0070,
  ( 54 -> 54, 0 ) = 0.0096,
  ( 54 -> 54, 4 ) = 0.0337,
  ( 54 -> 54, 6 ) = 0.0174,
  ( 55 -> 1, 26 ) = 0.0031,
  ( 55 -> 1, 55 ) = 0.0100,
  ( 55 -> 4, 23 ) = 0.0031,
  ( 55 -> 4, 55 ) = 0.0337,
  ( 55 -> 6, 14 ) = 0.0238,
  ( 55 -> 6, 55 ) = 0.0174,
  ( 55 -> 14, 6 ) = 0.0238,
  ( 55 -> 23, 4 ) = 0.0031,
  ( 55 -> 26, 1 ) = 0.0031,
  ( 55 -> 55, 1 ) = 0.0100,
  ( 55 -> 55, 4 ) = 0.0337,
  ( 55 -> 55, 6 ) = 0.0174,
  ( 56 -> 2, 26 ) = 0.0018,
  ( 56 -> 2, 56 ) = 0.0170,
  ( 56 -> 4, 24 ) = 0.0018,
  ( 56 -> 4, 56 ) = 0.0337,
  ( 56 -> 6, 15 ) = 0.0238,
  ( 56 -> 6, 56 ) = 0.0174,
  ( 56 -> 15, 6 ) = 0.0238,
  ( 56 -> 24, 4 ) = 0.0018,
  ( 56 -> 26, 2 ) = 0.0018,
  ( 56 -> 56, 2 ) = 0.0170,
  ( 56 -> 56, 4 ) = 0.0337,
  ( 56 -> 56, 6 ) = 0.0174,
  ( 57 -> 3, 26 ) = 0.0015,
  ( 57 -> 3, 57 ) = 0.0178,
  ( 57 -> 4, 25 ) = 0.0015,
  ( 57 -> 4, 57 ) = 0.0337,
  ( 57 -> 6, 16 ) = 0.0238,
  ( 57 -> 6, 57 ) = 0.0174,
  ( 57 -> 16, 6 ) = 0.0238,
  ( 57 -> 25, 4 ) = 0.0015,
  ( 57 -> 26, 3 ) = 0.0015,
  ( 57 -> 57, 3 ) = 0.0178,
  ( 57 -> 57, 4 ) = 0.0337,
  ( 57 -> 57, 6 ) = 0.0174,
  ( 58 -> 0, 27 ) = 0.0077,
  ( 58 -> 0, 58 ) = 0.0096,
  ( 58 -> 5, 22 ) = 0.0077,
  ( 58 -> 5, 58 ) = 0.6080,
  ( 58 -> 6, 17 ) = 0.0238,
  ( 58 -> 6, 58 ) = 0.0174,
  ( 58 -> 17, 6 ) = 0.0238,
  ( 58 -> 22, 5 ) = 0.0077,
  ( 58 -> 27, 0 ) = 0.0077,
  ( 58 -> 58, 0 ) = 0.0096,
  ( 58 -> 58, 5 ) = 0.6080,
  ( 58 -> 58, 6 ) = 0.0174,
  ( 59 -> 1, 27 ) = 0.0035,
  ( 59 -> 1, 59 ) = 0.0100,
  ( 59 -> 5, 23 ) = 0.0035,
  ( 59 -> 5, 59 ) = 0.6080,
  ( 59 -> 6, 18 ) = 0.0238,
  ( 59 -> 6, 59 ) = 0.0174,
  ( 59 -> 18, 6 ) = 0.0238,
  ( 59 -> 23, 5 ) = 0.0035,
  ( 59 -> 27, 1 ) = 0.0035,
  ( 59 -> 59, 1 ) = 0.0100,
  ( 59 -> 59, 5 ) = 0.6080,
  ( 59 -> 59, 6 ) = 0.0174,
  ( 60 -> 2, 27 ) = 0.0022,
  ( 60 -> 2, 60 ) = 0.0170,
  ( 60 -> 5, 24 ) = 0.0022,
  ( 60 -> 5, 60 ) = 0.6080,
  ( 60 -> 6, 19 ) = 0.0238,
  ( 60 -> 6, 60 ) = 0.0174,
  ( 60 -> 19, 6 ) = 0.0238,
  ( 60 -> 24, 5 ) = 0.0022,
  ( 60 -> 27, 2 ) = 0.0022,
  ( 60 -> 60, 2 ) = 0.0170,
  ( 60 -> 60, 5 ) = 0.6080,
  ( 60 -> 60, 6 ) = 0.0174,
  ( 61 -> 3, 27 ) = 0.0018,
  ( 61 -> 3, 61 ) = 0.0178,
  ( 61 -> 5, 25 ) = 0.0018,
  ( 61 -> 5, 61 ) = 0.6080,
  ( 61 -> 6, 20 ) = 0.0238,
  ( 61 -> 6, 61 ) = 0.0174,
  ( 61 -> 20, 6 ) = 0.0238,
  ( 61 -> 25, 5 ) = 0.0018,
  ( 61 -> 27, 3 ) = 0.0018,
  ( 61 -> 61, 3 ) = 0.0178,
  ( 61 -> 61, 5 ) = 0.6080,
  ( 61 -> 61, 6 ) = 0.0174,
  ( 62 -> 4, 27 ) = 0.0015,
  ( 62 -> 4, 62 ) = 0.0337,
  ( 62 -> 5, 26 ) = 0.0015,
  ( 62 -> 5, 62 ) = 0.6080,
  ( 62 -> 6, 21 ) = 0.0238,
  ( 62 -> 6, 62 ) = 0.0174,
  ( 62 -> 21, 6 ) = 0.0238,
  ( 62 -> 26, 5 ) = 0.0015,
  ( 62 -> 27, 4 ) = 0.0015,
  ( 62 -> 62, 4 ) = 0.0337,
  ( 62 -> 62, 5 ) = 0.6080,
  ( 62 -> 62, 6 ) = 0.0174,
  ( 63 -> 0, 31 ) = 0.0013,
