[ [ 
  ( 0 -> 0, 0 ) = 0.0900,
  ( 83 -> 24, 13 ) = 0.0245,
  ( 83 -> 26, 8 ) = 0.0246,
  ( 83 -> 33, 6 ) = 0.0336,
  ( 83 -> 49, 4 ) = 0.0325,
  ( 83 -> 54, 2 ) = 0.0324,
  ( 83 -> 56, 0 ) = 0.0327,
  ( 83 -> 83, 0 ) = 0.0257,
  ( 83 -> 83, 2 ) = 0.0573,
  ( 83 -> 83, 4 ) = 0.1507,
  ( 83 -> 83, 6 ) = 0.0595,
  ( 84 -> 1, 56 ) = 0.0324,
  ( 84 -> 1, 84 ) = 0.0272,
  ( 84 -> 2, 55 ) = 0.0323,
  ( 84 -> 2, 84 ) = 0.0573,
  ( 84 -> 4, 50 ) = 0.0323,
  ( 84 -> 4, 84 ) = 0.1507,
  ( 84 -> 6, 34 ) = 0.0336,
  ( 84 -> 6, 84 ) = 0.0595,
  ( 84 -> 9, 26 ) = 0.0245,
  ( 84 -> 14, 24 ) = 0.0245,
  ( 84 -> 15, 23 ) = 0.0245,
  ( 84 -> 23, 15 ) = 0.0245,
  ( 84 -> 24, 14 ) = 0.0245,
  ( 84 -> 26, 9 ) = 0.0245,
  ( 84 -> 34, 6 ) = 0.0336,
  ( 84 -> 50, 4 ) = 0.0323,
  ( 84 -> 55, 2 ) = 0.0323,
  ( 84 -> 56, 1 ) = 0.0324,
  ( 84 -> 84, 1 ) = 0.0272,
  ( 84 -> 84, 2 ) = 0.0573,
  ( 84 -> 84, 4 ) = 0.1507,
  ( 84 -> 84, 6 ) = 0.0595,
  ( 85 -> 0, 57 ) = 0.0328,
  ( 85 -> 0, 85 ) = 0.0257,
  ( 85 -> 3, 54 ) = 0.0324,
  ( 85 -> 3, 85 ) = 0.0612,
  ( 85 -> 4, 51 ) = 0.0325,
  ( 85 -> 4, 85 ) = 0.1507,
  ( 85 -> 6, 35 ) = 0.0336,
  ( 85 -> 6, 85 ) = 0.0595,
  ( 85 -> 10, 26 ) = 0.0246,
  ( 85 -> 13, 25 ) = 0.0245,
  ( 85 -> 16, 22 ) = 0.0247,
  ( 85 -> 22, 16 ) = 0.0247,
  ( 85 -> 25, 13 ) = 0.0245,
  ( 85 -> 26, 10 ) = 0.0246,
  ( 85 -> 35, 6 ) = 0.0336,
  ( 85 -> 51, 4 ) = 0.0325,
  ( 85 -> 54, 3 ) = 0.0324,
  ( 85 -> 57, 0 ) = 0.0328,
  ( 85 -> 85, 0 ) = 0.0257,
  ( 85 -> 85, 3 ) = 0.0612,
  ( 85 -> 85, 4 ) = 0.1507,
  ( 85 -> 85, 6 ) = 0.0595,
  ( 86 -> 1, 57 ) = 0.0324,
  ( 86 -> 1, 86 ) = 0.0272,
  ( 86 -> 3, 55 ) = 0.0323,
  ( 86 -> 3, 86 ) = 0.0612,
  ( 86 -> 4, 52 ) = 0.0323,
  ( 86 -> 4, 86 ) = 0.1507,
  ( 86 -> 6, 36 ) = 0.0336,
  ( 86 -> 6, 86 ) = 0.0595,
  ( 86 -> 11, 26 ) = 0.0245,
  ( 86 -> 14, 25 ) = 0.0244,
  ( 86 -> 16, 23 ) = 0.0245,
  ( 86 -> 23, 16 ) = 0.0245,
  ( 86 -> 25, 14 ) = 0.0244,
  ( 86 -> 26, 11 ) = 0.0245,
  ( 86 -> 36, 6 ) = 0.0336,
  ( 86 -> 52, 4 ) = 0.0323,
  ( 86 -> 55, 3 ) = 0.0323,
  ( 86 -> 57, 1 ) = 0.0324,
  ( 86 -> 86, 1 ) = 0.0272,
  ( 86 -> 86, 3 ) = 0.0612,
  ( 86 -> 86, 4 ) = 0.1507,
  ( 86 -> 86, 6 ) = 0.0595,
  ( 87 -> 2, 57 ) = 0.0322,
  ( 87 -> 2, 87 ) = 0.0573,
  ( 87 -> 3, 56 ) = 0.0321,
  ( 87 -> 3, 87 ) = 0.0612,
  ( 87 -> 4, 53 ) = 0.0322,
  ( 87 -> 4, 87 ) = 0.1507,
  ( 87 -> 6, 37 ) = 0.0336,
  ( 87 -> 6, 87 ) = 0.0595,
  ( 87 -> 12, 26 ) = 0.0244,
  ( 87 -> 15, 25 ) = 0.0244,
  ( 87 -> 16, 24 ) = 0.0244,
  ( 87 -> 24, 16 ) = 0.0244,
  ( 87 -> 25, 15 ) = 0.0244,
  ( 87 -> 26, 12 ) = 0.0244,
  ( 87 -> 37, 6 ) = 0.0336,
  ( 87 -> 53, 4 ) = 0.0322,
  ( 87 -> 56, 3 ) = 0.0321,
  ( 87 -> 57, 2 ) = 0.0322,
  ( 87 -> 87, 2 ) = 0.0573,
  ( 87 -> 87, 3 ) = 0.0612,
  ( 87 -> 87, 4 ) = 0.1507,
  ( 87 -> 87, 6 ) = 0.0595,
  ( 88 -> 0, 59 ) = 0.0326,
  ( 88 -> 0, 88 ) = 0.0257,
  ( 88 -> 1, 58 ) = 0.0324,
  ( 88 -> 1, 88 ) = 0.0272,
  ( 88 -> 5, 48 ) = 0.0327,
  ( 88 -> 5, 88 ) = 8.9340,
  ( 88 -> 6, 38 ) = 0.0336,
  ( 88 -> 6, 88 ) = 0.0595,
  ( 88 -> 7, 27 ) = 0.0247,
  ( 88 -> 17, 23 ) = 0.0245,
  ( 88 -> 18, 22 ) = 0.0246,
  ( 88 -> 22, 18 ) = 0.0246,
  ( 88 -> 23, 17 ) = 0.0245,
  ( 88 -> 27, 7 ) = 0.0247,
  ( 88 -> 38, 6 ) = 0.0336,
  ( 88 -> 48, 5 ) = 0.0327,
  ( 88 -> 58, 1 ) = 0.0324,
  ( 88 -> 59, 0 ) = 0.0326,
  ( 88 -> 88, 0 ) = 0.0257,
  ( 88 -> 88, 1 ) = 0.0272,
  ( 88 -> 88, 5 ) = 8.9340,
  ( 88 -> 88, 6 ) = 0.0595,
  ( 89 -> 0, 60 ) = 0.0327,
  ( 89 -> 0, 89 ) = 0.0257,
  ( 89 -> 2, 58 ) = 0.0324,
  ( 89 -> 2, 89 ) = 0.0573,
  ( 89 -> 5, 49 ) = 0.0326,
  ( 89 -> 5, 89 ) = 8.9340,
  ( 89 -> 6, 39 ) = 0.0336,
  ( 89 -> 6, 89 ) = 0.0595,
  ( 89 -> 8, 27 ) = 0.0246,
  ( 89 -> 17, 24 ) = 0.0245,
  ( 89 -> 19, 22 ) = 0.0247,
  ( 89 -> 22, 19 ) = 0.0247,
  ( 89 -> 24, 17 ) = 0.0245,
  ( 89 -> 27, 8 ) = 0.0246,
  ( 89 -> 39, 6 ) = 0.0336,
  ( 89 -> 49, 5 ) = 0.0326,
  ( 89 -> 58, 2 ) = 0.0324,
  ( 89 -> 60, 0 ) = 0.0327,
  ( 89 -> 89, 0 ) = 0.0257,
  ( 89 -> 89, 2 ) = 0.0573,
  ( 89 -> 89, 5 ) = 8.9340,
  ( 89 -> 89, 6 ) = 0.0595,
  ( 90 -> 1, 60 ) = 0.0324,
  ( 90 -> 1, 90 ) = 0.0272,
  ( 90 -> 2, 59 ) = 0.0323,
  ( 90 -> 2, 90 ) = 0.0573,
  ( 90 -> 5, 50 ) = 0.0324,
  ( 90 -> 5, 90 ) = 8.9340,
  ( 90 -> 6, 40 ) = 0.0336,
  ( 90 -> 6, 90 ) = 0.0595,
  ( 90 -> 9, 27 ) = 0.0245,
  ( 90 -> 18, 24 ) = 0.0245,
  ( 90 -> 19, 23 ) = 0.0245,
  ( 90 -> 23, 19 ) = 0.0245,
  ( 90 -> 24, 18 ) = 0.0245,
  ( 90 -> 27, 9 ) = 0.0245,
  ( 90 -> 40, 6 ) = 0.0336,
  ( 90 -> 50, 5 ) = 0.0324,
  ( 90 -> 59, 2 ) = 0.0323,
  ( 90 -> 60, 1 ) = 0.0324,
  ( 90 -> 90, 1 ) = 0.0272,
  ( 90 -> 90, 2 ) = 0.0573,
  ( 90 -> 90, 5 ) = 8.9340,
  ( 90 -> 90, 6 ) = 0.0595,
  ( 91 -> 0, 61 ) = 0.0328,
  ( 91 -> 0, 91 ) = 0.0257,
  ( 91 -> 3, 58 ) = 0.0325,
  ( 91 -> 3, 91 ) = 0.0612,
  ( 91 -> 5, 51 ) = 0.0325,
  ( 91 -> 5, 91 ) = 8.9340,
  ( 91 -> 6, 41 ) = 0.0336,
  ( 91 -> 6, 91 ) = 0.0595,
  ( 91 -> 10, 27 ) = 0.0246,
  ( 91 -> 17, 25 ) = 0.0246,
  ( 91 -> 20, 22 ) = 0.0248,
  ( 91 -> 22, 20 ) = 0.0248,
  ( 91 -> 25, 17 ) = 0.0246,
  ( 91 -> 27, 10 ) = 0.0246,
  ( 91 -> 41, 6 ) = 0.0336,
  ( 91 -> 51, 5 ) = 0.0325,
  ( 91 -> 58, 3 ) = 0.0325,
  ( 91 -> 61, 0 ) = 0.0328,
  ( 91 -> 91, 0 ) = 0.0257,
  ( 91 -> 91, 3 ) = 0.0612,
  ( 91 -> 91, 5 ) = 8.9340,
  ( 91 -> 91, 6 ) = 0.0595,
  ( 92 -> 1, 61 ) = 0.0325,
  ( 92 -> 1, 92 ) = 0.0272,
  ( 92 -> 3, 59 ) = 0.0323,
  ( 92 -> 3, 92 ) = 0.0612,
  ( 92 -> 5, 52 ) = 0.0324,
  ( 92 -> 5, 92 ) = 8.9340,
  ( 92 -> 6, 42 ) = 0.0336,
  ( 92 -> 6, 92 ) = 0.0595,
  ( 92 -> 11, 27 ) = 0.0245,
  ( 92 -> 18, 25 ) = 0.0245,
  ( 92 -> 20, 23 ) = 0.0246,
  ( 92 -> 23, 20 ) = 0.0246,
  ( 92 -> 25, 18 ) = 0.0245,
  ( 92 -> 27, 11 ) = 0.0245,
  ( 92 -> 42, 6 ) = 0.0336,
  ( 92 -> 52, 5 ) = 0.0324,
  ( 92 -> 59, 3 ) = 0.0323,
  ( 92 -> 61, 1 ) = 0.0325,
  ( 92 -> 92, 1 ) = 0.0272,
  ( 92 -> 92, 3 ) = 0.0612,
  ( 92 -> 92, 5 ) = 8.9340,
  ( 92 -> 92, 6 ) = 0.0595,
  ( 93 -> 2, 61 ) = 0.0322,
  ( 93 -> 2, 93 ) = 0.0573,
  ( 93 -> 3, 60 ) = 0.0322,
  ( 93 -> 3, 93 ) = 0.0612,
  ( 93 -> 5, 53 ) = 0.0323,
  ( 93 -> 5, 93 ) = 8.9340,
  ( 93 -> 6, 43 ) = 0.0336,
  ( 93 -> 6, 93 ) = 0.0595,
  ( 93 -> 12, 27 ) = 0.0244,
  ( 93 -> 19, 25 ) = 0.0244,
  ( 93 -> 20, 24 ) = 0.0244,
  ( 93 -> 24, 20 ) = 0.0244,
  ( 93 -> 25, 19 ) = 0.0244,
  ( 93 -> 27, 12 ) = 0.0244,
  ( 93 -> 43, 6 ) = 0.0336,
  ( 93 -> 53, 5 ) = 0.0323,
  ( 93 -> 60, 3 ) = 0.0322,
  ( 93 -> 61, 2 ) = 0.0322,
  ( 93 -> 93, 2 ) = 0.0573,
  ( 93 -> 93, 3 ) = 0.0612,
  ( 93 -> 93, 5 ) = 8.9340,
  ( 93 -> 93, 6 ) = 0.0595,
  ( 94 -> 0, 62 ) = 0.0329,
  ( 94 -> 0, 94 ) = 0.0257,
  ( 94 -> 4, 58 ) = 0.0325,
  ( 94 -> 4, 94 ) = 0.1507,
  ( 94 -> 5, 54 ) = 0.0325,
  ( 94 -> 5, 94 ) = 8.9340,
  ( 94 -> 6, 44 ) = 0.0336,
  ( 94 -> 6, 94 ) = 0.0595,
  ( 94 -> 13, 27 ) = 0.0246,
  ( 94 -> 17, 26 ) = 0.0246,
  ( 94 -> 21, 22 ) = 0.0248,
  ( 94 -> 22, 21 ) = 0.0248,
  ( 94 -> 26, 17 ) = 0.0246,
  ( 94 -> 27, 13 ) = 0.0246,
  ( 94 -> 44, 6 ) = 0.0336,
  ( 94 -> 54, 5 ) = 0.0325,
  ( 94 -> 58, 4 ) = 0.0325,
  ( 94 -> 62, 0 ) = 0.0329,
  ( 94 -> 94, 0 ) = 0.0257,
  ( 94 -> 94, 4 ) = 0.1507,
  ( 94 -> 94, 5 ) = 8.9340,
  ( 94 -> 94, 6 ) = 0.0595,
  ( 95 -> 1, 62 ) = 0.0325,
  ( 95 -> 1, 95 ) = 0.0272,
  ( 95 -> 4, 59 ) = 0.0323,
  ( 95 -> 4, 95 ) = 0.1507,
  ( 95 -> 5, 55 ) = 0.0323,
  ( 95 -> 5, 95 ) = 8.9340,
  ( 95 -> 6, 45 ) = 0.0336,
  ( 95 -> 6, 95 ) = 0.0595,
  ( 95 -> 14, 27 ) = 0.0245,
  ( 95 -> 18, 26 ) = 0.0245,
  ( 95 -> 21, 23 ) = 0.0246,
  ( 95 -> 23, 21 ) = 0.0246,
  ( 95 -> 26, 18 ) = 0.0245,
  ( 95 -> 27, 14 ) = 0.0245,
  ( 95 -> 45, 6 ) = 0.0336,
  ( 95 -> 55, 5 ) = 0.0323,
  ( 95 -> 59, 4 ) = 0.0323,
  ( 95 -> 62, 1 ) = 0.0325,
  ( 95 -> 95, 1 ) = 0.0272,
  ( 95 -> 95, 4 ) = 0.1507,
  ( 95 -> 95, 5 ) = 8.9340,
  ( 95 -> 95, 6 ) = 0.0595,
  ( 96 -> 2, 62 ) = 0.0323,
  ( 96 -> 2, 96 ) = 0.0573,
  ( 96 -> 4, 60 ) = 0.0322,
  ( 96 -> 4, 96 ) = 0.1507,
  ( 96 -> 5, 56 ) = 0.0322,
  ( 96 -> 5, 96 ) = 8.9340,
  ( 96 -> 6, 46 ) = 0.0336,
  ( 96 -> 6, 96 ) = 0.0595,
  ( 96 -> 15, 27 ) = 0.0244,
  ( 96 -> 19, 26 ) = 0.0244,
  ( 96 -> 21, 24 ) = 0.0244,
  ( 96 -> 24, 21 ) = 0.0244,
  ( 96 -> 26, 19 ) = 0.0244,
  ( 96 -> 27, 15 ) = 0.0244,
  ( 96 -> 46, 6 ) = 0.0336,
  ( 96 -> 56, 5 ) = 0.0322,
  ( 96 -> 60, 4 ) = 0.0322,
  ( 96 -> 62, 2 ) = 0.0323,
  ( 96 -> 96, 2 ) = 0.0573,
  ( 96 -> 96, 4 ) = 0.1507,
  ( 96 -> 96, 5 ) = 8.9340,
  ( 96 -> 96, 6 ) = 0.0595,
  ( 97 -> 3, 62 ) = 0.0322,
  ( 97 -> 3, 97 ) = 0.0612,
  ( 97 -> 4, 61 ) = 0.0321,
  ( 97 -> 4, 97 ) = 0.1507,
  ( 97 -> 5, 57 ) = 0.0322,
  ( 97 -> 5, 97 ) = 8.9340,
  ( 97 -> 6, 47 ) = 0.0336,
  ( 97 -> 6, 97 ) = 0.0595,
  ( 97 -> 16, 27 ) = 0.0244,
  ( 97 -> 20, 26 ) = 0.0244,
  ( 97 -> 21, 25 ) = 0.0244,
  ( 97 -> 25, 21 ) = 0.0244,
  ( 97 -> 26, 20 ) = 0.0244,
  ( 97 -> 27, 16 ) = 0.0244,
  ( 97 -> 47, 6 ) = 0.0336,
  ( 97 -> 57, 5 ) = 0.0322,
  ( 97 -> 61, 4 ) = 0.0321,
  ( 97 -> 62, 3 ) = 0.0322,
  ( 97 -> 97, 3 ) = 0.0612,
  ( 97 -> 97, 4 ) = 0.1507,
  ( 97 -> 97, 5 ) = 8.9340,
  ( 97 -> 97, 6 ) = 0.0595,
  ( 98 -> 0, 67 ) = 0.0241,
  ( 98 -> 0, 98 ) = 0.0257,
  ( 98 -> 1, 66 ) = 0.0239,
  ( 98 -> 1, 98 ) = 0.0272,
  ( 98 -> 2, 65 ) = 0.0238,
  ( 98 -> 2, 98 ) = 0.0573,
  ( 98 -> 3, 64 ) = 0.0238,
  ( 98 -> 3, 98 ) = 0.0612,
  ( 98 -> 4, 63 ) = 0.0239,
  ( 98 -> 4, 98 ) = 0.1507,
  ( 98 -> 7, 37 ) = 0.0160,
  ( 98 -> 8, 36 ) = 0.0159,
  ( 98 -> 9, 35 ) = 0.0159,
  ( 98 -> 10, 34 ) = 0.0159,
  ( 98 -> 11, 33 ) = 0.0159,
  ( 98 -> 12, 32 ) = 0.0159,
  ( 98 -> 13, 31 ) = 0.0159,
  ( 98 -> 14, 30 ) = 0.0159,
  ( 98 -> 15, 29 ) = 0.0159,
  ( 98 -> 16, 28 ) = 0.0160,
  ( 98 -> 28, 16 ) = 0.0160,
  ( 98 -> 29, 15 ) = 0.0159,
  ( 98 -> 30, 14 ) = 0.0159,
  ( 98 -> 31, 13 ) = 0.0159,
  ( 98 -> 32, 12 ) = 0.0159,
  ( 98 -> 33, 11 ) = 0.0159,
  ( 98 -> 34, 10 ) = 0.0159,
  ( 98 -> 35, 9 ) = 0.0159,
  ( 98 -> 36, 8 ) = 0.0159,
  ( 98 -> 37, 7 ) = 0.0160,
  ( 98 -> 63, 4 ) = 0.0239,
  ( 98 -> 64, 3 ) = 0.0238,
  ( 98 -> 65, 2 ) = 0.0238,
  ( 98 -> 66, 1 ) = 0.0239,
  ( 98 -> 67, 0 ) = 0.0241,
  ( 98 -> 98, 0 ) = 0.0257,
  ( 98 -> 98, 1 ) = 0.0272,
  ( 98 -> 98, 2 ) = 0.0573,
  ( 98 -> 98, 3 ) = 0.0612,
  ( 98 -> 98, 4 ) = 0.1507,
  ( 99 -> 0, 71 ) = 0.0241,
  ( 99 -> 0, 99 ) = 0.0257,
  ( 99 -> 1, 70 ) = 0.0239,
  ( 99 -> 1, 99 ) = 0.0272,
  ( 99 -> 2, 69 ) = 0.0238,
  ( 99 -> 2, 99 ) = 0.0573,
  ( 99 -> 3, 68 ) = 0.0238,
  ( 99 -> 3, 99 ) = 0.0612,
  ( 99 -> 5, 63 ) = 0.0240,
  ( 99 -> 5, 99 ) = 8.9340,
  ( 99 -> 7, 43 ) = 0.0160,
  ( 99 -> 8, 42 ) = 0.0160,
  ( 99 -> 9, 41 ) = 0.0159,
  ( 99 -> 10, 40 ) = 0.0159,
  ( 99 -> 11, 39 ) = 0.0159,
  ( 99 -> 12, 38 ) = 0.0159,
  ( 99 -> 17, 31 ) = 0.0159,
  ( 99 -> 18, 30 ) = 0.0159,
  ( 99 -> 19, 29 ) = 0.0160,
  ( 99 -> 20, 28 ) = 0.0160,
  ( 99 -> 28, 20 ) = 0.0160,
  ( 99 -> 29, 19 ) = 0.0160,
  ( 99 -> 30, 18 ) = 0.0159,
  ( 99 -> 31, 17 ) = 0.0159,
  ( 99 -> 38, 12 ) = 0.0159,
  ( 99 -> 39, 11 ) = 0.0159,
  ( 99 -> 40, 10 ) = 0.0159,
  ( 99 -> 41, 9 ) = 0.0159,
  ( 99 -> 42, 8 ) = 0.0160,
  ( 99 -> 43, 7 ) = 0.0160,
  ( 99 -> 63, 5 ) = 0.0240,
  ( 99 -> 68, 3 ) = 0.0238,
  ( 99 -> 69, 2 ) = 0.0238,
  ( 99 -> 70, 1 ) = 0.0239,
  ( 99 -> 71, 0 ) = 0.0241,
  ( 99 -> 99, 0 ) = 0.0257,
  ( 99 -> 99, 1 ) = 0.0272,
  ( 99 -> 99, 2 ) = 0.0573,
  ( 99 -> 99, 3 ) = 0.0612,
  ( 99 -> 99, 5 ) = 8.9340,
  ( 100 -> 0, 74 ) = 0.0242,
  ( 100 -> 0, 100 ) = 0.0257,
  ( 100 -> 1, 73 ) = 0.0239,
  ( 100 -> 1, 100 ) = 0.0272,
  ( 100 -> 2, 72 ) = 0.0238,
  ( 100 -> 2, 100 ) = 0.0573,
  ( 100 -> 4, 68 ) = 0.0239,
  ( 100 -> 4, 100 ) = 0.1507,
  ( 100 -> 5, 64 ) = 0.0239,
  ( 100 -> 5, 100 ) = 8.9340,
  ( 100 -> 7, 46 ) = 0.0161,
  ( 100 -> 8, 45 ) = 0.0160,
  ( 100 -> 9, 44 ) = 0.0159,
  ( 100 -> 13, 40 ) = 0.0159,
  ( 100 -> 14, 39 ) = 0.0159,
  ( 100 -> 15, 38 ) = 0.0159,
  ( 100 -> 17, 34 ) = 0.0160,
  ( 100 -> 18, 33 ) = 0.0159,
  ( 100 -> 19, 32 ) = 0.0159,
  ( 100 -> 21, 28 ) = 0.0160,
  ( 100 -> 28, 21 ) = 0.0160,
  ( 100 -> 32, 19 ) = 0.0159,
  ( 100 -> 33, 18 ) = 0.0159,
  ( 100 -> 34, 17 ) = 0.0160,
  ( 100 -> 38, 15 ) = 0.0159,
  ( 100 -> 39, 14 ) = 0.0159,
  ( 100 -> 40, 13 ) = 0.0159,
  ( 100 -> 44, 9 ) = 0.0159,
  ( 100 -> 45, 8 ) = 0.0160,
  ( 100 -> 46, 7 ) = 0.0161,
  ( 100 -> 64, 5 ) = 0.0239,
  ( 100 -> 68, 4 ) = 0.0239,
  ( 100 -> 72, 2 ) = 0.0238,
  ( 100 -> 73, 1 ) = 0.0239,
  ( 100 -> 74, 0 ) = 0.0242,
  ( 100 -> 100, 0 ) = 0.0257,
  ( 100 -> 100, 1 ) = 0.0272,
  ( 100 -> 100, 2 ) = 0.0573,
  ( 100 -> 100, 4 ) = 0.1507,
  ( 100 -> 100, 5 ) = 8.9340,
  ( 101 -> 0, 76 ) = 0.0242,
  ( 101 -> 0, 101 ) = 0.0257,
  ( 101 -> 1, 75 ) = 0.0239,
  ( 101 -> 1, 101 ) = 0.0272,
  ( 101 -> 3, 72 ) = 0.0238,
  ( 101 -> 3, 101 ) = 0.0612,
  ( 101 -> 4, 69 ) = 0.0239,
  ( 101 -> 4, 101 ) = 0.1507,
  ( 101 -> 5, 65 ) = 0.0239,
  ( 101 -> 5, 101 ) = 8.9340,
  ( 101 -> 7, 47 ) = 0.0161,
  ( 101 -> 10, 45 ) = 0.0160,
  ( 101 -> 11, 44 ) = 0.0159,
  ( 101 -> 13, 42 ) = 0.0159,
  ( 101 -> 14, 41 ) = 0.0159,
  ( 101 -> 16, 38 ) = 0.0160,
  ( 101 -> 17, 36 ) = 0.0160,
  ( 101 -> 18, 35 ) = 0.0159,
  ( 101 -> 20, 32 ) = 0.0160,
  ( 101 -> 21, 29 ) = 0.0160,
  ( 101 -> 29, 21 ) = 0.0160,
  ( 101 -> 32, 20 ) = 0.0160,
  ( 101 -> 35, 18 ) = 0.0159,
  ( 101 -> 36, 17 ) = 0.0160,
  ( 101 -> 38, 16 ) = 0.0160,
  ( 101 -> 41, 14 ) = 0.0159,
  ( 101 -> 42, 13 ) = 0.0159,
  ( 101 -> 44, 11 ) = 0.0159,
  ( 101 -> 45, 10 ) = 0.0160,
  ( 101 -> 47, 7 ) = 0.0161,
  ( 101 -> 65, 5 ) = 0.0239,
  ( 101 -> 69, 4 ) = 0.0239,
  ( 101 -> 72, 3 ) = 0.0238,
  ( 101 -> 75, 1 ) = 0.0239,
  ( 101 -> 76, 0 ) = 0.0242,
  ( 101 -> 101, 0 ) = 0.0257,
  ( 101 -> 101, 1 ) = 0.0272,
  ( 101 -> 101, 3 ) = 0.0612,
  ( 101 -> 101, 4 ) = 0.1507,
  ( 101 -> 101, 5 ) = 8.9340,
  ( 102 -> 0, 77 ) = 0.0243,
  ( 102 -> 0, 102 ) = 0.0257,
  ( 102 -> 2, 75 ) = 0.0238,
  ( 102 -> 2, 102 ) = 0.0573,
  ( 102 -> 3, 73 ) = 0.0238,
  ( 102 -> 3, 102 ) = 0.0612,
  ( 102 -> 4, 70 ) = 0.0238,
  ( 102 -> 4, 102 ) = 0.1507,
  ( 102 -> 5, 66 ) = 0.0238,
  ( 102 -> 5, 102 ) = 8.9340,
  ( 102 -> 8, 47 ) = 0.0160,
  ( 102 -> 10, 46 ) = 0.0160,
  ( 102 -> 12, 44 ) = 0.0159,
  ( 102 -> 13, 43 ) = 0.0159,
  ( 102 -> 15, 41 ) = 0.0159,
  ( 102 -> 16, 39 ) = 0.0159,
  ( 102 -> 17, 37 ) = 0.0160,
  ( 102 -> 19, 35 ) = 0.0159,
  ( 102 -> 20, 33 ) = 0.0159,
  ( 102 -> 21, 30 ) = 0.0159,
  ( 102 -> 30, 21 ) = 0.0159,
  ( 102 -> 33, 20 ) = 0.0159,
  ( 102 -> 35, 19 ) = 0.0159,
  ( 102 -> 37, 17 ) = 0.0160,
  ( 102 -> 39, 16 ) = 0.0159,
  ( 102 -> 41, 15 ) = 0.0159,
  ( 102 -> 43, 13 ) = 0.0159,
  ( 102 -> 44, 12 ) = 0.0159,
  ( 102 -> 46, 10 ) = 0.0160,
  ( 102 -> 47, 8 ) = 0.0160,
  ( 102 -> 66, 5 ) = 0.0238,
  ( 102 -> 70, 4 ) = 0.0238,
  ( 102 -> 73, 3 ) = 0.0238,
  ( 102 -> 75, 2 ) = 0.0238,
  ( 102 -> 77, 0 ) = 0.0243,
  ( 102 -> 102, 0 ) = 0.0257,
  ( 102 -> 102, 2 ) = 0.0573,
  ( 102 -> 102, 3 ) = 0.0612,
  ( 102 -> 102, 4 ) = 0.1507,
  ( 102 -> 102, 5 ) = 8.9340,
  ( 103 -> 1, 77 ) = 0.0239,
  ( 103 -> 1, 103 ) = 0.0272,
  ( 103 -> 2, 76 ) = 0.0237,
  ( 103 -> 2, 103 ) = 0.0573,
  ( 103 -> 3, 74 ) = 0.0237,
  ( 103 -> 3, 103 ) = 0.0612,
  ( 103 -> 4, 71 ) = 0.0237,
  ( 103 -> 4, 103 ) = 0.1507,
  ( 103 -> 5, 67 ) = 0.0237,
  ( 103 -> 5, 103 ) = 8.9340,
  ( 103 -> 9, 47 ) = 0.0159,
  ( 103 -> 11, 46 ) = 0.0158,
  ( 103 -> 12, 45 ) = 0.0158,
  ( 103 -> 14, 43 ) = 0.0158,
  ( 103 -> 15, 42 ) = 0.0158,
  ( 103 -> 16, 40 ) = 0.0158,
  ( 103 -> 18, 37 ) = 0.0159,
  ( 103 -> 19, 36 ) = 0.0158,
  ( 103 -> 20, 34 ) = 0.0158,
  ( 103 -> 21, 31 ) = 0.0158,
  ( 103 -> 31, 21 ) = 0.0158,
  ( 103 -> 34, 20 ) = 0.0158,
  ( 103 -> 36, 19 ) = 0.0158,
  ( 103 -> 37, 18 ) = 0.0159,
  ( 103 -> 40, 16 ) = 0.0158,
  ( 103 -> 42, 15 ) = 0.0158,
  ( 103 -> 43, 14 ) = 0.0158,
  ( 103 -> 45, 12 ) = 0.0158,
  ( 103 -> 46, 11 ) = 0.0158,
  ( 103 -> 47, 9 ) = 0.0159,
  ( 103 -> 67, 5 ) = 0.0237,
  ( 103 -> 71, 4 ) = 0.0237,
  ( 103 -> 74, 3 ) = 0.0237,
  ( 103 -> 76, 2 ) = 0.0237,
  ( 103 -> 77, 1 ) = 0.0239,
  ( 103 -> 103, 1 ) = 0.0272,
  ( 103 -> 103, 2 ) = 0.0573,
  ( 103 -> 103, 3 ) = 0.0612,
  ( 103 -> 103, 4 ) = 0.1507,
  ( 103 -> 103, 5 ) = 8.9340,
  ( 104 -> 0, 81 ) = 0.0243,
  ( 104 -> 0, 104 ) = 0.0257,
  ( 104 -> 1, 80 ) = 0.0242,
  ( 104 -> 1, 104 ) = 0.0272,
  ( 104 -> 2, 79 ) = 0.0242,
  ( 104 -> 2, 104 ) = 0.0573,
  ( 104 -> 3, 78 ) = 0.0242,
  ( 104 -> 3, 104 ) = 0.0612,
  ( 104 -> 6, 63 ) = 0.0252,
  ( 104 -> 6, 104 ) = 0.0595,
  ( 104 -> 7, 53 ) = 0.0163,
  ( 104 -> 8, 52 ) = 0.0162,
  ( 104 -> 9, 51 ) = 0.0162,
  ( 104 -> 10, 50 ) = 0.0162,
  ( 104 -> 11, 49 ) = 0.0162,
  ( 104 -> 12, 48 ) = 0.0163,
  ( 104 -> 22, 31 ) = 0.0164,
  ( 104 -> 23, 30 ) = 0.0163,
  ( 104 -> 24, 29 ) = 0.0163,
  ( 104 -> 25, 28 ) = 0.0164,
  ( 104 -> 28, 25 ) = 0.0164,
  ( 104 -> 29, 24 ) = 0.0163,
  ( 104 -> 30, 23 ) = 0.0163,
  ( 104 -> 31, 22 ) = 0.0164,
