[ [ 
  ( 0 -> 0, 0 ) = 0.0577,
  ( 103 -> 74, 3 ) = 0.0837,
  ( 103 -> 76, 2 ) = 0.0840,
  ( 103 -> 77, 1 ) = 0.0856,
  ( 103 -> 103, 1 ) = 0.0251,
  ( 103 -> 103, 2 ) = 0.0308,
  ( 103 -> 103, 3 ) = 0.0314,
  ( 103 -> 103, 4 ) = 0.0402,
  ( 103 -> 103, 5 ) = 0.1232,
  ( 104 -> 0, 81 ) = 0.0888,
  ( 104 -> 0, 104 ) = 0.0247,
  ( 104 -> 1, 80 ) = 0.0876,
  ( 104 -> 1, 104 ) = 0.0251,
  ( 104 -> 2, 79 ) = 0.0875,
  ( 104 -> 2, 104 ) = 0.0308,
  ( 104 -> 3, 78 ) = 0.0879,
  ( 104 -> 3, 104 ) = 0.0314,
  ( 104 -> 6, 63 ) = 0.0963,
  ( 104 -> 6, 104 ) = 0.0311,
  ( 104 -> 7, 53 ) = 0.0596,
  ( 104 -> 8, 52 ) = 0.0590,
  ( 104 -> 9, 51 ) = 0.0590,
  ( 104 -> 10, 50 ) = 0.0590,
  ( 104 -> 11, 49 ) = 0.0590,
  ( 104 -> 12, 48 ) = 0.0596,
  ( 104 -> 22, 31 ) = 0.0608,
  ( 104 -> 23, 30 ) = 0.0602,
  ( 104 -> 24, 29 ) = 0.0602,
  ( 104 -> 25, 28 ) = 0.0604,
  ( 104 -> 28, 25 ) = 0.0604,
  ( 104 -> 29, 24 ) = 0.0602,
  ( 104 -> 30, 23 ) = 0.0602,
  ( 104 -> 31, 22 ) = 0.0608,
  ( 104 -> 48, 12 ) = 0.0596,
  ( 104 -> 49, 11 ) = 0.0590,
  ( 104 -> 50, 10 ) = 0.0590,
  ( 104 -> 51, 9 ) = 0.0590,
  ( 104 -> 52, 8 ) = 0.0590,
  ( 104 -> 53, 7 ) = 0.0596,
  ( 104 -> 63, 6 ) = 0.0963,
  ( 104 -> 78, 3 ) = 0.0879,
  ( 104 -> 79, 2 ) = 0.0875,
  ( 104 -> 80, 1 ) = 0.0876,
  ( 104 -> 81, 0 ) = 0.0888,
  ( 104 -> 104, 0 ) = 0.0247,
  ( 104 -> 104, 1 ) = 0.0251,
  ( 104 -> 104, 2 ) = 0.0308,
  ( 104 -> 104, 3 ) = 0.0314,
  ( 104 -> 104, 6 ) = 0.0311,
  ( 105 -> 0, 84 ) = 0.0891,
  ( 105 -> 0, 105 ) = 0.0247,
  ( 105 -> 1, 83 ) = 0.0877,
  ( 105 -> 1, 105 ) = 0.0251,
  ( 105 -> 2, 82 ) = 0.0877,
  ( 105 -> 2, 105 ) = 0.0308,
  ( 105 -> 4, 78 ) = 0.0885,
  ( 105 -> 4, 105 ) = 0.0402,
  ( 105 -> 6, 64 ) = 0.0963,
  ( 105 -> 6, 105 ) = 0.0311,
  ( 105 -> 7, 56 ) = 0.0598,
  ( 105 -> 8, 55 ) = 0.0592,
  ( 105 -> 9, 54 ) = 0.0591,
  ( 105 -> 13, 50 ) = 0.0591,
  ( 105 -> 14, 49 ) = 0.0592,
  ( 105 -> 15, 48 ) = 0.0598,
  ( 105 -> 22, 34 ) = 0.0609,
  ( 105 -> 23, 33 ) = 0.0603,
  ( 105 -> 24, 32 ) = 0.0602,
  ( 105 -> 26, 28 ) = 0.0606,
  ( 105 -> 28, 26 ) = 0.0606,
  ( 105 -> 32, 24 ) = 0.0602,
  ( 105 -> 33, 23 ) = 0.0603,
  ( 105 -> 34, 22 ) = 0.0609,
  ( 105 -> 48, 15 ) = 0.0598,
  ( 105 -> 49, 14 ) = 0.0592,
  ( 105 -> 50, 13 ) = 0.0591,
  ( 105 -> 54, 9 ) = 0.0591,
  ( 105 -> 55, 8 ) = 0.0592,
  ( 105 -> 56, 7 ) = 0.0598,
  ( 105 -> 64, 6 ) = 0.0963,
  ( 105 -> 78, 4 ) = 0.0885,
  ( 105 -> 82, 2 ) = 0.0877,
  ( 105 -> 83, 1 ) = 0.0877,
  ( 105 -> 84, 0 ) = 0.0891,
  ( 105 -> 105, 0 ) = 0.0247,
  ( 105 -> 105, 1 ) = 0.0251,
  ( 105 -> 105, 2 ) = 0.0308,
  ( 105 -> 105, 4 ) = 0.0402,
  ( 105 -> 105, 6 ) = 0.0311,
  ( 106 -> 0, 86 ) = 0.0894,
  ( 106 -> 0, 106 ) = 0.0247,
  ( 106 -> 1, 85 ) = 0.0878,
  ( 106 -> 1, 106 ) = 0.0251,
  ( 106 -> 3, 82 ) = 0.0878,
  ( 106 -> 3, 106 ) = 0.0314,
  ( 106 -> 4, 79 ) = 0.0882,
  ( 106 -> 4, 106 ) = 0.0402,
  ( 106 -> 6, 65 ) = 0.0963,
  ( 106 -> 6, 106 ) = 0.0311,
  ( 106 -> 7, 57 ) = 0.0600,
  ( 106 -> 10, 55 ) = 0.0592,
  ( 106 -> 11, 54 ) = 0.0591,
  ( 106 -> 13, 52 ) = 0.0591,
  ( 106 -> 14, 51 ) = 0.0592,
  ( 106 -> 16, 48 ) = 0.0600,
  ( 106 -> 22, 36 ) = 0.0610,
  ( 106 -> 23, 35 ) = 0.0603,
  ( 106 -> 25, 32 ) = 0.0603,
  ( 106 -> 26, 29 ) = 0.0605,
  ( 106 -> 29, 26 ) = 0.0605,
  ( 106 -> 32, 25 ) = 0.0603,
  ( 106 -> 35, 23 ) = 0.0603,
  ( 106 -> 36, 22 ) = 0.0610,
  ( 106 -> 48, 16 ) = 0.0600,
  ( 106 -> 51, 14 ) = 0.0592,
  ( 106 -> 52, 13 ) = 0.0591,
  ( 106 -> 54, 11 ) = 0.0591,
  ( 106 -> 55, 10 ) = 0.0592,
  ( 106 -> 57, 7 ) = 0.0600,
  ( 106 -> 65, 6 ) = 0.0963,
  ( 106 -> 79, 4 ) = 0.0882,
  ( 106 -> 82, 3 ) = 0.0878,
  ( 106 -> 85, 1 ) = 0.0878,
  ( 106 -> 86, 0 ) = 0.0894,
  ( 106 -> 106, 0 ) = 0.0247,
  ( 106 -> 106, 1 ) = 0.0251,
  ( 106 -> 106, 3 ) = 0.0314,
  ( 106 -> 106, 4 ) = 0.0402,
  ( 106 -> 106, 6 ) = 0.0311,
  ( 107 -> 0, 87 ) = 0.0900,
  ( 107 -> 0, 107 ) = 0.0247,
  ( 107 -> 2, 85 ) = 0.0872,
  ( 107 -> 2, 107 ) = 0.0308,
  ( 107 -> 3, 83 ) = 0.0872,
  ( 107 -> 3, 107 ) = 0.0314,
  ( 107 -> 4, 80 ) = 0.0877,
  ( 107 -> 4, 107 ) = 0.0402,
  ( 107 -> 6, 66 ) = 0.0963,
  ( 107 -> 6, 107 ) = 0.0311,
  ( 107 -> 8, 57 ) = 0.0594,
  ( 107 -> 10, 56 ) = 0.0592,
  ( 107 -> 12, 54 ) = 0.0591,
  ( 107 -> 13, 53 ) = 0.0591,
  ( 107 -> 15, 51 ) = 0.0592,
  ( 107 -> 16, 49 ) = 0.0594,
  ( 107 -> 22, 37 ) = 0.0613,
  ( 107 -> 24, 35 ) = 0.0600,
  ( 107 -> 25, 33 ) = 0.0601,
  ( 107 -> 26, 30 ) = 0.0602,
  ( 107 -> 30, 26 ) = 0.0602,
  ( 107 -> 33, 25 ) = 0.0601,
  ( 107 -> 35, 24 ) = 0.0600,
  ( 107 -> 37, 22 ) = 0.0613,
  ( 107 -> 49, 16 ) = 0.0594,
  ( 107 -> 51, 15 ) = 0.0592,
  ( 107 -> 53, 13 ) = 0.0591,
  ( 107 -> 54, 12 ) = 0.0591,
  ( 107 -> 56, 10 ) = 0.0592,
  ( 107 -> 57, 8 ) = 0.0594,
  ( 107 -> 66, 6 ) = 0.0963,
  ( 107 -> 80, 4 ) = 0.0877,
  ( 107 -> 83, 3 ) = 0.0872,
  ( 107 -> 85, 2 ) = 0.0872,
  ( 107 -> 87, 0 ) = 0.0900,
  ( 107 -> 107, 0 ) = 0.0247,
  ( 107 -> 107, 2 ) = 0.0308,
  ( 107 -> 107, 3 ) = 0.0314,
  ( 107 -> 107, 4 ) = 0.0402,
  ( 107 -> 107, 6 ) = 0.0311,
  ( 108 -> 1, 87 ) = 0.0878,
  ( 108 -> 1, 108 ) = 0.0251,
  ( 108 -> 2, 86 ) = 0.0867,
  ( 108 -> 2, 108 ) = 0.0308,
  ( 108 -> 3, 84 ) = 0.0866,
  ( 108 -> 3, 108 ) = 0.0314,
  ( 108 -> 4, 81 ) = 0.0868,
  ( 108 -> 4, 108 ) = 0.0402,
  ( 108 -> 6, 67 ) = 0.0963,
  ( 108 -> 6, 108 ) = 0.0311,
  ( 108 -> 9, 57 ) = 0.0587,
  ( 108 -> 11, 56 ) = 0.0586,
  ( 108 -> 12, 55 ) = 0.0586,
  ( 108 -> 14, 53 ) = 0.0586,
  ( 108 -> 15, 52 ) = 0.0586,
  ( 108 -> 16, 50 ) = 0.0587,
  ( 108 -> 23, 37 ) = 0.0603,
  ( 108 -> 24, 36 ) = 0.0598,
  ( 108 -> 25, 34 ) = 0.0597,
  ( 108 -> 26, 31 ) = 0.0598,
  ( 108 -> 31, 26 ) = 0.0598,
  ( 108 -> 34, 25 ) = 0.0597,
  ( 108 -> 36, 24 ) = 0.0598,
  ( 108 -> 37, 23 ) = 0.0603,
  ( 108 -> 50, 16 ) = 0.0587,
  ( 108 -> 52, 15 ) = 0.0586,
  ( 108 -> 53, 14 ) = 0.0586,
  ( 108 -> 55, 12 ) = 0.0586,
  ( 108 -> 56, 11 ) = 0.0586,
  ( 108 -> 57, 9 ) = 0.0587,
  ( 108 -> 67, 6 ) = 0.0963,
  ( 108 -> 81, 4 ) = 0.0868,
  ( 108 -> 84, 3 ) = 0.0866,
  ( 108 -> 86, 2 ) = 0.0867,
  ( 108 -> 87, 1 ) = 0.0878,
  ( 108 -> 108, 1 ) = 0.0251,
  ( 108 -> 108, 2 ) = 0.0308,
  ( 108 -> 108, 3 ) = 0.0314,
  ( 108 -> 108, 4 ) = 0.0402,
  ( 108 -> 108, 6 ) = 0.0311,
  ( 109 -> 0, 90 ) = 0.0892,
  ( 109 -> 0, 109 ) = 0.0247,
  ( 109 -> 1, 89 ) = 0.0878,
  ( 109 -> 1, 109 ) = 0.0251,
  ( 109 -> 2, 88 ) = 0.0879,
  ( 109 -> 2, 109 ) = 0.0308,
  ( 109 -> 5, 78 ) = 0.0889,
  ( 109 -> 5, 109 ) = 0.1232,
  ( 109 -> 6, 68 ) = 0.0963,
  ( 109 -> 6, 109 ) = 0.0311,
  ( 109 -> 7, 60 ) = 0.0599,
  ( 109 -> 8, 59 ) = 0.0594,
  ( 109 -> 9, 58 ) = 0.0592,
  ( 109 -> 17, 50 ) = 0.0592,
  ( 109 -> 18, 49 ) = 0.0594,
  ( 109 -> 19, 48 ) = 0.0599,
  ( 109 -> 22, 40 ) = 0.0610,
  ( 109 -> 23, 39 ) = 0.0603,
  ( 109 -> 24, 38 ) = 0.0603,
  ( 109 -> 27, 28 ) = 0.0608,
  ( 109 -> 28, 27 ) = 0.0608,
  ( 109 -> 38, 24 ) = 0.0603,
  ( 109 -> 39, 23 ) = 0.0603,
  ( 109 -> 40, 22 ) = 0.0610,
  ( 109 -> 48, 19 ) = 0.0599,
  ( 109 -> 49, 18 ) = 0.0594,
  ( 109 -> 50, 17 ) = 0.0592,
  ( 109 -> 58, 9 ) = 0.0592,
  ( 109 -> 59, 8 ) = 0.0594,
  ( 109 -> 60, 7 ) = 0.0599,
  ( 109 -> 68, 6 ) = 0.0963,
  ( 109 -> 78, 5 ) = 0.0889,
  ( 109 -> 88, 2 ) = 0.0879,
  ( 109 -> 89, 1 ) = 0.0878,
  ( 109 -> 90, 0 ) = 0.0892,
  ( 109 -> 109, 0 ) = 0.0247,
  ( 109 -> 109, 1 ) = 0.0251,
  ( 109 -> 109, 2 ) = 0.0308,
  ( 109 -> 109, 5 ) = 0.1232,
  ( 109 -> 109, 6 ) = 0.0311,
  ( 110 -> 0, 92 ) = 0.0895,
  ( 110 -> 0, 110 ) = 0.0247,
  ( 110 -> 1, 91 ) = 0.0879,
  ( 110 -> 1, 110 ) = 0.0251,
  ( 110 -> 3, 88 ) = 0.0881,
  ( 110 -> 3, 110 ) = 0.0314,
  ( 110 -> 5, 79 ) = 0.0887,
  ( 110 -> 5, 110 ) = 0.1232,
  ( 110 -> 6, 69 ) = 0.0963,
  ( 110 -> 6, 110 ) = 0.0311,
  ( 110 -> 7, 61 ) = 0.0601,
  ( 110 -> 10, 59 ) = 0.0594,
  ( 110 -> 11, 58 ) = 0.0593,
  ( 110 -> 17, 52 ) = 0.0593,
  ( 110 -> 18, 51 ) = 0.0594,
  ( 110 -> 20, 48 ) = 0.0601,
  ( 110 -> 22, 42 ) = 0.0611,
  ( 110 -> 23, 41 ) = 0.0604,
  ( 110 -> 25, 38 ) = 0.0604,
  ( 110 -> 27, 29 ) = 0.0607,
  ( 110 -> 29, 27 ) = 0.0607,
  ( 110 -> 38, 25 ) = 0.0604,
  ( 110 -> 41, 23 ) = 0.0604,
  ( 110 -> 42, 22 ) = 0.0611,
  ( 110 -> 48, 20 ) = 0.0601,
  ( 110 -> 51, 18 ) = 0.0594,
  ( 110 -> 52, 17 ) = 0.0593,
  ( 110 -> 58, 11 ) = 0.0593,
  ( 110 -> 59, 10 ) = 0.0594,
  ( 110 -> 61, 7 ) = 0.0601,
  ( 110 -> 69, 6 ) = 0.0963,
  ( 110 -> 79, 5 ) = 0.0887,
  ( 110 -> 88, 3 ) = 0.0881,
  ( 110 -> 91, 1 ) = 0.0879,
  ( 110 -> 92, 0 ) = 0.0895,
  ( 110 -> 110, 0 ) = 0.0247,
  ( 110 -> 110, 1 ) = 0.0251,
  ( 110 -> 110, 3 ) = 0.0314,
  ( 110 -> 110, 5 ) = 0.1232,
  ( 110 -> 110, 6 ) = 0.0311,
  ( 111 -> 0, 93 ) = 0.0901,
  ( 111 -> 0, 111 ) = 0.0247,
  ( 111 -> 2, 91 ) = 0.0874,
  ( 111 -> 2, 111 ) = 0.0308,
  ( 111 -> 3, 89 ) = 0.0875,
  ( 111 -> 3, 111 ) = 0.0314,
  ( 111 -> 5, 80 ) = 0.0882,
  ( 111 -> 5, 111 ) = 0.1232,
  ( 111 -> 6, 70 ) = 0.0963,
  ( 111 -> 6, 111 ) = 0.0311,
  ( 111 -> 8, 61 ) = 0.0596,
  ( 111 -> 10, 60 ) = 0.0593,
  ( 111 -> 12, 58 ) = 0.0593,
  ( 111 -> 17, 53 ) = 0.0593,
  ( 111 -> 19, 51 ) = 0.0593,
  ( 111 -> 20, 49 ) = 0.0596,
  ( 111 -> 22, 43 ) = 0.0614,
  ( 111 -> 24, 41 ) = 0.0601,
  ( 111 -> 25, 39 ) = 0.0602,
  ( 111 -> 27, 30 ) = 0.0605,
  ( 111 -> 30, 27 ) = 0.0605,
  ( 111 -> 39, 25 ) = 0.0602,
  ( 111 -> 41, 24 ) = 0.0601,
  ( 111 -> 43, 22 ) = 0.0614,
  ( 111 -> 49, 20 ) = 0.0596,
  ( 111 -> 51, 19 ) = 0.0593,
  ( 111 -> 53, 17 ) = 0.0593,
  ( 111 -> 58, 12 ) = 0.0593,
  ( 111 -> 60, 10 ) = 0.0593,
  ( 111 -> 61, 8 ) = 0.0596,
  ( 111 -> 70, 6 ) = 0.0963,
  ( 111 -> 80, 5 ) = 0.0882,
  ( 111 -> 89, 3 ) = 0.0875,
  ( 111 -> 91, 2 ) = 0.0874,
  ( 111 -> 93, 0 ) = 0.0901,
  ( 111 -> 111, 0 ) = 0.0247,
  ( 111 -> 111, 2 ) = 0.0308,
  ( 111 -> 111, 3 ) = 0.0314,
  ( 111 -> 111, 5 ) = 0.1232,
  ( 111 -> 111, 6 ) = 0.0311,
  ( 112 -> 1, 93 ) = 0.0880,
  ( 112 -> 1, 112 ) = 0.0251,
  ( 112 -> 2, 92 ) = 0.0869,
  ( 112 -> 2, 112 ) = 0.0308,
  ( 112 -> 3, 90 ) = 0.0868,
  ( 112 -> 3, 112 ) = 0.0314,
  ( 112 -> 5, 81 ) = 0.0874,
  ( 112 -> 5, 112 ) = 0.1232,
  ( 112 -> 6, 71 ) = 0.0963,
  ( 112 -> 6, 112 ) = 0.0311,
  ( 112 -> 9, 61 ) = 0.0589,
  ( 112 -> 11, 60 ) = 0.0587,
  ( 112 -> 12, 59 ) = 0.0588,
  ( 112 -> 18, 53 ) = 0.0588,
  ( 112 -> 19, 52 ) = 0.0587,
  ( 112 -> 20, 50 ) = 0.0589,
  ( 112 -> 23, 43 ) = 0.0604,
  ( 112 -> 24, 42 ) = 0.0599,
  ( 112 -> 25, 40 ) = 0.0598,
  ( 112 -> 27, 31 ) = 0.0601,
  ( 112 -> 31, 27 ) = 0.0601,
  ( 112 -> 40, 25 ) = 0.0598,
  ( 112 -> 42, 24 ) = 0.0599,
  ( 112 -> 43, 23 ) = 0.0604,
  ( 112 -> 50, 20 ) = 0.0589,
  ( 112 -> 52, 19 ) = 0.0587,
  ( 112 -> 53, 18 ) = 0.0588,
  ( 112 -> 59, 12 ) = 0.0588,
  ( 112 -> 60, 11 ) = 0.0587,
  ( 112 -> 61, 9 ) = 0.0589,
  ( 112 -> 71, 6 ) = 0.0963,
  ( 112 -> 81, 5 ) = 0.0874,
  ( 112 -> 90, 3 ) = 0.0868,
  ( 112 -> 92, 2 ) = 0.0869,
  ( 112 -> 93, 1 ) = 0.0880,
  ( 112 -> 112, 1 ) = 0.0251,
  ( 112 -> 112, 2 ) = 0.0308,
  ( 112 -> 112, 3 ) = 0.0314,
  ( 112 -> 112, 5 ) = 0.1232,
  ( 112 -> 112, 6 ) = 0.0311,
  ( 113 -> 0, 95 ) = 0.0898,
  ( 113 -> 0, 113 ) = 0.0247,
  ( 113 -> 1, 94 ) = 0.0880,
  ( 113 -> 1, 113 ) = 0.0251,
  ( 113 -> 4, 88 ) = 0.0883,
  ( 113 -> 4, 113 ) = 0.0402,
  ( 113 -> 5, 82 ) = 0.0885,
  ( 113 -> 5, 113 ) = 0.1232,
  ( 113 -> 6, 72 ) = 0.0963,
  ( 113 -> 6, 113 ) = 0.0311,
  ( 113 -> 7, 62 ) = 0.0603,
  ( 113 -> 13, 59 ) = 0.0593,
  ( 113 -> 14, 58 ) = 0.0593,
  ( 113 -> 17, 55 ) = 0.0593,
  ( 113 -> 18, 54 ) = 0.0593,
  ( 113 -> 21, 48 ) = 0.0603,
  ( 113 -> 22, 45 ) = 0.0612,
  ( 113 -> 23, 44 ) = 0.0604,
  ( 113 -> 26, 38 ) = 0.0605,
  ( 113 -> 27, 32 ) = 0.0607,
  ( 113 -> 32, 27 ) = 0.0607,
  ( 113 -> 38, 26 ) = 0.0605,
  ( 113 -> 44, 23 ) = 0.0604,
  ( 113 -> 45, 22 ) = 0.0612,
  ( 113 -> 48, 21 ) = 0.0603,
  ( 113 -> 54, 18 ) = 0.0593,
  ( 113 -> 55, 17 ) = 0.0593,
  ( 113 -> 58, 14 ) = 0.0593,
  ( 113 -> 59, 13 ) = 0.0593,
  ( 113 -> 62, 7 ) = 0.0603,
  ( 113 -> 72, 6 ) = 0.0963,
  ( 113 -> 82, 5 ) = 0.0885,
  ( 113 -> 88, 4 ) = 0.0883,
  ( 113 -> 94, 1 ) = 0.0880,
  ( 113 -> 95, 0 ) = 0.0898,
  ( 113 -> 113, 0 ) = 0.0247,
  ( 113 -> 113, 1 ) = 0.0251,
  ( 113 -> 113, 4 ) = 0.0402,
  ( 113 -> 113, 5 ) = 0.1232,
  ( 113 -> 113, 6 ) = 0.0311,
  ( 114 -> 0, 96 ) = 0.0904,
  ( 114 -> 0, 114 ) = 0.0247,
  ( 114 -> 2, 94 ) = 0.0875,
  ( 114 -> 2, 114 ) = 0.0308,
  ( 114 -> 4, 89 ) = 0.0877,
  ( 114 -> 4, 114 ) = 0.0402,
  ( 114 -> 5, 83 ) = 0.0880,
  ( 114 -> 5, 114 ) = 0.1232,
  ( 114 -> 6, 73 ) = 0.0963,
  ( 114 -> 6, 114 ) = 0.0311,
  ( 114 -> 8, 62 ) = 0.0597,
  ( 114 -> 13, 60 ) = 0.0593,
  ( 114 -> 15, 58 ) = 0.0594,
  ( 114 -> 17, 56 ) = 0.0594,
  ( 114 -> 19, 54 ) = 0.0593,
  ( 114 -> 21, 49 ) = 0.0597,
  ( 114 -> 22, 46 ) = 0.0615,
  ( 114 -> 24, 44 ) = 0.0602,
  ( 114 -> 26, 39 ) = 0.0603,
  ( 114 -> 27, 33 ) = 0.0604,
  ( 114 -> 33, 27 ) = 0.0604,
  ( 114 -> 39, 26 ) = 0.0603,
  ( 114 -> 44, 24 ) = 0.0602,
  ( 114 -> 46, 22 ) = 0.0615,
  ( 114 -> 49, 21 ) = 0.0597,
  ( 114 -> 54, 19 ) = 0.0593,
  ( 114 -> 56, 17 ) = 0.0594,
  ( 114 -> 58, 15 ) = 0.0594,
  ( 114 -> 60, 13 ) = 0.0593,
  ( 114 -> 62, 8 ) = 0.0597,
  ( 114 -> 73, 6 ) = 0.0963,
  ( 114 -> 83, 5 ) = 0.0880,
  ( 114 -> 89, 4 ) = 0.0877,
  ( 114 -> 94, 2 ) = 0.0875,
  ( 114 -> 96, 0 ) = 0.0904,
  ( 114 -> 114, 0 ) = 0.0247,
  ( 114 -> 114, 2 ) = 0.0308,
  ( 114 -> 114, 4 ) = 0.0402,
  ( 114 -> 114, 5 ) = 0.1232,
  ( 114 -> 114, 6 ) = 0.0311,
  ( 115 -> 1, 96 ) = 0.0881,
  ( 115 -> 1, 115 ) = 0.0251,
  ( 115 -> 2, 95 ) = 0.0870,
  ( 115 -> 2, 115 ) = 0.0308,
  ( 115 -> 4, 90 ) = 0.0868,
  ( 115 -> 4, 115 ) = 0.0402,
  ( 115 -> 5, 84 ) = 0.0872,
  ( 115 -> 5, 115 ) = 0.1232,
  ( 115 -> 6, 74 ) = 0.0963,
  ( 115 -> 6, 115 ) = 0.0311,
  ( 115 -> 9, 62 ) = 0.0590,
  ( 115 -> 14, 60 ) = 0.0587,
  ( 115 -> 15, 59 ) = 0.0587,
  ( 115 -> 18, 56 ) = 0.0587,
  ( 115 -> 19, 55 ) = 0.0587,
  ( 115 -> 21, 50 ) = 0.0590,
  ( 115 -> 23, 46 ) = 0.0604,
  ( 115 -> 24, 45 ) = 0.0599,
  ( 115 -> 26, 40 ) = 0.0599,
  ( 115 -> 27, 34 ) = 0.0600,
  ( 115 -> 34, 27 ) = 0.0600,
  ( 115 -> 40, 26 ) = 0.0599,
  ( 115 -> 45, 24 ) = 0.0599,
  ( 115 -> 46, 23 ) = 0.0604,
  ( 115 -> 50, 21 ) = 0.0590,
  ( 115 -> 55, 19 ) = 0.0587,
  ( 115 -> 56, 18 ) = 0.0587,
  ( 115 -> 59, 15 ) = 0.0587,
  ( 115 -> 60, 14 ) = 0.0587,
  ( 115 -> 62, 9 ) = 0.0590,
  ( 115 -> 74, 6 ) = 0.0963,
  ( 115 -> 84, 5 ) = 0.0872,
  ( 115 -> 90, 4 ) = 0.0868,
  ( 115 -> 95, 2 ) = 0.0870,
  ( 115 -> 96, 1 ) = 0.0881,
  ( 115 -> 115, 1 ) = 0.0251,
  ( 115 -> 115, 2 ) = 0.0308,
  ( 115 -> 115, 4 ) = 0.0402,
  ( 115 -> 115, 5 ) = 0.1232,
  ( 115 -> 115, 6 ) = 0.0311,
  ( 116 -> 0, 97 ) = 0.0907,
  ( 116 -> 0, 116 ) = 0.0247,
  ( 116 -> 3, 94 ) = 0.0874,
  ( 116 -> 3, 116 ) = 0.0314,
  ( 116 -> 4, 91 ) = 0.0875,
  ( 116 -> 4, 116 ) = 0.0402,
  ( 116 -> 5, 85 ) = 0.0878,
  ( 116 -> 5, 116 ) = 0.1232,
  ( 116 -> 6, 75 ) = 0.0963,
  ( 116 -> 6, 116 ) = 0.0311,
  ( 116 -> 10, 62 ) = 0.0596,
  ( 116 -> 13, 61 ) = 0.0593,
  ( 116 -> 16, 58 ) = 0.0594,
  ( 116 -> 17, 57 ) = 0.0594,
  ( 116 -> 20, 54 ) = 0.0593,
  ( 116 -> 21, 51 ) = 0.0596,
  ( 116 -> 22, 47 ) = 0.0617,
  ( 116 -> 25, 44 ) = 0.0601,
  ( 116 -> 26, 41 ) = 0.0602,
  ( 116 -> 27, 35 ) = 0.0603,
  ( 116 -> 35, 27 ) = 0.0603,
  ( 116 -> 41, 26 ) = 0.0602,
  ( 116 -> 44, 25 ) = 0.0601,
  ( 116 -> 47, 22 ) = 0.0617,
  ( 116 -> 51, 21 ) = 0.0596,
  ( 116 -> 54, 20 ) = 0.0593,
  ( 116 -> 57, 17 ) = 0.0594,
  ( 116 -> 58, 16 ) = 0.0594,
  ( 116 -> 61, 13 ) = 0.0593,
  ( 116 -> 62, 10 ) = 0.0596,
  ( 116 -> 75, 6 ) = 0.0963,
  ( 116 -> 85, 5 ) = 0.0878,
  ( 116 -> 91, 4 ) = 0.0875,
  ( 116 -> 94, 3 ) = 0.0874,
  ( 116 -> 97, 0 ) = 0.0907,
  ( 116 -> 116, 0 ) = 0.0247,
  ( 116 -> 116, 3 ) = 0.0314,
  ( 116 -> 116, 4 ) = 0.0402,
  ( 116 -> 116, 5 ) = 0.1232,
  ( 116 -> 116, 6 ) = 0.0311,
  ( 117 -> 1, 97 ) = 0.0882,
  ( 117 -> 1, 117 ) = 0.0251,
  ( 117 -> 3, 95 ) = 0.0867,
  ( 117 -> 3, 117 ) = 0.0314,
  ( 117 -> 4, 92 ) = 0.0866,
  ( 117 -> 4, 117 ) = 0.0402,
  ( 117 -> 5, 86 ) = 0.0870,
  ( 117 -> 5, 117 ) = 0.1232,
  ( 117 -> 6, 76 ) = 0.0963,
  ( 117 -> 6, 117 ) = 0.0311,
  ( 117 -> 11, 62 ) = 0.0588,
  ( 117 -> 14, 61 ) = 0.0586,
  ( 117 -> 16, 59 ) = 0.0587,
  ( 117 -> 18, 57 ) = 0.0587,
  ( 117 -> 20, 55 ) = 0.0586,
  ( 117 -> 21, 52 ) = 0.0588,
  ( 117 -> 23, 47 ) = 0.0605,
  ( 117 -> 25, 45 ) = 0.0598,
  ( 117 -> 26, 42 ) = 0.0598,
  ( 117 -> 27, 36 ) = 0.0599,
  ( 117 -> 36, 27 ) = 0.0599,
  ( 117 -> 42, 26 ) = 0.0598,
  ( 117 -> 45, 25 ) = 0.0598,
  ( 117 -> 47, 23 ) = 0.0605,
  ( 117 -> 52, 21 ) = 0.0588,
  ( 117 -> 55, 20 ) = 0.0586,
  ( 117 -> 57, 18 ) = 0.0587,
  ( 117 -> 59, 16 ) = 0.0587,
  ( 117 -> 61, 14 ) = 0.0586,
  ( 117 -> 62, 11 ) = 0.0588,
  ( 117 -> 76, 6 ) = 0.0963,
  ( 117 -> 86, 5 ) = 0.0870,
  ( 117 -> 92, 4 ) = 0.0866,
  ( 117 -> 95, 3 ) = 0.0867,
  ( 117 -> 97, 1 ) = 0.0882,
  ( 117 -> 117, 1 ) = 0.0251,
  ( 117 -> 117, 3 ) = 0.0314,
  ( 117 -> 117, 4 ) = 0.0402,
  ( 117 -> 117, 5 ) = 0.1232,
  ( 117 -> 117, 6 ) = 0.0311,
  ( 118 -> 2, 97 ) = 0.0865,
  ( 118 -> 2, 118 ) = 0.0308,
  ( 118 -> 3, 96 ) = 0.0861,
  ( 118 -> 3, 118 ) = 0.0314,
  ( 118 -> 4, 93 ) = 0.0861,
  ( 118 -> 4, 118 ) = 0.0402,
  ( 118 -> 5, 87 ) = 0.0865,
  ( 118 -> 5, 118 ) = 0.1232,
  ( 118 -> 6, 77 ) = 0.0963,
  ( 118 -> 6, 118 ) = 0.0311,
  ( 118 -> 12, 62 ) = 0.0583,
  ( 118 -> 15, 61 ) = 0.0582,
  ( 118 -> 16, 60 ) = 0.0582,
  ( 118 -> 19, 57 ) = 0.0582,
