[ [ 
  ( 0 -> 0, 0 ) = 0.7190,
  ( 62 -> 21, 6 ) = 0.0360,
  ( 62 -> 26, 5 ) = 0.0495,
  ( 62 -> 27, 4 ) = 0.0360,
  ( 62 -> 62, 4 ) = 0.3602,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.3595,
  ( 63 -> 0, 31 ) = 0.0215,
  ( 63 -> 0, 63 ) = 0.3594,
  ( 63 -> 1, 30 ) = 0.0199,
  ( 63 -> 1, 63 ) = 0.3594,
  ( 63 -> 2, 29 ) = 0.0198,
  ( 63 -> 2, 63 ) = 0.3595,
  ( 63 -> 3, 28 ) = 0.0203,
  ( 63 -> 3, 63 ) = 0.3597,
  ( 63 -> 7, 12 ) = 0.0159,
  ( 63 -> 8, 11 ) = 0.0150,
  ( 63 -> 9, 10 ) = 0.0149,
  ( 63 -> 10, 9 ) = 0.0149,
  ( 63 -> 11, 8 ) = 0.0150,
  ( 63 -> 12, 7 ) = 0.0159,
  ( 63 -> 28, 3 ) = 0.0203,
  ( 63 -> 29, 2 ) = 0.0198,
  ( 63 -> 30, 1 ) = 0.0199,
  ( 63 -> 31, 0 ) = 0.0215,
  ( 63 -> 63, 0 ) = 0.3594,
  ( 63 -> 63, 1 ) = 0.3594,
  ( 63 -> 63, 2 ) = 0.3595,
  ( 63 -> 63, 3 ) = 0.3597,
  ( 64 -> 0, 34 ) = 0.0219,
  ( 64 -> 0, 64 ) = 0.3594,
  ( 64 -> 1, 33 ) = 0.0200,
  ( 64 -> 1, 64 ) = 0.3594,
  ( 64 -> 2, 32 ) = 0.0199,
  ( 64 -> 2, 64 ) = 0.3595,
  ( 64 -> 4, 28 ) = 0.0210,
  ( 64 -> 4, 64 ) = 0.3602,
  ( 64 -> 7, 15 ) = 0.0162,
  ( 64 -> 8, 14 ) = 0.0153,
  ( 64 -> 9, 13 ) = 0.0151,
  ( 64 -> 13, 9 ) = 0.0151,
  ( 64 -> 14, 8 ) = 0.0153,
  ( 64 -> 15, 7 ) = 0.0162,
  ( 64 -> 28, 4 ) = 0.0210,
  ( 64 -> 32, 2 ) = 0.0199,
  ( 64 -> 33, 1 ) = 0.0200,
  ( 64 -> 34, 0 ) = 0.0219,
  ( 64 -> 64, 0 ) = 0.3594,
  ( 64 -> 64, 1 ) = 0.3594,
  ( 64 -> 64, 2 ) = 0.3595,
  ( 64 -> 64, 4 ) = 0.3602,
  ( 65 -> 0, 36 ) = 0.0223,
  ( 65 -> 0, 65 ) = 0.3594,
  ( 65 -> 1, 35 ) = 0.0202,
  ( 65 -> 1, 65 ) = 0.3594,
  ( 65 -> 3, 32 ) = 0.0201,
  ( 65 -> 3, 65 ) = 0.3597,
  ( 65 -> 4, 29 ) = 0.0206,
  ( 65 -> 4, 65 ) = 0.3602,
  ( 65 -> 7, 16 ) = 0.0166,
  ( 65 -> 10, 14 ) = 0.0152,
  ( 65 -> 11, 13 ) = 0.0151,
  ( 65 -> 13, 11 ) = 0.0151,
  ( 65 -> 14, 10 ) = 0.0152,
  ( 65 -> 16, 7 ) = 0.0166,
  ( 65 -> 29, 4 ) = 0.0206,
  ( 65 -> 32, 3 ) = 0.0201,
  ( 65 -> 35, 1 ) = 0.0202,
  ( 65 -> 36, 0 ) = 0.0223,
  ( 65 -> 65, 0 ) = 0.3594,
  ( 65 -> 65, 1 ) = 0.3594,
  ( 65 -> 65, 3 ) = 0.3597,
  ( 65 -> 65, 4 ) = 0.3602,
  ( 66 -> 0, 37 ) = 0.0233,
  ( 66 -> 0, 66 ) = 0.3594,
  ( 66 -> 2, 35 ) = 0.0193,
  ( 66 -> 2, 66 ) = 0.3595,
  ( 66 -> 3, 33 ) = 0.0193,
  ( 66 -> 3, 66 ) = 0.3597,
  ( 66 -> 4, 30 ) = 0.0198,
  ( 66 -> 4, 66 ) = 0.3602,
  ( 66 -> 8, 16 ) = 0.0155,
  ( 66 -> 10, 15 ) = 0.0151,
  ( 66 -> 12, 13 ) = 0.0150,
  ( 66 -> 13, 12 ) = 0.0150,
  ( 66 -> 15, 10 ) = 0.0151,
  ( 66 -> 16, 8 ) = 0.0155,
  ( 66 -> 30, 4 ) = 0.0198,
  ( 66 -> 33, 3 ) = 0.0193,
  ( 66 -> 35, 2 ) = 0.0193,
  ( 66 -> 37, 0 ) = 0.0233,
  ( 66 -> 66, 0 ) = 0.3594,
  ( 66 -> 66, 2 ) = 0.3595,
  ( 66 -> 66, 3 ) = 0.3597,
  ( 66 -> 66, 4 ) = 0.3602,
  ( 67 -> 1, 37 ) = 0.0202,
  ( 67 -> 1, 67 ) = 0.3594,
  ( 67 -> 2, 36 ) = 0.0187,
  ( 67 -> 2, 67 ) = 0.3595,
  ( 67 -> 3, 34 ) = 0.0186,
  ( 67 -> 3, 67 ) = 0.3597,
  ( 67 -> 4, 31 ) = 0.0188,
  ( 67 -> 4, 67 ) = 0.3602,
  ( 67 -> 9, 16 ) = 0.0145,
  ( 67 -> 11, 15 ) = 0.0142,
  ( 67 -> 12, 14 ) = 0.0142,
  ( 67 -> 14, 12 ) = 0.0142,
  ( 67 -> 15, 11 ) = 0.0142,
  ( 67 -> 16, 9 ) = 0.0145,
  ( 67 -> 31, 4 ) = 0.0188,
  ( 67 -> 34, 3 ) = 0.0186,
  ( 67 -> 36, 2 ) = 0.0187,
  ( 67 -> 37, 1 ) = 0.0202,
  ( 67 -> 67, 1 ) = 0.3594,
  ( 67 -> 67, 2 ) = 0.3595,
  ( 67 -> 67, 3 ) = 0.3597,
  ( 67 -> 67, 4 ) = 0.3602,
  ( 68 -> 0, 40 ) = 0.0237,
  ( 68 -> 0, 68 ) = 0.3594,
  ( 68 -> 1, 39 ) = 0.0227,
  ( 68 -> 1, 68 ) = 0.3594,
  ( 68 -> 2, 38 ) = 0.0237,
  ( 68 -> 2, 68 ) = 0.3595,
  ( 68 -> 5, 28 ) = 0.0330,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0191,
  ( 68 -> 8, 18 ) = 0.0185,
  ( 68 -> 9, 17 ) = 0.0191,
  ( 68 -> 17, 9 ) = 0.0191,
  ( 68 -> 18, 8 ) = 0.0185,
  ( 68 -> 19, 7 ) = 0.0191,
  ( 68 -> 28, 5 ) = 0.0330,
  ( 68 -> 38, 2 ) = 0.0237,
  ( 68 -> 39, 1 ) = 0.0227,
  ( 68 -> 40, 0 ) = 0.0237,
  ( 68 -> 68, 0 ) = 0.3594,
  ( 68 -> 68, 1 ) = 0.3594,
  ( 68 -> 68, 2 ) = 0.3595,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0241,
  ( 69 -> 0, 69 ) = 0.3594,
  ( 69 -> 1, 41 ) = 0.0230,
  ( 69 -> 1, 69 ) = 0.3594,
  ( 69 -> 3, 38 ) = 0.0245,
  ( 69 -> 3, 69 ) = 0.3597,
  ( 69 -> 5, 29 ) = 0.0330,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0196,
  ( 69 -> 10, 18 ) = 0.0186,
  ( 69 -> 11, 17 ) = 0.0194,
  ( 69 -> 17, 11 ) = 0.0194,
  ( 69 -> 18, 10 ) = 0.0186,
  ( 69 -> 20, 7 ) = 0.0196,
  ( 69 -> 29, 5 ) = 0.0330,
  ( 69 -> 38, 3 ) = 0.0245,
  ( 69 -> 41, 1 ) = 0.0230,
  ( 69 -> 42, 0 ) = 0.0241,
  ( 69 -> 69, 0 ) = 0.3594,
  ( 69 -> 69, 1 ) = 0.3594,
  ( 69 -> 69, 3 ) = 0.3597,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0253,
  ( 70 -> 0, 70 ) = 0.3594,
  ( 70 -> 2, 41 ) = 0.0229,
  ( 70 -> 2, 70 ) = 0.3595,
  ( 70 -> 3, 39 ) = 0.0233,
  ( 70 -> 3, 70 ) = 0.3597,
  ( 70 -> 5, 30 ) = 0.0330,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0189,
  ( 70 -> 10, 19 ) = 0.0186,
  ( 70 -> 12, 17 ) = 0.0201,
  ( 70 -> 17, 12 ) = 0.0201,
  ( 70 -> 19, 10 ) = 0.0186,
  ( 70 -> 20, 8 ) = 0.0189,
  ( 70 -> 30, 5 ) = 0.0330,
  ( 70 -> 39, 3 ) = 0.0233,
  ( 70 -> 41, 2 ) = 0.0229,
  ( 70 -> 43, 0 ) = 0.0253,
  ( 70 -> 70, 0 ) = 0.3594,
  ( 70 -> 70, 2 ) = 0.3595,
  ( 70 -> 70, 3 ) = 0.3597,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0230,
  ( 71 -> 1, 71 ) = 0.3594,
  ( 71 -> 2, 42 ) = 0.0220,
  ( 71 -> 2, 71 ) = 0.3595,
  ( 71 -> 3, 40 ) = 0.0222,
  ( 71 -> 3, 71 ) = 0.3597,
  ( 71 -> 5, 31 ) = 0.0330,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0181,
  ( 71 -> 11, 19 ) = 0.0180,
  ( 71 -> 12, 18 ) = 0.0187,
  ( 71 -> 18, 12 ) = 0.0187,
  ( 71 -> 19, 11 ) = 0.0180,
  ( 71 -> 20, 9 ) = 0.0181,
  ( 71 -> 31, 5 ) = 0.0330,
  ( 71 -> 40, 3 ) = 0.0222,
  ( 71 -> 42, 2 ) = 0.0220,
  ( 71 -> 43, 1 ) = 0.0230,
  ( 71 -> 71, 1 ) = 0.3594,
  ( 71 -> 71, 2 ) = 0.3595,
  ( 71 -> 71, 3 ) = 0.3597,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0246,
  ( 72 -> 0, 72 ) = 0.3594,
  ( 72 -> 1, 44 ) = 0.0231,
  ( 72 -> 1, 72 ) = 0.3594,
  ( 72 -> 4, 38 ) = 0.0252,
  ( 72 -> 4, 72 ) = 0.3602,
  ( 72 -> 5, 32 ) = 0.0330,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0201,
  ( 72 -> 13, 18 ) = 0.0188,
  ( 72 -> 14, 17 ) = 0.0197,
  ( 72 -> 17, 14 ) = 0.0197,
  ( 72 -> 18, 13 ) = 0.0188,
  ( 72 -> 21, 7 ) = 0.0201,
  ( 72 -> 32, 5 ) = 0.0330,
  ( 72 -> 38, 4 ) = 0.0252,
  ( 72 -> 44, 1 ) = 0.0231,
  ( 72 -> 45, 0 ) = 0.0246,
  ( 72 -> 72, 0 ) = 0.3594,
  ( 72 -> 72, 1 ) = 0.3594,
  ( 72 -> 72, 4 ) = 0.3602,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0258,
  ( 73 -> 0, 73 ) = 0.3594,
  ( 73 -> 2, 44 ) = 0.0231,
  ( 73 -> 2, 73 ) = 0.3595,
  ( 73 -> 4, 39 ) = 0.0240,
  ( 73 -> 4, 73 ) = 0.3602,
  ( 73 -> 5, 33 ) = 0.0330,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0193,
  ( 73 -> 13, 19 ) = 0.0187,
  ( 73 -> 15, 17 ) = 0.0205,
  ( 73 -> 17, 15 ) = 0.0205,
  ( 73 -> 19, 13 ) = 0.0187,
  ( 73 -> 21, 8 ) = 0.0193,
  ( 73 -> 33, 5 ) = 0.0330,
  ( 73 -> 39, 4 ) = 0.0240,
  ( 73 -> 44, 2 ) = 0.0231,
  ( 73 -> 46, 0 ) = 0.0258,
  ( 73 -> 73, 0 ) = 0.3594,
  ( 73 -> 73, 2 ) = 0.3595,
  ( 73 -> 73, 4 ) = 0.3602,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0232,
  ( 74 -> 1, 74 ) = 0.3594,
  ( 74 -> 2, 45 ) = 0.0222,
  ( 74 -> 2, 74 ) = 0.3595,
  ( 74 -> 4, 40 ) = 0.0226,
  ( 74 -> 4, 74 ) = 0.3602,
  ( 74 -> 5, 34 ) = 0.0330,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0184,
  ( 74 -> 14, 19 ) = 0.0181,
  ( 74 -> 15, 18 ) = 0.0188,
  ( 74 -> 18, 15 ) = 0.0188,
  ( 74 -> 19, 14 ) = 0.0181,
  ( 74 -> 21, 9 ) = 0.0184,
  ( 74 -> 34, 5 ) = 0.0330,
  ( 74 -> 40, 4 ) = 0.0226,
  ( 74 -> 45, 2 ) = 0.0222,
  ( 74 -> 46, 1 ) = 0.0232,
  ( 74 -> 74, 1 ) = 0.3594,
  ( 74 -> 74, 2 ) = 0.3595,
  ( 74 -> 74, 4 ) = 0.3602,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0264,
  ( 75 -> 0, 75 ) = 0.3594,
  ( 75 -> 3, 44 ) = 0.0231,
  ( 75 -> 3, 75 ) = 0.3597,
  ( 75 -> 4, 41 ) = 0.0236,
  ( 75 -> 4, 75 ) = 0.3602,
  ( 75 -> 5, 35 ) = 0.0330,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0190,
  ( 75 -> 13, 20 ) = 0.0187,
  ( 75 -> 16, 17 ) = 0.0208,
  ( 75 -> 17, 16 ) = 0.0208,
  ( 75 -> 20, 13 ) = 0.0187,
  ( 75 -> 21, 10 ) = 0.0190,
  ( 75 -> 35, 5 ) = 0.0330,
  ( 75 -> 41, 4 ) = 0.0236,
  ( 75 -> 44, 3 ) = 0.0231,
  ( 75 -> 47, 0 ) = 0.0264,
  ( 75 -> 75, 0 ) = 0.3594,
  ( 75 -> 75, 3 ) = 0.3597,
  ( 75 -> 75, 4 ) = 0.3602,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0235,
  ( 76 -> 1, 76 ) = 0.3594,
  ( 76 -> 3, 45 ) = 0.0220,
  ( 76 -> 3, 76 ) = 0.3597,
  ( 76 -> 4, 42 ) = 0.0222,
  ( 76 -> 4, 76 ) = 0.3602,
  ( 76 -> 5, 36 ) = 0.0330,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0181,
  ( 76 -> 14, 20 ) = 0.0180,
  ( 76 -> 16, 18 ) = 0.0190,
  ( 76 -> 18, 16 ) = 0.0190,
  ( 76 -> 20, 14 ) = 0.0180,
  ( 76 -> 21, 11 ) = 0.0181,
  ( 76 -> 36, 5 ) = 0.0330,
  ( 76 -> 42, 4 ) = 0.0222,
  ( 76 -> 45, 3 ) = 0.0220,
  ( 76 -> 47, 1 ) = 0.0235,
  ( 76 -> 76, 1 ) = 0.3594,
  ( 76 -> 76, 3 ) = 0.3597,
  ( 76 -> 76, 4 ) = 0.3602,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0214,
  ( 77 -> 2, 77 ) = 0.3595,
  ( 77 -> 3, 46 ) = 0.0211,
  ( 77 -> 3, 77 ) = 0.3597,
  ( 77 -> 4, 43 ) = 0.0212,
  ( 77 -> 4, 77 ) = 0.3602,
  ( 77 -> 5, 37 ) = 0.0330,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0175,
  ( 77 -> 15, 20 ) = 0.0174,
  ( 77 -> 16, 19 ) = 0.0176,
  ( 77 -> 19, 16 ) = 0.0176,
  ( 77 -> 20, 15 ) = 0.0174,
  ( 77 -> 21, 12 ) = 0.0175,
  ( 77 -> 37, 5 ) = 0.0330,
  ( 77 -> 43, 4 ) = 0.0212,
  ( 77 -> 46, 3 ) = 0.0211,
  ( 77 -> 47, 2 ) = 0.0214,
  ( 77 -> 77, 2 ) = 0.3595,
  ( 77 -> 77, 3 ) = 0.3597,
  ( 77 -> 77, 4 ) = 0.3602,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0240,
  ( 78 -> 0, 78 ) = 0.3594,
  ( 78 -> 1, 49 ) = 0.0198,
  ( 78 -> 1, 78 ) = 0.3594,
  ( 78 -> 2, 48 ) = 0.0201,
  ( 78 -> 2, 78 ) = 0.3595,
  ( 78 -> 6, 28 ) = 0.0229,
  ( 78 -> 6, 78 ) = 0.3595,
  ( 78 -> 7, 24 ) = 0.0172,
  ( 78 -> 8, 23 ) = 0.0163,
  ( 78 -> 9, 22 ) = 0.0150,
  ( 78 -> 22, 9 ) = 0.0150,
  ( 78 -> 23, 8 ) = 0.0163,
  ( 78 -> 24, 7 ) = 0.0172,
  ( 78 -> 28, 6 ) = 0.0229,
  ( 78 -> 48, 2 ) = 0.0201,
  ( 78 -> 49, 1 ) = 0.0198,
  ( 78 -> 50, 0 ) = 0.0240,
  ( 78 -> 78, 0 ) = 0.3594,
  ( 78 -> 78, 1 ) = 0.3594,
  ( 78 -> 78, 2 ) = 0.3595,
  ( 78 -> 78, 6 ) = 0.3595,
  ( 79 -> 0, 52 ) = 0.0245,
  ( 79 -> 0, 79 ) = 0.3594,
  ( 79 -> 1, 51 ) = 0.0200,
  ( 79 -> 1, 79 ) = 0.3594,
  ( 79 -> 3, 48 ) = 0.0205,
  ( 79 -> 3, 79 ) = 0.3597,
  ( 79 -> 6, 29 ) = 0.0228,
  ( 79 -> 6, 79 ) = 0.3595,
  ( 79 -> 7, 25 ) = 0.0176,
  ( 79 -> 10, 23 ) = 0.0164,
  ( 79 -> 11, 22 ) = 0.0152,
  ( 79 -> 22, 11 ) = 0.0152,
  ( 79 -> 23, 10 ) = 0.0164,
  ( 79 -> 25, 7 ) = 0.0176,
  ( 79 -> 29, 6 ) = 0.0228,
  ( 79 -> 48, 3 ) = 0.0205,
  ( 79 -> 51, 1 ) = 0.0200,
  ( 79 -> 52, 0 ) = 0.0245,
  ( 79 -> 79, 0 ) = 0.3594,
  ( 79 -> 79, 1 ) = 0.3594,
  ( 79 -> 79, 3 ) = 0.3597,
  ( 79 -> 79, 6 ) = 0.3595,
  ( 80 -> 0, 53 ) = 0.0257,
  ( 80 -> 0, 80 ) = 0.3594,
  ( 80 -> 2, 51 ) = 0.0194,
  ( 80 -> 2, 80 ) = 0.3595,
  ( 80 -> 3, 49 ) = 0.0197,
  ( 80 -> 3, 80 ) = 0.3597,
  ( 80 -> 6, 30 ) = 0.0221,
  ( 80 -> 6, 80 ) = 0.3595,
  ( 80 -> 8, 25 ) = 0.0166,
  ( 80 -> 10, 24 ) = 0.0164,
  ( 80 -> 12, 22 ) = 0.0153,
  ( 80 -> 22, 12 ) = 0.0153,
  ( 80 -> 24, 10 ) = 0.0164,
  ( 80 -> 25, 8 ) = 0.0166,
  ( 80 -> 30, 6 ) = 0.0221,
  ( 80 -> 49, 3 ) = 0.0197,
  ( 80 -> 51, 2 ) = 0.0194,
  ( 80 -> 53, 0 ) = 0.0257,
  ( 80 -> 80, 0 ) = 0.3594,
  ( 80 -> 80, 2 ) = 0.3595,
  ( 80 -> 80, 3 ) = 0.3597,
  ( 80 -> 80, 6 ) = 0.3595,
  ( 81 -> 1, 53 ) = 0.0201,
  ( 81 -> 1, 81 ) = 0.3594,
  ( 81 -> 2, 52 ) = 0.0188,
  ( 81 -> 2, 81 ) = 0.3595,
  ( 81 -> 3, 50 ) = 0.0189,
  ( 81 -> 3, 81 ) = 0.3597,
  ( 81 -> 6, 31 ) = 0.0192,
  ( 81 -> 6, 81 ) = 0.3595,
  ( 81 -> 9, 25 ) = 0.0144,
  ( 81 -> 11, 24 ) = 0.0143,
  ( 81 -> 12, 23 ) = 0.0145,
  ( 81 -> 23, 12 ) = 0.0145,
  ( 81 -> 24, 11 ) = 0.0143,
  ( 81 -> 25, 9 ) = 0.0144,
  ( 81 -> 31, 6 ) = 0.0192,
  ( 81 -> 50, 3 ) = 0.0189,
  ( 81 -> 52, 2 ) = 0.0188,
  ( 81 -> 53, 1 ) = 0.0201,
  ( 81 -> 81, 1 ) = 0.3594,
  ( 81 -> 81, 2 ) = 0.3595,
  ( 81 -> 81, 3 ) = 0.3597,
  ( 81 -> 81, 6 ) = 0.3595,
  ( 82 -> 0, 55 ) = 0.0250,
  ( 82 -> 0, 82 ) = 0.3594,
  ( 82 -> 1, 54 ) = 0.0202,
  ( 82 -> 1, 82 ) = 0.3594,
  ( 82 -> 4, 48 ) = 0.0212,
  ( 82 -> 4, 82 ) = 0.3602,
  ( 82 -> 6, 32 ) = 0.0229,
  ( 82 -> 6, 82 ) = 0.3595,
  ( 82 -> 7, 26 ) = 0.0180,
  ( 82 -> 13, 23 ) = 0.0166,
  ( 82 -> 14, 22 ) = 0.0155,
  ( 82 -> 22, 14 ) = 0.0155,
  ( 82 -> 23, 13 ) = 0.0166,
  ( 82 -> 26, 7 ) = 0.0180,
  ( 82 -> 32, 6 ) = 0.0229,
  ( 82 -> 48, 4 ) = 0.0212,
  ( 82 -> 54, 1 ) = 0.0202,
  ( 82 -> 55, 0 ) = 0.0250,
  ( 82 -> 82, 0 ) = 0.3594,
  ( 82 -> 82, 1 ) = 0.3594,
  ( 82 -> 82, 4 ) = 0.3602,
  ( 82 -> 82, 6 ) = 0.3595,
  ( 83 -> 0, 56 ) = 0.0263,
  ( 83 -> 0, 83 ) = 0.3594,
  ( 83 -> 2, 54 ) = 0.0196,
  ( 83 -> 2, 83 ) = 0.3595,
  ( 83 -> 4, 49 ) = 0.0203,
  ( 83 -> 4, 83 ) = 0.3602,
  ( 83 -> 6, 33 ) = 0.0222,
  ( 83 -> 6, 83 ) = 0.3595,
  ( 83 -> 8, 26 ) = 0.0170,
  ( 83 -> 13, 24 ) = 0.0166,
  ( 83 -> 15, 22 ) = 0.0156,
  ( 83 -> 22, 15 ) = 0.0156,
  ( 83 -> 24, 13 ) = 0.0166,
  ( 83 -> 26, 8 ) = 0.0170,
  ( 83 -> 33, 6 ) = 0.0222,
  ( 83 -> 49, 4 ) = 0.0203,
  ( 83 -> 54, 2 ) = 0.0196,
  ( 83 -> 56, 0 ) = 0.0263,
  ( 83 -> 83, 0 ) = 0.3594,
  ( 83 -> 83, 2 ) = 0.3595,
  ( 83 -> 83, 4 ) = 0.3602,
  ( 83 -> 83, 6 ) = 0.3595,
  ( 84 -> 1, 56 ) = 0.0202,
  ( 84 -> 1, 84 ) = 0.3594,
  ( 84 -> 2, 55 ) = 0.0189,
  ( 84 -> 2, 84 ) = 0.3595,
  ( 84 -> 4, 50 ) = 0.0193,
  ( 84 -> 4, 84 ) = 0.3602,
  ( 84 -> 6, 34 ) = 0.0193,
  ( 84 -> 6, 84 ) = 0.3595,
  ( 84 -> 9, 26 ) = 0.0146,
  ( 84 -> 14, 24 ) = 0.0145,
  ( 84 -> 15, 23 ) = 0.0146,
  ( 84 -> 23, 15 ) = 0.0146,
  ( 84 -> 24, 14 ) = 0.0145,
  ( 84 -> 26, 9 ) = 0.0146,
  ( 84 -> 34, 6 ) = 0.0193,
  ( 84 -> 50, 4 ) = 0.0193,
  ( 84 -> 55, 2 ) = 0.0189,
  ( 84 -> 56, 1 ) = 0.0202,
  ( 84 -> 84, 1 ) = 0.3594,
  ( 84 -> 84, 2 ) = 0.3595,
  ( 84 -> 84, 4 ) = 0.3602,
  ( 84 -> 84, 6 ) = 0.3595,
  ( 85 -> 0, 57 ) = 0.0268,
  ( 85 -> 0, 85 ) = 0.3594,
  ( 85 -> 3, 54 ) = 0.0196,
  ( 85 -> 3, 85 ) = 0.3597,
  ( 85 -> 4, 51 ) = 0.0200,
  ( 85 -> 4, 85 ) = 0.3602,
  ( 85 -> 6, 35 ) = 0.0222,
  ( 85 -> 6, 85 ) = 0.3595,
  ( 85 -> 10, 26 ) = 0.0167,
  ( 85 -> 13, 25 ) = 0.0166,
  ( 85 -> 16, 22 ) = 0.0158,
  ( 85 -> 22, 16 ) = 0.0158,
  ( 85 -> 25, 13 ) = 0.0166,
  ( 85 -> 26, 10 ) = 0.0167,
  ( 85 -> 35, 6 ) = 0.0222,
  ( 85 -> 51, 4 ) = 0.0200,
  ( 85 -> 54, 3 ) = 0.0196,
  ( 85 -> 57, 0 ) = 0.0268,
  ( 85 -> 85, 0 ) = 0.3594,
  ( 85 -> 85, 3 ) = 0.3597,
  ( 85 -> 85, 4 ) = 0.3602,
  ( 85 -> 85, 6 ) = 0.3595,
  ( 86 -> 1, 57 ) = 0.0204,
  ( 86 -> 1, 86 ) = 0.3594,
  ( 86 -> 3, 55 ) = 0.0188,
  ( 86 -> 3, 86 ) = 0.3597,
  ( 86 -> 4, 52 ) = 0.0190,
  ( 86 -> 4, 86 ) = 0.3602,
  ( 86 -> 6, 36 ) = 0.0192,
  ( 86 -> 6, 86 ) = 0.3595,
  ( 86 -> 11, 26 ) = 0.0144,
  ( 86 -> 14, 25 ) = 0.0144,
  ( 86 -> 16, 23 ) = 0.0147,
  ( 86 -> 23, 16 ) = 0.0147,
  ( 86 -> 25, 14 ) = 0.0144,
  ( 86 -> 26, 11 ) = 0.0144,
  ( 86 -> 36, 6 ) = 0.0192,
  ( 86 -> 52, 4 ) = 0.0190,
  ( 86 -> 55, 3 ) = 0.0188,
  ( 86 -> 57, 1 ) = 0.0204,
  ( 86 -> 86, 1 ) = 0.3594,
  ( 86 -> 86, 3 ) = 0.3597,
  ( 86 -> 86, 4 ) = 0.3602,
  ( 86 -> 86, 6 ) = 0.3595,
  ( 87 -> 2, 57 ) = 0.0184,
  ( 87 -> 2, 87 ) = 0.3595,
  ( 87 -> 3, 56 ) = 0.0181,
  ( 87 -> 3, 87 ) = 0.3597,
  ( 87 -> 4, 53 ) = 0.0183,
  ( 87 -> 4, 87 ) = 0.3602,
  ( 87 -> 6, 37 ) = 0.0187,
  ( 87 -> 6, 87 ) = 0.3595,
  ( 87 -> 12, 26 ) = 0.0137,
  ( 87 -> 15, 25 ) = 0.0137,
  ( 87 -> 16, 24 ) = 0.0139,
  ( 87 -> 24, 16 ) = 0.0139,
  ( 87 -> 25, 15 ) = 0.0137,
  ( 87 -> 26, 12 ) = 0.0137,
  ( 87 -> 37, 6 ) = 0.0187,
  ( 87 -> 53, 4 ) = 0.0183,
  ( 87 -> 56, 3 ) = 0.0181,
  ( 87 -> 57, 2 ) = 0.0184,
  ( 87 -> 87, 2 ) = 0.3595,
  ( 87 -> 87, 3 ) = 0.3597,
  ( 87 -> 87, 4 ) = 0.3602,
  ( 87 -> 87, 6 ) = 0.3595,
  ( 88 -> 0, 59 ) = 0.0273,
  ( 88 -> 0, 88 ) = 0.3594,
  ( 88 -> 1, 58 ) = 0.0229,
  ( 88 -> 1, 88 ) = 0.3594,
  ( 88 -> 5, 48 ) = 0.0330,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0278,
  ( 88 -> 6, 88 ) = 0.3595,
  ( 88 -> 7, 27 ) = 0.0217,
  ( 88 -> 17, 23 ) = 0.0214,
  ( 88 -> 18, 22 ) = 0.0186,
  ( 88 -> 22, 18 ) = 0.0186,
  ( 88 -> 23, 17 ) = 0.0214,
  ( 88 -> 27, 7 ) = 0.0217,
  ( 88 -> 38, 6 ) = 0.0278,
  ( 88 -> 48, 5 ) = 0.0330,
  ( 88 -> 58, 1 ) = 0.0229,
  ( 88 -> 59, 0 ) = 0.0273,
  ( 88 -> 88, 0 ) = 0.3594,
  ( 88 -> 88, 1 ) = 0.3594,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.3595,
  ( 89 -> 0, 60 ) = 0.0288,
  ( 89 -> 0, 89 ) = 0.3594,
  ( 89 -> 2, 58 ) = 0.0232,
  ( 89 -> 2, 89 ) = 0.3595,
