[ [ 
  ( 0 -> 0, 0 ) = 0.0355,
  ( 110 -> 7, 61 ) = 0.0019,
  ( 110 -> 10, 59 ) = 0.0019,
  ( 110 -> 11, 58 ) = 0.0019,
  ( 110 -> 17, 52 ) = 0.0019,
  ( 110 -> 18, 51 ) = 0.0019,
  ( 110 -> 20, 48 ) = 0.0019,
  ( 110 -> 22, 42 ) = 0.0020,
  ( 110 -> 23, 41 ) = 0.0020,
  ( 110 -> 25, 38 ) = 0.0020,
  ( 110 -> 27, 29 ) = 0.0020,
  ( 110 -> 29, 27 ) = 0.0020,
  ( 110 -> 38, 25 ) = 0.0020,
  ( 110 -> 41, 23 ) = 0.0020,
  ( 110 -> 42, 22 ) = 0.0020,
  ( 110 -> 48, 20 ) = 0.0019,
  ( 110 -> 51, 18 ) = 0.0019,
  ( 110 -> 52, 17 ) = 0.0019,
  ( 110 -> 58, 11 ) = 0.0019,
  ( 110 -> 59, 10 ) = 0.0019,
  ( 110 -> 61, 7 ) = 0.0019,
  ( 110 -> 69, 6 ) = 0.0032,
  ( 110 -> 79, 5 ) = 0.0028,
  ( 110 -> 88, 3 ) = 0.0028,
  ( 110 -> 91, 1 ) = 0.0028,
  ( 110 -> 92, 0 ) = 0.0029,
  ( 110 -> 110, 0 ) = 0.0259,
  ( 110 -> 110, 1 ) = 0.0250,
  ( 110 -> 110, 3 ) = 0.0144,
  ( 110 -> 110, 5 ) = 0.0005,
  ( 110 -> 110, 6 ) = 0.0147,
  ( 111 -> 0, 93 ) = 0.0029,
  ( 111 -> 0, 111 ) = 0.0259,
  ( 111 -> 2, 91 ) = 0.0028,
  ( 111 -> 2, 111 ) = 0.0151,
  ( 111 -> 3, 89 ) = 0.0028,
  ( 111 -> 3, 111 ) = 0.0144,
  ( 111 -> 5, 80 ) = 0.0028,
  ( 111 -> 5, 111 ) = 0.0005,
  ( 111 -> 6, 70 ) = 0.0032,
  ( 111 -> 6, 111 ) = 0.0147,
  ( 111 -> 8, 61 ) = 0.0019,
  ( 111 -> 10, 60 ) = 0.0019,
  ( 111 -> 12, 58 ) = 0.0019,
  ( 111 -> 17, 53 ) = 0.0019,
  ( 111 -> 19, 51 ) = 0.0019,
  ( 111 -> 20, 49 ) = 0.0019,
  ( 111 -> 22, 43 ) = 0.0020,
  ( 111 -> 24, 41 ) = 0.0019,
  ( 111 -> 25, 39 ) = 0.0019,
  ( 111 -> 27, 30 ) = 0.0020,
  ( 111 -> 30, 27 ) = 0.0020,
  ( 111 -> 39, 25 ) = 0.0019,
  ( 111 -> 41, 24 ) = 0.0019,
  ( 111 -> 43, 22 ) = 0.0020,
  ( 111 -> 49, 20 ) = 0.0019,
  ( 111 -> 51, 19 ) = 0.0019,
  ( 111 -> 53, 17 ) = 0.0019,
  ( 111 -> 58, 12 ) = 0.0019,
  ( 111 -> 60, 10 ) = 0.0019,
  ( 111 -> 61, 8 ) = 0.0019,
  ( 111 -> 70, 6 ) = 0.0032,
  ( 111 -> 80, 5 ) = 0.0028,
  ( 111 -> 89, 3 ) = 0.0028,
  ( 111 -> 91, 2 ) = 0.0028,
  ( 111 -> 93, 0 ) = 0.0029,
  ( 111 -> 111, 0 ) = 0.0259,
  ( 111 -> 111, 2 ) = 0.0151,
  ( 111 -> 111, 3 ) = 0.0144,
  ( 111 -> 111, 5 ) = 0.0005,
  ( 111 -> 111, 6 ) = 0.0147,
  ( 112 -> 1, 93 ) = 0.0028,
  ( 112 -> 1, 112 ) = 0.0250,
  ( 112 -> 2, 92 ) = 0.0028,
  ( 112 -> 2, 112 ) = 0.0151,
  ( 112 -> 3, 90 ) = 0.0028,
  ( 112 -> 3, 112 ) = 0.0144,
  ( 112 -> 5, 81 ) = 0.0028,
  ( 112 -> 5, 112 ) = 0.0005,
  ( 112 -> 6, 71 ) = 0.0032,
  ( 112 -> 6, 112 ) = 0.0147,
  ( 112 -> 9, 61 ) = 0.0019,
  ( 112 -> 11, 60 ) = 0.0019,
  ( 112 -> 12, 59 ) = 0.0019,
  ( 112 -> 18, 53 ) = 0.0019,
  ( 112 -> 19, 52 ) = 0.0019,
  ( 112 -> 20, 50 ) = 0.0019,
  ( 112 -> 23, 43 ) = 0.0020,
  ( 112 -> 24, 42 ) = 0.0019,
  ( 112 -> 25, 40 ) = 0.0019,
  ( 112 -> 27, 31 ) = 0.0019,
  ( 112 -> 31, 27 ) = 0.0019,
  ( 112 -> 40, 25 ) = 0.0019,
  ( 112 -> 42, 24 ) = 0.0019,
  ( 112 -> 43, 23 ) = 0.0020,
  ( 112 -> 50, 20 ) = 0.0019,
  ( 112 -> 52, 19 ) = 0.0019,
  ( 112 -> 53, 18 ) = 0.0019,
  ( 112 -> 59, 12 ) = 0.0019,
  ( 112 -> 60, 11 ) = 0.0019,
  ( 112 -> 61, 9 ) = 0.0019,
  ( 112 -> 71, 6 ) = 0.0032,
  ( 112 -> 81, 5 ) = 0.0028,
  ( 112 -> 90, 3 ) = 0.0028,
  ( 112 -> 92, 2 ) = 0.0028,
  ( 112 -> 93, 1 ) = 0.0028,
  ( 112 -> 112, 1 ) = 0.0250,
  ( 112 -> 112, 2 ) = 0.0151,
  ( 112 -> 112, 3 ) = 0.0144,
  ( 112 -> 112, 5 ) = 0.0005,
  ( 112 -> 112, 6 ) = 0.0147,
  ( 113 -> 0, 95 ) = 0.0029,
  ( 113 -> 0, 113 ) = 0.0259,
  ( 113 -> 1, 94 ) = 0.0028,
  ( 113 -> 1, 113 ) = 0.0250,
  ( 113 -> 4, 88 ) = 0.0028,
  ( 113 -> 4, 113 ) = 0.0078,
  ( 113 -> 5, 82 ) = 0.0028,
  ( 113 -> 5, 113 ) = 0.0005,
  ( 113 -> 6, 72 ) = 0.0032,
  ( 113 -> 6, 113 ) = 0.0147,
  ( 113 -> 7, 62 ) = 0.0020,
  ( 113 -> 13, 59 ) = 0.0019,
  ( 113 -> 14, 58 ) = 0.0019,
  ( 113 -> 17, 55 ) = 0.0019,
  ( 113 -> 18, 54 ) = 0.0019,
  ( 113 -> 21, 48 ) = 0.0020,
  ( 113 -> 22, 45 ) = 0.0020,
  ( 113 -> 23, 44 ) = 0.0020,
  ( 113 -> 26, 38 ) = 0.0020,
  ( 113 -> 27, 32 ) = 0.0020,
  ( 113 -> 32, 27 ) = 0.0020,
  ( 113 -> 38, 26 ) = 0.0020,
  ( 113 -> 44, 23 ) = 0.0020,
  ( 113 -> 45, 22 ) = 0.0020,
  ( 113 -> 48, 21 ) = 0.0020,
  ( 113 -> 54, 18 ) = 0.0019,
  ( 113 -> 55, 17 ) = 0.0019,
  ( 113 -> 58, 14 ) = 0.0019,
  ( 113 -> 59, 13 ) = 0.0019,
  ( 113 -> 62, 7 ) = 0.0020,
  ( 113 -> 72, 6 ) = 0.0032,
  ( 113 -> 82, 5 ) = 0.0028,
  ( 113 -> 88, 4 ) = 0.0028,
  ( 113 -> 94, 1 ) = 0.0028,
  ( 113 -> 95, 0 ) = 0.0029,
  ( 113 -> 113, 0 ) = 0.0259,
  ( 113 -> 113, 1 ) = 0.0250,
  ( 113 -> 113, 4 ) = 0.0078,
  ( 113 -> 113, 5 ) = 0.0005,
  ( 113 -> 113, 6 ) = 0.0147,
  ( 114 -> 0, 96 ) = 0.0029,
  ( 114 -> 0, 114 ) = 0.0259,
  ( 114 -> 2, 94 ) = 0.0028,
  ( 114 -> 2, 114 ) = 0.0151,
  ( 114 -> 4, 89 ) = 0.0028,
  ( 114 -> 4, 114 ) = 0.0078,
  ( 114 -> 5, 83 ) = 0.0028,
  ( 114 -> 5, 114 ) = 0.0005,
  ( 114 -> 6, 73 ) = 0.0032,
  ( 114 -> 6, 114 ) = 0.0147,
  ( 114 -> 8, 62 ) = 0.0019,
  ( 114 -> 13, 60 ) = 0.0019,
  ( 114 -> 15, 58 ) = 0.0019,
  ( 114 -> 17, 56 ) = 0.0019,
  ( 114 -> 19, 54 ) = 0.0019,
  ( 114 -> 21, 49 ) = 0.0019,
  ( 114 -> 22, 46 ) = 0.0020,
  ( 114 -> 24, 44 ) = 0.0019,
  ( 114 -> 26, 39 ) = 0.0019,
  ( 114 -> 27, 33 ) = 0.0020,
  ( 114 -> 33, 27 ) = 0.0020,
  ( 114 -> 39, 26 ) = 0.0019,
  ( 114 -> 44, 24 ) = 0.0019,
  ( 114 -> 46, 22 ) = 0.0020,
  ( 114 -> 49, 21 ) = 0.0019,
  ( 114 -> 54, 19 ) = 0.0019,
  ( 114 -> 56, 17 ) = 0.0019,
  ( 114 -> 58, 15 ) = 0.0019,
  ( 114 -> 60, 13 ) = 0.0019,
  ( 114 -> 62, 8 ) = 0.0019,
  ( 114 -> 73, 6 ) = 0.0032,
  ( 114 -> 83, 5 ) = 0.0028,
  ( 114 -> 89, 4 ) = 0.0028,
  ( 114 -> 94, 2 ) = 0.0028,
  ( 114 -> 96, 0 ) = 0.0029,
  ( 114 -> 114, 0 ) = 0.0259,
  ( 114 -> 114, 2 ) = 0.0151,
  ( 114 -> 114, 4 ) = 0.0078,
  ( 114 -> 114, 5 ) = 0.0005,
  ( 114 -> 114, 6 ) = 0.0147,
  ( 115 -> 1, 96 ) = 0.0028,
  ( 115 -> 1, 115 ) = 0.0250,
  ( 115 -> 2, 95 ) = 0.0028,
  ( 115 -> 2, 115 ) = 0.0151,
  ( 115 -> 4, 90 ) = 0.0028,
  ( 115 -> 4, 115 ) = 0.0078,
  ( 115 -> 5, 84 ) = 0.0028,
  ( 115 -> 5, 115 ) = 0.0005,
  ( 115 -> 6, 74 ) = 0.0032,
  ( 115 -> 6, 115 ) = 0.0147,
  ( 115 -> 9, 62 ) = 0.0019,
  ( 115 -> 14, 60 ) = 0.0019,
  ( 115 -> 15, 59 ) = 0.0019,
  ( 115 -> 18, 56 ) = 0.0019,
  ( 115 -> 19, 55 ) = 0.0019,
  ( 115 -> 21, 50 ) = 0.0019,
  ( 115 -> 23, 46 ) = 0.0020,
  ( 115 -> 24, 45 ) = 0.0019,
  ( 115 -> 26, 40 ) = 0.0019,
  ( 115 -> 27, 34 ) = 0.0019,
  ( 115 -> 34, 27 ) = 0.0019,
  ( 115 -> 40, 26 ) = 0.0019,
  ( 115 -> 45, 24 ) = 0.0019,
  ( 115 -> 46, 23 ) = 0.0020,
  ( 115 -> 50, 21 ) = 0.0019,
  ( 115 -> 55, 19 ) = 0.0019,
  ( 115 -> 56, 18 ) = 0.0019,
  ( 115 -> 59, 15 ) = 0.0019,
  ( 115 -> 60, 14 ) = 0.0019,
  ( 115 -> 62, 9 ) = 0.0019,
  ( 115 -> 74, 6 ) = 0.0032,
  ( 115 -> 84, 5 ) = 0.0028,
  ( 115 -> 90, 4 ) = 0.0028,
  ( 115 -> 95, 2 ) = 0.0028,
  ( 115 -> 96, 1 ) = 0.0028,
  ( 115 -> 115, 1 ) = 0.0250,
  ( 115 -> 115, 2 ) = 0.0151,
  ( 115 -> 115, 4 ) = 0.0078,
  ( 115 -> 115, 5 ) = 0.0005,
  ( 115 -> 115, 6 ) = 0.0147,
  ( 116 -> 0, 97 ) = 0.0029,
  ( 116 -> 0, 116 ) = 0.0259,
  ( 116 -> 3, 94 ) = 0.0028,
  ( 116 -> 3, 116 ) = 0.0144,
  ( 116 -> 4, 91 ) = 0.0028,
  ( 116 -> 4, 116 ) = 0.0078,
  ( 116 -> 5, 85 ) = 0.0028,
  ( 116 -> 5, 116 ) = 0.0005,
  ( 116 -> 6, 75 ) = 0.0032,
  ( 116 -> 6, 116 ) = 0.0147,
  ( 116 -> 10, 62 ) = 0.0019,
  ( 116 -> 13, 61 ) = 0.0019,
  ( 116 -> 16, 58 ) = 0.0019,
  ( 116 -> 17, 57 ) = 0.0019,
  ( 116 -> 20, 54 ) = 0.0019,
  ( 116 -> 21, 51 ) = 0.0019,
  ( 116 -> 22, 47 ) = 0.0020,
  ( 116 -> 25, 44 ) = 0.0019,
  ( 116 -> 26, 41 ) = 0.0019,
  ( 116 -> 27, 35 ) = 0.0020,
  ( 116 -> 35, 27 ) = 0.0020,
  ( 116 -> 41, 26 ) = 0.0019,
  ( 116 -> 44, 25 ) = 0.0019,
  ( 116 -> 47, 22 ) = 0.0020,
  ( 116 -> 51, 21 ) = 0.0019,
  ( 116 -> 54, 20 ) = 0.0019,
  ( 116 -> 57, 17 ) = 0.0019,
  ( 116 -> 58, 16 ) = 0.0019,
  ( 116 -> 61, 13 ) = 0.0019,
  ( 116 -> 62, 10 ) = 0.0019,
  ( 116 -> 75, 6 ) = 0.0032,
  ( 116 -> 85, 5 ) = 0.0028,
  ( 116 -> 91, 4 ) = 0.0028,
  ( 116 -> 94, 3 ) = 0.0028,
  ( 116 -> 97, 0 ) = 0.0029,
  ( 116 -> 116, 0 ) = 0.0259,
  ( 116 -> 116, 3 ) = 0.0144,
  ( 116 -> 116, 4 ) = 0.0078,
  ( 116 -> 116, 5 ) = 0.0005,
  ( 116 -> 116, 6 ) = 0.0147,
  ( 117 -> 1, 97 ) = 0.0028,
  ( 117 -> 1, 117 ) = 0.0250,
  ( 117 -> 3, 95 ) = 0.0028,
  ( 117 -> 3, 117 ) = 0.0144,
  ( 117 -> 4, 92 ) = 0.0028,
  ( 117 -> 4, 117 ) = 0.0078,
  ( 117 -> 5, 86 ) = 0.0028,
  ( 117 -> 5, 117 ) = 0.0005,
  ( 117 -> 6, 76 ) = 0.0032,
  ( 117 -> 6, 117 ) = 0.0147,
  ( 117 -> 11, 62 ) = 0.0019,
  ( 117 -> 14, 61 ) = 0.0019,
  ( 117 -> 16, 59 ) = 0.0019,
  ( 117 -> 18, 57 ) = 0.0019,
  ( 117 -> 20, 55 ) = 0.0019,
  ( 117 -> 21, 52 ) = 0.0019,
  ( 117 -> 23, 47 ) = 0.0020,
  ( 117 -> 25, 45 ) = 0.0019,
  ( 117 -> 26, 42 ) = 0.0019,
  ( 117 -> 27, 36 ) = 0.0019,
  ( 117 -> 36, 27 ) = 0.0019,
  ( 117 -> 42, 26 ) = 0.0019,
  ( 117 -> 45, 25 ) = 0.0019,
  ( 117 -> 47, 23 ) = 0.0020,
  ( 117 -> 52, 21 ) = 0.0019,
  ( 117 -> 55, 20 ) = 0.0019,
  ( 117 -> 57, 18 ) = 0.0019,
  ( 117 -> 59, 16 ) = 0.0019,
  ( 117 -> 61, 14 ) = 0.0019,
  ( 117 -> 62, 11 ) = 0.0019,
  ( 117 -> 76, 6 ) = 0.0032,
  ( 117 -> 86, 5 ) = 0.0028,
  ( 117 -> 92, 4 ) = 0.0028,
  ( 117 -> 95, 3 ) = 0.0028,
  ( 117 -> 97, 1 ) = 0.0028,
  ( 117 -> 117, 1 ) = 0.0250,
  ( 117 -> 117, 3 ) = 0.0144,
  ( 117 -> 117, 4 ) = 0.0078,
  ( 117 -> 117, 5 ) = 0.0005,
  ( 117 -> 117, 6 ) = 0.0147,
  ( 118 -> 2, 97 ) = 0.0028,
  ( 118 -> 2, 118 ) = 0.0151,
  ( 118 -> 3, 96 ) = 0.0027,
  ( 118 -> 3, 118 ) = 0.0144,
  ( 118 -> 4, 93 ) = 0.0027,
  ( 118 -> 4, 118 ) = 0.0078,
  ( 118 -> 5, 87 ) = 0.0027,
  ( 118 -> 5, 118 ) = 0.0005,
  ( 118 -> 6, 77 ) = 0.0032,
  ( 118 -> 6, 118 ) = 0.0147,
  ( 118 -> 12, 62 ) = 0.0019,
  ( 118 -> 15, 61 ) = 0.0019,
  ( 118 -> 16, 60 ) = 0.0019,
  ( 118 -> 19, 57 ) = 0.0019,
  ( 118 -> 20, 56 ) = 0.0019,
  ( 118 -> 21, 53 ) = 0.0019,
  ( 118 -> 24, 47 ) = 0.0019,
  ( 118 -> 25, 46 ) = 0.0019,
  ( 118 -> 26, 43 ) = 0.0019,
  ( 118 -> 27, 37 ) = 0.0019,
  ( 118 -> 37, 27 ) = 0.0019,
  ( 118 -> 43, 26 ) = 0.0019,
  ( 118 -> 46, 25 ) = 0.0019,
  ( 118 -> 47, 24 ) = 0.0019,
  ( 118 -> 53, 21 ) = 0.0019,
  ( 118 -> 56, 20 ) = 0.0019,
  ( 118 -> 57, 19 ) = 0.0019,
  ( 118 -> 60, 16 ) = 0.0019,
  ( 118 -> 61, 15 ) = 0.0019,
  ( 118 -> 62, 12 ) = 0.0019,
  ( 118 -> 77, 6 ) = 0.0032,
  ( 118 -> 87, 5 ) = 0.0027,
  ( 118 -> 93, 4 ) = 0.0027,
  ( 118 -> 96, 3 ) = 0.0027,
  ( 118 -> 97, 2 ) = 0.0028,
  ( 118 -> 118, 2 ) = 0.0151,
  ( 118 -> 118, 3 ) = 0.0144,
  ( 118 -> 118, 4 ) = 0.0078,
  ( 118 -> 118, 5 ) = 0.0005,
  ( 118 -> 118, 6 ) = 0.0147,
  ( 119 -> 0, 103 ) = 0.0022,
  ( 119 -> 0, 119 ) = 0.0259,
  ( 119 -> 1, 102 ) = 0.0022,
  ( 119 -> 1, 119 ) = 0.0250,
  ( 119 -> 2, 101 ) = 0.0021,
  ( 119 -> 2, 119 ) = 0.0151,
  ( 119 -> 3, 100 ) = 0.0021,
  ( 119 -> 3, 119 ) = 0.0144,
  ( 119 -> 4, 99 ) = 0.0021,
  ( 119 -> 4, 119 ) = 0.0078,
  ( 119 -> 5, 98 ) = 0.0022,
  ( 119 -> 5, 119 ) = 0.0005,
  ( 119 -> 7, 77 ) = 0.0014,
  ( 119 -> 8, 76 ) = 0.0014,
  ( 119 -> 9, 75 ) = 0.0013,
  ( 119 -> 10, 74 ) = 0.0014,
  ( 119 -> 11, 73 ) = 0.0013,
  ( 119 -> 12, 72 ) = 0.0013,
  ( 119 -> 13, 71 ) = 0.0014,
  ( 119 -> 14, 70 ) = 0.0013,
  ( 119 -> 15, 69 ) = 0.0013,
  ( 119 -> 16, 68 ) = 0.0013,
  ( 119 -> 17, 67 ) = 0.0014,
  ( 119 -> 18, 66 ) = 0.0013,
  ( 119 -> 19, 65 ) = 0.0013,
  ( 119 -> 20, 64 ) = 0.0013,
  ( 119 -> 21, 63 ) = 0.0014,
  ( 119 -> 28, 47 ) = 0.0012,
  ( 119 -> 29, 46 ) = 0.0012,
  ( 119 -> 30, 45 ) = 0.0012,
  ( 119 -> 31, 44 ) = 0.0012,
  ( 119 -> 32, 43 ) = 0.0012,
  ( 119 -> 33, 42 ) = 0.0012,
  ( 119 -> 34, 41 ) = 0.0012,
  ( 119 -> 35, 40 ) = 0.0012,
  ( 119 -> 36, 39 ) = 0.0012,
  ( 119 -> 37, 38 ) = 0.0012,
  ( 119 -> 38, 37 ) = 0.0012,
  ( 119 -> 39, 36 ) = 0.0012,
  ( 119 -> 40, 35 ) = 0.0012,
  ( 119 -> 41, 34 ) = 0.0012,
  ( 119 -> 42, 33 ) = 0.0012,
  ( 119 -> 43, 32 ) = 0.0012,
  ( 119 -> 44, 31 ) = 0.0012,
  ( 119 -> 45, 30 ) = 0.0012,
  ( 119 -> 46, 29 ) = 0.0012,
  ( 119 -> 47, 28 ) = 0.0012,
  ( 119 -> 63, 21 ) = 0.0014,
  ( 119 -> 64, 20 ) = 0.0013,
  ( 119 -> 65, 19 ) = 0.0013,
  ( 119 -> 66, 18 ) = 0.0013,
  ( 119 -> 67, 17 ) = 0.0014,
  ( 119 -> 68, 16 ) = 0.0013,
  ( 119 -> 69, 15 ) = 0.0013,
  ( 119 -> 70, 14 ) = 0.0013,
  ( 119 -> 71, 13 ) = 0.0014,
  ( 119 -> 72, 12 ) = 0.0013,
  ( 119 -> 73, 11 ) = 0.0013,
  ( 119 -> 74, 10 ) = 0.0014,
  ( 119 -> 75, 9 ) = 0.0013,
  ( 119 -> 76, 8 ) = 0.0014,
  ( 119 -> 77, 7 ) = 0.0014,
  ( 119 -> 98, 5 ) = 0.0022,
  ( 119 -> 99, 4 ) = 0.0021,
  ( 119 -> 100, 3 ) = 0.0021,
  ( 119 -> 101, 2 ) = 0.0021,
  ( 119 -> 102, 1 ) = 0.0022,
  ( 119 -> 103, 0 ) = 0.0022,
  ( 119 -> 119, 0 ) = 0.0259,
  ( 119 -> 119, 1 ) = 0.0250,
  ( 119 -> 119, 2 ) = 0.0151,
  ( 119 -> 119, 3 ) = 0.0144,
  ( 119 -> 119, 4 ) = 0.0078,
  ( 119 -> 119, 5 ) = 0.0005,
  ( 120 -> 0, 108 ) = 0.0023,
  ( 120 -> 0, 120 ) = 0.0259,
  ( 120 -> 1, 107 ) = 0.0022,
  ( 120 -> 1, 120 ) = 0.0250,
  ( 120 -> 2, 106 ) = 0.0022,
  ( 120 -> 2, 120 ) = 0.0151,
  ( 120 -> 3, 105 ) = 0.0022,
  ( 120 -> 3, 120 ) = 0.0144,
  ( 120 -> 4, 104 ) = 0.0022,
  ( 120 -> 4, 120 ) = 0.0078,
  ( 120 -> 6, 98 ) = 0.0026,
  ( 120 -> 6, 120 ) = 0.0147,
  ( 120 -> 7, 87 ) = 0.0014,
  ( 120 -> 8, 86 ) = 0.0014,
  ( 120 -> 9, 85 ) = 0.0014,
  ( 120 -> 10, 84 ) = 0.0014,
  ( 120 -> 11, 83 ) = 0.0014,
  ( 120 -> 12, 82 ) = 0.0014,
  ( 120 -> 13, 81 ) = 0.0014,
  ( 120 -> 14, 80 ) = 0.0014,
  ( 120 -> 15, 79 ) = 0.0014,
  ( 120 -> 16, 78 ) = 0.0014,
  ( 120 -> 22, 67 ) = 0.0015,
  ( 120 -> 23, 66 ) = 0.0015,
  ( 120 -> 24, 65 ) = 0.0015,
  ( 120 -> 25, 64 ) = 0.0015,
  ( 120 -> 26, 63 ) = 0.0015,
  ( 120 -> 28, 57 ) = 0.0013,
  ( 120 -> 29, 56 ) = 0.0013,
  ( 120 -> 30, 55 ) = 0.0013,
  ( 120 -> 31, 54 ) = 0.0013,
  ( 120 -> 32, 53 ) = 0.0013,
  ( 120 -> 33, 52 ) = 0.0013,
  ( 120 -> 34, 51 ) = 0.0013,
  ( 120 -> 35, 50 ) = 0.0013,
  ( 120 -> 36, 49 ) = 0.0013,
  ( 120 -> 37, 48 ) = 0.0013,
  ( 120 -> 48, 37 ) = 0.0013,
  ( 120 -> 49, 36 ) = 0.0013,
  ( 120 -> 50, 35 ) = 0.0013,
  ( 120 -> 51, 34 ) = 0.0013,
  ( 120 -> 52, 33 ) = 0.0013,
  ( 120 -> 53, 32 ) = 0.0013,
  ( 120 -> 54, 31 ) = 0.0013,
  ( 120 -> 55, 30 ) = 0.0013,
  ( 120 -> 56, 29 ) = 0.0013,
  ( 120 -> 57, 28 ) = 0.0013,
  ( 120 -> 63, 26 ) = 0.0015,
  ( 120 -> 64, 25 ) = 0.0015,
  ( 120 -> 65, 24 ) = 0.0015,
  ( 120 -> 66, 23 ) = 0.0015,
  ( 120 -> 67, 22 ) = 0.0015,
  ( 120 -> 78, 16 ) = 0.0014,
  ( 120 -> 79, 15 ) = 0.0014,
  ( 120 -> 80, 14 ) = 0.0014,
  ( 120 -> 81, 13 ) = 0.0014,
  ( 120 -> 82, 12 ) = 0.0014,
  ( 120 -> 83, 11 ) = 0.0014,
  ( 120 -> 84, 10 ) = 0.0014,
  ( 120 -> 85, 9 ) = 0.0014,
  ( 120 -> 86, 8 ) = 0.0014,
  ( 120 -> 87, 7 ) = 0.0014,
  ( 120 -> 98, 6 ) = 0.0026,
  ( 120 -> 104, 4 ) = 0.0022,
  ( 120 -> 105, 3 ) = 0.0022,
  ( 120 -> 106, 2 ) = 0.0022,
  ( 120 -> 107, 1 ) = 0.0022,
  ( 120 -> 108, 0 ) = 0.0023,
  ( 120 -> 120, 0 ) = 0.0259,
  ( 120 -> 120, 1 ) = 0.0250,
  ( 120 -> 120, 2 ) = 0.0151,
  ( 120 -> 120, 3 ) = 0.0144,
  ( 120 -> 120, 4 ) = 0.0078,
  ( 120 -> 120, 6 ) = 0.0147,
  ( 121 -> 0, 112 ) = 0.0023,
  ( 121 -> 0, 121 ) = 0.0259,
  ( 121 -> 1, 111 ) = 0.0022,
  ( 121 -> 1, 121 ) = 0.0250,
  ( 121 -> 2, 110 ) = 0.0022,
  ( 121 -> 2, 121 ) = 0.0151,
  ( 121 -> 3, 109 ) = 0.0022,
  ( 121 -> 3, 121 ) = 0.0144,
  ( 121 -> 5, 104 ) = 0.0022,
  ( 121 -> 5, 121 ) = 0.0005,
  ( 121 -> 6, 99 ) = 0.0026,
  ( 121 -> 6, 121 ) = 0.0147,
  ( 121 -> 7, 93 ) = 0.0014,
  ( 121 -> 8, 92 ) = 0.0014,
  ( 121 -> 9, 91 ) = 0.0014,
  ( 121 -> 10, 90 ) = 0.0014,
  ( 121 -> 11, 89 ) = 0.0014,
  ( 121 -> 12, 88 ) = 0.0014,
  ( 121 -> 17, 81 ) = 0.0014,
  ( 121 -> 18, 80 ) = 0.0014,
  ( 121 -> 19, 79 ) = 0.0014,
  ( 121 -> 20, 78 ) = 0.0014,
  ( 121 -> 22, 71 ) = 0.0015,
  ( 121 -> 23, 70 ) = 0.0015,
  ( 121 -> 24, 69 ) = 0.0015,
  ( 121 -> 25, 68 ) = 0.0015,
  ( 121 -> 27, 63 ) = 0.0015,
  ( 121 -> 28, 61 ) = 0.0013,
  ( 121 -> 29, 60 ) = 0.0013,
  ( 121 -> 30, 59 ) = 0.0013,
  ( 121 -> 31, 58 ) = 0.0013,
  ( 121 -> 38, 53 ) = 0.0013,
  ( 121 -> 39, 52 ) = 0.0013,
  ( 121 -> 40, 51 ) = 0.0013,
  ( 121 -> 41, 50 ) = 0.0013,
  ( 121 -> 42, 49 ) = 0.0013,
  ( 121 -> 43, 48 ) = 0.0013,
  ( 121 -> 48, 43 ) = 0.0013,
  ( 121 -> 49, 42 ) = 0.0013,
  ( 121 -> 50, 41 ) = 0.0013,
  ( 121 -> 51, 40 ) = 0.0013,
  ( 121 -> 52, 39 ) = 0.0013,
  ( 121 -> 53, 38 ) = 0.0013,
  ( 121 -> 58, 31 ) = 0.0013,
  ( 121 -> 59, 30 ) = 0.0013,
  ( 121 -> 60, 29 ) = 0.0013,
  ( 121 -> 61, 28 ) = 0.0013,
  ( 121 -> 63, 27 ) = 0.0015,
  ( 121 -> 68, 25 ) = 0.0015,
  ( 121 -> 69, 24 ) = 0.0015,
  ( 121 -> 70, 23 ) = 0.0015,
  ( 121 -> 71, 22 ) = 0.0015,
  ( 121 -> 78, 20 ) = 0.0014,
  ( 121 -> 79, 19 ) = 0.0014,
  ( 121 -> 80, 18 ) = 0.0014,
  ( 121 -> 81, 17 ) = 0.0014,
  ( 121 -> 88, 12 ) = 0.0014,
  ( 121 -> 89, 11 ) = 0.0014,
  ( 121 -> 90, 10 ) = 0.0014,
  ( 121 -> 91, 9 ) = 0.0014,
  ( 121 -> 92, 8 ) = 0.0014,
  ( 121 -> 93, 7 ) = 0.0014,
  ( 121 -> 99, 6 ) = 0.0026,
  ( 121 -> 104, 5 ) = 0.0022,
  ( 121 -> 109, 3 ) = 0.0022,
  ( 121 -> 110, 2 ) = 0.0022,
  ( 121 -> 111, 1 ) = 0.0022,
  ( 121 -> 112, 0 ) = 0.0023,
  ( 121 -> 121, 0 ) = 0.0259,
  ( 121 -> 121, 1 ) = 0.0250,
  ( 121 -> 121, 2 ) = 0.0151,
  ( 121 -> 121, 3 ) = 0.0144,
  ( 121 -> 121, 5 ) = 0.0005,
  ( 121 -> 121, 6 ) = 0.0147,
  ( 122 -> 0, 115 ) = 0.0023,
  ( 122 -> 0, 122 ) = 0.0259,
  ( 122 -> 1, 114 ) = 0.0022,
  ( 122 -> 1, 122 ) = 0.0250,
  ( 122 -> 2, 113 ) = 0.0022,
  ( 122 -> 2, 122 ) = 0.0151,
  ( 122 -> 4, 109 ) = 0.0022,
  ( 122 -> 4, 122 ) = 0.0078,
  ( 122 -> 5, 105 ) = 0.0022,
  ( 122 -> 5, 122 ) = 0.0005,
