[ [ 
  ( 0 -> 0, 0 ) = 0.7113,
  ( 99 -> 41, 9 ) = 0.0072,
  ( 99 -> 42, 8 ) = 0.0075,
  ( 99 -> 43, 7 ) = 0.0083,
  ( 99 -> 63, 5 ) = 0.0114,
  ( 99 -> 68, 3 ) = 0.0106,
  ( 99 -> 69, 2 ) = 0.0105,
  ( 99 -> 70, 1 ) = 0.0110,
  ( 99 -> 71, 0 ) = 0.0129,
  ( 99 -> 99, 0 ) = 0.6887,
  ( 99 -> 99, 1 ) = 0.6466,
  ( 99 -> 99, 2 ) = 0.2671,
  ( 99 -> 99, 3 ) = 0.2472,
  ( 99 -> 99, 5 ) = 0.0007,
  ( 100 -> 0, 74 ) = 0.0132,
  ( 100 -> 0, 100 ) = 0.6887,
  ( 100 -> 1, 73 ) = 0.0111,
  ( 100 -> 1, 100 ) = 0.6466,
  ( 100 -> 2, 72 ) = 0.0106,
  ( 100 -> 2, 100 ) = 0.2671,
  ( 100 -> 4, 68 ) = 0.0108,
  ( 100 -> 4, 100 ) = 0.0850,
  ( 100 -> 5, 64 ) = 0.0112,
  ( 100 -> 5, 100 ) = 0.0007,
  ( 100 -> 7, 46 ) = 0.0085,
  ( 100 -> 8, 45 ) = 0.0077,
  ( 100 -> 9, 44 ) = 0.0073,
  ( 100 -> 13, 40 ) = 0.0074,
  ( 100 -> 14, 39 ) = 0.0072,
  ( 100 -> 15, 38 ) = 0.0075,
  ( 100 -> 17, 34 ) = 0.0075,
  ( 100 -> 18, 33 ) = 0.0073,
  ( 100 -> 19, 32 ) = 0.0075,
  ( 100 -> 21, 28 ) = 0.0080,
  ( 100 -> 28, 21 ) = 0.0080,
  ( 100 -> 32, 19 ) = 0.0075,
  ( 100 -> 33, 18 ) = 0.0073,
  ( 100 -> 34, 17 ) = 0.0075,
  ( 100 -> 38, 15 ) = 0.0075,
  ( 100 -> 39, 14 ) = 0.0072,
  ( 100 -> 40, 13 ) = 0.0074,
  ( 100 -> 44, 9 ) = 0.0073,
  ( 100 -> 45, 8 ) = 0.0077,
  ( 100 -> 46, 7 ) = 0.0085,
  ( 100 -> 64, 5 ) = 0.0112,
  ( 100 -> 68, 4 ) = 0.0108,
  ( 100 -> 72, 2 ) = 0.0106,
  ( 100 -> 73, 1 ) = 0.0111,
  ( 100 -> 74, 0 ) = 0.0132,
  ( 100 -> 100, 0 ) = 0.6887,
  ( 100 -> 100, 1 ) = 0.6466,
  ( 100 -> 100, 2 ) = 0.2671,
  ( 100 -> 100, 4 ) = 0.0850,
  ( 100 -> 100, 5 ) = 0.0007,
  ( 101 -> 0, 76 ) = 0.0135,
  ( 101 -> 0, 101 ) = 0.6887,
  ( 101 -> 1, 75 ) = 0.0112,
  ( 101 -> 1, 101 ) = 0.6466,
  ( 101 -> 3, 72 ) = 0.0105,
  ( 101 -> 3, 101 ) = 0.2472,
  ( 101 -> 4, 69 ) = 0.0106,
  ( 101 -> 4, 101 ) = 0.0850,
  ( 101 -> 5, 65 ) = 0.0110,
  ( 101 -> 5, 101 ) = 0.0007,
  ( 101 -> 7, 47 ) = 0.0087,
  ( 101 -> 10, 45 ) = 0.0075,
  ( 101 -> 11, 44 ) = 0.0072,
  ( 101 -> 13, 42 ) = 0.0074,
  ( 101 -> 14, 41 ) = 0.0072,
  ( 101 -> 16, 38 ) = 0.0075,
  ( 101 -> 17, 36 ) = 0.0075,
  ( 101 -> 18, 35 ) = 0.0072,
  ( 101 -> 20, 32 ) = 0.0075,
  ( 101 -> 21, 29 ) = 0.0077,
  ( 101 -> 29, 21 ) = 0.0077,
  ( 101 -> 32, 20 ) = 0.0075,
  ( 101 -> 35, 18 ) = 0.0072,
  ( 101 -> 36, 17 ) = 0.0075,
  ( 101 -> 38, 16 ) = 0.0075,
  ( 101 -> 41, 14 ) = 0.0072,
  ( 101 -> 42, 13 ) = 0.0074,
  ( 101 -> 44, 11 ) = 0.0072,
  ( 101 -> 45, 10 ) = 0.0075,
  ( 101 -> 47, 7 ) = 0.0087,
  ( 101 -> 65, 5 ) = 0.0110,
  ( 101 -> 69, 4 ) = 0.0106,
  ( 101 -> 72, 3 ) = 0.0105,
  ( 101 -> 75, 1 ) = 0.0112,
  ( 101 -> 76, 0 ) = 0.0135,
  ( 101 -> 101, 0 ) = 0.6887,
  ( 101 -> 101, 1 ) = 0.6466,
  ( 101 -> 101, 3 ) = 0.2472,
  ( 101 -> 101, 4 ) = 0.0850,
  ( 101 -> 101, 5 ) = 0.0007,
  ( 102 -> 0, 77 ) = 0.0142,
  ( 102 -> 0, 102 ) = 0.6887,
  ( 102 -> 2, 75 ) = 0.0102,
  ( 102 -> 2, 102 ) = 0.2671,
  ( 102 -> 3, 73 ) = 0.0100,
  ( 102 -> 3, 102 ) = 0.2472,
  ( 102 -> 4, 70 ) = 0.0101,
  ( 102 -> 4, 102 ) = 0.0850,
  ( 102 -> 5, 66 ) = 0.0106,
  ( 102 -> 5, 102 ) = 0.0007,
  ( 102 -> 8, 47 ) = 0.0078,
  ( 102 -> 10, 46 ) = 0.0075,
  ( 102 -> 12, 44 ) = 0.0070,
  ( 102 -> 13, 43 ) = 0.0074,
  ( 102 -> 15, 41 ) = 0.0070,
  ( 102 -> 16, 39 ) = 0.0070,
  ( 102 -> 17, 37 ) = 0.0075,
  ( 102 -> 19, 35 ) = 0.0070,
  ( 102 -> 20, 33 ) = 0.0071,
  ( 102 -> 21, 30 ) = 0.0073,
  ( 102 -> 30, 21 ) = 0.0073,
  ( 102 -> 33, 20 ) = 0.0071,
  ( 102 -> 35, 19 ) = 0.0070,
  ( 102 -> 37, 17 ) = 0.0075,
  ( 102 -> 39, 16 ) = 0.0070,
  ( 102 -> 41, 15 ) = 0.0070,
  ( 102 -> 43, 13 ) = 0.0074,
  ( 102 -> 44, 12 ) = 0.0070,
  ( 102 -> 46, 10 ) = 0.0075,
  ( 102 -> 47, 8 ) = 0.0078,
  ( 102 -> 66, 5 ) = 0.0106,
  ( 102 -> 70, 4 ) = 0.0101,
  ( 102 -> 73, 3 ) = 0.0100,
  ( 102 -> 75, 2 ) = 0.0102,
  ( 102 -> 77, 0 ) = 0.0142,
  ( 102 -> 102, 0 ) = 0.6887,
  ( 102 -> 102, 2 ) = 0.2671,
  ( 102 -> 102, 3 ) = 0.2472,
  ( 102 -> 102, 4 ) = 0.0850,
  ( 102 -> 102, 5 ) = 0.0007,
  ( 103 -> 1, 77 ) = 0.0113,
  ( 103 -> 1, 103 ) = 0.6466,
  ( 103 -> 2, 76 ) = 0.0099,
  ( 103 -> 2, 103 ) = 0.2671,
  ( 103 -> 3, 74 ) = 0.0096,
  ( 103 -> 3, 103 ) = 0.2472,
  ( 103 -> 4, 71 ) = 0.0096,
  ( 103 -> 4, 103 ) = 0.0850,
  ( 103 -> 5, 67 ) = 0.0100,
  ( 103 -> 5, 103 ) = 0.0007,
  ( 103 -> 9, 47 ) = 0.0070,
  ( 103 -> 11, 46 ) = 0.0068,
  ( 103 -> 12, 45 ) = 0.0066,
  ( 103 -> 14, 43 ) = 0.0067,
  ( 103 -> 15, 42 ) = 0.0065,
  ( 103 -> 16, 40 ) = 0.0066,
  ( 103 -> 18, 37 ) = 0.0068,
  ( 103 -> 19, 36 ) = 0.0066,
  ( 103 -> 20, 34 ) = 0.0066,
  ( 103 -> 21, 31 ) = 0.0068,
  ( 103 -> 31, 21 ) = 0.0068,
  ( 103 -> 34, 20 ) = 0.0066,
  ( 103 -> 36, 19 ) = 0.0066,
  ( 103 -> 37, 18 ) = 0.0068,
  ( 103 -> 40, 16 ) = 0.0066,
  ( 103 -> 42, 15 ) = 0.0065,
  ( 103 -> 43, 14 ) = 0.0067,
  ( 103 -> 45, 12 ) = 0.0066,
  ( 103 -> 46, 11 ) = 0.0068,
  ( 103 -> 47, 9 ) = 0.0070,
  ( 103 -> 67, 5 ) = 0.0100,
  ( 103 -> 71, 4 ) = 0.0096,
  ( 103 -> 74, 3 ) = 0.0096,
  ( 103 -> 76, 2 ) = 0.0099,
  ( 103 -> 77, 1 ) = 0.0113,
  ( 103 -> 103, 1 ) = 0.6466,
  ( 103 -> 103, 2 ) = 0.2671,
  ( 103 -> 103, 3 ) = 0.2472,
  ( 103 -> 103, 4 ) = 0.0850,
  ( 103 -> 103, 5 ) = 0.0007,
  ( 104 -> 0, 81 ) = 0.0140,
  ( 104 -> 0, 104 ) = 0.6887,
  ( 104 -> 1, 80 ) = 0.0126,
  ( 104 -> 1, 104 ) = 0.6466,
  ( 104 -> 2, 79 ) = 0.0125,
  ( 104 -> 2, 104 ) = 0.2671,
  ( 104 -> 3, 78 ) = 0.0129,
  ( 104 -> 3, 104 ) = 0.2472,
  ( 104 -> 6, 63 ) = 0.0265,
  ( 104 -> 6, 104 ) = 0.2552,
  ( 104 -> 7, 53 ) = 0.0097,
  ( 104 -> 8, 52 ) = 0.0090,
  ( 104 -> 9, 51 ) = 0.0089,
  ( 104 -> 10, 50 ) = 0.0089,
  ( 104 -> 11, 49 ) = 0.0090,
  ( 104 -> 12, 48 ) = 0.0097,
  ( 104 -> 22, 31 ) = 0.0111,
  ( 104 -> 23, 30 ) = 0.0102,
  ( 104 -> 24, 29 ) = 0.0101,
  ( 104 -> 25, 28 ) = 0.0104,
  ( 104 -> 28, 25 ) = 0.0104,
  ( 104 -> 29, 24 ) = 0.0101,
  ( 104 -> 30, 23 ) = 0.0102,
  ( 104 -> 31, 22 ) = 0.0111,
  ( 104 -> 48, 12 ) = 0.0097,
  ( 104 -> 49, 11 ) = 0.0090,
  ( 104 -> 50, 10 ) = 0.0089,
  ( 104 -> 51, 9 ) = 0.0089,
  ( 104 -> 52, 8 ) = 0.0090,
  ( 104 -> 53, 7 ) = 0.0097,
  ( 104 -> 63, 6 ) = 0.0265,
  ( 104 -> 78, 3 ) = 0.0129,
  ( 104 -> 79, 2 ) = 0.0125,
  ( 104 -> 80, 1 ) = 0.0126,
  ( 104 -> 81, 0 ) = 0.0140,
  ( 104 -> 104, 0 ) = 0.6887,
  ( 104 -> 104, 1 ) = 0.6466,
  ( 104 -> 104, 2 ) = 0.2671,
  ( 104 -> 104, 3 ) = 0.2472,
  ( 104 -> 104, 6 ) = 0.2552,
  ( 105 -> 0, 84 ) = 0.0144,
  ( 105 -> 0, 105 ) = 0.6887,
  ( 105 -> 1, 83 ) = 0.0127,
  ( 105 -> 1, 105 ) = 0.6466,
  ( 105 -> 2, 82 ) = 0.0127,
  ( 105 -> 2, 105 ) = 0.2671,
  ( 105 -> 4, 78 ) = 0.0135,
  ( 105 -> 4, 105 ) = 0.0850,
  ( 105 -> 6, 64 ) = 0.0265,
  ( 105 -> 6, 105 ) = 0.2552,
  ( 105 -> 7, 56 ) = 0.0100,
  ( 105 -> 8, 55 ) = 0.0092,
  ( 105 -> 9, 54 ) = 0.0091,
  ( 105 -> 13, 50 ) = 0.0091,
  ( 105 -> 14, 49 ) = 0.0092,
  ( 105 -> 15, 48 ) = 0.0100,
  ( 105 -> 22, 34 ) = 0.0113,
  ( 105 -> 23, 33 ) = 0.0103,
  ( 105 -> 24, 32 ) = 0.0102,
  ( 105 -> 26, 28 ) = 0.0108,
  ( 105 -> 28, 26 ) = 0.0108,
  ( 105 -> 32, 24 ) = 0.0102,
  ( 105 -> 33, 23 ) = 0.0103,
  ( 105 -> 34, 22 ) = 0.0113,
  ( 105 -> 48, 15 ) = 0.0100,
  ( 105 -> 49, 14 ) = 0.0092,
  ( 105 -> 50, 13 ) = 0.0091,
  ( 105 -> 54, 9 ) = 0.0091,
  ( 105 -> 55, 8 ) = 0.0092,
  ( 105 -> 56, 7 ) = 0.0100,
  ( 105 -> 64, 6 ) = 0.0265,
  ( 105 -> 78, 4 ) = 0.0135,
  ( 105 -> 82, 2 ) = 0.0127,
  ( 105 -> 83, 1 ) = 0.0127,
  ( 105 -> 84, 0 ) = 0.0144,
  ( 105 -> 105, 0 ) = 0.6887,
  ( 105 -> 105, 1 ) = 0.6466,
  ( 105 -> 105, 2 ) = 0.2671,
  ( 105 -> 105, 4 ) = 0.0850,
  ( 105 -> 105, 6 ) = 0.2552,
  ( 106 -> 0, 86 ) = 0.0147,
  ( 106 -> 0, 106 ) = 0.6887,
  ( 106 -> 1, 85 ) = 0.0129,
  ( 106 -> 1, 106 ) = 0.6466,
  ( 106 -> 3, 82 ) = 0.0128,
  ( 106 -> 3, 106 ) = 0.2472,
  ( 106 -> 4, 79 ) = 0.0132,
  ( 106 -> 4, 106 ) = 0.0850,
  ( 106 -> 6, 65 ) = 0.0265,
  ( 106 -> 6, 106 ) = 0.2552,
  ( 106 -> 7, 57 ) = 0.0102,
  ( 106 -> 10, 55 ) = 0.0091,
  ( 106 -> 11, 54 ) = 0.0090,
  ( 106 -> 13, 52 ) = 0.0090,
  ( 106 -> 14, 51 ) = 0.0091,
  ( 106 -> 16, 48 ) = 0.0102,
  ( 106 -> 22, 36 ) = 0.0115,
  ( 106 -> 23, 35 ) = 0.0104,
  ( 106 -> 25, 32 ) = 0.0103,
  ( 106 -> 26, 29 ) = 0.0106,
  ( 106 -> 29, 26 ) = 0.0106,
  ( 106 -> 32, 25 ) = 0.0103,
  ( 106 -> 35, 23 ) = 0.0104,
  ( 106 -> 36, 22 ) = 0.0115,
  ( 106 -> 48, 16 ) = 0.0102,
  ( 106 -> 51, 14 ) = 0.0091,
  ( 106 -> 52, 13 ) = 0.0090,
  ( 106 -> 54, 11 ) = 0.0090,
  ( 106 -> 55, 10 ) = 0.0091,
  ( 106 -> 57, 7 ) = 0.0102,
  ( 106 -> 65, 6 ) = 0.0265,
  ( 106 -> 79, 4 ) = 0.0132,
  ( 106 -> 82, 3 ) = 0.0128,
  ( 106 -> 85, 1 ) = 0.0129,
  ( 106 -> 86, 0 ) = 0.0147,
  ( 106 -> 106, 0 ) = 0.6887,
  ( 106 -> 106, 1 ) = 0.6466,
  ( 106 -> 106, 3 ) = 0.2472,
  ( 106 -> 106, 4 ) = 0.0850,
  ( 106 -> 106, 6 ) = 0.2552,
  ( 107 -> 0, 87 ) = 0.0157,
  ( 107 -> 0, 107 ) = 0.6887,
  ( 107 -> 2, 85 ) = 0.0121,
  ( 107 -> 2, 107 ) = 0.2671,
  ( 107 -> 3, 83 ) = 0.0121,
  ( 107 -> 3, 107 ) = 0.2472,
  ( 107 -> 4, 80 ) = 0.0125,
  ( 107 -> 4, 107 ) = 0.0850,
  ( 107 -> 6, 66 ) = 0.0265,
  ( 107 -> 6, 107 ) = 0.2552,
  ( 107 -> 8, 57 ) = 0.0094,
  ( 107 -> 10, 56 ) = 0.0091,
  ( 107 -> 12, 54 ) = 0.0090,
  ( 107 -> 13, 53 ) = 0.0090,
  ( 107 -> 15, 51 ) = 0.0091,
  ( 107 -> 16, 49 ) = 0.0094,
  ( 107 -> 22, 37 ) = 0.0121,
  ( 107 -> 24, 35 ) = 0.0099,
  ( 107 -> 25, 33 ) = 0.0098,
  ( 107 -> 26, 30 ) = 0.0101,
  ( 107 -> 30, 26 ) = 0.0101,
  ( 107 -> 33, 25 ) = 0.0098,
  ( 107 -> 35, 24 ) = 0.0099,
  ( 107 -> 37, 22 ) = 0.0121,
  ( 107 -> 49, 16 ) = 0.0094,
  ( 107 -> 51, 15 ) = 0.0091,
  ( 107 -> 53, 13 ) = 0.0090,
  ( 107 -> 54, 12 ) = 0.0090,
  ( 107 -> 56, 10 ) = 0.0091,
  ( 107 -> 57, 8 ) = 0.0094,
  ( 107 -> 66, 6 ) = 0.0265,
  ( 107 -> 80, 4 ) = 0.0125,
  ( 107 -> 83, 3 ) = 0.0121,
  ( 107 -> 85, 2 ) = 0.0121,
  ( 107 -> 87, 0 ) = 0.0157,
  ( 107 -> 107, 0 ) = 0.6887,
  ( 107 -> 107, 2 ) = 0.2671,
  ( 107 -> 107, 3 ) = 0.2472,
  ( 107 -> 107, 4 ) = 0.0850,
  ( 107 -> 107, 6 ) = 0.2552,
  ( 108 -> 1, 87 ) = 0.0130,
  ( 108 -> 1, 108 ) = 0.6466,
  ( 108 -> 2, 86 ) = 0.0116,
  ( 108 -> 2, 108 ) = 0.2671,
  ( 108 -> 3, 84 ) = 0.0115,
  ( 108 -> 3, 108 ) = 0.2472,
  ( 108 -> 4, 81 ) = 0.0117,
  ( 108 -> 4, 108 ) = 0.0850,
  ( 108 -> 6, 67 ) = 0.0265,
  ( 108 -> 6, 108 ) = 0.2552,
  ( 108 -> 9, 57 ) = 0.0086,
  ( 108 -> 11, 56 ) = 0.0084,
  ( 108 -> 12, 55 ) = 0.0084,
  ( 108 -> 14, 53 ) = 0.0084,
  ( 108 -> 15, 52 ) = 0.0084,
  ( 108 -> 16, 50 ) = 0.0086,
  ( 108 -> 23, 37 ) = 0.0104,
  ( 108 -> 24, 36 ) = 0.0095,
  ( 108 -> 25, 34 ) = 0.0094,
  ( 108 -> 26, 31 ) = 0.0096,
  ( 108 -> 31, 26 ) = 0.0096,
  ( 108 -> 34, 25 ) = 0.0094,
  ( 108 -> 36, 24 ) = 0.0095,
  ( 108 -> 37, 23 ) = 0.0104,
  ( 108 -> 50, 16 ) = 0.0086,
  ( 108 -> 52, 15 ) = 0.0084,
  ( 108 -> 53, 14 ) = 0.0084,
  ( 108 -> 55, 12 ) = 0.0084,
  ( 108 -> 56, 11 ) = 0.0084,
  ( 108 -> 57, 9 ) = 0.0086,
  ( 108 -> 67, 6 ) = 0.0265,
  ( 108 -> 81, 4 ) = 0.0117,
  ( 108 -> 84, 3 ) = 0.0115,
  ( 108 -> 86, 2 ) = 0.0116,
  ( 108 -> 87, 1 ) = 0.0130,
  ( 108 -> 108, 1 ) = 0.6466,
  ( 108 -> 108, 2 ) = 0.2671,
  ( 108 -> 108, 3 ) = 0.2472,
  ( 108 -> 108, 4 ) = 0.0850,
  ( 108 -> 108, 6 ) = 0.2552,
  ( 109 -> 0, 90 ) = 0.0145,
  ( 109 -> 0, 109 ) = 0.6887,
  ( 109 -> 1, 89 ) = 0.0129,
  ( 109 -> 1, 109 ) = 0.6466,
  ( 109 -> 2, 88 ) = 0.0129,
  ( 109 -> 2, 109 ) = 0.2671,
  ( 109 -> 5, 78 ) = 0.0141,
  ( 109 -> 5, 109 ) = 0.0007,
  ( 109 -> 6, 68 ) = 0.0265,
  ( 109 -> 6, 109 ) = 0.2552,
  ( 109 -> 7, 60 ) = 0.0101,
  ( 109 -> 8, 59 ) = 0.0094,
  ( 109 -> 9, 58 ) = 0.0093,
  ( 109 -> 17, 50 ) = 0.0093,
  ( 109 -> 18, 49 ) = 0.0094,
  ( 109 -> 19, 48 ) = 0.0101,
  ( 109 -> 22, 40 ) = 0.0114,
  ( 109 -> 23, 39 ) = 0.0104,
  ( 109 -> 24, 38 ) = 0.0104,
  ( 109 -> 27, 28 ) = 0.0112,
  ( 109 -> 28, 27 ) = 0.0112,
  ( 109 -> 38, 24 ) = 0.0104,
  ( 109 -> 39, 23 ) = 0.0104,
  ( 109 -> 40, 22 ) = 0.0114,
  ( 109 -> 48, 19 ) = 0.0101,
  ( 109 -> 49, 18 ) = 0.0094,
  ( 109 -> 50, 17 ) = 0.0093,
  ( 109 -> 58, 9 ) = 0.0093,
  ( 109 -> 59, 8 ) = 0.0094,
  ( 109 -> 60, 7 ) = 0.0101,
  ( 109 -> 68, 6 ) = 0.0265,
  ( 109 -> 78, 5 ) = 0.0141,
  ( 109 -> 88, 2 ) = 0.0129,
  ( 109 -> 89, 1 ) = 0.0129,
  ( 109 -> 90, 0 ) = 0.0145,
  ( 109 -> 109, 0 ) = 0.6887,
  ( 109 -> 109, 1 ) = 0.6466,
  ( 109 -> 109, 2 ) = 0.2671,
  ( 109 -> 109, 5 ) = 0.0007,
  ( 109 -> 109, 6 ) = 0.2552,
  ( 110 -> 0, 92 ) = 0.0149,
  ( 110 -> 0, 110 ) = 0.6887,
  ( 110 -> 1, 91 ) = 0.0130,
  ( 110 -> 1, 110 ) = 0.6466,
  ( 110 -> 3, 88 ) = 0.0131,
  ( 110 -> 3, 110 ) = 0.2472,
  ( 110 -> 5, 79 ) = 0.0138,
  ( 110 -> 5, 110 ) = 0.0007,
  ( 110 -> 6, 69 ) = 0.0265,
  ( 110 -> 6, 110 ) = 0.2552,
  ( 110 -> 7, 61 ) = 0.0104,
  ( 110 -> 10, 59 ) = 0.0093,
  ( 110 -> 11, 58 ) = 0.0093,
  ( 110 -> 17, 52 ) = 0.0093,
  ( 110 -> 18, 51 ) = 0.0093,
  ( 110 -> 20, 48 ) = 0.0104,
  ( 110 -> 22, 42 ) = 0.0116,
  ( 110 -> 23, 41 ) = 0.0105,
  ( 110 -> 25, 38 ) = 0.0105,
  ( 110 -> 27, 29 ) = 0.0110,
  ( 110 -> 29, 27 ) = 0.0110,
  ( 110 -> 38, 25 ) = 0.0105,
  ( 110 -> 41, 23 ) = 0.0105,
  ( 110 -> 42, 22 ) = 0.0116,
  ( 110 -> 48, 20 ) = 0.0104,
  ( 110 -> 51, 18 ) = 0.0093,
  ( 110 -> 52, 17 ) = 0.0093,
  ( 110 -> 58, 11 ) = 0.0093,
  ( 110 -> 59, 10 ) = 0.0093,
  ( 110 -> 61, 7 ) = 0.0104,
  ( 110 -> 69, 6 ) = 0.0265,
  ( 110 -> 79, 5 ) = 0.0138,
  ( 110 -> 88, 3 ) = 0.0131,
  ( 110 -> 91, 1 ) = 0.0130,
  ( 110 -> 92, 0 ) = 0.0149,
  ( 110 -> 110, 0 ) = 0.6887,
  ( 110 -> 110, 1 ) = 0.6466,
  ( 110 -> 110, 3 ) = 0.2472,
  ( 110 -> 110, 5 ) = 0.0007,
  ( 110 -> 110, 6 ) = 0.2552,
  ( 111 -> 0, 93 ) = 0.0158,
  ( 111 -> 0, 111 ) = 0.6887,
  ( 111 -> 2, 91 ) = 0.0124,
  ( 111 -> 2, 111 ) = 0.2671,
  ( 111 -> 3, 89 ) = 0.0123,
  ( 111 -> 3, 111 ) = 0.2472,
  ( 111 -> 5, 80 ) = 0.0131,
  ( 111 -> 5, 111 ) = 0.0007,
  ( 111 -> 6, 70 ) = 0.0265,
  ( 111 -> 6, 111 ) = 0.2552,
  ( 111 -> 8, 61 ) = 0.0096,
  ( 111 -> 10, 60 ) = 0.0093,
  ( 111 -> 12, 58 ) = 0.0093,
  ( 111 -> 17, 53 ) = 0.0093,
  ( 111 -> 19, 51 ) = 0.0093,
  ( 111 -> 20, 49 ) = 0.0096,
  ( 111 -> 22, 43 ) = 0.0122,
  ( 111 -> 24, 41 ) = 0.0100,
  ( 111 -> 25, 39 ) = 0.0100,
  ( 111 -> 27, 30 ) = 0.0105,
  ( 111 -> 30, 27 ) = 0.0105,
  ( 111 -> 39, 25 ) = 0.0100,
  ( 111 -> 41, 24 ) = 0.0100,
  ( 111 -> 43, 22 ) = 0.0122,
  ( 111 -> 49, 20 ) = 0.0096,
  ( 111 -> 51, 19 ) = 0.0093,
  ( 111 -> 53, 17 ) = 0.0093,
  ( 111 -> 58, 12 ) = 0.0093,
  ( 111 -> 60, 10 ) = 0.0093,
  ( 111 -> 61, 8 ) = 0.0096,
  ( 111 -> 70, 6 ) = 0.0265,
  ( 111 -> 80, 5 ) = 0.0131,
  ( 111 -> 89, 3 ) = 0.0123,
  ( 111 -> 91, 2 ) = 0.0124,
  ( 111 -> 93, 0 ) = 0.0158,
  ( 111 -> 111, 0 ) = 0.6887,
  ( 111 -> 111, 2 ) = 0.2671,
  ( 111 -> 111, 3 ) = 0.2472,
  ( 111 -> 111, 5 ) = 0.0007,
  ( 111 -> 111, 6 ) = 0.2552,
  ( 112 -> 1, 93 ) = 0.0131,
  ( 112 -> 1, 112 ) = 0.6466,
  ( 112 -> 2, 92 ) = 0.0118,
  ( 112 -> 2, 112 ) = 0.2671,
  ( 112 -> 3, 90 ) = 0.0117,
  ( 112 -> 3, 112 ) = 0.2472,
  ( 112 -> 5, 81 ) = 0.0123,
  ( 112 -> 5, 112 ) = 0.0007,
  ( 112 -> 6, 71 ) = 0.0265,
  ( 112 -> 6, 112 ) = 0.2552,
  ( 112 -> 9, 61 ) = 0.0088,
  ( 112 -> 11, 60 ) = 0.0086,
  ( 112 -> 12, 59 ) = 0.0086,
  ( 112 -> 18, 53 ) = 0.0086,
  ( 112 -> 19, 52 ) = 0.0086,
  ( 112 -> 20, 50 ) = 0.0088,
  ( 112 -> 23, 43 ) = 0.0105,
  ( 112 -> 24, 42 ) = 0.0097,
  ( 112 -> 25, 40 ) = 0.0096,
  ( 112 -> 27, 31 ) = 0.0100,
  ( 112 -> 31, 27 ) = 0.0100,
  ( 112 -> 40, 25 ) = 0.0096,
  ( 112 -> 42, 24 ) = 0.0097,
  ( 112 -> 43, 23 ) = 0.0105,
  ( 112 -> 50, 20 ) = 0.0088,
  ( 112 -> 52, 19 ) = 0.0086,
  ( 112 -> 53, 18 ) = 0.0086,
  ( 112 -> 59, 12 ) = 0.0086,
  ( 112 -> 60, 11 ) = 0.0086,
  ( 112 -> 61, 9 ) = 0.0088,
  ( 112 -> 71, 6 ) = 0.0265,
  ( 112 -> 81, 5 ) = 0.0123,
  ( 112 -> 90, 3 ) = 0.0117,
  ( 112 -> 92, 2 ) = 0.0118,
  ( 112 -> 93, 1 ) = 0.0131,
  ( 112 -> 112, 1 ) = 0.6466,
  ( 112 -> 112, 2 ) = 0.2671,
  ( 112 -> 112, 3 ) = 0.2472,
  ( 112 -> 112, 5 ) = 0.0007,
  ( 112 -> 112, 6 ) = 0.2552,
  ( 113 -> 0, 95 ) = 0.0153,
  ( 113 -> 0, 113 ) = 0.6887,
  ( 113 -> 1, 94 ) = 0.0132,
  ( 113 -> 1, 113 ) = 0.6466,
  ( 113 -> 4, 88 ) = 0.0133,
  ( 113 -> 4, 113 ) = 0.0850,
  ( 113 -> 5, 82 ) = 0.0135,
  ( 113 -> 5, 113 ) = 0.0007,
  ( 113 -> 6, 72 ) = 0.0265,
  ( 113 -> 6, 113 ) = 0.2552,
  ( 113 -> 7, 62 ) = 0.0107,
  ( 113 -> 13, 59 ) = 0.0093,
  ( 113 -> 14, 58 ) = 0.0093,
  ( 113 -> 17, 55 ) = 0.0093,
  ( 113 -> 18, 54 ) = 0.0093,
  ( 113 -> 21, 48 ) = 0.0107,
  ( 113 -> 22, 45 ) = 0.0119,
  ( 113 -> 23, 44 ) = 0.0106,
  ( 113 -> 26, 38 ) = 0.0106,
  ( 113 -> 27, 32 ) = 0.0108,
  ( 113 -> 32, 27 ) = 0.0108,
  ( 113 -> 38, 26 ) = 0.0106,
  ( 113 -> 44, 23 ) = 0.0106,
  ( 113 -> 45, 22 ) = 0.0119,
  ( 113 -> 48, 21 ) = 0.0107,
  ( 113 -> 54, 18 ) = 0.0093,
  ( 113 -> 55, 17 ) = 0.0093,
  ( 113 -> 58, 14 ) = 0.0093,
  ( 113 -> 59, 13 ) = 0.0093,
  ( 113 -> 62, 7 ) = 0.0107,
  ( 113 -> 72, 6 ) = 0.0265,
  ( 113 -> 82, 5 ) = 0.0135,
  ( 113 -> 88, 4 ) = 0.0133,
  ( 113 -> 94, 1 ) = 0.0132,
  ( 113 -> 95, 0 ) = 0.0153,
  ( 113 -> 113, 0 ) = 0.6887,
  ( 113 -> 113, 1 ) = 0.6466,
  ( 113 -> 113, 4 ) = 0.0850,
  ( 113 -> 113, 5 ) = 0.0007,
  ( 113 -> 113, 6 ) = 0.2552,
  ( 114 -> 0, 96 ) = 0.0163,
  ( 114 -> 0, 114 ) = 0.6887,
  ( 114 -> 2, 94 ) = 0.0125,
  ( 114 -> 2, 114 ) = 0.2671,
  ( 114 -> 4, 89 ) = 0.0125,
  ( 114 -> 4, 114 ) = 0.0850,
  ( 114 -> 5, 83 ) = 0.0129,
  ( 114 -> 5, 114 ) = 0.0007,
  ( 114 -> 6, 73 ) = 0.0265,
