[ [ 
  ( 0 -> 0, 0 ) = 0.6536,
  ( 25 -> 3, 6 ) = 538.7864,
  ( 25 -> 3, 25 ) = 0.2700,
  ( 25 -> 6, 3 ) = 538.7864,
  ( 25 -> 6, 25 ) = 0.2745,
  ( 25 -> 25, 3 ) = 0.2700,
  ( 25 -> 25, 6 ) = 0.2745,
  ( 26 -> 4, 6 ) = 538.7864,
  ( 26 -> 4, 26 ) = 0.1542,
  ( 26 -> 6, 4 ) = 538.7864,
  ( 26 -> 6, 26 ) = 0.2745,
  ( 26 -> 26, 4 ) = 0.1542,
  ( 26 -> 26, 6 ) = 0.2745,
  ( 27 -> 5, 6 ) = 538.7864,
  ( 27 -> 5, 27 ) = 0.0122,
  ( 27 -> 6, 5 ) = 538.7864,
  ( 27 -> 6, 27 ) = 0.2745,
  ( 27 -> 27, 5 ) = 0.0122,
  ( 27 -> 27, 6 ) = 0.2745,
  ( 28 -> 0, 9 ) = 0.0827,
  ( 28 -> 0, 28 ) = 0.4623,
  ( 28 -> 1, 8 ) = 0.0516,
  ( 28 -> 1, 28 ) = 0.4472,
  ( 28 -> 2, 7 ) = 0.0913,
  ( 28 -> 2, 28 ) = 0.2812,
  ( 28 -> 7, 2 ) = 0.0913,
  ( 28 -> 8, 1 ) = 0.0516,
  ( 28 -> 9, 0 ) = 0.0827,
  ( 28 -> 28, 0 ) = 0.4623,
  ( 28 -> 28, 1 ) = 0.4472,
  ( 28 -> 28, 2 ) = 0.2812,
  ( 29 -> 0, 11 ) = 0.0902,
  ( 29 -> 0, 29 ) = 0.4623,
  ( 29 -> 1, 10 ) = 0.0614,
  ( 29 -> 1, 29 ) = 0.4472,
  ( 29 -> 3, 7 ) = 0.1457,
  ( 29 -> 3, 29 ) = 0.2700,
  ( 29 -> 7, 3 ) = 0.1457,
  ( 29 -> 10, 1 ) = 0.0614,
  ( 29 -> 11, 0 ) = 0.0902,
  ( 29 -> 29, 0 ) = 0.4623,
  ( 29 -> 29, 1 ) = 0.4472,
  ( 29 -> 29, 3 ) = 0.2700,
  ( 30 -> 0, 12 ) = 0.3760,
  ( 30 -> 0, 30 ) = 0.4623,
  ( 30 -> 2, 10 ) = 0.0272,
  ( 30 -> 2, 30 ) = 0.2812,
  ( 30 -> 3, 8 ) = 0.0280,
  ( 30 -> 3, 30 ) = 0.2700,
  ( 30 -> 8, 3 ) = 0.0280,
  ( 30 -> 10, 2 ) = 0.0272,
  ( 30 -> 12, 0 ) = 0.3760,
  ( 30 -> 30, 0 ) = 0.4623,
  ( 30 -> 30, 2 ) = 0.2812,
  ( 30 -> 30, 3 ) = 0.2700,
  ( 31 -> 1, 12 ) = 0.0660,
  ( 31 -> 1, 31 ) = 0.4472,
  ( 31 -> 2, 11 ) = 0.0227,
  ( 31 -> 2, 31 ) = 0.2812,
  ( 31 -> 3, 9 ) = 0.0244,
  ( 31 -> 3, 31 ) = 0.2700,
  ( 31 -> 9, 3 ) = 0.0244,
  ( 31 -> 11, 2 ) = 0.0227,
  ( 31 -> 12, 1 ) = 0.0660,
  ( 31 -> 31, 1 ) = 0.4472,
  ( 31 -> 31, 2 ) = 0.2812,
  ( 31 -> 31, 3 ) = 0.2700,
  ( 32 -> 0, 14 ) = 0.0944,
  ( 32 -> 0, 32 ) = 0.4623,
  ( 32 -> 1, 13 ) = 0.0681,
  ( 32 -> 1, 32 ) = 0.4472,
  ( 32 -> 4, 7 ) = 0.2104,
  ( 32 -> 4, 32 ) = 0.1542,
  ( 32 -> 7, 4 ) = 0.2104,
  ( 32 -> 13, 1 ) = 0.0681,
  ( 32 -> 14, 0 ) = 0.0944,
  ( 32 -> 32, 0 ) = 0.4623,
  ( 32 -> 32, 1 ) = 0.4472,
  ( 32 -> 32, 4 ) = 0.1542,
  ( 33 -> 0, 15 ) = 0.4635,
  ( 33 -> 0, 33 ) = 0.4623,
  ( 33 -> 2, 13 ) = 0.0370,
  ( 33 -> 2, 33 ) = 0.2812,
  ( 33 -> 4, 8 ) = 0.0391,
  ( 33 -> 4, 33 ) = 0.1542,
  ( 33 -> 8, 4 ) = 0.0391,
  ( 33 -> 13, 2 ) = 0.0370,
  ( 33 -> 15, 0 ) = 0.4635,
  ( 33 -> 33, 0 ) = 0.4623,
  ( 33 -> 33, 2 ) = 0.2812,
  ( 33 -> 33, 4 ) = 0.1542,
  ( 34 -> 1, 15 ) = 0.0738,
  ( 34 -> 1, 34 ) = 0.4472,
  ( 34 -> 2, 14 ) = 0.0291,
  ( 34 -> 2, 34 ) = 0.2812,
  ( 34 -> 4, 9 ) = 0.0337,
  ( 34 -> 4, 34 ) = 0.1542,
  ( 34 -> 9, 4 ) = 0.0337,
  ( 34 -> 14, 2 ) = 0.0291,
  ( 34 -> 15, 1 ) = 0.0738,
  ( 34 -> 34, 1 ) = 0.4472,
  ( 34 -> 34, 2 ) = 0.2812,
  ( 34 -> 34, 4 ) = 0.1542,
  ( 35 -> 0, 16 ) = 0.8656,
  ( 35 -> 0, 35 ) = 0.4623,
  ( 35 -> 3, 13 ) = 0.0209,
  ( 35 -> 3, 35 ) = 0.2700,
  ( 35 -> 4, 10 ) = 0.0212,
  ( 35 -> 4, 35 ) = 0.1542,
  ( 35 -> 10, 4 ) = 0.0212,
  ( 35 -> 13, 3 ) = 0.0209,
  ( 35 -> 16, 0 ) = 0.8656,
  ( 35 -> 35, 0 ) = 0.4623,
  ( 35 -> 35, 3 ) = 0.2700,
  ( 35 -> 35, 4 ) = 0.1542,
  ( 36 -> 1, 16 ) = 0.0956,
  ( 36 -> 1, 36 ) = 0.4472,
  ( 36 -> 3, 14 ) = 0.0189,
  ( 36 -> 3, 36 ) = 0.2700,
  ( 36 -> 4, 11 ) = 0.0195,
  ( 36 -> 4, 36 ) = 0.1542,
  ( 36 -> 11, 4 ) = 0.0195,
  ( 36 -> 14, 3 ) = 0.0189,
  ( 36 -> 16, 1 ) = 0.0956,
  ( 36 -> 36, 1 ) = 0.4472,
  ( 36 -> 36, 3 ) = 0.2700,
  ( 36 -> 36, 4 ) = 0.1542,
  ( 37 -> 2, 16 ) = 0.0166,
  ( 37 -> 2, 37 ) = 0.2812,
  ( 37 -> 3, 15 ) = 0.0122,
  ( 37 -> 3, 37 ) = 0.2700,
  ( 37 -> 4, 12 ) = 0.0139,
  ( 37 -> 4, 37 ) = 0.1542,
  ( 37 -> 12, 4 ) = 0.0139,
  ( 37 -> 15, 3 ) = 0.0122,
  ( 37 -> 16, 2 ) = 0.0166,
  ( 37 -> 37, 2 ) = 0.2812,
  ( 37 -> 37, 3 ) = 0.2700,
  ( 37 -> 37, 4 ) = 0.1542,
  ( 38 -> 0, 18 ) = 0.0953,
  ( 38 -> 0, 38 ) = 0.4623,
  ( 38 -> 1, 17 ) = 0.0752,
  ( 38 -> 1, 38 ) = 0.4472,
  ( 38 -> 5, 7 ) = 0.3067,
  ( 38 -> 5, 38 ) = 0.0122,
  ( 38 -> 7, 5 ) = 0.3067,
  ( 38 -> 17, 1 ) = 0.0752,
  ( 38 -> 18, 0 ) = 0.0953,
  ( 38 -> 38, 0 ) = 0.4623,
  ( 38 -> 38, 1 ) = 0.4472,
  ( 38 -> 38, 5 ) = 0.0122,
  ( 39 -> 0, 19 ) = 0.4849,
  ( 39 -> 0, 39 ) = 0.4623,
  ( 39 -> 2, 17 ) = 0.0649,
  ( 39 -> 2, 39 ) = 0.2812,
  ( 39 -> 5, 8 ) = 0.0725,
  ( 39 -> 5, 39 ) = 0.0122,
  ( 39 -> 8, 5 ) = 0.0725,
  ( 39 -> 17, 2 ) = 0.0649,
  ( 39 -> 19, 0 ) = 0.4849,
  ( 39 -> 39, 0 ) = 0.4623,
  ( 39 -> 39, 2 ) = 0.2812,
  ( 39 -> 39, 5 ) = 0.0122,
  ( 40 -> 1, 19 ) = 0.0823,
  ( 40 -> 1, 40 ) = 0.4472,
  ( 40 -> 2, 18 ) = 0.0441,
  ( 40 -> 2, 40 ) = 0.2812,
  ( 40 -> 5, 9 ) = 0.0603,
  ( 40 -> 5, 40 ) = 0.0122,
  ( 40 -> 9, 5 ) = 0.0603,
  ( 40 -> 18, 2 ) = 0.0441,
  ( 40 -> 19, 1 ) = 0.0823,
  ( 40 -> 40, 1 ) = 0.4472,
  ( 40 -> 40, 2 ) = 0.2812,
  ( 40 -> 40, 5 ) = 0.0122,
  ( 41 -> 0, 20 ) = 0.9433,
  ( 41 -> 0, 41 ) = 0.4623,
  ( 41 -> 3, 17 ) = 0.0384,
  ( 41 -> 3, 41 ) = 0.2700,
  ( 41 -> 5, 10 ) = 0.0393,
  ( 41 -> 5, 41 ) = 0.0122,
  ( 41 -> 10, 5 ) = 0.0393,
  ( 41 -> 17, 3 ) = 0.0384,
  ( 41 -> 20, 0 ) = 0.9433,
  ( 41 -> 41, 0 ) = 0.4623,
  ( 41 -> 41, 3 ) = 0.2700,
  ( 41 -> 41, 5 ) = 0.0122,
  ( 42 -> 1, 20 ) = 0.1103,
  ( 42 -> 1, 42 ) = 0.4472,
  ( 42 -> 3, 18 ) = 0.0320,
  ( 42 -> 3, 42 ) = 0.2700,
  ( 42 -> 5, 11 ) = 0.0354,
  ( 42 -> 5, 42 ) = 0.0122,
  ( 42 -> 11, 5 ) = 0.0354,
  ( 42 -> 18, 3 ) = 0.0320,
  ( 42 -> 20, 1 ) = 0.1103,
  ( 42 -> 42, 1 ) = 0.4472,
  ( 42 -> 42, 3 ) = 0.2700,
  ( 42 -> 42, 5 ) = 0.0122,
  ( 43 -> 2, 20 ) = 0.0206,
  ( 43 -> 2, 43 ) = 0.2812,
  ( 43 -> 3, 19 ) = 0.0166,
  ( 43 -> 3, 43 ) = 0.2700,
  ( 43 -> 5, 12 ) = 0.0258,
  ( 43 -> 5, 43 ) = 0.0122,
  ( 43 -> 12, 5 ) = 0.0258,
  ( 43 -> 19, 3 ) = 0.0166,
  ( 43 -> 20, 2 ) = 0.0206,
  ( 43 -> 43, 2 ) = 0.2812,
  ( 43 -> 43, 3 ) = 0.2700,
  ( 43 -> 43, 5 ) = 0.0122,
  ( 44 -> 0, 21 ) = 1.7916,
  ( 44 -> 0, 44 ) = 0.4623,
  ( 44 -> 4, 17 ) = 0.0229,
  ( 44 -> 4, 44 ) = 0.1542,
  ( 44 -> 5, 13 ) = 0.0229,
  ( 44 -> 5, 44 ) = 0.0122,
  ( 44 -> 13, 5 ) = 0.0229,
  ( 44 -> 17, 4 ) = 0.0229,
  ( 44 -> 21, 0 ) = 1.7916,
  ( 44 -> 44, 0 ) = 0.4623,
  ( 44 -> 44, 4 ) = 0.1542,
  ( 44 -> 44, 5 ) = 0.0122,
  ( 45 -> 1, 21 ) = 0.1342,
  ( 45 -> 1, 45 ) = 0.4472,
  ( 45 -> 4, 18 ) = 0.0209,
  ( 45 -> 4, 45 ) = 0.1542,
  ( 45 -> 5, 14 ) = 0.0216,
  ( 45 -> 5, 45 ) = 0.0122,
  ( 45 -> 14, 5 ) = 0.0216,
  ( 45 -> 18, 4 ) = 0.0209,
  ( 45 -> 21, 1 ) = 0.1342,
  ( 45 -> 45, 1 ) = 0.4472,
  ( 45 -> 45, 4 ) = 0.1542,
  ( 45 -> 45, 5 ) = 0.0122,
  ( 46 -> 2, 21 ) = 0.0258,
  ( 46 -> 2, 46 ) = 0.2812,
  ( 46 -> 4, 19 ) = 0.0146,
  ( 46 -> 4, 46 ) = 0.1542,
  ( 46 -> 5, 15 ) = 0.0176,
  ( 46 -> 5, 46 ) = 0.0122,
  ( 46 -> 15, 5 ) = 0.0176,
  ( 46 -> 19, 4 ) = 0.0146,
  ( 46 -> 21, 2 ) = 0.0258,
  ( 46 -> 46, 2 ) = 0.2812,
  ( 46 -> 46, 4 ) = 0.1542,
  ( 46 -> 46, 5 ) = 0.0122,
  ( 47 -> 3, 21 ) = 0.0139,
  ( 47 -> 3, 47 ) = 0.2700,
  ( 47 -> 4, 20 ) = 0.0111,
  ( 47 -> 4, 47 ) = 0.1542,
  ( 47 -> 5, 16 ) = 0.0146,
  ( 47 -> 5, 47 ) = 0.0122,
  ( 47 -> 16, 5 ) = 0.0146,
  ( 47 -> 20, 4 ) = 0.0111,
  ( 47 -> 21, 3 ) = 0.0139,
  ( 47 -> 47, 3 ) = 0.2700,
  ( 47 -> 47, 4 ) = 0.1542,
  ( 47 -> 47, 5 ) = 0.0122,
  ( 48 -> 0, 23 ) = 0.0974,
  ( 48 -> 0, 48 ) = 0.4623,
  ( 48 -> 1, 22 ) = 0.0974,
  ( 48 -> 1, 48 ) = 0.4472,
  ( 48 -> 6, 7 ) = 269.3932,
  ( 48 -> 6, 48 ) = 0.2745,
  ( 48 -> 7, 6 ) = 269.3932,
  ( 48 -> 22, 1 ) = 0.0974,
  ( 48 -> 23, 0 ) = 0.0974,
  ( 48 -> 48, 0 ) = 0.4623,
  ( 48 -> 48, 1 ) = 0.4472,
  ( 48 -> 48, 6 ) = 0.2745,
  ( 49 -> 0, 24 ) = 0.5456,
  ( 49 -> 0, 49 ) = 0.4623,
  ( 49 -> 2, 22 ) = 0.5456,
  ( 49 -> 2, 49 ) = 0.2812,
  ( 49 -> 6, 8 ) = 269.3932,
  ( 49 -> 6, 49 ) = 0.2745,
  ( 49 -> 8, 6 ) = 269.3932,
  ( 49 -> 22, 2 ) = 0.5456,
  ( 49 -> 24, 0 ) = 0.5456,
  ( 49 -> 49, 0 ) = 0.4623,
  ( 49 -> 49, 2 ) = 0.2812,
  ( 49 -> 49, 6 ) = 0.2745,
  ( 50 -> 1, 24 ) = 0.1096,
  ( 50 -> 1, 50 ) = 0.4472,
  ( 50 -> 2, 23 ) = 0.1096,
  ( 50 -> 2, 50 ) = 0.2812,
  ( 50 -> 6, 9 ) = 269.3932,
  ( 50 -> 6, 50 ) = 0.2745,
  ( 50 -> 9, 6 ) = 269.3932,
  ( 50 -> 23, 2 ) = 0.1096,
  ( 50 -> 24, 1 ) = 0.1096,
  ( 50 -> 50, 1 ) = 0.4472,
  ( 50 -> 50, 2 ) = 0.2812,
  ( 50 -> 50, 6 ) = 0.2745,
  ( 51 -> 0, 25 ) = 1.2041,
  ( 51 -> 0, 51 ) = 0.4623,
  ( 51 -> 3, 22 ) = 1.2041,
  ( 51 -> 3, 51 ) = 0.2700,
  ( 51 -> 6, 10 ) = 269.3932,
  ( 51 -> 6, 51 ) = 0.2745,
  ( 51 -> 10, 6 ) = 269.3932,
  ( 51 -> 22, 3 ) = 1.2041,
  ( 51 -> 25, 0 ) = 1.2041,
  ( 51 -> 51, 0 ) = 0.4623,
  ( 51 -> 51, 3 ) = 0.2700,
  ( 51 -> 51, 6 ) = 0.2745,
  ( 52 -> 1, 25 ) = 0.1657,
  ( 52 -> 1, 52 ) = 0.4472,
  ( 52 -> 3, 23 ) = 0.1657,
  ( 52 -> 3, 52 ) = 0.2700,
  ( 52 -> 6, 11 ) = 269.3932,
  ( 52 -> 6, 52 ) = 0.2745,
  ( 52 -> 11, 6 ) = 269.3932,
  ( 52 -> 23, 3 ) = 0.1657,
  ( 52 -> 25, 1 ) = 0.1657,
  ( 52 -> 52, 1 ) = 0.4472,
  ( 52 -> 52, 3 ) = 0.2700,
  ( 52 -> 52, 6 ) = 0.2745,
  ( 53 -> 2, 25 ) = 0.0287,
  ( 53 -> 2, 53 ) = 0.2812,
  ( 53 -> 3, 24 ) = 0.0287,
  ( 53 -> 3, 53 ) = 0.2700,
  ( 53 -> 6, 12 ) = 269.3932,
  ( 53 -> 6, 53 ) = 0.2745,
  ( 53 -> 12, 6 ) = 269.3932,
  ( 53 -> 24, 3 ) = 0.0287,
  ( 53 -> 25, 2 ) = 0.0287,
  ( 53 -> 53, 2 ) = 0.2812,
  ( 53 -> 53, 3 ) = 0.2700,
  ( 53 -> 53, 6 ) = 0.2745,
  ( 54 -> 0, 26 ) = 3.0436,
  ( 54 -> 0, 54 ) = 0.4623,
  ( 54 -> 4, 22 ) = 3.0436,
  ( 54 -> 4, 54 ) = 0.1542,
  ( 54 -> 6, 13 ) = 269.3932,
  ( 54 -> 6, 54 ) = 0.2745,
  ( 54 -> 13, 6 ) = 269.3932,
  ( 54 -> 22, 4 ) = 3.0436,
  ( 54 -> 26, 0 ) = 3.0436,
  ( 54 -> 54, 0 ) = 0.4623,
  ( 54 -> 54, 4 ) = 0.1542,
  ( 54 -> 54, 6 ) = 0.2745,
  ( 55 -> 1, 26 ) = 0.2259,
  ( 55 -> 1, 55 ) = 0.4472,
  ( 55 -> 4, 23 ) = 0.2259,
  ( 55 -> 4, 55 ) = 0.1542,
  ( 55 -> 6, 14 ) = 269.3932,
  ( 55 -> 6, 55 ) = 0.2745,
  ( 55 -> 14, 6 ) = 269.3932,
  ( 55 -> 23, 4 ) = 0.2259,
  ( 55 -> 26, 1 ) = 0.2259,
  ( 55 -> 55, 1 ) = 0.4472,
  ( 55 -> 55, 4 ) = 0.1542,
  ( 55 -> 55, 6 ) = 0.2745,
  ( 56 -> 2, 26 ) = 0.0396,
  ( 56 -> 2, 56 ) = 0.2812,
  ( 56 -> 4, 24 ) = 0.0396,
  ( 56 -> 4, 56 ) = 0.1542,
  ( 56 -> 6, 15 ) = 269.3932,
  ( 56 -> 6, 56 ) = 0.2745,
  ( 56 -> 15, 6 ) = 269.3932,
  ( 56 -> 24, 4 ) = 0.0396,
  ( 56 -> 26, 2 ) = 0.0396,
  ( 56 -> 56, 2 ) = 0.2812,
  ( 56 -> 56, 4 ) = 0.1542,
  ( 56 -> 56, 6 ) = 0.2745,
  ( 57 -> 3, 26 ) = 0.0213,
  ( 57 -> 3, 57 ) = 0.2700,
  ( 57 -> 4, 25 ) = 0.0213,
  ( 57 -> 4, 57 ) = 0.1542,
  ( 57 -> 6, 16 ) = 269.3932,
  ( 57 -> 6, 57 ) = 0.2745,
  ( 57 -> 16, 6 ) = 269.3932,
  ( 57 -> 25, 4 ) = 0.0213,
  ( 57 -> 26, 3 ) = 0.0213,
  ( 57 -> 57, 3 ) = 0.2700,
  ( 57 -> 57, 4 ) = 0.1542,
  ( 57 -> 57, 6 ) = 0.2745,
  ( 58 -> 0, 27 ) = 4.2863,
  ( 58 -> 0, 58 ) = 0.4623,
  ( 58 -> 5, 22 ) = 4.2863,
  ( 58 -> 5, 58 ) = 0.0122,
  ( 58 -> 6, 17 ) = 269.3932,
  ( 58 -> 6, 58 ) = 0.2745,
  ( 58 -> 17, 6 ) = 269.3932,
  ( 58 -> 22, 5 ) = 4.2863,
  ( 58 -> 27, 0 ) = 4.2863,
  ( 58 -> 58, 0 ) = 0.4623,
  ( 58 -> 58, 5 ) = 0.0122,
  ( 58 -> 58, 6 ) = 0.2745,
  ( 59 -> 1, 27 ) = 0.3300,
  ( 59 -> 1, 59 ) = 0.4472,
  ( 59 -> 5, 23 ) = 0.3300,
  ( 59 -> 5, 59 ) = 0.0122,
  ( 59 -> 6, 18 ) = 269.3932,
  ( 59 -> 6, 59 ) = 0.2745,
  ( 59 -> 18, 6 ) = 269.3932,
  ( 59 -> 23, 5 ) = 0.3300,
  ( 59 -> 27, 1 ) = 0.3300,
  ( 59 -> 59, 1 ) = 0.4472,
  ( 59 -> 59, 5 ) = 0.0122,
  ( 59 -> 59, 6 ) = 0.2745,
  ( 60 -> 2, 27 ) = 0.0737,
  ( 60 -> 2, 60 ) = 0.2812,
  ( 60 -> 5, 24 ) = 0.0737,
  ( 60 -> 5, 60 ) = 0.0122,
  ( 60 -> 6, 19 ) = 269.3932,
  ( 60 -> 6, 60 ) = 0.2745,
  ( 60 -> 19, 6 ) = 269.3932,
  ( 60 -> 24, 5 ) = 0.0737,
  ( 60 -> 27, 2 ) = 0.0737,
  ( 60 -> 60, 2 ) = 0.2812,
  ( 60 -> 60, 5 ) = 0.0122,
  ( 60 -> 60, 6 ) = 0.2745,
  ( 61 -> 3, 27 ) = 0.0396,
  ( 61 -> 3, 61 ) = 0.2700,
  ( 61 -> 5, 25 ) = 0.0396,
  ( 61 -> 5, 61 ) = 0.0122,
  ( 61 -> 6, 20 ) = 269.3932,
  ( 61 -> 6, 61 ) = 0.2745,
  ( 61 -> 20, 6 ) = 269.3932,
  ( 61 -> 25, 5 ) = 0.0396,
  ( 61 -> 27, 3 ) = 0.0396,
  ( 61 -> 61, 3 ) = 0.2700,
  ( 61 -> 61, 5 ) = 0.0122,
  ( 61 -> 61, 6 ) = 0.2745,
  ( 62 -> 4, 27 ) = 0.0231,
  ( 62 -> 4, 62 ) = 0.1542,
  ( 62 -> 5, 26 ) = 0.0231,
  ( 62 -> 5, 62 ) = 0.0122,
  ( 62 -> 6, 21 ) = 269.3932,
  ( 62 -> 6, 62 ) = 0.2745,
  ( 62 -> 21, 6 ) = 269.3932,
  ( 62 -> 26, 5 ) = 0.0231,
  ( 62 -> 27, 4 ) = 0.0231,
  ( 62 -> 62, 4 ) = 0.1542,
  ( 62 -> 62, 5 ) = 0.0122,
  ( 62 -> 62, 6 ) = 0.2745,
  ( 63 -> 0, 31 ) = 0.0774,
  ( 63 -> 0, 63 ) = 0.4623,
  ( 63 -> 1, 30 ) = 0.0393,
  ( 63 -> 1, 63 ) = 0.4472,
  ( 63 -> 2, 29 ) = 0.0218,
  ( 63 -> 2, 63 ) = 0.2812,
  ( 63 -> 3, 28 ) = 0.0240,
  ( 63 -> 3, 63 ) = 0.2700,
  ( 63 -> 7, 12 ) = 0.0561,
  ( 63 -> 8, 11 ) = 0.0181,
  ( 63 -> 9, 10 ) = 0.0189,
  ( 63 -> 10, 9 ) = 0.0189,
  ( 63 -> 11, 8 ) = 0.0181,
  ( 63 -> 12, 7 ) = 0.0561,
  ( 63 -> 28, 3 ) = 0.0240,
  ( 63 -> 29, 2 ) = 0.0218,
  ( 63 -> 30, 1 ) = 0.0393,
  ( 63 -> 31, 0 ) = 0.0774,
  ( 63 -> 63, 0 ) = 0.4623,
  ( 63 -> 63, 1 ) = 0.4472,
  ( 63 -> 63, 2 ) = 0.2812,
  ( 63 -> 63, 3 ) = 0.2700,
  ( 64 -> 0, 34 ) = 0.0805,
  ( 64 -> 0, 64 ) = 0.4623,
  ( 64 -> 1, 33 ) = 0.0420,
  ( 64 -> 1, 64 ) = 0.4472,
  ( 64 -> 2, 32 ) = 0.0276,
  ( 64 -> 2, 64 ) = 0.2812,
  ( 64 -> 4, 28 ) = 0.0334,
  ( 64 -> 4, 64 ) = 0.1542,
  ( 64 -> 7, 15 ) = 0.0637,
  ( 64 -> 8, 14 ) = 0.0222,
  ( 64 -> 9, 13 ) = 0.0240,
  ( 64 -> 13, 9 ) = 0.0240,
  ( 64 -> 14, 8 ) = 0.0222,
  ( 64 -> 15, 7 ) = 0.0637,
  ( 64 -> 28, 4 ) = 0.0334,
  ( 64 -> 32, 2 ) = 0.0276,
  ( 64 -> 33, 1 ) = 0.0420,
  ( 64 -> 34, 0 ) = 0.0805,
  ( 64 -> 64, 0 ) = 0.4623,
  ( 64 -> 64, 1 ) = 0.4472,
  ( 64 -> 64, 2 ) = 0.2812,
  ( 64 -> 64, 4 ) = 0.1542,
  ( 65 -> 0, 36 ) = 0.0876,
  ( 65 -> 0, 65 ) = 0.4623,
  ( 65 -> 1, 35 ) = 0.0483,
  ( 65 -> 1, 65 ) = 0.4472,
  ( 65 -> 3, 32 ) = 0.0186,
  ( 65 -> 3, 65 ) = 0.2700,
  ( 65 -> 4, 29 ) = 0.0194,
  ( 65 -> 4, 65 ) = 0.1542,
  ( 65 -> 7, 16 ) = 0.0861,
  ( 65 -> 10, 14 ) = 0.0157,
  ( 65 -> 11, 13 ) = 0.0160,
  ( 65 -> 13, 11 ) = 0.0160,
  ( 65 -> 14, 10 ) = 0.0157,
  ( 65 -> 16, 7 ) = 0.0861,
  ( 65 -> 29, 4 ) = 0.0194,
  ( 65 -> 32, 3 ) = 0.0186,
  ( 65 -> 35, 1 ) = 0.0483,
  ( 65 -> 36, 0 ) = 0.0876,
  ( 65 -> 65, 0 ) = 0.4623,
  ( 65 -> 65, 1 ) = 0.4472,
  ( 65 -> 65, 3 ) = 0.2700,
  ( 65 -> 65, 4 ) = 0.1542,
  ( 66 -> 0, 37 ) = 0.3349,
  ( 66 -> 0, 66 ) = 0.4623,
  ( 66 -> 2, 35 ) = 0.0161,
  ( 66 -> 2, 66 ) = 0.2812,
  ( 66 -> 3, 33 ) = 0.0121,
  ( 66 -> 3, 66 ) = 0.2700,
  ( 66 -> 4, 30 ) = 0.0138,
  ( 66 -> 4, 66 ) = 0.1542,
  ( 66 -> 8, 16 ) = 0.0163,
  ( 66 -> 10, 15 ) = 0.0119,
  ( 66 -> 12, 13 ) = 0.0134,
  ( 66 -> 13, 12 ) = 0.0134,
  ( 66 -> 15, 10 ) = 0.0119,
  ( 66 -> 16, 8 ) = 0.0163,
  ( 66 -> 30, 4 ) = 0.0138,
  ( 66 -> 33, 3 ) = 0.0121,
  ( 66 -> 35, 2 ) = 0.0161,
  ( 66 -> 37, 0 ) = 0.3349,
  ( 66 -> 66, 0 ) = 0.4623,
  ( 66 -> 66, 2 ) = 0.2812,
  ( 66 -> 66, 3 ) = 0.2700,
  ( 66 -> 66, 4 ) = 0.1542,
  ( 67 -> 1, 37 ) = 0.0511,
  ( 67 -> 1, 67 ) = 0.4472,
  ( 67 -> 2, 36 ) = 0.0144,
  ( 67 -> 2, 67 ) = 0.2812,
  ( 67 -> 3, 34 ) = 0.0114,
  ( 67 -> 3, 67 ) = 0.2700,
  ( 67 -> 4, 31 ) = 0.0131,
  ( 67 -> 4, 67 ) = 0.1542,
  ( 67 -> 9, 16 ) = 0.0142,
  ( 67 -> 11, 15 ) = 0.0105,
  ( 67 -> 12, 14 ) = 0.0115,
  ( 67 -> 14, 12 ) = 0.0115,
  ( 67 -> 15, 11 ) = 0.0105,
  ( 67 -> 16, 9 ) = 0.0142,
  ( 67 -> 31, 4 ) = 0.0131,
  ( 67 -> 34, 3 ) = 0.0114,
  ( 67 -> 36, 2 ) = 0.0144,
  ( 67 -> 37, 1 ) = 0.0511,
  ( 67 -> 67, 1 ) = 0.4472,
  ( 67 -> 67, 2 ) = 0.2812,
  ( 67 -> 67, 3 ) = 0.2700,
  ( 67 -> 67, 4 ) = 0.1542,
  ( 68 -> 0, 40 ) = 0.0811,
  ( 68 -> 0, 68 ) = 0.4623,
  ( 68 -> 1, 39 ) = 0.0446,
  ( 68 -> 1, 68 ) = 0.4472,
  ( 68 -> 2, 38 ) = 0.0408,
  ( 68 -> 2, 68 ) = 0.2812,
  ( 68 -> 5, 28 ) = 0.0594,
  ( 68 -> 5, 68 ) = 0.0122,
  ( 68 -> 7, 19 ) = 0.0703,
  ( 68 -> 8, 18 ) = 0.0301,
  ( 68 -> 9, 17 ) = 0.0349,
  ( 68 -> 17, 9 ) = 0.0349,
  ( 68 -> 18, 8 ) = 0.0301,
  ( 68 -> 19, 7 ) = 0.0703,
  ( 68 -> 28, 5 ) = 0.0594,
  ( 68 -> 38, 2 ) = 0.0408,
  ( 68 -> 39, 1 ) = 0.0446,
  ( 68 -> 40, 0 ) = 0.0811,
  ( 68 -> 68, 0 ) = 0.4623,
  ( 68 -> 68, 1 ) = 0.4472,
  ( 68 -> 68, 2 ) = 0.2812,
  ( 68 -> 68, 5 ) = 0.0122,
  ( 69 -> 0, 42 ) = 0.0883,
  ( 69 -> 0, 69 ) = 0.4623,
  ( 69 -> 1, 41 ) = 0.0517,
  ( 69 -> 1, 69 ) = 0.4472,
  ( 69 -> 3, 38 ) = 0.0312,
  ( 69 -> 3, 69 ) = 0.2700,
  ( 69 -> 5, 29 ) = 0.0351,
  ( 69 -> 5, 69 ) = 0.0122,
  ( 69 -> 7, 20 ) = 0.0988,
  ( 69 -> 10, 18 ) = 0.0239,
  ( 69 -> 11, 17 ) = 0.0254,
  ( 69 -> 17, 11 ) = 0.0254,
