[ [ 
  ( 0 -> 0, 0 ) = 0.1139,
  ( 67 -> 67, 2 ) = 0.0991,
  ( 67 -> 67, 3 ) = 0.5701,
  ( 67 -> 67, 4 ) = 579.1718,
  ( 68 -> 0, 40 ) = 0.0681,
  ( 68 -> 0, 68 ) = 0.0273,
  ( 68 -> 1, 39 ) = 0.0449,
  ( 68 -> 1, 68 ) = 0.0293,
  ( 68 -> 2, 38 ) = 0.0740,
  ( 68 -> 2, 68 ) = 0.0991,
  ( 68 -> 5, 28 ) = 0.1680,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0645,
  ( 68 -> 8, 18 ) = 0.0413,
  ( 68 -> 9, 17 ) = 0.0600,
  ( 68 -> 17, 9 ) = 0.0600,
  ( 68 -> 18, 8 ) = 0.0413,
  ( 68 -> 19, 7 ) = 0.0645,
  ( 68 -> 28, 5 ) = 0.1680,
  ( 68 -> 38, 2 ) = 0.0740,
  ( 68 -> 39, 1 ) = 0.0449,
  ( 68 -> 40, 0 ) = 0.0681,
  ( 68 -> 68, 0 ) = 0.0273,
  ( 68 -> 68, 1 ) = 0.0293,
  ( 68 -> 68, 2 ) = 0.0991,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0735,
  ( 69 -> 0, 69 ) = 0.0273,
  ( 69 -> 1, 41 ) = 0.0524,
  ( 69 -> 1, 69 ) = 0.0293,
  ( 69 -> 3, 38 ) = 0.1080,
  ( 69 -> 3, 69 ) = 0.5701,
  ( 69 -> 5, 29 ) = 0.1680,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0889,
  ( 69 -> 10, 18 ) = 0.0475,
  ( 69 -> 11, 17 ) = 0.0641,
  ( 69 -> 17, 11 ) = 0.0641,
  ( 69 -> 18, 10 ) = 0.0475,
  ( 69 -> 20, 7 ) = 0.0889,
  ( 69 -> 29, 5 ) = 0.1680,
  ( 69 -> 38, 3 ) = 0.1080,
  ( 69 -> 41, 1 ) = 0.0524,
  ( 69 -> 42, 0 ) = 0.0735,
  ( 69 -> 69, 0 ) = 0.0273,
  ( 69 -> 69, 1 ) = 0.0293,
  ( 69 -> 69, 3 ) = 0.5701,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.2053,
  ( 70 -> 0, 70 ) = 0.0273,
  ( 70 -> 2, 41 ) = 0.0253,
  ( 70 -> 2, 70 ) = 0.0991,
  ( 70 -> 3, 39 ) = 0.0260,
  ( 70 -> 3, 70 ) = 0.5701,
  ( 70 -> 5, 30 ) = 0.1680,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0247,
  ( 70 -> 10, 19 ) = 0.0241,
  ( 70 -> 12, 17 ) = 0.1459,
  ( 70 -> 17, 12 ) = 0.1459,
  ( 70 -> 19, 10 ) = 0.0241,
  ( 70 -> 20, 8 ) = 0.0247,
  ( 70 -> 30, 5 ) = 0.1680,
  ( 70 -> 39, 3 ) = 0.0260,
  ( 70 -> 41, 2 ) = 0.0253,
  ( 70 -> 43, 0 ) = 0.2053,
  ( 70 -> 70, 0 ) = 0.0273,
  ( 70 -> 70, 2 ) = 0.0991,
  ( 70 -> 70, 3 ) = 0.5701,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0558,
  ( 71 -> 1, 71 ) = 0.0293,
  ( 71 -> 2, 42 ) = 0.0212,
  ( 71 -> 2, 71 ) = 0.0991,
  ( 71 -> 3, 40 ) = 0.0228,
  ( 71 -> 3, 71 ) = 0.5701,
  ( 71 -> 5, 31 ) = 0.1680,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0218,
  ( 71 -> 11, 19 ) = 0.0204,
  ( 71 -> 12, 18 ) = 0.0503,
  ( 71 -> 18, 12 ) = 0.0503,
  ( 71 -> 19, 11 ) = 0.0204,
  ( 71 -> 20, 9 ) = 0.0218,
  ( 71 -> 31, 5 ) = 0.1680,
  ( 71 -> 40, 3 ) = 0.0228,
  ( 71 -> 42, 2 ) = 0.0212,
  ( 71 -> 43, 1 ) = 0.0558,
  ( 71 -> 71, 1 ) = 0.0293,
  ( 71 -> 71, 2 ) = 0.0991,
  ( 71 -> 71, 3 ) = 0.5701,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0765,
  ( 72 -> 0, 72 ) = 0.0273,
  ( 72 -> 1, 44 ) = 0.0575,
  ( 72 -> 1, 72 ) = 0.0293,
  ( 72 -> 4, 38 ) = 0.1419,
  ( 72 -> 4, 72 ) = 579.1718,
  ( 72 -> 5, 32 ) = 0.1680,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.1107,
  ( 72 -> 13, 18 ) = 0.0516,
  ( 72 -> 14, 17 ) = 0.0664,
  ( 72 -> 17, 14 ) = 0.0664,
  ( 72 -> 18, 13 ) = 0.0516,
  ( 72 -> 21, 7 ) = 0.1107,
  ( 72 -> 32, 5 ) = 0.1680,
  ( 72 -> 38, 4 ) = 0.1419,
  ( 72 -> 44, 1 ) = 0.0575,
  ( 72 -> 45, 0 ) = 0.0765,
  ( 72 -> 72, 0 ) = 0.0273,
  ( 72 -> 72, 1 ) = 0.0293,
  ( 72 -> 72, 4 ) = 579.1718,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.2311,
  ( 73 -> 0, 73 ) = 0.0273,
  ( 73 -> 2, 44 ) = 0.0335,
  ( 73 -> 2, 73 ) = 0.0991,
  ( 73 -> 4, 39 ) = 0.0354,
  ( 73 -> 4, 73 ) = 579.1718,
  ( 73 -> 5, 33 ) = 0.1680,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0331,
  ( 73 -> 13, 19 ) = 0.0314,
  ( 73 -> 15, 17 ) = 0.1584,
  ( 73 -> 17, 15 ) = 0.1584,
  ( 73 -> 19, 13 ) = 0.0314,
  ( 73 -> 21, 8 ) = 0.0331,
  ( 73 -> 33, 5 ) = 0.1680,
  ( 73 -> 39, 4 ) = 0.0354,
  ( 73 -> 44, 2 ) = 0.0335,
  ( 73 -> 46, 0 ) = 0.2311,
  ( 73 -> 73, 0 ) = 0.0273,
  ( 73 -> 73, 2 ) = 0.0991,
  ( 73 -> 73, 4 ) = 579.1718,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0616,
  ( 74 -> 1, 74 ) = 0.0293,
  ( 74 -> 2, 45 ) = 0.0267,
  ( 74 -> 2, 74 ) = 0.0991,
  ( 74 -> 4, 40 ) = 0.0307,
  ( 74 -> 4, 74 ) = 579.1718,
  ( 74 -> 5, 34 ) = 0.1680,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0289,
  ( 74 -> 14, 19 ) = 0.0254,
  ( 74 -> 15, 18 ) = 0.0549,
  ( 74 -> 18, 15 ) = 0.0549,
  ( 74 -> 19, 14 ) = 0.0254,
  ( 74 -> 21, 9 ) = 0.0289,
  ( 74 -> 34, 5 ) = 0.1680,
  ( 74 -> 40, 4 ) = 0.0307,
  ( 74 -> 45, 2 ) = 0.0267,
  ( 74 -> 46, 1 ) = 0.0616,
  ( 74 -> 74, 1 ) = 0.0293,
  ( 74 -> 74, 2 ) = 0.0991,
  ( 74 -> 74, 4 ) = 579.1718,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.3069,
  ( 75 -> 0, 75 ) = 0.0273,
  ( 75 -> 3, 44 ) = 0.0198,
  ( 75 -> 3, 75 ) = 0.5701,
  ( 75 -> 4, 41 ) = 0.0200,
  ( 75 -> 4, 75 ) = 579.1718,
  ( 75 -> 5, 35 ) = 0.1680,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0193,
  ( 75 -> 13, 20 ) = 0.0191,
  ( 75 -> 16, 17 ) = 0.1907,
  ( 75 -> 17, 16 ) = 0.1907,
  ( 75 -> 20, 13 ) = 0.0191,
  ( 75 -> 21, 10 ) = 0.0193,
  ( 75 -> 35, 5 ) = 0.1680,
  ( 75 -> 41, 4 ) = 0.0200,
  ( 75 -> 44, 3 ) = 0.0198,
  ( 75 -> 47, 0 ) = 0.3069,
  ( 75 -> 75, 0 ) = 0.0273,
  ( 75 -> 75, 3 ) = 0.5701,
  ( 75 -> 75, 4 ) = 579.1718,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0766,
  ( 76 -> 1, 76 ) = 0.0293,
  ( 76 -> 3, 45 ) = 0.0179,
  ( 76 -> 3, 76 ) = 0.5701,
  ( 76 -> 4, 42 ) = 0.0184,
  ( 76 -> 4, 76 ) = 579.1718,
  ( 76 -> 5, 36 ) = 0.1680,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0178,
  ( 76 -> 14, 20 ) = 0.0173,
  ( 76 -> 16, 18 ) = 0.0665,
  ( 76 -> 18, 16 ) = 0.0665,
  ( 76 -> 20, 14 ) = 0.0173,
  ( 76 -> 21, 11 ) = 0.0178,
  ( 76 -> 36, 5 ) = 0.1680,
  ( 76 -> 42, 4 ) = 0.0184,
  ( 76 -> 45, 3 ) = 0.0179,
  ( 76 -> 47, 1 ) = 0.0766,
  ( 76 -> 76, 1 ) = 0.0293,
  ( 76 -> 76, 3 ) = 0.5701,
  ( 76 -> 76, 4 ) = 579.1718,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0158,
  ( 77 -> 2, 77 ) = 0.0991,
  ( 77 -> 3, 46 ) = 0.0117,
  ( 77 -> 3, 77 ) = 0.5701,
  ( 77 -> 4, 43 ) = 0.0133,
  ( 77 -> 4, 77 ) = 579.1718,
  ( 77 -> 5, 37 ) = 0.1680,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0129,
  ( 77 -> 15, 20 ) = 0.0115,
  ( 77 -> 16, 19 ) = 0.0153,
  ( 77 -> 19, 16 ) = 0.0153,
  ( 77 -> 20, 15 ) = 0.0115,
  ( 77 -> 21, 12 ) = 0.0129,
  ( 77 -> 37, 5 ) = 0.1680,
  ( 77 -> 43, 4 ) = 0.0133,
  ( 77 -> 46, 3 ) = 0.0117,
  ( 77 -> 47, 2 ) = 0.0158,
  ( 77 -> 77, 2 ) = 0.0991,
  ( 77 -> 77, 3 ) = 0.5701,
  ( 77 -> 77, 4 ) = 579.1718,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0787,
  ( 78 -> 0, 78 ) = 0.0273,
  ( 78 -> 1, 49 ) = 0.0372,
  ( 78 -> 1, 78 ) = 0.0293,
  ( 78 -> 2, 48 ) = 0.0311,
  ( 78 -> 2, 78 ) = 0.0991,
  ( 78 -> 6, 28 ) = 0.0367,
  ( 78 -> 6, 78 ) = 0.0824,
  ( 78 -> 7, 24 ) = 0.0552,
  ( 78 -> 8, 23 ) = 0.0244,
  ( 78 -> 9, 22 ) = 0.0250,
  ( 78 -> 22, 9 ) = 0.0250,
  ( 78 -> 23, 8 ) = 0.0244,
  ( 78 -> 24, 7 ) = 0.0552,
  ( 78 -> 28, 6 ) = 0.0367,
  ( 78 -> 48, 2 ) = 0.0311,
  ( 78 -> 49, 1 ) = 0.0372,
  ( 78 -> 50, 0 ) = 0.0787,
  ( 78 -> 78, 0 ) = 0.0273,
  ( 78 -> 78, 1 ) = 0.0293,
  ( 78 -> 78, 2 ) = 0.0991,
  ( 78 -> 78, 6 ) = 0.0824,
  ( 79 -> 0, 52 ) = 0.0860,
  ( 79 -> 0, 79 ) = 0.0273,
  ( 79 -> 1, 51 ) = 0.0422,
  ( 79 -> 1, 79 ) = 0.0293,
  ( 79 -> 3, 48 ) = 0.0340,
  ( 79 -> 3, 79 ) = 0.5701,
  ( 79 -> 6, 29 ) = 0.0349,
  ( 79 -> 6, 79 ) = 0.0824,
  ( 79 -> 7, 25 ) = 0.0721,
  ( 79 -> 10, 23 ) = 0.0255,
  ( 79 -> 11, 22 ) = 0.0248,
  ( 79 -> 22, 11 ) = 0.0248,
  ( 79 -> 23, 10 ) = 0.0255,
  ( 79 -> 25, 7 ) = 0.0721,
  ( 79 -> 29, 6 ) = 0.0349,
  ( 79 -> 48, 3 ) = 0.0340,
  ( 79 -> 51, 1 ) = 0.0422,
  ( 79 -> 52, 0 ) = 0.0860,
  ( 79 -> 79, 0 ) = 0.0273,
  ( 79 -> 79, 1 ) = 0.0293,
  ( 79 -> 79, 3 ) = 0.5701,
  ( 79 -> 79, 6 ) = 0.0824,
  ( 80 -> 0, 53 ) = 0.3460,
  ( 80 -> 0, 80 ) = 0.0273,
  ( 80 -> 2, 51 ) = 0.0172,
  ( 80 -> 2, 80 ) = 0.0991,
  ( 80 -> 3, 49 ) = 0.0171,
  ( 80 -> 3, 80 ) = 0.5701,
  ( 80 -> 6, 30 ) = 0.0234,
  ( 80 -> 6, 80 ) = 0.0824,
  ( 80 -> 8, 25 ) = 0.0175,
  ( 80 -> 10, 24 ) = 0.0168,
  ( 80 -> 12, 22 ) = 0.0219,
  ( 80 -> 22, 12 ) = 0.0219,
  ( 80 -> 24, 10 ) = 0.0168,
  ( 80 -> 25, 8 ) = 0.0175,
  ( 80 -> 30, 6 ) = 0.0234,
  ( 80 -> 49, 3 ) = 0.0171,
  ( 80 -> 51, 2 ) = 0.0172,
  ( 80 -> 53, 0 ) = 0.3460,
  ( 80 -> 80, 0 ) = 0.0273,
  ( 80 -> 80, 2 ) = 0.0991,
  ( 80 -> 80, 3 ) = 0.5701,
  ( 80 -> 80, 6 ) = 0.0824,
  ( 81 -> 1, 53 ) = 0.0444,
  ( 81 -> 1, 81 ) = 0.0293,
  ( 81 -> 2, 52 ) = 0.0152,
  ( 81 -> 2, 81 ) = 0.0991,
  ( 81 -> 3, 50 ) = 0.0156,
  ( 81 -> 3, 81 ) = 0.5701,
  ( 81 -> 6, 31 ) = 0.0203,
  ( 81 -> 6, 81 ) = 0.0824,
  ( 81 -> 9, 25 ) = 0.0145,
  ( 81 -> 11, 24 ) = 0.0135,
  ( 81 -> 12, 23 ) = 0.0170,
  ( 81 -> 23, 12 ) = 0.0170,
  ( 81 -> 24, 11 ) = 0.0135,
  ( 81 -> 25, 9 ) = 0.0145,
  ( 81 -> 31, 6 ) = 0.0203,
  ( 81 -> 50, 3 ) = 0.0156,
  ( 81 -> 52, 2 ) = 0.0152,
  ( 81 -> 53, 1 ) = 0.0444,
  ( 81 -> 81, 1 ) = 0.0293,
  ( 81 -> 81, 2 ) = 0.0991,
  ( 81 -> 81, 3 ) = 0.5701,
  ( 81 -> 81, 6 ) = 0.0824,
  ( 82 -> 0, 55 ) = 0.0902,
  ( 82 -> 0, 82 ) = 0.0273,
  ( 82 -> 1, 54 ) = 0.0454,
  ( 82 -> 1, 82 ) = 0.0293,
  ( 82 -> 4, 48 ) = 0.0434,
  ( 82 -> 4, 82 ) = 579.1718,
  ( 82 -> 6, 32 ) = 0.0407,
  ( 82 -> 6, 82 ) = 0.0824,
  ( 82 -> 7, 26 ) = 0.0858,
  ( 82 -> 13, 23 ) = 0.0299,
  ( 82 -> 14, 22 ) = 0.0281,
  ( 82 -> 22, 14 ) = 0.0281,
  ( 82 -> 23, 13 ) = 0.0299,
  ( 82 -> 26, 7 ) = 0.0858,
  ( 82 -> 32, 6 ) = 0.0407,
  ( 82 -> 48, 4 ) = 0.0434,
  ( 82 -> 54, 1 ) = 0.0454,
  ( 82 -> 55, 0 ) = 0.0902,
  ( 82 -> 82, 0 ) = 0.0273,
  ( 82 -> 82, 1 ) = 0.0293,
  ( 82 -> 82, 4 ) = 579.1718,
  ( 82 -> 82, 6 ) = 0.0824,
  ( 83 -> 0, 56 ) = 0.4263,
  ( 83 -> 0, 83 ) = 0.0273,
  ( 83 -> 2, 54 ) = 0.0206,
  ( 83 -> 2, 83 ) = 0.0991,
  ( 83 -> 4, 49 ) = 0.0226,
  ( 83 -> 4, 83 ) = 579.1718,
  ( 83 -> 6, 33 ) = 0.0259,
  ( 83 -> 6, 83 ) = 0.0824,
  ( 83 -> 8, 26 ) = 0.0213,
  ( 83 -> 13, 24 ) = 0.0218,
  ( 83 -> 15, 22 ) = 0.0244,
  ( 83 -> 22, 15 ) = 0.0244,
  ( 83 -> 24, 13 ) = 0.0218,
  ( 83 -> 26, 8 ) = 0.0213,
  ( 83 -> 33, 6 ) = 0.0259,
  ( 83 -> 49, 4 ) = 0.0226,
  ( 83 -> 54, 2 ) = 0.0206,
  ( 83 -> 56, 0 ) = 0.4263,
  ( 83 -> 83, 0 ) = 0.0273,
  ( 83 -> 83, 2 ) = 0.0991,
  ( 83 -> 83, 4 ) = 579.1718,
  ( 83 -> 83, 6 ) = 0.0824,
  ( 84 -> 1, 56 ) = 0.0480,
  ( 84 -> 1, 84 ) = 0.0293,
  ( 84 -> 2, 55 ) = 0.0178,
  ( 84 -> 2, 84 ) = 0.0991,
  ( 84 -> 4, 50 ) = 0.0206,
  ( 84 -> 4, 84 ) = 579.1718,
  ( 84 -> 6, 34 ) = 0.0221,
  ( 84 -> 6, 84 ) = 0.0824,
  ( 84 -> 9, 26 ) = 0.0173,
  ( 84 -> 14, 24 ) = 0.0167,
  ( 84 -> 15, 23 ) = 0.0189,
  ( 84 -> 23, 15 ) = 0.0189,
  ( 84 -> 24, 14 ) = 0.0167,
  ( 84 -> 26, 9 ) = 0.0173,
  ( 84 -> 34, 6 ) = 0.0221,
  ( 84 -> 50, 4 ) = 0.0206,
  ( 84 -> 55, 2 ) = 0.0178,
  ( 84 -> 56, 1 ) = 0.0480,
  ( 84 -> 84, 1 ) = 0.0293,
  ( 84 -> 84, 2 ) = 0.0991,
  ( 84 -> 84, 4 ) = 579.1718,
  ( 84 -> 84, 6 ) = 0.0824,
  ( 85 -> 0, 57 ) = 0.7832,
  ( 85 -> 0, 85 ) = 0.0273,
  ( 85 -> 3, 54 ) = 0.0142,
  ( 85 -> 3, 85 ) = 0.5701,
  ( 85 -> 4, 51 ) = 0.0152,
  ( 85 -> 4, 85 ) = 579.1718,
  ( 85 -> 6, 35 ) = 0.0250,
  ( 85 -> 6, 85 ) = 0.0824,
  ( 85 -> 10, 26 ) = 0.0143,
  ( 85 -> 13, 25 ) = 0.0150,
  ( 85 -> 16, 22 ) = 0.0242,
  ( 85 -> 22, 16 ) = 0.0242,
  ( 85 -> 25, 13 ) = 0.0150,
  ( 85 -> 26, 10 ) = 0.0143,
  ( 85 -> 35, 6 ) = 0.0250,
  ( 85 -> 51, 4 ) = 0.0152,
  ( 85 -> 54, 3 ) = 0.0142,
  ( 85 -> 57, 0 ) = 0.7832,
  ( 85 -> 85, 0 ) = 0.0273,
  ( 85 -> 85, 3 ) = 0.5701,
  ( 85 -> 85, 4 ) = 579.1718,
  ( 85 -> 85, 6 ) = 0.0824,
  ( 86 -> 1, 57 ) = 0.0566,
  ( 86 -> 1, 86 ) = 0.0293,
  ( 86 -> 3, 55 ) = 0.0132,
  ( 86 -> 3, 86 ) = 0.5701,
  ( 86 -> 4, 52 ) = 0.0142,
  ( 86 -> 4, 86 ) = 579.1718,
  ( 86 -> 6, 36 ) = 0.0214,
  ( 86 -> 6, 86 ) = 0.0824,
  ( 86 -> 11, 26 ) = 0.0124,
  ( 86 -> 14, 25 ) = 0.0127,
  ( 86 -> 16, 23 ) = 0.0196,
  ( 86 -> 23, 16 ) = 0.0196,
  ( 86 -> 25, 14 ) = 0.0127,
  ( 86 -> 26, 11 ) = 0.0124,
  ( 86 -> 36, 6 ) = 0.0214,
  ( 86 -> 52, 4 ) = 0.0142,
  ( 86 -> 55, 3 ) = 0.0132,
  ( 86 -> 57, 1 ) = 0.0566,
  ( 86 -> 86, 1 ) = 0.0293,
  ( 86 -> 86, 3 ) = 0.5701,
  ( 86 -> 86, 4 ) = 579.1718,
  ( 86 -> 86, 6 ) = 0.0824,
  ( 87 -> 2, 57 ) = 0.0122,
  ( 87 -> 2, 87 ) = 0.0991,
  ( 87 -> 3, 56 ) = 0.0095,
  ( 87 -> 3, 87 ) = 0.5701,
  ( 87 -> 4, 53 ) = 0.0109,
  ( 87 -> 4, 87 ) = 579.1718,
  ( 87 -> 6, 37 ) = 0.0165,
  ( 87 -> 6, 87 ) = 0.0824,
  ( 87 -> 12, 26 ) = 0.0086,
  ( 87 -> 15, 25 ) = 0.0082,
  ( 87 -> 16, 24 ) = 0.0098,
  ( 87 -> 24, 16 ) = 0.0098,
  ( 87 -> 25, 15 ) = 0.0082,
  ( 87 -> 26, 12 ) = 0.0086,
  ( 87 -> 37, 6 ) = 0.0165,
  ( 87 -> 53, 4 ) = 0.0109,
  ( 87 -> 56, 3 ) = 0.0095,
  ( 87 -> 57, 2 ) = 0.0122,
  ( 87 -> 87, 2 ) = 0.0991,
  ( 87 -> 87, 3 ) = 0.5701,
  ( 87 -> 87, 4 ) = 579.1718,
  ( 87 -> 87, 6 ) = 0.0824,
  ( 88 -> 0, 59 ) = 0.0787,
  ( 88 -> 0, 88 ) = 0.0273,
  ( 88 -> 1, 58 ) = 0.0518,
  ( 88 -> 1, 88 ) = 0.0293,
  ( 88 -> 5, 48 ) = 0.1680,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.1166,
  ( 88 -> 6, 88 ) = 0.0824,
  ( 88 -> 7, 27 ) = 0.0947,
  ( 88 -> 17, 23 ) = 0.0681,
  ( 88 -> 18, 22 ) = 0.0470,
  ( 88 -> 22, 18 ) = 0.0470,
  ( 88 -> 23, 17 ) = 0.0681,
  ( 88 -> 27, 7 ) = 0.0947,
  ( 88 -> 38, 6 ) = 0.1166,
  ( 88 -> 48, 5 ) = 0.1680,
  ( 88 -> 58, 1 ) = 0.0518,
  ( 88 -> 59, 0 ) = 0.0787,
  ( 88 -> 88, 0 ) = 0.0273,
  ( 88 -> 88, 1 ) = 0.0293,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0824,
  ( 89 -> 0, 60 ) = 0.2522,
  ( 89 -> 0, 89 ) = 0.0273,
  ( 89 -> 2, 58 ) = 0.0406,
  ( 89 -> 2, 89 ) = 0.0991,
  ( 89 -> 5, 49 ) = 0.1680,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0442,
  ( 89 -> 6, 89 ) = 0.0824,
  ( 89 -> 8, 27 ) = 0.0406,
  ( 89 -> 17, 24 ) = 0.1681,
  ( 89 -> 19, 22 ) = 0.0376,
  ( 89 -> 22, 19 ) = 0.0376,
  ( 89 -> 24, 17 ) = 0.1681,
  ( 89 -> 27, 8 ) = 0.0406,
  ( 89 -> 39, 6 ) = 0.0442,
  ( 89 -> 49, 5 ) = 0.1680,
  ( 89 -> 58, 2 ) = 0.0406,
  ( 89 -> 60, 0 ) = 0.2522,
  ( 89 -> 89, 0 ) = 0.0273,
  ( 89 -> 89, 2 ) = 0.0991,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0824,
  ( 90 -> 1, 60 ) = 0.0552,
  ( 90 -> 1, 90 ) = 0.0293,
  ( 90 -> 2, 59 ) = 0.0311,
  ( 90 -> 2, 90 ) = 0.0991,
  ( 90 -> 5, 50 ) = 0.1680,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0342,
  ( 90 -> 6, 90 ) = 0.0824,
  ( 90 -> 9, 27 ) = 0.0320,
  ( 90 -> 18, 24 ) = 0.0497,
  ( 90 -> 19, 23 ) = 0.0293,
  ( 90 -> 23, 19 ) = 0.0293,
  ( 90 -> 24, 18 ) = 0.0497,
  ( 90 -> 27, 9 ) = 0.0320,
  ( 90 -> 40, 6 ) = 0.0342,
  ( 90 -> 50, 5 ) = 0.1680,
  ( 90 -> 59, 2 ) = 0.0311,
  ( 90 -> 60, 1 ) = 0.0552,
  ( 90 -> 90, 1 ) = 0.0293,
  ( 90 -> 90, 2 ) = 0.0991,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0824,
  ( 91 -> 0, 61 ) = 0.3453,
  ( 91 -> 0, 91 ) = 0.0273,
  ( 91 -> 3, 58 ) = 0.0400,
  ( 91 -> 3, 91 ) = 0.5701,
  ( 91 -> 5, 51 ) = 0.1680,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0415,
  ( 91 -> 6, 91 ) = 0.0824,
  ( 91 -> 10, 27 ) = 0.0384,
  ( 91 -> 17, 25 ) = 0.2049,
  ( 91 -> 20, 22 ) = 0.0371,
  ( 91 -> 22, 20 ) = 0.0371,
  ( 91 -> 25, 17 ) = 0.2049,
  ( 91 -> 27, 10 ) = 0.0384,
  ( 91 -> 41, 6 ) = 0.0415,
  ( 91 -> 51, 5 ) = 0.1680,
  ( 91 -> 58, 3 ) = 0.0400,
  ( 91 -> 61, 0 ) = 0.3453,
  ( 91 -> 91, 0 ) = 0.0273,
  ( 91 -> 91, 3 ) = 0.5701,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0824,
  ( 92 -> 1, 61 ) = 0.0669,
  ( 92 -> 1, 92 ) = 0.0293,
  ( 92 -> 3, 59 ) = 0.0328,
  ( 92 -> 3, 92 ) = 0.5701,
  ( 92 -> 5, 52 ) = 0.1680,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0326,
  ( 92 -> 6, 92 ) = 0.0824,
  ( 92 -> 11, 27 ) = 0.0306,
  ( 92 -> 18, 25 ) = 0.0591,
  ( 92 -> 20, 23 ) = 0.0308,
  ( 92 -> 23, 20 ) = 0.0308,
  ( 92 -> 25, 18 ) = 0.0591,
  ( 92 -> 27, 11 ) = 0.0306,
  ( 92 -> 42, 6 ) = 0.0326,
  ( 92 -> 52, 5 ) = 0.1680,
  ( 92 -> 59, 3 ) = 0.0328,
  ( 92 -> 61, 1 ) = 0.0669,
  ( 92 -> 92, 1 ) = 0.0293,
  ( 92 -> 92, 3 ) = 0.5701,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0824,
  ( 93 -> 2, 61 ) = 0.0172,
  ( 93 -> 2, 93 ) = 0.0991,
  ( 93 -> 3, 60 ) = 0.0168,
  ( 93 -> 3, 93 ) = 0.5701,
  ( 93 -> 5, 53 ) = 0.1680,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0224,
  ( 93 -> 6, 93 ) = 0.0824,
  ( 93 -> 12, 27 ) = 0.0214,
  ( 93 -> 19, 25 ) = 0.0166,
  ( 93 -> 20, 24 ) = 0.0162,
  ( 93 -> 24, 20 ) = 0.0162,
  ( 93 -> 25, 19 ) = 0.0166,
  ( 93 -> 27, 12 ) = 0.0214,
  ( 93 -> 43, 6 ) = 0.0224,
  ( 93 -> 53, 5 ) = 0.1680,
  ( 93 -> 60, 3 ) = 0.0168,
  ( 93 -> 61, 2 ) = 0.0172,
  ( 93 -> 93, 2 ) = 0.0991,
  ( 93 -> 93, 3 ) = 0.5701,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0824,
  ( 94 -> 0, 62 ) = 0.4252,
  ( 94 -> 0, 94 ) = 0.0273,
  ( 94 -> 4, 58 ) = 0.0492,
  ( 94 -> 4, 94 ) = 579.1718,
  ( 94 -> 5, 54 ) = 0.1680,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0501,
