[ [ 
  ( 0 -> 0, 0 ) = 0.0205,
  ( 74 -> 14, 19 ) = 0.0018,
  ( 74 -> 15, 18 ) = 0.0018,
  ( 74 -> 18, 15 ) = 0.0018,
  ( 74 -> 19, 14 ) = 0.0018,
  ( 74 -> 21, 9 ) = 0.0019,
  ( 74 -> 34, 5 ) = 0.0024,
  ( 74 -> 40, 4 ) = 0.0023,
  ( 74 -> 45, 2 ) = 0.0024,
  ( 74 -> 46, 1 ) = 0.0028,
  ( 74 -> 74, 1 ) = 0.0174,
  ( 74 -> 74, 2 ) = 0.0079,
  ( 74 -> 74, 4 ) = 0.0029,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0044,
  ( 75 -> 0, 75 ) = 0.0184,
  ( 75 -> 3, 44 ) = 0.0024,
  ( 75 -> 3, 75 ) = 0.0074,
  ( 75 -> 4, 41 ) = 0.0024,
  ( 75 -> 4, 75 ) = 0.0029,
  ( 75 -> 5, 35 ) = 0.0026,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0021,
  ( 75 -> 13, 20 ) = 0.0020,
  ( 75 -> 16, 17 ) = 0.0021,
  ( 75 -> 17, 16 ) = 0.0021,
  ( 75 -> 20, 13 ) = 0.0020,
  ( 75 -> 21, 10 ) = 0.0021,
  ( 75 -> 35, 5 ) = 0.0026,
  ( 75 -> 41, 4 ) = 0.0024,
  ( 75 -> 44, 3 ) = 0.0024,
  ( 75 -> 47, 0 ) = 0.0044,
  ( 75 -> 75, 0 ) = 0.0184,
  ( 75 -> 75, 3 ) = 0.0074,
  ( 75 -> 75, 4 ) = 0.0029,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0029,
  ( 76 -> 1, 76 ) = 0.0174,
  ( 76 -> 3, 45 ) = 0.0022,
  ( 76 -> 3, 76 ) = 0.0074,
  ( 76 -> 4, 42 ) = 0.0022,
  ( 76 -> 4, 76 ) = 0.0029,
  ( 76 -> 5, 36 ) = 0.0023,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0018,
  ( 76 -> 14, 20 ) = 0.0018,
  ( 76 -> 16, 18 ) = 0.0018,
  ( 76 -> 18, 16 ) = 0.0018,
  ( 76 -> 20, 14 ) = 0.0018,
  ( 76 -> 21, 11 ) = 0.0018,
  ( 76 -> 36, 5 ) = 0.0023,
  ( 76 -> 42, 4 ) = 0.0022,
  ( 76 -> 45, 3 ) = 0.0022,
  ( 76 -> 47, 1 ) = 0.0029,
  ( 76 -> 76, 1 ) = 0.0174,
  ( 76 -> 76, 3 ) = 0.0074,
  ( 76 -> 76, 4 ) = 0.0029,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0022,
  ( 77 -> 2, 77 ) = 0.0079,
  ( 77 -> 3, 46 ) = 0.0021,
  ( 77 -> 3, 77 ) = 0.0074,
  ( 77 -> 4, 43 ) = 0.0020,
  ( 77 -> 4, 77 ) = 0.0029,
  ( 77 -> 5, 37 ) = 0.0022,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0016,
  ( 77 -> 15, 20 ) = 0.0016,
  ( 77 -> 16, 19 ) = 0.0016,
  ( 77 -> 19, 16 ) = 0.0016,
  ( 77 -> 20, 15 ) = 0.0016,
  ( 77 -> 21, 12 ) = 0.0016,
  ( 77 -> 37, 5 ) = 0.0022,
  ( 77 -> 43, 4 ) = 0.0020,
  ( 77 -> 46, 3 ) = 0.0021,
  ( 77 -> 47, 2 ) = 0.0022,
  ( 77 -> 77, 2 ) = 0.0079,
  ( 77 -> 77, 3 ) = 0.0074,
  ( 77 -> 77, 4 ) = 0.0029,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0038,
  ( 78 -> 0, 78 ) = 0.0184,
  ( 78 -> 1, 49 ) = 0.0034,
  ( 78 -> 1, 78 ) = 0.0174,
  ( 78 -> 2, 48 ) = 0.0039,
  ( 78 -> 2, 78 ) = 0.0079,
  ( 78 -> 6, 28 ) = 0.0109,
  ( 78 -> 6, 78 ) = 0.0076,
  ( 78 -> 7, 24 ) = 0.0035,
  ( 78 -> 8, 23 ) = 0.0031,
  ( 78 -> 9, 22 ) = 0.0034,
  ( 78 -> 22, 9 ) = 0.0034,
  ( 78 -> 23, 8 ) = 0.0031,
  ( 78 -> 24, 7 ) = 0.0035,
  ( 78 -> 28, 6 ) = 0.0109,
  ( 78 -> 48, 2 ) = 0.0039,
  ( 78 -> 49, 1 ) = 0.0034,
  ( 78 -> 50, 0 ) = 0.0038,
  ( 78 -> 78, 0 ) = 0.0184,
  ( 78 -> 78, 1 ) = 0.0174,
  ( 78 -> 78, 2 ) = 0.0079,
  ( 78 -> 78, 6 ) = 0.0076,
  ( 79 -> 0, 52 ) = 0.0040,
  ( 79 -> 0, 79 ) = 0.0184,
  ( 79 -> 1, 51 ) = 0.0035,
  ( 79 -> 1, 79 ) = 0.0174,
  ( 79 -> 3, 48 ) = 0.0042,
  ( 79 -> 3, 79 ) = 0.0074,
  ( 79 -> 6, 29 ) = 0.0109,
  ( 79 -> 6, 79 ) = 0.0076,
  ( 79 -> 7, 25 ) = 0.0037,
  ( 79 -> 10, 23 ) = 0.0032,
  ( 79 -> 11, 22 ) = 0.0036,
  ( 79 -> 22, 11 ) = 0.0036,
  ( 79 -> 23, 10 ) = 0.0032,
  ( 79 -> 25, 7 ) = 0.0037,
  ( 79 -> 29, 6 ) = 0.0109,
  ( 79 -> 48, 3 ) = 0.0042,
  ( 79 -> 51, 1 ) = 0.0035,
  ( 79 -> 52, 0 ) = 0.0040,
  ( 79 -> 79, 0 ) = 0.0184,
  ( 79 -> 79, 1 ) = 0.0174,
  ( 79 -> 79, 3 ) = 0.0074,
  ( 79 -> 79, 6 ) = 0.0076,
  ( 80 -> 0, 53 ) = 0.0047,
  ( 80 -> 0, 80 ) = 0.0184,
  ( 80 -> 2, 51 ) = 0.0034,
  ( 80 -> 2, 80 ) = 0.0079,
  ( 80 -> 3, 49 ) = 0.0036,
  ( 80 -> 3, 80 ) = 0.0074,
  ( 80 -> 6, 30 ) = 0.0109,
  ( 80 -> 6, 80 ) = 0.0076,
  ( 80 -> 8, 25 ) = 0.0032,
  ( 80 -> 10, 24 ) = 0.0031,
  ( 80 -> 12, 22 ) = 0.0041,
  ( 80 -> 22, 12 ) = 0.0041,
  ( 80 -> 24, 10 ) = 0.0031,
  ( 80 -> 25, 8 ) = 0.0032,
  ( 80 -> 30, 6 ) = 0.0109,
  ( 80 -> 49, 3 ) = 0.0036,
  ( 80 -> 51, 2 ) = 0.0034,
  ( 80 -> 53, 0 ) = 0.0047,
  ( 80 -> 80, 0 ) = 0.0184,
  ( 80 -> 80, 2 ) = 0.0079,
  ( 80 -> 80, 3 ) = 0.0074,
  ( 80 -> 80, 6 ) = 0.0076,
  ( 81 -> 1, 53 ) = 0.0036,
  ( 81 -> 1, 81 ) = 0.0174,
  ( 81 -> 2, 52 ) = 0.0031,
  ( 81 -> 2, 81 ) = 0.0079,
  ( 81 -> 3, 50 ) = 0.0032,
  ( 81 -> 3, 81 ) = 0.0074,
  ( 81 -> 6, 31 ) = 0.0109,
  ( 81 -> 6, 81 ) = 0.0076,
  ( 81 -> 9, 25 ) = 0.0029,
  ( 81 -> 11, 24 ) = 0.0028,
  ( 81 -> 12, 23 ) = 0.0032,
  ( 81 -> 23, 12 ) = 0.0032,
  ( 81 -> 24, 11 ) = 0.0028,
  ( 81 -> 25, 9 ) = 0.0029,
  ( 81 -> 31, 6 ) = 0.0109,
  ( 81 -> 50, 3 ) = 0.0032,
  ( 81 -> 52, 2 ) = 0.0031,
  ( 81 -> 53, 1 ) = 0.0036,
  ( 81 -> 81, 1 ) = 0.0174,
  ( 81 -> 81, 2 ) = 0.0079,
  ( 81 -> 81, 3 ) = 0.0074,
  ( 81 -> 81, 6 ) = 0.0076,
  ( 82 -> 0, 55 ) = 0.0042,
  ( 82 -> 0, 82 ) = 0.0184,
  ( 82 -> 1, 54 ) = 0.0036,
  ( 82 -> 1, 82 ) = 0.0174,
  ( 82 -> 4, 48 ) = 0.0046,
  ( 82 -> 4, 82 ) = 0.0029,
  ( 82 -> 6, 32 ) = 0.0109,
  ( 82 -> 6, 82 ) = 0.0076,
  ( 82 -> 7, 26 ) = 0.0040,
  ( 82 -> 13, 23 ) = 0.0033,
  ( 82 -> 14, 22 ) = 0.0038,
  ( 82 -> 22, 14 ) = 0.0038,
  ( 82 -> 23, 13 ) = 0.0033,
  ( 82 -> 26, 7 ) = 0.0040,
  ( 82 -> 32, 6 ) = 0.0109,
  ( 82 -> 48, 4 ) = 0.0046,
  ( 82 -> 54, 1 ) = 0.0036,
  ( 82 -> 55, 0 ) = 0.0042,
  ( 82 -> 82, 0 ) = 0.0184,
  ( 82 -> 82, 1 ) = 0.0174,
  ( 82 -> 82, 4 ) = 0.0029,
  ( 82 -> 82, 6 ) = 0.0076,
  ( 83 -> 0, 56 ) = 0.0049,
  ( 83 -> 0, 83 ) = 0.0184,
  ( 83 -> 2, 54 ) = 0.0035,
  ( 83 -> 2, 83 ) = 0.0079,
  ( 83 -> 4, 49 ) = 0.0039,
  ( 83 -> 4, 83 ) = 0.0029,
  ( 83 -> 6, 33 ) = 0.0109,
  ( 83 -> 6, 83 ) = 0.0076,
  ( 83 -> 8, 26 ) = 0.0035,
  ( 83 -> 13, 24 ) = 0.0032,
  ( 83 -> 15, 22 ) = 0.0043,
  ( 83 -> 22, 15 ) = 0.0043,
  ( 83 -> 24, 13 ) = 0.0032,
  ( 83 -> 26, 8 ) = 0.0035,
  ( 83 -> 33, 6 ) = 0.0109,
  ( 83 -> 49, 4 ) = 0.0039,
  ( 83 -> 54, 2 ) = 0.0035,
  ( 83 -> 56, 0 ) = 0.0049,
  ( 83 -> 83, 0 ) = 0.0184,
  ( 83 -> 83, 2 ) = 0.0079,
  ( 83 -> 83, 4 ) = 0.0029,
  ( 83 -> 83, 6 ) = 0.0076,
  ( 84 -> 1, 56 ) = 0.0036,
  ( 84 -> 1, 84 ) = 0.0174,
  ( 84 -> 2, 55 ) = 0.0032,
  ( 84 -> 2, 84 ) = 0.0079,
  ( 84 -> 4, 50 ) = 0.0033,
  ( 84 -> 4, 84 ) = 0.0029,
  ( 84 -> 6, 34 ) = 0.0109,
  ( 84 -> 6, 84 ) = 0.0076,
  ( 84 -> 9, 26 ) = 0.0030,
  ( 84 -> 14, 24 ) = 0.0029,
  ( 84 -> 15, 23 ) = 0.0033,
  ( 84 -> 23, 15 ) = 0.0033,
  ( 84 -> 24, 14 ) = 0.0029,
  ( 84 -> 26, 9 ) = 0.0030,
  ( 84 -> 34, 6 ) = 0.0109,
  ( 84 -> 50, 4 ) = 0.0033,
  ( 84 -> 55, 2 ) = 0.0032,
  ( 84 -> 56, 1 ) = 0.0036,
  ( 84 -> 84, 1 ) = 0.0174,
  ( 84 -> 84, 2 ) = 0.0079,
  ( 84 -> 84, 4 ) = 0.0029,
  ( 84 -> 84, 6 ) = 0.0076,
  ( 85 -> 0, 57 ) = 0.0053,
  ( 85 -> 0, 85 ) = 0.0184,
  ( 85 -> 3, 54 ) = 0.0035,
  ( 85 -> 3, 85 ) = 0.0074,
  ( 85 -> 4, 51 ) = 0.0036,
  ( 85 -> 4, 85 ) = 0.0029,
  ( 85 -> 6, 35 ) = 0.0109,
  ( 85 -> 6, 85 ) = 0.0076,
  ( 85 -> 10, 26 ) = 0.0033,
  ( 85 -> 13, 25 ) = 0.0031,
  ( 85 -> 16, 22 ) = 0.0045,
  ( 85 -> 22, 16 ) = 0.0045,
  ( 85 -> 25, 13 ) = 0.0031,
  ( 85 -> 26, 10 ) = 0.0033,
  ( 85 -> 35, 6 ) = 0.0109,
  ( 85 -> 51, 4 ) = 0.0036,
  ( 85 -> 54, 3 ) = 0.0035,
  ( 85 -> 57, 0 ) = 0.0053,
  ( 85 -> 85, 0 ) = 0.0184,
  ( 85 -> 85, 3 ) = 0.0074,
  ( 85 -> 85, 4 ) = 0.0029,
  ( 85 -> 85, 6 ) = 0.0076,
  ( 86 -> 1, 57 ) = 0.0038,
  ( 86 -> 1, 86 ) = 0.0174,
  ( 86 -> 3, 55 ) = 0.0031,
  ( 86 -> 3, 86 ) = 0.0074,
  ( 86 -> 4, 52 ) = 0.0032,
  ( 86 -> 4, 86 ) = 0.0029,
  ( 86 -> 6, 36 ) = 0.0109,
  ( 86 -> 6, 86 ) = 0.0076,
  ( 86 -> 11, 26 ) = 0.0029,
  ( 86 -> 14, 25 ) = 0.0028,
  ( 86 -> 16, 23 ) = 0.0034,
  ( 86 -> 23, 16 ) = 0.0034,
  ( 86 -> 25, 14 ) = 0.0028,
  ( 86 -> 26, 11 ) = 0.0029,
  ( 86 -> 36, 6 ) = 0.0109,
  ( 86 -> 52, 4 ) = 0.0032,
  ( 86 -> 55, 3 ) = 0.0031,
  ( 86 -> 57, 1 ) = 0.0038,
  ( 86 -> 86, 1 ) = 0.0174,
  ( 86 -> 86, 3 ) = 0.0074,
  ( 86 -> 86, 4 ) = 0.0029,
  ( 86 -> 86, 6 ) = 0.0076,
  ( 87 -> 2, 57 ) = 0.0029,
  ( 87 -> 2, 87 ) = 0.0079,
  ( 87 -> 3, 56 ) = 0.0027,
  ( 87 -> 3, 87 ) = 0.0074,
  ( 87 -> 4, 53 ) = 0.0028,
  ( 87 -> 4, 87 ) = 0.0029,
  ( 87 -> 6, 37 ) = 0.0109,
  ( 87 -> 6, 87 ) = 0.0076,
  ( 87 -> 12, 26 ) = 0.0026,
  ( 87 -> 15, 25 ) = 0.0025,
  ( 87 -> 16, 24 ) = 0.0026,
  ( 87 -> 24, 16 ) = 0.0026,
  ( 87 -> 25, 15 ) = 0.0025,
  ( 87 -> 26, 12 ) = 0.0026,
  ( 87 -> 37, 6 ) = 0.0109,
  ( 87 -> 53, 4 ) = 0.0028,
  ( 87 -> 56, 3 ) = 0.0027,
  ( 87 -> 57, 2 ) = 0.0029,
  ( 87 -> 87, 2 ) = 0.0079,
  ( 87 -> 87, 3 ) = 0.0074,
  ( 87 -> 87, 4 ) = 0.0029,
  ( 87 -> 87, 6 ) = 0.0076,
  ( 88 -> 0, 59 ) = 0.0043,
  ( 88 -> 0, 88 ) = 0.0184,
  ( 88 -> 1, 58 ) = 0.0037,
  ( 88 -> 1, 88 ) = 0.0174,
  ( 88 -> 5, 48 ) = 0.0048,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0109,
  ( 88 -> 6, 88 ) = 0.0076,
  ( 88 -> 7, 27 ) = 0.0042,
  ( 88 -> 17, 23 ) = 0.0033,
  ( 88 -> 18, 22 ) = 0.0038,
  ( 88 -> 22, 18 ) = 0.0038,
  ( 88 -> 23, 17 ) = 0.0033,
  ( 88 -> 27, 7 ) = 0.0042,
  ( 88 -> 38, 6 ) = 0.0109,
  ( 88 -> 48, 5 ) = 0.0048,
  ( 88 -> 58, 1 ) = 0.0037,
  ( 88 -> 59, 0 ) = 0.0043,
  ( 88 -> 88, 0 ) = 0.0184,
  ( 88 -> 88, 1 ) = 0.0174,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0076,
  ( 89 -> 0, 60 ) = 0.0050,
  ( 89 -> 0, 89 ) = 0.0184,
  ( 89 -> 2, 58 ) = 0.0037,
  ( 89 -> 2, 89 ) = 0.0079,
  ( 89 -> 5, 49 ) = 0.0042,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0109,
  ( 89 -> 6, 89 ) = 0.0076,
  ( 89 -> 8, 27 ) = 0.0037,
  ( 89 -> 17, 24 ) = 0.0034,
  ( 89 -> 19, 22 ) = 0.0044,
  ( 89 -> 22, 19 ) = 0.0044,
  ( 89 -> 24, 17 ) = 0.0034,
  ( 89 -> 27, 8 ) = 0.0037,
  ( 89 -> 39, 6 ) = 0.0109,
  ( 89 -> 49, 5 ) = 0.0042,
  ( 89 -> 58, 2 ) = 0.0037,
  ( 89 -> 60, 0 ) = 0.0050,
  ( 89 -> 89, 0 ) = 0.0184,
  ( 89 -> 89, 2 ) = 0.0079,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0076,
  ( 90 -> 1, 60 ) = 0.0037,
  ( 90 -> 1, 90 ) = 0.0174,
  ( 90 -> 2, 59 ) = 0.0034,
  ( 90 -> 2, 90 ) = 0.0079,
  ( 90 -> 5, 50 ) = 0.0036,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0109,
  ( 90 -> 6, 90 ) = 0.0076,
  ( 90 -> 9, 27 ) = 0.0033,
  ( 90 -> 18, 24 ) = 0.0030,
  ( 90 -> 19, 23 ) = 0.0034,
  ( 90 -> 23, 19 ) = 0.0034,
  ( 90 -> 24, 18 ) = 0.0030,
  ( 90 -> 27, 9 ) = 0.0033,
  ( 90 -> 40, 6 ) = 0.0109,
  ( 90 -> 50, 5 ) = 0.0036,
  ( 90 -> 59, 2 ) = 0.0034,
  ( 90 -> 60, 1 ) = 0.0037,
  ( 90 -> 90, 1 ) = 0.0174,
  ( 90 -> 90, 2 ) = 0.0079,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0076,
  ( 91 -> 0, 61 ) = 0.0054,
  ( 91 -> 0, 91 ) = 0.0184,
  ( 91 -> 3, 58 ) = 0.0037,
  ( 91 -> 3, 91 ) = 0.0074,
  ( 91 -> 5, 51 ) = 0.0039,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0109,
  ( 91 -> 6, 91 ) = 0.0076,
  ( 91 -> 10, 27 ) = 0.0035,
  ( 91 -> 17, 25 ) = 0.0033,
  ( 91 -> 20, 22 ) = 0.0046,
  ( 91 -> 22, 20 ) = 0.0046,
  ( 91 -> 25, 17 ) = 0.0033,
  ( 91 -> 27, 10 ) = 0.0035,
  ( 91 -> 41, 6 ) = 0.0109,
  ( 91 -> 51, 5 ) = 0.0039,
  ( 91 -> 58, 3 ) = 0.0037,
  ( 91 -> 61, 0 ) = 0.0054,
  ( 91 -> 91, 0 ) = 0.0184,
  ( 91 -> 91, 3 ) = 0.0074,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0076,
  ( 92 -> 1, 61 ) = 0.0039,
  ( 92 -> 1, 92 ) = 0.0174,
  ( 92 -> 3, 59 ) = 0.0033,
  ( 92 -> 3, 92 ) = 0.0074,
  ( 92 -> 5, 52 ) = 0.0034,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0109,
  ( 92 -> 6, 92 ) = 0.0076,
  ( 92 -> 11, 27 ) = 0.0031,
  ( 92 -> 18, 25 ) = 0.0030,
  ( 92 -> 20, 23 ) = 0.0035,
  ( 92 -> 23, 20 ) = 0.0035,
  ( 92 -> 25, 18 ) = 0.0030,
  ( 92 -> 27, 11 ) = 0.0031,
  ( 92 -> 42, 6 ) = 0.0109,
  ( 92 -> 52, 5 ) = 0.0034,
  ( 92 -> 59, 3 ) = 0.0033,
  ( 92 -> 61, 1 ) = 0.0039,
  ( 92 -> 92, 1 ) = 0.0174,
  ( 92 -> 92, 3 ) = 0.0074,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0076,
  ( 93 -> 2, 61 ) = 0.0030,
  ( 93 -> 2, 93 ) = 0.0079,
  ( 93 -> 3, 60 ) = 0.0029,
  ( 93 -> 3, 93 ) = 0.0074,
  ( 93 -> 5, 53 ) = 0.0031,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0109,
  ( 93 -> 6, 93 ) = 0.0076,
  ( 93 -> 12, 27 ) = 0.0028,
  ( 93 -> 19, 25 ) = 0.0026,
  ( 93 -> 20, 24 ) = 0.0028,
  ( 93 -> 24, 20 ) = 0.0028,
  ( 93 -> 25, 19 ) = 0.0026,
  ( 93 -> 27, 12 ) = 0.0028,
  ( 93 -> 43, 6 ) = 0.0109,
  ( 93 -> 53, 5 ) = 0.0031,
  ( 93 -> 60, 3 ) = 0.0029,
  ( 93 -> 61, 2 ) = 0.0030,
  ( 93 -> 93, 2 ) = 0.0079,
  ( 93 -> 93, 3 ) = 0.0074,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0076,
  ( 94 -> 0, 62 ) = 0.0058,
  ( 94 -> 0, 94 ) = 0.0184,
  ( 94 -> 4, 58 ) = 0.0037,
  ( 94 -> 4, 94 ) = 0.0029,
  ( 94 -> 5, 54 ) = 0.0037,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0109,
  ( 94 -> 6, 94 ) = 0.0076,
  ( 94 -> 13, 27 ) = 0.0033,
  ( 94 -> 17, 26 ) = 0.0033,
  ( 94 -> 21, 22 ) = 0.0049,
  ( 94 -> 22, 21 ) = 0.0049,
  ( 94 -> 26, 17 ) = 0.0033,
  ( 94 -> 27, 13 ) = 0.0033,
  ( 94 -> 44, 6 ) = 0.0109,
  ( 94 -> 54, 5 ) = 0.0037,
  ( 94 -> 58, 4 ) = 0.0037,
  ( 94 -> 62, 0 ) = 0.0058,
  ( 94 -> 94, 0 ) = 0.0184,
  ( 94 -> 94, 4 ) = 0.0029,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0076,
  ( 95 -> 1, 62 ) = 0.0040,
  ( 95 -> 1, 95 ) = 0.0174,
  ( 95 -> 4, 59 ) = 0.0032,
  ( 95 -> 4, 95 ) = 0.0029,
  ( 95 -> 5, 55 ) = 0.0033,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0109,
  ( 95 -> 6, 95 ) = 0.0076,
  ( 95 -> 14, 27 ) = 0.0030,
  ( 95 -> 18, 26 ) = 0.0029,
  ( 95 -> 21, 23 ) = 0.0035,
  ( 95 -> 23, 21 ) = 0.0035,
  ( 95 -> 26, 18 ) = 0.0029,
  ( 95 -> 27, 14 ) = 0.0030,
  ( 95 -> 45, 6 ) = 0.0109,
  ( 95 -> 55, 5 ) = 0.0033,
  ( 95 -> 59, 4 ) = 0.0032,
  ( 95 -> 62, 1 ) = 0.0040,
  ( 95 -> 95, 1 ) = 0.0174,
  ( 95 -> 95, 4 ) = 0.0029,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0076,
  ( 96 -> 2, 62 ) = 0.0031,
  ( 96 -> 2, 96 ) = 0.0079,
  ( 96 -> 4, 60 ) = 0.0028,
  ( 96 -> 4, 96 ) = 0.0029,
  ( 96 -> 5, 56 ) = 0.0030,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0109,
  ( 96 -> 6, 96 ) = 0.0076,
  ( 96 -> 15, 27 ) = 0.0027,
  ( 96 -> 19, 26 ) = 0.0026,
  ( 96 -> 21, 24 ) = 0.0028,
  ( 96 -> 24, 21 ) = 0.0028,
  ( 96 -> 26, 19 ) = 0.0026,
  ( 96 -> 27, 15 ) = 0.0027,
  ( 96 -> 46, 6 ) = 0.0109,
  ( 96 -> 56, 5 ) = 0.0030,
  ( 96 -> 60, 4 ) = 0.0028,
  ( 96 -> 62, 2 ) = 0.0031,
  ( 96 -> 96, 2 ) = 0.0079,
  ( 96 -> 96, 4 ) = 0.0029,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0076,
  ( 97 -> 3, 62 ) = 0.0028,
  ( 97 -> 3, 97 ) = 0.0074,
  ( 97 -> 4, 61 ) = 0.0027,
  ( 97 -> 4, 97 ) = 0.0029,
  ( 97 -> 5, 57 ) = 0.0028,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0109,
  ( 97 -> 6, 97 ) = 0.0076,
  ( 97 -> 16, 27 ) = 0.0026,
  ( 97 -> 20, 26 ) = 0.0025,
  ( 97 -> 21, 25 ) = 0.0026,
  ( 97 -> 25, 21 ) = 0.0026,
  ( 97 -> 26, 20 ) = 0.0025,
  ( 97 -> 27, 16 ) = 0.0026,
  ( 97 -> 47, 6 ) = 0.0109,
  ( 97 -> 57, 5 ) = 0.0028,
  ( 97 -> 61, 4 ) = 0.0027,
  ( 97 -> 62, 3 ) = 0.0028,
  ( 97 -> 97, 3 ) = 0.0074,
  ( 97 -> 97, 4 ) = 0.0029,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0076,
  ( 98 -> 0, 67 ) = 0.0026,
  ( 98 -> 0, 98 ) = 0.0184,
  ( 98 -> 1, 66 ) = 0.0020,
  ( 98 -> 1, 98 ) = 0.0174,
  ( 98 -> 2, 65 ) = 0.0018,
  ( 98 -> 2, 98 ) = 0.0079,
  ( 98 -> 3, 64 ) = 0.0019,
  ( 98 -> 3, 98 ) = 0.0074,
  ( 98 -> 4, 63 ) = 0.0020,
  ( 98 -> 4, 98 ) = 0.0029,
  ( 98 -> 7, 37 ) = 0.0016,
  ( 98 -> 8, 36 ) = 0.0014,
  ( 98 -> 9, 35 ) = 0.0013,
  ( 98 -> 10, 34 ) = 0.0013,
  ( 98 -> 11, 33 ) = 0.0013,
  ( 98 -> 12, 32 ) = 0.0013,
  ( 98 -> 13, 31 ) = 0.0013,
  ( 98 -> 14, 30 ) = 0.0013,
  ( 98 -> 15, 29 ) = 0.0013,
  ( 98 -> 16, 28 ) = 0.0014,
  ( 98 -> 28, 16 ) = 0.0014,
  ( 98 -> 29, 15 ) = 0.0013,
  ( 98 -> 30, 14 ) = 0.0013,
  ( 98 -> 31, 13 ) = 0.0013,
  ( 98 -> 32, 12 ) = 0.0013,
  ( 98 -> 33, 11 ) = 0.0013,
  ( 98 -> 34, 10 ) = 0.0013,
  ( 98 -> 35, 9 ) = 0.0013,
  ( 98 -> 36, 8 ) = 0.0014,
  ( 98 -> 37, 7 ) = 0.0016,
  ( 98 -> 63, 4 ) = 0.0020,
  ( 98 -> 64, 3 ) = 0.0019,
  ( 98 -> 65, 2 ) = 0.0018,
  ( 98 -> 66, 1 ) = 0.0020,
  ( 98 -> 67, 0 ) = 0.0026,
  ( 98 -> 98, 0 ) = 0.0184,
  ( 98 -> 98, 1 ) = 0.0174,
  ( 98 -> 98, 2 ) = 0.0079,
  ( 98 -> 98, 3 ) = 0.0074,
  ( 98 -> 98, 4 ) = 0.0029,
  ( 99 -> 0, 71 ) = 0.0026,
  ( 99 -> 0, 99 ) = 0.0184,
  ( 99 -> 1, 70 ) = 0.0020,
  ( 99 -> 1, 99 ) = 0.0174,
  ( 99 -> 2, 69 ) = 0.0019,
  ( 99 -> 2, 99 ) = 0.0079,
  ( 99 -> 3, 68 ) = 0.0019,
  ( 99 -> 3, 99 ) = 0.0074,
  ( 99 -> 5, 63 ) = 0.0021,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0016,
  ( 99 -> 8, 42 ) = 0.0014,
  ( 99 -> 9, 41 ) = 0.0013,
  ( 99 -> 10, 40 ) = 0.0014,
  ( 99 -> 11, 39 ) = 0.0013,
  ( 99 -> 12, 38 ) = 0.0014,
  ( 99 -> 17, 31 ) = 0.0014,
  ( 99 -> 18, 30 ) = 0.0013,
  ( 99 -> 19, 29 ) = 0.0014,
  ( 99 -> 20, 28 ) = 0.0015,
  ( 99 -> 28, 20 ) = 0.0015,
  ( 99 -> 29, 19 ) = 0.0014,
  ( 99 -> 30, 18 ) = 0.0013,
