[ [ 
  ( 0 -> 0, 0 ) = 0.0323,
  ( 81 -> 25, 9 ) = 0.0223,
  ( 81 -> 31, 6 ) = 0.0296,
  ( 81 -> 50, 3 ) = 0.0294,
  ( 81 -> 52, 2 ) = 0.0293,
  ( 81 -> 53, 1 ) = 0.0306,
  ( 81 -> 81, 1 ) = 0.0121,
  ( 81 -> 81, 2 ) = 0.0206,
  ( 81 -> 81, 3 ) = 0.0444,
  ( 81 -> 81, 6 ) = 0.0190,
  ( 82 -> 0, 55 ) = 0.0355,
  ( 82 -> 0, 82 ) = 0.0117,
  ( 82 -> 1, 54 ) = 0.0306,
  ( 82 -> 1, 82 ) = 0.0121,
  ( 82 -> 4, 48 ) = 0.0317,
  ( 82 -> 4, 82 ) = 0.9282,
  ( 82 -> 6, 32 ) = 0.0336,
  ( 82 -> 6, 82 ) = 0.0190,
  ( 82 -> 7, 26 ) = 0.0259,
  ( 82 -> 13, 23 ) = 0.0246,
  ( 82 -> 14, 22 ) = 0.0233,
  ( 82 -> 22, 14 ) = 0.0233,
  ( 82 -> 23, 13 ) = 0.0246,
  ( 82 -> 26, 7 ) = 0.0259,
  ( 82 -> 32, 6 ) = 0.0336,
  ( 82 -> 48, 4 ) = 0.0317,
  ( 82 -> 54, 1 ) = 0.0306,
  ( 82 -> 55, 0 ) = 0.0355,
  ( 82 -> 82, 0 ) = 0.0117,
  ( 82 -> 82, 1 ) = 0.0121,
  ( 82 -> 82, 4 ) = 0.9282,
  ( 82 -> 82, 6 ) = 0.0190,
  ( 83 -> 0, 56 ) = 0.0365,
  ( 83 -> 0, 83 ) = 0.0117,
  ( 83 -> 2, 54 ) = 0.0301,
  ( 83 -> 2, 83 ) = 0.0206,
  ( 83 -> 4, 49 ) = 0.0308,
  ( 83 -> 4, 83 ) = 0.9282,
  ( 83 -> 6, 33 ) = 0.0329,
  ( 83 -> 6, 83 ) = 0.0190,
  ( 83 -> 8, 26 ) = 0.0250,
  ( 83 -> 13, 24 ) = 0.0245,
  ( 83 -> 15, 22 ) = 0.0235,
  ( 83 -> 22, 15 ) = 0.0235,
  ( 83 -> 24, 13 ) = 0.0245,
  ( 83 -> 26, 8 ) = 0.0250,
  ( 83 -> 33, 6 ) = 0.0329,
  ( 83 -> 49, 4 ) = 0.0308,
  ( 83 -> 54, 2 ) = 0.0301,
  ( 83 -> 56, 0 ) = 0.0365,
  ( 83 -> 83, 0 ) = 0.0117,
  ( 83 -> 83, 2 ) = 0.0206,
  ( 83 -> 83, 4 ) = 0.9282,
  ( 83 -> 83, 6 ) = 0.0190,
  ( 84 -> 1, 56 ) = 0.0307,
  ( 84 -> 1, 84 ) = 0.0121,
  ( 84 -> 2, 55 ) = 0.0294,
  ( 84 -> 2, 84 ) = 0.0206,
  ( 84 -> 4, 50 ) = 0.0298,
  ( 84 -> 4, 84 ) = 0.9282,
  ( 84 -> 6, 34 ) = 0.0297,
  ( 84 -> 6, 84 ) = 0.0190,
  ( 84 -> 9, 26 ) = 0.0225,
  ( 84 -> 14, 24 ) = 0.0223,
  ( 84 -> 15, 23 ) = 0.0225,
  ( 84 -> 23, 15 ) = 0.0225,
  ( 84 -> 24, 14 ) = 0.0223,
  ( 84 -> 26, 9 ) = 0.0225,
  ( 84 -> 34, 6 ) = 0.0297,
  ( 84 -> 50, 4 ) = 0.0298,
  ( 84 -> 55, 2 ) = 0.0294,
  ( 84 -> 56, 1 ) = 0.0307,
  ( 84 -> 84, 1 ) = 0.0121,
  ( 84 -> 84, 2 ) = 0.0206,
  ( 84 -> 84, 4 ) = 0.9282,
  ( 84 -> 84, 6 ) = 0.0190,
  ( 85 -> 0, 57 ) = 0.0370,
  ( 85 -> 0, 85 ) = 0.0117,
  ( 85 -> 3, 54 ) = 0.0301,
  ( 85 -> 3, 85 ) = 0.0444,
  ( 85 -> 4, 51 ) = 0.0305,
  ( 85 -> 4, 85 ) = 0.9282,
  ( 85 -> 6, 35 ) = 0.0329,
  ( 85 -> 6, 85 ) = 0.0190,
  ( 85 -> 10, 26 ) = 0.0247,
  ( 85 -> 13, 25 ) = 0.0246,
  ( 85 -> 16, 22 ) = 0.0237,
  ( 85 -> 22, 16 ) = 0.0237,
  ( 85 -> 25, 13 ) = 0.0246,
  ( 85 -> 26, 10 ) = 0.0247,
  ( 85 -> 35, 6 ) = 0.0329,
  ( 85 -> 51, 4 ) = 0.0305,
  ( 85 -> 54, 3 ) = 0.0301,
  ( 85 -> 57, 0 ) = 0.0370,
  ( 85 -> 85, 0 ) = 0.0117,
  ( 85 -> 85, 3 ) = 0.0444,
  ( 85 -> 85, 4 ) = 0.9282,
  ( 85 -> 85, 6 ) = 0.0190,
  ( 86 -> 1, 57 ) = 0.0309,
  ( 86 -> 1, 86 ) = 0.0121,
  ( 86 -> 3, 55 ) = 0.0293,
  ( 86 -> 3, 86 ) = 0.0444,
  ( 86 -> 4, 52 ) = 0.0295,
  ( 86 -> 4, 86 ) = 0.9282,
  ( 86 -> 6, 36 ) = 0.0297,
  ( 86 -> 6, 86 ) = 0.0190,
  ( 86 -> 11, 26 ) = 0.0223,
  ( 86 -> 14, 25 ) = 0.0223,
  ( 86 -> 16, 23 ) = 0.0225,
  ( 86 -> 23, 16 ) = 0.0225,
  ( 86 -> 25, 14 ) = 0.0223,
  ( 86 -> 26, 11 ) = 0.0223,
  ( 86 -> 36, 6 ) = 0.0297,
  ( 86 -> 52, 4 ) = 0.0295,
  ( 86 -> 55, 3 ) = 0.0293,
  ( 86 -> 57, 1 ) = 0.0309,
  ( 86 -> 86, 1 ) = 0.0121,
  ( 86 -> 86, 3 ) = 0.0444,
  ( 86 -> 86, 4 ) = 0.9282,
  ( 86 -> 86, 6 ) = 0.0190,
  ( 87 -> 2, 57 ) = 0.0288,
  ( 87 -> 2, 87 ) = 0.0206,
  ( 87 -> 3, 56 ) = 0.0285,
  ( 87 -> 3, 87 ) = 0.0444,
  ( 87 -> 4, 53 ) = 0.0288,
  ( 87 -> 4, 87 ) = 0.9282,
  ( 87 -> 6, 37 ) = 0.0292,
  ( 87 -> 6, 87 ) = 0.0190,
  ( 87 -> 12, 26 ) = 0.0216,
  ( 87 -> 15, 25 ) = 0.0216,
  ( 87 -> 16, 24 ) = 0.0217,
  ( 87 -> 24, 16 ) = 0.0217,
  ( 87 -> 25, 15 ) = 0.0216,
  ( 87 -> 26, 12 ) = 0.0216,
  ( 87 -> 37, 6 ) = 0.0292,
  ( 87 -> 53, 4 ) = 0.0288,
  ( 87 -> 56, 3 ) = 0.0285,
  ( 87 -> 57, 2 ) = 0.0288,
  ( 87 -> 87, 2 ) = 0.0206,
  ( 87 -> 87, 3 ) = 0.0444,
  ( 87 -> 87, 4 ) = 0.9282,
  ( 87 -> 87, 6 ) = 0.0190,
  ( 88 -> 0, 59 ) = 0.0297,
  ( 88 -> 0, 88 ) = 0.0117,
  ( 88 -> 1, 58 ) = 0.0271,
  ( 88 -> 1, 88 ) = 0.0121,
  ( 88 -> 5, 48 ) = 0.0222,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0299,
  ( 88 -> 6, 88 ) = 0.0190,
  ( 88 -> 7, 27 ) = 0.0206,
  ( 88 -> 17, 23 ) = 0.0205,
  ( 88 -> 18, 22 ) = 0.0192,
  ( 88 -> 22, 18 ) = 0.0192,
  ( 88 -> 23, 17 ) = 0.0205,
  ( 88 -> 27, 7 ) = 0.0206,
  ( 88 -> 38, 6 ) = 0.0299,
  ( 88 -> 48, 5 ) = 0.0222,
  ( 88 -> 58, 1 ) = 0.0271,
  ( 88 -> 59, 0 ) = 0.0297,
  ( 88 -> 88, 0 ) = 0.0117,
  ( 88 -> 88, 1 ) = 0.0121,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0190,
  ( 89 -> 0, 60 ) = 0.0304,
  ( 89 -> 0, 89 ) = 0.0117,
  ( 89 -> 2, 58 ) = 0.0272,
  ( 89 -> 2, 89 ) = 0.0206,
  ( 89 -> 5, 49 ) = 0.0222,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0294,
  ( 89 -> 6, 89 ) = 0.0190,
  ( 89 -> 8, 27 ) = 0.0204,
  ( 89 -> 17, 24 ) = 0.0209,
  ( 89 -> 19, 22 ) = 0.0193,
  ( 89 -> 22, 19 ) = 0.0193,
  ( 89 -> 24, 17 ) = 0.0209,
  ( 89 -> 27, 8 ) = 0.0204,
  ( 89 -> 39, 6 ) = 0.0294,
  ( 89 -> 49, 5 ) = 0.0222,
  ( 89 -> 58, 2 ) = 0.0272,
  ( 89 -> 60, 0 ) = 0.0304,
  ( 89 -> 89, 0 ) = 0.0117,
  ( 89 -> 89, 2 ) = 0.0206,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0190,
  ( 90 -> 1, 60 ) = 0.0271,
  ( 90 -> 1, 90 ) = 0.0121,
  ( 90 -> 2, 59 ) = 0.0267,
  ( 90 -> 2, 90 ) = 0.0206,
  ( 90 -> 5, 50 ) = 0.0222,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0268,
  ( 90 -> 6, 90 ) = 0.0190,
  ( 90 -> 9, 27 ) = 0.0191,
  ( 90 -> 18, 24 ) = 0.0193,
  ( 90 -> 19, 23 ) = 0.0191,
  ( 90 -> 23, 19 ) = 0.0191,
  ( 90 -> 24, 18 ) = 0.0193,
  ( 90 -> 27, 9 ) = 0.0191,
  ( 90 -> 40, 6 ) = 0.0268,
  ( 90 -> 50, 5 ) = 0.0222,
  ( 90 -> 59, 2 ) = 0.0267,
  ( 90 -> 60, 1 ) = 0.0271,
  ( 90 -> 90, 1 ) = 0.0121,
  ( 90 -> 90, 2 ) = 0.0206,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0190,
  ( 91 -> 0, 61 ) = 0.0308,
  ( 91 -> 0, 91 ) = 0.0117,
  ( 91 -> 3, 58 ) = 0.0275,
  ( 91 -> 3, 91 ) = 0.0444,
  ( 91 -> 5, 51 ) = 0.0222,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0294,
  ( 91 -> 6, 91 ) = 0.0190,
  ( 91 -> 10, 27 ) = 0.0204,
  ( 91 -> 17, 25 ) = 0.0210,
  ( 91 -> 20, 22 ) = 0.0195,
  ( 91 -> 22, 20 ) = 0.0195,
  ( 91 -> 25, 17 ) = 0.0210,
  ( 91 -> 27, 10 ) = 0.0204,
  ( 91 -> 41, 6 ) = 0.0294,
  ( 91 -> 51, 5 ) = 0.0222,
  ( 91 -> 58, 3 ) = 0.0275,
  ( 91 -> 61, 0 ) = 0.0308,
  ( 91 -> 91, 0 ) = 0.0117,
  ( 91 -> 91, 3 ) = 0.0444,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0190,
  ( 92 -> 1, 61 ) = 0.0273,
  ( 92 -> 1, 92 ) = 0.0121,
  ( 92 -> 3, 59 ) = 0.0268,
  ( 92 -> 3, 92 ) = 0.0444,
  ( 92 -> 5, 52 ) = 0.0222,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0268,
  ( 92 -> 6, 92 ) = 0.0190,
  ( 92 -> 11, 27 ) = 0.0191,
  ( 92 -> 18, 25 ) = 0.0193,
  ( 92 -> 20, 23 ) = 0.0191,
  ( 92 -> 23, 20 ) = 0.0191,
  ( 92 -> 25, 18 ) = 0.0193,
  ( 92 -> 27, 11 ) = 0.0191,
  ( 92 -> 42, 6 ) = 0.0268,
  ( 92 -> 52, 5 ) = 0.0222,
  ( 92 -> 59, 3 ) = 0.0268,
  ( 92 -> 61, 1 ) = 0.0273,
  ( 92 -> 92, 1 ) = 0.0121,
  ( 92 -> 92, 3 ) = 0.0444,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0190,
  ( 93 -> 2, 61 ) = 0.0262,
  ( 93 -> 2, 93 ) = 0.0206,
  ( 93 -> 3, 60 ) = 0.0262,
  ( 93 -> 3, 93 ) = 0.0444,
  ( 93 -> 5, 53 ) = 0.0222,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0264,
  ( 93 -> 6, 93 ) = 0.0190,
  ( 93 -> 12, 27 ) = 0.0189,
  ( 93 -> 19, 25 ) = 0.0188,
  ( 93 -> 20, 24 ) = 0.0188,
  ( 93 -> 24, 20 ) = 0.0188,
  ( 93 -> 25, 19 ) = 0.0188,
  ( 93 -> 27, 12 ) = 0.0189,
  ( 93 -> 43, 6 ) = 0.0264,
  ( 93 -> 53, 5 ) = 0.0222,
  ( 93 -> 60, 3 ) = 0.0262,
  ( 93 -> 61, 2 ) = 0.0262,
  ( 93 -> 93, 2 ) = 0.0206,
  ( 93 -> 93, 3 ) = 0.0444,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0190,
  ( 94 -> 0, 62 ) = 0.0312,
  ( 94 -> 0, 94 ) = 0.0117,
  ( 94 -> 4, 58 ) = 0.0279,
  ( 94 -> 4, 94 ) = 0.9282,
  ( 94 -> 5, 54 ) = 0.0222,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0295,
  ( 94 -> 6, 94 ) = 0.0190,
  ( 94 -> 13, 27 ) = 0.0204,
  ( 94 -> 17, 26 ) = 0.0212,
  ( 94 -> 21, 22 ) = 0.0196,
  ( 94 -> 22, 21 ) = 0.0196,
  ( 94 -> 26, 17 ) = 0.0212,
  ( 94 -> 27, 13 ) = 0.0204,
  ( 94 -> 44, 6 ) = 0.0295,
  ( 94 -> 54, 5 ) = 0.0222,
  ( 94 -> 58, 4 ) = 0.0279,
  ( 94 -> 62, 0 ) = 0.0312,
  ( 94 -> 94, 0 ) = 0.0117,
  ( 94 -> 94, 4 ) = 0.9282,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0190,
  ( 95 -> 1, 62 ) = 0.0274,
  ( 95 -> 1, 95 ) = 0.0121,
  ( 95 -> 4, 59 ) = 0.0270,
  ( 95 -> 4, 95 ) = 0.9282,
  ( 95 -> 5, 55 ) = 0.0222,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0269,
  ( 95 -> 6, 95 ) = 0.0190,
  ( 95 -> 14, 27 ) = 0.0191,
  ( 95 -> 18, 26 ) = 0.0194,
  ( 95 -> 21, 23 ) = 0.0192,
  ( 95 -> 23, 21 ) = 0.0192,
  ( 95 -> 26, 18 ) = 0.0194,
  ( 95 -> 27, 14 ) = 0.0191,
  ( 95 -> 45, 6 ) = 0.0269,
  ( 95 -> 55, 5 ) = 0.0222,
  ( 95 -> 59, 4 ) = 0.0270,
  ( 95 -> 62, 1 ) = 0.0274,
  ( 95 -> 95, 1 ) = 0.0121,
  ( 95 -> 95, 4 ) = 0.9282,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0190,
  ( 96 -> 2, 62 ) = 0.0263,
  ( 96 -> 2, 96 ) = 0.0206,
  ( 96 -> 4, 60 ) = 0.0264,
  ( 96 -> 4, 96 ) = 0.9282,
  ( 96 -> 5, 56 ) = 0.0222,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0265,
  ( 96 -> 6, 96 ) = 0.0190,
  ( 96 -> 15, 27 ) = 0.0189,
  ( 96 -> 19, 26 ) = 0.0189,
  ( 96 -> 21, 24 ) = 0.0189,
  ( 96 -> 24, 21 ) = 0.0189,
  ( 96 -> 26, 19 ) = 0.0189,
  ( 96 -> 27, 15 ) = 0.0189,
  ( 96 -> 46, 6 ) = 0.0265,
  ( 96 -> 56, 5 ) = 0.0222,
  ( 96 -> 60, 4 ) = 0.0264,
  ( 96 -> 62, 2 ) = 0.0263,
  ( 96 -> 96, 2 ) = 0.0206,
  ( 96 -> 96, 4 ) = 0.9282,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0190,
  ( 97 -> 3, 62 ) = 0.0261,
  ( 97 -> 3, 97 ) = 0.0444,
  ( 97 -> 4, 61 ) = 0.0262,
  ( 97 -> 4, 97 ) = 0.9282,
  ( 97 -> 5, 57 ) = 0.0222,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0264,
  ( 97 -> 6, 97 ) = 0.0190,
  ( 97 -> 16, 27 ) = 0.0189,
  ( 97 -> 20, 26 ) = 0.0187,
  ( 97 -> 21, 25 ) = 0.0188,
  ( 97 -> 25, 21 ) = 0.0188,
  ( 97 -> 26, 20 ) = 0.0187,
  ( 97 -> 27, 16 ) = 0.0189,
  ( 97 -> 47, 6 ) = 0.0264,
  ( 97 -> 57, 5 ) = 0.0222,
  ( 97 -> 61, 4 ) = 0.0262,
  ( 97 -> 62, 3 ) = 0.0261,
  ( 97 -> 97, 3 ) = 0.0444,
  ( 97 -> 97, 4 ) = 0.9282,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0190,
  ( 98 -> 0, 67 ) = 0.0245,
  ( 98 -> 0, 98 ) = 0.0117,
  ( 98 -> 1, 66 ) = 0.0229,
  ( 98 -> 1, 98 ) = 0.0121,
  ( 98 -> 2, 65 ) = 0.0224,
  ( 98 -> 2, 98 ) = 0.0206,
  ( 98 -> 3, 64 ) = 0.0226,
  ( 98 -> 3, 98 ) = 0.0444,
  ( 98 -> 4, 63 ) = 0.0229,
  ( 98 -> 4, 98 ) = 0.9282,
  ( 98 -> 7, 37 ) = 0.0161,
  ( 98 -> 8, 36 ) = 0.0154,
  ( 98 -> 9, 35 ) = 0.0151,
  ( 98 -> 10, 34 ) = 0.0153,
  ( 98 -> 11, 33 ) = 0.0151,
  ( 98 -> 12, 32 ) = 0.0153,
  ( 98 -> 13, 31 ) = 0.0153,
  ( 98 -> 14, 30 ) = 0.0152,
  ( 98 -> 15, 29 ) = 0.0154,
  ( 98 -> 16, 28 ) = 0.0156,
  ( 98 -> 28, 16 ) = 0.0156,
  ( 98 -> 29, 15 ) = 0.0154,
  ( 98 -> 30, 14 ) = 0.0152,
  ( 98 -> 31, 13 ) = 0.0153,
  ( 98 -> 32, 12 ) = 0.0153,
  ( 98 -> 33, 11 ) = 0.0151,
  ( 98 -> 34, 10 ) = 0.0153,
  ( 98 -> 35, 9 ) = 0.0151,
  ( 98 -> 36, 8 ) = 0.0154,
  ( 98 -> 37, 7 ) = 0.0161,
  ( 98 -> 63, 4 ) = 0.0229,
  ( 98 -> 64, 3 ) = 0.0226,
  ( 98 -> 65, 2 ) = 0.0224,
  ( 98 -> 66, 1 ) = 0.0229,
  ( 98 -> 67, 0 ) = 0.0245,
  ( 98 -> 98, 0 ) = 0.0117,
  ( 98 -> 98, 1 ) = 0.0121,
  ( 98 -> 98, 2 ) = 0.0206,
  ( 98 -> 98, 3 ) = 0.0444,
  ( 98 -> 98, 4 ) = 0.9282,
  ( 99 -> 0, 71 ) = 0.0216,
  ( 99 -> 0, 99 ) = 0.0117,
  ( 99 -> 1, 70 ) = 0.0208,
  ( 99 -> 1, 99 ) = 0.0121,
  ( 99 -> 2, 69 ) = 0.0208,
  ( 99 -> 2, 99 ) = 0.0206,
  ( 99 -> 3, 68 ) = 0.0211,
  ( 99 -> 3, 99 ) = 0.0444,
  ( 99 -> 5, 63 ) = 0.0167,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0139,
  ( 99 -> 8, 42 ) = 0.0136,
  ( 99 -> 9, 41 ) = 0.0135,
  ( 99 -> 10, 40 ) = 0.0135,
  ( 99 -> 11, 39 ) = 0.0136,
  ( 99 -> 12, 38 ) = 0.0139,
  ( 99 -> 17, 31 ) = 0.0131,
  ( 99 -> 18, 30 ) = 0.0128,
  ( 99 -> 19, 29 ) = 0.0128,
  ( 99 -> 20, 28 ) = 0.0129,
  ( 99 -> 28, 20 ) = 0.0129,
  ( 99 -> 29, 19 ) = 0.0128,
  ( 99 -> 30, 18 ) = 0.0128,
  ( 99 -> 31, 17 ) = 0.0131,
  ( 99 -> 38, 12 ) = 0.0139,
  ( 99 -> 39, 11 ) = 0.0136,
  ( 99 -> 40, 10 ) = 0.0135,
  ( 99 -> 41, 9 ) = 0.0135,
  ( 99 -> 42, 8 ) = 0.0136,
  ( 99 -> 43, 7 ) = 0.0139,
  ( 99 -> 63, 5 ) = 0.0167,
  ( 99 -> 68, 3 ) = 0.0211,
  ( 99 -> 69, 2 ) = 0.0208,
  ( 99 -> 70, 1 ) = 0.0208,
  ( 99 -> 71, 0 ) = 0.0216,
  ( 99 -> 99, 0 ) = 0.0117,
  ( 99 -> 99, 1 ) = 0.0121,
  ( 99 -> 99, 2 ) = 0.0206,
  ( 99 -> 99, 3 ) = 0.0444,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0218,
  ( 100 -> 0, 100 ) = 0.0117,
  ( 100 -> 1, 73 ) = 0.0209,
  ( 100 -> 1, 100 ) = 0.0121,
  ( 100 -> 2, 72 ) = 0.0209,
  ( 100 -> 2, 100 ) = 0.0206,
  ( 100 -> 4, 68 ) = 0.0214,
  ( 100 -> 4, 100 ) = 0.9282,
  ( 100 -> 5, 64 ) = 0.0167,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0140,
  ( 100 -> 8, 45 ) = 0.0137,
  ( 100 -> 9, 44 ) = 0.0136,
  ( 100 -> 13, 40 ) = 0.0136,
  ( 100 -> 14, 39 ) = 0.0137,
  ( 100 -> 15, 38 ) = 0.0140,
  ( 100 -> 17, 34 ) = 0.0132,
  ( 100 -> 18, 33 ) = 0.0128,
  ( 100 -> 19, 32 ) = 0.0128,
  ( 100 -> 21, 28 ) = 0.0130,
  ( 100 -> 28, 21 ) = 0.0130,
  ( 100 -> 32, 19 ) = 0.0128,
  ( 100 -> 33, 18 ) = 0.0128,
  ( 100 -> 34, 17 ) = 0.0132,
  ( 100 -> 38, 15 ) = 0.0140,
  ( 100 -> 39, 14 ) = 0.0137,
  ( 100 -> 40, 13 ) = 0.0136,
  ( 100 -> 44, 9 ) = 0.0136,
  ( 100 -> 45, 8 ) = 0.0137,
  ( 100 -> 46, 7 ) = 0.0140,
  ( 100 -> 64, 5 ) = 0.0167,
  ( 100 -> 68, 4 ) = 0.0214,
  ( 100 -> 72, 2 ) = 0.0209,
  ( 100 -> 73, 1 ) = 0.0209,
  ( 100 -> 74, 0 ) = 0.0218,
  ( 100 -> 100, 0 ) = 0.0117,
  ( 100 -> 100, 1 ) = 0.0121,
  ( 100 -> 100, 2 ) = 0.0206,
  ( 100 -> 100, 4 ) = 0.9282,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0220,
  ( 101 -> 0, 101 ) = 0.0117,
  ( 101 -> 1, 75 ) = 0.0210,
  ( 101 -> 1, 101 ) = 0.0121,
  ( 101 -> 3, 72 ) = 0.0210,
  ( 101 -> 3, 101 ) = 0.0444,
  ( 101 -> 4, 69 ) = 0.0212,
  ( 101 -> 4, 101 ) = 0.9282,
  ( 101 -> 5, 65 ) = 0.0167,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0141,
  ( 101 -> 10, 45 ) = 0.0136,
  ( 101 -> 11, 44 ) = 0.0136,
  ( 101 -> 13, 42 ) = 0.0136,
  ( 101 -> 14, 41 ) = 0.0136,
  ( 101 -> 16, 38 ) = 0.0141,
  ( 101 -> 17, 36 ) = 0.0132,
  ( 101 -> 18, 35 ) = 0.0129,
  ( 101 -> 20, 32 ) = 0.0129,
  ( 101 -> 21, 29 ) = 0.0130,
  ( 101 -> 29, 21 ) = 0.0130,
  ( 101 -> 32, 20 ) = 0.0129,
  ( 101 -> 35, 18 ) = 0.0129,
  ( 101 -> 36, 17 ) = 0.0132,
  ( 101 -> 38, 16 ) = 0.0141,
  ( 101 -> 41, 14 ) = 0.0136,
  ( 101 -> 42, 13 ) = 0.0136,
  ( 101 -> 44, 11 ) = 0.0136,
  ( 101 -> 45, 10 ) = 0.0136,
  ( 101 -> 47, 7 ) = 0.0141,
  ( 101 -> 65, 5 ) = 0.0167,
  ( 101 -> 69, 4 ) = 0.0212,
  ( 101 -> 72, 3 ) = 0.0210,
  ( 101 -> 75, 1 ) = 0.0210,
  ( 101 -> 76, 0 ) = 0.0220,
  ( 101 -> 101, 0 ) = 0.0117,
  ( 101 -> 101, 1 ) = 0.0121,
  ( 101 -> 101, 3 ) = 0.0444,
  ( 101 -> 101, 4 ) = 0.9282,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0224,
  ( 102 -> 0, 102 ) = 0.0117,
  ( 102 -> 2, 75 ) = 0.0206,
  ( 102 -> 2, 102 ) = 0.0206,
  ( 102 -> 3, 73 ) = 0.0206,
  ( 102 -> 3, 102 ) = 0.0444,
  ( 102 -> 4, 70 ) = 0.0209,
  ( 102 -> 4, 102 ) = 0.9282,
  ( 102 -> 5, 66 ) = 0.0167,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0138,
  ( 102 -> 10, 46 ) = 0.0136,
  ( 102 -> 12, 44 ) = 0.0136,
  ( 102 -> 13, 43 ) = 0.0136,
  ( 102 -> 15, 41 ) = 0.0136,
  ( 102 -> 16, 39 ) = 0.0138,
  ( 102 -> 17, 37 ) = 0.0134,
  ( 102 -> 19, 35 ) = 0.0127,
  ( 102 -> 20, 33 ) = 0.0127,
  ( 102 -> 21, 30 ) = 0.0128,
  ( 102 -> 30, 21 ) = 0.0128,
  ( 102 -> 33, 20 ) = 0.0127,
  ( 102 -> 35, 19 ) = 0.0127,
  ( 102 -> 37, 17 ) = 0.0134,
  ( 102 -> 39, 16 ) = 0.0138,
  ( 102 -> 41, 15 ) = 0.0136,
  ( 102 -> 43, 13 ) = 0.0136,
  ( 102 -> 44, 12 ) = 0.0136,
  ( 102 -> 46, 10 ) = 0.0136,
  ( 102 -> 47, 8 ) = 0.0138,
  ( 102 -> 66, 5 ) = 0.0167,
  ( 102 -> 70, 4 ) = 0.0209,
  ( 102 -> 73, 3 ) = 0.0206,
  ( 102 -> 75, 2 ) = 0.0206,
  ( 102 -> 77, 0 ) = 0.0224,
  ( 102 -> 102, 0 ) = 0.0117,
  ( 102 -> 102, 2 ) = 0.0206,
  ( 102 -> 102, 3 ) = 0.0444,
  ( 102 -> 102, 4 ) = 0.9282,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0210,
  ( 103 -> 1, 103 ) = 0.0121,
  ( 103 -> 2, 76 ) = 0.0203,
  ( 103 -> 2, 103 ) = 0.0206,
  ( 103 -> 3, 74 ) = 0.0202,
  ( 103 -> 3, 103 ) = 0.0444,
  ( 103 -> 4, 71 ) = 0.0204,
  ( 103 -> 4, 103 ) = 0.9282,
  ( 103 -> 5, 67 ) = 0.0167,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0134,
  ( 103 -> 11, 46 ) = 0.0133,
  ( 103 -> 12, 45 ) = 0.0133,
  ( 103 -> 14, 43 ) = 0.0133,
  ( 103 -> 15, 42 ) = 0.0133,
  ( 103 -> 16, 40 ) = 0.0134,
  ( 103 -> 18, 37 ) = 0.0129,
  ( 103 -> 19, 36 ) = 0.0126,
  ( 103 -> 20, 34 ) = 0.0126,
  ( 103 -> 21, 31 ) = 0.0126,
  ( 103 -> 31, 21 ) = 0.0126,
