[ [ 
  ( 0 -> 0, 0 ) = 0.3634,
  ( 84 -> 26, 9 ) = 0.0117,
  ( 84 -> 34, 6 ) = 0.0153,
  ( 84 -> 50, 4 ) = 0.0154,
  ( 84 -> 55, 2 ) = 0.0148,
  ( 84 -> 56, 1 ) = 0.0168,
  ( 84 -> 84, 1 ) = 0.1336,
  ( 84 -> 84, 2 ) = 0.2347,
  ( 84 -> 84, 4 ) = 12.9496,
  ( 84 -> 84, 6 ) = 0.2155,
  ( 85 -> 0, 57 ) = 0.0280,
  ( 85 -> 0, 85 ) = 0.1294,
  ( 85 -> 3, 54 ) = 0.0156,
  ( 85 -> 3, 85 ) = 0.5272,
  ( 85 -> 4, 51 ) = 0.0162,
  ( 85 -> 4, 85 ) = 12.9496,
  ( 85 -> 6, 35 ) = 0.0190,
  ( 85 -> 6, 85 ) = 0.2155,
  ( 85 -> 10, 26 ) = 0.0144,
  ( 85 -> 13, 25 ) = 0.0142,
  ( 85 -> 16, 22 ) = 0.0134,
  ( 85 -> 22, 16 ) = 0.0134,
  ( 85 -> 25, 13 ) = 0.0142,
  ( 85 -> 26, 10 ) = 0.0144,
  ( 85 -> 35, 6 ) = 0.0190,
  ( 85 -> 51, 4 ) = 0.0162,
  ( 85 -> 54, 3 ) = 0.0156,
  ( 85 -> 57, 0 ) = 0.0280,
  ( 85 -> 85, 0 ) = 0.1294,
  ( 85 -> 85, 3 ) = 0.5272,
  ( 85 -> 85, 4 ) = 12.9496,
  ( 85 -> 85, 6 ) = 0.2155,
  ( 86 -> 1, 57 ) = 0.0171,
  ( 86 -> 1, 86 ) = 0.1336,
  ( 86 -> 3, 55 ) = 0.0146,
  ( 86 -> 3, 86 ) = 0.5272,
  ( 86 -> 4, 52 ) = 0.0149,
  ( 86 -> 4, 86 ) = 12.9496,
  ( 86 -> 6, 36 ) = 0.0153,
  ( 86 -> 6, 86 ) = 0.2155,
  ( 86 -> 11, 26 ) = 0.0114,
  ( 86 -> 14, 25 ) = 0.0114,
  ( 86 -> 16, 23 ) = 0.0119,
  ( 86 -> 23, 16 ) = 0.0119,
  ( 86 -> 25, 14 ) = 0.0114,
  ( 86 -> 26, 11 ) = 0.0114,
  ( 86 -> 36, 6 ) = 0.0153,
  ( 86 -> 52, 4 ) = 0.0149,
  ( 86 -> 55, 3 ) = 0.0146,
  ( 86 -> 57, 1 ) = 0.0171,
  ( 86 -> 86, 1 ) = 0.1336,
  ( 86 -> 86, 3 ) = 0.5272,
  ( 86 -> 86, 4 ) = 12.9496,
  ( 86 -> 86, 6 ) = 0.2155,
  ( 87 -> 2, 57 ) = 0.0140,
  ( 87 -> 2, 87 ) = 0.2347,
  ( 87 -> 3, 56 ) = 0.0136,
  ( 87 -> 3, 87 ) = 0.5272,
  ( 87 -> 4, 53 ) = 0.0139,
  ( 87 -> 4, 87 ) = 12.9496,
  ( 87 -> 6, 37 ) = 0.0146,
  ( 87 -> 6, 87 ) = 0.2155,
  ( 87 -> 12, 26 ) = 0.0105,
  ( 87 -> 15, 25 ) = 0.0104,
  ( 87 -> 16, 24 ) = 0.0106,
  ( 87 -> 24, 16 ) = 0.0106,
  ( 87 -> 25, 15 ) = 0.0104,
  ( 87 -> 26, 12 ) = 0.0105,
  ( 87 -> 37, 6 ) = 0.0146,
  ( 87 -> 53, 4 ) = 0.0139,
  ( 87 -> 56, 3 ) = 0.0136,
  ( 87 -> 57, 2 ) = 0.0140,
  ( 87 -> 87, 2 ) = 0.2347,
  ( 87 -> 87, 3 ) = 0.5272,
  ( 87 -> 87, 4 ) = 12.9496,
  ( 87 -> 87, 6 ) = 0.2155,
  ( 88 -> 0, 59 ) = 0.0273,
  ( 88 -> 0, 88 ) = 0.1294,
  ( 88 -> 1, 58 ) = 0.0202,
  ( 88 -> 1, 88 ) = 0.1336,
  ( 88 -> 5, 48 ) = 0.0389,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0284,
  ( 88 -> 6, 88 ) = 0.2155,
  ( 88 -> 7, 27 ) = 0.0228,
  ( 88 -> 17, 23 ) = 0.0222,
  ( 88 -> 18, 22 ) = 0.0173,
  ( 88 -> 22, 18 ) = 0.0173,
  ( 88 -> 23, 17 ) = 0.0222,
  ( 88 -> 27, 7 ) = 0.0228,
  ( 88 -> 38, 6 ) = 0.0284,
  ( 88 -> 48, 5 ) = 0.0389,
  ( 88 -> 58, 1 ) = 0.0202,
  ( 88 -> 59, 0 ) = 0.0273,
  ( 88 -> 88, 0 ) = 0.1294,
  ( 88 -> 88, 1 ) = 0.1336,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.2155,
  ( 89 -> 0, 60 ) = 0.0309,
  ( 89 -> 0, 89 ) = 0.1294,
  ( 89 -> 2, 58 ) = 0.0207,
  ( 89 -> 2, 89 ) = 0.2347,
  ( 89 -> 5, 49 ) = 0.0389,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0260,
  ( 89 -> 6, 89 ) = 0.2155,
  ( 89 -> 8, 27 ) = 0.0213,
  ( 89 -> 17, 24 ) = 0.0244,
  ( 89 -> 19, 22 ) = 0.0176,
  ( 89 -> 22, 19 ) = 0.0176,
  ( 89 -> 24, 17 ) = 0.0244,
  ( 89 -> 27, 8 ) = 0.0213,
  ( 89 -> 39, 6 ) = 0.0260,
  ( 89 -> 49, 5 ) = 0.0389,
  ( 89 -> 58, 2 ) = 0.0207,
  ( 89 -> 60, 0 ) = 0.0309,
  ( 89 -> 89, 0 ) = 0.1294,
  ( 89 -> 89, 2 ) = 0.2347,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.2155,
  ( 90 -> 1, 60 ) = 0.0204,
  ( 90 -> 1, 90 ) = 0.1336,
  ( 90 -> 2, 59 ) = 0.0191,
  ( 90 -> 2, 90 ) = 0.2347,
  ( 90 -> 5, 50 ) = 0.0389,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0195,
  ( 90 -> 6, 90 ) = 0.2155,
  ( 90 -> 9, 27 ) = 0.0167,
  ( 90 -> 18, 24 ) = 0.0173,
  ( 90 -> 19, 23 ) = 0.0164,
  ( 90 -> 23, 19 ) = 0.0164,
  ( 90 -> 24, 18 ) = 0.0173,
  ( 90 -> 27, 9 ) = 0.0167,
  ( 90 -> 40, 6 ) = 0.0195,
  ( 90 -> 50, 5 ) = 0.0389,
  ( 90 -> 59, 2 ) = 0.0191,
  ( 90 -> 60, 1 ) = 0.0204,
  ( 90 -> 90, 1 ) = 0.1336,
  ( 90 -> 90, 2 ) = 0.2347,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.2155,
  ( 91 -> 0, 61 ) = 0.0325,
  ( 91 -> 0, 91 ) = 0.1294,
  ( 91 -> 3, 58 ) = 0.0213,
  ( 91 -> 3, 91 ) = 0.5272,
  ( 91 -> 5, 51 ) = 0.0389,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0259,
  ( 91 -> 6, 91 ) = 0.2155,
  ( 91 -> 10, 27 ) = 0.0212,
  ( 91 -> 17, 25 ) = 0.0254,
  ( 91 -> 20, 22 ) = 0.0180,
  ( 91 -> 22, 20 ) = 0.0180,
  ( 91 -> 25, 17 ) = 0.0254,
  ( 91 -> 27, 10 ) = 0.0212,
  ( 91 -> 41, 6 ) = 0.0259,
  ( 91 -> 51, 5 ) = 0.0389,
  ( 91 -> 58, 3 ) = 0.0213,
  ( 91 -> 61, 0 ) = 0.0325,
  ( 91 -> 91, 0 ) = 0.1294,
  ( 91 -> 91, 3 ) = 0.5272,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.2155,
  ( 92 -> 1, 61 ) = 0.0208,
  ( 92 -> 1, 92 ) = 0.1336,
  ( 92 -> 3, 59 ) = 0.0194,
  ( 92 -> 3, 92 ) = 0.5272,
  ( 92 -> 5, 52 ) = 0.0389,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0194,
  ( 92 -> 6, 92 ) = 0.2155,
  ( 92 -> 11, 27 ) = 0.0166,
  ( 92 -> 18, 25 ) = 0.0177,
  ( 92 -> 20, 23 ) = 0.0167,
  ( 92 -> 23, 20 ) = 0.0167,
  ( 92 -> 25, 18 ) = 0.0177,
  ( 92 -> 27, 11 ) = 0.0166,
  ( 92 -> 42, 6 ) = 0.0194,
  ( 92 -> 52, 5 ) = 0.0389,
  ( 92 -> 59, 3 ) = 0.0194,
  ( 92 -> 61, 1 ) = 0.0208,
  ( 92 -> 92, 1 ) = 0.1336,
  ( 92 -> 92, 3 ) = 0.5272,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.2155,
  ( 93 -> 2, 61 ) = 0.0178,
  ( 93 -> 2, 93 ) = 0.2347,
  ( 93 -> 3, 60 ) = 0.0177,
  ( 93 -> 3, 93 ) = 0.5272,
  ( 93 -> 5, 53 ) = 0.0389,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0183,
  ( 93 -> 6, 93 ) = 0.2155,
  ( 93 -> 12, 27 ) = 0.0158,
  ( 93 -> 19, 25 ) = 0.0154,
  ( 93 -> 20, 24 ) = 0.0154,
  ( 93 -> 24, 20 ) = 0.0154,
  ( 93 -> 25, 19 ) = 0.0154,
  ( 93 -> 27, 12 ) = 0.0158,
  ( 93 -> 43, 6 ) = 0.0183,
  ( 93 -> 53, 5 ) = 0.0389,
  ( 93 -> 60, 3 ) = 0.0177,
  ( 93 -> 61, 2 ) = 0.0178,
  ( 93 -> 93, 2 ) = 0.2347,
  ( 93 -> 93, 3 ) = 0.5272,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.2155,
  ( 94 -> 0, 62 ) = 0.0345,
  ( 94 -> 0, 94 ) = 0.1294,
  ( 94 -> 4, 58 ) = 0.0224,
  ( 94 -> 4, 94 ) = 12.9496,
  ( 94 -> 5, 54 ) = 0.0389,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0263,
  ( 94 -> 6, 94 ) = 0.2155,
  ( 94 -> 13, 27 ) = 0.0214,
  ( 94 -> 17, 26 ) = 0.0266,
  ( 94 -> 21, 22 ) = 0.0188,
  ( 94 -> 22, 21 ) = 0.0188,
  ( 94 -> 26, 17 ) = 0.0266,
  ( 94 -> 27, 13 ) = 0.0214,
  ( 94 -> 44, 6 ) = 0.0263,
  ( 94 -> 54, 5 ) = 0.0389,
  ( 94 -> 58, 4 ) = 0.0224,
  ( 94 -> 62, 0 ) = 0.0345,
  ( 94 -> 94, 0 ) = 0.1294,
  ( 94 -> 94, 4 ) = 12.9496,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.2155,
  ( 95 -> 1, 62 ) = 0.0212,
  ( 95 -> 1, 95 ) = 0.1336,
  ( 95 -> 4, 59 ) = 0.0200,
  ( 95 -> 4, 95 ) = 12.9496,
  ( 95 -> 5, 55 ) = 0.0389,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0197,
  ( 95 -> 6, 95 ) = 0.2155,
  ( 95 -> 14, 27 ) = 0.0168,
  ( 95 -> 18, 26 ) = 0.0179,
  ( 95 -> 21, 23 ) = 0.0171,
  ( 95 -> 23, 21 ) = 0.0171,
  ( 95 -> 26, 18 ) = 0.0179,
  ( 95 -> 27, 14 ) = 0.0168,
  ( 95 -> 45, 6 ) = 0.0197,
  ( 95 -> 55, 5 ) = 0.0389,
  ( 95 -> 59, 4 ) = 0.0200,
  ( 95 -> 62, 1 ) = 0.0212,
  ( 95 -> 95, 1 ) = 0.1336,
  ( 95 -> 95, 4 ) = 12.9496,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.2155,
  ( 96 -> 2, 62 ) = 0.0181,
  ( 96 -> 2, 96 ) = 0.2347,
  ( 96 -> 4, 60 ) = 0.0183,
  ( 96 -> 4, 96 ) = 12.9496,
  ( 96 -> 5, 56 ) = 0.0389,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0185,
  ( 96 -> 6, 96 ) = 0.2155,
  ( 96 -> 15, 27 ) = 0.0160,
  ( 96 -> 19, 26 ) = 0.0157,
  ( 96 -> 21, 24 ) = 0.0158,
  ( 96 -> 24, 21 ) = 0.0158,
  ( 96 -> 26, 19 ) = 0.0157,
  ( 96 -> 27, 15 ) = 0.0160,
  ( 96 -> 46, 6 ) = 0.0185,
  ( 96 -> 56, 5 ) = 0.0389,
  ( 96 -> 60, 4 ) = 0.0183,
  ( 96 -> 62, 2 ) = 0.0181,
  ( 96 -> 96, 2 ) = 0.2347,
  ( 96 -> 96, 4 ) = 12.9496,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.2155,
  ( 97 -> 3, 62 ) = 0.0174,
  ( 97 -> 3, 97 ) = 0.5272,
  ( 97 -> 4, 61 ) = 0.0176,
  ( 97 -> 4, 97 ) = 12.9496,
  ( 97 -> 5, 57 ) = 0.0389,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0184,
  ( 97 -> 6, 97 ) = 0.2155,
  ( 97 -> 16, 27 ) = 0.0159,
  ( 97 -> 20, 26 ) = 0.0152,
  ( 97 -> 21, 25 ) = 0.0153,
  ( 97 -> 25, 21 ) = 0.0153,
  ( 97 -> 26, 20 ) = 0.0152,
  ( 97 -> 27, 16 ) = 0.0159,
  ( 97 -> 47, 6 ) = 0.0184,
  ( 97 -> 57, 5 ) = 0.0389,
  ( 97 -> 61, 4 ) = 0.0176,
  ( 97 -> 62, 3 ) = 0.0174,
  ( 97 -> 97, 3 ) = 0.5272,
  ( 97 -> 97, 4 ) = 12.9496,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.2155,
  ( 98 -> 0, 67 ) = 0.0150,
  ( 98 -> 0, 98 ) = 0.1294,
  ( 98 -> 1, 66 ) = 0.0124,
  ( 98 -> 1, 98 ) = 0.1336,
  ( 98 -> 2, 65 ) = 0.0116,
  ( 98 -> 2, 98 ) = 0.2347,
  ( 98 -> 3, 64 ) = 0.0117,
  ( 98 -> 3, 98 ) = 0.5272,
  ( 98 -> 4, 63 ) = 0.0122,
  ( 98 -> 4, 98 ) = 12.9496,
  ( 98 -> 7, 37 ) = 0.0095,
  ( 98 -> 8, 36 ) = 0.0084,
  ( 98 -> 9, 35 ) = 0.0080,
  ( 98 -> 10, 34 ) = 0.0082,
  ( 98 -> 11, 33 ) = 0.0079,
  ( 98 -> 12, 32 ) = 0.0082,
  ( 98 -> 13, 31 ) = 0.0082,
  ( 98 -> 14, 30 ) = 0.0080,
  ( 98 -> 15, 29 ) = 0.0083,
  ( 98 -> 16, 28 ) = 0.0086,
  ( 98 -> 28, 16 ) = 0.0086,
  ( 98 -> 29, 15 ) = 0.0083,
  ( 98 -> 30, 14 ) = 0.0080,
  ( 98 -> 31, 13 ) = 0.0082,
  ( 98 -> 32, 12 ) = 0.0082,
  ( 98 -> 33, 11 ) = 0.0079,
  ( 98 -> 34, 10 ) = 0.0082,
  ( 98 -> 35, 9 ) = 0.0080,
  ( 98 -> 36, 8 ) = 0.0084,
  ( 98 -> 37, 7 ) = 0.0095,
  ( 98 -> 63, 4 ) = 0.0122,
  ( 98 -> 64, 3 ) = 0.0117,
  ( 98 -> 65, 2 ) = 0.0116,
  ( 98 -> 66, 1 ) = 0.0124,
  ( 98 -> 67, 0 ) = 0.0150,
  ( 98 -> 98, 0 ) = 0.1294,
  ( 98 -> 98, 1 ) = 0.1336,
  ( 98 -> 98, 2 ) = 0.2347,
  ( 98 -> 98, 3 ) = 0.5272,
  ( 98 -> 98, 4 ) = 12.9496,
  ( 99 -> 0, 71 ) = 0.0162,
  ( 99 -> 0, 99 ) = 0.1294,
  ( 99 -> 1, 70 ) = 0.0143,
  ( 99 -> 1, 99 ) = 0.1336,
  ( 99 -> 2, 69 ) = 0.0141,
  ( 99 -> 2, 99 ) = 0.2347,
  ( 99 -> 3, 68 ) = 0.0147,
  ( 99 -> 3, 99 ) = 0.5272,
  ( 99 -> 5, 63 ) = 0.0292,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0112,
  ( 99 -> 8, 42 ) = 0.0101,
  ( 99 -> 9, 41 ) = 0.0101,
  ( 99 -> 10, 40 ) = 0.0101,
  ( 99 -> 11, 39 ) = 0.0101,
  ( 99 -> 12, 38 ) = 0.0112,
  ( 99 -> 17, 31 ) = 0.0127,
  ( 99 -> 18, 30 ) = 0.0115,
  ( 99 -> 19, 29 ) = 0.0114,
  ( 99 -> 20, 28 ) = 0.0117,
  ( 99 -> 28, 20 ) = 0.0117,
  ( 99 -> 29, 19 ) = 0.0114,
  ( 99 -> 30, 18 ) = 0.0115,
  ( 99 -> 31, 17 ) = 0.0127,
  ( 99 -> 38, 12 ) = 0.0112,
  ( 99 -> 39, 11 ) = 0.0101,
  ( 99 -> 40, 10 ) = 0.0101,
  ( 99 -> 41, 9 ) = 0.0101,
  ( 99 -> 42, 8 ) = 0.0101,
  ( 99 -> 43, 7 ) = 0.0112,
  ( 99 -> 63, 5 ) = 0.0292,
  ( 99 -> 68, 3 ) = 0.0147,
  ( 99 -> 69, 2 ) = 0.0141,
  ( 99 -> 70, 1 ) = 0.0143,
  ( 99 -> 71, 0 ) = 0.0162,
  ( 99 -> 99, 0 ) = 0.1294,
  ( 99 -> 99, 1 ) = 0.1336,
  ( 99 -> 99, 2 ) = 0.2347,
  ( 99 -> 99, 3 ) = 0.5272,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0167,
  ( 100 -> 0, 100 ) = 0.1294,
  ( 100 -> 1, 73 ) = 0.0144,
  ( 100 -> 1, 100 ) = 0.1336,
  ( 100 -> 2, 72 ) = 0.0143,
  ( 100 -> 2, 100 ) = 0.2347,
  ( 100 -> 4, 68 ) = 0.0155,
  ( 100 -> 4, 100 ) = 12.9496,
  ( 100 -> 5, 64 ) = 0.0292,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0115,
  ( 100 -> 8, 45 ) = 0.0104,
  ( 100 -> 9, 44 ) = 0.0102,
  ( 100 -> 13, 40 ) = 0.0102,
  ( 100 -> 14, 39 ) = 0.0104,
  ( 100 -> 15, 38 ) = 0.0115,
  ( 100 -> 17, 34 ) = 0.0130,
  ( 100 -> 18, 33 ) = 0.0116,
  ( 100 -> 19, 32 ) = 0.0115,
  ( 100 -> 21, 28 ) = 0.0122,
  ( 100 -> 28, 21 ) = 0.0122,
  ( 100 -> 32, 19 ) = 0.0115,
  ( 100 -> 33, 18 ) = 0.0116,
  ( 100 -> 34, 17 ) = 0.0130,
  ( 100 -> 38, 15 ) = 0.0115,
  ( 100 -> 39, 14 ) = 0.0104,
  ( 100 -> 40, 13 ) = 0.0102,
  ( 100 -> 44, 9 ) = 0.0102,
  ( 100 -> 45, 8 ) = 0.0104,
  ( 100 -> 46, 7 ) = 0.0115,
  ( 100 -> 64, 5 ) = 0.0292,
  ( 100 -> 68, 4 ) = 0.0155,
  ( 100 -> 72, 2 ) = 0.0143,
  ( 100 -> 73, 1 ) = 0.0144,
  ( 100 -> 74, 0 ) = 0.0167,
  ( 100 -> 100, 0 ) = 0.1294,
  ( 100 -> 100, 1 ) = 0.1336,
  ( 100 -> 100, 2 ) = 0.2347,
  ( 100 -> 100, 4 ) = 12.9496,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0171,
  ( 101 -> 0, 101 ) = 0.1294,
  ( 101 -> 1, 75 ) = 0.0147,
  ( 101 -> 1, 101 ) = 0.1336,
  ( 101 -> 3, 72 ) = 0.0145,
  ( 101 -> 3, 101 ) = 0.5272,
  ( 101 -> 4, 69 ) = 0.0150,
  ( 101 -> 4, 101 ) = 12.9496,
  ( 101 -> 5, 65 ) = 0.0292,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0118,
  ( 101 -> 10, 45 ) = 0.0103,
  ( 101 -> 11, 44 ) = 0.0102,
  ( 101 -> 13, 42 ) = 0.0102,
  ( 101 -> 14, 41 ) = 0.0103,
  ( 101 -> 16, 38 ) = 0.0118,
  ( 101 -> 17, 36 ) = 0.0132,
  ( 101 -> 18, 35 ) = 0.0117,
  ( 101 -> 20, 32 ) = 0.0116,
  ( 101 -> 21, 29 ) = 0.0119,
  ( 101 -> 29, 21 ) = 0.0119,
  ( 101 -> 32, 20 ) = 0.0116,
  ( 101 -> 35, 18 ) = 0.0117,
  ( 101 -> 36, 17 ) = 0.0132,
  ( 101 -> 38, 16 ) = 0.0118,
  ( 101 -> 41, 14 ) = 0.0103,
  ( 101 -> 42, 13 ) = 0.0102,
  ( 101 -> 44, 11 ) = 0.0102,
  ( 101 -> 45, 10 ) = 0.0103,
  ( 101 -> 47, 7 ) = 0.0118,
  ( 101 -> 65, 5 ) = 0.0292,
  ( 101 -> 69, 4 ) = 0.0150,
  ( 101 -> 72, 3 ) = 0.0145,
  ( 101 -> 75, 1 ) = 0.0147,
  ( 101 -> 76, 0 ) = 0.0171,
  ( 101 -> 101, 0 ) = 0.1294,
  ( 101 -> 101, 1 ) = 0.1336,
  ( 101 -> 101, 3 ) = 0.5272,
  ( 101 -> 101, 4 ) = 12.9496,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0185,
  ( 102 -> 0, 102 ) = 0.1294,
  ( 102 -> 2, 75 ) = 0.0136,
  ( 102 -> 2, 102 ) = 0.2347,
  ( 102 -> 3, 73 ) = 0.0135,
  ( 102 -> 3, 102 ) = 0.5272,
  ( 102 -> 4, 70 ) = 0.0140,
  ( 102 -> 4, 102 ) = 12.9496,
  ( 102 -> 5, 66 ) = 0.0292,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0106,
  ( 102 -> 10, 46 ) = 0.0102,
  ( 102 -> 12, 44 ) = 0.0101,
  ( 102 -> 13, 43 ) = 0.0101,
  ( 102 -> 15, 41 ) = 0.0102,
  ( 102 -> 16, 39 ) = 0.0106,
  ( 102 -> 17, 37 ) = 0.0140,
  ( 102 -> 19, 35 ) = 0.0110,
  ( 102 -> 20, 33 ) = 0.0110,
  ( 102 -> 21, 30 ) = 0.0113,
  ( 102 -> 30, 21 ) = 0.0113,
  ( 102 -> 33, 20 ) = 0.0110,
  ( 102 -> 35, 19 ) = 0.0110,
  ( 102 -> 37, 17 ) = 0.0140,
  ( 102 -> 39, 16 ) = 0.0106,
  ( 102 -> 41, 15 ) = 0.0102,
  ( 102 -> 43, 13 ) = 0.0101,
  ( 102 -> 44, 12 ) = 0.0101,
  ( 102 -> 46, 10 ) = 0.0102,
  ( 102 -> 47, 8 ) = 0.0106,
  ( 102 -> 66, 5 ) = 0.0292,
  ( 102 -> 70, 4 ) = 0.0140,
  ( 102 -> 73, 3 ) = 0.0135,
  ( 102 -> 75, 2 ) = 0.0136,
  ( 102 -> 77, 0 ) = 0.0185,
  ( 102 -> 102, 0 ) = 0.1294,
  ( 102 -> 102, 2 ) = 0.2347,
  ( 102 -> 102, 3 ) = 0.5272,
  ( 102 -> 102, 4 ) = 12.9496,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0147,
  ( 103 -> 1, 103 ) = 0.1336,
  ( 103 -> 2, 76 ) = 0.0129,
  ( 103 -> 2, 103 ) = 0.2347,
  ( 103 -> 3, 74 ) = 0.0127,
  ( 103 -> 3, 103 ) = 0.5272,
  ( 103 -> 4, 71 ) = 0.0130,
  ( 103 -> 4, 103 ) = 12.9496,
  ( 103 -> 5, 67 ) = 0.0292,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0096,
  ( 103 -> 11, 46 ) = 0.0093,
  ( 103 -> 12, 45 ) = 0.0094,
  ( 103 -> 14, 43 ) = 0.0094,
  ( 103 -> 15, 42 ) = 0.0093,
  ( 103 -> 16, 40 ) = 0.0096,
  ( 103 -> 18, 37 ) = 0.0118,
  ( 103 -> 19, 36 ) = 0.0106,
  ( 103 -> 20, 34 ) = 0.0105,
  ( 103 -> 21, 31 ) = 0.0107,
  ( 103 -> 31, 21 ) = 0.0107,
  ( 103 -> 34, 20 ) = 0.0105,
  ( 103 -> 36, 19 ) = 0.0106,
  ( 103 -> 37, 18 ) = 0.0118,
  ( 103 -> 40, 16 ) = 0.0096,
  ( 103 -> 42, 15 ) = 0.0093,
  ( 103 -> 43, 14 ) = 0.0094,
  ( 103 -> 45, 12 ) = 0.0094,
  ( 103 -> 46, 11 ) = 0.0093,
  ( 103 -> 47, 9 ) = 0.0096,
  ( 103 -> 67, 5 ) = 0.0292,
  ( 103 -> 71, 4 ) = 0.0130,
  ( 103 -> 74, 3 ) = 0.0127,
  ( 103 -> 76, 2 ) = 0.0129,
  ( 103 -> 77, 1 ) = 0.0147,
  ( 103 -> 103, 1 ) = 0.1336,
  ( 103 -> 103, 2 ) = 0.2347,
  ( 103 -> 103, 3 ) = 0.5272,
  ( 103 -> 103, 4 ) = 12.9496,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0166,
  ( 104 -> 0, 104 ) = 0.1294,
  ( 104 -> 1, 80 ) = 0.0123,
  ( 104 -> 1, 104 ) = 0.1336,
  ( 104 -> 2, 79 ) = 0.0117,
  ( 104 -> 2, 104 ) = 0.2347,
  ( 104 -> 3, 78 ) = 0.0121,
  ( 104 -> 3, 104 ) = 0.5272,
  ( 104 -> 6, 63 ) = 0.0137,
  ( 104 -> 6, 104 ) = 0.2155,
  ( 104 -> 7, 53 ) = 0.0101,
  ( 104 -> 8, 52 ) = 0.0090,
  ( 104 -> 9, 51 ) = 0.0080,
  ( 104 -> 10, 50 ) = 0.0089,
  ( 104 -> 11, 49 ) = 0.0080,
  ( 104 -> 12, 48 ) = 0.0084,
  ( 104 -> 22, 31 ) = 0.0084,
  ( 104 -> 23, 30 ) = 0.0087,
  ( 104 -> 24, 29 ) = 0.0089,
  ( 104 -> 25, 28 ) = 0.0092,
  ( 104 -> 28, 25 ) = 0.0092,
  ( 104 -> 29, 24 ) = 0.0089,
  ( 104 -> 30, 23 ) = 0.0087,
  ( 104 -> 31, 22 ) = 0.0084,
  ( 104 -> 48, 12 ) = 0.0084,
  ( 104 -> 49, 11 ) = 0.0080,
  ( 104 -> 50, 10 ) = 0.0089,
  ( 104 -> 51, 9 ) = 0.0080,
  ( 104 -> 52, 8 ) = 0.0090,
  ( 104 -> 53, 7 ) = 0.0101,
  ( 104 -> 63, 6 ) = 0.0137,
  ( 104 -> 78, 3 ) = 0.0121,
  ( 104 -> 79, 2 ) = 0.0117,
  ( 104 -> 80, 1 ) = 0.0123,
  ( 104 -> 81, 0 ) = 0.0166,
  ( 104 -> 104, 0 ) = 0.1294,
  ( 104 -> 104, 1 ) = 0.1336,
  ( 104 -> 104, 2 ) = 0.2347,
  ( 104 -> 104, 3 ) = 0.5272,
  ( 104 -> 104, 6 ) = 0.2155,
  ( 105 -> 0, 84 ) = 0.0171,
  ( 105 -> 0, 105 ) = 0.1294,
  ( 105 -> 1, 83 ) = 0.0124,
  ( 105 -> 1, 105 ) = 0.1336,
  ( 105 -> 2, 82 ) = 0.0119,
  ( 105 -> 2, 105 ) = 0.2347,
  ( 105 -> 4, 78 ) = 0.0127,
