[ [ 
  ( 0 -> 0, 0 ) = 0.2877,
  ( 48 -> 48, 1 ) = 0.1994,
  ( 48 -> 48, 6 ) = 0.1200,
  ( 49 -> 0, 24 ) = 0.0082,
  ( 49 -> 0, 49 ) = 0.2063,
  ( 49 -> 2, 22 ) = 0.0082,
  ( 49 -> 2, 49 ) = 0.1230,
  ( 49 -> 6, 8 ) = 0.0147,
  ( 49 -> 6, 49 ) = 0.1200,
  ( 49 -> 8, 6 ) = 0.0147,
  ( 49 -> 22, 2 ) = 0.0082,
  ( 49 -> 24, 0 ) = 0.0082,
  ( 49 -> 49, 0 ) = 0.2063,
  ( 49 -> 49, 2 ) = 0.1230,
  ( 49 -> 49, 6 ) = 0.1200,
  ( 50 -> 1, 24 ) = 0.0069,
  ( 50 -> 1, 50 ) = 0.1994,
  ( 50 -> 2, 23 ) = 0.0069,
  ( 50 -> 2, 50 ) = 0.1230,
  ( 50 -> 6, 9 ) = 0.0147,
  ( 50 -> 6, 50 ) = 0.1200,
  ( 50 -> 9, 6 ) = 0.0147,
  ( 50 -> 23, 2 ) = 0.0069,
  ( 50 -> 24, 1 ) = 0.0069,
  ( 50 -> 50, 1 ) = 0.1994,
  ( 50 -> 50, 2 ) = 0.1230,
  ( 50 -> 50, 6 ) = 0.1200,
  ( 51 -> 0, 25 ) = 0.0088,
  ( 51 -> 0, 51 ) = 0.2063,
  ( 51 -> 3, 22 ) = 0.0088,
  ( 51 -> 3, 51 ) = 0.1179,
  ( 51 -> 6, 10 ) = 0.0147,
  ( 51 -> 6, 51 ) = 0.1200,
  ( 51 -> 10, 6 ) = 0.0147,
  ( 51 -> 22, 3 ) = 0.0088,
  ( 51 -> 25, 0 ) = 0.0088,
  ( 51 -> 51, 0 ) = 0.2063,
  ( 51 -> 51, 3 ) = 0.1179,
  ( 51 -> 51, 6 ) = 0.1200,
  ( 52 -> 1, 25 ) = 0.0072,
  ( 52 -> 1, 52 ) = 0.1994,
  ( 52 -> 3, 23 ) = 0.0072,
  ( 52 -> 3, 52 ) = 0.1179,
  ( 52 -> 6, 11 ) = 0.0147,
  ( 52 -> 6, 52 ) = 0.1200,
  ( 52 -> 11, 6 ) = 0.0147,
  ( 52 -> 23, 3 ) = 0.0072,
  ( 52 -> 25, 1 ) = 0.0072,
  ( 52 -> 52, 1 ) = 0.1994,
  ( 52 -> 52, 3 ) = 0.1179,
  ( 52 -> 52, 6 ) = 0.1200,
  ( 53 -> 2, 25 ) = 0.0060,
  ( 53 -> 2, 53 ) = 0.1230,
  ( 53 -> 3, 24 ) = 0.0060,
  ( 53 -> 3, 53 ) = 0.1179,
  ( 53 -> 6, 12 ) = 0.0147,
  ( 53 -> 6, 53 ) = 0.1200,
  ( 53 -> 12, 6 ) = 0.0147,
  ( 53 -> 24, 3 ) = 0.0060,
  ( 53 -> 25, 2 ) = 0.0060,
  ( 53 -> 53, 2 ) = 0.1230,
  ( 53 -> 53, 3 ) = 0.1179,
  ( 53 -> 53, 6 ) = 0.1200,
  ( 54 -> 0, 26 ) = 0.0097,
  ( 54 -> 0, 54 ) = 0.2063,
  ( 54 -> 4, 22 ) = 0.0097,
  ( 54 -> 4, 54 ) = 0.0658,
  ( 54 -> 6, 13 ) = 0.0147,
  ( 54 -> 6, 54 ) = 0.1200,
  ( 54 -> 13, 6 ) = 0.0147,
  ( 54 -> 22, 4 ) = 0.0097,
  ( 54 -> 26, 0 ) = 0.0097,
  ( 54 -> 54, 0 ) = 0.2063,
  ( 54 -> 54, 4 ) = 0.0658,
  ( 54 -> 54, 6 ) = 0.1200,
  ( 55 -> 1, 26 ) = 0.0075,
  ( 55 -> 1, 55 ) = 0.1994,
  ( 55 -> 4, 23 ) = 0.0075,
  ( 55 -> 4, 55 ) = 0.0658,
  ( 55 -> 6, 14 ) = 0.0147,
  ( 55 -> 6, 55 ) = 0.1200,
  ( 55 -> 14, 6 ) = 0.0147,
  ( 55 -> 23, 4 ) = 0.0075,
  ( 55 -> 26, 1 ) = 0.0075,
  ( 55 -> 55, 1 ) = 0.1994,
  ( 55 -> 55, 4 ) = 0.0658,
  ( 55 -> 55, 6 ) = 0.1200,
  ( 56 -> 2, 26 ) = 0.0062,
  ( 56 -> 2, 56 ) = 0.1230,
  ( 56 -> 4, 24 ) = 0.0062,
  ( 56 -> 4, 56 ) = 0.0658,
  ( 56 -> 6, 15 ) = 0.0147,
  ( 56 -> 6, 56 ) = 0.1200,
  ( 56 -> 15, 6 ) = 0.0147,
  ( 56 -> 24, 4 ) = 0.0062,
  ( 56 -> 26, 2 ) = 0.0062,
  ( 56 -> 56, 2 ) = 0.1230,
  ( 56 -> 56, 4 ) = 0.0658,
  ( 56 -> 56, 6 ) = 0.1200,
  ( 57 -> 3, 26 ) = 0.0058,
  ( 57 -> 3, 57 ) = 0.1179,
  ( 57 -> 4, 25 ) = 0.0058,
  ( 57 -> 4, 57 ) = 0.0658,
  ( 57 -> 6, 16 ) = 0.0147,
  ( 57 -> 6, 57 ) = 0.1200,
  ( 57 -> 16, 6 ) = 0.0147,
  ( 57 -> 25, 4 ) = 0.0058,
  ( 57 -> 26, 3 ) = 0.0058,
  ( 57 -> 57, 3 ) = 0.1179,
  ( 57 -> 57, 4 ) = 0.0658,
  ( 57 -> 57, 6 ) = 0.1200,
  ( 58 -> 0, 27 ) = 0.0100,
  ( 58 -> 0, 58 ) = 0.2063,
  ( 58 -> 5, 22 ) = 0.0100,
  ( 58 -> 5, 58 ) = 0.0047,
  ( 58 -> 6, 17 ) = 0.0147,
  ( 58 -> 6, 58 ) = 0.1200,
  ( 58 -> 17, 6 ) = 0.0147,
  ( 58 -> 22, 5 ) = 0.0100,
  ( 58 -> 27, 0 ) = 0.0100,
  ( 58 -> 58, 0 ) = 0.2063,
  ( 58 -> 58, 5 ) = 0.0047,
  ( 58 -> 58, 6 ) = 0.1200,
  ( 59 -> 1, 27 ) = 0.0078,
  ( 59 -> 1, 59 ) = 0.1994,
  ( 59 -> 5, 23 ) = 0.0078,
  ( 59 -> 5, 59 ) = 0.0047,
  ( 59 -> 6, 18 ) = 0.0147,
  ( 59 -> 6, 59 ) = 0.1200,
  ( 59 -> 18, 6 ) = 0.0147,
  ( 59 -> 23, 5 ) = 0.0078,
  ( 59 -> 27, 1 ) = 0.0078,
  ( 59 -> 59, 1 ) = 0.1994,
  ( 59 -> 59, 5 ) = 0.0047,
  ( 59 -> 59, 6 ) = 0.1200,
  ( 60 -> 2, 27 ) = 0.0066,
  ( 60 -> 2, 60 ) = 0.1230,
  ( 60 -> 5, 24 ) = 0.0066,
  ( 60 -> 5, 60 ) = 0.0047,
  ( 60 -> 6, 19 ) = 0.0147,
  ( 60 -> 6, 60 ) = 0.1200,
  ( 60 -> 19, 6 ) = 0.0147,
  ( 60 -> 24, 5 ) = 0.0066,
  ( 60 -> 27, 2 ) = 0.0066,
  ( 60 -> 60, 2 ) = 0.1230,
  ( 60 -> 60, 5 ) = 0.0047,
  ( 60 -> 60, 6 ) = 0.1200,
  ( 61 -> 3, 27 ) = 0.0062,
  ( 61 -> 3, 61 ) = 0.1179,
  ( 61 -> 5, 25 ) = 0.0062,
  ( 61 -> 5, 61 ) = 0.0047,
  ( 61 -> 6, 20 ) = 0.0147,
  ( 61 -> 6, 61 ) = 0.1200,
  ( 61 -> 20, 6 ) = 0.0147,
  ( 61 -> 25, 5 ) = 0.0062,
  ( 61 -> 27, 3 ) = 0.0062,
  ( 61 -> 61, 3 ) = 0.1179,
  ( 61 -> 61, 5 ) = 0.0047,
  ( 61 -> 61, 6 ) = 0.1200,
  ( 62 -> 4, 27 ) = 0.0058,
  ( 62 -> 4, 62 ) = 0.0658,
  ( 62 -> 5, 26 ) = 0.0058,
  ( 62 -> 5, 62 ) = 0.0047,
  ( 62 -> 6, 21 ) = 0.0147,
  ( 62 -> 6, 62 ) = 0.1200,
  ( 62 -> 21, 6 ) = 0.0147,
  ( 62 -> 26, 5 ) = 0.0058,
  ( 62 -> 27, 4 ) = 0.0058,
  ( 62 -> 62, 4 ) = 0.0658,
  ( 62 -> 62, 5 ) = 0.0047,
  ( 62 -> 62, 6 ) = 0.1200,
  ( 63 -> 0, 31 ) = 0.0036,
  ( 63 -> 0, 63 ) = 0.2063,
  ( 63 -> 1, 30 ) = 0.0031,
  ( 63 -> 1, 63 ) = 0.1994,
  ( 63 -> 2, 29 ) = 0.0030,
  ( 63 -> 2, 63 ) = 0.1230,
  ( 63 -> 3, 28 ) = 0.0032,
  ( 63 -> 3, 63 ) = 0.1179,
  ( 63 -> 7, 12 ) = 0.0026,
  ( 63 -> 8, 11 ) = 0.0023,
  ( 63 -> 9, 10 ) = 0.0023,
  ( 63 -> 10, 9 ) = 0.0023,
  ( 63 -> 11, 8 ) = 0.0023,
  ( 63 -> 12, 7 ) = 0.0026,
  ( 63 -> 28, 3 ) = 0.0032,
  ( 63 -> 29, 2 ) = 0.0030,
  ( 63 -> 30, 1 ) = 0.0031,
  ( 63 -> 31, 0 ) = 0.0036,
  ( 63 -> 63, 0 ) = 0.2063,
  ( 63 -> 63, 1 ) = 0.1994,
  ( 63 -> 63, 2 ) = 0.1230,
  ( 63 -> 63, 3 ) = 0.1179,
  ( 64 -> 0, 34 ) = 0.0037,
  ( 64 -> 0, 64 ) = 0.2063,
  ( 64 -> 1, 33 ) = 0.0031,
  ( 64 -> 1, 64 ) = 0.1994,
  ( 64 -> 2, 32 ) = 0.0031,
  ( 64 -> 2, 64 ) = 0.1230,
  ( 64 -> 4, 28 ) = 0.0034,
  ( 64 -> 4, 64 ) = 0.0658,
  ( 64 -> 7, 15 ) = 0.0027,
  ( 64 -> 8, 14 ) = 0.0024,
  ( 64 -> 9, 13 ) = 0.0023,
  ( 64 -> 13, 9 ) = 0.0023,
  ( 64 -> 14, 8 ) = 0.0024,
  ( 64 -> 15, 7 ) = 0.0027,
  ( 64 -> 28, 4 ) = 0.0034,
  ( 64 -> 32, 2 ) = 0.0031,
  ( 64 -> 33, 1 ) = 0.0031,
  ( 64 -> 34, 0 ) = 0.0037,
  ( 64 -> 64, 0 ) = 0.2063,
  ( 64 -> 64, 1 ) = 0.1994,
  ( 64 -> 64, 2 ) = 0.1230,
  ( 64 -> 64, 4 ) = 0.0658,
  ( 65 -> 0, 36 ) = 0.0038,
  ( 65 -> 0, 65 ) = 0.2063,
  ( 65 -> 1, 35 ) = 0.0032,
  ( 65 -> 1, 65 ) = 0.1994,
  ( 65 -> 3, 32 ) = 0.0031,
  ( 65 -> 3, 65 ) = 0.1179,
  ( 65 -> 4, 29 ) = 0.0032,
  ( 65 -> 4, 65 ) = 0.0658,
  ( 65 -> 7, 16 ) = 0.0028,
  ( 65 -> 10, 14 ) = 0.0023,
  ( 65 -> 11, 13 ) = 0.0023,
  ( 65 -> 13, 11 ) = 0.0023,
  ( 65 -> 14, 10 ) = 0.0023,
  ( 65 -> 16, 7 ) = 0.0028,
  ( 65 -> 29, 4 ) = 0.0032,
  ( 65 -> 32, 3 ) = 0.0031,
  ( 65 -> 35, 1 ) = 0.0032,
  ( 65 -> 36, 0 ) = 0.0038,
  ( 65 -> 65, 0 ) = 0.2063,
  ( 65 -> 65, 1 ) = 0.1994,
  ( 65 -> 65, 3 ) = 0.1179,
  ( 65 -> 65, 4 ) = 0.0658,
  ( 66 -> 0, 37 ) = 0.0042,
  ( 66 -> 0, 66 ) = 0.2063,
  ( 66 -> 2, 35 ) = 0.0029,
  ( 66 -> 2, 66 ) = 0.1230,
  ( 66 -> 3, 33 ) = 0.0028,
  ( 66 -> 3, 66 ) = 0.1179,
  ( 66 -> 4, 30 ) = 0.0030,
  ( 66 -> 4, 66 ) = 0.0658,
  ( 66 -> 8, 16 ) = 0.0024,
  ( 66 -> 10, 15 ) = 0.0023,
  ( 66 -> 12, 13 ) = 0.0023,
  ( 66 -> 13, 12 ) = 0.0023,
  ( 66 -> 15, 10 ) = 0.0023,
  ( 66 -> 16, 8 ) = 0.0024,
  ( 66 -> 30, 4 ) = 0.0030,
  ( 66 -> 33, 3 ) = 0.0028,
  ( 66 -> 35, 2 ) = 0.0029,
  ( 66 -> 37, 0 ) = 0.0042,
  ( 66 -> 66, 0 ) = 0.2063,
  ( 66 -> 66, 2 ) = 0.1230,
  ( 66 -> 66, 3 ) = 0.1179,
  ( 66 -> 66, 4 ) = 0.0658,
  ( 67 -> 1, 37 ) = 0.0032,
  ( 67 -> 1, 67 ) = 0.1994,
  ( 67 -> 2, 36 ) = 0.0027,
  ( 67 -> 2, 67 ) = 0.1230,
  ( 67 -> 3, 34 ) = 0.0027,
  ( 67 -> 3, 67 ) = 0.1179,
  ( 67 -> 4, 31 ) = 0.0027,
  ( 67 -> 4, 67 ) = 0.0658,
  ( 67 -> 9, 16 ) = 0.0021,
  ( 67 -> 11, 15 ) = 0.0021,
  ( 67 -> 12, 14 ) = 0.0021,
  ( 67 -> 14, 12 ) = 0.0021,
  ( 67 -> 15, 11 ) = 0.0021,
  ( 67 -> 16, 9 ) = 0.0021,
  ( 67 -> 31, 4 ) = 0.0027,
  ( 67 -> 34, 3 ) = 0.0027,
  ( 67 -> 36, 2 ) = 0.0027,
  ( 67 -> 37, 1 ) = 0.0032,
  ( 67 -> 67, 1 ) = 0.1994,
  ( 67 -> 67, 2 ) = 0.1230,
  ( 67 -> 67, 3 ) = 0.1179,
  ( 67 -> 67, 4 ) = 0.0658,
  ( 68 -> 0, 40 ) = 0.0037,
  ( 68 -> 0, 68 ) = 0.2063,
  ( 68 -> 1, 39 ) = 0.0031,
  ( 68 -> 1, 68 ) = 0.1994,
  ( 68 -> 2, 38 ) = 0.0032,
  ( 68 -> 2, 68 ) = 0.1230,
  ( 68 -> 5, 28 ) = 0.0036,
  ( 68 -> 5, 68 ) = 0.0047,
  ( 68 -> 7, 19 ) = 0.0028,
  ( 68 -> 8, 18 ) = 0.0025,
  ( 68 -> 9, 17 ) = 0.0024,
  ( 68 -> 17, 9 ) = 0.0024,
  ( 68 -> 18, 8 ) = 0.0025,
  ( 68 -> 19, 7 ) = 0.0028,
  ( 68 -> 28, 5 ) = 0.0036,
  ( 68 -> 38, 2 ) = 0.0032,
  ( 68 -> 39, 1 ) = 0.0031,
  ( 68 -> 40, 0 ) = 0.0037,
  ( 68 -> 68, 0 ) = 0.2063,
  ( 68 -> 68, 1 ) = 0.1994,
  ( 68 -> 68, 2 ) = 0.1230,
  ( 68 -> 68, 5 ) = 0.0047,
  ( 69 -> 0, 42 ) = 0.0039,
  ( 69 -> 0, 69 ) = 0.2063,
  ( 69 -> 1, 41 ) = 0.0032,
  ( 69 -> 1, 69 ) = 0.1994,
  ( 69 -> 3, 38 ) = 0.0032,
  ( 69 -> 3, 69 ) = 0.1179,
  ( 69 -> 5, 29 ) = 0.0035,
  ( 69 -> 5, 69 ) = 0.0047,
  ( 69 -> 7, 20 ) = 0.0029,
  ( 69 -> 10, 18 ) = 0.0024,
  ( 69 -> 11, 17 ) = 0.0024,
  ( 69 -> 17, 11 ) = 0.0024,
  ( 69 -> 18, 10 ) = 0.0024,
  ( 69 -> 20, 7 ) = 0.0029,
  ( 69 -> 29, 5 ) = 0.0035,
  ( 69 -> 38, 3 ) = 0.0032,
  ( 69 -> 41, 1 ) = 0.0032,
  ( 69 -> 42, 0 ) = 0.0039,
  ( 69 -> 69, 0 ) = 0.2063,
  ( 69 -> 69, 1 ) = 0.1994,
  ( 69 -> 69, 3 ) = 0.1179,
  ( 69 -> 69, 5 ) = 0.0047,
  ( 70 -> 0, 43 ) = 0.0043,
  ( 70 -> 0, 70 ) = 0.2063,
  ( 70 -> 2, 41 ) = 0.0030,
  ( 70 -> 2, 70 ) = 0.1230,
  ( 70 -> 3, 39 ) = 0.0029,
  ( 70 -> 3, 70 ) = 0.1179,
  ( 70 -> 5, 30 ) = 0.0032,
  ( 70 -> 5, 70 ) = 0.0047,
  ( 70 -> 8, 20 ) = 0.0025,
  ( 70 -> 10, 19 ) = 0.0024,
  ( 70 -> 12, 17 ) = 0.0024,
  ( 70 -> 17, 12 ) = 0.0024,
  ( 70 -> 19, 10 ) = 0.0024,
  ( 70 -> 20, 8 ) = 0.0025,
  ( 70 -> 30, 5 ) = 0.0032,
  ( 70 -> 39, 3 ) = 0.0029,
  ( 70 -> 41, 2 ) = 0.0030,
  ( 70 -> 43, 0 ) = 0.0043,
  ( 70 -> 70, 0 ) = 0.2063,
  ( 70 -> 70, 2 ) = 0.1230,
  ( 70 -> 70, 3 ) = 0.1179,
  ( 70 -> 70, 5 ) = 0.0047,
  ( 71 -> 1, 43 ) = 0.0032,
  ( 71 -> 1, 71 ) = 0.1994,
  ( 71 -> 2, 42 ) = 0.0028,
  ( 71 -> 2, 71 ) = 0.1230,
  ( 71 -> 3, 40 ) = 0.0027,
  ( 71 -> 3, 71 ) = 0.1179,
  ( 71 -> 5, 31 ) = 0.0029,
  ( 71 -> 5, 71 ) = 0.0047,
  ( 71 -> 9, 20 ) = 0.0022,
  ( 71 -> 11, 19 ) = 0.0021,
  ( 71 -> 12, 18 ) = 0.0022,
  ( 71 -> 18, 12 ) = 0.0022,
  ( 71 -> 19, 11 ) = 0.0021,
  ( 71 -> 20, 9 ) = 0.0022,
  ( 71 -> 31, 5 ) = 0.0029,
  ( 71 -> 40, 3 ) = 0.0027,
  ( 71 -> 42, 2 ) = 0.0028,
  ( 71 -> 43, 1 ) = 0.0032,
  ( 71 -> 71, 1 ) = 0.1994,
  ( 71 -> 71, 2 ) = 0.1230,
  ( 71 -> 71, 3 ) = 0.1179,
  ( 71 -> 71, 5 ) = 0.0047,
  ( 72 -> 0, 45 ) = 0.0040,
  ( 72 -> 0, 72 ) = 0.2063,
  ( 72 -> 1, 44 ) = 0.0033,
  ( 72 -> 1, 72 ) = 0.1994,
  ( 72 -> 4, 38 ) = 0.0033,
  ( 72 -> 4, 72 ) = 0.0658,
  ( 72 -> 5, 32 ) = 0.0033,
  ( 72 -> 5, 72 ) = 0.0047,
  ( 72 -> 7, 21 ) = 0.0030,
  ( 72 -> 13, 18 ) = 0.0024,
  ( 72 -> 14, 17 ) = 0.0024,
  ( 72 -> 17, 14 ) = 0.0024,
  ( 72 -> 18, 13 ) = 0.0024,
  ( 72 -> 21, 7 ) = 0.0030,
  ( 72 -> 32, 5 ) = 0.0033,
  ( 72 -> 38, 4 ) = 0.0033,
  ( 72 -> 44, 1 ) = 0.0033,
  ( 72 -> 45, 0 ) = 0.0040,
  ( 72 -> 72, 0 ) = 0.2063,
  ( 72 -> 72, 1 ) = 0.1994,
  ( 72 -> 72, 4 ) = 0.0658,
  ( 72 -> 72, 5 ) = 0.0047,
  ( 73 -> 0, 46 ) = 0.0045,
  ( 73 -> 0, 73 ) = 0.2063,
  ( 73 -> 2, 44 ) = 0.0030,
  ( 73 -> 2, 73 ) = 0.1230,
  ( 73 -> 4, 39 ) = 0.0030,
  ( 73 -> 4, 73 ) = 0.0658,
  ( 73 -> 5, 33 ) = 0.0031,
  ( 73 -> 5, 73 ) = 0.0047,
  ( 73 -> 8, 21 ) = 0.0026,
  ( 73 -> 13, 19 ) = 0.0024,
  ( 73 -> 15, 17 ) = 0.0024,
  ( 73 -> 17, 15 ) = 0.0024,
  ( 73 -> 19, 13 ) = 0.0024,
  ( 73 -> 21, 8 ) = 0.0026,
  ( 73 -> 33, 5 ) = 0.0031,
  ( 73 -> 39, 4 ) = 0.0030,
  ( 73 -> 44, 2 ) = 0.0030,
  ( 73 -> 46, 0 ) = 0.0045,
  ( 73 -> 73, 0 ) = 0.2063,
  ( 73 -> 73, 2 ) = 0.1230,
  ( 73 -> 73, 4 ) = 0.0658,
  ( 73 -> 73, 5 ) = 0.0047,
  ( 74 -> 1, 46 ) = 0.0033,
  ( 74 -> 1, 74 ) = 0.1994,
  ( 74 -> 2, 45 ) = 0.0028,
  ( 74 -> 2, 74 ) = 0.1230,
  ( 74 -> 4, 40 ) = 0.0027,
  ( 74 -> 4, 74 ) = 0.0658,
  ( 74 -> 5, 34 ) = 0.0029,
  ( 74 -> 5, 74 ) = 0.0047,
  ( 74 -> 9, 21 ) = 0.0023,
  ( 74 -> 14, 19 ) = 0.0021,
  ( 74 -> 15, 18 ) = 0.0021,
  ( 74 -> 18, 15 ) = 0.0021,
  ( 74 -> 19, 14 ) = 0.0021,
  ( 74 -> 21, 9 ) = 0.0023,
  ( 74 -> 34, 5 ) = 0.0029,
  ( 74 -> 40, 4 ) = 0.0027,
  ( 74 -> 45, 2 ) = 0.0028,
  ( 74 -> 46, 1 ) = 0.0033,
  ( 74 -> 74, 1 ) = 0.1994,
  ( 74 -> 74, 2 ) = 0.1230,
  ( 74 -> 74, 4 ) = 0.0658,
  ( 74 -> 74, 5 ) = 0.0047,
  ( 75 -> 0, 47 ) = 0.0046,
  ( 75 -> 0, 75 ) = 0.2063,
  ( 75 -> 3, 44 ) = 0.0029,
  ( 75 -> 3, 75 ) = 0.1179,
  ( 75 -> 4, 41 ) = 0.0029,
  ( 75 -> 4, 75 ) = 0.0658,
  ( 75 -> 5, 35 ) = 0.0030,
  ( 75 -> 5, 75 ) = 0.0047,
  ( 75 -> 10, 21 ) = 0.0025,
  ( 75 -> 13, 20 ) = 0.0024,
  ( 75 -> 16, 17 ) = 0.0024,
  ( 75 -> 17, 16 ) = 0.0024,
  ( 75 -> 20, 13 ) = 0.0024,
  ( 75 -> 21, 10 ) = 0.0025,
  ( 75 -> 35, 5 ) = 0.0030,
  ( 75 -> 41, 4 ) = 0.0029,
  ( 75 -> 44, 3 ) = 0.0029,
  ( 75 -> 47, 0 ) = 0.0046,
  ( 75 -> 75, 0 ) = 0.2063,
  ( 75 -> 75, 3 ) = 0.1179,
  ( 75 -> 75, 4 ) = 0.0658,
  ( 75 -> 75, 5 ) = 0.0047,
  ( 76 -> 1, 47 ) = 0.0033,
  ( 76 -> 1, 76 ) = 0.1994,
  ( 76 -> 3, 45 ) = 0.0027,
  ( 76 -> 3, 76 ) = 0.1179,
  ( 76 -> 4, 42 ) = 0.0027,
  ( 76 -> 4, 76 ) = 0.0658,
  ( 76 -> 5, 36 ) = 0.0028,
  ( 76 -> 5, 76 ) = 0.0047,
  ( 76 -> 11, 21 ) = 0.0022,
  ( 76 -> 14, 20 ) = 0.0021,
  ( 76 -> 16, 18 ) = 0.0021,
  ( 76 -> 18, 16 ) = 0.0021,
  ( 76 -> 20, 14 ) = 0.0021,
  ( 76 -> 21, 11 ) = 0.0022,
  ( 76 -> 36, 5 ) = 0.0028,
  ( 76 -> 42, 4 ) = 0.0027,
  ( 76 -> 45, 3 ) = 0.0027,
  ( 76 -> 47, 1 ) = 0.0033,
  ( 76 -> 76, 1 ) = 0.1994,
  ( 76 -> 76, 3 ) = 0.1179,
  ( 76 -> 76, 4 ) = 0.0658,
  ( 76 -> 76, 5 ) = 0.0047,
  ( 77 -> 2, 47 ) = 0.0026,
  ( 77 -> 2, 77 ) = 0.1230,
  ( 77 -> 3, 46 ) = 0.0025,
  ( 77 -> 3, 77 ) = 0.1179,
  ( 77 -> 4, 43 ) = 0.0025,
  ( 77 -> 4, 77 ) = 0.0658,
  ( 77 -> 5, 37 ) = 0.0026,
  ( 77 -> 5, 77 ) = 0.0047,
  ( 77 -> 12, 21 ) = 0.0020,
  ( 77 -> 15, 20 ) = 0.0019,
  ( 77 -> 16, 19 ) = 0.0019,
  ( 77 -> 19, 16 ) = 0.0019,
  ( 77 -> 20, 15 ) = 0.0019,
  ( 77 -> 21, 12 ) = 0.0020,
  ( 77 -> 37, 5 ) = 0.0026,
  ( 77 -> 43, 4 ) = 0.0025,
  ( 77 -> 46, 3 ) = 0.0025,
  ( 77 -> 47, 2 ) = 0.0026,
  ( 77 -> 77, 2 ) = 0.1230,
  ( 77 -> 77, 3 ) = 0.1179,
  ( 77 -> 77, 4 ) = 0.0658,
  ( 77 -> 77, 5 ) = 0.0047,
  ( 78 -> 0, 50 ) = 0.0043,
  ( 78 -> 0, 78 ) = 0.2063,
  ( 78 -> 1, 49 ) = 0.0039,
  ( 78 -> 1, 78 ) = 0.1994,
  ( 78 -> 2, 48 ) = 0.0043,
  ( 78 -> 2, 78 ) = 0.1230,
  ( 78 -> 6, 28 ) = 0.0098,
  ( 78 -> 6, 78 ) = 0.1200,
  ( 78 -> 7, 24 ) = 0.0037,
  ( 78 -> 8, 23 ) = 0.0034,
  ( 78 -> 9, 22 ) = 0.0037,
  ( 78 -> 22, 9 ) = 0.0037,
  ( 78 -> 23, 8 ) = 0.0034,
  ( 78 -> 24, 7 ) = 0.0037,
  ( 78 -> 28, 6 ) = 0.0098,
  ( 78 -> 48, 2 ) = 0.0043,
  ( 78 -> 49, 1 ) = 0.0039,
  ( 78 -> 50, 0 ) = 0.0043,
  ( 78 -> 78, 0 ) = 0.2063,
  ( 78 -> 78, 1 ) = 0.1994,
  ( 78 -> 78, 2 ) = 0.1230,
  ( 78 -> 78, 6 ) = 0.1200,
  ( 79 -> 0, 52 ) = 0.0044,
  ( 79 -> 0, 79 ) = 0.2063,
  ( 79 -> 1, 51 ) = 0.0040,
  ( 79 -> 1, 79 ) = 0.1994,
  ( 79 -> 3, 48 ) = 0.0046,
  ( 79 -> 3, 79 ) = 0.1179,
  ( 79 -> 6, 29 ) = 0.0098,
  ( 79 -> 6, 79 ) = 0.1200,
  ( 79 -> 7, 25 ) = 0.0040,
  ( 79 -> 10, 23 ) = 0.0035,
  ( 79 -> 11, 22 ) = 0.0039,
  ( 79 -> 22, 11 ) = 0.0039,
  ( 79 -> 23, 10 ) = 0.0035,
  ( 79 -> 25, 7 ) = 0.0040,
  ( 79 -> 29, 6 ) = 0.0098,
  ( 79 -> 48, 3 ) = 0.0046,
  ( 79 -> 51, 1 ) = 0.0040,
  ( 79 -> 52, 0 ) = 0.0044,
  ( 79 -> 79, 0 ) = 0.2063,
  ( 79 -> 79, 1 ) = 0.1994,
  ( 79 -> 79, 3 ) = 0.1179,
  ( 79 -> 79, 6 ) = 0.1200,
  ( 80 -> 0, 53 ) = 0.0050,
  ( 80 -> 0, 80 ) = 0.2063,
  ( 80 -> 2, 51 ) = 0.0039,
  ( 80 -> 2, 80 ) = 0.1230,
  ( 80 -> 3, 49 ) = 0.0041,
  ( 80 -> 3, 80 ) = 0.1179,
  ( 80 -> 6, 30 ) = 0.0098,
  ( 80 -> 6, 80 ) = 0.1200,
  ( 80 -> 8, 25 ) = 0.0036,
  ( 80 -> 10, 24 ) = 0.0035,
  ( 80 -> 12, 22 ) = 0.0042,
  ( 80 -> 22, 12 ) = 0.0042,
  ( 80 -> 24, 10 ) = 0.0035,
  ( 80 -> 25, 8 ) = 0.0036,
  ( 80 -> 30, 6 ) = 0.0098,
  ( 80 -> 49, 3 ) = 0.0041,
  ( 80 -> 51, 2 ) = 0.0039,
  ( 80 -> 53, 0 ) = 0.0050,
  ( 80 -> 80, 0 ) = 0.2063,
  ( 80 -> 80, 2 ) = 0.1230,
  ( 80 -> 80, 3 ) = 0.1179,
  ( 80 -> 80, 6 ) = 0.1200,
  ( 81 -> 1, 53 ) = 0.0040,
  ( 81 -> 1, 81 ) = 0.1994,
  ( 81 -> 2, 52 ) = 0.0036,
  ( 81 -> 2, 81 ) = 0.1230,
  ( 81 -> 3, 50 ) = 0.0037,
  ( 81 -> 3, 81 ) = 0.1179,
  ( 81 -> 6, 31 ) = 0.0098,
  ( 81 -> 6, 81 ) = 0.1200,
  ( 81 -> 9, 25 ) = 0.0033,
  ( 81 -> 11, 24 ) = 0.0032,
  ( 81 -> 12, 23 ) = 0.0035,
  ( 81 -> 23, 12 ) = 0.0035,
  ( 81 -> 24, 11 ) = 0.0032,
  ( 81 -> 25, 9 ) = 0.0033,
  ( 81 -> 31, 6 ) = 0.0098,
  ( 81 -> 50, 3 ) = 0.0037,
