[ [ 
  ( 0 -> 0, 0 ) = 0.9685,
  ( 100 -> 100, 1 ) = 0.5472,
  ( 100 -> 100, 2 ) = 0.4373,
  ( 100 -> 100, 4 ) = 0.0886,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0157,
  ( 101 -> 0, 101 ) = 0.5543,
  ( 101 -> 1, 75 ) = 0.0130,
  ( 101 -> 1, 101 ) = 0.5472,
  ( 101 -> 3, 72 ) = 0.0126,
  ( 101 -> 3, 101 ) = 0.3169,
  ( 101 -> 4, 69 ) = 0.0132,
  ( 101 -> 4, 101 ) = 0.0886,
  ( 101 -> 5, 65 ) = 0.0143,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0102,
  ( 101 -> 10, 45 ) = 0.0086,
  ( 101 -> 11, 44 ) = 0.0085,
  ( 101 -> 13, 42 ) = 0.0085,
  ( 101 -> 14, 41 ) = 0.0086,
  ( 101 -> 16, 38 ) = 0.0102,
  ( 101 -> 17, 36 ) = 0.0101,
  ( 101 -> 18, 35 ) = 0.0089,
  ( 101 -> 20, 32 ) = 0.0087,
  ( 101 -> 21, 29 ) = 0.0090,
  ( 101 -> 29, 21 ) = 0.0090,
  ( 101 -> 32, 20 ) = 0.0087,
  ( 101 -> 35, 18 ) = 0.0089,
  ( 101 -> 36, 17 ) = 0.0101,
  ( 101 -> 38, 16 ) = 0.0102,
  ( 101 -> 41, 14 ) = 0.0086,
  ( 101 -> 42, 13 ) = 0.0085,
  ( 101 -> 44, 11 ) = 0.0085,
  ( 101 -> 45, 10 ) = 0.0086,
  ( 101 -> 47, 7 ) = 0.0102,
  ( 101 -> 65, 5 ) = 0.0143,
  ( 101 -> 69, 4 ) = 0.0132,
  ( 101 -> 72, 3 ) = 0.0126,
  ( 101 -> 75, 1 ) = 0.0130,
  ( 101 -> 76, 0 ) = 0.0157,
  ( 101 -> 101, 0 ) = 0.5543,
  ( 101 -> 101, 1 ) = 0.5472,
  ( 101 -> 101, 3 ) = 0.3169,
  ( 101 -> 101, 4 ) = 0.0886,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0173,
  ( 102 -> 0, 102 ) = 0.5543,
  ( 102 -> 2, 75 ) = 0.0116,
  ( 102 -> 2, 102 ) = 0.4373,
  ( 102 -> 3, 73 ) = 0.0115,
  ( 102 -> 3, 102 ) = 0.3169,
  ( 102 -> 4, 70 ) = 0.0120,
  ( 102 -> 4, 102 ) = 0.0886,
  ( 102 -> 5, 66 ) = 0.0143,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0089,
  ( 102 -> 10, 46 ) = 0.0085,
  ( 102 -> 12, 44 ) = 0.0084,
  ( 102 -> 13, 43 ) = 0.0084,
  ( 102 -> 15, 41 ) = 0.0085,
  ( 102 -> 16, 39 ) = 0.0089,
  ( 102 -> 17, 37 ) = 0.0108,
  ( 102 -> 19, 35 ) = 0.0083,
  ( 102 -> 20, 33 ) = 0.0082,
  ( 102 -> 21, 30 ) = 0.0084,
  ( 102 -> 30, 21 ) = 0.0084,
  ( 102 -> 33, 20 ) = 0.0082,
  ( 102 -> 35, 19 ) = 0.0083,
  ( 102 -> 37, 17 ) = 0.0108,
  ( 102 -> 39, 16 ) = 0.0089,
  ( 102 -> 41, 15 ) = 0.0085,
  ( 102 -> 43, 13 ) = 0.0084,
  ( 102 -> 44, 12 ) = 0.0084,
  ( 102 -> 46, 10 ) = 0.0085,
  ( 102 -> 47, 8 ) = 0.0089,
  ( 102 -> 66, 5 ) = 0.0143,
  ( 102 -> 70, 4 ) = 0.0120,
  ( 102 -> 73, 3 ) = 0.0115,
  ( 102 -> 75, 2 ) = 0.0116,
  ( 102 -> 77, 0 ) = 0.0173,
  ( 102 -> 102, 0 ) = 0.5543,
  ( 102 -> 102, 2 ) = 0.4373,
  ( 102 -> 102, 3 ) = 0.3169,
  ( 102 -> 102, 4 ) = 0.0886,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0130,
  ( 103 -> 1, 103 ) = 0.5472,
  ( 103 -> 2, 76 ) = 0.0109,
  ( 103 -> 2, 103 ) = 0.4373,
  ( 103 -> 3, 74 ) = 0.0107,
  ( 103 -> 3, 103 ) = 0.3169,
  ( 103 -> 4, 71 ) = 0.0110,
  ( 103 -> 4, 103 ) = 0.0886,
  ( 103 -> 5, 67 ) = 0.0143,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0079,
  ( 103 -> 11, 46 ) = 0.0076,
  ( 103 -> 12, 45 ) = 0.0077,
  ( 103 -> 14, 43 ) = 0.0077,
  ( 103 -> 15, 42 ) = 0.0076,
  ( 103 -> 16, 40 ) = 0.0079,
  ( 103 -> 18, 37 ) = 0.0090,
  ( 103 -> 19, 36 ) = 0.0079,
  ( 103 -> 20, 34 ) = 0.0078,
  ( 103 -> 21, 31 ) = 0.0080,
  ( 103 -> 31, 21 ) = 0.0080,
  ( 103 -> 34, 20 ) = 0.0078,
  ( 103 -> 36, 19 ) = 0.0079,
  ( 103 -> 37, 18 ) = 0.0090,
  ( 103 -> 40, 16 ) = 0.0079,
  ( 103 -> 42, 15 ) = 0.0076,
  ( 103 -> 43, 14 ) = 0.0077,
  ( 103 -> 45, 12 ) = 0.0077,
  ( 103 -> 46, 11 ) = 0.0076,
  ( 103 -> 47, 9 ) = 0.0079,
  ( 103 -> 67, 5 ) = 0.0143,
  ( 103 -> 71, 4 ) = 0.0110,
  ( 103 -> 74, 3 ) = 0.0107,
  ( 103 -> 76, 2 ) = 0.0109,
  ( 103 -> 77, 1 ) = 0.0130,
  ( 103 -> 103, 1 ) = 0.5472,
  ( 103 -> 103, 2 ) = 0.4373,
  ( 103 -> 103, 3 ) = 0.3169,
  ( 103 -> 103, 4 ) = 0.0886,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0183,
  ( 104 -> 0, 104 ) = 0.5543,
  ( 104 -> 1, 80 ) = 0.0122,
  ( 104 -> 1, 104 ) = 0.5472,
  ( 104 -> 2, 79 ) = 0.0113,
  ( 104 -> 2, 104 ) = 0.4373,
  ( 104 -> 3, 78 ) = 0.0117,
  ( 104 -> 3, 104 ) = 0.3169,
  ( 104 -> 6, 63 ) = 0.0136,
  ( 104 -> 6, 104 ) = 0.4524,
  ( 104 -> 7, 53 ) = 0.0107,
  ( 104 -> 8, 52 ) = 0.0089,
  ( 104 -> 9, 51 ) = 0.0078,
  ( 104 -> 10, 50 ) = 0.0088,
  ( 104 -> 11, 49 ) = 0.0078,
  ( 104 -> 12, 48 ) = 0.0084,
  ( 104 -> 22, 31 ) = 0.0084,
  ( 104 -> 23, 30 ) = 0.0086,
  ( 104 -> 24, 29 ) = 0.0089,
  ( 104 -> 25, 28 ) = 0.0092,
  ( 104 -> 28, 25 ) = 0.0092,
  ( 104 -> 29, 24 ) = 0.0089,
  ( 104 -> 30, 23 ) = 0.0086,
  ( 104 -> 31, 22 ) = 0.0084,
  ( 104 -> 48, 12 ) = 0.0084,
  ( 104 -> 49, 11 ) = 0.0078,
  ( 104 -> 50, 10 ) = 0.0088,
  ( 104 -> 51, 9 ) = 0.0078,
  ( 104 -> 52, 8 ) = 0.0089,
  ( 104 -> 53, 7 ) = 0.0107,
  ( 104 -> 63, 6 ) = 0.0136,
  ( 104 -> 78, 3 ) = 0.0117,
  ( 104 -> 79, 2 ) = 0.0113,
  ( 104 -> 80, 1 ) = 0.0122,
  ( 104 -> 81, 0 ) = 0.0183,
  ( 104 -> 104, 0 ) = 0.5543,
  ( 104 -> 104, 1 ) = 0.5472,
  ( 104 -> 104, 2 ) = 0.4373,
  ( 104 -> 104, 3 ) = 0.3169,
  ( 104 -> 104, 6 ) = 0.4524,
  ( 105 -> 0, 84 ) = 0.0190,
  ( 105 -> 0, 105 ) = 0.5543,
  ( 105 -> 1, 83 ) = 0.0124,
  ( 105 -> 1, 105 ) = 0.5472,
  ( 105 -> 2, 82 ) = 0.0115,
  ( 105 -> 2, 105 ) = 0.4373,
  ( 105 -> 4, 78 ) = 0.0126,
  ( 105 -> 4, 105 ) = 0.0886,
  ( 105 -> 6, 64 ) = 0.0138,
  ( 105 -> 6, 105 ) = 0.4524,
  ( 105 -> 7, 56 ) = 0.0111,
  ( 105 -> 8, 55 ) = 0.0092,
  ( 105 -> 9, 54 ) = 0.0080,
  ( 105 -> 13, 50 ) = 0.0091,
  ( 105 -> 14, 49 ) = 0.0081,
  ( 105 -> 15, 48 ) = 0.0087,
  ( 105 -> 22, 34 ) = 0.0086,
  ( 105 -> 23, 33 ) = 0.0088,
  ( 105 -> 24, 32 ) = 0.0091,
  ( 105 -> 26, 28 ) = 0.0096,
  ( 105 -> 28, 26 ) = 0.0096,
  ( 105 -> 32, 24 ) = 0.0091,
  ( 105 -> 33, 23 ) = 0.0088,
  ( 105 -> 34, 22 ) = 0.0086,
  ( 105 -> 48, 15 ) = 0.0087,
  ( 105 -> 49, 14 ) = 0.0081,
  ( 105 -> 50, 13 ) = 0.0091,
  ( 105 -> 54, 9 ) = 0.0080,
  ( 105 -> 55, 8 ) = 0.0092,
  ( 105 -> 56, 7 ) = 0.0111,
  ( 105 -> 64, 6 ) = 0.0138,
  ( 105 -> 78, 4 ) = 0.0126,
  ( 105 -> 82, 2 ) = 0.0115,
  ( 105 -> 83, 1 ) = 0.0124,
  ( 105 -> 84, 0 ) = 0.0190,
  ( 105 -> 105, 0 ) = 0.5543,
  ( 105 -> 105, 1 ) = 0.5472,
  ( 105 -> 105, 2 ) = 0.4373,
  ( 105 -> 105, 4 ) = 0.0886,
  ( 105 -> 105, 6 ) = 0.4524,
  ( 106 -> 0, 86 ) = 0.0198,
  ( 106 -> 0, 106 ) = 0.5543,
  ( 106 -> 1, 85 ) = 0.0126,
  ( 106 -> 1, 106 ) = 0.5472,
  ( 106 -> 3, 82 ) = 0.0115,
  ( 106 -> 3, 106 ) = 0.3169,
  ( 106 -> 4, 79 ) = 0.0121,
  ( 106 -> 4, 106 ) = 0.0886,
  ( 106 -> 6, 65 ) = 0.0138,
  ( 106 -> 6, 106 ) = 0.4524,
  ( 106 -> 7, 57 ) = 0.0116,
  ( 106 -> 10, 55 ) = 0.0091,
  ( 106 -> 11, 54 ) = 0.0079,
  ( 106 -> 13, 52 ) = 0.0091,
  ( 106 -> 14, 51 ) = 0.0080,
  ( 106 -> 16, 48 ) = 0.0090,
  ( 106 -> 22, 36 ) = 0.0087,
  ( 106 -> 23, 35 ) = 0.0089,
  ( 106 -> 25, 32 ) = 0.0091,
  ( 106 -> 26, 29 ) = 0.0093,
  ( 106 -> 29, 26 ) = 0.0093,
  ( 106 -> 32, 25 ) = 0.0091,
  ( 106 -> 35, 23 ) = 0.0089,
  ( 106 -> 36, 22 ) = 0.0087,
  ( 106 -> 48, 16 ) = 0.0090,
  ( 106 -> 51, 14 ) = 0.0080,
  ( 106 -> 52, 13 ) = 0.0091,
  ( 106 -> 54, 11 ) = 0.0079,
  ( 106 -> 55, 10 ) = 0.0091,
  ( 106 -> 57, 7 ) = 0.0116,
  ( 106 -> 65, 6 ) = 0.0138,
  ( 106 -> 79, 4 ) = 0.0121,
  ( 106 -> 82, 3 ) = 0.0115,
  ( 106 -> 85, 1 ) = 0.0126,
  ( 106 -> 86, 0 ) = 0.0198,
  ( 106 -> 106, 0 ) = 0.5543,
  ( 106 -> 106, 1 ) = 0.5472,
  ( 106 -> 106, 3 ) = 0.3169,
  ( 106 -> 106, 4 ) = 0.0886,
  ( 106 -> 106, 6 ) = 0.4524,
  ( 107 -> 0, 87 ) = 0.0225,
  ( 107 -> 0, 107 ) = 0.5543,
  ( 107 -> 2, 85 ) = 0.0107,
  ( 107 -> 2, 107 ) = 0.4373,
  ( 107 -> 3, 83 ) = 0.0106,
  ( 107 -> 3, 107 ) = 0.3169,
  ( 107 -> 4, 80 ) = 0.0112,
  ( 107 -> 4, 107 ) = 0.0886,
  ( 107 -> 6, 66 ) = 0.0129,
  ( 107 -> 6, 107 ) = 0.4524,
  ( 107 -> 8, 57 ) = 0.0094,
  ( 107 -> 10, 56 ) = 0.0089,
  ( 107 -> 12, 54 ) = 0.0075,
  ( 107 -> 13, 53 ) = 0.0090,
  ( 107 -> 15, 51 ) = 0.0076,
  ( 107 -> 16, 49 ) = 0.0079,
  ( 107 -> 22, 37 ) = 0.0088,
  ( 107 -> 24, 35 ) = 0.0082,
  ( 107 -> 25, 33 ) = 0.0082,
  ( 107 -> 26, 30 ) = 0.0084,
  ( 107 -> 30, 26 ) = 0.0084,
  ( 107 -> 33, 25 ) = 0.0082,
  ( 107 -> 35, 24 ) = 0.0082,
  ( 107 -> 37, 22 ) = 0.0088,
  ( 107 -> 49, 16 ) = 0.0079,
  ( 107 -> 51, 15 ) = 0.0076,
  ( 107 -> 53, 13 ) = 0.0090,
  ( 107 -> 54, 12 ) = 0.0075,
  ( 107 -> 56, 10 ) = 0.0089,
  ( 107 -> 57, 8 ) = 0.0094,
  ( 107 -> 66, 6 ) = 0.0129,
  ( 107 -> 80, 4 ) = 0.0112,
  ( 107 -> 83, 3 ) = 0.0106,
  ( 107 -> 85, 2 ) = 0.0107,
  ( 107 -> 87, 0 ) = 0.0225,
  ( 107 -> 107, 0 ) = 0.5543,
  ( 107 -> 107, 2 ) = 0.4373,
  ( 107 -> 107, 3 ) = 0.3169,
  ( 107 -> 107, 4 ) = 0.0886,
  ( 107 -> 107, 6 ) = 0.4524,
  ( 108 -> 1, 87 ) = 0.0127,
  ( 108 -> 1, 108 ) = 0.5472,
  ( 108 -> 2, 86 ) = 0.0101,
  ( 108 -> 2, 108 ) = 0.4373,
  ( 108 -> 3, 84 ) = 0.0099,
  ( 108 -> 3, 108 ) = 0.3169,
  ( 108 -> 4, 81 ) = 0.0103,
  ( 108 -> 4, 108 ) = 0.0886,
  ( 108 -> 6, 67 ) = 0.0108,
  ( 108 -> 6, 108 ) = 0.4524,
  ( 108 -> 9, 57 ) = 0.0074,
  ( 108 -> 11, 56 ) = 0.0071,
  ( 108 -> 12, 55 ) = 0.0069,
  ( 108 -> 14, 53 ) = 0.0072,
  ( 108 -> 15, 52 ) = 0.0069,
  ( 108 -> 16, 50 ) = 0.0072,
  ( 108 -> 23, 37 ) = 0.0075,
  ( 108 -> 24, 36 ) = 0.0070,
  ( 108 -> 25, 34 ) = 0.0070,
  ( 108 -> 26, 31 ) = 0.0070,
  ( 108 -> 31, 26 ) = 0.0070,
  ( 108 -> 34, 25 ) = 0.0070,
  ( 108 -> 36, 24 ) = 0.0070,
  ( 108 -> 37, 23 ) = 0.0075,
  ( 108 -> 50, 16 ) = 0.0072,
  ( 108 -> 52, 15 ) = 0.0069,
  ( 108 -> 53, 14 ) = 0.0072,
  ( 108 -> 55, 12 ) = 0.0069,
  ( 108 -> 56, 11 ) = 0.0071,
  ( 108 -> 57, 9 ) = 0.0074,
  ( 108 -> 67, 6 ) = 0.0108,
  ( 108 -> 81, 4 ) = 0.0103,
  ( 108 -> 84, 3 ) = 0.0099,
  ( 108 -> 86, 2 ) = 0.0101,
  ( 108 -> 87, 1 ) = 0.0127,
  ( 108 -> 108, 1 ) = 0.5472,
  ( 108 -> 108, 2 ) = 0.4373,
  ( 108 -> 108, 3 ) = 0.3169,
  ( 108 -> 108, 4 ) = 0.0886,
  ( 108 -> 108, 6 ) = 0.4524,
  ( 109 -> 0, 90 ) = 0.0170,
  ( 109 -> 0, 109 ) = 0.5543,
  ( 109 -> 1, 89 ) = 0.0125,
  ( 109 -> 1, 109 ) = 0.5472,
  ( 109 -> 2, 88 ) = 0.0127,
  ( 109 -> 2, 109 ) = 0.4373,
  ( 109 -> 5, 78 ) = 0.0143,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0152,
  ( 109 -> 6, 109 ) = 0.4524,
  ( 109 -> 7, 60 ) = 0.0105,
  ( 109 -> 8, 59 ) = 0.0094,
  ( 109 -> 9, 58 ) = 0.0086,
  ( 109 -> 17, 50 ) = 0.0106,
  ( 109 -> 18, 49 ) = 0.0087,
  ( 109 -> 19, 48 ) = 0.0088,
  ( 109 -> 22, 40 ) = 0.0086,
  ( 109 -> 23, 39 ) = 0.0094,
  ( 109 -> 24, 38 ) = 0.0105,
  ( 109 -> 27, 28 ) = 0.0099,
  ( 109 -> 28, 27 ) = 0.0099,
  ( 109 -> 38, 24 ) = 0.0105,
  ( 109 -> 39, 23 ) = 0.0094,
  ( 109 -> 40, 22 ) = 0.0086,
  ( 109 -> 48, 19 ) = 0.0088,
  ( 109 -> 49, 18 ) = 0.0087,
  ( 109 -> 50, 17 ) = 0.0106,
  ( 109 -> 58, 9 ) = 0.0086,
  ( 109 -> 59, 8 ) = 0.0094,
  ( 109 -> 60, 7 ) = 0.0105,
  ( 109 -> 68, 6 ) = 0.0152,
  ( 109 -> 78, 5 ) = 0.0143,
  ( 109 -> 88, 2 ) = 0.0127,
  ( 109 -> 89, 1 ) = 0.0125,
  ( 109 -> 90, 0 ) = 0.0170,
  ( 109 -> 109, 0 ) = 0.5543,
  ( 109 -> 109, 1 ) = 0.5472,
  ( 109 -> 109, 2 ) = 0.4373,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.4524,
  ( 110 -> 0, 92 ) = 0.0176,
  ( 110 -> 0, 110 ) = 0.5543,
  ( 110 -> 1, 91 ) = 0.0128,
  ( 110 -> 1, 110 ) = 0.5472,
  ( 110 -> 3, 88 ) = 0.0133,
  ( 110 -> 3, 110 ) = 0.3169,
  ( 110 -> 5, 79 ) = 0.0143,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0151,
  ( 110 -> 6, 110 ) = 0.4524,
  ( 110 -> 7, 61 ) = 0.0109,
  ( 110 -> 10, 59 ) = 0.0095,
  ( 110 -> 11, 58 ) = 0.0087,
  ( 110 -> 17, 52 ) = 0.0109,
  ( 110 -> 18, 51 ) = 0.0088,
  ( 110 -> 20, 48 ) = 0.0091,
  ( 110 -> 22, 42 ) = 0.0087,
  ( 110 -> 23, 41 ) = 0.0095,
  ( 110 -> 25, 38 ) = 0.0109,
  ( 110 -> 27, 29 ) = 0.0099,
  ( 110 -> 29, 27 ) = 0.0099,
  ( 110 -> 38, 25 ) = 0.0109,
  ( 110 -> 41, 23 ) = 0.0095,
  ( 110 -> 42, 22 ) = 0.0087,
  ( 110 -> 48, 20 ) = 0.0091,
  ( 110 -> 51, 18 ) = 0.0088,
  ( 110 -> 52, 17 ) = 0.0109,
  ( 110 -> 58, 11 ) = 0.0087,
  ( 110 -> 59, 10 ) = 0.0095,
  ( 110 -> 61, 7 ) = 0.0109,
  ( 110 -> 69, 6 ) = 0.0151,
  ( 110 -> 79, 5 ) = 0.0143,
  ( 110 -> 88, 3 ) = 0.0133,
  ( 110 -> 91, 1 ) = 0.0128,
  ( 110 -> 92, 0 ) = 0.0176,
  ( 110 -> 110, 0 ) = 0.5543,
  ( 110 -> 110, 1 ) = 0.5472,
  ( 110 -> 110, 3 ) = 0.3169,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.4524,
  ( 111 -> 0, 93 ) = 0.0197,
  ( 111 -> 0, 111 ) = 0.5543,
  ( 111 -> 2, 91 ) = 0.0118,
  ( 111 -> 2, 111 ) = 0.4373,
  ( 111 -> 3, 89 ) = 0.0120,
  ( 111 -> 3, 111 ) = 0.3169,
  ( 111 -> 5, 80 ) = 0.0143,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0141,
  ( 111 -> 6, 111 ) = 0.4524,
  ( 111 -> 8, 61 ) = 0.0096,
  ( 111 -> 10, 60 ) = 0.0093,
  ( 111 -> 12, 58 ) = 0.0088,
  ( 111 -> 17, 53 ) = 0.0117,
  ( 111 -> 19, 51 ) = 0.0083,
  ( 111 -> 20, 49 ) = 0.0085,
  ( 111 -> 22, 43 ) = 0.0088,
  ( 111 -> 24, 41 ) = 0.0093,
  ( 111 -> 25, 39 ) = 0.0096,
  ( 111 -> 27, 30 ) = 0.0094,
  ( 111 -> 30, 27 ) = 0.0094,
  ( 111 -> 39, 25 ) = 0.0096,
  ( 111 -> 41, 24 ) = 0.0093,
  ( 111 -> 43, 22 ) = 0.0088,
  ( 111 -> 49, 20 ) = 0.0085,
  ( 111 -> 51, 19 ) = 0.0083,
  ( 111 -> 53, 17 ) = 0.0117,
  ( 111 -> 58, 12 ) = 0.0088,
  ( 111 -> 60, 10 ) = 0.0093,
  ( 111 -> 61, 8 ) = 0.0096,
  ( 111 -> 70, 6 ) = 0.0141,
  ( 111 -> 80, 5 ) = 0.0143,
  ( 111 -> 89, 3 ) = 0.0120,
  ( 111 -> 91, 2 ) = 0.0118,
  ( 111 -> 93, 0 ) = 0.0197,
  ( 111 -> 111, 0 ) = 0.5543,
  ( 111 -> 111, 2 ) = 0.4373,
  ( 111 -> 111, 3 ) = 0.3169,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.4524,
  ( 112 -> 1, 93 ) = 0.0128,
  ( 112 -> 1, 112 ) = 0.5472,
  ( 112 -> 2, 92 ) = 0.0110,
  ( 112 -> 2, 112 ) = 0.4373,
  ( 112 -> 3, 90 ) = 0.0112,
  ( 112 -> 3, 112 ) = 0.3169,
  ( 112 -> 5, 81 ) = 0.0143,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0115,
  ( 112 -> 6, 112 ) = 0.4524,
  ( 112 -> 9, 61 ) = 0.0079,
  ( 112 -> 11, 60 ) = 0.0078,
  ( 112 -> 12, 59 ) = 0.0080,
  ( 112 -> 18, 53 ) = 0.0089,
  ( 112 -> 19, 52 ) = 0.0080,
  ( 112 -> 20, 50 ) = 0.0080,
  ( 112 -> 23, 43 ) = 0.0080,
  ( 112 -> 24, 42 ) = 0.0078,
  ( 112 -> 25, 40 ) = 0.0079,
  ( 112 -> 27, 31 ) = 0.0082,
  ( 112 -> 31, 27 ) = 0.0082,
  ( 112 -> 40, 25 ) = 0.0079,
  ( 112 -> 42, 24 ) = 0.0078,
  ( 112 -> 43, 23 ) = 0.0080,
  ( 112 -> 50, 20 ) = 0.0080,
  ( 112 -> 52, 19 ) = 0.0080,
  ( 112 -> 53, 18 ) = 0.0089,
  ( 112 -> 59, 12 ) = 0.0080,
  ( 112 -> 60, 11 ) = 0.0078,
  ( 112 -> 61, 9 ) = 0.0079,
  ( 112 -> 71, 6 ) = 0.0115,
  ( 112 -> 81, 5 ) = 0.0143,
  ( 112 -> 90, 3 ) = 0.0112,
  ( 112 -> 92, 2 ) = 0.0110,
  ( 112 -> 93, 1 ) = 0.0128,
  ( 112 -> 112, 1 ) = 0.5472,
  ( 112 -> 112, 2 ) = 0.4373,
  ( 112 -> 112, 3 ) = 0.3169,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.4524,
  ( 113 -> 0, 95 ) = 0.0183,
  ( 113 -> 0, 113 ) = 0.5543,
  ( 113 -> 1, 94 ) = 0.0129,
  ( 113 -> 1, 113 ) = 0.5472,
  ( 113 -> 4, 88 ) = 0.0141,
  ( 113 -> 4, 113 ) = 0.0886,
  ( 113 -> 5, 82 ) = 0.0143,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0153,
  ( 113 -> 6, 113 ) = 0.4524,
  ( 113 -> 7, 62 ) = 0.0113,
  ( 113 -> 13, 59 ) = 0.0097,
  ( 113 -> 14, 58 ) = 0.0090,
  ( 113 -> 17, 55 ) = 0.0112,
  ( 113 -> 18, 54 ) = 0.0089,
  ( 113 -> 21, 48 ) = 0.0094,
  ( 113 -> 22, 45 ) = 0.0090,
  ( 113 -> 23, 44 ) = 0.0097,
  ( 113 -> 26, 38 ) = 0.0113,
  ( 113 -> 27, 32 ) = 0.0100,
  ( 113 -> 32, 27 ) = 0.0100,
  ( 113 -> 38, 26 ) = 0.0113,
  ( 113 -> 44, 23 ) = 0.0097,
  ( 113 -> 45, 22 ) = 0.0090,
  ( 113 -> 48, 21 ) = 0.0094,
  ( 113 -> 54, 18 ) = 0.0089,
  ( 113 -> 55, 17 ) = 0.0112,
  ( 113 -> 58, 14 ) = 0.0090,
  ( 113 -> 59, 13 ) = 0.0097,
  ( 113 -> 62, 7 ) = 0.0113,
  ( 113 -> 72, 6 ) = 0.0153,
  ( 113 -> 82, 5 ) = 0.0143,
  ( 113 -> 88, 4 ) = 0.0141,
  ( 113 -> 94, 1 ) = 0.0129,
  ( 113 -> 95, 0 ) = 0.0183,
  ( 113 -> 113, 0 ) = 0.5543,
  ( 113 -> 113, 1 ) = 0.5472,
  ( 113 -> 113, 4 ) = 0.0886,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.4524,
  ( 114 -> 0, 96 ) = 0.0206,
  ( 114 -> 0, 114 ) = 0.5543,
  ( 114 -> 2, 94 ) = 0.0120,
  ( 114 -> 2, 114 ) = 0.4373,
  ( 114 -> 4, 89 ) = 0.0128,
  ( 114 -> 4, 114 ) = 0.0886,
  ( 114 -> 5, 83 ) = 0.0143,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0142,
  ( 114 -> 6, 114 ) = 0.4524,
  ( 114 -> 8, 62 ) = 0.0099,
  ( 114 -> 13, 60 ) = 0.0096,
  ( 114 -> 15, 58 ) = 0.0091,
  ( 114 -> 17, 56 ) = 0.0120,
  ( 114 -> 19, 54 ) = 0.0084,
  ( 114 -> 21, 49 ) = 0.0088,
  ( 114 -> 22, 46 ) = 0.0091,
  ( 114 -> 24, 44 ) = 0.0096,
  ( 114 -> 26, 39 ) = 0.0099,
  ( 114 -> 27, 33 ) = 0.0095,
  ( 114 -> 33, 27 ) = 0.0095,
  ( 114 -> 39, 26 ) = 0.0099,
  ( 114 -> 44, 24 ) = 0.0096,
  ( 114 -> 46, 22 ) = 0.0091,
  ( 114 -> 49, 21 ) = 0.0088,
  ( 114 -> 54, 19 ) = 0.0084,
  ( 114 -> 56, 17 ) = 0.0120,
  ( 114 -> 58, 15 ) = 0.0091,
  ( 114 -> 60, 13 ) = 0.0096,
  ( 114 -> 62, 8 ) = 0.0099,
  ( 114 -> 73, 6 ) = 0.0142,
  ( 114 -> 83, 5 ) = 0.0143,
  ( 114 -> 89, 4 ) = 0.0128,
  ( 114 -> 94, 2 ) = 0.0120,
  ( 114 -> 96, 0 ) = 0.0206,
  ( 114 -> 114, 0 ) = 0.5543,
  ( 114 -> 114, 2 ) = 0.4373,
  ( 114 -> 114, 4 ) = 0.0886,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.4524,
  ( 115 -> 1, 96 ) = 0.0130,
  ( 115 -> 1, 115 ) = 0.5472,
  ( 115 -> 2, 95 ) = 0.0112,
  ( 115 -> 2, 115 ) = 0.4373,
  ( 115 -> 4, 90 ) = 0.0117,
  ( 115 -> 4, 115 ) = 0.0886,
  ( 115 -> 5, 84 ) = 0.0143,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0117,
  ( 115 -> 6, 115 ) = 0.4524,
  ( 115 -> 9, 62 ) = 0.0081,
  ( 115 -> 14, 60 ) = 0.0080,
  ( 115 -> 15, 59 ) = 0.0081,
  ( 115 -> 18, 56 ) = 0.0089,
  ( 115 -> 19, 55 ) = 0.0081,
  ( 115 -> 21, 50 ) = 0.0083,
  ( 115 -> 23, 46 ) = 0.0081,
  ( 115 -> 24, 45 ) = 0.0080,
