[ [ 
  ( 0 -> 0, 0 ) = 0.1124,
  ( 61 -> 61, 5 ) = 0.0433,
  ( 61 -> 61, 6 ) = 0.0554,
  ( 62 -> 4, 27 ) = 0.0349,
  ( 62 -> 4, 62 ) = 0.0529,
  ( 62 -> 5, 26 ) = 0.0349,
  ( 62 -> 5, 62 ) = 0.0433,
  ( 62 -> 6, 21 ) = 0.0399,
  ( 62 -> 6, 62 ) = 0.0554,
  ( 62 -> 21, 6 ) = 0.0399,
  ( 62 -> 26, 5 ) = 0.0349,
  ( 62 -> 27, 4 ) = 0.0349,
  ( 62 -> 62, 4 ) = 0.0529,
  ( 62 -> 62, 5 ) = 0.0433,
  ( 62 -> 62, 6 ) = 0.0554,
  ( 63 -> 0, 31 ) = 0.0222,
  ( 63 -> 0, 63 ) = 0.0578,
  ( 63 -> 1, 30 ) = 0.0215,
  ( 63 -> 1, 63 ) = 0.0576,
  ( 63 -> 2, 29 ) = 0.0215,
  ( 63 -> 2, 63 ) = 0.0555,
  ( 63 -> 3, 28 ) = 0.0217,
  ( 63 -> 3, 63 ) = 0.0554,
  ( 63 -> 7, 12 ) = 0.0166,
  ( 63 -> 8, 11 ) = 0.0162,
  ( 63 -> 9, 10 ) = 0.0162,
  ( 63 -> 10, 9 ) = 0.0162,
  ( 63 -> 11, 8 ) = 0.0162,
  ( 63 -> 12, 7 ) = 0.0166,
  ( 63 -> 28, 3 ) = 0.0217,
  ( 63 -> 29, 2 ) = 0.0215,
  ( 63 -> 30, 1 ) = 0.0215,
  ( 63 -> 31, 0 ) = 0.0222,
  ( 63 -> 63, 0 ) = 0.0578,
  ( 63 -> 63, 1 ) = 0.0576,
  ( 63 -> 63, 2 ) = 0.0555,
  ( 63 -> 63, 3 ) = 0.0554,
  ( 64 -> 0, 34 ) = 0.0224,
  ( 64 -> 0, 64 ) = 0.0578,
  ( 64 -> 1, 33 ) = 0.0216,
  ( 64 -> 1, 64 ) = 0.0576,
  ( 64 -> 2, 32 ) = 0.0216,
  ( 64 -> 2, 64 ) = 0.0555,
  ( 64 -> 4, 28 ) = 0.0220,
  ( 64 -> 4, 64 ) = 0.0529,
  ( 64 -> 7, 15 ) = 0.0167,
  ( 64 -> 8, 14 ) = 0.0163,
  ( 64 -> 9, 13 ) = 0.0162,
  ( 64 -> 13, 9 ) = 0.0162,
  ( 64 -> 14, 8 ) = 0.0163,
  ( 64 -> 15, 7 ) = 0.0167,
  ( 64 -> 28, 4 ) = 0.0220,
  ( 64 -> 32, 2 ) = 0.0216,
  ( 64 -> 33, 1 ) = 0.0216,
  ( 64 -> 34, 0 ) = 0.0224,
  ( 64 -> 64, 0 ) = 0.0578,
  ( 64 -> 64, 1 ) = 0.0576,
  ( 64 -> 64, 2 ) = 0.0555,
  ( 64 -> 64, 4 ) = 0.0529,
  ( 65 -> 0, 36 ) = 0.0225,
  ( 65 -> 0, 65 ) = 0.0578,
  ( 65 -> 1, 35 ) = 0.0217,
  ( 65 -> 1, 65 ) = 0.0576,
  ( 65 -> 3, 32 ) = 0.0217,
  ( 65 -> 3, 65 ) = 0.0554,
  ( 65 -> 4, 29 ) = 0.0219,
  ( 65 -> 4, 65 ) = 0.0529,
  ( 65 -> 7, 16 ) = 0.0168,
  ( 65 -> 10, 14 ) = 0.0163,
  ( 65 -> 11, 13 ) = 0.0162,
  ( 65 -> 13, 11 ) = 0.0162,
  ( 65 -> 14, 10 ) = 0.0163,
  ( 65 -> 16, 7 ) = 0.0168,
  ( 65 -> 29, 4 ) = 0.0219,
  ( 65 -> 32, 3 ) = 0.0217,
  ( 65 -> 35, 1 ) = 0.0217,
  ( 65 -> 36, 0 ) = 0.0225,
  ( 65 -> 65, 0 ) = 0.0578,
  ( 65 -> 65, 1 ) = 0.0576,
  ( 65 -> 65, 3 ) = 0.0554,
  ( 65 -> 65, 4 ) = 0.0529,
  ( 66 -> 0, 37 ) = 0.0228,
  ( 66 -> 0, 66 ) = 0.0578,
  ( 66 -> 2, 35 ) = 0.0213,
  ( 66 -> 2, 66 ) = 0.0555,
  ( 66 -> 3, 33 ) = 0.0214,
  ( 66 -> 3, 66 ) = 0.0554,
  ( 66 -> 4, 30 ) = 0.0216,
  ( 66 -> 4, 66 ) = 0.0529,
  ( 66 -> 8, 16 ) = 0.0164,
  ( 66 -> 10, 15 ) = 0.0163,
  ( 66 -> 12, 13 ) = 0.0162,
  ( 66 -> 13, 12 ) = 0.0162,
  ( 66 -> 15, 10 ) = 0.0163,
  ( 66 -> 16, 8 ) = 0.0164,
  ( 66 -> 30, 4 ) = 0.0216,
  ( 66 -> 33, 3 ) = 0.0214,
  ( 66 -> 35, 2 ) = 0.0213,
  ( 66 -> 37, 0 ) = 0.0228,
  ( 66 -> 66, 0 ) = 0.0578,
  ( 66 -> 66, 2 ) = 0.0555,
  ( 66 -> 66, 3 ) = 0.0554,
  ( 66 -> 66, 4 ) = 0.0529,
  ( 67 -> 1, 37 ) = 0.0217,
  ( 67 -> 1, 67 ) = 0.0576,
  ( 67 -> 2, 36 ) = 0.0211,
  ( 67 -> 2, 67 ) = 0.0555,
  ( 67 -> 3, 34 ) = 0.0210,
  ( 67 -> 3, 67 ) = 0.0554,
  ( 67 -> 4, 31 ) = 0.0211,
  ( 67 -> 4, 67 ) = 0.0529,
  ( 67 -> 9, 16 ) = 0.0160,
  ( 67 -> 11, 15 ) = 0.0159,
  ( 67 -> 12, 14 ) = 0.0159,
  ( 67 -> 14, 12 ) = 0.0159,
  ( 67 -> 15, 11 ) = 0.0159,
  ( 67 -> 16, 9 ) = 0.0160,
  ( 67 -> 31, 4 ) = 0.0211,
  ( 67 -> 34, 3 ) = 0.0210,
  ( 67 -> 36, 2 ) = 0.0211,
  ( 67 -> 37, 1 ) = 0.0217,
  ( 67 -> 67, 1 ) = 0.0576,
  ( 67 -> 67, 2 ) = 0.0555,
  ( 67 -> 67, 3 ) = 0.0554,
  ( 67 -> 67, 4 ) = 0.0529,
  ( 68 -> 0, 40 ) = 0.0224,
  ( 68 -> 0, 68 ) = 0.0578,
  ( 68 -> 1, 39 ) = 0.0217,
  ( 68 -> 1, 68 ) = 0.0576,
  ( 68 -> 2, 38 ) = 0.0217,
  ( 68 -> 2, 68 ) = 0.0555,
  ( 68 -> 5, 28 ) = 0.0223,
  ( 68 -> 5, 68 ) = 0.0433,
  ( 68 -> 7, 19 ) = 0.0168,
  ( 68 -> 8, 18 ) = 0.0164,
  ( 68 -> 9, 17 ) = 0.0163,
  ( 68 -> 17, 9 ) = 0.0163,
  ( 68 -> 18, 8 ) = 0.0164,
  ( 68 -> 19, 7 ) = 0.0168,
  ( 68 -> 28, 5 ) = 0.0223,
  ( 68 -> 38, 2 ) = 0.0217,
  ( 68 -> 39, 1 ) = 0.0217,
  ( 68 -> 40, 0 ) = 0.0224,
  ( 68 -> 68, 0 ) = 0.0578,
  ( 68 -> 68, 1 ) = 0.0576,
  ( 68 -> 68, 2 ) = 0.0555,
  ( 68 -> 68, 5 ) = 0.0433,
  ( 69 -> 0, 42 ) = 0.0226,
  ( 69 -> 0, 69 ) = 0.0578,
  ( 69 -> 1, 41 ) = 0.0217,
  ( 69 -> 1, 69 ) = 0.0576,
  ( 69 -> 3, 38 ) = 0.0218,
  ( 69 -> 3, 69 ) = 0.0554,
  ( 69 -> 5, 29 ) = 0.0221,
  ( 69 -> 5, 69 ) = 0.0433,
  ( 69 -> 7, 20 ) = 0.0169,
  ( 69 -> 10, 18 ) = 0.0164,
  ( 69 -> 11, 17 ) = 0.0163,
  ( 69 -> 17, 11 ) = 0.0163,
  ( 69 -> 18, 10 ) = 0.0164,
  ( 69 -> 20, 7 ) = 0.0169,
  ( 69 -> 29, 5 ) = 0.0221,
  ( 69 -> 38, 3 ) = 0.0218,
  ( 69 -> 41, 1 ) = 0.0217,
  ( 69 -> 42, 0 ) = 0.0226,
  ( 69 -> 69, 0 ) = 0.0578,
  ( 69 -> 69, 1 ) = 0.0576,
  ( 69 -> 69, 3 ) = 0.0554,
  ( 69 -> 69, 5 ) = 0.0433,
  ( 70 -> 0, 43 ) = 0.0229,
  ( 70 -> 0, 70 ) = 0.0578,
  ( 70 -> 2, 41 ) = 0.0215,
  ( 70 -> 2, 70 ) = 0.0555,
  ( 70 -> 3, 39 ) = 0.0215,
  ( 70 -> 3, 70 ) = 0.0554,
  ( 70 -> 5, 30 ) = 0.0219,
  ( 70 -> 5, 70 ) = 0.0433,
  ( 70 -> 8, 20 ) = 0.0165,
  ( 70 -> 10, 19 ) = 0.0164,
  ( 70 -> 12, 17 ) = 0.0164,
  ( 70 -> 17, 12 ) = 0.0164,
  ( 70 -> 19, 10 ) = 0.0164,
  ( 70 -> 20, 8 ) = 0.0165,
  ( 70 -> 30, 5 ) = 0.0219,
  ( 70 -> 39, 3 ) = 0.0215,
  ( 70 -> 41, 2 ) = 0.0215,
  ( 70 -> 43, 0 ) = 0.0229,
  ( 70 -> 70, 0 ) = 0.0578,
  ( 70 -> 70, 2 ) = 0.0555,
  ( 70 -> 70, 3 ) = 0.0554,
  ( 70 -> 70, 5 ) = 0.0433,
  ( 71 -> 1, 43 ) = 0.0218,
  ( 71 -> 1, 71 ) = 0.0576,
  ( 71 -> 2, 42 ) = 0.0212,
  ( 71 -> 2, 71 ) = 0.0555,
  ( 71 -> 3, 40 ) = 0.0211,
  ( 71 -> 3, 71 ) = 0.0554,
  ( 71 -> 5, 31 ) = 0.0214,
  ( 71 -> 5, 71 ) = 0.0433,
  ( 71 -> 9, 20 ) = 0.0161,
  ( 71 -> 11, 19 ) = 0.0160,
  ( 71 -> 12, 18 ) = 0.0160,
  ( 71 -> 18, 12 ) = 0.0160,
  ( 71 -> 19, 11 ) = 0.0160,
  ( 71 -> 20, 9 ) = 0.0161,
  ( 71 -> 31, 5 ) = 0.0214,
  ( 71 -> 40, 3 ) = 0.0211,
  ( 71 -> 42, 2 ) = 0.0212,
  ( 71 -> 43, 1 ) = 0.0218,
  ( 71 -> 71, 1 ) = 0.0576,
  ( 71 -> 71, 2 ) = 0.0555,
  ( 71 -> 71, 3 ) = 0.0554,
  ( 71 -> 71, 5 ) = 0.0433,
  ( 72 -> 0, 45 ) = 0.0227,
  ( 72 -> 0, 72 ) = 0.0578,
  ( 72 -> 1, 44 ) = 0.0218,
  ( 72 -> 1, 72 ) = 0.0576,
  ( 72 -> 4, 38 ) = 0.0219,
  ( 72 -> 4, 72 ) = 0.0529,
  ( 72 -> 5, 32 ) = 0.0220,
  ( 72 -> 5, 72 ) = 0.0433,
  ( 72 -> 7, 21 ) = 0.0170,
  ( 72 -> 13, 18 ) = 0.0164,
  ( 72 -> 14, 17 ) = 0.0164,
  ( 72 -> 17, 14 ) = 0.0164,
  ( 72 -> 18, 13 ) = 0.0164,
  ( 72 -> 21, 7 ) = 0.0170,
  ( 72 -> 32, 5 ) = 0.0220,
  ( 72 -> 38, 4 ) = 0.0219,
  ( 72 -> 44, 1 ) = 0.0218,
  ( 72 -> 45, 0 ) = 0.0227,
  ( 72 -> 72, 0 ) = 0.0578,
  ( 72 -> 72, 1 ) = 0.0576,
  ( 72 -> 72, 4 ) = 0.0529,
  ( 72 -> 72, 5 ) = 0.0433,
  ( 73 -> 0, 46 ) = 0.0231,
  ( 73 -> 0, 73 ) = 0.0578,
  ( 73 -> 2, 44 ) = 0.0215,
  ( 73 -> 2, 73 ) = 0.0555,
  ( 73 -> 4, 39 ) = 0.0216,
  ( 73 -> 4, 73 ) = 0.0529,
  ( 73 -> 5, 33 ) = 0.0218,
  ( 73 -> 5, 73 ) = 0.0433,
  ( 73 -> 8, 21 ) = 0.0167,
  ( 73 -> 13, 19 ) = 0.0164,
  ( 73 -> 15, 17 ) = 0.0164,
  ( 73 -> 17, 15 ) = 0.0164,
  ( 73 -> 19, 13 ) = 0.0164,
  ( 73 -> 21, 8 ) = 0.0167,
  ( 73 -> 33, 5 ) = 0.0218,
  ( 73 -> 39, 4 ) = 0.0216,
  ( 73 -> 44, 2 ) = 0.0215,
  ( 73 -> 46, 0 ) = 0.0231,
  ( 73 -> 73, 0 ) = 0.0578,
  ( 73 -> 73, 2 ) = 0.0555,
  ( 73 -> 73, 4 ) = 0.0529,
  ( 73 -> 73, 5 ) = 0.0433,
  ( 74 -> 1, 46 ) = 0.0218,
  ( 74 -> 1, 74 ) = 0.0576,
  ( 74 -> 2, 45 ) = 0.0212,
  ( 74 -> 2, 74 ) = 0.0555,
  ( 74 -> 4, 40 ) = 0.0212,
  ( 74 -> 4, 74 ) = 0.0529,
  ( 74 -> 5, 34 ) = 0.0213,
  ( 74 -> 5, 74 ) = 0.0433,
  ( 74 -> 9, 21 ) = 0.0162,
  ( 74 -> 14, 19 ) = 0.0160,
  ( 74 -> 15, 18 ) = 0.0160,
  ( 74 -> 18, 15 ) = 0.0160,
  ( 74 -> 19, 14 ) = 0.0160,
  ( 74 -> 21, 9 ) = 0.0162,
  ( 74 -> 34, 5 ) = 0.0213,
  ( 74 -> 40, 4 ) = 0.0212,
  ( 74 -> 45, 2 ) = 0.0212,
  ( 74 -> 46, 1 ) = 0.0218,
  ( 74 -> 74, 1 ) = 0.0576,
  ( 74 -> 74, 2 ) = 0.0555,
  ( 74 -> 74, 4 ) = 0.0529,
  ( 74 -> 74, 5 ) = 0.0433,
  ( 75 -> 0, 47 ) = 0.0232,
  ( 75 -> 0, 75 ) = 0.0578,
  ( 75 -> 3, 44 ) = 0.0214,
  ( 75 -> 3, 75 ) = 0.0554,
  ( 75 -> 4, 41 ) = 0.0215,
  ( 75 -> 4, 75 ) = 0.0529,
  ( 75 -> 5, 35 ) = 0.0217,
  ( 75 -> 5, 75 ) = 0.0433,
  ( 75 -> 10, 21 ) = 0.0165,
  ( 75 -> 13, 20 ) = 0.0164,
  ( 75 -> 16, 17 ) = 0.0164,
  ( 75 -> 17, 16 ) = 0.0164,
  ( 75 -> 20, 13 ) = 0.0164,
  ( 75 -> 21, 10 ) = 0.0165,
  ( 75 -> 35, 5 ) = 0.0217,
  ( 75 -> 41, 4 ) = 0.0215,
  ( 75 -> 44, 3 ) = 0.0214,
  ( 75 -> 47, 0 ) = 0.0232,
  ( 75 -> 75, 0 ) = 0.0578,
  ( 75 -> 75, 3 ) = 0.0554,
  ( 75 -> 75, 4 ) = 0.0529,
  ( 75 -> 75, 5 ) = 0.0433,
  ( 76 -> 1, 47 ) = 0.0219,
  ( 76 -> 1, 76 ) = 0.0576,
  ( 76 -> 3, 45 ) = 0.0211,
  ( 76 -> 3, 76 ) = 0.0554,
  ( 76 -> 4, 42 ) = 0.0210,
  ( 76 -> 4, 76 ) = 0.0529,
  ( 76 -> 5, 36 ) = 0.0212,
  ( 76 -> 5, 76 ) = 0.0433,
  ( 76 -> 11, 21 ) = 0.0160,
  ( 76 -> 14, 20 ) = 0.0159,
  ( 76 -> 16, 18 ) = 0.0160,
  ( 76 -> 18, 16 ) = 0.0160,
  ( 76 -> 20, 14 ) = 0.0159,
  ( 76 -> 21, 11 ) = 0.0160,
  ( 76 -> 36, 5 ) = 0.0212,
  ( 76 -> 42, 4 ) = 0.0210,
  ( 76 -> 45, 3 ) = 0.0211,
  ( 76 -> 47, 1 ) = 0.0219,
  ( 76 -> 76, 1 ) = 0.0576,
  ( 76 -> 76, 3 ) = 0.0554,
  ( 76 -> 76, 4 ) = 0.0529,
  ( 76 -> 76, 5 ) = 0.0433,
  ( 77 -> 2, 47 ) = 0.0210,
  ( 77 -> 2, 77 ) = 0.0555,
  ( 77 -> 3, 46 ) = 0.0208,
  ( 77 -> 3, 77 ) = 0.0554,
  ( 77 -> 4, 43 ) = 0.0207,
  ( 77 -> 4, 77 ) = 0.0529,
  ( 77 -> 5, 37 ) = 0.0210,
  ( 77 -> 5, 77 ) = 0.0433,
  ( 77 -> 12, 21 ) = 0.0157,
  ( 77 -> 15, 20 ) = 0.0156,
  ( 77 -> 16, 19 ) = 0.0156,
  ( 77 -> 19, 16 ) = 0.0156,
  ( 77 -> 20, 15 ) = 0.0156,
  ( 77 -> 21, 12 ) = 0.0157,
  ( 77 -> 37, 5 ) = 0.0210,
  ( 77 -> 43, 4 ) = 0.0207,
  ( 77 -> 46, 3 ) = 0.0208,
  ( 77 -> 47, 2 ) = 0.0210,
  ( 77 -> 77, 2 ) = 0.0555,
  ( 77 -> 77, 3 ) = 0.0554,
  ( 77 -> 77, 4 ) = 0.0529,
  ( 77 -> 77, 5 ) = 0.0433,
  ( 78 -> 0, 50 ) = 0.0233,
  ( 78 -> 0, 78 ) = 0.0578,
  ( 78 -> 1, 49 ) = 0.0229,
  ( 78 -> 1, 78 ) = 0.0576,
  ( 78 -> 2, 48 ) = 0.0233,
  ( 78 -> 2, 78 ) = 0.0555,
  ( 78 -> 6, 28 ) = 0.0266,
  ( 78 -> 6, 78 ) = 0.0554,
  ( 78 -> 7, 24 ) = 0.0180,
  ( 78 -> 8, 23 ) = 0.0178,
  ( 78 -> 9, 22 ) = 0.0180,
  ( 78 -> 22, 9 ) = 0.0180,
  ( 78 -> 23, 8 ) = 0.0178,
  ( 78 -> 24, 7 ) = 0.0180,
  ( 78 -> 28, 6 ) = 0.0266,
  ( 78 -> 48, 2 ) = 0.0233,
  ( 78 -> 49, 1 ) = 0.0229,
  ( 78 -> 50, 0 ) = 0.0233,
  ( 78 -> 78, 0 ) = 0.0578,
  ( 78 -> 78, 1 ) = 0.0576,
  ( 78 -> 78, 2 ) = 0.0555,
  ( 78 -> 78, 6 ) = 0.0554,
  ( 79 -> 0, 52 ) = 0.0234,
  ( 79 -> 0, 79 ) = 0.0578,
  ( 79 -> 1, 51 ) = 0.0230,
  ( 79 -> 1, 79 ) = 0.0576,
  ( 79 -> 3, 48 ) = 0.0235,
  ( 79 -> 3, 79 ) = 0.0554,
  ( 79 -> 6, 29 ) = 0.0266,
  ( 79 -> 6, 79 ) = 0.0554,
  ( 79 -> 7, 25 ) = 0.0182,
  ( 79 -> 10, 23 ) = 0.0179,
  ( 79 -> 11, 22 ) = 0.0181,
  ( 79 -> 22, 11 ) = 0.0181,
  ( 79 -> 23, 10 ) = 0.0179,
  ( 79 -> 25, 7 ) = 0.0182,
  ( 79 -> 29, 6 ) = 0.0266,
  ( 79 -> 48, 3 ) = 0.0235,
  ( 79 -> 51, 1 ) = 0.0230,
  ( 79 -> 52, 0 ) = 0.0234,
  ( 79 -> 79, 0 ) = 0.0578,
  ( 79 -> 79, 1 ) = 0.0576,
  ( 79 -> 79, 3 ) = 0.0554,
  ( 79 -> 79, 6 ) = 0.0554,
  ( 80 -> 0, 53 ) = 0.0238,
  ( 80 -> 0, 80 ) = 0.0578,
  ( 80 -> 2, 51 ) = 0.0230,
  ( 80 -> 2, 80 ) = 0.0555,
  ( 80 -> 3, 49 ) = 0.0232,
  ( 80 -> 3, 80 ) = 0.0554,
  ( 80 -> 6, 30 ) = 0.0266,
  ( 80 -> 6, 80 ) = 0.0554,
  ( 80 -> 8, 25 ) = 0.0179,
  ( 80 -> 10, 24 ) = 0.0179,
  ( 80 -> 12, 22 ) = 0.0183,
  ( 80 -> 22, 12 ) = 0.0183,
  ( 80 -> 24, 10 ) = 0.0179,
  ( 80 -> 25, 8 ) = 0.0179,
  ( 80 -> 30, 6 ) = 0.0266,
  ( 80 -> 49, 3 ) = 0.0232,
  ( 80 -> 51, 2 ) = 0.0230,
  ( 80 -> 53, 0 ) = 0.0238,
  ( 80 -> 80, 0 ) = 0.0578,
  ( 80 -> 80, 2 ) = 0.0555,
  ( 80 -> 80, 3 ) = 0.0554,
  ( 80 -> 80, 6 ) = 0.0554,
  ( 81 -> 1, 53 ) = 0.0230,
  ( 81 -> 1, 81 ) = 0.0576,
  ( 81 -> 2, 52 ) = 0.0227,
  ( 81 -> 2, 81 ) = 0.0555,
  ( 81 -> 3, 50 ) = 0.0228,
  ( 81 -> 3, 81 ) = 0.0554,
  ( 81 -> 6, 31 ) = 0.0266,
  ( 81 -> 6, 81 ) = 0.0554,
  ( 81 -> 9, 25 ) = 0.0177,
  ( 81 -> 11, 24 ) = 0.0177,
  ( 81 -> 12, 23 ) = 0.0179,
  ( 81 -> 23, 12 ) = 0.0179,
  ( 81 -> 24, 11 ) = 0.0177,
  ( 81 -> 25, 9 ) = 0.0177,
  ( 81 -> 31, 6 ) = 0.0266,
  ( 81 -> 50, 3 ) = 0.0228,
  ( 81 -> 52, 2 ) = 0.0227,
  ( 81 -> 53, 1 ) = 0.0230,
  ( 81 -> 81, 1 ) = 0.0576,
  ( 81 -> 81, 2 ) = 0.0555,
  ( 81 -> 81, 3 ) = 0.0554,
  ( 81 -> 81, 6 ) = 0.0554,
  ( 82 -> 0, 55 ) = 0.0236,
  ( 82 -> 0, 82 ) = 0.0578,
  ( 82 -> 1, 54 ) = 0.0231,
  ( 82 -> 1, 82 ) = 0.0576,
  ( 82 -> 4, 48 ) = 0.0238,
  ( 82 -> 4, 82 ) = 0.0529,
  ( 82 -> 6, 32 ) = 0.0266,
  ( 82 -> 6, 82 ) = 0.0554,
  ( 82 -> 7, 26 ) = 0.0183,
  ( 82 -> 13, 23 ) = 0.0179,
  ( 82 -> 14, 22 ) = 0.0182,
  ( 82 -> 22, 14 ) = 0.0182,
  ( 82 -> 23, 13 ) = 0.0179,
  ( 82 -> 26, 7 ) = 0.0183,
  ( 82 -> 32, 6 ) = 0.0266,
  ( 82 -> 48, 4 ) = 0.0238,
  ( 82 -> 54, 1 ) = 0.0231,
  ( 82 -> 55, 0 ) = 0.0236,
  ( 82 -> 82, 0 ) = 0.0578,
  ( 82 -> 82, 1 ) = 0.0576,
  ( 82 -> 82, 4 ) = 0.0529,
  ( 82 -> 82, 6 ) = 0.0554,
  ( 83 -> 0, 56 ) = 0.0240,
  ( 83 -> 0, 83 ) = 0.0578,
  ( 83 -> 2, 54 ) = 0.0231,
  ( 83 -> 2, 83 ) = 0.0555,
  ( 83 -> 4, 49 ) = 0.0234,
  ( 83 -> 4, 83 ) = 0.0529,
  ( 83 -> 6, 33 ) = 0.0266,
  ( 83 -> 6, 83 ) = 0.0554,
  ( 83 -> 8, 26 ) = 0.0181,
  ( 83 -> 13, 24 ) = 0.0179,
  ( 83 -> 15, 22 ) = 0.0184,
  ( 83 -> 22, 15 ) = 0.0184,
  ( 83 -> 24, 13 ) = 0.0179,
  ( 83 -> 26, 8 ) = 0.0181,
  ( 83 -> 33, 6 ) = 0.0266,
  ( 83 -> 49, 4 ) = 0.0234,
  ( 83 -> 54, 2 ) = 0.0231,
  ( 83 -> 56, 0 ) = 0.0240,
  ( 83 -> 83, 0 ) = 0.0578,
  ( 83 -> 83, 2 ) = 0.0555,
  ( 83 -> 83, 4 ) = 0.0529,
  ( 83 -> 83, 6 ) = 0.0554,
  ( 84 -> 1, 56 ) = 0.0231,
  ( 84 -> 1, 84 ) = 0.0576,
  ( 84 -> 2, 55 ) = 0.0227,
  ( 84 -> 2, 84 ) = 0.0555,
  ( 84 -> 4, 50 ) = 0.0229,
  ( 84 -> 4, 84 ) = 0.0529,
  ( 84 -> 6, 34 ) = 0.0266,
  ( 84 -> 6, 84 ) = 0.0554,
  ( 84 -> 9, 26 ) = 0.0178,
  ( 84 -> 14, 24 ) = 0.0177,
  ( 84 -> 15, 23 ) = 0.0179,
  ( 84 -> 23, 15 ) = 0.0179,
  ( 84 -> 24, 14 ) = 0.0177,
  ( 84 -> 26, 9 ) = 0.0178,
  ( 84 -> 34, 6 ) = 0.0266,
  ( 84 -> 50, 4 ) = 0.0229,
  ( 84 -> 55, 2 ) = 0.0227,
  ( 84 -> 56, 1 ) = 0.0231,
  ( 84 -> 84, 1 ) = 0.0576,
  ( 84 -> 84, 2 ) = 0.0555,
  ( 84 -> 84, 4 ) = 0.0529,
  ( 84 -> 84, 6 ) = 0.0554,
  ( 85 -> 0, 57 ) = 0.0241,
  ( 85 -> 0, 85 ) = 0.0578,
  ( 85 -> 3, 54 ) = 0.0231,
  ( 85 -> 3, 85 ) = 0.0554,
  ( 85 -> 4, 51 ) = 0.0233,
  ( 85 -> 4, 85 ) = 0.0529,
  ( 85 -> 6, 35 ) = 0.0266,
  ( 85 -> 6, 85 ) = 0.0554,
  ( 85 -> 10, 26 ) = 0.0180,
  ( 85 -> 13, 25 ) = 0.0179,
  ( 85 -> 16, 22 ) = 0.0185,
  ( 85 -> 22, 16 ) = 0.0185,
  ( 85 -> 25, 13 ) = 0.0179,
  ( 85 -> 26, 10 ) = 0.0180,
  ( 85 -> 35, 6 ) = 0.0266,
  ( 85 -> 51, 4 ) = 0.0233,
  ( 85 -> 54, 3 ) = 0.0231,
  ( 85 -> 57, 0 ) = 0.0241,
  ( 85 -> 85, 0 ) = 0.0578,
  ( 85 -> 85, 3 ) = 0.0554,
  ( 85 -> 85, 4 ) = 0.0529,
  ( 85 -> 85, 6 ) = 0.0554,
  ( 86 -> 1, 57 ) = 0.0232,
  ( 86 -> 1, 86 ) = 0.0576,
  ( 86 -> 3, 55 ) = 0.0227,
  ( 86 -> 3, 86 ) = 0.0554,
  ( 86 -> 4, 52 ) = 0.0228,
  ( 86 -> 4, 86 ) = 0.0529,
  ( 86 -> 6, 36 ) = 0.0266,
  ( 86 -> 6, 86 ) = 0.0554,
  ( 86 -> 11, 26 ) = 0.0177,
  ( 86 -> 14, 25 ) = 0.0177,
  ( 86 -> 16, 23 ) = 0.0180,
  ( 86 -> 23, 16 ) = 0.0180,
  ( 86 -> 25, 14 ) = 0.0177,
  ( 86 -> 26, 11 ) = 0.0177,
  ( 86 -> 36, 6 ) = 0.0266,
  ( 86 -> 52, 4 ) = 0.0228,
  ( 86 -> 55, 3 ) = 0.0227,
  ( 86 -> 57, 1 ) = 0.0232,
  ( 86 -> 86, 1 ) = 0.0576,
  ( 86 -> 86, 3 ) = 0.0554,
  ( 86 -> 86, 4 ) = 0.0529,
  ( 86 -> 86, 6 ) = 0.0554,
  ( 87 -> 2, 57 ) = 0.0225,
  ( 87 -> 2, 87 ) = 0.0555,
  ( 87 -> 3, 56 ) = 0.0224,
  ( 87 -> 3, 87 ) = 0.0554,
  ( 87 -> 4, 53 ) = 0.0224,
  ( 87 -> 4, 87 ) = 0.0529,
  ( 87 -> 6, 37 ) = 0.0266,
  ( 87 -> 6, 87 ) = 0.0554,
  ( 87 -> 12, 26 ) = 0.0175,
  ( 87 -> 15, 25 ) = 0.0175,
  ( 87 -> 16, 24 ) = 0.0175,
  ( 87 -> 24, 16 ) = 0.0175,
  ( 87 -> 25, 15 ) = 0.0175,
  ( 87 -> 26, 12 ) = 0.0175,
  ( 87 -> 37, 6 ) = 0.0266,
  ( 87 -> 53, 4 ) = 0.0224,
  ( 87 -> 56, 3 ) = 0.0224,
  ( 87 -> 57, 2 ) = 0.0225,
  ( 87 -> 87, 2 ) = 0.0555,
  ( 87 -> 87, 3 ) = 0.0554,
  ( 87 -> 87, 4 ) = 0.0529,
  ( 87 -> 87, 6 ) = 0.0554,
  ( 88 -> 0, 59 ) = 0.0237,
  ( 88 -> 0, 88 ) = 0.0578,
  ( 88 -> 1, 58 ) = 0.0232,
  ( 88 -> 1, 88 ) = 0.0576,
  ( 88 -> 5, 48 ) = 0.0239,
  ( 88 -> 5, 88 ) = 0.0433,
  ( 88 -> 6, 38 ) = 0.0266,
  ( 88 -> 6, 88 ) = 0.0554,
  ( 88 -> 7, 27 ) = 0.0184,
  ( 88 -> 17, 23 ) = 0.0179,
  ( 88 -> 18, 22 ) = 0.0183,
  ( 88 -> 22, 18 ) = 0.0183,
  ( 88 -> 23, 17 ) = 0.0179,
  ( 88 -> 27, 7 ) = 0.0184,
  ( 88 -> 38, 6 ) = 0.0266,
  ( 88 -> 48, 5 ) = 0.0239,
  ( 88 -> 58, 1 ) = 0.0232,
  ( 88 -> 59, 0 ) = 0.0237,
